W1006 03:52:56.572000 3121384 site-packages/torch/distributed/run.py:774] 
W1006 03:52:56.572000 3121384 site-packages/torch/distributed/run.py:774] *****************************************
W1006 03:52:56.572000 3121384 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 03:52:56.572000 3121384 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).

[Rank 3] local_rank=3, we have 250 items to process.
[Rank 0] local_rank=0, we have 250 items to process.
[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 2] local_rank=2, we have 250 items to process.
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 1] local_rank=1, we have 250 items to process.

Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:01<00:23,  1.58s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:01<00:23,  1.58s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:11<00:16,  1.81s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:11<00:16,  1.82s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:11<00:16,  1.82s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:13<00:15,  1.98s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:13<00:15,  1.98s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:13<00:15,  1.98s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:13<00:15,  1.98s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:16<00:15,  2.15s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:16<00:15,  2.15s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:16<00:15,  2.15s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:16<00:15,  2.15s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:17<00:12,  2.03s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:17<00:12,  2.03s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:17<00:12,  2.03s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:17<00:12,  2.03s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:19<00:09,  1.83s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:19<00:09,  1.83s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:19<00:09,  1.83s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:19<00:09,  1.83s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:20<00:06,  1.67s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:20<00:06,  1.67s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:20<00:06,  1.67s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:20<00:06,  1.67s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:21<00:04,  1.55s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:21<00:04,  1.55s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:21<00:04,  1.55s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:21<00:04,  1.55s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:23<00:02,  1.49s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:23<00:02,  1.49s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:23<00:02,  1.49s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:23<00:02,  1.49s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:25<00:01,  1.60s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:25<00:01,  1.60s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:25<00:01,  1.60s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:25<00:01,  1.60s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:26<00:00,  1.54s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:26<00:00,  1.54s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:26<00:00,  1.66s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:26<00:00,  1.66s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:26<00:00,  1.54s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:26<00:00,  1.54s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:26<00:00,  1.66s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:26<00:00,  1.66s/it]

[GPU 0] Processing:   0%|                                                                                                          | 0/250 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                                                                                                          | 0/250 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                                                                                                          | 0/250 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                                                                                                          | 0/250 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|▍                                                                                                 | 1/250 [00:07<31:55,  7.69s/it]
[GPU 2] Processing:   0%|▍                                                                                                 | 1/250 [00:07<32:20,  7.79s/it]
[GPU 0] Processing:   0%|▍                                                                                                 | 1/250 [00:07<32:23,  7.81s/it]
[GPU 1] Processing:   0%|▍                                                                                                 | 1/250 [00:07<32:25,  7.81s/it]
[GPU 3] Processing:   1%|▊                                                                                                 | 2/250 [00:14<29:59,  7.25s/it]
[GPU 2] Processing:   1%|▊                                                                                                 | 2/250 [00:14<29:57,  7.25s/it]
[GPU 0] Processing:   1%|▊                                                                                                 | 2/250 [00:14<30:03,  7.27s/it]
[GPU 1] Processing:   1%|▊                                                                                                 | 2/250 [00:14<30:31,  7.39s/it]
[GPU 3] Processing:   1%|█▏                                                                                                | 3/250 [00:21<29:02,  7.05s/it]
[GPU 0] Processing:   1%|█▏                                                                                                | 3/250 [00:21<29:13,  7.10s/it]
[GPU 2] Processing:   1%|█▏                                                                                                | 3/250 [00:21<29:20,  7.13s/it]
[GPU 1] Processing:   1%|█▏                                                                                                | 3/250 [00:21<29:28,  7.16s/it]
[GPU 3] Processing:   2%|█▌                                                                                                | 4/250 [00:28<28:34,  6.97s/it]
[GPU 0] Processing:   2%|█▌                                                                                                | 4/250 [00:28<28:48,  7.03s/it]
[GPU 2] Processing:   2%|█▌                                                                                                | 4/250 [00:28<29:01,  7.08s/it]
[GPU 1] Processing:   2%|█▌                                                                                                | 4/250 [00:28<29:03,  7.09s/it]
[GPU 3] Processing:   2%|█▉                                                                                                | 5/250 [00:35<28:04,  6.88s/it]
[GPU 0] Processing:   2%|█▉                                                                                                | 5/250 [00:35<28:20,  6.94s/it]
[GPU 1] Processing:   2%|█▉                                                                                                | 5/250 [00:35<28:27,  6.97s/it]
[GPU 2] Processing:   2%|█▉                                                                                                | 5/250 [00:35<28:44,  7.04s/it]
[GPU 3] Processing:   2%|██▎                                                                                               | 6/250 [00:41<27:35,  6.78s/it]
[GPU 0] Processing:   2%|██▎                                                                                               | 6/250 [00:41<27:51,  6.85s/it]
[GPU 1] Processing:   2%|██▎                                                                                               | 6/250 [00:42<28:04,  6.90s/it]
[GPU 2] Processing:   2%|██▎                                                                                               | 6/250 [00:42<28:14,  6.94s/it]
[GPU 3] Processing:   3%|██▋                                                                                               | 7/250 [00:48<27:17,  6.74s/it]
[GPU 0] Processing:   3%|██▋                                                                                               | 7/250 [00:48<27:37,  6.82s/it]
[GPU 1] Processing:   3%|██▋                                                                                               | 7/250 [00:49<27:49,  6.87s/it]
[GPU 2] Processing:   3%|██▋                                                                                               | 7/250 [00:49<27:55,  6.89s/it]
[GPU 3] Processing:   3%|███▏                                                                                              | 8/250 [00:54<26:57,  6.68s/it]
[GPU 0] Processing:   3%|███▏                                                                                              | 8/250 [00:55<27:25,  6.80s/it]
[GPU 1] Processing:   3%|███▏                                                                                              | 8/250 [00:55<27:39,  6.86s/it]
[GPU 2] Processing:   3%|███▏                                                                                              | 8/250 [00:55<27:42,  6.87s/it]
[GPU 3] Processing:   4%|███▌                                                                                              | 9/250 [01:01<26:35,  6.62s/it]
[GPU 0] Processing:   4%|███▌                                                                                              | 9/250 [01:02<27:15,  6.79s/it]
[GPU 2] Processing:   4%|███▌                                                                                              | 9/250 [01:02<27:29,  6.84s/it]
[GPU 1] Processing:   4%|███▌                                                                                              | 9/250 [01:02<27:35,  6.87s/it]
[GPU 3] Processing:   4%|███▉                                                                                             | 10/250 [01:07<26:32,  6.64s/it]
[GPU 0] Processing:   4%|███▉                                                                                             | 10/250 [01:08<26:53,  6.72s/it]
[GPU 2] Processing:   4%|███▉                                                                                             | 10/250 [01:09<27:07,  6.78s/it]
[GPU 1] Processing:   4%|███▉                                                                                             | 10/250 [01:09<27:14,  6.81s/it]
[GPU 3] Processing:   4%|████▎                                                                                            | 11/250 [01:14<26:32,  6.66s/it]
[GPU 0] Processing:   4%|████▎                                                                                            | 11/250 [01:15<26:41,  6.70s/it]
[GPU 2] Processing:   4%|████▎                                                                                            | 11/250 [01:16<27:01,  6.78s/it]
[GPU 1] Processing:   4%|████▎                                                                                            | 11/250 [01:16<27:03,  6.79s/it]
[GPU 3] Processing:   5%|████▋                                                                                            | 12/250 [01:21<26:13,  6.61s/it]
[GPU 0] Processing:   5%|████▋                                                                                            | 12/250 [01:22<26:31,  6.69s/it]
[GPU 2] Processing:   5%|████▋                                                                                            | 12/250 [01:22<26:51,  6.77s/it]
[GPU 1] Processing:   5%|████▋                                                                                            | 12/250 [01:22<26:52,  6.78s/it]
[GPU 3] Processing:   5%|█████                                                                                            | 13/250 [01:27<26:00,  6.58s/it]
[GPU 0] Processing:   5%|█████                                                                                            | 13/250 [01:28<26:16,  6.65s/it]
[GPU 2] Processing:   5%|█████                                                                                            | 13/250 [01:29<26:43,  6.77s/it]
[GPU 1] Processing:   5%|█████                                                                                            | 13/250 [01:29<26:58,  6.83s/it]
[GPU 3] Processing:   6%|█████▍                                                                                           | 14/250 [01:34<25:45,  6.55s/it]
[GPU 0] Processing:   6%|█████▍                                                                                           | 14/250 [01:35<26:09,  6.65s/it]
[GPU 2] Processing:   6%|█████▍                                                                                           | 14/250 [01:36<26:35,  6.76s/it]
[GPU 1] Processing:   6%|█████▍                                                                                           | 14/250 [01:36<26:51,  6.83s/it]
[GPU 3] Processing:   6%|█████▊                                                                                           | 15/250 [01:40<25:44,  6.57s/it]
[GPU 0] Processing:   6%|█████▊                                                                                           | 15/250 [01:41<25:56,  6.62s/it]
[GPU 2] Processing:   6%|█████▊                                                                                           | 15/250 [01:43<26:26,  6.75s/it]
[GPU 1] Processing:   6%|█████▊                                                                                           | 15/250 [01:43<26:42,  6.82s/it]
[GPU 3] Processing:   6%|██████▏                                                                                          | 16/250 [01:47<25:42,  6.59s/it]
[GPU 0] Processing:   6%|██████▏                                                                                          | 16/250 [01:48<25:47,  6.61s/it]
[GPU 2] Processing:   6%|██████▏                                                                                          | 16/250 [01:49<26:16,  6.74s/it]
[GPU 1] Processing:   6%|██████▏                                                                                          | 16/250 [01:50<26:30,  6.80s/it]
[GPU 3] Processing:   7%|██████▌                                                                                          | 17/250 [01:54<25:34,  6.59s/it]
[GPU 0] Processing:   7%|██████▌                                                                                          | 17/250 [01:55<25:42,  6.62s/it]
[GPU 2] Processing:   7%|██████▌                                                                                          | 17/250 [01:56<26:02,  6.71s/it]
[GPU 1] Processing:   7%|██████▌                                                                                          | 17/250 [01:56<26:13,  6.76s/it]
[GPU 3] Processing:   7%|██████▉                                                                                          | 18/250 [02:00<25:27,  6.58s/it]
[GPU 0] Processing:   7%|██████▉                                                                                          | 18/250 [02:01<25:35,  6.62s/it]
[GPU 2] Processing:   7%|██████▉                                                                                          | 18/250 [02:03<25:50,  6.68s/it]
[GPU 1] Processing:   7%|██████▉                                                                                          | 18/250 [02:03<25:58,  6.72s/it]
[GPU 3] Processing:   8%|███████▎                                                                                         | 19/250 [02:07<25:17,  6.57s/it]
[GPU 0] Processing:   8%|███████▎                                                                                         | 19/250 [02:08<25:24,  6.60s/it]
[GPU 2] Processing:   8%|███████▎                                                                                         | 19/250 [02:10<25:56,  6.74s/it]
[GPU 1] Processing:   8%|███████▎                                                                                         | 19/250 [02:10<25:56,  6.74s/it]
[GPU 3] Processing:   8%|███████▊                                                                                         | 20/250 [02:13<25:14,  6.58s/it]
[GPU 0] Processing:   8%|███████▊                                                                                         | 20/250 [02:14<25:18,  6.60s/it]
[GPU 2] Processing:   8%|███████▊                                                                                         | 20/250 [02:16<25:46,  6.72s/it]
[GPU 1] Processing:   8%|███████▊                                                                                         | 20/250 [02:17<25:52,  6.75s/it]
[GPU 3] Processing:   8%|████████▏                                                                                        | 21/250 [02:20<25:06,  6.58s/it]
[GPU 0] Processing:   8%|████████▏                                                                                        | 21/250 [02:21<25:13,  6.61s/it]
[GPU 2] Processing:   8%|████████▏                                                                                        | 21/250 [02:23<25:30,  6.68s/it]
[GPU 1] Processing:   8%|████████▏                                                                                        | 21/250 [02:23<25:43,  6.74s/it]
[GPU 3] Processing:   9%|████████▌                                                                                        | 22/250 [02:26<24:56,  6.56s/it]
[GPU 0] Processing:   9%|████████▌                                                                                        | 22/250 [02:28<25:05,  6.60s/it]
[GPU 2] Processing:   9%|████████▌                                                                                        | 22/250 [02:30<25:25,  6.69s/it]
[GPU 1] Processing:   9%|████████▌                                                                                        | 22/250 [02:30<25:29,  6.71s/it]
[GPU 3] Processing:   9%|████████▉                                                                                        | 23/250 [02:33<24:48,  6.56s/it]
[GPU 0] Processing:   9%|████████▉                                                                                        | 23/250 [02:34<24:57,  6.60s/it]
[GPU 2] Processing:   9%|████████▉                                                                                        | 23/250 [02:36<25:22,  6.71s/it]
[GPU 1] Processing:   9%|████████▉                                                                                        | 23/250 [02:37<25:23,  6.71s/it]
[GPU 3] Processing:  10%|█████████▎                                                                                       | 24/250 [02:39<24:40,  6.55s/it]
[GPU 0] Processing:  10%|█████████▎                                                                                       | 24/250 [02:41<24:52,  6.60s/it]
[GPU 2] Processing:  10%|█████████▎                                                                                       | 24/250 [02:43<25:24,  6.74s/it]
[GPU 1] Processing:  10%|█████████▎                                                                                       | 24/250 [02:43<25:10,  6.68s/it]
[GPU 3] Processing:  10%|█████████▋                                                                                       | 25/250 [02:46<24:34,  6.56s/it]
[GPU 0] Processing:  10%|█████████▋                                                                                       | 25/250 [02:47<24:40,  6.58s/it]
[GPU 2] Processing:  10%|█████████▋                                                                                       | 25/250 [02:50<25:11,  6.72s/it]
[GPU 1] Processing:  10%|█████████▋                                                                                       | 25/250 [02:50<25:09,  6.71s/it]
[GPU 3] Processing:  10%|██████████                                                                                       | 26/250 [02:53<24:25,  6.54s/it]
[GPU 0] Processing:  10%|██████████                                                                                       | 26/250 [02:54<24:38,  6.60s/it]
[GPU 2] Processing:  10%|██████████                                                                                       | 26/250 [02:57<25:08,  6.73s/it]
[GPU 1] Processing:  10%|██████████                                                                                       | 26/250 [02:57<24:51,  6.66s/it]
[GPU 3] Processing:  11%|██████████▍                                                                                      | 27/250 [02:59<24:20,  6.55s/it]
[GPU 0] Processing:  11%|██████████▍                                                                                      | 27/250 [03:01<24:31,  6.60s/it]
[GPU 2] Processing:  11%|██████████▍                                                                                      | 27/250 [03:03<24:58,  6.72s/it]
[GPU 1] Processing:  11%|██████████▍                                                                                      | 27/250 [03:03<24:51,  6.69s/it]
[GPU 3] Processing:  11%|██████████▊                                                                                      | 28/250 [03:06<24:15,  6.55s/it]
[GPU 0] Processing:  11%|██████████▊                                                                                      | 28/250 [03:07<24:24,  6.60s/it]
[GPU 2] Processing:  11%|██████████▊                                                                                      | 28/250 [03:10<24:49,  6.71s/it]
[GPU 1] Processing:  11%|██████████▊                                                                                      | 28/250 [03:10<24:49,  6.71s/it]
[GPU 3] Processing:  12%|███████████▎                                                                                     | 29/250 [03:12<24:06,  6.54s/it]
[GPU 0] Processing:  12%|███████████▎                                                                                     | 29/250 [03:14<24:20,  6.61s/it]
[GPU 2] Processing:  12%|███████████▎                                                                                     | 29/250 [03:17<24:40,  6.70s/it]
[GPU 1] Processing:  12%|███████████▎                                                                                     | 29/250 [03:17<24:45,  6.72s/it]
[GPU 3] Processing:  12%|███████████▋                                                                                     | 30/250 [03:19<24:04,  6.56s/it]
[GPU 0] Processing:  12%|███████████▋                                                                                     | 30/250 [03:20<24:17,  6.63s/it]
[GPU 2] Processing:  12%|███████████▋                                                                                     | 30/250 [03:23<24:35,  6.71s/it]
[GPU 1] Processing:  12%|███████████▋                                                                                     | 30/250 [03:24<24:32,  6.69s/it]
[GPU 3] Processing:  12%|████████████                                                                                     | 31/250 [03:25<24:02,  6.59s/it]
[GPU 0] Processing:  12%|████████████                                                                                     | 31/250 [03:27<24:08,  6.61s/it]
[GPU 2] Processing:  12%|████████████                                                                                     | 31/250 [03:30<24:22,  6.68s/it]
[GPU 1] Processing:  12%|████████████                                                                                     | 31/250 [03:30<24:26,  6.70s/it]
[GPU 3] Processing:  13%|████████████▍                                                                                    | 32/250 [03:32<23:55,  6.58s/it]
[GPU 0] Processing:  13%|████████████▍                                                                                    | 32/250 [03:34<24:05,  6.63s/it]
[GPU 2] Processing:  13%|████████████▍                                                                                    | 32/250 [03:37<24:18,  6.69s/it]
[GPU 1] Processing:  13%|████████████▍                                                                                    | 32/250 [03:37<24:25,  6.72s/it]
[GPU 3] Processing:  13%|████████████▊                                                                                    | 33/250 [03:39<23:45,  6.57s/it]
[GPU 0] Processing:  13%|████████████▊                                                                                    | 33/250 [03:40<23:56,  6.62s/it]
[GPU 2] Processing:  13%|████████████▊                                                                                    | 33/250 [03:43<24:10,  6.68s/it]
[GPU 1] Processing:  13%|████████████▊                                                                                    | 33/250 [03:44<24:15,  6.71s/it]
[GPU 3] Processing:  14%|█████████████▏                                                                                   | 34/250 [03:45<23:33,  6.54s/it]
[GPU 0] Processing:  14%|█████████████▏                                                                                   | 34/250 [03:47<23:44,  6.59s/it]
[GPU 2] Processing:  14%|█████████████▏                                                                                   | 34/250 [03:50<24:05,  6.69s/it]
[GPU 1] Processing:  14%|█████████████▏                                                                                   | 34/250 [03:50<24:06,  6.70s/it]
[GPU 3] Processing:  14%|█████████████▌                                                                                   | 35/250 [03:52<23:28,  6.55s/it]
[GPU 0] Processing:  14%|█████████████▌                                                                                   | 35/250 [03:53<23:35,  6.59s/it]
[GPU 2] Processing:  14%|█████████████▌                                                                                   | 35/250 [03:57<24:00,  6.70s/it]
[GPU 1] Processing:  14%|█████████████▌                                                                                   | 35/250 [03:57<24:02,  6.71s/it]
[GPU 3] Processing:  14%|█████████████▉                                                                                   | 36/250 [03:58<23:20,  6.54s/it]
[GPU 0] Processing:  14%|█████████████▉                                                                                   | 36/250 [04:00<23:35,  6.62s/it]
[GPU 2] Processing:  14%|█████████████▉                                                                                   | 36/250 [04:03<23:56,  6.71s/it]
[GPU 1] Processing:  14%|█████████████▉                                                                                   | 36/250 [04:04<23:48,  6.68s/it]
[GPU 3] Processing:  15%|██████████████▎                                                                                  | 37/250 [04:05<23:22,  6.59s/it]
[GPU 0] Processing:  15%|██████████████▎                                                                                  | 37/250 [04:07<23:29,  6.62s/it]
[GPU 2] Processing:  15%|██████████████▎                                                                                  | 37/250 [04:10<23:51,  6.72s/it]
[GPU 1] Processing:  15%|██████████████▎                                                                                  | 37/250 [04:10<23:43,  6.68s/it]
[GPU 3] Processing:  15%|██████████████▋                                                                                  | 38/250 [04:11<23:11,  6.56s/it]
[GPU 0] Processing:  15%|██████████████▋                                                                                  | 38/250 [04:13<23:25,  6.63s/it]
[GPU 2] Processing:  15%|██████████████▋                                                                                  | 38/250 [04:17<23:55,  6.77s/it]
[GPU 1] Processing:  15%|██████████████▋                                                                                  | 38/250 [04:17<23:42,  6.71s/it]
[GPU 3] Processing:  16%|███████████████▏                                                                                 | 39/250 [04:18<23:08,  6.58s/it]
[GPU 0] Processing:  16%|███████████████▏                                                                                 | 39/250 [04:20<23:23,  6.65s/it]
[GPU 2] Processing:  16%|███████████████▏                                                                                 | 39/250 [04:24<23:45,  6.76s/it]
[GPU 1] Processing:  16%|███████████████▏                                                                                 | 39/250 [04:24<23:37,  6.72s/it]
[GPU 3] Processing:  16%|███████████████▌                                                                                 | 40/250 [04:25<23:04,  6.59s/it]
