W1006 03:26:49.196000 3091063 site-packages/torch/distributed/run.py:774] 
W1006 03:26:49.196000 3091063 site-packages/torch/distributed/run.py:774] *****************************************
W1006 03:26:49.196000 3091063 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 03:26:49.196000 3091063 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 2] local_rank=2, we have 250 items to process.
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 1] local_rank=1, we have 250 items to process.
[Rank 0] local_rank=0, we have 250 items to process.
[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 3] local_rank=3, we have 250 items to process.

Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:37,  2.48s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:37,  2.49s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:33<00:00,  2.03s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:33<00:00,  2.11s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:33<00:00,  2.11s/it]


Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:33<00:00,  2.02s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:33<00:00,  2.02s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:33<00:00,  2.11s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:33<00:00,  2.11s/it]

[GPU 1] Processing:   0%|                                                                                                          | 0/250 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                                                                                                          | 0/250 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                                                                                                          | 0/250 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                                                                                                          | 0/250 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|▍                                                                                                 | 1/250 [00:06<27:51,  6.71s/it]
[GPU 3] Processing:   0%|▍                                                                                                 | 1/250 [00:06<28:12,  6.80s/it]
[GPU 1] Processing:   0%|▍                                                                                                 | 1/250 [00:06<28:23,  6.84s/it]
[GPU 0] Processing:   0%|▍                                                                                                 | 1/250 [00:06<28:58,  6.98s/it]
[GPU 2] Processing:   1%|▊                                                                                                 | 2/250 [00:12<25:53,  6.27s/it]
[GPU 3] Processing:   1%|▊                                                                                                 | 2/250 [00:12<26:09,  6.33s/it]
[GPU 1] Processing:   1%|▊                                                                                                 | 2/250 [00:12<26:14,  6.35s/it]
[GPU 0] Processing:   1%|▊                                                                                                 | 2/250 [00:13<26:32,  6.42s/it]
[GPU 2] Processing:   1%|█▏                                                                                                | 3/250 [00:18<25:14,  6.13s/it]
[GPU 3] Processing:   1%|█▏                                                                                                | 3/250 [00:18<25:25,  6.17s/it]
[GPU 1] Processing:   1%|█▏                                                                                                | 3/250 [00:18<25:27,  6.18s/it]
[GPU 0] Processing:   1%|█▏                                                                                                | 3/250 [00:19<25:52,  6.29s/it]
[GPU 2] Processing:   2%|█▌                                                                                                | 4/250 [00:24<24:44,  6.03s/it]
[GPU 3] Processing:   2%|█▌                                                                                                | 4/250 [00:24<25:00,  6.10s/it]
[GPU 1] Processing:   2%|█▌                                                                                                | 4/250 [00:24<25:04,  6.12s/it]
[GPU 0] Processing:   2%|█▌                                                                                                | 4/250 [00:25<25:27,  6.21s/it]
[GPU 2] Processing:   2%|█▉                                                                                                | 5/250 [00:30<24:27,  5.99s/it]
[GPU 3] Processing:   2%|█▉                                                                                                | 5/250 [00:30<24:42,  6.05s/it]
[GPU 1] Processing:   2%|█▉                                                                                                | 5/250 [00:30<24:49,  6.08s/it]
[GPU 0] Processing:   2%|█▉                                                                                                | 5/250 [00:31<25:07,  6.15s/it]
[GPU 2] Processing:   2%|██▎                                                                                               | 6/250 [00:36<24:16,  5.97s/it]
[GPU 3] Processing:   2%|██▎                                                                                               | 6/250 [00:36<24:39,  6.07s/it]
[GPU 1] Processing:   2%|██▎                                                                                               | 6/250 [00:36<24:41,  6.07s/it]
[GPU 0] Processing:   2%|██▎                                                                                               | 6/250 [00:37<24:51,  6.11s/it]
[GPU 2] Processing:   3%|██▋                                                                                               | 7/250 [00:42<24:04,  5.94s/it]
[GPU 3] Processing:   3%|██▋                                                                                               | 7/250 [00:42<24:29,  6.05s/it]
[GPU 1] Processing:   3%|██▋                                                                                               | 7/250 [00:42<24:29,  6.05s/it]
[GPU 0] Processing:   3%|██▋                                                                                               | 7/250 [00:43<24:40,  6.09s/it]
[GPU 2] Processing:   3%|███▏                                                                                              | 8/250 [00:48<23:55,  5.93s/it]
[GPU 3] Processing:   3%|███▏                                                                                              | 8/250 [00:48<24:16,  6.02s/it]
[GPU 1] Processing:   3%|███▏                                                                                              | 8/250 [00:48<24:21,  6.04s/it]
[GPU 0] Processing:   3%|███▏                                                                                              | 8/250 [00:49<24:34,  6.09s/it]
[GPU 2] Processing:   4%|███▌                                                                                              | 9/250 [00:54<23:47,  5.92s/it]
[GPU 3] Processing:   4%|███▌                                                                                              | 9/250 [00:54<24:14,  6.04s/it]
[GPU 1] Processing:   4%|███▌                                                                                              | 9/250 [00:54<24:12,  6.03s/it]
[GPU 0] Processing:   4%|███▌                                                                                              | 9/250 [00:55<24:30,  6.10s/it]
[GPU 2] Processing:   4%|███▉                                                                                             | 10/250 [00:59<23:39,  5.92s/it]
[GPU 1] Processing:   4%|███▉                                                                                             | 10/250 [01:00<24:02,  6.01s/it]
[GPU 3] Processing:   4%|███▉                                                                                             | 10/250 [01:00<24:08,  6.04s/it]
[GPU 0] Processing:   4%|███▉                                                                                             | 10/250 [01:01<24:20,  6.08s/it]
[GPU 2] Processing:   4%|████▎                                                                                            | 11/250 [01:05<23:39,  5.94s/it]
[GPU 3] Processing:   4%|████▎                                                                                            | 11/250 [01:06<24:04,  6.04s/it]
[GPU 1] Processing:   4%|████▎                                                                                            | 11/250 [01:06<24:00,  6.03s/it]
[GPU 0] Processing:   4%|████▎                                                                                            | 11/250 [01:07<24:18,  6.10s/it]
[GPU 2] Processing:   5%|████▋                                                                                            | 12/250 [01:11<23:31,  5.93s/it]
[GPU 1] Processing:   5%|████▋                                                                                            | 12/250 [01:12<23:51,  6.01s/it]
[GPU 3] Processing:   5%|████▋                                                                                            | 12/250 [01:13<23:57,  6.04s/it]
[GPU 0] Processing:   5%|████▋                                                                                            | 12/250 [01:13<24:05,  6.07s/it]
[GPU 2] Processing:   5%|█████                                                                                            | 13/250 [01:17<23:23,  5.92s/it]
[GPU 1] Processing:   5%|█████                                                                                            | 13/250 [01:18<23:43,  6.00s/it]
[GPU 3] Processing:   5%|█████                                                                                            | 13/250 [01:18<23:45,  6.01s/it]
[GPU 0] Processing:   5%|█████                                                                                            | 13/250 [01:19<23:57,  6.07s/it]
[GPU 2] Processing:   6%|█████▍                                                                                           | 14/250 [01:23<23:15,  5.91s/it]
[GPU 3] Processing:   6%|█████▍                                                                                           | 14/250 [01:24<23:34,  5.99s/it]
[GPU 1] Processing:   6%|█████▍                                                                                           | 14/250 [01:24<23:36,  6.00s/it]
[GPU 0] Processing:   6%|█████▍                                                                                           | 14/250 [01:25<23:50,  6.06s/it]
[GPU 2] Processing:   6%|█████▊                                                                                           | 15/250 [01:29<23:07,  5.90s/it]
[GPU 3] Processing:   6%|█████▊                                                                                           | 15/250 [01:30<23:29,  6.00s/it]
[GPU 1] Processing:   6%|█████▊                                                                                           | 15/250 [01:30<23:31,  6.01s/it]
[GPU 0] Processing:   6%|█████▊                                                                                           | 15/250 [01:32<23:50,  6.09s/it]
[GPU 2] Processing:   6%|██████▏                                                                                          | 16/250 [01:35<23:01,  5.91s/it]
[GPU 3] Processing:   6%|██████▏                                                                                          | 16/250 [01:36<23:22,  6.00s/it]
[GPU 1] Processing:   6%|██████▏                                                                                          | 16/250 [01:36<23:24,  6.00s/it]
[GPU 0] Processing:   6%|██████▏                                                                                          | 16/250 [01:38<23:43,  6.08s/it]
[GPU 2] Processing:   7%|██████▌                                                                                          | 17/250 [01:41<22:57,  5.91s/it]
[GPU 3] Processing:   7%|██████▌                                                                                          | 17/250 [01:42<23:16,  5.99s/it]
[GPU 1] Processing:   7%|██████▌                                                                                          | 17/250 [01:43<23:22,  6.02s/it]
[GPU 0] Processing:   7%|██████▌                                                                                          | 17/250 [01:44<23:37,  6.08s/it]
[GPU 2] Processing:   7%|██████▉                                                                                          | 18/250 [01:47<22:49,  5.90s/it]
[GPU 3] Processing:   7%|██████▉                                                                                          | 18/250 [01:48<23:10,  5.99s/it]
[GPU 1] Processing:   7%|██████▉                                                                                          | 18/250 [01:48<23:12,  6.00s/it]
[GPU 0] Processing:   7%|██████▉                                                                                          | 18/250 [01:50<23:34,  6.10s/it]
[GPU 2] Processing:   8%|███████▎                                                                                         | 19/250 [01:53<22:43,  5.90s/it]
[GPU 3] Processing:   8%|███████▎                                                                                         | 19/250 [01:54<23:01,  5.98s/it]
[GPU 1] Processing:   8%|███████▎                                                                                         | 19/250 [01:55<23:10,  6.02s/it]
[GPU 0] Processing:   8%|███████▎                                                                                         | 19/250 [01:56<23:24,  6.08s/it]
[GPU 2] Processing:   8%|███████▊                                                                                         | 20/250 [01:59<22:41,  5.92s/it]
[GPU 3] Processing:   8%|███████▊                                                                                         | 20/250 [02:00<22:56,  5.99s/it]
[GPU 1] Processing:   8%|███████▊                                                                                         | 20/250 [02:01<23:04,  6.02s/it]
[GPU 0] Processing:   8%|███████▊                                                                                         | 20/250 [02:02<23:16,  6.07s/it]
[GPU 2] Processing:   8%|████████▏                                                                                        | 21/250 [02:05<22:39,  5.94s/it]
[GPU 3] Processing:   8%|████████▏                                                                                        | 21/250 [02:06<22:56,  6.01s/it]
[GPU 1] Processing:   8%|████████▏                                                                                        | 21/250 [02:07<22:55,  6.01s/it]
[GPU 0] Processing:   8%|████████▏                                                                                        | 21/250 [02:08<23:07,  6.06s/it]
[GPU 2] Processing:   9%|████████▌                                                                                        | 22/250 [02:11<22:32,  5.93s/it]
[GPU 3] Processing:   9%|████████▌                                                                                        | 22/250 [02:12<22:53,  6.03s/it]
[GPU 1] Processing:   9%|████████▌                                                                                        | 22/250 [02:12<22:46,  5.99s/it]
[GPU 0] Processing:   9%|████████▌                                                                                        | 22/250 [02:14<22:59,  6.05s/it]
[GPU 2] Processing:   9%|████████▉                                                                                        | 23/250 [02:16<22:23,  5.92s/it]
[GPU 3] Processing:   9%|████████▉                                                                                        | 23/250 [02:18<22:46,  6.02s/it]
[GPU 1] Processing:   9%|████████▉                                                                                        | 23/250 [02:19<22:45,  6.01s/it]
[GPU 0] Processing:   9%|████████▉                                                                                        | 23/250 [02:20<22:55,  6.06s/it]
[GPU 2] Processing:  10%|█████████▎                                                                                       | 24/250 [02:22<22:16,  5.92s/it]
[GPU 3] Processing:  10%|█████████▎                                                                                       | 24/250 [02:25<22:41,  6.03s/it][GPU 1] Invalid ranking values: [19, 17, 4, 1, 14, 10, 16, 13, 15, 12, 11, 9, 8, 7, 6, 5, 3, 2, 20, 21]. Expected values in range [1, 20]. Using original order.

[GPU 1] Processing:  10%|█████████▎                                                                                       | 24/250 [02:25<22:36,  6.00s/it]
[GPU 0] Processing:  10%|█████████▎                                                                                       | 24/250 [02:26<22:49,  6.06s/it]
[GPU 2] Processing:  10%|█████████▋                                                                                       | 25/250 [02:28<22:10,  5.91s/it]
[GPU 3] Processing:  10%|█████████▋                                                                                       | 25/250 [02:30<22:32,  6.01s/it]
[GPU 1] Processing:  10%|█████████▋                                                                                       | 25/250 [02:31<22:31,  6.01s/it]
[GPU 0] Processing:  10%|█████████▋                                                                                       | 25/250 [02:32<22:46,  6.07s/it]
[GPU 2] Processing:  10%|██████████                                                                                       | 26/250 [02:34<22:04,  5.91s/it]
[GPU 3] Processing:  10%|██████████                                                                                       | 26/250 [02:36<22:23,  6.00s/it]
[GPU 1] Processing:  10%|██████████                                                                                       | 26/250 [02:37<22:26,  6.01s/it]
[GPU 0] Processing:  10%|██████████                                                                                       | 26/250 [02:38<22:38,  6.06s/it]
[GPU 2] Processing:  11%|██████████▍                                                                                      | 27/250 [02:40<21:58,  5.91s/it]
[GPU 3] Processing:  11%|██████████▍                                                                                      | 27/250 [02:42<22:16,  5.99s/it]
[GPU 1] Processing:  11%|██████████▍                                                                                      | 27/250 [02:43<22:20,  6.01s/it]
[GPU 0] Processing:  11%|██████████▍                                                                                      | 27/250 [02:44<22:30,  6.06s/it]
[GPU 2] Processing:  11%|██████████▊                                                                                      | 28/250 [02:46<21:53,  5.92s/it]
[GPU 3] Processing:  11%|██████████▊                                                                                      | 28/250 [02:49<22:17,  6.02s/it]
[GPU 1] Processing:  11%|██████████▊                                                                                      | 28/250 [02:49<22:14,  6.01s/it]
[GPU 0] Processing:  11%|██████████▊                                                                                      | 28/250 [02:50<22:22,  6.05s/it]
[GPU 2] Processing:  12%|███████████▎                                                                                     | 29/250 [02:52<21:49,  5.92s/it]
[GPU 3] Processing:  12%|███████████▎                                                                                     | 29/250 [02:55<22:10,  6.02s/it]
[GPU 1] Processing:  12%|███████████▎                                                                                     | 29/250 [02:55<22:06,  6.00s/it]
[GPU 0] Processing:  12%|███████████▎                                                                                     | 29/250 [02:56<22:14,  6.04s/it]
[GPU 2] Processing:  12%|███████████▋                                                                                     | 30/250 [02:58<21:46,  5.94s/it]
[GPU 1] Processing:  12%|███████████▋                                                                                     | 30/250 [03:01<22:00,  6.00s/it]
[GPU 3] Processing:  12%|███████████▋                                                                                     | 30/250 [03:01<22:07,  6.04s/it]
[GPU 0] Processing:  12%|███████████▋                                                                                     | 30/250 [03:02<22:12,  6.06s/it]
[GPU 2] Processing:  12%|████████████                                                                                     | 31/250 [03:04<21:39,  5.93s/it]
[GPU 3] Processing:  12%|████████████                                                                                     | 31/250 [03:07<21:58,  6.02s/it]
[GPU 1] Processing:  12%|████████████                                                                                     | 31/250 [03:07<21:58,  6.02s/it]
[GPU 0] Processing:  12%|████████████                                                                                     | 31/250 [03:08<22:03,  6.04s/it]
[GPU 2] Processing:  13%|████████████▍                                                                                    | 32/250 [03:10<21:30,  5.92s/it]
[GPU 3] Processing:  13%|████████████▍                                                                                    | 32/250 [03:13<21:52,  6.02s/it]
[GPU 1] Processing:  13%|████████████▍                                                                                    | 32/250 [03:13<21:53,  6.03s/it]
[GPU 0] Processing:  13%|████████████▍                                                                                    | 32/250 [03:14<21:57,  6.05s/it]
[GPU 2] Processing:  13%|████████████▊                                                                                    | 33/250 [03:16<21:27,  5.93s/it]
[GPU 3] Processing:  13%|████████████▊                                                                                    | 33/250 [03:19<21:41,  6.00s/it]
[GPU 1] Processing:  13%|████████████▊                                                                                    | 33/250 [03:19<21:46,  6.02s/it]
[GPU 0] Processing:  13%|████████████▊                                                                                    | 33/250 [03:21<21:50,  6.04s/it]
[GPU 2] Processing:  14%|█████████████▏                                                                                   | 34/250 [03:22<21:20,  5.93s/it]
[GPU 3] Processing:  14%|█████████████▏                                                                                   | 34/250 [03:25<21:35,  6.00s/it]
[GPU 1] Processing:  14%|█████████████▏                                                                                   | 34/250 [03:25<21:38,  6.01s/it]
[GPU 0] Processing:  14%|█████████████▏                                                                                   | 34/250 [03:27<21:42,  6.03s/it]
[GPU 2] Processing:  14%|█████████████▌                                                                                   | 35/250 [03:27<21:12,  5.92s/it]
[GPU 3] Processing:  14%|█████████████▌                                                                                   | 35/250 [03:31<21:34,  6.02s/it]
[GPU 1] Processing:  14%|█████████████▌                                                                                   | 35/250 [03:31<21:30,  6.00s/it]
[GPU 0] Processing:  14%|█████████████▌                                                                                   | 35/250 [03:33<21:39,  6.05s/it]
[GPU 2] Processing:  14%|█████████████▉                                                                                   | 36/250 [03:33<21:06,  5.92s/it]
[GPU 1] Processing:  14%|█████████████▉                                                                                   | 36/250 [03:37<21:26,  6.01s/it]
[GPU 3] Processing:  14%|█████████████▉                                                                                   | 36/250 [03:37<21:30,  6.03s/it]
[GPU 0] Processing:  14%|█████████████▉                                                                                   | 36/250 [03:39<21:34,  6.05s/it]
[GPU 2] Processing:  15%|██████████████▎                                                                                  | 37/250 [03:39<20:59,  5.91s/it]
[GPU 1] Processing:  15%|██████████████▎                                                                                  | 37/250 [03:43<21:19,  6.01s/it]
[GPU 3] Processing:  15%|██████████████▎                                                                                  | 37/250 [03:43<21:23,  6.03s/it]
[GPU 0] Processing:  15%|██████████████▎                                                                                  | 37/250 [03:45<21:27,  6.05s/it]
[GPU 2] Processing:  15%|██████████████▋                                                                                  | 38/250 [03:45<20:52,  5.91s/it]
[GPU 1] Processing:  15%|██████████████▋                                                                                  | 38/250 [03:49<21:13,  6.01s/it]
[GPU 3] Processing:  15%|██████████████▋                                                                                  | 38/250 [03:49<21:16,  6.02s/it]
[GPU 0] Processing:  15%|██████████████▋                                                                                  | 38/250 [03:51<21:21,  6.04s/it]
[GPU 2] Processing:  16%|███████████████▏                                                                                 | 39/250 [03:51<20:51,  5.93s/it]
[GPU 1] Processing:  16%|███████████████▏                                                                                 | 39/250 [03:55<21:08,  6.01s/it]
[GPU 3] Processing:  16%|███████████████▏                                                                                 | 39/250 [03:55<21:11,  6.03s/it]
[GPU 0] Processing:  16%|███████████████▏                                                                                 | 39/250 [03:57<21:14,  6.04s/it]
