W1017 17:43:57.799000 2108565 site-packages/torch/distributed/run.py:774] 
W1017 17:43:57.799000 2108565 site-packages/torch/distributed/run.py:774] *****************************************
W1017 17:43:57.799000 2108565 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1017 17:43:57.799000 2108565 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 1] local_rank=1, we have 334 items to process.
[Rank 2] local_rank=2, we have 334 items to process.
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 335 items to process.

Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:26,  1.76s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:27,  1.85s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:27,  1.85s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:14<00:19,  2.17s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:14<00:19,  2.17s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:14<00:19,  2.18s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:16<00:17,  2.16s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:16<00:17,  2.17s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:16<00:17,  2.17s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:18<00:15,  2.17s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:18<00:15,  2.16s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:18<00:15,  2.16s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:20<00:13,  2.18s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:20<00:13,  2.18s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:20<00:13,  2.18s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:23<00:11,  2.21s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:23<00:11,  2.21s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:23<00:11,  2.21s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:25<00:08,  2.21s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:25<00:08,  2.21s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:25<00:08,  2.22s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:27<00:06,  2.09s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:27<00:06,  2.09s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:27<00:06,  2.09s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:29<00:04,  2.15s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:29<00:04,  2.15s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:29<00:04,  2.15s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:31<00:02,  2.11s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:31<00:02,  2.11s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:31<00:02,  2.11s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:33<00:00,  1.92s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:33<00:00,  1.92s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:33<00:00,  1.92s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:33<00:00,  2.07s/it]

Loading checkpoint shards: 100%|███████████████| 16/16 [00:33<00:00,  2.07s/it]

Loading checkpoint shards: 100%|███████████████| 16/16 [00:33<00:00,  2.07s/it]

[GPU 1] Processing:   0%|                              | 0/334 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                              | 0/335 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                              | 0/334 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                    | 1/335 [00:13<1:14:07, 13.32s/it]
[GPU 1] Processing:   0%|                    | 1/334 [00:13<1:14:25, 13.41s/it]
[GPU 2] Processing:   0%|                    | 1/334 [00:13<1:15:37, 13.62s/it]
[GPU 0] Processing:   1%|                    | 2/335 [00:25<1:10:54, 12.78s/it]
[GPU 2] Processing:   1%|                    | 2/334 [00:25<1:10:30, 12.74s/it]
[GPU 1] Processing:   1%|                    | 2/334 [00:25<1:11:11, 12.87s/it]
[GPU 0] Processing:   1%|▏                   | 3/335 [00:38<1:10:13, 12.69s/it]
[GPU 1] Processing:   1%|▏                   | 3/334 [00:38<1:10:47, 12.83s/it]
[GPU 2] Processing:   1%|▏                   | 3/334 [00:38<1:10:48, 12.83s/it]
[GPU 0] Processing:   1%|▏                   | 4/335 [00:50<1:08:45, 12.47s/it]
[GPU 1] Processing:   1%|▏                   | 4/334 [00:50<1:08:50, 12.52s/it]
[GPU 2] Processing:   1%|▏                   | 4/334 [00:51<1:09:27, 12.63s/it]
[GPU 0] Processing:   1%|▎                   | 5/335 [01:02<1:08:42, 12.49s/it]
[GPU 1] Processing:   1%|▎                   | 5/334 [01:03<1:08:46, 12.54s/it]
[GPU 2] Processing:   1%|▎                   | 5/334 [01:03<1:08:58, 12.58s/it]
[GPU 0] Processing:   2%|▎                   | 6/335 [01:14<1:07:21, 12.28s/it]
[GPU 2] Processing:   2%|▎                   | 6/334 [01:15<1:07:38, 12.37s/it]
[GPU 1] Processing:   2%|▎                   | 6/334 [01:15<1:08:15, 12.49s/it]
[GPU 0] Processing:   2%|▍                   | 7/335 [01:26<1:05:33, 11.99s/it]
[GPU 2] Processing:   2%|▍                   | 7/334 [01:27<1:06:43, 12.24s/it]
[GPU 1] Processing:   2%|▍                   | 7/334 [01:27<1:06:55, 12.28s/it]
[GPU 0] Processing:   2%|▍                   | 8/335 [01:37<1:04:18, 11.80s/it]
[GPU 2] Processing:   2%|▍                   | 8/334 [01:38<1:04:55, 11.95s/it]
[GPU 1] Processing:   2%|▍                   | 8/334 [01:39<1:06:25, 12.22s/it]
[GPU 0] Processing:   3%|▌                   | 9/335 [01:48<1:02:54, 11.58s/it]
[GPU 2] Processing:   3%|▌                   | 9/334 [01:51<1:05:53, 12.16s/it]
[GPU 1] Processing:   3%|▌                   | 9/334 [01:51<1:05:43, 12.13s/it]
[GPU 0] Processing:   3%|▌                  | 10/335 [01:59<1:00:54, 11.24s/it]
[GPU 2] Processing:   3%|▌                  | 10/334 [02:02<1:04:36, 11.97s/it]
[GPU 1] Processing:   3%|▌                  | 10/334 [02:03<1:04:32, 11.95s/it]
[GPU 0] Processing:   3%|▌                  | 11/335 [02:10<1:01:32, 11.40s/it]
[GPU 1] Processing:   3%|▋                  | 11/334 [02:14<1:03:15, 11.75s/it]
[GPU 2] Processing:   3%|▋                  | 11/334 [02:14<1:03:55, 11.88s/it]
[GPU 0] Processing:   4%|▋                  | 12/335 [02:22<1:01:25, 11.41s/it]
[GPU 1] Processing:   4%|▋                  | 12/334 [02:26<1:03:00, 11.74s/it]
[GPU 2] Processing:   4%|▋                  | 12/334 [02:26<1:04:09, 11.96s/it]
[GPU 0] Processing:   4%|▊                    | 13/335 [02:32<58:51, 10.97s/it]
[GPU 1] Processing:   4%|▋                  | 13/334 [02:37<1:01:42, 11.54s/it]
[GPU 2] Processing:   4%|▋                  | 13/334 [02:38<1:02:51, 11.75s/it]
[GPU 0] Processing:   4%|▉                    | 14/335 [02:42<57:36, 10.77s/it]
[GPU 1] Processing:   4%|▊                  | 14/334 [02:48<1:00:51, 11.41s/it]
[GPU 2] Processing:   4%|▊                  | 14/334 [02:49<1:01:27, 11.52s/it]
[GPU 0] Processing:   4%|▉                    | 15/335 [02:52<56:24, 10.58s/it]
[GPU 1] Processing:   4%|▊                  | 15/334 [02:59<1:00:43, 11.42s/it]
[GPU 2] Processing:   4%|▊                  | 15/334 [03:00<1:01:44, 11.61s/it]
[GPU 0] Processing:   5%|█                    | 16/335 [03:03<57:09, 10.75s/it]
[GPU 1] Processing:   5%|▉                  | 16/334 [03:11<1:01:26, 11.59s/it]
[GPU 2] Processing:   5%|▉                  | 16/334 [03:12<1:02:06, 11.72s/it]
[GPU 0] Processing:   5%|█                    | 17/335 [03:14<57:25, 10.83s/it]
[GPU 1] Processing:   5%|▉                  | 17/334 [03:22<1:00:23, 11.43s/it]
[GPU 2] Processing:   5%|▉                  | 17/334 [03:24<1:02:39, 11.86s/it]
[GPU 0] Processing:   5%|█▏                   | 18/335 [03:26<58:40, 11.11s/it]
[GPU 1] Processing:   5%|█▏                   | 18/334 [03:32<57:51, 10.99s/it]
[GPU 2] Processing:   5%|█                  | 18/334 [03:36<1:01:24, 11.66s/it]
[GPU 0] Processing:   6%|█▏                   | 19/335 [03:37<57:57, 11.00s/it]
[GPU 1] Processing:   6%|█▏                   | 19/334 [03:44<58:05, 11.07s/it]
[GPU 2] Processing:   6%|█                  | 19/334 [03:47<1:01:01, 11.62s/it]
[GPU 0] Processing:   6%|█▎                   | 20/335 [03:48<58:02, 11.06s/it]
[GPU 1] Processing:   6%|█▎                   | 20/334 [03:55<58:50, 11.24s/it]
[GPU 0] Processing:   6%|█▎                   | 21/335 [03:59<58:06, 11.10s/it]
[GPU 2] Processing:   6%|█▏                 | 20/334 [04:00<1:02:04, 11.86s/it]
[GPU 1] Processing:   6%|█▎                   | 21/334 [04:06<57:29, 11.02s/it]
[GPU 0] Processing:   7%|█▍                   | 22/335 [04:11<58:13, 11.16s/it]
[GPU 2] Processing:   6%|█▏                 | 21/334 [04:11<1:00:59, 11.69s/it]
[GPU 1] Processing:   7%|█▍                   | 22/334 [04:17<58:00, 11.15s/it]
[GPU 0] Processing:   7%|█▍                   | 23/335 [04:22<58:43, 11.29s/it]
[GPU 2] Processing:   7%|█▎                 | 22/334 [04:22<1:00:17, 11.59s/it]
[GPU 1] Processing:   7%|█▍                   | 23/334 [04:28<57:24, 11.08s/it]
[GPU 2] Processing:   7%|█▍                   | 23/334 [04:33<58:51, 11.36s/it]
[GPU 0] Processing:   7%|█▌                   | 24/335 [04:34<59:12, 11.42s/it]
[GPU 1] Processing:   7%|█▌                   | 24/334 [04:39<56:30, 10.94s/it]
[GPU 2] Processing:   7%|█▌                   | 24/334 [04:45<59:15, 11.47s/it]
[GPU 0] Processing:   7%|█▌                   | 25/335 [04:46<59:24, 11.50s/it]
[GPU 1] Processing:   7%|█▌                   | 25/334 [04:50<56:27, 10.96s/it]
[GPU 2] Processing:   7%|█▌                   | 25/334 [04:57<59:39, 11.58s/it]
[GPU 0] Processing:   8%|█▋                   | 26/335 [04:57<59:05, 11.47s/it]
[GPU 1] Processing:   8%|█▋                   | 26/334 [05:01<57:22, 11.18s/it]
[GPU 0] Processing:   8%|█▋                   | 27/335 [05:08<57:54, 11.28s/it]
[GPU 2] Processing:   8%|█▍                 | 26/334 [05:09<1:00:29, 11.78s/it]
[GPU 1] Processing:   8%|█▋                   | 27/334 [05:13<57:28, 11.23s/it]
[GPU 0] Processing:   8%|█▊                   | 28/335 [05:19<57:30, 11.24s/it]
[GPU 2] Processing:   8%|█▋                   | 27/334 [05:20<59:09, 11.56s/it]
[GPU 1] Processing:   8%|█▊                   | 28/334 [05:24<56:53, 11.16s/it]
[GPU 0] Processing:   9%|█▊                   | 29/335 [05:30<56:31, 11.08s/it]
[GPU 2] Processing:   8%|█▊                   | 28/334 [05:31<58:33, 11.48s/it]
[GPU 1] Processing:   9%|█▊                   | 29/334 [05:34<55:22, 10.89s/it]
[GPU 0] Processing:   9%|█▉                   | 30/335 [05:40<55:22, 10.89s/it]
[GPU 2] Processing:   9%|█▊                   | 29/334 [05:42<57:27, 11.30s/it]
[GPU 1] Processing:   9%|█▉                   | 30/334 [05:46<56:54, 11.23s/it]
[GPU 0] Processing:   9%|█▉                   | 31/335 [05:52<56:32, 11.16s/it]
[GPU 2] Processing:   9%|█▉                   | 30/334 [05:55<59:34, 11.76s/it]
[GPU 1] Processing:   9%|█▉                   | 31/334 [05:58<57:14, 11.33s/it]
[GPU 0] Processing:  10%|██                   | 32/335 [06:03<56:15, 11.14s/it]
[GPU 2] Processing:   9%|█▉                   | 31/334 [06:06<58:29, 11.58s/it]
[GPU 1] Processing:  10%|██                   | 32/334 [06:09<56:37, 11.25s/it]
[GPU 0] Processing:  10%|██                   | 33/335 [06:14<56:00, 11.13s/it]
[GPU 2] Processing:  10%|██                   | 32/334 [06:17<57:19, 11.39s/it]
[GPU 1] Processing:  10%|██                   | 33/334 [06:20<56:58, 11.36s/it]
[GPU 0] Processing:  10%|██▏                  | 34/335 [06:25<55:41, 11.10s/it]
[GPU 2] Processing:  10%|██                   | 33/334 [06:28<56:33, 11.28s/it]
[GPU 1] Processing:  10%|██▏                  | 34/334 [06:31<55:48, 11.16s/it]
[GPU 0] Processing:  10%|██▏                  | 35/335 [06:36<54:59, 11.00s/it]
[GPU 2] Processing:  10%|██▏                  | 34/334 [06:39<55:41, 11.14s/it]
[GPU 1] Processing:  10%|██▏                  | 35/334 [06:42<55:26, 11.12s/it]
[GPU 0] Processing:  11%|██▎                  | 36/335 [06:47<54:37, 10.96s/it]
[GPU 2] Processing:  10%|██▏                  | 35/334 [06:50<56:08, 11.26s/it]
[GPU 1] Processing:  11%|██▎                  | 36/334 [06:54<56:21, 11.35s/it]
[GPU 0] Processing:  11%|██▎                  | 37/335 [06:58<54:32, 10.98s/it]
[GPU 2] Processing:  11%|██▎                  | 36/334 [07:02<56:25, 11.36s/it]
[GPU 1] Processing:  11%|██▎                  | 37/334 [07:05<56:27, 11.41s/it]
[GPU 0] Processing:  11%|██▍                  | 38/335 [07:09<53:47, 10.87s/it]
[GPU 2] Processing:  11%|██▎                  | 37/334 [07:14<56:38, 11.44s/it]
[GPU 1] Processing:  11%|██▍                  | 38/334 [07:17<56:50, 11.52s/it]
[GPU 0] Processing:  12%|██▍                  | 39/335 [07:19<53:35, 10.86s/it]
[GPU 2] Processing:  11%|██▍                  | 38/334 [07:25<56:12, 11.39s/it]
[GPU 1] Processing:  12%|██▍                  | 39/334 [07:28<56:17, 11.45s/it]
[GPU 0] Processing:  12%|██▌                  | 40/335 [07:31<54:51, 11.16s/it]
[GPU 2] Processing:  12%|██▍                  | 39/334 [07:36<55:33, 11.30s/it]
[GPU 1] Processing:  12%|██▌                  | 40/334 [07:40<55:49, 11.39s/it]
[GPU 0] Processing:  12%|██▌                  | 41/335 [07:42<53:54, 11.00s/it]
[GPU 2] Processing:  12%|██▌                  | 40/334 [07:47<54:40, 11.16s/it]
[GPU 1] Processing:  12%|██▌                  | 41/334 [07:52<56:20, 11.54s/it]
[GPU 0] Processing:  13%|██▋                  | 42/335 [07:54<55:16, 11.32s/it]
[GPU 2] Processing:  12%|██▌                  | 41/334 [07:57<53:10, 10.89s/it]
[GPU 1] Processing:  13%|██▋                  | 42/334 [08:02<54:27, 11.19s/it]
[GPU 0] Processing:  13%|██▋                  | 43/335 [08:06<55:36, 11.43s/it]
[GPU 2] Processing:  13%|██▋                  | 42/334 [08:08<52:30, 10.79s/it]
[GPU 1] Processing:  13%|██▋                  | 43/334 [08:11<51:51, 10.69s/it]
[GPU 0] Processing:  13%|██▊                  | 44/335 [08:18<56:23, 11.63s/it]
[GPU 2] Processing:  13%|██▋                  | 43/334 [08:19<53:43, 11.08s/it]
[GPU 1] Processing:  13%|██▊                  | 44/334 [08:22<51:57, 10.75s/it]
[GPU 0] Processing:  13%|██▊                  | 45/335 [08:29<55:59, 11.58s/it]
[GPU 2] Processing:  13%|██▊                  | 44/334 [08:31<54:11, 11.21s/it]
[GPU 1] Processing:  13%|██▊                  | 45/334 [08:33<52:12, 10.84s/it]
[GPU 0] Processing:  14%|██▉                  | 46/335 [08:39<53:29, 11.10s/it]
[GPU 2] Processing:  13%|██▊                  | 45/334 [08:43<54:33, 11.33s/it]
[GPU 1] Processing:  14%|██▉                  | 46/334 [08:45<52:41, 10.98s/it]
[GPU 0] Processing:  14%|██▉                  | 47/335 [08:51<53:42, 11.19s/it]
[GPU 2] Processing:  14%|██▉                  | 46/334 [08:55<55:25, 11.55s/it]
[GPU 1] Processing:  14%|██▉                  | 47/334 [08:57<53:43, 11.23s/it]
[GPU 0] Processing:  14%|███                  | 48/335 [09:01<52:23, 10.95s/it]
[GPU 2] Processing:  14%|██▉                  | 47/334 [09:06<54:29, 11.39s/it]
[GPU 1] Processing:  14%|███                  | 48/334 [09:09<54:35, 11.45s/it]
[GPU 0] Processing:  15%|███                  | 49/335 [09:12<52:37, 11.04s/it]
[GPU 2] Processing:  14%|███                  | 48/334 [09:17<53:46, 11.28s/it]
[GPU 1] Processing:  15%|███                  | 49/334 [09:21<55:23, 11.66s/it]
[GPU 0] Processing:  15%|███▏                 | 50/335 [09:23<52:27, 11.05s/it]
[GPU 2] Processing:  15%|███                  | 49/334 [09:27<52:13, 10.99s/it]
[GPU 1] Processing:  15%|███▏                 | 50/334 [09:33<55:31, 11.73s/it]
[GPU 0] Processing:  15%|███▏                 | 51/335 [09:34<52:18, 11.05s/it]
[GPU 2] Processing:  15%|███▏                 | 50/334 [09:38<52:39, 11.12s/it]
[GPU 1] Processing:  15%|███▏                 | 51/334 [09:43<53:19, 11.31s/it]
[GPU 0] Processing:  16%|███▎                 | 52/335 [09:45<51:44, 10.97s/it]
[GPU 2] Processing:  15%|███▏                 | 51/334 [09:49<51:58, 11.02s/it]
[GPU 1] Processing:  16%|███▎                 | 52/334 [09:53<51:04, 10.87s/it]
[GPU 0] Processing:  16%|███▎                 | 53/335 [09:55<50:32, 10.75s/it]
[GPU 2] Processing:  16%|███▎                 | 52/334 [10:01<52:11, 11.11s/it]
[GPU 1] Processing:  16%|███▎                 | 53/334 [10:04<51:16, 10.95s/it]
[GPU 0] Processing:  16%|███▍                 | 54/335 [10:06<50:39, 10.82s/it]
[GPU 2] Processing:  16%|███▎                 | 53/334 [10:12<52:30, 11.21s/it]
[GPU 1] Processing:  16%|███▍                 | 54/334 [10:16<52:11, 11.18s/it]
[GPU 0] Processing:  16%|███▍                 | 55/335 [10:17<50:57, 10.92s/it]
[GPU 2] Processing:  16%|███▍                 | 54/334 [10:23<51:30, 11.04s/it]
[GPU 1] Processing:  16%|███▍                 | 55/334 [10:26<51:24, 11.06s/it]
[GPU 0] Processing:  17%|███▌                 | 56/335 [10:29<51:10, 11.01s/it]
[GPU 2] Processing:  16%|███▍                 | 55/334 [10:33<50:01, 10.76s/it]
[GPU 1] Processing:  17%|███▌                 | 56/334 [10:38<51:42, 11.16s/it]
[GPU 0] Processing:  17%|███▌                 | 57/335 [10:40<52:08, 11.25s/it]
[GPU 2] Processing:  17%|███▌                 | 56/334 [10:43<49:10, 10.61s/it]
[GPU 1] Processing:  17%|███▌                 | 57/334 [10:48<50:45, 11.00s/it]
[GPU 0] Processing:  17%|███▋                 | 58/335 [10:52<51:57, 11.26s/it]
[GPU 2] Processing:  17%|███▌                 | 57/334 [10:54<49:58, 10.82s/it]
[GPU 1] Processing:  17%|███▋                 | 58/334 [10:59<50:18, 10.94s/it]
[GPU 0] Processing:  18%|███▋                 | 59/335 [11:03<51:25, 11.18s/it]
[GPU 2] Processing:  17%|███▋                 | 58/334 [11:05<49:25, 10.74s/it]
[GPU 1] Processing:  18%|███▋                 | 59/334 [11:09<49:00, 10.69s/it]
[GPU 0] Processing:  18%|███▊                 | 60/335 [11:14<51:25, 11.22s/it]
[GPU 2] Processing:  18%|███▋                 | 59/334 [11:16<49:57, 10.90s/it]
[GPU 1] Processing:  18%|███▊                 | 60/334 [11:20<48:40, 10.66s/it]
[GPU 0] Processing:  18%|███▊                 | 61/335 [11:26<52:12, 11.43s/it]
[GPU 2] Processing:  18%|███▊                 | 60/334 [11:28<50:58, 11.16s/it]
[GPU 1] Processing:  18%|███▊                 | 61/334 [11:31<49:15, 10.83s/it]
[GPU 0] Processing:  19%|███▉                 | 62/335 [11:38<53:03, 11.66s/it]
[GPU 2] Processing:  18%|███▊                 | 61/334 [11:39<50:57, 11.20s/it]
[GPU 1] Processing:  19%|███▉                 | 62/334 [11:42<49:37, 10.95s/it]
[GPU 0] Processing:  19%|███▉                 | 63/335 [11:49<52:09, 11.50s/it]
[GPU 2] Processing:  19%|███▉                 | 62/334 [11:51<51:34, 11.38s/it]
[GPU 1] Processing:  19%|███▉                 | 63/334 [11:55<51:16, 11.35s/it]
[GPU 0] Processing:  19%|████                 | 64/335 [12:01<52:16, 11.57s/it]
[GPU 2] Processing:  19%|███▉                 | 63/334 [12:02<50:59, 11.29s/it]
[GPU 1] Processing:  19%|████                 | 64/334 [12:05<49:54, 11.09s/it]
[GPU 0] Processing:  19%|████                 | 65/335 [12:13<52:37, 11.69s/it]
[GPU 2] Processing:  19%|████                 | 64/334 [12:14<51:11, 11.38s/it]
[GPU 1] Processing:  19%|████                 | 65/334 [12:17<50:10, 11.19s/it]
[GPU 0] Processing:  20%|████▏                | 66/335 [12:25<52:17, 11.66s/it]
[GPU 2] Processing:  19%|████                 | 65/334 [12:25<51:24, 11.47s/it]
[GPU 1] Processing:  20%|████▏                | 66/334 [12:27<49:28, 11.08s/it]
[GPU 0] Processing:  20%|████▏                | 67/335 [12:37<52:27, 11.74s/it]
[GPU 2] Processing:  20%|████▏                | 66/334 [12:38<52:42, 11.80s/it]
[GPU 1] Processing:  20%|████▏                | 67/334 [12:39<50:04, 11.25s/it]
[GPU 0] Processing:  20%|████▎                | 68/335 [12:48<51:12, 11.51s/it]
[GPU 2] Processing:  20%|████▏                | 67/334 [12:49<52:09, 11.72s/it]
[GPU 1] Processing:  20%|████▎                | 68/334 [12:50<49:54, 11.26s/it]
[GPU 0] Processing:  21%|████▎                | 69/335 [12:58<49:26, 11.15s/it]
[GPU 2] Processing:  20%|████▎                | 68/334 [13:01<52:10, 11.77s/it]
[GPU 1] Processing:  21%|████▎                | 69/334 [13:02<50:18, 11.39s/it]
[GPU 0] Processing:  21%|████▍                | 70/335 [13:09<49:17, 11.16s/it]
[GPU 2] Processing:  21%|████▎                | 69/334 [13:13<51:35, 11.68s/it]
[GPU 1] Processing:  21%|████▍                | 70/334 [13:13<49:50, 11.33s/it]
[GPU 0] Processing:  21%|████▍                | 71/335 [13:19<48:07, 10.94s/it]
[GPU 2] Processing:  21%|████▍                | 70/334 [13:23<49:54, 11.34s/it]
[GPU 1] Processing:  21%|████▍                | 71/334 [13:24<49:24, 11.27s/it]
[GPU 0] Processing:  21%|████▌                | 72/335 [13:29<46:10, 10.54s/it]
[GPU 2] Processing:  21%|████▍                | 71/334 [13:35<49:36, 11.32s/it]
[GPU 1] Processing:  22%|████▌                | 72/334 [13:36<49:54, 11.43s/it]
[GPU 0] Processing:  22%|████▌                | 73/335 [13:41<47:16, 10.83s/it]
[GPU 2] Processing:  22%|████▌                | 72/334 [13:46<49:28, 11.33s/it]
[GPU 1] Processing:  22%|████▌                | 73/334 [13:48<50:36, 11.63s/it]
[GPU 0] Processing:  22%|████▋                | 74/335 [13:52<47:35, 10.94s/it]
[GPU 2] Processing:  22%|████▌                | 73/334 [13:56<48:01, 11.04s/it]
[GPU 1] Processing:  22%|████▋                | 74/334 [13:59<49:47, 11.49s/it]
[GPU 0] Processing:  22%|████▋                | 75/335 [14:02<46:57, 10.84s/it]
[GPU 2] Processing:  22%|████▋                | 74/334 [14:07<47:04, 10.86s/it]
[GPU 1] Processing:  22%|████▋                | 75/334 [14:11<49:13, 11.40s/it]
[GPU 0] Processing:  23%|████▊                | 76/335 [14:13<46:59, 10.88s/it]
[GPU 2] Processing:  22%|████▋                | 75/334 [14:17<46:40, 10.81s/it]
[GPU 1] Processing:  23%|████▊                | 76/334 [14:21<47:44, 11.10s/it]
[GPU 0] Processing:  23%|████▊                | 77/335 [14:25<47:40, 11.09s/it]
[GPU 2] Processing:  23%|████▊                | 76/334 [14:28<46:16, 10.76s/it]
[GPU 1] Processing:  23%|████▊                | 77/334 [14:32<47:41, 11.13s/it]
[GPU 0] Processing:  23%|████▉                | 78/335 [14:36<47:07, 11.00s/it]
[GPU 2] Processing:  23%|████▊                | 77/334 [14:39<46:12, 10.79s/it]
[GPU 1] Processing:  23%|████▉                | 78/334 [14:43<47:41, 11.18s/it]
[GPU 0] Processing:  24%|████▉                | 79/335 [14:46<45:54, 10.76s/it]
[GPU 2] Processing:  23%|████▉                | 78/334 [14:49<45:01, 10.55s/it]
[GPU 1] Processing:  24%|████▉                | 79/334 [14:54<47:12, 11.11s/it]
[GPU 0] Processing:  24%|█████                | 80/335 [14:57<46:25, 10.92s/it]
[GPU 2] Processing:  24%|████▉                | 79/334 [15:00<44:53, 10.56s/it]
[GPU 1] Processing:  24%|█████                | 80/334 [15:05<46:37, 11.01s/it]
[GPU 0] Processing:  24%|█████                | 81/335 [15:08<45:36, 10.77s/it]
[GPU 2] Processing:  24%|█████                | 80/334 [15:11<45:14, 10.69s/it]
