W1017 19:25:06.540000 2258099 site-packages/torch/distributed/run.py:774] 
W1017 19:25:06.540000 2258099 site-packages/torch/distributed/run.py:774] *****************************************
W1017 19:25:06.540000 2258099 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1017 19:25:06.540000 2258099 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 335 items to process.
[Rank 2] local_rank=2, we have 334 items to process.
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 334 items to process.

Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:26,  1.78s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:26,  1.78s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:26,  1.78s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:25<00:12,  2.42s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:27<00:09,  2.41s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:27<00:09,  2.41s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:27<00:09,  2.41s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:29<00:06,  2.31s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:29<00:06,  2.31s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:29<00:06,  2.31s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:31<00:04,  2.19s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:31<00:04,  2.19s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:31<00:04,  2.19s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:33<00:02,  2.16s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:33<00:02,  2.16s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:33<00:02,  2.16s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:35<00:00,  1.89s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:35<00:00,  1.89s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:35<00:00,  1.89s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:35<00:00,  2.20s/it]

Loading checkpoint shards: 100%|███████████████| 16/16 [00:35<00:00,  2.20s/it]

Loading checkpoint shards: 100%|███████████████| 16/16 [00:35<00:00,  2.20s/it]

[GPU 1] Processing:   0%|                              | 0/334 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                              | 0/335 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                              | 0/334 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                      | 1/335 [00:09<54:25,  9.78s/it]
[GPU 1] Processing:   0%|                      | 1/334 [00:09<54:41,  9.86s/it]
[GPU 2] Processing:   0%|                      | 1/334 [00:09<54:56,  9.90s/it]
[GPU 2] Processing:   1%|▏                     | 2/334 [00:18<49:39,  8.98s/it]
[GPU 0] Processing:   1%|▏                     | 2/335 [00:18<50:43,  9.14s/it]
[GPU 1] Processing:   1%|▏                     | 2/334 [00:18<50:42,  9.16s/it]
[GPU 2] Processing:   1%|▏                     | 3/334 [00:27<49:08,  8.91s/it]
[GPU 0] Processing:   1%|▏                     | 3/335 [00:27<49:16,  8.91s/it]
[GPU 1] Processing:   1%|▏                     | 3/334 [00:27<49:50,  9.04s/it]
[GPU 0] Processing:   1%|▎                     | 4/335 [00:35<47:43,  8.65s/it]
[GPU 2] Processing:   1%|▎                     | 4/334 [00:35<48:43,  8.86s/it]
[GPU 1] Processing:   1%|▎                     | 4/334 [00:36<49:04,  8.92s/it]
[GPU 0] Processing:   1%|▎                     | 5/335 [00:44<47:35,  8.65s/it]
[GPU 1] Processing:   1%|▎                     | 5/334 [00:44<48:12,  8.79s/it]
[GPU 2] Processing:   1%|▎                     | 5/334 [00:44<48:38,  8.87s/it]
[GPU 0] Processing:   2%|▍                     | 6/335 [00:52<46:35,  8.50s/it]
[GPU 1] Processing:   2%|▍                     | 6/334 [00:52<46:52,  8.58s/it]
[GPU 2] Processing:   2%|▍                     | 6/334 [00:53<47:27,  8.68s/it]
[GPU 0] Processing:   2%|▍                     | 7/335 [01:00<46:20,  8.48s/it]
[GPU 1] Processing:   2%|▍                     | 7/334 [01:01<46:15,  8.49s/it]
[GPU 2] Processing:   2%|▍                     | 7/334 [01:01<47:19,  8.68s/it]
[GPU 0] Processing:   2%|▌                     | 8/335 [01:09<46:08,  8.47s/it]
[GPU 1] Processing:   2%|▌                     | 8/334 [01:09<46:33,  8.57s/it]
[GPU 2] Processing:   2%|▌                     | 8/334 [01:10<46:41,  8.59s/it]
[GPU 0] Processing:   3%|▌                     | 9/335 [01:16<44:53,  8.26s/it]
[GPU 1] Processing:   3%|▌                     | 9/334 [01:18<46:15,  8.54s/it]
[GPU 2] Processing:   3%|▌                     | 9/334 [01:18<46:28,  8.58s/it]
[GPU 0] Processing:   3%|▋                    | 10/335 [01:24<43:40,  8.06s/it]
[GPU 1] Processing:   3%|▋                    | 10/334 [01:26<45:16,  8.39s/it]
[GPU 2] Processing:   3%|▋                    | 10/334 [01:27<45:53,  8.50s/it]
[GPU 0] Processing:   3%|▋                    | 11/335 [01:32<43:13,  8.01s/it]
[GPU 1] Processing:   3%|▋                    | 11/334 [01:34<44:38,  8.29s/it]
[GPU 2] Processing:   3%|▋                    | 11/334 [01:35<45:07,  8.38s/it]
[GPU 0] Processing:   4%|▊                    | 12/335 [01:40<43:13,  8.03s/it]
[GPU 1] Processing:   4%|▊                    | 12/334 [01:42<44:12,  8.24s/it]
[GPU 2] Processing:   4%|▊                    | 12/334 [01:43<44:35,  8.31s/it]
[GPU 0] Processing:   4%|▊                    | 13/335 [01:48<42:33,  7.93s/it]
[GPU 1] Processing:   4%|▊                    | 13/334 [01:50<43:46,  8.18s/it]
[GPU 2] Processing:   4%|▊                    | 13/334 [01:51<44:41,  8.35s/it]
[GPU 0] Processing:   4%|▉                    | 14/335 [01:56<42:44,  7.99s/it]
[GPU 1] Processing:   4%|▉                    | 14/334 [01:59<43:52,  8.23s/it]
[GPU 2] Processing:   4%|▉                    | 14/334 [01:59<44:20,  8.32s/it]
[GPU 0] Processing:   4%|▉                    | 15/335 [02:04<42:22,  7.95s/it]
[GPU 1] Processing:   4%|▉                    | 15/334 [02:07<43:28,  8.18s/it]
[GPU 2] Processing:   4%|▉                    | 15/334 [02:08<44:16,  8.33s/it]
[GPU 0] Processing:   5%|█                    | 16/335 [02:12<42:27,  7.99s/it]
[GPU 1] Processing:   5%|█                    | 16/334 [02:15<44:01,  8.31s/it]
[GPU 2] Processing:   5%|█                    | 16/334 [02:16<44:10,  8.33s/it]
[GPU 0] Processing:   5%|█                    | 17/335 [02:20<42:30,  8.02s/it]
[GPU 1] Processing:   5%|█                    | 17/334 [02:23<43:04,  8.15s/it]
[GPU 2] Processing:   5%|█                    | 17/334 [02:25<44:29,  8.42s/it]
[GPU 0] Processing:   5%|█▏                   | 18/335 [02:28<42:44,  8.09s/it]
[GPU 1] Processing:   5%|█▏                   | 18/334 [02:31<42:19,  8.04s/it]
[GPU 2] Processing:   5%|█▏                   | 18/334 [02:33<44:07,  8.38s/it]
[GPU 0] Processing:   6%|█▏                   | 19/335 [02:36<42:14,  8.02s/it]
[GPU 1] Processing:   6%|█▏                   | 19/334 [02:39<42:45,  8.14s/it]
[GPU 2] Processing:   6%|█▏                   | 19/334 [02:41<43:24,  8.27s/it]
[GPU 0] Processing:   6%|█▎                   | 20/335 [02:44<42:06,  8.02s/it]
[GPU 1] Processing:   6%|█▎                   | 20/334 [02:47<42:42,  8.16s/it]
[GPU 2] Processing:   6%|█▎                   | 20/334 [02:49<43:25,  8.30s/it]
[GPU 0] Processing:   6%|█▎                   | 21/335 [02:52<41:35,  7.95s/it]
[GPU 1] Processing:   6%|█▎                   | 21/334 [02:55<42:03,  8.06s/it]
[GPU 2] Processing:   6%|█▎                   | 21/334 [02:57<42:34,  8.16s/it]
[GPU 0] Processing:   7%|█▍                   | 22/335 [03:00<41:14,  7.91s/it]
[GPU 1] Processing:   7%|█▍                   | 22/334 [03:03<41:55,  8.06s/it]
[GPU 2] Processing:   7%|█▍                   | 22/334 [03:05<42:08,  8.10s/it]
[GPU 0] Processing:   7%|█▍                   | 23/335 [03:08<41:26,  7.97s/it]
[GPU 1] Processing:   7%|█▍                   | 23/334 [03:11<41:37,  8.03s/it]
[GPU 2] Processing:   7%|█▍                   | 23/334 [03:13<41:55,  8.09s/it]
[GPU 0] Processing:   7%|█▌                   | 24/335 [03:16<42:01,  8.11s/it]
[GPU 1] Processing:   7%|█▌                   | 24/334 [03:19<41:16,  7.99s/it]
[GPU 2] Processing:   7%|█▌                   | 24/334 [03:22<42:24,  8.21s/it]
[GPU 0] Processing:   7%|█▌                   | 25/335 [03:24<42:06,  8.15s/it]
[GPU 1] Processing:   7%|█▌                   | 25/334 [03:27<41:03,  7.97s/it]
[GPU 2] Processing:   7%|█▌                   | 25/334 [03:30<41:53,  8.13s/it]
[GPU 0] Processing:   8%|█▋                   | 26/335 [03:32<41:38,  8.09s/it]
[GPU 1] Processing:   8%|█▋                   | 26/334 [03:35<41:07,  8.01s/it]
[GPU 2] Processing:   8%|█▋                   | 26/334 [03:38<42:10,  8.22s/it]
[GPU 0] Processing:   8%|█▋                   | 27/335 [03:40<41:17,  8.04s/it]
[GPU 1] Processing:   8%|█▋                   | 27/334 [03:43<40:47,  7.97s/it]
[GPU 2] Processing:   8%|█▋                   | 27/334 [03:46<41:32,  8.12s/it]
[GPU 0] Processing:   8%|█▊                   | 28/335 [03:48<41:07,  8.04s/it]
[GPU 1] Processing:   8%|█▊                   | 28/334 [03:51<41:04,  8.05s/it]
[GPU 2] Processing:   8%|█▊                   | 28/334 [03:54<41:09,  8.07s/it]
[GPU 0] Processing:   9%|█▊                   | 29/335 [03:56<40:22,  7.92s/it]
[GPU 1] Processing:   9%|█▊                   | 29/334 [03:59<40:41,  8.00s/it]
[GPU 2] Processing:   9%|█▊                   | 29/334 [04:02<40:22,  7.94s/it]
[GPU 0] Processing:   9%|█▉                   | 30/335 [04:04<39:54,  7.85s/it]
[GPU 1] Processing:   9%|█▉                   | 30/334 [04:08<41:11,  8.13s/it]
[GPU 2] Processing:   9%|█▉                   | 30/334 [04:10<41:04,  8.11s/it]
[GPU 0] Processing:   9%|█▉                   | 31/335 [04:12<40:18,  7.96s/it]
[GPU 1] Processing:   9%|█▉                   | 31/334 [04:16<41:42,  8.26s/it]
[GPU 2] Processing:   9%|█▉                   | 31/334 [04:19<41:21,  8.19s/it]
[GPU 0] Processing:  10%|██                   | 32/335 [04:20<40:06,  7.94s/it]
[GPU 1] Processing:  10%|██                   | 32/334 [04:24<41:23,  8.22s/it]
[GPU 2] Processing:  10%|██                   | 32/334 [04:27<41:12,  8.19s/it]
[GPU 0] Processing:  10%|██                   | 33/335 [04:28<40:29,  8.05s/it]
[GPU 1] Processing:  10%|██                   | 33/334 [04:32<40:47,  8.13s/it]
[GPU 2] Processing:  10%|██                   | 33/334 [04:35<40:48,  8.14s/it]
[GPU 0] Processing:  10%|██▏                  | 34/335 [04:36<40:33,  8.08s/it]
[GPU 1] Processing:  10%|██▏                  | 34/334 [04:40<40:46,  8.16s/it]
[GPU 2] Processing:  10%|██▏                  | 34/334 [04:42<40:03,  8.01s/it]
[GPU 0] Processing:  10%|██▏                  | 35/335 [04:45<41:12,  8.24s/it]
[GPU 1] Processing:  10%|██▏                  | 35/334 [04:48<40:01,  8.03s/it]
[GPU 2] Processing:  10%|██▏                  | 35/334 [04:51<40:53,  8.21s/it]
[GPU 0] Processing:  11%|██▎                  | 36/335 [04:53<40:37,  8.15s/it]
[GPU 1] Processing:  11%|██▎                  | 36/334 [04:57<40:29,  8.15s/it]
[GPU 2] Processing:  11%|██▎                  | 36/334 [04:59<40:43,  8.20s/it]
[GPU 0] Processing:  11%|██▎                  | 37/335 [05:01<40:12,  8.10s/it]
[GPU 1] Processing:  11%|██▎                  | 37/334 [05:05<40:21,  8.15s/it]
[GPU 2] Processing:  11%|██▎                  | 37/334 [05:07<40:25,  8.17s/it]
[GPU 0] Processing:  11%|██▍                  | 38/335 [05:09<39:42,  8.02s/it]
[GPU 1] Processing:  11%|██▍                  | 38/334 [05:13<40:23,  8.19s/it]
[GPU 2] Processing:  11%|██▍                  | 38/334 [05:15<40:04,  8.12s/it]
[GPU 0] Processing:  12%|██▍                  | 39/335 [05:17<39:48,  8.07s/it]
[GPU 1] Processing:  12%|██▍                  | 39/334 [05:21<39:41,  8.07s/it]
[GPU 2] Processing:  12%|██▍                  | 39/334 [05:23<39:44,  8.08s/it]
[GPU 0] Processing:  12%|██▌                  | 40/335 [05:25<39:55,  8.12s/it]
[GPU 1] Processing:  12%|██▌                  | 40/334 [05:29<39:17,  8.02s/it]
[GPU 2] Processing:  12%|██▌                  | 40/334 [05:31<39:21,  8.03s/it]
[GPU 0] Processing:  12%|██▌                  | 41/335 [05:33<39:23,  8.04s/it]
[GPU 1] Processing:  12%|██▌                  | 41/334 [05:37<39:24,  8.07s/it]
[GPU 2] Processing:  12%|██▌                  | 41/334 [05:39<38:59,  7.98s/it]
[GPU 0] Processing:  13%|██▋                  | 42/335 [05:41<39:42,  8.13s/it]
[GPU 1] Processing:  13%|██▋                  | 42/334 [05:45<38:56,  8.00s/it]
[GPU 2] Processing:  13%|██▋                  | 42/334 [05:47<39:06,  8.04s/it]
[GPU 0] Processing:  13%|██▋                  | 43/335 [05:50<39:58,  8.21s/it]
[GPU 1] Processing:  13%|██▋                  | 43/334 [05:53<38:49,  8.00s/it]
[GPU 2] Processing:  13%|██▋                  | 43/334 [05:56<39:53,  8.22s/it]
[GPU 0] Processing:  13%|██▊                  | 44/335 [05:58<40:19,  8.31s/it]
[GPU 1] Processing:  13%|██▊                  | 44/334 [06:01<38:42,  8.01s/it]
[GPU 2] Processing:  13%|██▊                  | 44/334 [06:04<39:36,  8.20s/it]
[GPU 0] Processing:  13%|██▊                  | 45/335 [06:07<40:23,  8.36s/it]
[GPU 1] Processing:  13%|██▊                  | 45/334 [06:09<38:18,  7.95s/it]
[GPU 2] Processing:  13%|██▊                  | 45/334 [06:12<38:52,  8.07s/it]
[GPU 0] Processing:  14%|██▉                  | 46/335 [06:14<39:32,  8.21s/it]
[GPU 1] Processing:  14%|██▉                  | 46/334 [06:17<38:16,  7.97s/it]
[GPU 2] Processing:  14%|██▉                  | 46/334 [06:20<38:50,  8.09s/it]
[GPU 0] Processing:  14%|██▉                  | 47/335 [06:23<39:13,  8.17s/it]
[GPU 1] Processing:  14%|██▉                  | 47/334 [06:25<38:26,  8.04s/it]
[GPU 2] Processing:  14%|██▉                  | 47/334 [06:28<38:34,  8.06s/it]
[GPU 0] Processing:  14%|███                  | 48/335 [06:30<38:43,  8.10s/it]
[GPU 1] Processing:  14%|███                  | 48/334 [06:33<38:35,  8.10s/it]
[GPU 2] Processing:  14%|███                  | 48/334 [06:36<38:06,  7.99s/it]
[GPU 0] Processing:  15%|███                  | 49/335 [06:38<38:23,  8.06s/it]
[GPU 1] Processing:  15%|███                  | 49/334 [06:41<38:51,  8.18s/it]
[GPU 2] Processing:  15%|███                  | 49/334 [06:44<38:03,  8.01s/it]
[GPU 0] Processing:  15%|███▏                 | 50/335 [06:46<37:58,  7.99s/it]
[GPU 1] Processing:  15%|███▏                 | 50/334 [06:50<38:48,  8.20s/it]
[GPU 2] Processing:  15%|███▏                 | 50/334 [06:52<37:43,  7.97s/it]
[GPU 0] Processing:  15%|███▏                 | 51/335 [06:54<37:27,  7.91s/it]
[GPU 1] Processing:  15%|███▏                 | 51/334 [06:57<37:51,  8.03s/it]
[GPU 2] Processing:  15%|███▏                 | 51/334 [07:00<37:37,  7.98s/it]
[GPU 0] Processing:  16%|███▎                 | 52/335 [07:02<36:58,  7.84s/it]
[GPU 1] Processing:  16%|███▎                 | 52/334 [07:05<37:16,  7.93s/it]
[GPU 2] Processing:  16%|███▎                 | 52/334 [07:08<38:09,  8.12s/it]
[GPU 0] Processing:  16%|███▎                 | 53/335 [07:10<37:13,  7.92s/it]
[GPU 1] Processing:  16%|███▎                 | 53/334 [07:13<36:45,  7.85s/it]
[GPU 2] Processing:  16%|███▎                 | 53/334 [07:17<38:39,  8.25s/it]
[GPU 0] Processing:  16%|███▍                 | 54/335 [07:18<37:24,  7.99s/it]
[GPU 1] Processing:  16%|███▍                 | 54/334 [07:21<37:00,  7.93s/it]
[GPU 2] Processing:  16%|███▍                 | 54/334 [07:25<38:32,  8.26s/it]
[GPU 0] Processing:  16%|███▍                 | 55/335 [07:26<37:26,  8.02s/it]
[GPU 1] Processing:  16%|███▍                 | 55/334 [07:28<36:26,  7.84s/it]
[GPU 2] Processing:  16%|███▍                 | 55/334 [07:33<38:15,  8.23s/it]
[GPU 0] Processing:  17%|███▌                 | 56/335 [07:34<37:56,  8.16s/it]
[GPU 1] Processing:  17%|███▌                 | 56/334 [07:36<36:39,  7.91s/it]
[GPU 2] Processing:  17%|███▌                 | 56/334 [07:41<37:44,  8.15s/it]
[GPU 0] Processing:  17%|███▌                 | 57/335 [07:43<37:40,  8.13s/it]
[GPU 1] Processing:  17%|███▌                 | 57/334 [07:45<36:59,  8.01s/it]
[GPU 2] Processing:  17%|███▌                 | 57/334 [07:50<37:53,  8.21s/it]
[GPU 0] Processing:  17%|███▋                 | 58/335 [07:51<37:59,  8.23s/it]
[GPU 1] Processing:  17%|███▋                 | 58/334 [07:53<36:55,  8.03s/it]
[GPU 2] Processing:  17%|███▋                 | 58/334 [07:57<37:03,  8.05s/it]
[GPU 0] Processing:  18%|███▋                 | 59/335 [07:59<37:05,  8.06s/it]
[GPU 1] Processing:  18%|███▋                 | 59/334 [08:00<36:11,  7.90s/it]
[GPU 2] Processing:  18%|███▋                 | 59/334 [08:05<36:24,  7.94s/it]
[GPU 0] Processing:  18%|███▊                 | 60/335 [08:06<36:26,  7.95s/it]
[GPU 1] Processing:  18%|███▊                 | 60/334 [08:08<35:52,  7.86s/it]
[GPU 2] Processing:  18%|███▊                 | 60/334 [08:13<36:01,  7.89s/it]
[GPU 0] Processing:  18%|███▊                 | 61/335 [08:15<36:38,  8.02s/it]
[GPU 1] Processing:  18%|███▊                 | 61/334 [08:16<35:47,  7.87s/it]
[GPU 2] Processing:  18%|███▊                 | 61/334 [08:20<35:46,  7.86s/it]
[GPU 0] Processing:  19%|███▉                 | 62/335 [08:23<36:41,  8.06s/it]
[GPU 1] Processing:  19%|███▉                 | 62/334 [08:24<36:11,  7.98s/it]
[GPU 2] Processing:  19%|███▉                 | 62/334 [08:29<36:56,  8.15s/it]
[GPU 0] Processing:  19%|███▉                 | 63/335 [08:31<36:21,  8.02s/it]
[GPU 1] Processing:  19%|███▉                 | 63/334 [08:33<36:33,  8.09s/it]
[GPU 2] Processing:  19%|███▉                 | 63/334 [08:37<36:43,  8.13s/it]
[GPU 0] Processing:  19%|████                 | 64/335 [08:39<36:16,  8.03s/it]
[GPU 1] Processing:  19%|████                 | 64/334 [08:41<36:22,  8.08s/it]
[GPU 2] Processing:  19%|████                 | 64/334 [08:45<36:33,  8.13s/it]
[GPU 0] Processing:  19%|████                 | 65/335 [08:47<36:25,  8.10s/it]
[GPU 1] Processing:  19%|████                 | 65/334 [08:49<36:04,  8.05s/it]
[GPU 2] Processing:  19%|████                 | 65/334 [08:54<36:18,  8.10s/it]
[GPU 0] Processing:  20%|████▏                | 66/335 [08:55<36:44,  8.19s/it]
[GPU 1] Processing:  20%|████▏                | 66/334 [08:57<35:44,  8.00s/it]
[GPU 2] Processing:  20%|████▏                | 66/334 [09:02<36:30,  8.17s/it]
[GPU 0] Processing:  20%|████▏                | 67/335 [09:03<36:27,  8.16s/it]
[GPU 1] Processing:  20%|████▏                | 67/334 [09:05<35:33,  7.99s/it]
[GPU 2] Processing:  20%|████▏                | 67/334 [09:10<36:25,  8.18s/it]
[GPU 0] Processing:  20%|████▎                | 68/335 [09:11<35:51,  8.06s/it]
[GPU 1] Processing:  20%|████▎                | 68/334 [09:12<35:18,  7.96s/it]
[GPU 2] Processing:  20%|████▎                | 68/334 [09:18<36:06,  8.14s/it]
[GPU 0] Processing:  21%|████▎                | 69/335 [09:19<35:26,  7.99s/it]
[GPU 1] Processing:  21%|████▎                | 69/334 [09:20<35:11,  7.97s/it]
[GPU 2] Processing:  21%|████▎                | 69/334 [09:26<36:02,  8.16s/it]
[GPU 0] Processing:  21%|████▍                | 70/335 [09:27<35:11,  7.97s/it]
[GPU 1] Processing:  21%|████▍                | 70/334 [09:28<34:53,  7.93s/it]
[GPU 2] Processing:  21%|████▍                | 70/334 [09:35<36:15,  8.24s/it]
[GPU 0] Processing:  21%|████▍                | 71/335 [09:36<35:56,  8.17s/it]
[GPU 1] Processing:  21%|████▍                | 71/334 [09:36<35:05,  8.01s/it]
[GPU 2] Processing:  21%|████▍                | 71/334 [09:43<35:59,  8.21s/it]
[GPU 0] Processing:  21%|████▌                | 72/335 [09:43<35:19,  8.06s/it]
[GPU 1] Processing:  22%|████▌                | 72/334 [09:45<35:24,  8.11s/it]
[GPU 2] Processing:  22%|████▌                | 72/334 [09:51<36:06,  8.27s/it]
[GPU 0] Processing:  22%|████▌                | 73/335 [09:52<35:28,  8.12s/it]
[GPU 1] Processing:  22%|████▌                | 73/334 [09:53<35:55,  8.26s/it]
[GPU 2] Processing:  22%|████▌                | 73/334 [09:59<35:47,  8.23s/it]
[GPU 0] Processing:  22%|████▋                | 74/335 [10:00<35:48,  8.23s/it]
[GPU 1] Processing:  22%|████▋                | 74/334 [10:01<35:19,  8.15s/it]
[GPU 2] Processing:  22%|████▋                | 74/334 [10:07<35:22,  8.16s/it]
[GPU 0] Processing:  22%|████▋                | 75/335 [10:08<35:27,  8.18s/it]
[GPU 1] Processing:  22%|████▋                | 75/334 [10:10<35:22,  8.20s/it]
[GPU 2] Processing:  22%|████▋                | 75/334 [10:15<35:04,  8.13s/it]
[GPU 0] Processing:  23%|████▊                | 76/335 [10:17<35:28,  8.22s/it]
[GPU 1] Processing:  23%|████▊                | 76/334 [10:17<34:49,  8.10s/it]
[GPU 2] Processing:  23%|████▊                | 76/334 [10:24<34:50,  8.10s/it]
[GPU 0] Processing:  23%|████▊                | 77/335 [10:25<35:52,  8.34s/it]
[GPU 1] Processing:  23%|████▊                | 77/334 [10:26<35:08,  8.20s/it]
[GPU 2] Processing:  23%|████▊                | 77/334 [10:31<34:21,  8.02s/it]
[GPU 0] Processing:  23%|████▉                | 78/335 [10:33<35:33,  8.30s/it]
[GPU 1] Processing:  23%|████▉                | 78/334 [10:34<35:00,  8.21s/it]
[GPU 2] Processing:  23%|████▉                | 78/334 [10:39<33:48,  7.93s/it]
[GPU 0] Processing:  24%|████▉                | 79/335 [10:41<34:45,  8.14s/it]
[GPU 1] Processing:  24%|████▉                | 79/334 [10:42<34:40,  8.16s/it]
[GPU 2] Processing:  24%|████▉                | 79/334 [10:47<33:20,  7.84s/it]
[GPU 0] Processing:  24%|█████                | 80/335 [10:49<34:12,  8.05s/it]
[GPU 1] Processing:  24%|█████                | 80/334 [10:50<34:24,  8.13s/it]
[GPU 2] Processing:  24%|█████                | 80/334 [10:55<33:12,  7.84s/it]
[GPU 0] Processing:  24%|█████                | 81/335 [10:57<33:34,  7.93s/it]
[GPU 1] Processing:  24%|█████                | 81/334 [10:58<34:26,  8.17s/it]
[GPU 2] Processing:  24%|█████                | 81/334 [11:03<34:03,  8.08s/it]
[GPU 0] Processing:  24%|█████▏               | 82/335 [11:04<33:09,  7.86s/it]
