W1012 19:08:24.927000 74637 site-packages/torch/distributed/run.py:774] 
W1012 19:08:24.927000 74637 site-packages/torch/distributed/run.py:774] *****************************************
W1012 19:08:24.927000 74637 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1012 19:08:24.927000 74637 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 502 items to process.

[Rank 1] local_rank=1, we have 501 items to process.

Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█████████████▎                                                                               | 1/7 [00:01<00:08,  1.43s/it]
Loading checkpoint shards:  14%|█████████████▎                                                                               | 1/7 [00:01<00:08,  1.46s/it]
Loading checkpoint shards:  29%|██████████████████████████▌                                                                  | 2/7 [00:02<00:07,  1.44s/it]
[GPU 1] Processing:   2%|██▎                                                                                              | 12/501 [00:46<30:58,  3.80s/it]
[GPU 0] Processing:   3%|██▌                                                                                              | 13/502 [00:49<30:24,  3.73s/it]
[GPU 1] Processing:   3%|██▌                                                                                              | 13/501 [00:49<30:45,  3.78s/it]
[GPU 0] Processing:   3%|██▋                                                                                              | 14/502 [00:53<30:42,  3.78s/it]
[GPU 1] Processing:   3%|██▋                                                                                              | 14/501 [00:53<30:57,  3.81s/it]
[GPU 0] Processing:   3%|██▉                                                                                              | 15/502 [00:57<30:33,  3.77s/it]
[GPU 1] Processing:   3%|██▉                                                                                              | 15/501 [00:57<30:41,  3.79s/it]
[GPU 0] Processing:   3%|███                                                                                              | 16/502 [01:00<30:22,  3.75s/it]
[GPU 1] Processing:   3%|███                                                                                              | 16/501 [01:01<30:49,  3.81s/it]
[GPU 0] Processing:   3%|███▎                                                                                             | 17/502 [01:04<30:15,  3.74s/it]
[GPU 1] Processing:   3%|███▎                                                                                             | 17/501 [01:05<30:57,  3.84s/it]
[GPU 0] Processing:   4%|███▍                                                                                             | 18/502 [01:08<30:10,  3.74s/it]
[GPU 1] Processing:   4%|███▍                                                                                             | 18/501 [01:09<30:43,  3.82s/it]
[GPU 0] Processing:   4%|███▋                                                                                             | 19/502 [01:12<30:25,  3.78s/it]
[GPU 1] Processing:   4%|███▋                                                                                             | 19/501 [01:12<30:27,  3.79s/it]
[GPU 0] Processing:   4%|███▊                                                                                             | 20/502 [01:15<30:11,  3.76s/it]
[GPU 1] Processing:   4%|███▊                                                                                             | 20/501 [01:16<30:16,  3.78s/it]
[GPU 0] Processing:   4%|████                                                                                             | 21/502 [01:19<29:58,  3.74s/it]
[GPU 1] Processing:   4%|████                                                                                             | 21/501 [01:20<30:14,  3.78s/it]
[GPU 0] Processing:   4%|████▎                                                                                            | 22/502 [01:23<30:09,  3.77s/it]
[GPU 1] Processing:   4%|████▎                                                                                            | 22/501 [01:24<30:11,  3.78s/it]
[GPU 0] Processing:   5%|████▍                                                                                            | 23/502 [01:27<29:59,  3.76s/it]
[GPU 1] Processing:   5%|████▍                                                                                            | 23/501 [01:28<30:12,  3.79s/it]
[GPU 0] Processing:   5%|████▋                                                                                            | 24/502 [01:31<30:16,  3.80s/it]
[GPU 1] Processing:   5%|████▋                                                                                            | 24/501 [01:31<30:04,  3.78s/it]
[GPU 0] Processing:   5%|████▊                                                                                            | 25/502 [01:34<30:03,  3.78s/it]
[GPU 1] Processing:   5%|████▊                                                                                            | 25/501 [01:35<30:01,  3.78s/it]
[GPU 0] Processing:   5%|█████                                                                                            | 26/502 [01:38<29:57,  3.78s/it]
[GPU 1] Processing:   5%|█████                                                                                            | 26/501 [01:39<30:02,  3.80s/it]
[GPU 0] Processing:   5%|█████▏                                                                                           | 27/502 [01:42<30:01,  3.79s/it]
[GPU 1] Processing:   5%|█████▏                                                                                           | 27/501 [01:43<30:06,  3.81s/it]
[GPU 0] Processing:   6%|█████▍                                                                                           | 28/502 [01:46<29:47,  3.77s/it]
[GPU 1] Processing:   6%|█████▍                                                                                           | 28/501 [01:46<29:53,  3.79s/it]
[GPU 0] Processing:   6%|█████▌                                                                                           | 29/502 [01:50<30:03,  3.81s/it]
[GPU 1] Processing:   6%|█████▌                                                                                           | 29/501 [01:50<30:05,  3.83s/it]
[GPU 0] Processing:   6%|█████▊                                                                                           | 30/502 [01:53<29:47,  3.79s/it]
[GPU 1] Processing:   6%|█████▊                                                                                           | 30/501 [01:54<29:46,  3.79s/it]
[GPU 0] Processing:   6%|█████▉                                                                                           | 31/502 [01:57<29:35,  3.77s/it]
[GPU 1] Processing:   6%|██████                                                                                           | 31/501 [01:58<29:46,  3.80s/it]
[GPU 0] Processing:   6%|██████▏                                                                                          | 32/502 [02:01<29:42,  3.79s/it]
[GPU 1] Processing:   6%|██████▏                                                                                          | 32/501 [02:02<29:53,  3.82s/it]
[GPU 0] Processing:   7%|██████▍                                                                                          | 33/502 [02:05<29:33,  3.78s/it]
[GPU 1] Processing:   7%|██████▍                                                                                          | 33/501 [02:06<29:36,  3.80s/it]
[GPU 0] Processing:   7%|██████▌                                                                                          | 34/502 [02:09<29:46,  3.82s/it]
[GPU 1] Processing:   7%|██████▌                                                                                          | 34/501 [02:09<29:30,  3.79s/it]
[GPU 0] Processing:   7%|██████▊                                                                                          | 35/502 [02:12<29:34,  3.80s/it]
[GPU 1] Processing:   7%|██████▊                                                                                          | 35/501 [02:13<29:24,  3.79s/it]
[GPU 0] Processing:   7%|██████▉                                                                                          | 36/502 [02:16<29:27,  3.79s/it]
[GPU 1] Processing:   7%|██████▉                                                                                          | 36/501 [02:17<29:24,  3.79s/it]
[GPU 0] Processing:   7%|███████▏                                                                                         | 37/502 [02:20<29:34,  3.82s/it]
[GPU 1] Processing:   7%|███████▏                                                                                         | 37/501 [02:21<29:12,  3.78s/it]
[GPU 0] Processing:   8%|███████▎                                                                                         | 38/502 [02:24<29:12,  3.78s/it]
[GPU 1] Processing:   8%|███████▎                                                                                         | 38/501 [02:24<29:03,  3.77s/it]
[GPU 0] Processing:   8%|███████▌                                                                                         | 39/502 [02:27<29:13,  3.79s/it]
[GPU 1] Processing:   8%|███████▌                                                                                         | 39/501 [02:28<28:59,  3.77s/it]
[GPU 0] Processing:   8%|███████▋                                                                                         | 40/502 [02:31<29:06,  3.78s/it]
[GPU 1] Processing:   8%|███████▋                                                                                         | 40/501 [02:32<28:50,  3.75s/it]
[GPU 0] Processing:   8%|███████▉                                                                                         | 41/502 [02:35<29:00,  3.77s/it]
[GPU 1] Processing:   8%|███████▉                                                                                         | 41/501 [02:36<28:54,  3.77s/it]
[GPU 0] Processing:   8%|████████                                                                                         | 42/502 [02:39<28:49,  3.76s/it]
[GPU 1] Processing:   8%|████████▏                                                                                        | 42/501 [02:40<29:02,  3.80s/it]
[GPU 0] Processing:   9%|████████▎                                                                                        | 43/502 [02:42<28:40,  3.75s/it]
[GPU 1] Processing:   9%|████████▎                                                                                        | 43/501 [02:43<28:49,  3.78s/it]
[GPU 0] Processing:   9%|████████▌                                                                                        | 44/502 [02:46<28:33,  3.74s/it]
[GPU 1] Processing:   9%|████████▌                                                                                        | 44/501 [02:47<28:56,  3.80s/it]
[GPU 0] Processing:   9%|████████▋                                                                                        | 45/502 [02:50<28:33,  3.75s/it]
[GPU 1] Processing:   9%|████████▋                                                                                        | 45/501 [02:51<28:46,  3.79s/it]
[GPU 0] Processing:   9%|████████▉                                                                                        | 46/502 [02:54<28:24,  3.74s/it]
[GPU 1] Processing:   9%|████████▉                                                                                        | 46/501 [02:55<28:37,  3.78s/it]
[GPU 0] Processing:   9%|█████████                                                                                        | 47/502 [02:58<28:42,  3.79s/it]
[GPU 1] Processing:   9%|█████████                                                                                        | 47/501 [02:59<29:02,  3.84s/it]
[GPU 0] Processing:  10%|█████████▎                                                                                       | 48/502 [03:01<28:27,  3.76s/it]
[GPU 1] Processing:  10%|█████████▎                                                                                       | 48/501 [03:02<28:44,  3.81s/it]
[GPU 0] Processing:  10%|█████████▍                                                                                       | 49/502 [03:05<28:17,  3.75s/it]
[GPU 1] Processing:  10%|█████████▍                                                                                       | 49/501 [03:06<28:51,  3.83s/it]
[GPU 0] Processing:  10%|█████████▋                                                                                       | 50/502 [03:09<28:08,  3.74s/it]
[GPU 1] Processing:  10%|█████████▋                                                                                       | 50/501 [03:10<28:53,  3.84s/it]
[GPU 0] Processing:  10%|█████████▊                                                                                       | 51/502 [03:12<28:00,  3.73s/it]
[GPU 1] Processing:  10%|█████████▊                                                                                       | 51/501 [03:14<28:49,  3.84s/it]
[GPU 0] Processing:  10%|██████████                                                                                       | 52/502 [03:16<27:57,  3.73s/it]
[GPU 1] Processing:  10%|██████████                                                                                       | 52/501 [03:18<28:48,  3.85s/it]
[GPU 0] Processing:  11%|██████████▏                                                                                      | 53/502 [03:20<28:15,  3.78s/it]
[GPU 1] Processing:  11%|██████████▎                                                                                      | 53/501 [03:22<28:47,  3.86s/it]
[GPU 0] Processing:  11%|██████████▍                                                                                      | 54/502 [03:24<28:07,  3.77s/it]
[GPU 1] Processing:  11%|██████████▍                                                                                      | 54/501 [03:25<28:29,  3.82s/it]
[GPU 0] Processing:  11%|██████████▋                                                                                      | 55/502 [03:28<28:14,  3.79s/it]
[GPU 1] Processing:  11%|██████████▋                                                                                      | 55/501 [03:29<28:15,  3.80s/it]
[GPU 0] Processing:  11%|██████████▊                                                                                      | 56/502 [03:31<27:54,  3.75s/it]
[GPU 1] Processing:  11%|██████████▊                                                                                      | 56/501 [03:33<28:04,  3.79s/it]
[GPU 0] Processing:  11%|███████████                                                                                      | 57/502 [03:35<27:50,  3.75s/it]
[GPU 1] Processing:  11%|███████████                                                                                      | 57/501 [03:37<27:59,  3.78s/it]
[GPU 0] Processing:  12%|███████████▏                                                                                     | 58/502 [03:39<28:03,  3.79s/it]
[GPU 1] Processing:  12%|███████████▏                                                                                     | 58/501 [03:40<27:53,  3.78s/it]
[GPU 0] Processing:  12%|███████████▍                                                                                     | 59/502 [03:43<27:52,  3.78s/it]
[GPU 1] Processing:  12%|███████████▍                                                                                     | 59/501 [03:44<28:06,  3.82s/it]
[GPU 0] Processing:  12%|███████████▌                                                                                     | 60/502 [03:46<27:43,  3.76s/it]
[GPU 1] Processing:  12%|███████████▌                                                                                     | 60/501 [03:48<28:15,  3.85s/it]
[GPU 0] Processing:  12%|███████████▊                                                                                     | 61/502 [03:50<27:06,  3.69s/it]
[GPU 1] Processing:  12%|███████████▊                                                                                     | 61/501 [03:52<28:20,  3.86s/it]
[GPU 0] Processing:  12%|███████████▉                                                                                     | 62/502 [03:54<27:09,  3.70s/it]
[GPU 1] Processing:  12%|████████████                                                                                     | 62/501 [03:56<28:23,  3.88s/it]
[GPU 0] Processing:  13%|████████████▏                                                                                    | 63/502 [03:57<27:09,  3.71s/it]
[GPU 1] Processing:  13%|████████████▏                                                                                    | 63/501 [04:00<28:25,  3.89s/it]
[GPU 0] Processing:  13%|████████████▎                                                                                    | 64/502 [04:01<27:06,  3.71s/it]
[GPU 1] Processing:  13%|████████████▍                                                                                    | 64/501 [04:04<28:21,  3.89s/it]
[GPU 0] Processing:  13%|████████████▌                                                                                    | 65/502 [04:05<27:04,  3.72s/it]
[GPU 1] Processing:  13%|████████████▌                                                                                    | 65/501 [04:08<28:21,  3.90s/it]
[GPU 0] Processing:  13%|████████████▊                                                                                    | 66/502 [04:08<27:02,  3.72s/it]
[GPU 1] Processing:  13%|████████████▊                                                                                    | 66/501 [04:12<28:15,  3.90s/it]
[GPU 0] Processing:  13%|████████████▉                                                                                    | 67/502 [04:12<26:58,  3.72s/it]
[GPU 1] Processing:  13%|████████████▉                                                                                    | 67/501 [04:16<28:18,  3.91s/it]
[GPU 0] Processing:  14%|█████████████▏                                                                                   | 68/502 [04:16<26:54,  3.72s/it]
[GPU 1] Processing:  14%|█████████████▏                                                                                   | 68/501 [04:19<27:52,  3.86s/it]
[GPU 0] Processing:  14%|█████████████▎                                                                                   | 69/502 [04:20<27:10,  3.76s/it]
[GPU 1] Processing:  14%|█████████████▎                                                                                   | 69/501 [04:23<27:31,  3.82s/it]
[GPU 0] Processing:  14%|█████████████▌                                                                                   | 70/502 [04:24<27:24,  3.81s/it]
[GPU 1] Processing:  14%|█████████████▌                                                                                   | 70/501 [04:27<27:18,  3.80s/it]
[GPU 0] Processing:  14%|█████████████▋                                                                                   | 71/502 [04:28<27:30,  3.83s/it]
[GPU 1] Processing:  14%|█████████████▋                                                                                   | 71/501 [04:31<27:07,  3.78s/it]
[GPU 0] Processing:  14%|█████████████▉                                                                                   | 72/502 [04:31<27:34,  3.85s/it]
[GPU 1] Processing:  14%|█████████████▉                                                                                   | 72/501 [04:34<27:02,  3.78s/it]
[GPU 0] Processing:  15%|██████████████                                                                                   | 73/502 [04:35<27:31,  3.85s/it]
[GPU 1] Processing:  15%|██████████████▏                                                                                  | 73/501 [04:38<26:54,  3.77s/it]
[GPU 0] Processing:  15%|██████████████▎                                                                                  | 74/502 [04:39<27:29,  3.85s/it]
[GPU 1] Processing:  15%|██████████████▎                                                                                  | 74/501 [04:42<26:41,  3.75s/it]
[GPU 0] Processing:  15%|██████████████▍                                                                                  | 75/502 [04:43<27:29,  3.86s/it]
[GPU 1] Processing:  15%|██████████████▌                                                                                  | 75/501 [04:46<26:36,  3.75s/it]
[GPU 0] Processing:  15%|██████████████▋                                                                                  | 76/502 [04:47<27:12,  3.83s/it]
[GPU 1] Processing:  15%|██████████████▋                                                                                  | 76/501 [04:49<26:33,  3.75s/it]
[GPU 0] Processing:  15%|██████████████▉                                                                                  | 77/502 [04:51<27:10,  3.84s/it]
[GPU 1] Processing:  15%|██████████████▉                                                                                  | 77/501 [04:53<26:50,  3.80s/it]
[GPU 0] Processing:  16%|███████████████                                                                                  | 78/502 [04:54<26:53,  3.80s/it]
[GPU 1] Processing:  16%|███████████████                                                                                  | 78/501 [04:57<26:44,  3.79s/it]
[GPU 0] Processing:  16%|███████████████▎                                                                                 | 79/502 [04:58<26:41,  3.79s/it]
[GPU 1] Processing:  16%|███████████████▎                                                                                 | 79/501 [05:01<26:38,  3.79s/it]
[GPU 0] Processing:  16%|███████████████▍                                                                                 | 80/502 [05:02<26:35,  3.78s/it]
[GPU 1] Processing:  16%|███████████████▍                                                                                 | 80/501 [05:05<26:29,  3.78s/it]
[GPU 0] Processing:  16%|███████████████▋                                                                                 | 81/502 [05:06<26:41,  3.80s/it]
[GPU 1] Processing:  16%|███████████████▋                                                                                 | 81/501 [05:08<26:21,  3.77s/it]
[GPU 0] Processing:  16%|███████████████▊                                                                                 | 82/502 [05:10<27:28,  3.93s/it]
[GPU 1] Processing:  16%|███████████████▉                                                                                 | 82/501 [05:12<26:13,  3.76s/it]
[GPU 0] Processing:  17%|████████████████                                                                                 | 83/502 [05:14<27:02,  3.87s/it]
[GPU 1] Processing:  17%|████████████████                                                                                 | 83/501 [05:16<25:45,  3.70s/it]
[GPU 0] Processing:  17%|████████████████▏                                                                                | 84/502 [05:18<26:54,  3.86s/it]
[GPU 1] Processing:  17%|████████████████▎                                                                                | 84/501 [05:19<25:59,  3.74s/it]
[GPU 0] Processing:  17%|████████████████▍                                                                                | 85/502 [05:21<26:52,  3.87s/it]
[GPU 1] Processing:  17%|████████████████▍                                                                                | 85/501 [05:23<26:12,  3.78s/it]
[GPU 0] Processing:  17%|████████████████▌                                                                                | 86/502 [05:25<26:42,  3.85s/it]
[GPU 1] Processing:  17%|████████████████▋                                                                                | 86/501 [05:27<26:22,  3.81s/it]
[GPU 0] Processing:  17%|████████████████▊                                                                                | 87/502 [05:29<26:21,  3.81s/it]
[GPU 1] Processing:  17%|████████████████▊                                                                                | 87/501 [05:31<26:27,  3.83s/it]
[GPU 0] Processing:  18%|█████████████████                                                                                | 88/502 [05:33<26:05,  3.78s/it]
[GPU 1] Processing:  18%|█████████████████                                                                                | 88/501 [05:35<26:28,  3.85s/it]
[GPU 0] Processing:  18%|█████████████████▏                                                                               | 89/502 [05:36<25:53,  3.76s/it]
[GPU 1] Processing:  18%|█████████████████▏                                                                               | 89/501 [05:39<26:31,  3.86s/it]
[GPU 0] Processing:  18%|█████████████████▍                                                                               | 90/502 [05:40<25:56,  3.78s/it]
[GPU 1] Processing:  18%|█████████████████▍                                                                               | 90/501 [05:43<26:29,  3.87s/it]
[GPU 0] Processing:  18%|█████████████████▌                                                                               | 91/502 [05:44<25:57,  3.79s/it]
[GPU 1] Processing:  18%|█████████████████▌                                                                               | 91/501 [05:47<26:24,  3.86s/it]
[GPU 0] Processing:  18%|█████████████████▊                                                                               | 92/502 [05:48<25:57,  3.80s/it]
[GPU 1] Processing:  18%|█████████████████▊                                                                               | 92/501 [05:50<26:05,  3.83s/it]
[GPU 0] Processing:  19%|█████████████████▉                                                                               | 93/502 [05:52<25:54,  3.80s/it]
[GPU 1] Processing:  19%|██████████████████                                                                               | 93/501 [05:54<25:50,  3.80s/it]
[GPU 0] Processing:  19%|██████████████████▏                                                                              | 94/502 [05:56<25:57,  3.82s/it]
[GPU 1] Processing:  19%|██████████████████▏                                                                              | 94/501 [05:58<25:54,  3.82s/it]
[GPU 0] Processing:  19%|██████████████████▎                                                                              | 95/502 [05:59<25:52,  3.82s/it]
[GPU 1] Processing:  19%|██████████████████▍                                                                              | 95/501 [06:02<25:57,  3.84s/it]
[GPU 0] Processing:  19%|██████████████████▌                                                                              | 96/502 [06:03<25:52,  3.83s/it]
[GPU 1] Processing:  19%|██████████████████▌                                                                              | 96/501 [06:06<25:53,  3.83s/it]
[GPU 0] Processing:  19%|██████████████████▋                                                                              | 97/502 [06:07<25:51,  3.83s/it]
[GPU 1] Processing:  19%|██████████████████▊                                                                              | 97/501 [06:10<25:48,  3.83s/it]
[GPU 0] Processing:  20%|██████████████████▉                                                                              | 98/502 [06:11<25:48,  3.83s/it]
[GPU 1] Processing:  20%|██████████████████▉                                                                              | 98/501 [06:13<25:45,  3.84s/it]
[GPU 0] Processing:  20%|███████████████████▏                                                                             | 99/502 [06:15<25:49,  3.85s/it]
[GPU 1] Processing:  20%|███████████████████▏                                                                             | 99/501 [06:17<25:47,  3.85s/it]
[GPU 0] Processing:  20%|███████████████████                                                                             | 100/502 [06:19<25:49,  3.85s/it]
[GPU 1] Processing:  20%|███████████████████▏                                                                            | 100/501 [06:21<25:44,  3.85s/it]
[GPU 0] Processing:  20%|███████████████████▎                                                                            | 101/502 [06:22<25:44,  3.85s/it]
[GPU 1] Processing:  20%|███████████████████▎                                                                            | 101/501 [06:25<25:41,  3.85s/it]
[GPU 0] Processing:  20%|███████████████████▌                                                                            | 102/502 [06:26<25:24,  3.81s/it]
[GPU 1] Processing:  20%|███████████████████▌                                                                            | 102/501 [06:29<25:40,  3.86s/it]
[GPU 0] Processing:  21%|███████████████████▋                                                                            | 103/502 [06:30<25:09,  3.78s/it]
[GPU 1] Processing:  21%|███████████████████▋                                                                            | 103/501 [06:33<25:37,  3.86s/it]
[GPU 0] Processing:  21%|███████████████████▉                                                                            | 104/502 [06:34<24:57,  3.76s/it]
[GPU 1] Processing:  21%|███████████████████▉                                                                            | 104/501 [06:37<25:32,  3.86s/it]
[GPU 0] Processing:  21%|████████████████████                                                                            | 105/502 [06:37<24:58,  3.78s/it]
[GPU 1] Processing:  21%|████████████████████                                                                            | 105/501 [06:40<25:24,  3.85s/it]
[GPU 0] Processing:  21%|████████████████████▎                                                                           | 106/502 [06:41<24:54,  3.77s/it]
[GPU 1] Processing:  21%|████████████████████▎                                                                           | 106/501 [06:44<25:32,  3.88s/it]
[GPU 0] Processing:  21%|████████████████████▍                                                                           | 107/502 [06:45<25:00,  3.80s/it]
[GPU 1] Processing:  21%|████████████████████▌                                                                           | 107/501 [06:48<25:12,  3.84s/it]
[GPU 0] Processing:  22%|████████████████████▋                                                                           | 108/502 [06:49<24:41,  3.76s/it]
[GPU 1] Processing:  22%|████████████████████▋                                                                           | 108/501 [06:52<24:56,  3.81s/it]
[GPU 0] Processing:  22%|████████████████████▊                                                                           | 109/502 [06:53<24:43,  3.78s/it]
[GPU 1] Processing:  22%|████████████████████▉                                                                           | 109/501 [06:56<25:03,  3.83s/it]
[GPU 0] Processing:  22%|█████████████████████                                                                           | 110/502 [06:56<24:38,  3.77s/it]
[GPU 1] Processing:  22%|█████████████████████                                                                           | 110/501 [06:59<24:47,  3.80s/it]
[GPU 0] Processing:  22%|█████████████████████▏                                                                          | 111/502 [07:00<24:32,  3.77s/it]
[GPU 1] Processing:  22%|█████████████████████▎                                                                          | 111/501 [07:03<24:38,  3.79s/it]
[GPU 0] Processing:  22%|█████████████████████▍                                                                          | 112/502 [07:04<24:38,  3.79s/it]
[GPU 1] Processing:  22%|█████████████████████▍                                                                          | 112/501 [07:07<24:29,  3.78s/it]
[GPU 0] Processing:  23%|█████████████████████▌                                                                          | 113/502 [07:08<24:21,  3.76s/it]
[GPU 1] Processing:  23%|█████████████████████▋                                                                          | 113/501 [07:11<24:25,  3.78s/it]
[GPU 0] Processing:  23%|█████████████████████▊                                                                          | 114/502 [07:11<24:29,  3.79s/it]
[GPU 1] Processing:  23%|█████████████████████▊                                                                          | 114/501 [07:14<24:17,  3.77s/it]
