W1011 16:17:43.640000 3660629 site-packages/torch/distributed/run.py:774] 
W1011 16:17:43.640000 3660629 site-packages/torch/distributed/run.py:774] *****************************************
W1011 16:17:43.640000 3660629 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 16:17:43.640000 3660629 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 251 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 1] local_rank=1, we have 251 items to process.
[Rank 2] local_rank=2, we have 251 items to process.
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.

Loading checkpoint shards:   0%|                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|████████▏                                                | 1/7 [00:01<00:10,  1.82s/it]
[GPU 1] Processing:   3%|█▉                                                            | 8/251 [00:45<22:36,  5.58s/it]
[GPU 2] Processing:   3%|█▉                                                            | 8/251 [00:46<22:48,  5.63s/it]
[GPU 3] Processing:   4%|██▏                                                           | 9/250 [00:50<22:00,  5.48s/it]
[GPU 0] Processing:   4%|██▏                                                           | 9/251 [00:50<22:19,  5.53s/it]
[GPU 2] Processing:   4%|██▏                                                           | 9/251 [00:51<22:28,  5.57s/it]
[GPU 1] Processing:   4%|██▏                                                           | 9/251 [00:51<22:38,  5.61s/it]
[GPU 0] Processing:   4%|██▍                                                          | 10/251 [00:56<21:48,  5.43s/it]
[GPU 3] Processing:   4%|██▍                                                          | 10/250 [00:56<21:39,  5.41s/it]
[GPU 2] Processing:   4%|██▍                                                          | 10/251 [00:56<21:57,  5.47s/it]
[GPU 1] Processing:   4%|██▍                                                          | 10/251 [00:57<22:16,  5.55s/it]
[GPU 3] Processing:   4%|██▋                                                          | 11/250 [01:01<21:16,  5.34s/it]
[GPU 0] Processing:   4%|██▋                                                          | 11/251 [01:01<21:38,  5.41s/it]
[GPU 2] Processing:   4%|██▋                                                          | 11/251 [01:02<21:53,  5.47s/it]
[GPU 1] Processing:   4%|██▋                                                          | 11/251 [01:02<21:50,  5.46s/it]
[GPU 0] Processing:   5%|██▉                                                          | 12/251 [01:06<21:04,  5.29s/it]
[GPU 3] Processing:   5%|██▉                                                          | 12/250 [01:06<21:04,  5.31s/it]
[GPU 2] Processing:   5%|██▉                                                          | 12/251 [01:07<21:37,  5.43s/it]
[GPU 1] Processing:   5%|██▉                                                          | 12/251 [01:07<21:47,  5.47s/it]
[GPU 0] Processing:   5%|███▏                                                         | 13/251 [01:11<20:53,  5.27s/it]
[GPU 3] Processing:   5%|███▏                                                         | 13/250 [01:11<21:07,  5.35s/it]
[GPU 2] Processing:   5%|███▏                                                         | 13/251 [01:12<21:21,  5.39s/it]
[GPU 1] Processing:   5%|███▏                                                         | 13/251 [01:13<21:31,  5.42s/it]
[GPU 3] Processing:   6%|███▍                                                         | 14/250 [01:17<20:51,  5.30s/it]
[GPU 0] Processing:   6%|███▍                                                         | 14/251 [01:17<21:06,  5.34s/it]
[GPU 2] Processing:   6%|███▍                                                         | 14/251 [01:18<21:15,  5.38s/it]
[GPU 1] Processing:   6%|███▍                                                         | 14/251 [01:18<21:07,  5.35s/it]
[GPU 3] Processing:   6%|███▋                                                         | 15/250 [01:22<20:30,  5.23s/it]
[GPU 0] Processing:   6%|███▋                                                         | 15/251 [01:23<21:37,  5.50s/it]
[GPU 2] Processing:   6%|███▋                                                         | 15/251 [01:23<20:59,  5.34s/it]
[GPU 1] Processing:   6%|███▋                                                         | 15/251 [01:23<21:09,  5.38s/it]
[GPU 3] Processing:   6%|███▉                                                         | 16/250 [01:27<20:07,  5.16s/it]
[GPU 0] Processing:   6%|███▉                                                         | 16/251 [01:28<21:23,  5.46s/it]
[GPU 2] Processing:   6%|███▉                                                         | 16/251 [01:28<20:42,  5.29s/it]
[GPU 1] Processing:   6%|███▉                                                         | 16/251 [01:28<20:51,  5.32s/it]
[GPU 3] Processing:   7%|████▏                                                        | 17/250 [01:31<19:18,  4.97s/it]
[GPU 0] Processing:   7%|████▏                                                        | 17/251 [01:33<21:19,  5.47s/it]
[GPU 2] Processing:   7%|████▏                                                        | 17/251 [01:33<20:38,  5.29s/it]
[GPU 1] Processing:   7%|████▏                                                        | 17/251 [01:33<20:28,  5.25s/it]
[GPU 3] Processing:   7%|████▍                                                        | 18/250 [01:36<18:33,  4.80s/it]
[GPU 2] Processing:   7%|████▎                                                        | 18/251 [01:39<20:46,  5.35s/it]
[GPU 0] Processing:   7%|████▎                                                        | 18/251 [01:39<21:20,  5.50s/it]
[GPU 1] Processing:   7%|████▎                                                        | 18/251 [01:39<20:38,  5.32s/it]
[GPU 3] Processing:   8%|████▋                                                        | 19/250 [01:40<18:28,  4.80s/it]
[GPU 2] Processing:   8%|████▌                                                        | 19/251 [01:44<20:52,  5.40s/it]
[GPU 0] Processing:   8%|████▌                                                        | 19/251 [01:45<21:21,  5.52s/it]
[GPU 1] Processing:   8%|████▌                                                        | 19/251 [01:45<21:13,  5.49s/it]
[GPU 3] Processing:   8%|████▉                                                        | 20/250 [01:45<18:36,  4.86s/it]
[GPU 0] Processing:   8%|████▊                                                        | 20/251 [01:50<20:53,  5.42s/it]
[GPU 2] Processing:   8%|████▊                                                        | 20/251 [01:50<20:41,  5.37s/it]
[GPU 1] Processing:   8%|████▊                                                        | 20/251 [01:50<20:53,  5.43s/it]
[GPU 3] Processing:   8%|█████                                                        | 21/250 [01:51<19:01,  4.98s/it]
[GPU 0] Processing:   8%|█████                                                        | 21/251 [01:55<20:50,  5.44s/it]
[GPU 2] Processing:   8%|█████                                                        | 21/251 [01:55<20:59,  5.48s/it]
[GPU 1] Processing:   8%|█████                                                        | 21/251 [01:55<20:42,  5.40s/it]
[GPU 3] Processing:   9%|█████▎                                                       | 22/250 [01:56<19:21,  5.09s/it]
[GPU 0] Processing:   9%|█████▎                                                       | 22/251 [02:01<20:42,  5.43s/it]
[GPU 1] Processing:   9%|█████▎                                                       | 22/251 [02:01<20:34,  5.39s/it]
[GPU 2] Processing:   9%|█████▎                                                       | 22/251 [02:01<21:17,  5.58s/it]
[GPU 3] Processing:   9%|█████▌                                                       | 23/250 [02:01<19:42,  5.21s/it]
[GPU 0] Processing:   9%|█████▌                                                       | 23/251 [02:06<20:45,  5.46s/it]
[GPU 1] Processing:   9%|█████▌                                                       | 23/251 [02:06<20:31,  5.40s/it]
[GPU 2] Processing:   9%|█████▌                                                       | 23/251 [02:07<20:52,  5.49s/it]
[GPU 3] Processing:  10%|█████▊                                                       | 24/250 [02:07<19:59,  5.31s/it]
[GPU 0] Processing:  10%|█████▊                                                       | 24/251 [02:11<20:22,  5.38s/it]
[GPU 1] Processing:  10%|█████▊                                                       | 24/251 [02:11<20:12,  5.34s/it]
[GPU 2] Processing:  10%|█████▊                                                       | 24/251 [02:12<20:33,  5.43s/it]
[GPU 3] Processing:  10%|██████                                                       | 25/250 [02:12<19:40,  5.25s/it]
[GPU 0] Processing:  10%|██████                                                       | 25/251 [02:17<20:22,  5.41s/it]
[GPU 1] Processing:  10%|██████                                                       | 25/251 [02:17<20:22,  5.41s/it]
[GPU 2] Processing:  10%|██████                                                       | 25/251 [02:18<20:53,  5.55s/it]
[GPU 3] Processing:  10%|██████▎                                                      | 26/250 [02:18<20:06,  5.39s/it]
[GPU 0] Processing:  10%|██████▎                                                      | 26/251 [02:22<20:08,  5.37s/it]
[GPU 1] Processing:  10%|██████▎                                                      | 26/251 [02:22<20:03,  5.35s/it]
[GPU 2] Processing:  10%|██████▎                                                      | 26/251 [02:23<20:18,  5.41s/it]
[GPU 3] Processing:  11%|██████▌                                                      | 27/250 [02:23<19:48,  5.33s/it]
[GPU 0] Processing:  11%|██████▌                                                      | 27/251 [02:27<19:50,  5.32s/it]
[GPU 1] Processing:  11%|██████▌                                                      | 27/251 [02:27<19:50,  5.32s/it]
[GPU 2] Processing:  11%|██████▌                                                      | 27/251 [02:28<20:06,  5.39s/it]
[GPU 3] Processing:  11%|██████▊                                                      | 28/250 [02:28<19:37,  5.30s/it]
[GPU 0] Processing:  11%|██████▊                                                      | 28/251 [02:32<19:40,  5.29s/it]
[GPU 1] Processing:  11%|██████▊                                                      | 28/251 [02:33<20:03,  5.40s/it]
[GPU 2] Processing:  11%|██████▊                                                      | 28/251 [02:33<19:58,  5.38s/it]
[GPU 3] Processing:  12%|███████                                                      | 29/250 [02:34<19:32,  5.31s/it]
[GPU 0] Processing:  12%|███████                                                      | 29/251 [02:37<19:07,  5.17s/it]
[GPU 1] Processing:  12%|███████                                                      | 29/251 [02:38<19:54,  5.38s/it]
[GPU 2] Processing:  12%|███████                                                      | 29/251 [02:39<20:02,  5.42s/it]
[GPU 3] Processing:  12%|███████▎                                                     | 30/250 [02:39<19:36,  5.35s/it]
[GPU 0] Processing:  12%|███████▎                                                     | 30/251 [02:42<18:26,  5.01s/it]
[GPU 1] Processing:  12%|███████▎                                                     | 30/251 [02:43<19:28,  5.29s/it]
[GPU 2] Processing:  12%|███████▎                                                     | 30/251 [02:44<19:22,  5.26s/it]
[GPU 3] Processing:  12%|███████▌                                                     | 31/250 [02:44<19:27,  5.33s/it]
[GPU 0] Processing:  12%|███████▌                                                     | 31/251 [02:47<18:13,  4.97s/it]
[GPU 1] Processing:  12%|███████▌                                                     | 31/251 [02:48<18:53,  5.15s/it]
[GPU 2] Processing:  12%|███████▌                                                     | 31/251 [02:49<19:10,  5.23s/it]
[GPU 3] Processing:  13%|███████▊                                                     | 32/250 [02:49<19:03,  5.24s/it]
[GPU 0] Processing:  13%|███████▊                                                     | 32/251 [02:52<17:57,  4.92s/it]
[GPU 1] Processing:  13%|███████▊                                                     | 32/251 [02:53<18:33,  5.08s/it]
[GPU 2] Processing:  13%|███████▊                                                     | 32/251 [02:54<19:05,  5.23s/it]
[GPU 3] Processing:  13%|████████                                                     | 33/250 [02:55<18:54,  5.23s/it]
[GPU 0] Processing:  13%|████████                                                     | 33/251 [02:56<17:17,  4.76s/it]
[GPU 1] Processing:  13%|████████                                                     | 33/251 [02:58<18:15,  5.03s/it]
[GPU 2] Processing:  13%|████████                                                     | 33/251 [02:59<18:55,  5.21s/it]
[GPU 3] Processing:  14%|████████▎                                                    | 34/250 [03:00<18:37,  5.17s/it]
[GPU 0] Processing:  14%|████████▎                                                    | 34/251 [03:01<17:38,  4.88s/it]
[GPU 1] Processing:  14%|████████▎                                                    | 34/251 [03:03<17:33,  4.86s/it]
[GPU 3] Processing:  14%|████████▌                                                    | 35/250 [03:04<18:09,  5.07s/it]
[GPU 2] Processing:  14%|████████▎                                                    | 34/251 [03:05<18:43,  5.18s/it]
[GPU 0] Processing:  14%|████████▌                                                    | 35/251 [03:06<17:08,  4.76s/it]
[GPU 1] Processing:  14%|████████▌                                                    | 35/251 [03:07<17:07,  4.76s/it]
[GPU 3] Processing:  14%|████████▊                                                    | 36/250 [03:10<18:14,  5.12s/it]
[GPU 2] Processing:  14%|████████▌                                                    | 35/251 [03:10<18:42,  5.20s/it]
[GPU 0] Processing:  14%|████████▋                                                    | 36/251 [03:11<17:20,  4.84s/it]
[GPU 1] Processing:  14%|████████▋                                                    | 36/251 [03:12<17:02,  4.75s/it]
[GPU 3] Processing:  15%|█████████                                                    | 37/250 [03:15<18:06,  5.10s/it]
[GPU 2] Processing:  14%|████████▋                                                    | 36/251 [03:15<18:26,  5.15s/it]
[GPU 0] Processing:  15%|████████▉                                                    | 37/251 [03:16<17:47,  4.99s/it]
[GPU 1] Processing:  15%|████████▉                                                    | 37/251 [03:17<17:03,  4.78s/it]
[GPU 3] Processing:  15%|█████████▎                                                   | 38/250 [03:20<18:00,  5.10s/it]
[GPU 2] Processing:  15%|████████▉                                                    | 37/251 [03:20<18:17,  5.13s/it]
[GPU 0] Processing:  15%|█████████▏                                                   | 38/251 [03:21<17:59,  5.07s/it]
[GPU 1] Processing:  15%|█████████▏                                                   | 38/251 [03:22<17:38,  4.97s/it]
[GPU 2] Processing:  15%|█████████▏                                                   | 38/251 [03:25<17:58,  5.06s/it]
[GPU 3] Processing:  16%|█████████▌                                                   | 39/250 [03:25<17:59,  5.11s/it]
[GPU 0] Processing:  16%|█████████▍                                                   | 39/251 [03:27<18:07,  5.13s/it]
[GPU 1] Processing:  16%|█████████▍                                                   | 39/251 [03:27<17:19,  4.90s/it]
[GPU 2] Processing:  16%|█████████▍                                                   | 39/251 [03:30<17:31,  4.96s/it]
[GPU 3] Processing:  16%|█████████▊                                                   | 40/250 [03:31<18:22,  5.25s/it]
[GPU 0] Processing:  16%|█████████▋                                                   | 40/251 [03:31<17:32,  4.99s/it]
[GPU 1] Processing:  16%|█████████▋                                                   | 40/251 [03:32<17:34,  5.00s/it]
[GPU 2] Processing:  16%|█████████▋                                                   | 40/251 [03:35<17:40,  5.02s/it]
[GPU 3] Processing:  16%|██████████                                                   | 41/250 [03:36<18:31,  5.32s/it]
[GPU 0] Processing:  16%|█████████▉                                                   | 41/251 [03:36<17:39,  5.04s/it]
[GPU 1] Processing:  16%|█████████▉                                                   | 41/251 [03:37<17:50,  5.10s/it]
[GPU 2] Processing:  16%|█████████▉                                                   | 41/251 [03:40<17:50,  5.10s/it]
[GPU 3] Processing:  17%|██████████▏                                                  | 42/250 [03:41<18:19,  5.28s/it]
[GPU 0] Processing:  17%|██████████▏                                                  | 42/251 [03:42<17:50,  5.12s/it]
[GPU 1] Processing:  17%|██████████▏                                                  | 42/251 [03:42<17:30,  5.03s/it]
[GPU 2] Processing:  17%|██████████▏                                                  | 42/251 [03:45<17:12,  4.94s/it]
[GPU 3] Processing:  17%|██████████▍                                                  | 43/250 [03:47<18:20,  5.32s/it]
[GPU 0] Processing:  17%|██████████▍                                                  | 43/251 [03:47<17:39,  5.10s/it]
[GPU 1] Processing:  17%|██████████▍                                                  | 43/251 [03:47<17:32,  5.06s/it]
[GPU 2] Processing:  17%|██████████▍                                                  | 43/251 [03:50<17:19,  5.00s/it]
[GPU 3] Processing:  18%|██████████▋                                                  | 44/250 [03:52<18:12,  5.30s/it]
[GPU 0] Processing:  18%|██████████▋                                                  | 44/251 [03:52<17:46,  5.15s/it]
[GPU 1] Processing:  18%|██████████▋                                                  | 44/251 [03:53<17:36,  5.11s/it]
[GPU 2] Processing:  18%|██████████▋                                                  | 44/251 [03:54<16:46,  4.86s/it]
[GPU 3] Processing:  18%|██████████▉                                                  | 45/250 [03:57<18:12,  5.33s/it]
[GPU 0] Processing:  18%|██████████▉                                                  | 45/251 [03:58<18:02,  5.26s/it]
[GPU 1] Processing:  18%|██████████▉                                                  | 45/251 [03:58<17:47,  5.18s/it]
[GPU 2] Processing:  18%|██████████▉                                                  | 45/251 [03:59<16:38,  4.85s/it]
[GPU 3] Processing:  18%|███████████▏                                                 | 46/250 [04:02<17:53,  5.26s/it]
[GPU 0] Processing:  18%|███████████▏                                                 | 46/251 [04:03<18:09,  5.31s/it]
[GPU 1] Processing:  18%|███████████▏                                                 | 46/251 [04:03<17:31,  5.13s/it]
[GPU 2] Processing:  18%|███████████▏                                                 | 46/251 [04:04<16:36,  4.86s/it]
[GPU 3] Processing:  19%|███████████▍                                                 | 47/250 [04:07<17:25,  5.15s/it]
[GPU 0] Processing:  19%|███████████▍                                                 | 47/251 [04:08<17:55,  5.27s/it]
[GPU 1] Processing:  19%|███████████▍                                                 | 47/251 [04:09<18:05,  5.32s/it]
[GPU 2] Processing:  19%|███████████▍                                                 | 47/251 [04:09<16:54,  4.97s/it]
[GPU 3] Processing:  19%|███████████▋                                                 | 48/250 [04:12<17:06,  5.08s/it]
[GPU 0] Processing:  19%|███████████▋                                                 | 48/251 [04:14<18:04,  5.34s/it]
[GPU 1] Processing:  19%|███████████▋                                                 | 48/251 [04:14<18:01,  5.33s/it]
[GPU 2] Processing:  19%|███████████▋                                                 | 48/251 [04:14<17:07,  5.06s/it]
[GPU 3] Processing:  20%|███████████▉                                                 | 49/250 [04:17<16:38,  4.97s/it]
[GPU 0] Processing:  20%|███████████▉                                                 | 49/251 [04:19<18:03,  5.36s/it]
[GPU 1] Processing:  20%|███████████▉                                                 | 49/251 [04:19<17:42,  5.26s/it]
[GPU 2] Processing:  20%|███████████▉                                                 | 49/251 [04:20<17:28,  5.19s/it]
[GPU 3] Processing:  20%|████████████▏                                                | 50/250 [04:21<16:12,  4.86s/it]
[GPU 0] Processing:  20%|████████████▏                                                | 50/251 [04:24<17:49,  5.32s/it]
[GPU 1] Processing:  20%|████████████▏                                                | 50/251 [04:25<17:43,  5.29s/it]
[GPU 2] Processing:  20%|████████████▏                                                | 50/251 [04:25<17:35,  5.25s/it]
[GPU 3] Processing:  20%|████████████▍                                                | 51/250 [04:26<15:49,  4.77s/it]
[GPU 1] Processing:  20%|████████████▍                                                | 51/251 [04:30<17:24,  5.22s/it]
[GPU 0] Processing:  20%|████████████▍                                                | 51/251 [04:30<17:44,  5.32s/it]
[GPU 2] Processing:  20%|████████████▍                                                | 51/251 [04:31<17:28,  5.24s/it]
[GPU 3] Processing:  21%|████████████▋                                                | 52/250 [04:31<15:52,  4.81s/it]
[GPU 1] Processing:  21%|████████████▋                                                | 52/251 [04:35<17:33,  5.30s/it]
[GPU 0] Processing:  21%|████████████▋                                                | 52/251 [04:35<18:03,  5.44s/it]
[GPU 2] Processing:  21%|████████████▋                                                | 52/251 [04:36<17:50,  5.38s/it]
[GPU 3] Processing:  21%|████████████▉                                                | 53/250 [04:36<16:17,  4.96s/it]
[GPU 1] Processing:  21%|████████████▉                                                | 53/251 [04:40<17:33,  5.32s/it]
[GPU 3] Processing:  22%|█████████████▏                                               | 54/250 [04:41<16:00,  4.90s/it]
[GPU 0] Processing:  21%|████████████▉                                                | 53/251 [04:41<18:10,  5.51s/it]
[GPU 2] Processing:  21%|████████████▉                                                | 53/251 [04:42<17:46,  5.39s/it]
[GPU 1] Processing:  22%|█████████████                                                | 54/251 [04:46<17:19,  5.28s/it]
[GPU 3] Processing:  22%|█████████████▍                                               | 55/250 [04:46<16:28,  5.07s/it]
[GPU 2] Processing:  22%|█████████████                                                | 54/251 [04:47<17:27,  5.32s/it]
[GPU 0] Processing:  22%|█████████████                                                | 54/251 [04:47<18:29,  5.63s/it]
[GPU 1] Processing:  22%|█████████████▎                                               | 55/251 [04:51<16:55,  5.18s/it]
[GPU 3] Processing:  22%|█████████████▋                                               | 56/250 [04:52<16:58,  5.25s/it]
[GPU 0] Processing:  22%|█████████████▎                                               | 55/251 [04:52<18:04,  5.53s/it]
[GPU 2] Processing:  22%|█████████████▎                                               | 55/251 [04:52<17:40,  5.41s/it]
[GPU 1] Processing:  22%|█████████████▌                                               | 56/251 [04:55<16:14,  5.00s/it]
[GPU 3] Processing:  23%|█████████████▉                                               | 57/250 [04:57<16:50,  5.23s/it]
[GPU 2] Processing:  22%|█████████████▌                                               | 56/251 [04:58<17:24,  5.36s/it]
[GPU 0] Processing:  22%|█████████████▌                                               | 56/251 [04:58<17:58,  5.53s/it]
[GPU 1] Processing:  23%|█████████████▊                                               | 57/251 [05:00<15:50,  4.90s/it]
[GPU 3] Processing:  23%|██████████████▏                                              | 58/250 [05:03<16:55,  5.29s/it]
[GPU 2] Processing:  23%|█████████████▊                                               | 57/251 [05:03<17:12,  5.32s/it]
[GPU 0] Processing:  23%|█████████████▊                                               | 57/251 [05:03<17:36,  5.45s/it]
[GPU 1] Processing:  23%|██████████████                                               | 58/251 [05:04<15:18,  4.76s/it]
[GPU 3] Processing:  24%|██████████████▍                                              | 59/250 [05:08<16:58,  5.33s/it]
[GPU 2] Processing:  23%|██████████████                                               | 58/251 [05:08<17:15,  5.37s/it]
[GPU 0] Processing:  23%|██████████████                                               | 58/251 [05:08<17:32,  5.45s/it]
[GPU 1] Processing:  24%|██████████████▎                                              | 59/251 [05:09<15:26,  4.83s/it]
[GPU 3] Processing:  24%|██████████████▋                                              | 60/250 [05:14<17:00,  5.37s/it]
