W1019 01:21:15.130000 424231 site-packages/torch/distributed/run.py:774] 
W1019 01:21:15.130000 424231 site-packages/torch/distributed/run.py:774] *****************************************
W1019 01:21:15.130000 424231 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1019 01:21:15.130000 424231 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 2] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 3] Loaded CSV of size 4917, sim_matrix (4917, 4917).


[Rank 0] Loaded CSV of size 4917, sim_matrix (4917, 4917).
[Rank 3] local_rank=3, we have 1229 items to process.
[Rank 1] local_rank=1, we have 1229 items to process.
[Rank 2] local_rank=2, we have 1229 items to process.
[Rank 0] local_rank=0, we have 1230 items to process.

Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:23,  1.59s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:19,  1.29s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:24,  1.63s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:24,  1.63s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:12<00:20,  2.10s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:11<00:20,  2.08s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:13<00:17,  1.98s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:13<00:17,  1.99s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:13<00:17,  1.98s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:13<00:18,  2.00s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:15<00:15,  1.90s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:15<00:15,  1.92s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:15<00:15,  1.91s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:15<00:15,  1.93s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:17<00:13,  1.93s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:17<00:13,  1.94s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:17<00:13,  1.94s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:17<00:13,  1.93s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:19<00:11,  1.99s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:19<00:11,  2.00s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:19<00:12,  2.00s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:19<00:12,  2.02s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:21<00:09,  1.93s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:21<00:09,  1.94s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:21<00:09,  1.94s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:21<00:09,  1.93s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:23<00:07,  1.99s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:23<00:07,  2.00s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:23<00:07,  1.99s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:23<00:07,  2.00s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:25<00:05,  1.96s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:25<00:05,  1.96s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:25<00:05,  1.96s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:25<00:05,  1.96s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:27<00:03,  1.92s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:27<00:03,  1.92s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:27<00:03,  1.93s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:27<00:03,  1.92s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:29<00:01,  1.90s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:29<00:01,  1.90s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:28<00:01,  1.90s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:29<00:01,  1.90s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:30<00:00,  1.76s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:30<00:00,  1.91s/it]

Loading checkpoint shards: 100%|███████████████| 16/16 [00:30<00:00,  1.75s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:30<00:00,  1.75s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:30<00:00,  1.92s/it]

Loading checkpoint shards: 100%|███████████████| 16/16 [00:30<00:00,  1.75s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:30<00:00,  1.91s/it]

Loading checkpoint shards: 100%|███████████████| 16/16 [00:30<00:00,  1.89s/it]

[GPU 1] Processing:   0%|                             | 0/1229 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                             | 0/1229 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                             | 0/1229 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                             | 0/1230 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                   | 1/1229 [00:07<2:42:53,  7.96s/it]
[GPU 3] Processing:   0%|                   | 1/1229 [00:08<2:46:12,  8.12s/it]
[GPU 0] Processing:   0%|                   | 1/1230 [00:08<2:44:38,  8.04s/it]
[GPU 2] Processing:   0%|                   | 1/1229 [00:08<2:48:13,  8.22s/it]
[GPU 1] Processing:   0%|                   | 2/1229 [00:14<2:28:43,  7.27s/it]
[GPU 0] Processing:   0%|                   | 2/1230 [00:14<2:28:25,  7.25s/it]
[GPU 3] Processing:   0%|                   | 2/1229 [00:16<2:44:42,  8.05s/it]
[GPU 2] Processing:   0%|                   | 2/1229 [00:16<2:44:18,  8.03s/it]
[GPU 1] Processing:   0%|                   | 3/1229 [00:21<2:19:32,  6.83s/it]
[GPU 0] Processing:   0%|                   | 3/1230 [00:21<2:22:27,  6.97s/it]
[GPU 3] Processing:   0%|                   | 3/1229 [00:22<2:32:01,  7.44s/it]
[GPU 2] Processing:   0%|                   | 3/1229 [00:22<2:32:58,  7.49s/it]
[GPU 1] Processing:   0%|                   | 4/1229 [00:27<2:17:43,  6.75s/it]
[GPU 0] Processing:   0%|                   | 4/1230 [00:28<2:24:54,  7.09s/it]
[GPU 3] Processing:   0%|                   | 4/1229 [00:29<2:29:15,  7.31s/it]
[GPU 2] Processing:   0%|                   | 4/1229 [00:30<2:32:06,  7.45s/it]
[GPU 1] Processing:   0%|                   | 5/1229 [00:33<2:14:18,  6.58s/it]
[GPU 0] Processing:   0%|                   | 5/1230 [00:34<2:19:18,  6.82s/it]
[GPU 3] Processing:   0%|                   | 5/1229 [00:36<2:24:03,  7.06s/it]
[GPU 2] Processing:   0%|                   | 5/1229 [00:37<2:30:28,  7.38s/it]
[GPU 1] Processing:   0%|                   | 6/1229 [00:40<2:13:05,  6.53s/it]
[GPU 0] Processing:   0%|                   | 6/1230 [00:42<2:22:09,  6.97s/it]
[GPU 3] Processing:   0%|                   | 6/1229 [00:43<2:21:46,  6.96s/it]
[GPU 2] Processing:   0%|                   | 6/1229 [00:44<2:29:31,  7.34s/it]
[GPU 1] Processing:   1%|                   | 7/1229 [00:46<2:12:29,  6.51s/it]
[GPU 0] Processing:   1%|                   | 7/1230 [00:49<2:23:01,  7.02s/it]
[GPU 3] Processing:   1%|                   | 7/1229 [00:51<2:27:10,  7.23s/it]
[GPU 2] Processing:   1%|                   | 7/1229 [00:52<2:28:51,  7.31s/it]
[GPU 1] Processing:   1%|                   | 8/1229 [00:53<2:11:08,  6.44s/it]
[GPU 0] Processing:   1%|                   | 8/1230 [00:56<2:22:52,  7.02s/it]
[GPU 3] Processing:   1%|                   | 8/1229 [00:57<2:21:57,  6.98s/it]
[GPU 2] Processing:   1%|                   | 8/1229 [00:58<2:23:28,  7.05s/it]
[GPU 1] Processing:   1%|▏                  | 9/1229 [00:59<2:11:42,  6.48s/it]
[GPU 0] Processing:   1%|▏                  | 9/1230 [01:03<2:20:57,  6.93s/it]
[GPU 3] Processing:   1%|▏                  | 9/1229 [01:04<2:18:59,  6.84s/it]
[GPU 2] Processing:   1%|▏                  | 9/1229 [01:05<2:23:11,  7.04s/it]
[GPU 1] Processing:   1%|▏                 | 10/1229 [01:06<2:12:28,  6.52s/it]
[GPU 0] Processing:   1%|▏                 | 10/1230 [01:10<2:21:02,  6.94s/it]
[GPU 3] Processing:   1%|▏                 | 10/1229 [01:10<2:17:39,  6.78s/it]
[GPU 2] Processing:   1%|▏                 | 10/1229 [01:12<2:22:20,  7.01s/it]
[GPU 1] Processing:   1%|▏                 | 11/1229 [01:13<2:17:37,  6.78s/it]
[GPU 0] Processing:   1%|▏                 | 11/1230 [01:16<2:18:23,  6.81s/it]
[GPU 3] Processing:   1%|▏                 | 11/1229 [01:17<2:16:55,  6.75s/it]
[GPU 2] Processing:   1%|▏                 | 11/1229 [01:19<2:23:38,  7.08s/it]
[GPU 1] Processing:   1%|▏                 | 12/1229 [01:20<2:14:49,  6.65s/it]
[GPU 0] Processing:   1%|▏                 | 12/1230 [01:23<2:16:11,  6.71s/it]
[GPU 3] Processing:   1%|▏                 | 12/1229 [01:23<2:14:39,  6.64s/it]
[GPU 1] Processing:   1%|▏                 | 13/1229 [01:26<2:14:03,  6.62s/it]
[GPU 2] Processing:   1%|▏                 | 12/1229 [01:26<2:23:37,  7.08s/it]
[GPU 0] Processing:   1%|▏                 | 13/1230 [01:29<2:16:59,  6.75s/it]
[GPU 3] Processing:   1%|▏                 | 13/1229 [01:31<2:20:31,  6.93s/it]
[GPU 1] Processing:   1%|▏                 | 14/1229 [01:33<2:13:13,  6.58s/it]
[GPU 2] Processing:   1%|▏                 | 13/1229 [01:33<2:21:11,  6.97s/it]
[GPU 0] Processing:   1%|▏                 | 14/1230 [01:37<2:21:04,  6.96s/it]
[GPU 3] Processing:   1%|▏                 | 14/1229 [01:37<2:18:18,  6.83s/it]
[GPU 1] Processing:   1%|▏                 | 15/1229 [01:39<2:11:12,  6.49s/it]
[GPU 2] Processing:   1%|▏                 | 14/1229 [01:40<2:19:02,  6.87s/it]
[GPU 0] Processing:   1%|▏                 | 15/1230 [01:43<2:18:09,  6.82s/it]
[GPU 3] Processing:   1%|▏                 | 15/1229 [01:44<2:16:55,  6.77s/it]
[GPU 1] Processing:   1%|▏                 | 16/1229 [01:46<2:12:50,  6.57s/it]
[GPU 2] Processing:   1%|▏                 | 15/1229 [01:46<2:17:02,  6.77s/it]
[GPU 0] Processing:   1%|▏                 | 16/1230 [01:50<2:16:28,  6.74s/it]
[GPU 3] Processing:   1%|▏                 | 16/1229 [01:51<2:14:39,  6.66s/it]
[GPU 1] Processing:   1%|▏                 | 17/1229 [01:53<2:17:15,  6.80s/it]
[GPU 2] Processing:   1%|▏                 | 16/1229 [01:53<2:17:49,  6.82s/it]
[GPU 0] Processing:   1%|▏                 | 17/1230 [01:56<2:14:28,  6.65s/it]
[GPU 3] Processing:   1%|▏                 | 17/1229 [01:58<2:19:17,  6.90s/it]
[GPU 1] Processing:   1%|▎                 | 18/1229 [01:59<2:14:23,  6.66s/it]
[GPU 2] Processing:   1%|▏                 | 17/1229 [02:00<2:19:14,  6.89s/it]
[GPU 0] Processing:   1%|▎                 | 18/1230 [02:03<2:14:56,  6.68s/it]
[GPU 3] Processing:   1%|▎                 | 18/1229 [02:05<2:17:23,  6.81s/it]
[GPU 1] Processing:   2%|▎                 | 19/1229 [02:06<2:13:21,  6.61s/it]
[GPU 2] Processing:   1%|▎                 | 18/1229 [02:08<2:21:42,  7.02s/it]
[GPU 0] Processing:   2%|▎                 | 19/1230 [02:10<2:15:24,  6.71s/it]
[GPU 3] Processing:   2%|▎                 | 19/1229 [02:11<2:16:28,  6.77s/it]
[GPU 1] Processing:   2%|▎                 | 20/1229 [02:13<2:14:37,  6.68s/it]
[GPU 2] Processing:   2%|▎                 | 19/1229 [02:14<2:19:58,  6.94s/it]
[GPU 0] Processing:   2%|▎                 | 20/1230 [02:16<2:14:41,  6.68s/it]
[GPU 3] Processing:   2%|▎                 | 20/1229 [02:18<2:15:51,  6.74s/it]
[GPU 1] Processing:   2%|▎                 | 21/1229 [02:20<2:15:44,  6.74s/it]
[GPU 2] Processing:   2%|▎                 | 20/1229 [02:22<2:26:12,  7.26s/it]
[GPU 0] Processing:   2%|▎                 | 21/1230 [02:24<2:18:25,  6.87s/it]
[GPU 3] Processing:   2%|▎                 | 21/1229 [02:25<2:18:19,  6.87s/it]
[GPU 1] Processing:   2%|▎                 | 22/1229 [02:27<2:17:40,  6.84s/it]
[GPU 2] Processing:   2%|▎                 | 21/1229 [02:29<2:23:06,  7.11s/it]
[GPU 0] Processing:   2%|▎                 | 22/1230 [02:30<2:17:06,  6.81s/it]
[GPU 3] Processing:   2%|▎                 | 22/1229 [02:32<2:20:13,  6.97s/it]
[GPU 1] Processing:   2%|▎                 | 23/1229 [02:33<2:14:29,  6.69s/it]
[GPU 2] Processing:   2%|▎                 | 22/1229 [02:36<2:22:48,  7.10s/it]
[GPU 0] Processing:   2%|▎                 | 23/1230 [02:38<2:19:18,  6.93s/it]
[GPU 3] Processing:   2%|▎                 | 23/1229 [02:39<2:17:56,  6.86s/it]
[GPU 1] Processing:   2%|▎                 | 24/1229 [02:40<2:16:31,  6.80s/it]
[GPU 2] Processing:   2%|▎                 | 23/1229 [02:43<2:22:43,  7.10s/it]
[GPU 0] Processing:   2%|▎                 | 24/1230 [02:45<2:21:22,  7.03s/it]
[GPU 3] Processing:   2%|▎                 | 24/1229 [02:46<2:17:20,  6.84s/it]
[GPU 1] Processing:   2%|▎                 | 25/1229 [02:47<2:16:13,  6.79s/it]
[GPU 2] Processing:   2%|▎                 | 24/1229 [02:50<2:20:17,  6.99s/it]
[GPU 0] Processing:   2%|▎                 | 25/1230 [02:52<2:18:45,  6.91s/it]
[GPU 3] Processing:   2%|▎                 | 25/1229 [02:53<2:18:51,  6.92s/it]
[GPU 1] Processing:   2%|▍                 | 26/1229 [02:53<2:13:17,  6.65s/it]
[GPU 2] Processing:   2%|▎                 | 25/1229 [02:57<2:18:22,  6.90s/it]
[GPU 0] Processing:   2%|▍                 | 26/1230 [02:58<2:15:36,  6.76s/it]
[GPU 3] Processing:   2%|▍                 | 26/1229 [02:59<2:16:41,  6.82s/it]
[GPU 1] Processing:   2%|▍                 | 27/1229 [02:59<2:11:30,  6.56s/it]
[GPU 2] Processing:   2%|▍                 | 26/1229 [03:04<2:19:45,  6.97s/it]
[GPU 0] Processing:   2%|▍                 | 27/1230 [03:04<2:13:32,  6.66s/it]
[GPU 1] Processing:   2%|▍                 | 28/1229 [03:06<2:10:48,  6.53s/it]
[GPU 3] Processing:   2%|▍                 | 27/1229 [03:06<2:15:48,  6.78s/it]
[GPU 2] Processing:   2%|▍                 | 27/1229 [03:10<2:17:26,  6.86s/it]
[GPU 0] Processing:   2%|▍                 | 28/1230 [03:11<2:13:56,  6.69s/it]
[GPU 1] Processing:   2%|▍                 | 29/1229 [03:12<2:09:04,  6.45s/it]
[GPU 3] Processing:   2%|▍                 | 28/1229 [03:13<2:15:22,  6.76s/it]
[GPU 2] Processing:   2%|▍                 | 28/1229 [03:17<2:17:00,  6.85s/it]
[GPU 0] Processing:   2%|▍                 | 29/1230 [03:17<2:11:34,  6.57s/it]
[GPU 1] Processing:   2%|▍                 | 30/1229 [03:19<2:09:16,  6.47s/it]
[GPU 3] Processing:   2%|▍                 | 29/1229 [03:20<2:15:32,  6.78s/it]
[GPU 2] Processing:   2%|▍                 | 29/1229 [03:24<2:14:33,  6.73s/it]
[GPU 0] Processing:   2%|▍                 | 30/1230 [03:24<2:12:40,  6.63s/it]
[GPU 1] Processing:   3%|▍                 | 31/1229 [03:25<2:07:45,  6.40s/it]
[GPU 3] Processing:   2%|▍                 | 30/1229 [03:27<2:16:49,  6.85s/it]
[GPU 2] Processing:   2%|▍                 | 30/1229 [03:31<2:15:13,  6.77s/it]
[GPU 1] Processing:   3%|▍                 | 32/1229 [03:31<2:07:26,  6.39s/it]
[GPU 0] Processing:   3%|▍                 | 31/1230 [03:31<2:13:39,  6.69s/it]
[GPU 3] Processing:   3%|▍                 | 31/1229 [03:33<2:14:47,  6.75s/it]
[GPU 2] Processing:   3%|▍                 | 31/1229 [03:38<2:16:36,  6.84s/it]
[GPU 0] Processing:   3%|▍                 | 32/1230 [03:38<2:13:51,  6.70s/it]
[GPU 1] Processing:   3%|▍                 | 33/1229 [03:39<2:12:36,  6.65s/it]
[GPU 3] Processing:   3%|▍                 | 32/1229 [03:40<2:13:04,  6.67s/it]
[GPU 1] Processing:   3%|▍                 | 34/1229 [03:45<2:09:36,  6.51s/it]
[GPU 0] Processing:   3%|▍                 | 33/1230 [03:45<2:14:22,  6.74s/it]
[GPU 2] Processing:   3%|▍                 | 32/1229 [03:45<2:19:14,  6.98s/it]
[GPU 3] Processing:   3%|▍                 | 33/1229 [03:46<2:11:34,  6.60s/it]
[GPU 2] Processing:   3%|▍                 | 33/1229 [03:52<2:18:09,  6.93s/it]
[GPU 0] Processing:   3%|▍                 | 34/1230 [03:52<2:16:07,  6.83s/it]
[GPU 1] Processing:   3%|▌                 | 35/1229 [03:52<2:14:04,  6.74s/it]
[GPU 3] Processing:   3%|▍                 | 34/1229 [03:53<2:12:18,  6.64s/it]
[GPU 1] Processing:   3%|▌                 | 36/1229 [03:58<2:11:48,  6.63s/it]
[GPU 0] Processing:   3%|▌                 | 35/1230 [03:58<2:14:36,  6.76s/it]
[GPU 2] Processing:   3%|▍                 | 34/1229 [03:58<2:17:04,  6.88s/it]
[GPU 3] Processing:   3%|▌                 | 35/1229 [03:59<2:11:51,  6.63s/it]
[GPU 1] Processing:   3%|▌                 | 37/1229 [04:05<2:09:42,  6.53s/it]
[GPU 0] Processing:   3%|▌                 | 36/1230 [04:05<2:13:14,  6.70s/it]
[GPU 2] Processing:   3%|▌                 | 35/1229 [04:05<2:15:47,  6.82s/it]
[GPU 3] Processing:   3%|▌                 | 36/1229 [04:06<2:10:29,  6.56s/it]
[GPU 1] Processing:   3%|▌                 | 38/1229 [04:11<2:08:14,  6.46s/it]
[GPU 0] Processing:   3%|▌                 | 37/1230 [04:11<2:11:40,  6.62s/it]
[GPU 2] Processing:   3%|▌                 | 36/1229 [04:12<2:14:38,  6.77s/it]
[GPU 3] Processing:   3%|▌                 | 37/1229 [04:13<2:12:07,  6.65s/it]
[GPU 1] Processing:   3%|▌                 | 39/1229 [04:17<2:06:59,  6.40s/it]
[GPU 0] Processing:   3%|▌                 | 38/1230 [04:18<2:10:28,  6.57s/it]
[GPU 2] Processing:   3%|▌                 | 37/1229 [04:19<2:14:52,  6.79s/it]
[GPU 3] Processing:   3%|▌                 | 38/1229 [04:19<2:12:13,  6.66s/it]
[GPU 1] Processing:   3%|▌                 | 40/1229 [04:23<2:06:08,  6.37s/it]
[GPU 0] Processing:   3%|▌                 | 39/1230 [04:24<2:10:37,  6.58s/it]
[GPU 2] Processing:   3%|▌                 | 38/1229 [04:26<2:17:42,  6.94s/it]
[GPU 3] Processing:   3%|▌                 | 39/1229 [04:27<2:16:37,  6.89s/it]
[GPU 1] Processing:   3%|▌                 | 41/1229 [04:30<2:05:59,  6.36s/it]
[GPU 0] Processing:   3%|▌                 | 40/1230 [04:31<2:13:59,  6.76s/it]
[GPU 2] Processing:   3%|▌                 | 39/1229 [04:33<2:15:56,  6.85s/it]
[GPU 3] Processing:   3%|▌                 | 40/1229 [04:33<2:15:14,  6.83s/it]
[GPU 1] Processing:   3%|▌                 | 42/1229 [04:36<2:06:49,  6.41s/it]
[GPU 0] Processing:   3%|▌                 | 41/1230 [04:38<2:12:57,  6.71s/it]
[GPU 2] Processing:   3%|▌                 | 40/1229 [04:40<2:18:17,  6.98s/it]
[GPU 3] Processing:   3%|▌                 | 41/1229 [04:40<2:16:08,  6.88s/it]
[GPU 1] Processing:   3%|▋                 | 43/1229 [04:44<2:11:15,  6.64s/it]
[GPU 0] Processing:   3%|▌                 | 42/1230 [04:45<2:12:47,  6.71s/it]
[GPU 2] Processing:   3%|▌                 | 41/1229 [04:47<2:17:09,  6.93s/it]
[GPU 3] Processing:   3%|▌                 | 42/1229 [04:48<2:17:38,  6.96s/it]
[GPU 1] Processing:   4%|▋                 | 44/1229 [04:50<2:09:18,  6.55s/it]
[GPU 0] Processing:   3%|▋                 | 43/1230 [04:51<2:12:11,  6.68s/it]
[GPU 2] Processing:   3%|▌                 | 42/1229 [04:53<2:15:46,  6.86s/it]
[GPU 3] Processing:   3%|▋                 | 43/1229 [04:54<2:15:35,  6.86s/it]
[GPU 1] Processing:   4%|▋                 | 45/1229 [04:56<2:08:18,  6.50s/it]
[GPU 0] Processing:   4%|▋                 | 44/1230 [04:58<2:10:35,  6.61s/it]
[GPU 2] Processing:   3%|▋                 | 43/1229 [05:01<2:18:40,  7.02s/it]
[GPU 3] Processing:   4%|▋                 | 44/1229 [05:01<2:14:27,  6.81s/it]
[GPU 1] Processing:   4%|▋                 | 46/1229 [05:03<2:06:55,  6.44s/it]
[GPU 0] Processing:   4%|▋                 | 45/1230 [05:05<2:11:02,  6.64s/it]
[GPU 2] Processing:   4%|▋                 | 44/1229 [05:08<2:18:17,  7.00s/it]
[GPU 3] Processing:   4%|▋                 | 45/1229 [05:08<2:16:14,  6.90s/it]
[GPU 1] Processing:   4%|▋                 | 47/1229 [05:09<2:09:36,  6.58s/it]
[GPU 0] Processing:   4%|▋                 | 46/1230 [05:11<2:10:54,  6.63s/it]
[GPU 2] Processing:   4%|▋                 | 45/1229 [05:15<2:19:03,  7.05s/it]
[GPU 3] Processing:   4%|▋                 | 46/1229 [05:15<2:16:24,  6.92s/it]
[GPU 1] Processing:   4%|▋                 | 48/1229 [05:16<2:07:57,  6.50s/it]
[GPU 0] Processing:   4%|▋                 | 47/1230 [05:18<2:12:11,  6.70s/it]
[GPU 1] Processing:   4%|▋                 | 49/1229 [05:22<2:08:22,  6.53s/it]
[GPU 3] Processing:   4%|▋                 | 47/1229 [05:22<2:19:26,  7.08s/it]
[GPU 2] Processing:   4%|▋                 | 46/1229 [05:22<2:22:18,  7.22s/it]
[GPU 0] Processing:   4%|▋                 | 48/1230 [05:25<2:11:59,  6.70s/it]
[GPU 1] Processing:   4%|▋                 | 50/1229 [05:29<2:06:38,  6.44s/it]
[GPU 3] Processing:   4%|▋                 | 48/1229 [05:30<2:19:55,  7.11s/it]
[GPU 2] Processing:   4%|▋                 | 47/1229 [05:30<2:22:55,  7.25s/it]
[GPU 0] Processing:   4%|▋                 | 49/1230 [05:31<2:11:10,  6.66s/it]
[GPU 1] Processing:   4%|▋                 | 51/1229 [05:35<2:04:45,  6.35s/it]
[GPU 2] Processing:   4%|▋                 | 48/1229 [05:37<2:19:45,  7.10s/it]
[GPU 3] Processing:   4%|▋                 | 49/1229 [05:37<2:22:35,  7.25s/it]
[GPU 0] Processing:   4%|▋                 | 50/1230 [05:38<2:09:52,  6.60s/it]
[GPU 1] Processing:   4%|▊                 | 52/1229 [05:41<2:04:37,  6.35s/it]
[GPU 2] Processing:   4%|▋                 | 49/1229 [05:43<2:16:44,  6.95s/it]
[GPU 3] Processing:   4%|▋                 | 50/1229 [05:44<2:19:48,  7.11s/it]
[GPU 0] Processing:   4%|▋                 | 51/1230 [05:45<2:12:05,  6.72s/it]
[GPU 1] Processing:   4%|▊                 | 53/1229 [05:47<2:04:32,  6.35s/it]
[GPU 2] Processing:   4%|▋                 | 50/1229 [05:50<2:15:31,  6.90s/it]
[GPU 3] Processing:   4%|▋                 | 51/1229 [05:51<2:18:22,  7.05s/it]
[GPU 0] Processing:   4%|▊                 | 52/1230 [05:51<2:10:00,  6.62s/it]
[GPU 1] Processing:   4%|▊                 | 54/1229 [05:54<2:03:49,  6.32s/it]
[GPU 2] Processing:   4%|▋                 | 51/1229 [05:57<2:14:36,  6.86s/it]
[GPU 3] Processing:   4%|▊                 | 52/1229 [05:57<2:15:10,  6.89s/it]
