W1010 00:20:17.222000 1680977 site-packages/torch/distributed/run.py:774] 
W1010 00:20:17.222000 1680977 site-packages/torch/distributed/run.py:774] *****************************************
W1010 00:20:17.222000 1680977 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1010 00:20:17.222000 1680977 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 125 items to process.
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 2] local_rank=2, we have 126 items to process.
[Rank 1] local_rank=1, we have 126 items to process.[Rank 0] local_rank=0, we have 126 items to process.

[Rank 7] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 7] local_rank=7, we have 125 items to process.
[Rank 6] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 6] local_rank=6, we have 125 items to process.
[Rank 5] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 5] local_rank=5, we have 125 items to process.
[Rank 4] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 4] local_rank=4, we have 125 items to process.

Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:10<00:32,  2.74s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:10<00:32,  2.74s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:13<00:29,  2.70s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:13<00:30,  2.73s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:13<00:29,  2.73s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:13<00:30,  2.74s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:13<00:30,  2.74s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:13<00:30,  2.74s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:13<00:30,  2.73s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:13<00:30,  2.74s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:16<00:28,  2.84s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:16<00:29,  2.90s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:16<00:28,  2.90s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:16<00:28,  2.90s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:16<00:28,  2.89s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:16<00:28,  2.90s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:16<00:28,  2.90s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:16<00:28,  2.90s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:19<00:27,  3.06s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:19<00:27,  3.06s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:20<00:27,  3.06s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:20<00:27,  3.06s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:19<00:27,  3.06s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:20<00:27,  3.07s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:20<00:27,  3.07s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:20<00:27,  3.07s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:22<00:23,  2.97s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:22<00:23,  2.98s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:22<00:23,  2.98s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:22<00:23,  2.98s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:22<00:23,  2.99s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:22<00:23,  2.99s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:22<00:23,  2.99s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:22<00:23,  2.99s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:25<00:21,  3.03s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:26<00:21,  3.06s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:26<00:21,  3.06s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:26<00:21,  3.06s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:26<00:21,  3.06s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:25<00:21,  3.06s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:26<00:21,  3.06s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:26<00:21,  3.06s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:28<00:17,  2.84s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:28<00:17,  2.85s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:28<00:17,  2.85s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:28<00:17,  2.85s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:28<00:17,  2.85s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:28<00:17,  2.85s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:28<00:17,  2.86s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:28<00:17,  2.86s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:30<00:14,  2.80s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:31<00:13,  2.80s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:31<00:14,  2.81s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:31<00:14,  2.81s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:31<00:14,  2.81s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:31<00:14,  2.81s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:31<00:14,  2.81s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:31<00:14,  2.81s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:35<00:13,  3.32s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:35<00:13,  3.31s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:35<00:13,  3.31s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:35<00:13,  3.31s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:35<00:13,  3.33s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:35<00:13,  3.33s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:35<00:13,  3.33s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:35<00:13,  3.33s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:37<00:09,  3.01s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:37<00:09,  3.00s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:37<00:09,  3.00s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:37<00:09,  3.00s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:37<00:09,  3.00s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:37<00:09,  3.01s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:37<00:09,  3.01s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:37<00:09,  3.01s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:40<00:05,  2.79s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:40<00:05,  2.83s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:40<00:05,  2.83s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:40<00:05,  2.83s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:40<00:05,  2.83s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:40<00:05,  2.83s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:40<00:05,  2.83s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:40<00:05,  2.83s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:42<00:02,  2.70s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:42<00:02,  2.71s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:42<00:02,  2.71s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:42<00:02,  2.71s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:42<00:02,  2.71s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:42<00:02,  2.72s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:42<00:02,  2.71s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:42<00:02,  2.71s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:44<00:00,  2.35s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:44<00:00,  2.76s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:44<00:00,  2.33s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:44<00:00,  2.32s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:44<00:00,  2.76s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:44<00:00,  2.32s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:44<00:00,  2.76s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:44<00:00,  2.76s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:44<00:00,  2.33s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:44<00:00,  2.33s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:44<00:00,  2.76s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:44<00:00,  2.76s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:44<00:00,  2.33s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:44<00:00,  2.33s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:44<00:00,  2.77s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:44<00:00,  2.76s/it]

[GPU 6] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                                                                                                          | 0/126 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                                                                                                          | 0/126 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                                                                                                          | 0/126 [00:00<?, ?it/s]
[GPU 7] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 5] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 4] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 3] Processing:   1%|▊                                                                                                 | 1/125 [00:08<18:09,  8.78s/it]
[GPU 4] Processing:   1%|▊                                                                                                 | 1/125 [00:08<17:45,  8.59s/it]
[GPU 1] Processing:   1%|▊                                                                                                 | 1/126 [00:08<18:20,  8.81s/it]
[GPU 7] Processing:   1%|▊                                                                                                 | 1/125 [00:08<18:11,  8.80s/it]
[GPU 5] Processing:   1%|▊                                                                                                 | 1/125 [00:08<18:02,  8.73s/it]
[GPU 6] Processing:   1%|▊                                                                                                 | 1/125 [00:08<18:18,  8.86s/it]
[GPU 2] Processing:   1%|▊                                                                                                 | 1/126 [00:08<18:26,  8.86s/it]
[GPU 0] Processing:   1%|▊                                                                                                 | 1/126 [00:08<18:36,  8.93s/it]
[GPU 3] Processing:   2%|█▌                                                                                                | 2/125 [00:15<15:03,  7.35s/it]
[GPU 4] Processing:   2%|█▌                                                                                                | 2/125 [00:14<14:54,  7.27s/it]
[GPU 5] Processing:   2%|█▌                                                                                                | 2/125 [00:15<15:01,  7.33s/it]
[GPU 1] Processing:   2%|█▌                                                                                                | 2/126 [00:15<15:15,  7.38s/it]
[GPU 7] Processing:   2%|█▌                                                                                                | 2/125 [00:15<15:09,  7.39s/it]
[GPU 6] Processing:   2%|█▌                                                                                                | 2/125 [00:15<15:13,  7.43s/it]
[GPU 2] Processing:   2%|█▌                                                                                                | 2/126 [00:15<15:27,  7.48s/it]
[GPU 0] Processing:   2%|█▌                                                                                                | 2/126 [00:15<15:32,  7.52s/it]
[GPU 3] Processing:   2%|██▎                                                                                               | 3/125 [00:21<13:59,  6.88s/it]
[GPU 4] Processing:   2%|██▎                                                                                               | 3/125 [00:21<13:55,  6.85s/it]
[GPU 1] Processing:   2%|██▎                                                                                               | 3/126 [00:21<14:11,  6.92s/it]
[GPU 5] Processing:   2%|██▎                                                                                               | 3/125 [00:21<14:01,  6.90s/it]
[GPU 7] Processing:   2%|██▎                                                                                               | 3/125 [00:21<14:05,  6.93s/it]
[GPU 6] Processing:   2%|██▎                                                                                               | 3/125 [00:21<14:12,  6.99s/it]
[GPU 2] Processing:   2%|██▎                                                                                               | 3/126 [00:21<14:21,  7.01s/it]
[GPU 0] Processing:   2%|██▎                                                                                               | 3/126 [00:22<14:31,  7.09s/it]
[GPU 3] Processing:   3%|███▏                                                                                              | 4/125 [00:27<13:24,  6.65s/it]
[GPU 4] Processing:   3%|███▏                                                                                              | 4/125 [00:27<13:22,  6.63s/it]
[GPU 1] Processing:   3%|███                                                                                               | 4/126 [00:27<13:35,  6.68s/it]
[GPU 7] Processing:   3%|███▏                                                                                              | 4/125 [00:28<13:33,  6.73s/it]
[GPU 5] Processing:   3%|███▏                                                                                              | 4/125 [00:27<13:35,  6.74s/it]
[GPU 6] Processing:   3%|███▏                                                                                              | 4/125 [00:28<13:35,  6.74s/it]
[GPU 2] Processing:   3%|███                                                                                               | 4/126 [00:28<13:52,  6.83s/it]
[GPU 0] Processing:   3%|███                                                                                               | 4/126 [00:28<13:55,  6.85s/it]
[GPU 3] Processing:   4%|███▉                                                                                              | 5/125 [00:34<13:03,  6.53s/it]
[GPU 4] Processing:   4%|███▉                                                                                              | 5/125 [00:33<13:04,  6.54s/it]
[GPU 1] Processing:   4%|███▉                                                                                              | 5/126 [00:34<13:12,  6.55s/it]
[GPU 7] Processing:   4%|███▉                                                                                              | 5/125 [00:34<13:09,  6.58s/it]
[GPU 6] Processing:   4%|███▉                                                                                              | 5/125 [00:34<13:13,  6.62s/it]
[GPU 5] Processing:   4%|███▉                                                                                              | 5/125 [00:34<13:16,  6.64s/it]
[GPU 2] Processing:   4%|███▉                                                                                              | 5/126 [00:34<13:31,  6.71s/it]
[GPU 0] Processing:   4%|███▉                                                                                              | 5/126 [00:34<13:31,  6.71s/it]
[GPU 3] Processing:   5%|████▋                                                                                             | 6/125 [00:40<12:49,  6.46s/it]
[GPU 1] Processing:   5%|████▋                                                                                             | 6/126 [00:40<12:55,  6.47s/it]
[GPU 4] Processing:   5%|████▋                                                                                             | 6/125 [00:40<12:51,  6.48s/it]
[GPU 7] Processing:   5%|████▋                                                                                             | 6/125 [00:40<12:53,  6.50s/it]
[GPU 6] Processing:   5%|████▋                                                                                             | 6/125 [00:40<12:58,  6.55s/it]
[GPU 5] Processing:   5%|████▋                                                                                             | 6/125 [00:40<13:06,  6.61s/it]
[GPU 2] Processing:   5%|████▋                                                                                             | 6/126 [00:41<13:12,  6.60s/it]
[GPU 0] Processing:   5%|████▋                                                                                             | 6/126 [00:41<13:18,  6.65s/it]
[GPU 3] Processing:   6%|█████▍                                                                                            | 7/125 [00:46<12:37,  6.42s/it]
