W1010 00:06:02.973000 1661883 site-packages/torch/distributed/run.py:774] 
W1010 00:06:02.973000 1661883 site-packages/torch/distributed/run.py:774] *****************************************
W1010 00:06:02.973000 1661883 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1010 00:06:02.973000 1661883 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).


[Rank 1] local_rank=1, we have 126 items to process.
[Rank 2] local_rank=2, we have 126 items to process.
[Rank 0] local_rank=0, we have 126 items to process.
[Rank 5] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 4] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 4] local_rank=4, we have 125 items to process.[Rank 5] local_rank=5, we have 125 items to process.

[Rank 6] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 6] local_rank=6, we have 125 items to process.
[Rank 7] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 7] local_rank=7, we have 125 items to process.
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 125 items to process.

Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:21<00:28,  3.17s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:21<00:28,  3.18s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:21<00:28,  3.18s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:21<00:28,  3.18s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:21<00:28,  3.18s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:21<00:28,  3.19s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:21<00:28,  3.18s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:21<00:28,  3.18s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:24<00:23,  2.98s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:24<00:24,  3.01s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:24<00:23,  3.00s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:24<00:24,  3.00s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:24<00:24,  3.00s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:24<00:24,  3.01s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:24<00:24,  3.01s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:24<00:24,  3.01s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:26<00:20,  2.92s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:27<00:20,  2.95s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:27<00:20,  2.93s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:27<00:20,  2.93s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:27<00:20,  2.94s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:27<00:20,  2.94s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:27<00:20,  2.94s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:27<00:20,  2.94s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:29<00:16,  2.79s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:29<00:16,  2.79s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:29<00:16,  2.80s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:29<00:16,  2.79s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:29<00:16,  2.80s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:29<00:16,  2.80s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:29<00:16,  2.80s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:29<00:16,  2.80s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:32<00:14,  2.85s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:32<00:14,  2.86s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:32<00:14,  2.85s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:32<00:14,  2.86s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:32<00:14,  2.86s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:32<00:14,  2.86s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:32<00:14,  2.86s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:32<00:14,  2.86s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:35<00:12,  3.07s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:36<00:12,  3.06s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:36<00:12,  3.06s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:36<00:12,  3.06s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:36<00:12,  3.06s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:36<00:12,  3.06s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:36<00:12,  3.06s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:36<00:12,  3.06s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:38<00:08,  2.83s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:38<00:08,  2.82s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:38<00:08,  2.83s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:38<00:08,  2.84s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:38<00:08,  2.84s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:38<00:08,  2.87s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:38<00:08,  2.85s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:38<00:08,  2.84s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:41<00:05,  2.90s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:41<00:05,  2.92s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:41<00:05,  2.92s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:41<00:05,  2.92s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:41<00:05,  2.93s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:41<00:05,  2.92s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:41<00:05,  2.93s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:41<00:05,  2.93s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:43<00:02,  2.76s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:43<00:02,  2.75s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:43<00:02,  2.78s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:43<00:02,  2.78s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:43<00:02,  2.78s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:43<00:02,  2.78s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:43<00:02,  2.79s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:43<00:02,  2.78s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:45<00:00,  2.41s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:45<00:00,  2.41s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:45<00:00,  2.84s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:45<00:00,  2.84s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:45<00:00,  2.43s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:45<00:00,  2.43s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:45<00:00,  2.43s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:45<00:00,  2.85s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:45<00:00,  2.85s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:45<00:00,  2.85s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:45<00:00,  2.44s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:45<00:00,  2.45s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:45<00:00,  2.85s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:45<00:00,  2.85s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:45<00:00,  2.43s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:45<00:00,  2.85s/it]

[GPU 0] Processing:   0%|                                                                                                          | 0/126 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                                                                                                          | 0/126 [00:00<?, ?it/s]
[GPU 4] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 7] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                                                                                                          | 0/126 [00:00<?, ?it/s]
[GPU 6] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 5] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 0] Processing:   1%|▊                                                                                                 | 1/126 [00:08<18:27,  8.86s/it]
[GPU 5] Processing:   1%|▊                                                                                                 | 1/125 [00:08<18:27,  8.93s/it]
[GPU 7] Processing:   1%|▊                                                                                                 | 1/125 [00:08<18:29,  8.95s/it]
[GPU 6] Processing:   1%|▊                                                                                                 | 1/125 [00:08<18:29,  8.95s/it]
[GPU 1] Processing:   1%|▊                                                                                                 | 1/126 [00:08<18:44,  9.00s/it]
[GPU 3] Processing:   1%|▊                                                                                                 | 1/125 [00:08<18:32,  8.97s/it]
[GPU 4] Processing:   1%|▊                                                                                                 | 1/125 [00:09<18:39,  9.03s/it]
[GPU 2] Processing:   1%|▊                                                                                                 | 1/126 [00:09<18:59,  9.11s/it]
[GPU 0] Processing:   2%|█▌                                                                                                | 2/126 [00:15<15:03,  7.29s/it]
[GPU 5] Processing:   2%|█▌                                                                                                | 2/125 [00:15<14:58,  7.31s/it]
[GPU 7] Processing:   2%|█▌                                                                                                | 2/125 [00:15<15:01,  7.33s/it]
[GPU 3] Processing:   2%|█▌                                                                                                | 2/125 [00:15<14:59,  7.31s/it]
[GPU 1] Processing:   2%|█▌                                                                                                | 2/126 [00:15<15:14,  7.38s/it]
[GPU 6] Processing:   2%|█▌                                                                                                | 2/125 [00:15<15:07,  7.38s/it]
[GPU 4] Processing:   2%|█▌                                                                                                | 2/125 [00:15<15:12,  7.42s/it]
[GPU 2] Processing:   2%|█▌                                                                                                | 2/126 [00:15<15:25,  7.47s/it]
[GPU 5] Processing:   2%|██▎                                                                                               | 3/125 [00:21<13:44,  6.76s/it]
[GPU 0] Processing:   2%|██▎                                                                                               | 3/126 [00:21<13:55,  6.79s/it]
[GPU 7] Processing:   2%|██▎                                                                                               | 3/125 [00:21<13:49,  6.80s/it]
[GPU 3] Processing:   2%|██▎                                                                                               | 3/125 [00:21<13:50,  6.81s/it]
[GPU 1] Processing:   2%|██▎                                                                                               | 3/126 [00:21<14:00,  6.84s/it]
[GPU 4] Processing:   2%|██▎                                                                                               | 3/125 [00:21<13:55,  6.85s/it]
[GPU 6] Processing:   2%|██▎                                                                                               | 3/125 [00:21<13:58,  6.87s/it]
[GPU 2] Processing:   2%|██▎                                                                                               | 3/126 [00:21<14:07,  6.89s/it]
[GPU 5] Processing:   3%|███▏                                                                                              | 4/125 [00:27<13:06,  6.50s/it]
[GPU 0] Processing:   3%|███                                                                                               | 4/126 [00:27<13:20,  6.56s/it]
[GPU 3] Processing:   3%|███▏                                                                                              | 4/125 [00:27<13:11,  6.54s/it]
[GPU 7] Processing:   3%|███▏                                                                                              | 4/125 [00:27<13:14,  6.56s/it]
[GPU 1] Processing:   3%|███                                                                                               | 4/126 [00:27<13:24,  6.60s/it]
[GPU 6] Processing:   3%|███▏                                                                                              | 4/125 [00:27<13:17,  6.59s/it]
[GPU 4] Processing:   3%|███▏                                                                                              | 4/125 [00:27<13:17,  6.59s/it]
[GPU 2] Processing:   3%|███                                                                                               | 4/126 [00:27<13:27,  6.62s/it]
[GPU 5] Processing:   4%|███▉                                                                                              | 5/125 [00:33<12:42,  6.36s/it]
[GPU 0] Processing:   4%|███▉                                                                                              | 5/126 [00:33<12:58,  6.44s/it]
[GPU 3] Processing:   4%|███▉                                                                                              | 5/125 [00:33<12:50,  6.42s/it]
[GPU 7] Processing:   4%|███▉                                                                                              | 5/125 [00:33<12:51,  6.43s/it]
[GPU 6] Processing:   4%|███▉                                                                                              | 5/125 [00:33<12:56,  6.47s/it]
[GPU 4] Processing:   4%|███▉                                                                                              | 5/125 [00:33<12:56,  6.47s/it]
[GPU 1] Processing:   4%|███▉                                                                                              | 5/126 [00:34<13:07,  6.51s/it]
[GPU 2] Processing:   4%|███▉                                                                                              | 5/126 [00:34<13:05,  6.50s/it]
[GPU 5] Processing:   5%|████▋                                                                                             | 6/125 [00:39<12:32,  6.32s/it]
[GPU 7] Processing:   5%|████▋                                                                                             | 6/125 [00:39<12:32,  6.32s/it]
[GPU 0] Processing:   5%|████▋                                                                                             | 6/126 [00:39<12:44,  6.37s/it]
[GPU 3] Processing:   5%|████▋                                                                                             | 6/125 [00:39<12:37,  6.37s/it]
[GPU 6] Processing:   5%|████▋                                                                                             | 6/125 [00:40<12:36,  6.36s/it]
[GPU 4] Processing:   5%|████▋                                                                                             | 6/125 [00:40<12:44,  6.42s/it]
[GPU 1] Processing:   5%|████▋                                                                                             | 6/126 [00:40<12:52,  6.44s/it]
[GPU 2] Processing:   5%|████▋                                                                                             | 6/126 [00:40<12:46,  6.39s/it]
[GPU 5] Processing:   6%|█████▍                                                                                            | 7/125 [00:45<12:17,  6.25s/it]
[GPU 7] Processing:   6%|█████▍                                                                                            | 7/125 [00:45<12:18,  6.26s/it]
[GPU 0] Processing:   6%|█████▍                                                                                            | 7/126 [00:46<12:29,  6.30s/it]
