W1018 00:50:15.317000 2843497 site-packages/torch/distributed/run.py:774] 
W1018 00:50:15.317000 2843497 site-packages/torch/distributed/run.py:774] *****************************************
W1018 00:50:15.317000 2843497 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 00:50:15.317000 2843497 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 335 items to process.
[Rank 1] local_rank=1, we have 334 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 334 items to process.

Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:11,  1.86s/it]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:11,  1.86s/it]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:11,  1.86s/it]
[GPU 1] Processing:   5%|█                    | 16/334 [01:26<27:19,  5.16s/it]
[GPU 2] Processing:   5%|█                    | 16/334 [01:27<27:30,  5.19s/it]
[GPU 0] Processing:   5%|█                    | 17/335 [01:29<26:05,  4.92s/it]
[GPU 1] Processing:   5%|█                    | 17/334 [01:31<26:52,  5.09s/it]
[GPU 2] Processing:   5%|█                    | 17/334 [01:32<28:07,  5.32s/it]
[GPU 0] Processing:   5%|█▏                   | 18/335 [01:34<26:21,  4.99s/it]
[GPU 1] Processing:   5%|█▏                   | 18/334 [01:36<26:25,  5.02s/it]
[GPU 2] Processing:   5%|█▏                   | 18/334 [01:37<27:44,  5.27s/it]
[GPU 0] Processing:   6%|█▏                   | 19/335 [01:39<26:03,  4.95s/it]
[GPU 1] Processing:   6%|█▏                   | 19/334 [01:41<26:51,  5.12s/it]
[GPU 2] Processing:   6%|█▏                   | 19/334 [01:43<28:00,  5.33s/it]
[GPU 0] Processing:   6%|█▎                   | 20/335 [01:44<26:31,  5.05s/it]
[GPU 1] Processing:   6%|█▎                   | 20/334 [01:46<26:55,  5.14s/it]
[GPU 2] Processing:   6%|█▎                   | 20/334 [01:48<28:19,  5.41s/it]
[GPU 0] Processing:   6%|█▎                   | 21/335 [01:49<26:22,  5.04s/it]
[GPU 1] Processing:   6%|█▎                   | 21/334 [01:51<26:42,  5.12s/it]
[GPU 2] Processing:   6%|█▎                   | 21/334 [01:54<27:46,  5.33s/it]
[GPU 0] Processing:   7%|█▍                   | 22/335 [01:54<26:27,  5.07s/it]
[GPU 1] Processing:   7%|█▍                   | 22/334 [01:56<26:19,  5.06s/it]
[GPU 2] Processing:   7%|█▍                   | 22/334 [01:58<27:04,  5.21s/it]
[GPU 0] Processing:   7%|█▍                   | 23/335 [01:59<26:22,  5.07s/it]
[GPU 1] Processing:   7%|█▍                   | 23/334 [02:01<26:02,  5.02s/it]
[GPU 2] Processing:   7%|█▍                   | 23/334 [02:03<26:38,  5.14s/it]
[GPU 0] Processing:   7%|█▌                   | 24/335 [02:04<26:45,  5.16s/it]
[GPU 1] Processing:   7%|█▌                   | 24/334 [02:06<25:30,  4.94s/it]
[GPU 2] Processing:   7%|█▌                   | 24/334 [02:09<27:16,  5.28s/it]
[GPU 0] Processing:   7%|█▌                   | 25/335 [02:10<26:55,  5.21s/it]
[GPU 1] Processing:   7%|█▌                   | 25/334 [02:11<25:36,  4.97s/it]
[GPU 2] Processing:   7%|█▌                   | 25/334 [02:14<27:06,  5.26s/it]
[GPU 0] Processing:   8%|█▋                   | 26/335 [02:15<26:22,  5.12s/it]
[GPU 1] Processing:   8%|█▋                   | 26/334 [02:16<25:46,  5.02s/it]
[GPU 0] Processing:   8%|█▋                   | 27/335 [02:20<26:07,  5.09s/it]
[GPU 2] Processing:   8%|█▋                   | 26/334 [02:20<27:43,  5.40s/it]
[GPU 1] Processing:   8%|█▋                   | 27/334 [02:21<25:43,  5.03s/it]
[GPU 0] Processing:   8%|█▊                   | 28/335 [02:25<26:09,  5.11s/it]
[GPU 2] Processing:   8%|█▋                   | 27/334 [02:25<27:16,  5.33s/it]
[GPU 1] Processing:   8%|█▊                   | 28/334 [02:26<26:00,  5.10s/it]
[GPU 0] Processing:   9%|█▊                   | 29/335 [02:30<25:20,  4.97s/it]
[GPU 2] Processing:   8%|█▊                   | 28/334 [02:30<26:57,  5.29s/it]
[GPU 1] Processing:   9%|█▊                   | 29/334 [02:31<25:37,  5.04s/it]
[GPU 0] Processing:   9%|█▉                   | 30/335 [02:34<24:52,  4.89s/it]
[GPU 2] Processing:   9%|█▊                   | 29/334 [02:35<25:59,  5.11s/it]
[GPU 1] Processing:   9%|█▉                   | 30/334 [02:37<26:05,  5.15s/it]
[GPU 0] Processing:   9%|█▉                   | 31/335 [02:39<25:16,  4.99s/it]
[GPU 2] Processing:   9%|█▉                   | 30/334 [02:41<26:33,  5.24s/it]
[GPU 1] Processing:   9%|█▉                   | 31/334 [02:42<26:14,  5.20s/it]
[GPU 0] Processing:  10%|██                   | 32/335 [02:44<25:06,  4.97s/it]
[GPU 2] Processing:   9%|█▉                   | 31/334 [02:46<26:31,  5.25s/it]
[GPU 1] Processing:  10%|██                   | 32/334 [02:47<26:07,  5.19s/it]
[GPU 0] Processing:  10%|██                   | 33/335 [02:50<25:32,  5.07s/it]
[GPU 2] Processing:  10%|██                   | 32/334 [02:51<26:11,  5.20s/it]
[GPU 1] Processing:  10%|██                   | 33/334 [02:52<25:40,  5.12s/it]
[GPU 0] Processing:  10%|██▏                  | 34/335 [02:55<25:07,  5.01s/it]
[GPU 2] Processing:  10%|██                   | 33/334 [02:56<25:47,  5.14s/it]
[GPU 1] Processing:  10%|██▏                  | 34/334 [02:57<25:25,  5.08s/it]
[GPU 0] Processing:  10%|██▏                  | 35/335 [03:00<25:13,  5.04s/it]
[GPU 2] Processing:  10%|██▏                  | 34/334 [03:01<25:18,  5.06s/it]
[GPU 1] Processing:  10%|██▏                  | 35/334 [03:02<25:01,  5.02s/it]
[GPU 0] Processing:  11%|██▎                  | 36/335 [03:05<24:54,  5.00s/it]
[GPU 2] Processing:  10%|██▏                  | 35/334 [03:06<25:47,  5.18s/it]
[GPU 1] Processing:  11%|██▎                  | 36/334 [03:07<25:24,  5.12s/it]
[GPU 0] Processing:  11%|██▎                  | 37/335 [03:10<25:03,  5.04s/it]
[GPU 2] Processing:  11%|██▎                  | 36/334 [03:11<25:38,  5.16s/it]
[GPU 1] Processing:  11%|██▎                  | 37/334 [03:13<25:31,  5.16s/it]
[GPU 0] Processing:  11%|██▍                  | 38/335 [03:14<24:30,  4.95s/it]
[GPU 2] Processing:  11%|██▎                  | 37/334 [03:16<25:22,  5.13s/it]
[GPU 1] Processing:  11%|██▍                  | 38/334 [03:18<25:35,  5.19s/it]
[GPU 0] Processing:  12%|██▍                  | 39/335 [03:19<24:25,  4.95s/it]
[GPU 2] Processing:  11%|██▍                  | 38/334 [03:22<25:20,  5.14s/it]
[GPU 1] Processing:  12%|██▍                  | 39/334 [03:23<25:26,  5.17s/it]
[GPU 0] Processing:  12%|██▌                  | 40/335 [03:25<25:01,  5.09s/it]
[GPU 2] Processing:  12%|██▍                  | 39/334 [03:27<25:13,  5.13s/it]
[GPU 1] Processing:  12%|██▌                  | 40/334 [03:28<25:30,  5.21s/it]
[GPU 0] Processing:  12%|██▌                  | 41/335 [03:30<24:33,  5.01s/it]
[GPU 2] Processing:  12%|██▌                  | 40/334 [03:32<24:54,  5.08s/it]
[GPU 1] Processing:  12%|██▌                  | 41/334 [03:34<25:46,  5.28s/it]
[GPU 0] Processing:  13%|██▋                  | 42/335 [03:35<25:20,  5.19s/it]
[GPU 2] Processing:  12%|██▌                  | 41/334 [03:37<24:28,  5.01s/it]
[GPU 1] Processing:  13%|██▋                  | 42/334 [03:39<25:10,  5.17s/it]
[GPU 0] Processing:  13%|██▋                  | 43/335 [03:40<25:16,  5.19s/it]
[GPU 2] Processing:  13%|██▋                  | 42/334 [03:41<24:18,  4.99s/it]
[GPU 1] Processing:  13%|██▋                  | 43/334 [03:43<24:23,  5.03s/it]
[GPU 0] Processing:  13%|██▊                  | 44/335 [03:46<25:46,  5.31s/it]
[GPU 2] Processing:  13%|██▋                  | 43/334 [03:47<25:16,  5.21s/it]
[GPU 1] Processing:  13%|██▊                  | 44/334 [03:49<24:38,  5.10s/it]
[GPU 0] Processing:  13%|██▊                  | 45/335 [03:51<25:40,  5.31s/it]
[GPU 2] Processing:  13%|██▊                  | 44/334 [03:52<25:18,  5.23s/it]
[GPU 1] Processing:  13%|██▊                  | 45/334 [03:54<24:28,  5.08s/it]
[GPU 0] Processing:  14%|██▉                  | 46/335 [03:56<24:32,  5.10s/it]
[GPU 2] Processing:  13%|██▊                  | 45/334 [03:57<24:45,  5.14s/it]
[GPU 1] Processing:  14%|██▉                  | 46/334 [03:58<23:59,  5.00s/it]
[GPU 0] Processing:  14%|██▉                  | 47/335 [04:01<24:23,  5.08s/it]
[GPU 2] Processing:  14%|██▉                  | 46/334 [04:03<24:49,  5.17s/it]
[GPU 1] Processing:  14%|██▉                  | 47/334 [04:04<24:14,  5.07s/it]
[GPU 0] Processing:  14%|███                  | 48/335 [04:06<23:54,  5.00s/it]
[GPU 2] Processing:  14%|██▉                  | 47/334 [04:08<24:45,  5.18s/it]
[GPU 1] Processing:  14%|███                  | 48/334 [04:09<24:21,  5.11s/it]
[GPU 0] Processing:  15%|███                  | 49/335 [04:11<23:49,  5.00s/it]
[GPU 2] Processing:  14%|███                  | 48/334 [04:13<24:42,  5.18s/it]
[GPU 1] Processing:  15%|███                  | 49/334 [04:14<24:37,  5.18s/it]
[GPU 0] Processing:  15%|███▏                 | 50/335 [04:16<23:42,  4.99s/it]
[GPU 2] Processing:  15%|███                  | 49/334 [04:18<24:30,  5.16s/it]
[GPU 1] Processing:  15%|███▏                 | 50/334 [04:19<24:26,  5.16s/it]
[GPU 0] Processing:  15%|███▏                 | 51/335 [04:20<23:08,  4.89s/it]
[GPU 2] Processing:  15%|███▏                 | 50/334 [04:23<24:10,  5.11s/it]
[GPU 1] Processing:  15%|███▏                 | 51/334 [04:24<23:37,  5.01s/it]
[GPU 0] Processing:  16%|███▎                 | 52/335 [04:25<22:34,  4.79s/it]
[GPU 2] Processing:  15%|███▏                 | 51/334 [04:28<24:05,  5.11s/it]
[GPU 1] Processing:  16%|███▎                 | 52/334 [04:29<23:27,  4.99s/it]
[GPU 0] Processing:  16%|███▎                 | 53/335 [04:30<22:40,  4.82s/it]
[GPU 2] Processing:  16%|███▎                 | 52/334 [04:34<24:23,  5.19s/it]
[GPU 1] Processing:  16%|███▎                 | 53/334 [04:34<23:24,  5.00s/it]
[GPU 0] Processing:  16%|███▍                 | 54/335 [04:35<23:08,  4.94s/it]
[GPU 2] Processing:  16%|███▎                 | 53/334 [04:39<24:50,  5.30s/it]
[GPU 1] Processing:  16%|███▍                 | 54/334 [04:39<23:59,  5.14s/it]
[GPU 0] Processing:  16%|███▍                 | 55/335 [04:40<23:31,  5.04s/it]
[GPU 1] Processing:  16%|███▍                 | 55/334 [04:45<23:55,  5.15s/it]
[GPU 2] Processing:  16%|███▍                 | 54/334 [04:45<25:12,  5.40s/it]
[GPU 0] Processing:  17%|███▌                 | 56/335 [04:46<24:12,  5.21s/it]
[GPU 1] Processing:  17%|███▌                 | 56/334 [04:50<24:01,  5.19s/it]
[GPU 2] Processing:  16%|███▍                 | 55/334 [04:50<25:02,  5.39s/it]
[GPU 0] Processing:  17%|███▌                 | 57/335 [04:51<24:18,  5.25s/it]
[GPU 1] Processing:  17%|███▌                 | 57/334 [04:55<24:12,  5.24s/it]
[GPU 2] Processing:  17%|███▌                 | 56/334 [04:55<24:38,  5.32s/it]
[GPU 0] Processing:  17%|███▋                 | 58/335 [04:57<24:18,  5.27s/it]
[GPU 1] Processing:  17%|███▋                 | 58/334 [05:01<24:11,  5.26s/it]
[GPU 2] Processing:  17%|███▌                 | 57/334 [05:01<24:50,  5.38s/it]
[GPU 0] Processing:  18%|███▋                 | 59/335 [05:02<24:06,  5.24s/it]
[GPU 1] Processing:  18%|███▋                 | 59/334 [05:06<23:40,  5.17s/it]
[GPU 2] Processing:  17%|███▋                 | 58/334 [05:06<24:21,  5.29s/it]
[GPU 0] Processing:  18%|███▊                 | 60/335 [05:07<23:45,  5.18s/it]
[GPU 1] Processing:  18%|███▊                 | 60/334 [05:11<23:38,  5.18s/it]
[GPU 2] Processing:  18%|███▋                 | 59/334 [05:11<24:02,  5.25s/it]
[GPU 0] Processing:  18%|███▊                 | 61/335 [05:12<24:01,  5.26s/it]
[GPU 1] Processing:  18%|███▊                 | 61/334 [05:16<23:35,  5.19s/it]
[GPU 2] Processing:  18%|███▊                 | 60/334 [05:16<23:46,  5.21s/it]
[GPU 0] Processing:  19%|███▉                 | 62/335 [05:18<24:04,  5.29s/it]
[GPU 2] Processing:  18%|███▊                 | 61/334 [05:21<23:21,  5.13s/it]
[GPU 1] Processing:  19%|███▉                 | 62/334 [05:21<23:49,  5.26s/it]
[GPU 0] Processing:  19%|███▉                 | 63/335 [05:22<23:17,  5.14s/it]
[GPU 1] Processing:  19%|███▉                 | 63/334 [05:27<24:19,  5.39s/it]
[GPU 2] Processing:  19%|███▉                 | 62/334 [05:27<24:07,  5.32s/it]
[GPU 0] Processing:  19%|████                 | 64/335 [05:28<23:31,  5.21s/it]
[GPU 1] Processing:  19%|████                 | 64/334 [05:32<23:56,  5.32s/it]
[GPU 2] Processing:  19%|███▉                 | 63/334 [05:32<24:04,  5.33s/it]
[GPU 0] Processing:  19%|████                 | 65/335 [05:33<23:42,  5.27s/it]
[GPU 1] Processing:  19%|████                 | 65/334 [05:38<24:01,  5.36s/it]
[GPU 2] Processing:  19%|████                 | 64/334 [05:38<24:03,  5.35s/it]
[GPU 0] Processing:  20%|████▏                | 66/335 [05:39<23:39,  5.28s/it]
[GPU 1] Processing:  20%|████▏                | 66/334 [05:43<23:54,  5.35s/it]
[GPU 2] Processing:  19%|████                 | 65/334 [05:43<23:58,  5.35s/it]
[GPU 0] Processing:  20%|████▏                | 67/335 [05:44<23:34,  5.28s/it]
[GPU 1] Processing:  20%|████▏                | 67/334 [05:48<23:50,  5.36s/it]
[GPU 2] Processing:  20%|████▏                | 66/334 [05:49<24:12,  5.42s/it]
[GPU 0] Processing:  20%|████▎                | 68/335 [05:49<23:09,  5.20s/it]
[GPU 1] Processing:  20%|████▎                | 68/334 [05:53<23:20,  5.26s/it]
[GPU 0] Processing:  21%|████▎                | 69/335 [05:54<23:00,  5.19s/it]
[GPU 2] Processing:  20%|████▏                | 67/334 [05:54<23:59,  5.39s/it]
[GPU 1] Processing:  21%|████▎                | 69/334 [05:58<22:54,  5.19s/it]
[GPU 0] Processing:  21%|████▍                | 70/335 [05:59<22:47,  5.16s/it]
[GPU 2] Processing:  20%|████▎                | 68/334 [05:59<23:39,  5.34s/it]
[GPU 1] Processing:  21%|████▍                | 70/334 [06:03<22:36,  5.14s/it]
[GPU 2] Processing:  21%|████▎                | 69/334 [06:05<23:40,  5.36s/it]
[GPU 0] Processing:  21%|████▍                | 71/335 [06:05<23:26,  5.33s/it]
[GPU 1] Processing:  21%|████▍                | 71/334 [06:08<22:18,  5.09s/it]
[GPU 0] Processing:  21%|████▌                | 72/335 [06:10<22:41,  5.18s/it]
[GPU 2] Processing:  21%|████▍                | 70/334 [06:10<23:23,  5.32s/it]
[GPU 1] Processing:  22%|████▌                | 72/334 [06:14<22:29,  5.15s/it]
[GPU 0] Processing:  22%|████▌                | 73/335 [06:15<22:49,  5.23s/it]
[GPU 2] Processing:  21%|████▍                | 71/334 [06:15<23:10,  5.29s/it]
[GPU 1] Processing:  22%|████▌                | 73/334 [06:19<22:33,  5.18s/it]
[GPU 0] Processing:  22%|████▋                | 74/335 [06:20<22:58,  5.28s/it]
[GPU 2] Processing:  22%|████▌                | 72/334 [06:20<23:15,  5.33s/it]
[GPU 1] Processing:  22%|████▋                | 74/334 [06:24<22:03,  5.09s/it]
[GPU 0] Processing:  22%|████▋                | 75/335 [06:26<22:41,  5.23s/it]
[GPU 2] Processing:  22%|████▌                | 73/334 [06:26<22:56,  5.27s/it]
[GPU 1] Processing:  22%|████▋                | 75/334 [06:29<22:01,  5.10s/it]
[GPU 0] Processing:  23%|████▊                | 76/335 [06:31<22:42,  5.26s/it]
[GPU 2] Processing:  22%|████▋                | 74/334 [06:31<22:42,  5.24s/it]
[GPU 1] Processing:  23%|████▊                | 76/334 [06:34<21:25,  4.98s/it]
[GPU 2] Processing:  22%|████▋                | 75/334 [06:36<22:24,  5.19s/it]
[GPU 0] Processing:  23%|████▊                | 77/335 [06:36<22:37,  5.26s/it]
[GPU 1] Processing:  23%|████▊                | 77/334 [06:39<21:34,  5.04s/it]
[GPU 2] Processing:  23%|████▊                | 76/334 [06:41<22:15,  5.18s/it]
[GPU 0] Processing:  23%|████▉                | 78/335 [06:41<22:16,  5.20s/it]
[GPU 1] Processing:  23%|████▉                | 78/334 [06:44<21:22,  5.01s/it]
[GPU 2] Processing:  23%|████▊                | 77/334 [06:46<22:01,  5.14s/it]
[GPU 0] Processing:  24%|████▉                | 79/335 [06:46<21:59,  5.15s/it]
[GPU 1] Processing:  24%|████▉                | 79/334 [06:49<21:14,  5.00s/it]
[GPU 0] Processing:  24%|█████                | 80/335 [06:51<21:45,  5.12s/it]
[GPU 2] Processing:  23%|████▉                | 78/334 [06:51<22:06,  5.18s/it]
[GPU 1] Processing:  24%|█████                | 80/334 [06:54<21:07,  4.99s/it]
[GPU 0] Processing:  24%|█████                | 81/335 [06:56<21:24,  5.06s/it]
[GPU 2] Processing:  24%|████▉                | 79/334 [06:56<21:46,  5.12s/it]
[GPU 1] Processing:  24%|█████                | 81/334 [06:59<21:10,  5.02s/it]
[GPU 0] Processing:  24%|█████▏               | 82/335 [07:01<21:09,  5.02s/it]
[GPU 2] Processing:  24%|█████                | 80/334 [07:01<21:45,  5.14s/it]
[GPU 1] Processing:  25%|█████▏               | 82/334 [07:03<20:36,  4.91s/it]
[GPU 0] Processing:  25%|█████▏               | 83/335 [07:06<21:32,  5.13s/it]
[GPU 2] Processing:  24%|█████                | 81/334 [07:07<22:07,  5.25s/it]
[GPU 1] Processing:  25%|█████▏               | 83/334 [07:08<20:39,  4.94s/it]
[GPU 0] Processing:  25%|█████▎               | 84/335 [07:12<22:15,  5.32s/it]
[GPU 2] Processing:  25%|█████▏               | 82/334 [07:12<22:08,  5.27s/it]
[GPU 1] Processing:  25%|█████▎               | 84/334 [07:13<20:37,  4.95s/it]
[GPU 0] Processing:  25%|█████▎               | 85/335 [07:17<21:46,  5.23s/it]
[GPU 2] Processing:  25%|█████▏               | 83/334 [07:18<22:02,  5.27s/it]
[GPU 1] Processing:  25%|█████▎               | 85/334 [07:19<20:52,  5.03s/it]
[GPU 0] Processing:  26%|█████▍               | 86/335 [07:22<21:33,  5.20s/it]
[GPU 2] Processing:  25%|█████▎               | 84/334 [07:23<22:24,  5.38s/it]
[GPU 1] Processing:  26%|█████▍               | 86/334 [07:24<20:43,  5.01s/it]
[GPU 0] Processing:  26%|█████▍               | 87/335 [07:28<21:38,  5.23s/it]
[GPU 2] Processing:  25%|█████▎               | 85/334 [07:28<22:12,  5.35s/it]
[GPU 1] Processing:  26%|█████▍               | 87/334 [07:29<20:53,  5.07s/it]
[GPU 0] Processing:  26%|█████▌               | 88/335 [07:33<21:48,  5.30s/it]
[GPU 2] Processing:  26%|█████▍               | 86/334 [07:34<22:21,  5.41s/it]
[GPU 1] Processing:  26%|█████▌               | 88/334 [07:34<21:14,  5.18s/it]
[GPU 0] Processing:  27%|█████▌               | 89/335 [07:39<21:52,  5.34s/it]
[GPU 1] Processing:  27%|█████▌               | 89/334 [07:40<21:17,  5.21s/it]
[GPU 2] Processing:  26%|█████▍               | 87/334 [07:39<22:22,  5.44s/it]
[GPU 0] Processing:  27%|█████▋               | 90/335 [07:44<21:41,  5.31s/it]
[GPU 1] Processing:  27%|█████▋               | 90/334 [07:45<21:12,  5.22s/it]
[GPU 2] Processing:  26%|█████▌               | 88/334 [07:45<22:25,  5.47s/it]
[GPU 0] Processing:  27%|█████▋               | 91/335 [07:49<21:15,  5.23s/it]
[GPU 1] Processing:  27%|█████▋               | 91/334 [07:50<20:49,  5.14s/it]
