W1011 20:18:31.421000 582365 site-packages/torch/distributed/run.py:774] 
W1011 20:18:31.421000 582365 site-packages/torch/distributed/run.py:774] *****************************************
W1011 20:18:31.421000 582365 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 20:18:31.421000 582365 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 251 items to process.

[Rank 2] local_rank=2, we have 251 items to process.
[Rank 0] local_rank=0, we have 251 items to process.
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.

Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|███▌                                                    | 1/16 [00:01<00:23,  1.54s/it]
Loading checkpoint shards:   6%|███▌                                                    | 1/16 [00:01<00:23,  1.57s/it]
[GPU 2] Processing:   4%|██▎                                                        | 10/251 [02:52<1:07:29, 16.80s/it]
[GPU 0] Processing:   4%|██▌                                                        | 11/251 [02:54<1:03:33, 15.89s/it]
[GPU 1] Processing:   4%|██▎                                                        | 10/251 [02:54<1:08:44, 17.11s/it]
[GPU 3] Processing:   4%|██▋                                                          | 11/250 [02:59<58:52, 14.78s/it]
[GPU 2] Processing:   4%|██▌                                                        | 11/251 [03:09<1:07:00, 16.75s/it]
[GPU 1] Processing:   4%|██▌                                                        | 11/251 [03:10<1:07:10, 16.79s/it]
[GPU 0] Processing:   5%|██▊                                                        | 12/251 [03:11<1:04:03, 16.08s/it]
[GPU 3] Processing:   5%|██▉                                                          | 12/250 [03:13<58:33, 14.76s/it]
[GPU 2] Processing:   5%|██▊                                                        | 12/251 [03:26<1:06:54, 16.80s/it]
[GPU 0] Processing:   5%|███                                                        | 13/251 [03:28<1:05:19, 16.47s/it]
[GPU 1] Processing:   5%|██▊                                                        | 12/251 [03:29<1:08:54, 17.30s/it]
[GPU 3] Processing:   5%|███                                                        | 13/250 [03:30<1:00:59, 15.44s/it]
[GPU 2] Processing:   5%|███                                                        | 13/251 [03:41<1:04:20, 16.22s/it]
[GPU 0] Processing:   6%|███▎                                                       | 14/251 [03:45<1:05:41, 16.63s/it]
[GPU 1] Processing:   5%|███                                                        | 13/251 [03:45<1:07:35, 17.04s/it]
[GPU 3] Processing:   6%|███▎                                                       | 14/250 [03:47<1:01:42, 15.69s/it]
[GPU 2] Processing:   6%|███▎                                                       | 14/251 [03:54<1:01:07, 15.47s/it]
[GPU 0] Processing:   6%|███▌                                                       | 15/251 [04:03<1:07:04, 17.05s/it]
[GPU 3] Processing:   6%|███▌                                                       | 15/250 [04:03<1:02:18, 15.91s/it]
[GPU 1] Processing:   6%|███▎                                                       | 14/251 [04:03<1:08:24, 17.32s/it]
[GPU 2] Processing:   6%|███▋                                                         | 15/251 [04:08<58:49, 14.95s/it]
[GPU 0] Processing:   6%|███▊                                                       | 16/251 [04:19<1:06:07, 16.88s/it]
[GPU 1] Processing:   6%|███▌                                                       | 15/251 [04:20<1:07:41, 17.21s/it]
[GPU 3] Processing:   6%|███▊                                                       | 16/250 [04:20<1:03:37, 16.31s/it]
[GPU 2] Processing:   6%|███▉                                                         | 16/251 [04:23<58:23, 14.91s/it]
[GPU 3] Processing:   7%|████                                                       | 17/250 [04:36<1:02:54, 16.20s/it]
[GPU 0] Processing:   7%|███▉                                                       | 17/251 [04:37<1:07:02, 17.19s/it]
[GPU 1] Processing:   6%|███▊                                                       | 16/251 [04:38<1:07:56, 17.35s/it]
[GPU 2] Processing:   7%|███▉                                                       | 17/251 [04:39<1:00:01, 15.39s/it]
[GPU 3] Processing:   7%|████▏                                                      | 18/250 [04:52<1:02:27, 16.15s/it]
[GPU 1] Processing:   7%|███▉                                                       | 17/251 [04:55<1:07:08, 17.22s/it]
[GPU 0] Processing:   7%|████▏                                                      | 18/251 [04:55<1:07:28, 17.38s/it]
[GPU 2] Processing:   7%|████▏                                                      | 18/251 [04:56<1:01:10, 15.75s/it]
[GPU 3] Processing:   8%|████▍                                                      | 19/250 [05:08<1:01:45, 16.04s/it]
[GPU 1] Processing:   7%|████▏                                                      | 18/251 [05:13<1:07:52, 17.48s/it]
[GPU 0] Processing:   8%|████▍                                                      | 19/251 [05:13<1:07:34, 17.47s/it]
[GPU 2] Processing:   8%|████▍                                                      | 19/251 [05:13<1:02:24, 16.14s/it]
[GPU 3] Processing:   8%|████▉                                                        | 20/250 [05:23<59:48, 15.60s/it]
[GPU 0] Processing:   8%|████▋                                                      | 20/251 [05:29<1:06:06, 17.17s/it]
[GPU 2] Processing:   8%|████▋                                                      | 20/251 [05:30<1:03:13, 16.42s/it]
[GPU 1] Processing:   8%|████▍                                                      | 19/251 [05:30<1:07:49, 17.54s/it]
[GPU 3] Processing:   8%|█████                                                        | 21/250 [05:37<57:41, 15.11s/it]
[GPU 0] Processing:   8%|████▉                                                      | 21/251 [05:46<1:05:13, 17.01s/it]
[GPU 1] Processing:   8%|████▋                                                      | 20/251 [05:47<1:06:16, 17.21s/it]
[GPU 2] Processing:   8%|████▉                                                      | 21/251 [05:48<1:04:15, 16.76s/it]
[GPU 3] Processing:   9%|█████▎                                                       | 22/250 [05:52<57:35, 15.16s/it]
[GPU 0] Processing:   9%|█████▏                                                     | 22/251 [06:02<1:03:27, 16.62s/it]
[GPU 1] Processing:   8%|████▉                                                      | 21/251 [06:04<1:05:42, 17.14s/it]
[GPU 2] Processing:   9%|█████▏                                                     | 22/251 [06:06<1:05:23, 17.14s/it]
[GPU 3] Processing:   9%|█████▌                                                       | 23/250 [06:08<58:09, 15.37s/it]
[GPU 0] Processing:   9%|█████▍                                                     | 23/251 [06:18<1:02:38, 16.49s/it]
[GPU 1] Processing:   9%|█████▏                                                     | 22/251 [06:21<1:05:11, 17.08s/it]
[GPU 2] Processing:   9%|█████▍                                                     | 23/251 [06:22<1:03:52, 16.81s/it]
[GPU 3] Processing:  10%|█████▊                                                       | 24/250 [06:24<58:50, 15.62s/it]
[GPU 0] Processing:  10%|█████▋                                                     | 24/251 [06:33<1:00:59, 16.12s/it]
[GPU 1] Processing:   9%|█████▍                                                     | 23/251 [06:39<1:05:34, 17.26s/it]
[GPU 2] Processing:  10%|█████▋                                                     | 24/251 [06:39<1:03:57, 16.91s/it]
[GPU 3] Processing:  10%|█████▉                                                     | 25/250 [06:41<1:00:01, 16.01s/it]
[GPU 0] Processing:  10%|██████                                                       | 25/251 [06:46<57:23, 15.24s/it]
[GPU 1] Processing:  10%|█████▋                                                     | 24/251 [06:55<1:04:01, 16.92s/it]
[GPU 2] Processing:  10%|█████▉                                                     | 25/251 [06:55<1:03:21, 16.82s/it]
[GPU 3] Processing:  10%|██████▏                                                    | 26/250 [06:57<1:00:23, 16.18s/it]
[GPU 0] Processing:  10%|██████▎                                                      | 26/251 [07:01<56:27, 15.06s/it]
[GPU 1] Processing:  10%|█████▉                                                     | 25/251 [07:12<1:04:16, 17.07s/it]
[GPU 2] Processing:  10%|██████                                                     | 26/251 [07:12<1:03:16, 16.87s/it]
[GPU 3] Processing:  11%|██████▎                                                    | 27/250 [07:14<1:00:28, 16.27s/it]
[GPU 0] Processing:  11%|██████▌                                                      | 27/251 [07:16<55:57, 14.99s/it]
[GPU 1] Processing:  10%|██████                                                     | 26/251 [07:29<1:04:21, 17.16s/it]
[GPU 2] Processing:  11%|██████▎                                                    | 27/251 [07:30<1:03:56, 17.13s/it]
[GPU 3] Processing:  11%|██████▌                                                    | 28/250 [07:31<1:00:55, 16.47s/it]
[GPU 0] Processing:  11%|██████▊                                                      | 28/251 [07:32<56:33, 15.22s/it]
[GPU 1] Processing:  11%|██████▎                                                    | 27/251 [07:46<1:03:16, 16.95s/it]
[GPU 2] Processing:  11%|██████▌                                                    | 28/251 [07:48<1:04:25, 17.33s/it]
[GPU 3] Processing:  12%|██████▊                                                    | 29/250 [07:49<1:01:58, 16.82s/it]
[GPU 0] Processing:  12%|███████                                                      | 29/251 [07:49<58:52, 15.91s/it]
[GPU 1] Processing:  11%|██████▌                                                    | 28/251 [08:04<1:03:54, 17.20s/it]
[GPU 3] Processing:  12%|███████                                                    | 30/250 [08:06<1:02:41, 17.10s/it]
[GPU 0] Processing:  12%|███████                                                    | 30/251 [08:06<1:00:14, 16.35s/it]
[GPU 2] Processing:  12%|██████▊                                                    | 29/251 [08:07<1:05:35, 17.73s/it]
[GPU 1] Processing:  12%|██████▊                                                    | 29/251 [08:20<1:02:20, 16.85s/it]
[GPU 2] Processing:  12%|███████                                                    | 30/251 [08:23<1:03:42, 17.30s/it]
[GPU 0] Processing:  12%|███████▎                                                   | 31/251 [08:24<1:01:29, 16.77s/it]
[GPU 3] Processing:  12%|███████▎                                                   | 31/250 [08:25<1:03:44, 17.46s/it]
[GPU 1] Processing:  12%|███████                                                    | 30/251 [08:35<1:00:21, 16.39s/it]
[GPU 2] Processing:  12%|███████▎                                                   | 31/251 [08:39<1:02:34, 17.07s/it]
[GPU 0] Processing:  13%|███████▌                                                   | 32/251 [08:41<1:01:11, 16.76s/it]
[GPU 3] Processing:  13%|███████▌                                                   | 32/250 [08:41<1:02:32, 17.21s/it]
[GPU 1] Processing:  12%|███████▌                                                     | 31/251 [08:47<55:38, 15.18s/it]
[GPU 2] Processing:  13%|███████▌                                                   | 32/251 [08:57<1:02:28, 17.12s/it]
[GPU 0] Processing:  13%|███████▊                                                   | 33/251 [08:57<1:00:24, 16.63s/it]
[GPU 3] Processing:  13%|███████▊                                                   | 33/250 [08:59<1:02:28, 17.27s/it]
[GPU 1] Processing:  13%|███████▊                                                     | 32/251 [09:02<54:39, 14.98s/it]
[GPU 2] Processing:  13%|███████▊                                                   | 33/251 [09:13<1:01:25, 16.91s/it]
[GPU 0] Processing:  14%|███████▉                                                   | 34/251 [09:15<1:01:16, 16.94s/it]
[GPU 3] Processing:  14%|████████                                                   | 34/250 [09:15<1:01:21, 17.04s/it]
[GPU 1] Processing:  13%|████████                                                     | 33/251 [09:18<55:07, 15.17s/it]
[GPU 2] Processing:  14%|████████▎                                                    | 34/251 [09:29<59:55, 16.57s/it]
[GPU 0] Processing:  14%|████████▏                                                  | 35/251 [09:32<1:00:56, 16.93s/it]
[GPU 3] Processing:  14%|████████▎                                                  | 35/250 [09:33<1:02:01, 17.31s/it]
[GPU 1] Processing:  14%|████████▎                                                    | 34/251 [09:34<55:55, 15.46s/it]
[GPU 2] Processing:  14%|████████▌                                                    | 35/251 [09:44<57:45, 16.04s/it]
[GPU 0] Processing:  14%|████████▋                                                    | 36/251 [09:48<59:50, 16.70s/it]
[GPU 1] Processing:  14%|████████▌                                                    | 35/251 [09:49<55:52, 15.52s/it]
[GPU 3] Processing:  14%|████████▍                                                  | 36/250 [09:50<1:01:11, 17.16s/it]
[GPU 2] Processing:  14%|████████▋                                                    | 36/251 [09:58<55:07, 15.38s/it]
[GPU 0] Processing:  15%|████████▋                                                  | 37/251 [10:06<1:01:10, 17.15s/it]
[GPU 1] Processing:  14%|████████▋                                                    | 36/251 [10:07<57:44, 16.11s/it]
[GPU 3] Processing:  15%|████████▋                                                  | 37/250 [10:07<1:00:54, 17.16s/it]
[GPU 2] Processing:  15%|████████▉                                                    | 37/251 [10:12<54:01, 15.15s/it]
[GPU 1] Processing:  15%|████████▉                                                    | 37/251 [10:23<57:06, 16.01s/it]
[GPU 0] Processing:  15%|████████▉                                                  | 38/251 [10:23<1:00:39, 17.09s/it]
[GPU 3] Processing:  15%|████████▉                                                  | 38/250 [10:24<1:00:21, 17.08s/it]
[GPU 2] Processing:  15%|█████████▏                                                   | 38/251 [10:27<53:13, 14.99s/it]
[GPU 0] Processing:  16%|█████████▏                                                 | 39/251 [10:40<1:00:35, 17.15s/it]
[GPU 1] Processing:  15%|█████████▏                                                   | 38/251 [10:41<59:02, 16.63s/it]
[GPU 3] Processing:  16%|█████████▌                                                   | 39/250 [10:41<59:57, 17.05s/it]
[GPU 2] Processing:  16%|█████████▍                                                   | 39/251 [10:43<54:08, 15.32s/it]
[GPU 0] Processing:  16%|█████████▋                                                   | 40/251 [10:57<59:55, 17.04s/it]
[GPU 1] Processing:  16%|█████████▍                                                   | 39/251 [10:58<59:38, 16.88s/it]
[GPU 3] Processing:  16%|█████████▍                                                 | 40/250 [10:59<1:00:40, 17.34s/it]
[GPU 2] Processing:  16%|█████████▋                                                   | 40/251 [11:00<55:45, 15.85s/it]
[GPU 0] Processing:  16%|█████████▉                                                   | 41/251 [11:14<59:40, 17.05s/it]
[GPU 1] Processing:  16%|█████████▍                                                 | 40/251 [11:16<1:00:29, 17.20s/it]
[GPU 3] Processing:  16%|█████████▋                                                 | 41/250 [11:17<1:01:11, 17.57s/it]
[GPU 2] Processing:  16%|█████████▉                                                   | 41/251 [11:18<57:27, 16.42s/it]
[GPU 0] Processing:  17%|██████████▏                                                  | 42/251 [11:31<59:23, 17.05s/it]
[GPU 1] Processing:  16%|█████████▋                                                 | 41/251 [11:34<1:01:26, 17.56s/it]
[GPU 3] Processing:  17%|█████████▉                                                 | 42/250 [11:35<1:00:59, 17.59s/it]
[GPU 2] Processing:  17%|██████████▏                                                  | 42/251 [11:35<57:54, 16.63s/it]
[GPU 0] Processing:  17%|██████████▍                                                  | 43/251 [11:47<57:54, 16.71s/it]
[GPU 1] Processing:  17%|█████████▊                                                 | 42/251 [11:52<1:00:42, 17.43s/it]
[GPU 3] Processing:  17%|██████████▏                                                | 43/250 [11:53<1:01:55, 17.95s/it]
[GPU 2] Processing:  17%|██████████▍                                                  | 43/251 [11:54<59:57, 17.29s/it]
[GPU 0] Processing:  18%|██████████▋                                                  | 44/251 [12:02<55:08, 15.99s/it]
[GPU 1] Processing:  17%|██████████▍                                                  | 43/251 [12:08<59:38, 17.20s/it]
[GPU 2] Processing:  18%|██████████▋                                                  | 44/251 [12:11<59:26, 17.23s/it]
[GPU 3] Processing:  18%|██████████▍                                                | 44/250 [12:11<1:01:13, 17.83s/it]
[GPU 0] Processing:  18%|██████████▉                                                  | 45/251 [12:16<53:33, 15.60s/it]
[GPU 1] Processing:  18%|██████████▋                                                  | 44/251 [12:24<57:45, 16.74s/it]
[GPU 2] Processing:  18%|██████████▉                                                  | 45/251 [12:27<58:24, 17.01s/it]
[GPU 3] Processing:  18%|██████████▉                                                  | 45/250 [12:28<59:56, 17.54s/it]
[GPU 0] Processing:  18%|███████████▏                                                 | 46/251 [12:32<53:44, 15.73s/it]
[GPU 1] Processing:  18%|██████████▉                                                  | 45/251 [12:39<56:10, 16.36s/it]
[GPU 2] Processing:  18%|███████████▏                                                 | 46/251 [12:43<56:51, 16.64s/it]
[GPU 3] Processing:  18%|███████████▏                                                 | 46/250 [12:45<58:52, 17.31s/it]
[GPU 0] Processing:  19%|███████████▍                                                 | 47/251 [12:47<52:01, 15.30s/it]
[GPU 1] Processing:  18%|███████████▏                                                 | 46/251 [12:53<52:55, 15.49s/it]
[GPU 2] Processing:  19%|███████████▍                                                 | 47/251 [12:58<55:19, 16.27s/it]
[GPU 3] Processing:  19%|███████████▍                                                 | 47/250 [13:02<58:08, 17.18s/it]
[GPU 0] Processing:  19%|███████████▋                                                 | 48/251 [13:03<52:54, 15.64s/it]
[GPU 1] Processing:  19%|███████████▍                                                 | 47/251 [13:08<52:05, 15.32s/it]
[GPU 2] Processing:  19%|███████████▋                                                 | 48/251 [13:14<54:35, 16.14s/it]
[GPU 3] Processing:  19%|███████████▋                                                 | 48/250 [13:19<57:47, 17.17s/it]
[GPU 0] Processing:  20%|███████████▉                                                 | 49/251 [13:20<53:35, 15.92s/it]
