W1011 23:25:31.805000 988364 site-packages/torch/distributed/run.py:774] 
W1011 23:25:31.805000 988364 site-packages/torch/distributed/run.py:774] *****************************************
W1011 23:25:31.805000 988364 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 23:25:31.805000 988364 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 251 items to process.
[Rank 1] local_rank=1, we have 251 items to process.
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.

Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|███▌                                                    | 1/16 [00:01<00:27,  1.85s/it]
Loading checkpoint shards:   6%|███▌                                                    | 1/16 [00:01<00:27,  1.86s/it]
Loading checkpoint shards:   6%|███▌                                                    | 1/16 [00:01<00:25,  1.67s/it]
Loading checkpoint shards:  44%|████████████████████████▌                               | 7/16 [00:14<00:18,  2.05s/it]
Loading checkpoint shards:  50%|████████████████████████████                            | 8/16 [00:16<00:16,  2.10s/it]
Loading checkpoint shards:  50%|████████████████████████████                            | 8/16 [00:16<00:16,  2.11s/it]
Loading checkpoint shards:  50%|████████████████████████████                            | 8/16 [00:16<00:16,  2.10s/it]
Loading checkpoint shards:  50%|████████████████████████████                            | 8/16 [00:16<00:16,  2.11s/it]
Loading checkpoint shards:  56%|███████████████████████████████▌                        | 9/16 [00:18<00:13,  1.97s/it]
Loading checkpoint shards:  56%|███████████████████████████████▌                        | 9/16 [00:18<00:13,  1.98s/it]
Loading checkpoint shards:  56%|███████████████████████████████▌                        | 9/16 [00:17<00:13,  1.97s/it]
Loading checkpoint shards:  56%|███████████████████████████████▌                        | 9/16 [00:18<00:13,  1.98s/it]
Loading checkpoint shards:  62%|██████████████████████████████████▍                    | 10/16 [00:20<00:11,  1.98s/it]
Loading checkpoint shards:  62%|██████████████████████████████████▍                    | 10/16 [00:20<00:11,  1.99s/it]
Loading checkpoint shards:  62%|██████████████████████████████████▍                    | 10/16 [00:20<00:11,  1.99s/it]
Loading checkpoint shards:  62%|██████████████████████████████████▍                    | 10/16 [00:19<00:11,  1.98s/it]
Loading checkpoint shards:  69%|█████████████████████████████████████▊                 | 11/16 [00:22<00:10,  2.13s/it]
Loading checkpoint shards:  69%|█████████████████████████████████████▊                 | 11/16 [00:22<00:10,  2.14s/it]
Loading checkpoint shards:  69%|█████████████████████████████████████▊                 | 11/16 [00:22<00:10,  2.13s/it]
Loading checkpoint shards:  69%|█████████████████████████████████████▊                 | 11/16 [00:22<00:10,  2.14s/it]
Loading checkpoint shards:  75%|█████████████████████████████████████████▎             | 12/16 [00:24<00:07,  1.99s/it]
Loading checkpoint shards:  75%|█████████████████████████████████████████▎             | 12/16 [00:24<00:07,  1.99s/it]
Loading checkpoint shards:  75%|█████████████████████████████████████████▎             | 12/16 [00:24<00:07,  1.99s/it]
Loading checkpoint shards:  75%|█████████████████████████████████████████▎             | 12/16 [00:24<00:07,  1.99s/it]
Loading checkpoint shards:  81%|████████████████████████████████████████████▋          | 13/16 [00:26<00:05,  1.96s/it]
Loading checkpoint shards:  81%|████████████████████████████████████████████▋          | 13/16 [00:26<00:05,  1.96s/it]
Loading checkpoint shards:  81%|████████████████████████████████████████████▋          | 13/16 [00:26<00:05,  1.96s/it]
Loading checkpoint shards:  81%|████████████████████████████████████████████▋          | 13/16 [00:25<00:05,  1.96s/it]
Loading checkpoint shards:  88%|████████████████████████████████████████████████▏      | 14/16 [00:28<00:03,  1.98s/it]
Loading checkpoint shards:  88%|████████████████████████████████████████████████▏      | 14/16 [00:28<00:03,  1.98s/it]
Loading checkpoint shards:  88%|████████████████████████████████████████████████▏      | 14/16 [00:28<00:03,  1.98s/it]
Loading checkpoint shards:  88%|████████████████████████████████████████████████▏      | 14/16 [00:28<00:03,  1.98s/it]
Loading checkpoint shards:  94%|███████████████████████████████████████████████████▌   | 15/16 [00:29<00:01,  1.90s/it]
Loading checkpoint shards:  94%|███████████████████████████████████████████████████▌   | 15/16 [00:29<00:01,  1.90s/it]
Loading checkpoint shards:  94%|███████████████████████████████████████████████████▌   | 15/16 [00:30<00:01,  1.90s/it]
Loading checkpoint shards:  94%|███████████████████████████████████████████████████▌   | 15/16 [00:29<00:01,  1.90s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 16/16 [00:31<00:00,  1.71s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 16/16 [00:31<00:00,  1.95s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 16/16 [00:31<00:00,  1.70s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 16/16 [00:31<00:00,  1.70s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 16/16 [00:31<00:00,  1.95s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 16/16 [00:31<00:00,  1.95s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 16/16 [00:30<00:00,  1.70s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 16/16 [00:30<00:00,  1.94s/it]

[GPU 0] Processing:   0%|                                                                      | 0/251 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                                                                      | 0/251 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                                                                      | 0/251 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                                                                      | 0/250 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|▏                                                             | 1/251 [00:07<31:27,  7.55s/it]
[GPU 0] Processing:   0%|▏                                                             | 1/251 [00:07<31:44,  7.62s/it]
[GPU 1] Processing:   0%|▏                                                             | 1/251 [00:07<32:20,  7.76s/it]
[GPU 3] Processing:   0%|▏                                                             | 1/250 [00:07<32:21,  7.80s/it]
[GPU 2] Processing:   1%|▍                                                             | 2/251 [00:13<28:13,  6.80s/it]
[GPU 0] Processing:   1%|▍                                                             | 2/251 [00:13<28:32,  6.88s/it]
[GPU 1] Processing:   1%|▍                                                             | 2/251 [00:14<28:36,  6.89s/it]
[GPU 3] Processing:   1%|▍                                                             | 2/250 [00:14<29:16,  7.08s/it]
[GPU 2] Processing:   1%|▋                                                             | 3/251 [00:20<27:12,  6.58s/it]
[GPU 0] Processing:   1%|▋                                                             | 3/251 [00:20<27:27,  6.64s/it]
[GPU 1] Processing:   1%|▋                                                             | 3/251 [00:20<27:30,  6.66s/it]
[GPU 3] Processing:   1%|▋                                                             | 3/250 [00:20<27:52,  6.77s/it]
[GPU 2] Processing:   2%|▉                                                             | 4/251 [00:26<26:39,  6.48s/it]
[GPU 0] Processing:   2%|▉                                                             | 4/251 [00:26<26:46,  6.50s/it]
[GPU 1] Processing:   2%|▉                                                             | 4/251 [00:26<26:44,  6.50s/it]
[GPU 3] Processing:   2%|▉                                                             | 4/250 [00:27<27:08,  6.62s/it]
[GPU 2] Processing:   2%|█▏                                                            | 5/251 [00:32<26:16,  6.41s/it]
[GPU 0] Processing:   2%|█▏                                                            | 5/251 [00:32<26:22,  6.43s/it]
[GPU 1] Processing:   2%|█▏                                                            | 5/251 [00:32<26:17,  6.41s/it]
[GPU 3] Processing:   2%|█▏                                                            | 5/250 [00:33<26:35,  6.51s/it]
[GPU 1] Processing:   2%|█▍                                                            | 6/251 [00:39<25:56,  6.35s/it]
[GPU 2] Processing:   2%|█▍                                                            | 6/251 [00:39<26:12,  6.42s/it]
[GPU 0] Processing:   2%|█▍                                                            | 6/251 [00:39<26:18,  6.44s/it]
[GPU 3] Processing:   2%|█▍                                                            | 6/250 [00:39<26:12,  6.44s/it]
[GPU 2] Processing:   3%|█▋                                                            | 7/251 [00:45<25:57,  6.38s/it]
[GPU 1] Processing:   3%|█▋                                                            | 7/251 [00:45<26:06,  6.42s/it]
[GPU 0] Processing:   3%|█▋                                                            | 7/251 [00:45<26:03,  6.41s/it]
[GPU 3] Processing:   3%|█▋                                                            | 7/250 [00:46<26:01,  6.42s/it]
[GPU 2] Processing:   3%|█▉                                                            | 8/251 [00:51<25:51,  6.39s/it]
[GPU 0] Processing:   3%|█▉                                                            | 8/251 [00:52<25:49,  6.38s/it]
[GPU 1] Processing:   3%|█▉                                                            | 8/251 [00:52<26:22,  6.51s/it]
[GPU 3] Processing:   3%|█▉                                                            | 8/250 [00:52<25:49,  6.40s/it]
[GPU 0] Processing:   4%|██▏                                                           | 9/251 [00:58<25:37,  6.35s/it]
[GPU 2] Processing:   4%|██▏                                                           | 9/251 [00:58<26:05,  6.47s/it]
[GPU 1] Processing:   4%|██▏                                                           | 9/251 [00:58<25:58,  6.44s/it]
[GPU 3] Processing:   4%|██▏                                                           | 9/250 [00:58<25:41,  6.40s/it]
[GPU 0] Processing:   4%|██▍                                                          | 10/251 [01:04<25:29,  6.34s/it]
[GPU 2] Processing:   4%|██▍                                                          | 10/251 [01:04<25:47,  6.42s/it]
[GPU 1] Processing:   4%|██▍                                                          | 10/251 [01:04<25:37,  6.38s/it]
[GPU 3] Processing:   4%|██▍                                                          | 10/250 [01:05<25:34,  6.39s/it]
[GPU 0] Processing:   4%|██▋                                                          | 11/251 [01:11<25:39,  6.41s/it]
[GPU 2] Processing:   4%|██▋                                                          | 11/251 [01:11<25:38,  6.41s/it]
[GPU 1] Processing:   4%|██▋                                                          | 11/251 [01:11<25:42,  6.43s/it]
[GPU 3] Processing:   4%|██▋                                                          | 11/250 [01:11<25:22,  6.37s/it]
[GPU 2] Processing:   5%|██▉                                                          | 12/251 [01:17<25:22,  6.37s/it]
[GPU 0] Processing:   5%|██▉                                                          | 12/251 [01:17<25:23,  6.37s/it]
[GPU 1] Processing:   5%|██▉                                                          | 12/251 [01:17<25:21,  6.37s/it]
[GPU 3] Processing:   5%|██▉                                                          | 12/250 [01:17<25:14,  6.36s/it]
[GPU 2] Processing:   5%|███▏                                                         | 13/251 [01:23<25:10,  6.35s/it]
[GPU 0] Processing:   5%|███▏                                                         | 13/251 [01:23<25:11,  6.35s/it]
[GPU 1] Processing:   5%|███▏                                                         | 13/251 [01:24<25:10,  6.35s/it]
[GPU 3] Processing:   5%|███▏                                                         | 13/250 [01:24<25:05,  6.35s/it]
[GPU 2] Processing:   6%|███▍                                                         | 14/251 [01:30<25:00,  6.33s/it]
[GPU 0] Processing:   6%|███▍                                                         | 14/251 [01:30<25:04,  6.35s/it]
[GPU 1] Processing:   6%|███▍                                                         | 14/251 [01:30<24:57,  6.32s/it]
[GPU 3] Processing:   6%|███▍                                                         | 14/250 [01:30<25:00,  6.36s/it]
[GPU 2] Processing:   6%|███▋                                                         | 15/251 [01:36<24:51,  6.32s/it]
[GPU 0] Processing:   6%|███▋                                                         | 15/251 [01:36<24:57,  6.35s/it]
[GPU 1] Processing:   6%|███▋                                                         | 15/251 [01:36<25:01,  6.36s/it]
[GPU 3] Processing:   6%|███▋                                                         | 15/250 [01:37<24:51,  6.35s/it]
[GPU 0] Processing:   6%|███▉                                                         | 16/251 [01:42<24:48,  6.33s/it]
[GPU 2] Processing:   6%|███▉                                                         | 16/251 [01:42<25:04,  6.40s/it]
[GPU 1] Processing:   6%|███▉                                                         | 16/251 [01:42<24:47,  6.33s/it]
[GPU 3] Processing:   6%|███▉                                                         | 16/250 [01:43<24:45,  6.35s/it]
[GPU 0] Processing:   7%|████▏                                                        | 17/251 [01:49<24:44,  6.34s/it]
[GPU 1] Processing:   7%|████▏                                                        | 17/251 [01:49<24:36,  6.31s/it]
[GPU 2] Processing:   7%|████▏                                                        | 17/251 [01:49<25:05,  6.43s/it]
[GPU 3] Processing:   7%|████▏                                                        | 17/250 [01:49<24:37,  6.34s/it]
[GPU 0] Processing:   7%|████▎                                                        | 18/251 [01:55<24:37,  6.34s/it]
[GPU 1] Processing:   7%|████▎                                                        | 18/251 [01:55<24:26,  6.29s/it]
[GPU 2] Processing:   7%|████▎                                                        | 18/251 [01:55<24:48,  6.39s/it]
[GPU 3] Processing:   7%|████▍                                                        | 18/250 [01:56<24:32,  6.35s/it]
[GPU 1] Processing:   8%|████▌                                                        | 19/251 [02:01<24:20,  6.30s/it]
[GPU 0] Processing:   8%|████▌                                                        | 19/251 [02:01<24:31,  6.34s/it]
[GPU 2] Processing:   8%|████▌                                                        | 19/251 [02:02<24:34,  6.35s/it]
[GPU 3] Processing:   8%|████▋                                                        | 19/250 [02:02<24:22,  6.33s/it]
[GPU 1] Processing:   8%|████▊                                                        | 20/251 [02:08<24:10,  6.28s/it]
[GPU 0] Processing:   8%|████▊                                                        | 20/251 [02:08<24:19,  6.32s/it]
[GPU 2] Processing:   8%|████▊                                                        | 20/251 [02:08<24:20,  6.32s/it]
[GPU 3] Processing:   8%|████▉                                                        | 20/250 [02:08<24:18,  6.34s/it]
[GPU 1] Processing:   8%|█████                                                        | 21/251 [02:14<23:57,  6.25s/it]
[GPU 2] Processing:   8%|█████                                                        | 21/251 [02:14<24:10,  6.31s/it]
[GPU 0] Processing:   8%|█████                                                        | 21/251 [02:14<24:40,  6.44s/it]
[GPU 3] Processing:   8%|█████                                                        | 21/250 [02:15<24:14,  6.35s/it]
[GPU 1] Processing:   9%|█████▎                                                       | 22/251 [02:20<23:49,  6.24s/it]
[GPU 2] Processing:   9%|█████▎                                                       | 22/251 [02:20<23:59,  6.29s/it]
[GPU 0] Processing:   9%|█████▎                                                       | 22/251 [02:21<24:49,  6.50s/it]
[GPU 3] Processing:   9%|█████▎                                                       | 22/250 [02:21<24:07,  6.35s/it]
[GPU 1] Processing:   9%|█████▌                                                       | 23/251 [02:26<23:44,  6.25s/it]
[GPU 2] Processing:   9%|█████▌                                                       | 23/251 [02:27<24:07,  6.35s/it]
[GPU 0] Processing:   9%|█████▌                                                       | 23/251 [02:27<24:38,  6.49s/it]
[GPU 3] Processing:   9%|█████▌                                                       | 23/250 [02:28<24:32,  6.49s/it]
[GPU 1] Processing:  10%|█████▊                                                       | 24/251 [02:32<23:37,  6.25s/it]
[GPU 2] Processing:  10%|█████▊                                                       | 24/251 [02:33<23:54,  6.32s/it]
[GPU 0] Processing:  10%|█████▊                                                       | 24/251 [02:34<24:31,  6.48s/it]
[GPU 3] Processing:  10%|█████▊                                                       | 24/250 [02:34<24:16,  6.44s/it]
[GPU 1] Processing:  10%|██████                                                       | 25/251 [02:39<23:31,  6.25s/it]
[GPU 2] Processing:  10%|██████                                                       | 25/251 [02:39<23:46,  6.31s/it]
[GPU 0] Processing:  10%|██████                                                       | 25/251 [02:40<24:17,  6.45s/it]
[GPU 3] Processing:  10%|██████                                                       | 25/250 [02:40<24:06,  6.43s/it]
[GPU 1] Processing:  10%|██████▎                                                      | 26/251 [02:45<23:21,  6.23s/it]
[GPU 2] Processing:  10%|██████▎                                                      | 26/251 [02:46<23:46,  6.34s/it]
[GPU 0] Processing:  10%|██████▎                                                      | 26/251 [02:47<23:58,  6.40s/it]
[GPU 3] Processing:  10%|██████▎                                                      | 26/250 [02:47<23:52,  6.39s/it]
[GPU 1] Processing:  11%|██████▌                                                      | 27/251 [02:51<23:12,  6.22s/it]
[GPU 2] Processing:  11%|██████▌                                                      | 27/251 [02:52<23:33,  6.31s/it]
[GPU 0] Processing:  11%|██████▌                                                      | 27/251 [02:53<23:41,  6.35s/it]
[GPU 3] Processing:  11%|██████▌                                                      | 27/250 [02:53<23:41,  6.38s/it]
[GPU 1] Processing:  11%|██████▊                                                      | 28/251 [02:57<23:08,  6.22s/it]
[GPU 2] Processing:  11%|██████▊                                                      | 28/251 [02:58<23:26,  6.31s/it]
[GPU 0] Processing:  11%|██████▊                                                      | 28/251 [02:59<23:32,  6.33s/it]
[GPU 3] Processing:  11%|██████▊                                                      | 28/250 [02:59<23:33,  6.37s/it]
[GPU 1] Processing:  12%|███████                                                      | 29/251 [03:04<23:11,  6.27s/it]
[GPU 2] Processing:  12%|███████                                                      | 29/251 [03:05<23:19,  6.30s/it]
[GPU 0] Processing:  12%|███████                                                      | 29/251 [03:05<23:24,  6.33s/it]
[GPU 3] Processing:  12%|███████                                                      | 29/250 [03:06<23:23,  6.35s/it]
[GPU 1] Processing:  12%|███████▎                                                     | 30/251 [03:10<23:25,  6.36s/it]
[GPU 2] Processing:  12%|███████▎                                                     | 30/251 [03:11<23:08,  6.28s/it]
[GPU 0] Processing:  12%|███████▎                                                     | 30/251 [03:12<23:18,  6.33s/it]
[GPU 3] Processing:  12%|███████▎                                                     | 30/250 [03:12<23:19,  6.36s/it]
[GPU 1] Processing:  12%|███████▌                                                     | 31/251 [03:17<23:13,  6.33s/it]
[GPU 2] Processing:  12%|███████▌                                                     | 31/251 [03:17<23:18,  6.35s/it]
[GPU 0] Processing:  12%|███████▌                                                     | 31/251 [03:18<23:12,  6.33s/it]
[GPU 3] Processing:  12%|███████▌                                                     | 31/250 [03:19<23:14,  6.37s/it]
[GPU 1] Processing:  13%|███████▊                                                     | 32/251 [03:23<23:01,  6.31s/it]
[GPU 2] Processing:  13%|███████▊                                                     | 32/251 [03:24<23:05,  6.33s/it]
[GPU 0] Processing:  13%|███████▊                                                     | 32/251 [03:24<23:03,  6.32s/it]
[GPU 3] Processing:  13%|███████▊                                                     | 32/250 [03:25<23:07,  6.37s/it]
[GPU 1] Processing:  13%|████████                                                     | 33/251 [03:29<22:47,  6.27s/it]
[GPU 2] Processing:  13%|████████                                                     | 33/251 [03:30<22:58,  6.32s/it]
[GPU 0] Processing:  13%|████████                                                     | 33/251 [03:31<22:55,  6.31s/it]
[GPU 3] Processing:  13%|████████                                                     | 33/250 [03:31<22:58,  6.35s/it]
[GPU 1] Processing:  14%|████████▎                                                    | 34/251 [03:35<22:38,  6.26s/it]
[GPU 2] Processing:  14%|████████▎                                                    | 34/251 [03:36<22:49,  6.31s/it]
[GPU 0] Processing:  14%|████████▎                                                    | 34/251 [03:37<22:47,  6.30s/it]
[GPU 3] Processing:  14%|████████▎                                                    | 34/250 [03:38<23:13,  6.45s/it]
[GPU 1] Processing:  14%|████████▌                                                    | 35/251 [03:41<22:28,  6.24s/it]
[GPU 2] Processing:  14%|████████▌                                                    | 35/251 [03:42<22:40,  6.30s/it]
[GPU 0] Processing:  14%|████████▌                                                    | 35/251 [03:43<22:41,  6.30s/it]
[GPU 3] Processing:  14%|████████▌                                                    | 35/250 [03:44<22:58,  6.41s/it]
[GPU 1] Processing:  14%|████████▋                                                    | 36/251 [03:48<22:21,  6.24s/it]
[GPU 2] Processing:  14%|████████▋                                                    | 36/251 [03:49<22:30,  6.28s/it]
[GPU 0] Processing:  14%|████████▋                                                    | 36/251 [03:50<22:36,  6.31s/it]
[GPU 3] Processing:  14%|████████▊                                                    | 36/250 [03:51<22:49,  6.40s/it]
[GPU 1] Processing:  15%|████████▉                                                    | 37/251 [03:54<22:16,  6.24s/it]
[GPU 2] Processing:  15%|████████▉                                                    | 37/251 [03:55<22:23,  6.28s/it]
[GPU 0] Processing:  15%|████████▉                                                    | 37/251 [03:56<22:25,  6.29s/it]
[GPU 3] Processing:  15%|█████████                                                    | 37/250 [03:57<22:39,  6.38s/it]
[GPU 1] Processing:  15%|█████████▏                                                   | 38/251 [04:00<22:27,  6.33s/it]
[GPU 2] Processing:  15%|█████████▏                                                   | 38/251 [04:02<22:44,  6.41s/it]
[GPU 0] Processing:  15%|█████████▏                                                   | 38/251 [04:02<22:18,  6.29s/it]
[GPU 3] Processing:  15%|█████████▎                                                   | 38/250 [04:03<22:29,  6.36s/it]
[GPU 1] Processing:  16%|█████████▍                                                   | 39/251 [04:07<22:18,  6.31s/it]
[GPU 2] Processing:  16%|█████████▍                                                   | 39/251 [04:08<22:30,  6.37s/it]
[GPU 0] Processing:  16%|█████████▍                                                   | 39/251 [04:09<22:34,  6.39s/it]
[GPU 3] Processing:  16%|█████████▌                                                   | 39/250 [04:10<22:43,  6.46s/it]
[GPU 1] Processing:  16%|█████████▋                                                   | 40/251 [04:13<22:08,  6.30s/it]
[GPU 2] Processing:  16%|█████████▋                                                   | 40/251 [04:14<22:20,  6.35s/it]
[GPU 0] Processing:  16%|█████████▋                                                   | 40/251 [04:15<22:35,  6.42s/it]
[GPU 3] Processing:  16%|█████████▊                                                   | 40/250 [04:16<22:29,  6.42s/it]
[GPU 1] Processing:  16%|█████████▉                                                   | 41/251 [04:19<21:58,  6.28s/it]
[GPU 2] Processing:  16%|█████████▉                                                   | 41/251 [04:21<22:12,  6.35s/it]
[GPU 0] Processing:  16%|█████████▉                                                   | 41/251 [04:22<22:23,  6.40s/it]
[GPU 3] Processing:  16%|██████████                                                   | 41/250 [04:23<22:13,  6.38s/it]
[GPU 1] Processing:  17%|██████████▏                                                  | 42/251 [04:26<21:55,  6.29s/it]
[GPU 2] Processing:  17%|██████████▏                                                  | 42/251 [04:27<22:01,  6.32s/it]
[GPU 0] Processing:  17%|██████████▏                                                  | 42/251 [04:28<22:13,  6.38s/it]
[GPU 3] Processing:  17%|██████████▏                                                  | 42/250 [04:29<22:04,  6.37s/it]
[GPU 1] Processing:  17%|██████████▍                                                  | 43/251 [04:32<21:47,  6.29s/it]
[GPU 2] Processing:  17%|██████████▍                                                  | 43/251 [04:33<22:07,  6.38s/it]
[GPU 0] Processing:  17%|██████████▍                                                  | 43/251 [04:34<22:00,  6.35s/it]
[GPU 3] Processing:  17%|██████████▍                                                  | 43/250 [04:35<21:56,  6.36s/it]
[GPU 1] Processing:  18%|██████████▋                                                  | 44/251 [04:38<21:36,  6.27s/it]
[GPU 2] Processing:  18%|██████████▋                                                  | 44/251 [04:40<21:54,  6.35s/it]
[GPU 0] Processing:  18%|██████████▋                                                  | 44/251 [04:40<21:49,  6.33s/it]
[GPU 3] Processing:  18%|██████████▋                                                  | 44/250 [04:42<21:47,  6.35s/it]
[GPU 1] Processing:  18%|██████████▉                                                  | 45/251 [04:44<21:30,  6.26s/it]
[GPU 2] Processing:  18%|██████████▉                                                  | 45/251 [04:46<21:43,  6.33s/it]
[GPU 0] Processing:  18%|██████████▉                                                  | 45/251 [04:47<22:05,  6.43s/it]
[GPU 3] Processing:  18%|██████████▉                                                  | 45/250 [04:48<21:49,  6.39s/it]
[GPU 1] Processing:  18%|███████████▏                                                 | 46/251 [04:51<21:28,  6.28s/it]
[GPU 2] Processing:  18%|███████████▏                                                 | 46/251 [04:52<21:34,  6.31s/it]
[GPU 0] Processing:  18%|███████████▏                                                 | 46/251 [04:53<21:51,  6.40s/it]
[GPU 3] Processing:  18%|███████████▏                                                 | 46/250 [04:54<21:40,  6.37s/it]
[GPU 1] Processing:  19%|███████████▍                                                 | 47/251 [04:57<21:19,  6.27s/it]
[GPU 2] Processing:  19%|███████████▍                                                 | 47/251 [04:59<21:27,  6.31s/it]
[GPU 0] Processing:  19%|███████████▍                                                 | 47/251 [05:00<21:39,  6.37s/it]
[GPU 3] Processing:  19%|███████████▍                                                 | 47/250 [05:01<21:31,  6.36s/it]
[GPU 1] Processing:  19%|███████████▋                                                 | 48/251 [05:03<21:10,  6.26s/it]
[GPU 2] Processing:  19%|███████████▋                                                 | 48/251 [05:05<21:22,  6.32s/it]
[GPU 0] Processing:  19%|███████████▋                                                 | 48/251 [05:06<21:28,  6.35s/it]
[GPU 3] Processing:  19%|███████████▋                                                 | 48/250 [05:07<21:23,  6.36s/it]
[GPU 1] Processing:  20%|███████████▉                                                 | 49/251 [05:09<21:00,  6.24s/it]
[GPU 2] Processing:  20%|███████████▉                                                 | 49/251 [05:11<21:23,  6.36s/it]
[GPU 0] Processing:  20%|███████████▉                                                 | 49/251 [05:12<21:16,  6.32s/it]
