W1011 19:16:59.444000 210826 site-packages/torch/distributed/run.py:774] 
W1011 19:16:59.444000 210826 site-packages/torch/distributed/run.py:774] *****************************************
W1011 19:16:59.444000 210826 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 19:16:59.444000 210826 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 0] local_rank=0, we have 251 items to process.
[Rank 1] local_rank=1, we have 251 items to process.

Loading checkpoint shards:   0%|                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██████████████▎                                          | 1/4 [00:01<00:05,  1.81s/it]
[GPU 2] Processing:   0%|                                                                      | 0/251 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                                                                      | 0/251 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                                                                      | 0/250 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                                                                      | 0/251 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|▏                                                             | 1/251 [00:05<23:07,  5.55s/it]
[GPU 3] Processing:   0%|▏                                                             | 1/250 [00:05<23:02,  5.55s/it]
[GPU 0] Processing:   0%|▏                                                             | 1/251 [00:05<23:13,  5.58s/it]
[GPU 2] Processing:   0%|▏                                                             | 1/251 [00:06<25:17,  6.07s/it]
[GPU 0] Processing:   1%|▍                                                             | 2/251 [00:10<21:40,  5.22s/it]
[GPU 1] Processing:   1%|▍                                                             | 2/251 [00:10<21:52,  5.27s/it]
[GPU 3] Processing:   1%|▍                                                             | 2/250 [00:10<22:02,  5.33s/it]
[GPU 2] Processing:   1%|▍                                                             | 2/251 [00:11<22:36,  5.45s/it]
[GPU 0] Processing:   1%|▋                                                             | 3/251 [00:15<20:44,  5.02s/it]
[GPU 1] Processing:   1%|▋                                                             | 3/251 [00:15<21:26,  5.19s/it]
[GPU 3] Processing:   1%|▋                                                             | 3/250 [00:15<21:20,  5.18s/it]
[GPU 2] Processing:   1%|▋                                                             | 3/251 [00:16<21:52,  5.29s/it]
[GPU 0] Processing:   2%|▉                                                             | 4/251 [00:20<20:19,  4.94s/it]
[GPU 1] Processing:   2%|▉                                                             | 4/251 [00:20<20:57,  5.09s/it]
[GPU 3] Processing:   2%|▉                                                             | 4/250 [00:21<21:23,  5.22s/it]
[GPU 2] Processing:   2%|▉                                                             | 4/251 [00:21<21:19,  5.18s/it]
[GPU 0] Processing:   2%|█▏                                                            | 5/251 [00:24<20:02,  4.89s/it]
[GPU 3] Processing:   2%|█▏                                                            | 5/250 [00:25<20:50,  5.10s/it]
[GPU 1] Processing:   2%|█▏                                                            | 5/251 [00:26<21:27,  5.24s/it]
[GPU 2] Processing:   2%|█▏                                                            | 5/251 [00:26<21:10,  5.16s/it]
[GPU 0] Processing:   2%|█▍                                                            | 6/251 [00:29<19:13,  4.71s/it]
[GPU 3] Processing:   2%|█▍                                                            | 6/250 [00:30<20:19,  5.00s/it]
[GPU 1] Processing:   2%|█▍                                                            | 6/251 [00:31<21:03,  5.16s/it]
[GPU 2] Processing:   2%|█▍                                                            | 6/251 [00:31<20:49,  5.10s/it]
[GPU 0] Processing:   3%|█▋                                                            | 7/251 [00:33<18:28,  4.54s/it]
[GPU 3] Processing:   3%|█▋                                                            | 7/250 [00:35<19:19,  4.77s/it]
[GPU 1] Processing:   3%|█▋                                                            | 7/251 [00:35<20:19,  5.00s/it]
[GPU 2] Processing:   3%|█▋                                                            | 7/251 [00:36<20:20,  5.00s/it]
[GPU 0] Processing:   3%|█▉                                                            | 8/251 [00:37<18:10,  4.49s/it]
[GPU 3] Processing:   3%|█▉                                                            | 8/250 [00:39<18:59,  4.71s/it]
[GPU 1] Processing:   3%|█▉                                                            | 8/251 [00:40<19:46,  4.88s/it]
[GPU 2] Processing:   3%|█▉                                                            | 8/251 [00:41<20:19,  5.02s/it]
[GPU 0] Processing:   4%|██▏                                                           | 9/251 [00:42<17:53,  4.44s/it]
[GPU 3] Processing:   4%|██▏                                                           | 9/250 [00:43<18:29,  4.60s/it]
[GPU 1] Processing:   4%|██▏                                                           | 9/251 [00:45<19:49,  4.92s/it]
[GPU 2] Processing:   4%|██▏                                                           | 9/251 [00:45<19:52,  4.93s/it]
[GPU 0] Processing:   4%|██▍                                                          | 10/251 [00:46<17:34,  4.37s/it]
[GPU 3] Processing:   4%|██▍                                                          | 10/250 [00:48<17:55,  4.48s/it]
[GPU 1] Processing:   4%|██▍                                                          | 10/251 [00:50<19:31,  4.86s/it]
[GPU 2] Processing:   4%|██▍                                                          | 10/251 [00:50<19:17,  4.80s/it]
[GPU 0] Processing:   4%|██▋                                                          | 11/251 [00:50<17:43,  4.43s/it]
[GPU 3] Processing:   4%|██▋                                                          | 11/250 [00:52<17:09,  4.31s/it]
[GPU 1] Processing:   4%|██▋                                                          | 11/251 [00:54<19:02,  4.76s/it]
[GPU 2] Processing:   4%|██▋                                                          | 11/251 [00:55<19:16,  4.82s/it]
[GPU 0] Processing:   5%|██▉                                                          | 12/251 [00:55<17:49,  4.48s/it]
[GPU 3] Processing:   5%|██▉                                                          | 12/250 [00:56<17:10,  4.33s/it]
[GPU 1] Processing:   5%|██▉                                                          | 12/251 [00:59<19:22,  4.86s/it]
[GPU 2] Processing:   5%|██▉                                                          | 12/251 [01:00<19:23,  4.87s/it]
[GPU 0] Processing:   5%|███▏                                                         | 13/251 [01:00<18:18,  4.62s/it]
[GPU 3] Processing:   5%|███▏                                                         | 13/250 [01:01<17:38,  4.47s/it]
[GPU 1] Processing:   5%|███▏                                                         | 13/251 [01:04<19:28,  4.91s/it]
[GPU 2] Processing:   5%|███▏                                                         | 13/251 [01:05<19:17,  4.86s/it]
[GPU 0] Processing:   6%|███▍                                                         | 14/251 [01:05<18:53,  4.78s/it]
[GPU 3] Processing:   6%|███▍                                                         | 14/250 [01:05<17:48,  4.53s/it]
[GPU 1] Processing:   6%|███▍                                                         | 14/251 [01:09<19:11,  4.86s/it]
[GPU 2] Processing:   6%|███▍                                                         | 14/251 [01:10<19:16,  4.88s/it]
[GPU 3] Processing:   6%|███▋                                                         | 15/250 [01:10<17:59,  4.59s/it]
[GPU 0] Processing:   6%|███▋                                                         | 15/251 [01:11<19:31,  4.96s/it]
[GPU 1] Processing:   6%|███▋                                                         | 15/251 [01:14<18:59,  4.83s/it]
[GPU 2] Processing:   6%|███▋                                                         | 15/251 [01:14<18:58,  4.82s/it]
[GPU 3] Processing:   6%|███▉                                                         | 16/250 [01:15<18:13,  4.67s/it]
[GPU 0] Processing:   6%|███▉                                                         | 16/251 [01:15<19:03,  4.87s/it]
[GPU 1] Processing:   6%|███▉                                                         | 16/251 [01:18<18:37,  4.75s/it]
[GPU 2] Processing:   6%|███▉                                                         | 16/251 [01:19<18:40,  4.77s/it]
[GPU 3] Processing:   7%|████▏                                                        | 17/250 [01:20<18:08,  4.67s/it]
[GPU 0] Processing:   7%|████▏                                                        | 17/251 [01:20<18:54,  4.85s/it]
[GPU 1] Processing:   7%|████▏                                                        | 17/251 [01:23<18:06,  4.64s/it]
[GPU 2] Processing:   7%|████▏                                                        | 17/251 [01:24<18:29,  4.74s/it]
[GPU 3] Processing:   7%|████▍                                                        | 18/250 [01:24<17:49,  4.61s/it]
[GPU 0] Processing:   7%|████▎                                                        | 18/251 [01:25<18:41,  4.81s/it]
[GPU 1] Processing:   7%|████▎                                                        | 18/251 [01:27<17:54,  4.61s/it]
[GPU 2] Processing:   7%|████▎                                                        | 18/251 [01:28<18:37,  4.80s/it]
[GPU 3] Processing:   8%|████▋                                                        | 19/250 [01:29<18:09,  4.71s/it]
[GPU 0] Processing:   8%|████▌                                                        | 19/251 [01:29<18:26,  4.77s/it]
[GPU 1] Processing:   8%|████▌                                                        | 19/251 [01:32<18:03,  4.67s/it]
[GPU 2] Processing:   8%|████▌                                                        | 19/251 [01:33<18:34,  4.80s/it]
[GPU 3] Processing:   8%|████▉                                                        | 20/250 [01:34<17:58,  4.69s/it]
[GPU 0] Processing:   8%|████▊                                                        | 20/251 [01:34<18:04,  4.69s/it]
[GPU 1] Processing:   8%|████▊                                                        | 20/251 [01:36<17:31,  4.55s/it]
[GPU 2] Processing:   8%|████▊                                                        | 20/251 [01:38<18:22,  4.77s/it]
[GPU 3] Processing:   8%|█████                                                        | 21/250 [01:39<18:05,  4.74s/it]
[GPU 0] Processing:   8%|█████                                                        | 21/251 [01:39<17:59,  4.69s/it]
[GPU 1] Processing:   8%|█████                                                        | 21/251 [01:41<16:54,  4.41s/it]
[GPU 2] Processing:   8%|█████                                                        | 21/251 [01:43<18:28,  4.82s/it]
[GPU 0] Processing:   9%|█████▎                                                       | 22/251 [01:43<17:40,  4.63s/it]
[GPU 3] Processing:   9%|█████▎                                                       | 22/250 [01:43<18:08,  4.77s/it]
[GPU 1] Processing:   9%|█████▎                                                       | 22/251 [01:45<16:28,  4.32s/it]
[GPU 2] Processing:   9%|█████▎                                                       | 22/251 [01:48<18:51,  4.94s/it]
[GPU 0] Processing:   9%|█████▌                                                       | 23/251 [01:48<18:07,  4.77s/it]
[GPU 3] Processing:   9%|█████▌                                                       | 23/250 [01:48<18:22,  4.85s/it]
[GPU 1] Processing:   9%|█████▌                                                       | 23/251 [01:49<16:43,  4.40s/it]
[GPU 2] Processing:   9%|█████▌                                                       | 23/251 [01:53<18:31,  4.88s/it]
[GPU 0] Processing:  10%|█████▊                                                       | 24/251 [01:53<17:57,  4.75s/it]
[GPU 3] Processing:  10%|█████▊                                                       | 24/250 [01:54<18:42,  4.96s/it]
[GPU 1] Processing:  10%|█████▊                                                       | 24/251 [01:54<16:55,  4.47s/it]
[GPU 2] Processing:  10%|█████▊                                                       | 24/251 [01:58<18:17,  4.83s/it]
[GPU 0] Processing:  10%|██████                                                       | 25/251 [01:58<18:03,  4.79s/it]
[GPU 3] Processing:  10%|██████                                                       | 25/250 [01:58<18:23,  4.91s/it]
[GPU 1] Processing:  10%|██████                                                       | 25/251 [01:59<17:20,  4.60s/it]
[GPU 2] Processing:  10%|██████                                                       | 25/251 [02:03<18:32,  4.92s/it]
[GPU 0] Processing:  10%|██████▎                                                      | 26/251 [02:03<18:11,  4.85s/it]
[GPU 1] Processing:  10%|██████▎                                                      | 26/251 [02:04<17:27,  4.66s/it]
[GPU 3] Processing:  10%|██████▎                                                      | 26/250 [02:04<18:39,  5.00s/it]
[GPU 2] Processing:  10%|██████▎                                                      | 26/251 [02:07<17:58,  4.79s/it]
[GPU 0] Processing:  11%|██████▌                                                      | 27/251 [02:07<17:54,  4.80s/it]
[GPU 1] Processing:  11%|██████▌                                                      | 27/251 [02:08<17:24,  4.66s/it]
[GPU 3] Processing:  11%|██████▌                                                      | 27/250 [02:08<18:20,  4.93s/it]
[GPU 2] Processing:  11%|██████▌                                                      | 27/251 [02:12<17:50,  4.78s/it]
[GPU 0] Processing:  11%|██████▊                                                      | 28/251 [02:12<17:49,  4.80s/it]
[GPU 1] Processing:  11%|██████▊                                                      | 28/251 [02:13<17:40,  4.75s/it]
[GPU 3] Processing:  11%|██████▊                                                      | 28/250 [02:13<18:02,  4.88s/it]
[GPU 2] Processing:  11%|██████▊                                                      | 28/251 [02:16<17:28,  4.70s/it]
[GPU 0] Processing:  12%|███████                                                      | 29/251 [02:17<17:31,  4.74s/it]
[GPU 1] Processing:  12%|███████                                                      | 29/251 [02:18<17:23,  4.70s/it]
[GPU 3] Processing:  12%|███████                                                      | 29/250 [02:18<17:45,  4.82s/it]
[GPU 2] Processing:  12%|███████                                                      | 29/251 [02:21<17:31,  4.74s/it]
[GPU 0] Processing:  12%|███████▎                                                     | 30/251 [02:21<17:18,  4.70s/it]
[GPU 1] Processing:  12%|███████▎                                                     | 30/251 [02:22<17:18,  4.70s/it]
[GPU 3] Processing:  12%|███████▎                                                     | 30/250 [02:23<17:35,  4.80s/it]
[GPU 2] Processing:  12%|███████▎                                                     | 30/251 [02:25<16:48,  4.56s/it]
[GPU 0] Processing:  12%|███████▌                                                     | 31/251 [02:26<17:23,  4.75s/it]
[GPU 1] Processing:  12%|███████▌                                                     | 31/251 [02:27<17:01,  4.64s/it]
[GPU 3] Processing:  12%|███████▌                                                     | 31/250 [02:27<17:32,  4.81s/it]
[GPU 2] Processing:  12%|███████▌                                                     | 31/251 [02:30<16:32,  4.51s/it]
[GPU 0] Processing:  13%|███████▊                                                     | 32/251 [02:31<17:24,  4.77s/it]
[GPU 1] Processing:  13%|███████▊                                                     | 32/251 [02:32<16:52,  4.62s/it]
[GPU 3] Processing:  13%|███████▊                                                     | 32/250 [02:32<17:12,  4.74s/it]
[GPU 2] Processing:  13%|███████▊                                                     | 32/251 [02:34<16:19,  4.47s/it]
[GPU 0] Processing:  13%|████████                                                     | 33/251 [02:35<16:52,  4.65s/it]
[GPU 1] Processing:  13%|████████                                                     | 33/251 [02:36<16:56,  4.66s/it]
[GPU 3] Processing:  13%|████████                                                     | 33/250 [02:37<17:04,  4.72s/it]
[GPU 2] Processing:  13%|████████                                                     | 33/251 [02:38<15:55,  4.38s/it]
[GPU 0] Processing:  14%|████████▎                                                    | 34/251 [02:40<17:07,  4.74s/it]
[GPU 1] Processing:  14%|████████▎                                                    | 34/251 [02:41<16:44,  4.63s/it]
[GPU 3] Processing:  14%|████████▎                                                    | 34/250 [02:41<16:48,  4.67s/it]
[GPU 2] Processing:  14%|████████▎                                                    | 34/251 [02:43<15:51,  4.38s/it]
[GPU 0] Processing:  14%|████████▌                                                    | 35/251 [02:45<16:34,  4.61s/it]
[GPU 1] Processing:  14%|████████▌                                                    | 35/251 [02:45<16:37,  4.62s/it]
[GPU 3] Processing:  14%|████████▌                                                    | 35/250 [02:46<16:33,  4.62s/it]
[GPU 2] Processing:  14%|████████▌                                                    | 35/251 [02:47<15:39,  4.35s/it]
[GPU 0] Processing:  14%|████████▋                                                    | 36/251 [02:49<16:26,  4.59s/it]
[GPU 1] Processing:  14%|████████▋                                                    | 36/251 [02:50<16:44,  4.67s/it]
[GPU 3] Processing:  14%|████████▊                                                    | 36/250 [02:51<16:41,  4.68s/it]
[GPU 2] Processing:  14%|████████▋                                                    | 36/251 [02:51<15:36,  4.35s/it]
[GPU 0] Processing:  15%|████████▉                                                    | 37/251 [02:54<16:18,  4.57s/it]
[GPU 1] Processing:  15%|████████▉                                                    | 37/251 [02:55<16:46,  4.70s/it]
[GPU 3] Processing:  15%|█████████                                                    | 37/250 [02:55<16:38,  4.69s/it]
[GPU 2] Processing:  15%|████████▉                                                    | 37/251 [02:56<15:42,  4.41s/it]
[GPU 0] Processing:  15%|█████████▏                                                   | 38/251 [02:58<16:13,  4.57s/it]
[GPU 3] Processing:  15%|█████████▎                                                   | 38/250 [03:00<16:52,  4.77s/it]
[GPU 1] Processing:  15%|█████████▏                                                   | 38/251 [03:00<17:31,  4.94s/it]
[GPU 2] Processing:  15%|█████████▏                                                   | 38/251 [03:01<16:03,  4.52s/it]
[GPU 0] Processing:  16%|█████████▍                                                   | 39/251 [03:03<15:49,  4.48s/it]
[GPU 3] Processing:  16%|█████████▌                                                   | 39/250 [03:05<16:44,  4.76s/it]
[GPU 1] Processing:  16%|█████████▍                                                   | 39/251 [03:05<17:05,  4.84s/it]
[GPU 2] Processing:  16%|█████████▍                                                   | 39/251 [03:06<16:17,  4.61s/it]
[GPU 0] Processing:  16%|█████████▋                                                   | 40/251 [03:07<15:11,  4.32s/it]
[GPU 1] Processing:  16%|█████████▋                                                   | 40/251 [03:10<17:26,  4.96s/it]
[GPU 3] Processing:  16%|█████████▊                                                   | 40/250 [03:10<17:23,  4.97s/it]
[GPU 2] Processing:  16%|█████████▋                                                   | 40/251 [03:11<16:55,  4.81s/it]
[GPU 0] Processing:  16%|█████████▉                                                   | 41/251 [03:11<15:29,  4.42s/it]
[GPU 1] Processing:  16%|█████████▉                                                   | 41/251 [03:16<17:57,  5.13s/it]
[GPU 3] Processing:  16%|██████████                                                   | 41/250 [03:16<17:51,  5.13s/it]
[GPU 2] Processing:  16%|█████████▉                                                   | 41/251 [03:16<17:23,  4.97s/it]
[GPU 0] Processing:  17%|██████████▏                                                  | 42/251 [03:16<16:10,  4.64s/it]
[GPU 1] Processing:  17%|██████████▏                                                  | 42/251 [03:21<17:30,  5.03s/it]
[GPU 2] Processing:  17%|██████████▏                                                  | 42/251 [03:21<17:15,  4.95s/it]
[GPU 3] Processing:  17%|██████████▏                                                  | 42/250 [03:21<17:44,  5.12s/it]
[GPU 0] Processing:  17%|██████████▍                                                  | 43/251 [03:21<16:16,  4.69s/it]
[GPU 1] Processing:  17%|██████████▍                                                  | 43/251 [03:26<17:38,  5.09s/it]
[GPU 0] Processing:  18%|██████████▋                                                  | 44/251 [03:26<16:47,  4.87s/it]
[GPU 3] Processing:  17%|██████████▍                                                  | 43/250 [03:27<18:02,  5.23s/it]
[GPU 2] Processing:  17%|██████████▍                                                  | 43/251 [03:27<17:58,  5.19s/it]
[GPU 1] Processing:  18%|██████████▋                                                  | 44/251 [03:31<17:26,  5.05s/it]
[GPU 3] Processing:  18%|██████████▋                                                  | 44/250 [03:32<17:44,  5.17s/it]
[GPU 0] Processing:  18%|██████████▉                                                  | 45/251 [03:32<16:56,  4.93s/it]
[GPU 2] Processing:  18%|██████████▋                                                  | 44/251 [03:32<17:36,  5.11s/it]
[GPU 1] Processing:  18%|██████████▉                                                  | 45/251 [03:36<17:01,  4.96s/it]
[GPU 0] Processing:  18%|███████████▏                                                 | 46/251 [03:37<17:00,  4.98s/it]
[GPU 2] Processing:  18%|██████████▉                                                  | 45/251 [03:37<17:27,  5.09s/it]
[GPU 3] Processing:  18%|██████████▉                                                  | 45/250 [03:37<17:45,  5.20s/it]
[GPU 1] Processing:  18%|███████████▏                                                 | 46/251 [03:40<15:55,  4.66s/it]
[GPU 0] Processing:  19%|███████████▍                                                 | 47/251 [03:41<16:32,  4.87s/it]
[GPU 2] Processing:  18%|███████████▏                                                 | 46/251 [03:42<17:06,  5.01s/it]
[GPU 3] Processing:  18%|███████████▏                                                 | 46/250 [03:42<17:16,  5.08s/it]
[GPU 1] Processing:  19%|███████████▍                                                 | 47/251 [03:44<15:43,  4.62s/it]
[GPU 0] Processing:  19%|███████████▋                                                 | 48/251 [03:46<16:38,  4.92s/it]
[GPU 2] Processing:  19%|███████████▍                                                 | 47/251 [03:46<16:50,  4.95s/it]
[GPU 3] Processing:  19%|███████████▍                                                 | 47/250 [03:46<16:50,  4.98s/it]
[GPU 1] Processing:  19%|███████████▋                                                 | 48/251 [03:48<15:12,  4.49s/it]
[GPU 3] Processing:  19%|███████████▋                                                 | 48/250 [03:51<16:48,  4.99s/it]
[GPU 0] Processing:  20%|███████████▉                                                 | 49/251 [03:51<16:46,  4.98s/it]
[GPU 2] Processing:  19%|███████████▋                                                 | 48/251 [03:52<16:56,  5.01s/it]
[GPU 1] Processing:  20%|███████████▉                                                 | 49/251 [03:53<14:57,  4.44s/it]
[GPU 3] Processing:  20%|███████████▉                                                 | 49/250 [03:57<16:48,  5.02s/it]
[GPU 0] Processing:  20%|████████████▏                                                | 50/251 [03:57<16:46,  5.01s/it]
[GPU 2] Processing:  20%|███████████▉                                                 | 49/251 [03:57<17:12,  5.11s/it]
[GPU 1] Processing:  20%|████████████▏                                                | 50/251 [03:58<15:20,  4.58s/it]
[GPU 0] Processing:  20%|████████████▍                                                | 51/251 [04:01<16:21,  4.91s/it]
[GPU 3] Processing:  20%|████████████▏                                                | 50/250 [04:01<16:40,  5.00s/it]
[GPU 2] Processing:  20%|████████████▏                                                | 50/251 [04:02<17:09,  5.12s/it]
[GPU 1] Processing:  20%|████████████▍                                                | 51/251 [04:02<15:24,  4.62s/it]
[GPU 3] Processing:  20%|████████████▍                                                | 51/250 [04:06<16:15,  4.90s/it]
[GPU 0] Processing:  21%|████████████▋                                                | 52/251 [04:06<16:23,  4.94s/it]
[GPU 2] Processing:  20%|████████████▍                                                | 51/251 [04:07<16:50,  5.05s/it]
[GPU 1] Processing:  21%|████████████▋                                                | 52/251 [04:07<15:35,  4.70s/it]
[GPU 3] Processing:  21%|████████████▋                                                | 52/250 [04:11<16:00,  4.85s/it]
[GPU 0] Processing:  21%|████████████▉                                                | 53/251 [04:11<16:33,  5.02s/it]
[GPU 1] Processing:  21%|████████████▉                                                | 53/251 [04:12<15:53,  4.81s/it]
[GPU 2] Processing:  21%|████████████▋                                                | 52/251 [04:12<17:03,  5.15s/it]
[GPU 3] Processing:  21%|████████████▉                                                | 53/250 [04:16<15:48,  4.82s/it]
[GPU 0] Processing:  22%|█████████████                                                | 54/251 [04:17<16:45,  5.10s/it]
[GPU 1] Processing:  22%|█████████████                                                | 54/251 [04:17<15:45,  4.80s/it]
[GPU 2] Processing:  21%|████████████▉                                                | 53/251 [04:17<16:52,  5.12s/it]
[GPU 3] Processing:  22%|█████████████▏                                               | 54/250 [04:19<14:35,  4.47s/it]
[GPU 0] Processing:  22%|█████████████▎                                               | 55/251 [04:21<16:07,  4.93s/it]
[GPU 1] Processing:  22%|█████████████▎                                               | 55/251 [04:22<15:33,  4.76s/it]
[GPU 2] Processing:  22%|█████████████                                                | 54/251 [04:22<16:10,  4.93s/it]
[GPU 3] Processing:  22%|█████████████▍                                               | 55/250 [04:23<14:09,  4.36s/it]
[GPU 0] Processing:  22%|█████████████▌                                               | 56/251 [04:26<16:05,  4.95s/it]
[GPU 1] Processing:  22%|█████████████▌                                               | 56/251 [04:26<15:24,  4.74s/it]
[GPU 2] Processing:  22%|█████████████▎                                               | 55/251 [04:27<16:19,  5.00s/it]
[GPU 3] Processing:  22%|█████████████▋                                               | 56/250 [04:28<14:28,  4.48s/it]
[GPU 0] Processing:  23%|█████████████▊                                               | 57/251 [04:31<15:44,  4.87s/it]
[GPU 1] Processing:  23%|█████████████▊                                               | 57/251 [04:31<15:23,  4.76s/it]
[GPU 2] Processing:  22%|█████████████▌                                               | 56/251 [04:32<15:57,  4.91s/it]
[GPU 3] Processing:  23%|█████████████▉                                               | 57/250 [04:33<14:21,  4.46s/it]
[GPU 0] Processing:  23%|██████████████                                               | 58/251 [04:36<15:31,  4.83s/it]
[GPU 1] Processing:  23%|██████████████                                               | 58/251 [04:36<15:17,  4.75s/it]
[GPU 2] Processing:  23%|█████████████▊                                               | 57/251 [04:37<15:45,  4.87s/it]
[GPU 3] Processing:  23%|██████████████▏                                              | 58/250 [04:37<14:26,  4.51s/it]
[GPU 1] Processing:  24%|██████████████▎                                              | 59/251 [04:41<15:09,  4.74s/it]
[GPU 0] Processing:  24%|██████████████▎                                              | 59/251 [04:41<15:57,  4.99s/it]
[GPU 2] Processing:  23%|██████████████                                               | 58/251 [04:41<15:40,  4.87s/it]
[GPU 3] Processing:  24%|██████████████▍                                              | 59/250 [04:42<14:34,  4.58s/it]
[GPU 1] Processing:  24%|██████████████▌                                              | 60/251 [04:46<15:27,  4.86s/it]
[GPU 0] Processing:  24%|██████████████▌                                              | 60/251 [04:46<15:45,  4.95s/it]
[GPU 2] Processing:  24%|██████████████▎                                              | 59/251 [04:47<15:54,  4.97s/it]
[GPU 3] Processing:  24%|██████████████▋                                              | 60/250 [04:47<14:46,  4.66s/it]
[GPU 1] Processing:  24%|██████████████▊                                              | 61/251 [04:51<15:19,  4.84s/it]
[GPU 0] Processing:  24%|██████████████▊                                              | 61/251 [04:51<15:51,  5.01s/it]
[GPU 3] Processing:  24%|██████████████▉                                              | 61/250 [04:52<14:57,  4.75s/it]
[GPU 2] Processing:  24%|██████████████▌                                              | 60/251 [04:52<16:15,  5.11s/it]
[GPU 1] Processing:  25%|███████████████                                              | 62/251 [04:56<15:32,  4.94s/it]
[GPU 0] Processing:  25%|███████████████                                              | 62/251 [04:56<15:36,  4.96s/it]
[GPU 3] Processing:  25%|███████████████▏                                             | 62/250 [04:56<14:50,  4.74s/it]
[GPU 2] Processing:  24%|██████████████▊                                              | 61/251 [04:57<15:46,  4.98s/it]
