W1011 17:11:06.255000 4018322 site-packages/torch/distributed/run.py:774] 
W1011 17:11:06.255000 4018322 site-packages/torch/distributed/run.py:774] *****************************************
W1011 17:11:06.255000 4018322 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 17:11:06.255000 4018322 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.

[Rank 0] local_rank=0, we have 251 items to process.[Rank 1] local_rank=1, we have 251 items to process.

[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.

Loading checkpoint shards:   0%|                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██████████████▎                                          | 1/4 [00:02<00:06,  2.12s/it]
Loading checkpoint shards:  25%|██████████████▎                                          | 1/4 [00:02<00:06,  2.16s/it]
[GPU 2] Processing:   4%|██▋                                                          | 11/251 [02:34<55:29, 13.87s/it]
[GPU 1] Processing:   4%|██▋                                                          | 11/251 [02:35<54:39, 13.67s/it]
[GPU 0] Processing:   5%|██▉                                                          | 12/251 [02:38<51:31, 12.93s/it]
[GPU 3] Processing:   5%|██▉                                                          | 12/250 [02:43<52:00, 13.11s/it]
[GPU 2] Processing:   5%|██▉                                                          | 12/251 [02:49<56:03, 14.07s/it]
[GPU 1] Processing:   5%|██▉                                                          | 12/251 [02:50<56:22, 14.15s/it]
[GPU 0] Processing:   5%|███▏                                                         | 13/251 [02:51<51:49, 13.07s/it]
[GPU 3] Processing:   5%|███▏                                                         | 13/250 [02:57<52:43, 13.35s/it]
[GPU 2] Processing:   5%|███▏                                                         | 13/251 [03:02<54:16, 13.68s/it]
[GPU 1] Processing:   5%|███▏                                                         | 13/251 [03:04<55:19, 13.95s/it]
[GPU 0] Processing:   6%|███▍                                                         | 14/251 [03:05<52:19, 13.24s/it]
[GPU 3] Processing:   6%|███▍                                                         | 14/250 [03:10<52:00, 13.22s/it]
[GPU 2] Processing:   6%|███▍                                                         | 14/251 [03:15<53:47, 13.62s/it]
[GPU 1] Processing:   6%|███▍                                                         | 14/251 [03:18<56:07, 14.21s/it]
[GPU 0] Processing:   6%|███▋                                                         | 15/251 [03:20<53:48, 13.68s/it]
[GPU 3] Processing:   6%|███▋                                                         | 15/250 [03:23<50:59, 13.02s/it]
[GPU 2] Processing:   6%|███▋                                                         | 15/251 [03:29<53:38, 13.64s/it]
[GPU 1] Processing:   6%|███▋                                                         | 15/251 [03:32<55:28, 14.10s/it]
[GPU 0] Processing:   6%|███▉                                                         | 16/251 [03:33<52:40, 13.45s/it]
[GPU 3] Processing:   6%|███▉                                                         | 16/250 [03:36<50:45, 13.01s/it]
[GPU 2] Processing:   6%|███▉                                                         | 16/251 [03:41<51:52, 13.24s/it]
[GPU 1] Processing:   6%|███▉                                                         | 16/251 [03:47<55:38, 14.21s/it]
[GPU 0] Processing:   7%|████▏                                                        | 17/251 [03:47<53:46, 13.79s/it]
[GPU 3] Processing:   7%|████▏                                                        | 17/250 [03:48<49:32, 12.76s/it]
[GPU 2] Processing:   7%|████▏                                                        | 17/251 [03:54<51:02, 13.09s/it]
[GPU 1] Processing:   7%|████▏                                                        | 17/251 [04:00<54:02, 13.86s/it]
[GPU 3] Processing:   7%|████▍                                                        | 18/250 [04:01<49:54, 12.91s/it]
[GPU 0] Processing:   7%|████▎                                                        | 18/251 [04:02<54:21, 14.00s/it]
[GPU 2] Processing:   7%|████▎                                                        | 18/251 [04:07<50:43, 13.06s/it]
[GPU 1] Processing:   7%|████▎                                                        | 18/251 [04:15<54:49, 14.12s/it]
[GPU 3] Processing:   8%|████▋                                                        | 19/250 [04:15<51:05, 13.27s/it]
[GPU 0] Processing:   8%|████▌                                                        | 19/251 [04:16<54:12, 14.02s/it]
[GPU 2] Processing:   8%|████▌                                                        | 19/251 [04:20<50:29, 13.06s/it]
[GPU 1] Processing:   8%|████▌                                                        | 19/251 [04:29<55:27, 14.34s/it]
[GPU 3] Processing:   8%|████▉                                                        | 20/250 [04:29<52:05, 13.59s/it]
[GPU 0] Processing:   8%|████▊                                                        | 20/251 [04:30<53:50, 13.98s/it]
[GPU 2] Processing:   8%|████▊                                                        | 20/251 [04:32<49:20, 12.82s/it]
[GPU 1] Processing:   8%|████▊                                                        | 20/251 [04:43<54:07, 14.06s/it]
[GPU 0] Processing:   8%|█████                                                        | 21/251 [04:44<53:41, 14.01s/it]
[GPU 3] Processing:   8%|█████                                                        | 21/250 [04:44<52:57, 13.88s/it]
[GPU 2] Processing:   8%|█████                                                        | 21/251 [04:46<50:02, 13.05s/it]
[GPU 1] Processing:   8%|█████                                                        | 21/251 [04:57<53:31, 13.96s/it]
[GPU 0] Processing:   9%|█████▎                                                       | 22/251 [04:57<52:47, 13.83s/it]
[GPU 3] Processing:   9%|█████▎                                                       | 22/250 [04:59<53:57, 14.20s/it]
[GPU 2] Processing:   9%|█████▎                                                       | 22/251 [05:01<51:59, 13.62s/it]
[GPU 1] Processing:   9%|█████▎                                                       | 22/251 [05:11<53:50, 14.11s/it]
[GPU 0] Processing:   9%|█████▌                                                       | 23/251 [05:12<53:29, 14.08s/it]
[GPU 2] Processing:   9%|█████▌                                                       | 23/251 [05:13<50:32, 13.30s/it]
[GPU 3] Processing:   9%|█████▌                                                       | 23/250 [05:13<53:52, 14.24s/it]
[GPU 1] Processing:   9%|█████▌                                                       | 23/251 [05:25<53:57, 14.20s/it]
[GPU 0] Processing:  10%|█████▊                                                       | 24/251 [05:26<53:29, 14.14s/it]
[GPU 2] Processing:  10%|█████▊                                                       | 24/251 [05:27<51:23, 13.58s/it]
[GPU 3] Processing:  10%|█████▊                                                       | 24/250 [05:28<54:07, 14.37s/it]
[GPU 1] Processing:  10%|█████▊                                                       | 24/251 [05:38<52:04, 13.77s/it]
[GPU 0] Processing:  10%|██████                                                       | 25/251 [05:39<52:01, 13.81s/it]
[GPU 2] Processing:  10%|██████                                                       | 25/251 [05:41<51:26, 13.66s/it]
[GPU 3] Processing:  10%|██████                                                       | 25/250 [05:42<53:30, 14.27s/it]
[GPU 1] Processing:  10%|██████                                                       | 25/251 [05:53<52:45, 14.01s/it]
[GPU 0] Processing:  10%|██████▎                                                      | 26/251 [05:53<51:58, 13.86s/it]
[GPU 2] Processing:  10%|██████▎                                                      | 26/251 [05:55<51:29, 13.73s/it]
[GPU 3] Processing:  10%|██████▎                                                      | 26/250 [05:56<52:40, 14.11s/it]
[GPU 0] Processing:  11%|██████▌                                                      | 27/251 [06:06<50:50, 13.62s/it]
[GPU 1] Processing:  10%|██████▎                                                      | 26/251 [06:07<52:32, 14.01s/it]
[GPU 3] Processing:  11%|██████▌                                                      | 27/250 [06:09<51:17, 13.80s/it]
[GPU 2] Processing:  11%|██████▌                                                      | 27/251 [06:09<51:46, 13.87s/it]
[GPU 0] Processing:  11%|██████▊                                                      | 28/251 [06:19<49:09, 13.23s/it]
[GPU 1] Processing:  11%|██████▌                                                      | 27/251 [06:20<51:12, 13.72s/it]
[GPU 3] Processing:  11%|██████▊                                                      | 28/250 [06:22<50:22, 13.61s/it]
[GPU 2] Processing:  11%|██████▊                                                      | 28/251 [06:23<51:45, 13.93s/it]
[GPU 0] Processing:  12%|███████                                                      | 29/251 [06:32<49:10, 13.29s/it]
[GPU 1] Processing:  11%|██████▊                                                      | 28/251 [06:35<52:49, 14.21s/it]
[GPU 3] Processing:  12%|███████                                                      | 29/250 [06:36<50:19, 13.66s/it]
[GPU 2] Processing:  12%|███████                                                      | 29/251 [06:38<52:18, 14.14s/it]
[GPU 0] Processing:  12%|███████▎                                                     | 30/251 [06:45<48:29, 13.16s/it]
[GPU 1] Processing:  12%|███████                                                      | 29/251 [06:49<52:20, 14.15s/it]
[GPU 3] Processing:  12%|███████▎                                                     | 30/250 [06:50<50:17, 13.71s/it]
[GPU 2] Processing:  12%|███████▎                                                     | 30/251 [06:50<50:12, 13.63s/it]
[GPU 0] Processing:  12%|███████▌                                                     | 31/251 [06:59<48:54, 13.34s/it]
[GPU 1] Processing:  12%|███████▎                                                     | 30/251 [07:04<52:26, 14.24s/it]
[GPU 2] Processing:  12%|███████▌                                                     | 31/251 [07:05<50:27, 13.76s/it]
[GPU 3] Processing:  12%|███████▌                                                     | 31/250 [07:05<51:37, 14.15s/it]
[GPU 0] Processing:  13%|███████▊                                                     | 32/251 [07:11<48:03, 13.17s/it]
[GPU 1] Processing:  12%|███████▌                                                     | 31/251 [07:16<50:29, 13.77s/it]
[GPU 2] Processing:  13%|███████▊                                                     | 32/251 [07:18<50:07, 13.73s/it]
[GPU 3] Processing:  13%|███████▊                                                     | 32/250 [07:18<50:54, 14.01s/it]
[GPU 0] Processing:  13%|████████                                                     | 33/251 [07:24<46:51, 12.90s/it]
[GPU 1] Processing:  13%|███████▊                                                     | 32/251 [07:29<49:17, 13.50s/it]
[GPU 2] Processing:  13%|████████                                                     | 33/251 [07:32<50:02, 13.77s/it]
[GPU 3] Processing:  13%|████████                                                     | 33/250 [07:33<51:14, 14.17s/it]
[GPU 0] Processing:  14%|████████▎                                                    | 34/251 [07:38<47:53, 13.24s/it]
[GPU 1] Processing:  13%|████████                                                     | 33/251 [07:42<48:25, 13.33s/it]
[GPU 2] Processing:  14%|████████▎                                                    | 34/251 [07:45<49:20, 13.64s/it]
[GPU 3] Processing:  14%|████████▎                                                    | 34/250 [07:46<50:02, 13.90s/it]
[GPU 0] Processing:  14%|████████▌                                                    | 35/251 [07:51<47:29, 13.19s/it]
[GPU 1] Processing:  14%|████████▎                                                    | 34/251 [07:55<47:22, 13.10s/it]
[GPU 2] Processing:  14%|████████▌                                                    | 35/251 [07:59<48:52, 13.58s/it]
[GPU 3] Processing:  14%|████████▌                                                    | 35/250 [08:01<50:15, 14.03s/it]
[GPU 0] Processing:  14%|████████▋                                                    | 36/251 [08:03<46:46, 13.05s/it]
[GPU 1] Processing:  14%|████████▌                                                    | 35/251 [08:07<46:20, 12.87s/it]
[GPU 2] Processing:  14%|████████▋                                                    | 36/251 [08:12<48:21, 13.49s/it]
[GPU 3] Processing:  14%|████████▊                                                    | 36/250 [08:15<50:24, 14.13s/it]
[GPU 0] Processing:  15%|████████▉                                                    | 37/251 [08:19<48:51, 13.70s/it]
[GPU 1] Processing:  14%|████████▋                                                    | 36/251 [08:21<47:19, 13.21s/it]
[GPU 2] Processing:  15%|████████▉                                                    | 37/251 [08:26<49:02, 13.75s/it]
[GPU 3] Processing:  15%|█████████                                                    | 37/250 [08:28<49:16, 13.88s/it]
[GPU 0] Processing:  15%|█████████▏                                                   | 38/251 [08:33<48:57, 13.79s/it]
[GPU 1] Processing:  15%|████████▉                                                    | 37/251 [08:33<46:14, 12.97s/it]
[GPU 2] Processing:  15%|█████████▏                                                   | 38/251 [08:39<47:21, 13.34s/it]
[GPU 3] Processing:  15%|█████████▎                                                   | 38/250 [08:41<48:14, 13.65s/it]
[GPU 0] Processing:  16%|█████████▍                                                   | 39/251 [08:47<48:46, 13.80s/it]
[GPU 1] Processing:  15%|█████████▏                                                   | 38/251 [08:48<48:17, 13.60s/it]
[GPU 2] Processing:  16%|█████████▍                                                   | 39/251 [08:52<47:06, 13.33s/it]
[GPU 3] Processing:  16%|█████████▌                                                   | 39/250 [08:54<47:09, 13.41s/it]
[GPU 0] Processing:  16%|█████████▋                                                   | 40/251 [08:59<47:37, 13.54s/it]
[GPU 1] Processing:  16%|█████████▍                                                   | 39/251 [09:02<47:39, 13.49s/it]
[GPU 2] Processing:  16%|█████████▋                                                   | 40/251 [09:06<47:21, 13.46s/it]
[GPU 3] Processing:  16%|█████████▊                                                   | 40/250 [09:08<47:40, 13.62s/it]
[GPU 0] Processing:  16%|█████████▉                                                   | 41/251 [09:13<47:34, 13.59s/it]
[GPU 1] Processing:  16%|█████████▋                                                   | 40/251 [09:16<47:54, 13.62s/it]
[GPU 2] Processing:  16%|█████████▉                                                   | 41/251 [09:20<48:06, 13.74s/it]
[GPU 3] Processing:  16%|██████████                                                   | 41/250 [09:23<48:17, 13.86s/it]
[GPU 0] Processing:  17%|██████████▏                                                  | 42/251 [09:28<48:26, 13.91s/it]
[GPU 1] Processing:  16%|█████████▉                                                   | 41/251 [09:31<49:02, 14.01s/it]
[GPU 2] Processing:  17%|██████████▏                                                  | 42/251 [09:33<47:10, 13.54s/it]
[GPU 3] Processing:  17%|██████████▏                                                  | 42/250 [09:36<47:20, 13.66s/it]
[GPU 0] Processing:  17%|██████████▍                                                  | 43/251 [09:42<48:08, 13.89s/it]
[GPU 1] Processing:  17%|██████████▏                                                  | 42/251 [09:44<48:14, 13.85s/it]
[GPU 2] Processing:  17%|██████████▍                                                  | 43/251 [09:49<48:46, 14.07s/it]
[GPU 3] Processing:  17%|██████████▍                                                  | 43/250 [09:51<48:58, 14.20s/it]
[GPU 0] Processing:  18%|██████████▋                                                  | 44/251 [09:56<47:58, 13.91s/it]
[GPU 1] Processing:  17%|██████████▍                                                  | 43/251 [09:58<48:05, 13.87s/it]
[GPU 2] Processing:  18%|██████████▋                                                  | 44/251 [10:02<47:59, 13.91s/it]
[GPU 3] Processing:  18%|██████████▋                                                  | 44/250 [10:06<49:00, 14.27s/it]
[GPU 0] Processing:  18%|██████████▉                                                  | 45/251 [10:10<47:55, 13.96s/it]
[GPU 1] Processing:  18%|██████████▋                                                  | 44/251 [10:12<47:32, 13.78s/it]
[GPU 2] Processing:  18%|██████████▉                                                  | 45/251 [10:15<46:54, 13.66s/it]
[GPU 3] Processing:  18%|██████████▉                                                  | 45/250 [10:19<47:59, 14.05s/it]
[GPU 0] Processing:  18%|███████████▏                                                 | 46/251 [10:25<48:59, 14.34s/it]
[GPU 1] Processing:  18%|██████████▉                                                  | 45/251 [10:25<47:28, 13.83s/it]
[GPU 2] Processing:  18%|███████████▏                                                 | 46/251 [10:28<45:21, 13.27s/it]
[GPU 3] Processing:  18%|███████████▏                                                 | 46/250 [10:33<47:12, 13.89s/it]
[GPU 0] Processing:  19%|███████████▍                                                 | 47/251 [10:37<46:26, 13.66s/it]
[GPU 1] Processing:  18%|███████████▏                                                 | 46/251 [10:38<45:52, 13.43s/it]
[GPU 2] Processing:  19%|███████████▍                                                 | 47/251 [10:41<44:43, 13.15s/it]
[GPU 3] Processing:  19%|███████████▍                                                 | 47/250 [10:46<46:36, 13.78s/it]
[GPU 0] Processing:  19%|███████████▋                                                 | 48/251 [10:51<46:55, 13.87s/it]
[GPU 1] Processing:  19%|███████████▍                                                 | 47/251 [10:52<46:19, 13.63s/it]
[GPU 2] Processing:  19%|███████████▋                                                 | 48/251 [10:54<44:57, 13.29s/it]
[GPU 3] Processing:  19%|███████████▋                                                 | 48/250 [11:00<46:36, 13.84s/it]
[GPU 0] Processing:  20%|███████████▉                                                 | 49/251 [11:05<46:36, 13.84s/it]
[GPU 1] Processing:  19%|███████████▋                                                 | 48/251 [11:06<46:32, 13.76s/it]
[GPU 2] Processing:  20%|███████████▉                                                 | 49/251 [11:09<45:46, 13.60s/it]
[GPU 3] Processing:  20%|███████████▉                                                 | 49/250 [11:14<46:07, 13.77s/it]
[GPU 0] Processing:  20%|████████████▏                                                | 50/251 [11:19<46:52, 13.99s/it]
[GPU 1] Processing:  20%|███████████▉                                                 | 49/251 [11:20<46:19, 13.76s/it]
[GPU 2] Processing:  20%|████████████▏                                                | 50/251 [11:22<45:16, 13.51s/it]
[GPU 3] Processing:  20%|████████████▏                                                | 50/250 [11:26<44:22, 13.31s/it]
[GPU 0] Processing:  20%|████████████▍                                                | 51/251 [11:33<45:50, 13.75s/it]
[GPU 1] Processing:  20%|████████████▏                                                | 50/251 [11:34<46:21, 13.84s/it]
[GPU 2] Processing:  20%|████████████▍                                                | 51/251 [11:35<45:01, 13.51s/it]
[GPU 3] Processing:  20%|████████████▍                                                | 51/250 [11:38<42:21, 12.77s/it]
[GPU 0] Processing:  21%|████████████▋                                                | 52/251 [11:48<47:00, 14.17s/it]
[GPU 1] Processing:  20%|████████████▍                                                | 51/251 [11:48<46:36, 13.98s/it]
[GPU 2] Processing:  21%|████████████▋                                                | 52/251 [11:50<46:10, 13.92s/it]
[GPU 3] Processing:  21%|████████████▋                                                | 52/250 [11:51<42:38, 12.92s/it]
[GPU 1] Processing:  21%|████████████▋                                                | 52/251 [12:02<46:11, 13.93s/it]
[GPU 0] Processing:  21%|████████████▉                                                | 53/251 [12:02<47:15, 14.32s/it]
[GPU 3] Processing:  21%|████████████▉                                                | 53/250 [12:05<43:20, 13.20s/it]
[GPU 2] Processing:  21%|████████████▉                                                | 53/251 [12:05<46:55, 14.22s/it]
[GPU 1] Processing:  21%|████████████▉                                                | 53/251 [12:16<45:34, 13.81s/it]
[GPU 3] Processing:  22%|█████████████▏                                               | 54/250 [12:17<42:26, 12.99s/it]
[GPU 0] Processing:  22%|█████████████                                                | 54/251 [12:17<47:34, 14.49s/it]
[GPU 2] Processing:  22%|█████████████                                                | 54/251 [12:18<45:21, 13.82s/it]
[GPU 1] Processing:  22%|█████████████                                                | 54/251 [12:29<44:42, 13.62s/it]
[GPU 0] Processing:  22%|█████████████▎                                               | 55/251 [12:30<45:32, 13.94s/it]
[GPU 3] Processing:  22%|█████████████▍                                               | 55/250 [12:30<42:11, 12.98s/it]
[GPU 2] Processing:  22%|█████████████▎                                               | 55/251 [12:32<44:56, 13.76s/it]
[GPU 1] Processing:  22%|█████████████▎                                               | 55/251 [12:42<44:12, 13.53s/it]
[GPU 0] Processing:  22%|█████████████▌                                               | 56/251 [12:44<45:38, 14.05s/it]
[GPU 3] Processing:  22%|█████████████▋                                               | 56/250 [12:45<43:37, 13.49s/it]
[GPU 2] Processing:  22%|█████████████▌                                               | 56/251 [12:45<44:47, 13.78s/it]
[GPU 1] Processing:  22%|█████████████▌                                               | 56/251 [12:55<43:19, 13.33s/it]
[GPU 0] Processing:  23%|█████████████▊                                               | 57/251 [12:58<45:05, 13.95s/it]
[GPU 2] Processing:  23%|█████████████▊                                               | 57/251 [12:59<44:36, 13.79s/it]
[GPU 3] Processing:  23%|█████████████▉                                               | 57/250 [12:59<44:15, 13.76s/it]
[GPU 1] Processing:  23%|█████████████▊                                               | 57/251 [13:09<43:49, 13.56s/it]
[GPU 0] Processing:  23%|██████████████                                               | 58/251 [13:11<44:23, 13.80s/it]
[GPU 2] Processing:  23%|██████████████                                               | 58/251 [13:13<44:05, 13.71s/it]
[GPU 3] Processing:  23%|██████████████▏                                              | 58/250 [13:15<45:24, 14.19s/it]
[GPU 1] Processing:  23%|██████████████                                               | 58/251 [13:23<43:36, 13.56s/it]
[GPU 2] Processing:  24%|██████████████▎                                              | 59/251 [13:26<43:48, 13.69s/it]
[GPU 0] Processing:  24%|██████████████▎                                              | 59/251 [13:27<45:25, 14.19s/it]
[GPU 3] Processing:  24%|██████████████▍                                              | 59/250 [13:28<44:17, 13.91s/it]
[GPU 1] Processing:  24%|██████████████▎                                              | 59/251 [13:36<43:00, 13.44s/it]
[GPU 0] Processing:  24%|██████████████▌                                              | 60/251 [13:40<44:18, 13.92s/it]
[GPU 2] Processing:  24%|██████████████▌                                              | 60/251 [13:42<45:42, 14.36s/it]
[GPU 3] Processing:  24%|██████████████▋                                              | 60/250 [13:42<44:39, 14.10s/it]
[GPU 1] Processing:  24%|██████████████▌                                              | 60/251 [13:50<43:47, 13.76s/it]
[GPU 0] Processing:  24%|██████████████▊                                              | 61/251 [13:53<43:20, 13.69s/it]
[GPU 2] Processing:  24%|██████████████▊                                              | 61/251 [13:56<45:01, 14.22s/it]
[GPU 3] Processing:  24%|██████████████▉                                              | 61/250 [13:57<44:42, 14.19s/it]
[GPU 1] Processing:  24%|██████████████▊                                              | 61/251 [14:02<41:43, 13.18s/it]
[GPU 0] Processing:  25%|███████████████                                              | 62/251 [14:06<42:39, 13.54s/it]
[GPU 2] Processing:  25%|███████████████                                              | 62/251 [14:09<43:06, 13.69s/it]
