W1009 01:27:42.366000 2668935 site-packages/torch/distributed/run.py:774] 
W1009 01:27:42.366000 2668935 site-packages/torch/distributed/run.py:774] *****************************************
W1009 01:27:42.366000 2668935 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1009 01:27:42.366000 2668935 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 502 items to process.

[Rank 1] local_rank=1, we have 501 items to process.

Loading checkpoint shards:   0%|                                                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|████████████▎                                    | 1/4 [00:00<00:02,  1.03it/s]
Loading checkpoint shards:  25%|████████████▎                                    | 1/4 [00:00<00:02,  1.03it/s]
Loading checkpoint shards:  50%|████████████████████████▌                        | 2/4 [00:01<00:01,  1.19it/s]
[GPU 0] Processing:   1%|▎                                                     | 3/502 [00:15<43:01,  5.17s/it]
[GPU 1] Processing:   1%|▍                                                     | 4/501 [00:20<41:32,  5.02s/it]
[GPU 0] Processing:   1%|▍                                                     | 4/502 [00:20<41:49,  5.04s/it]
[GPU 1] Processing:   1%|▌                                                     | 5/501 [00:24<39:53,  4.82s/it]
[GPU 0] Processing:   1%|▌                                                     | 5/502 [00:25<41:00,  4.95s/it]
[GPU 1] Processing:   1%|▋                                                     | 6/501 [00:29<39:14,  4.76s/it]
[GPU 0] Processing:   1%|▋                                                     | 6/502 [00:30<40:43,  4.93s/it]
[GPU 1] Processing:   1%|▊                                                     | 7/501 [00:34<39:46,  4.83s/it]
[GPU 0] Processing:   1%|▊                                                     | 7/502 [00:35<40:42,  4.93s/it]
[GPU 1] Processing:   2%|▊                                                     | 8/501 [00:39<39:44,  4.84s/it]
[GPU 0] Processing:   2%|▊                                                     | 8/502 [00:39<40:12,  4.88s/it]
[GPU 1] Processing:   2%|▉                                                     | 9/501 [00:44<39:51,  4.86s/it]
[GPU 0] Processing:   2%|▉                                                     | 9/502 [00:44<39:07,  4.76s/it]
[GPU 1] Processing:   2%|█                                                    | 10/501 [00:49<39:54,  4.88s/it]
[GPU 0] Processing:   2%|█                                                    | 10/502 [00:49<39:24,  4.81s/it]
[GPU 1] Processing:   2%|█▏                                                   | 11/501 [00:54<39:58,  4.89s/it]
[GPU 0] Processing:   2%|█▏                                                   | 11/502 [00:54<39:16,  4.80s/it]
[GPU 0] Processing:   2%|█▎                                                   | 12/502 [00:59<40:27,  4.95s/it]
[GPU 1] Processing:   2%|█▎                                                   | 12/501 [00:59<41:25,  5.08s/it]
[GPU 0] Processing:   3%|█▎                                                   | 13/502 [01:03<39:22,  4.83s/it]
[GPU 1] Processing:   3%|█▍                                                   | 13/501 [01:04<40:07,  4.93s/it]
[GPU 1] Processing:   3%|█▍                                                   | 14/501 [01:08<39:39,  4.89s/it]
[GPU 0] Processing:   3%|█▍                                                   | 14/502 [01:09<39:55,  4.91s/it]
[GPU 1] Processing:   3%|█▌                                                   | 15/501 [01:13<39:34,  4.89s/it]
[GPU 0] Processing:   3%|█▌                                                   | 15/502 [01:14<40:07,  4.94s/it]
[GPU 1] Processing:   3%|█▋                                                   | 16/501 [01:18<39:48,  4.92s/it]
[GPU 0] Processing:   3%|█▋                                                   | 16/502 [01:19<40:28,  5.00s/it]
[GPU 1] Processing:   3%|█▊                                                   | 17/501 [01:23<39:16,  4.87s/it]
[GPU 0] Processing:   3%|█▊                                                   | 17/502 [01:23<39:48,  4.93s/it]
[GPU 1] Processing:   4%|█▉                                                   | 18/501 [01:28<39:01,  4.85s/it]
[GPU 0] Processing:   4%|█▉                                                   | 18/502 [01:28<39:27,  4.89s/it]
[GPU 1] Processing:   4%|██                                                   | 19/501 [01:32<38:20,  4.77s/it]
[GPU 0] Processing:   4%|██                                                   | 19/502 [01:33<38:33,  4.79s/it]
[GPU 1] Processing:   4%|██                                                   | 20/501 [01:37<37:35,  4.69s/it]
[GPU 0] Processing:   4%|██                                                   | 20/502 [01:38<39:13,  4.88s/it]
[GPU 1] Processing:   4%|██▏                                                  | 21/501 [01:42<38:02,  4.76s/it]
[GPU 0] Processing:   4%|██▏                                                  | 21/502 [01:43<38:42,  4.83s/it]
[GPU 1] Processing:   4%|██▎                                                  | 22/501 [01:47<38:13,  4.79s/it]
[GPU 0] Processing:   4%|██▎                                                  | 22/502 [01:47<38:24,  4.80s/it]
[GPU 1] Processing:   5%|██▍                                                  | 23/501 [01:52<38:52,  4.88s/it]
[GPU 0] Processing:   5%|██▍                                                  | 23/502 [01:52<38:34,  4.83s/it]
[GPU 1] Processing:   5%|██▌                                                  | 24/501 [01:57<39:44,  5.00s/it]
[GPU 0] Processing:   5%|██▌                                                  | 24/502 [01:57<39:03,  4.90s/it]
[GPU 1] Processing:   5%|██▋                                                  | 25/501 [02:02<38:51,  4.90s/it]
[GPU 0] Processing:   5%|██▋                                                  | 25/502 [02:02<39:30,  4.97s/it]
[GPU 1] Processing:   5%|██▊                                                  | 26/501 [02:07<39:39,  5.01s/it]
[GPU 0] Processing:   5%|██▋                                                  | 26/502 [02:08<39:46,  5.01s/it]
[GPU 1] Processing:   5%|██▊                                                  | 27/501 [02:12<39:01,  4.94s/it]
[GPU 0] Processing:   5%|██▊                                                  | 27/502 [02:12<39:15,  4.96s/it]
[GPU 1] Processing:   6%|██▉                                                  | 28/501 [02:17<38:54,  4.94s/it]
[GPU 0] Processing:   6%|██▉                                                  | 28/502 [02:18<39:48,  5.04s/it]
[GPU 1] Processing:   6%|███                                                  | 29/501 [02:22<39:29,  5.02s/it]
[GPU 0] Processing:   6%|███                                                  | 29/502 [02:22<39:13,  4.98s/it]
[GPU 1] Processing:   6%|███▏                                                 | 30/501 [02:27<40:04,  5.11s/it]
[GPU 0] Processing:   6%|███▏                                                 | 30/502 [02:28<39:15,  4.99s/it]
[GPU 1] Processing:   6%|███▎                                                 | 31/501 [02:32<38:59,  4.98s/it]
[GPU 0] Processing:   6%|███▎                                                 | 31/502 [02:32<38:17,  4.88s/it]
[GPU 1] Processing:   6%|███▍                                                 | 32/501 [02:37<38:43,  4.95s/it]
[GPU 0] Processing:   6%|███▍                                                 | 32/502 [02:37<37:50,  4.83s/it]
[GPU 0] Processing:   7%|███▍                                                 | 33/502 [02:42<38:05,  4.87s/it]
[GPU 1] Processing:   7%|███▍                                                 | 33/501 [02:42<38:54,  4.99s/it]
[GPU 1] Processing:   7%|███▌                                                 | 34/501 [02:47<38:59,  5.01s/it]
[GPU 0] Processing:   7%|███▌                                                 | 34/502 [02:47<38:47,  4.97s/it]
[GPU 0] Processing:   7%|███▋                                                 | 35/502 [02:52<37:35,  4.83s/it]
[GPU 1] Processing:   7%|███▋                                                 | 35/501 [02:52<38:25,  4.95s/it]
[GPU 0] Processing:   7%|███▊                                                 | 36/502 [02:56<37:43,  4.86s/it]
[GPU 1] Processing:   7%|███▊                                                 | 36/501 [02:57<39:03,  5.04s/it]
[GPU 0] Processing:   7%|███▉                                                 | 37/502 [03:01<37:55,  4.89s/it]
[GPU 1] Processing:   7%|███▉                                                 | 37/501 [03:02<38:46,  5.01s/it]
[GPU 0] Processing:   8%|████                                                 | 38/502 [03:06<37:32,  4.86s/it]
[GPU 1] Processing:   8%|████                                                 | 38/501 [03:07<37:50,  4.90s/it]
[GPU 0] Processing:   8%|████                                                 | 39/502 [03:11<37:58,  4.92s/it]
[GPU 1] Processing:   8%|████▏                                                | 39/501 [03:13<40:08,  5.21s/it]
[GPU 0] Processing:   8%|████▏                                                | 40/502 [03:16<37:51,  4.92s/it]
[GPU 1] Processing:   8%|████▏                                                | 40/501 [03:17<38:27,  5.00s/it]
[GPU 0] Processing:   8%|████▎                                                | 41/502 [03:21<37:11,  4.84s/it]
[GPU 1] Processing:   8%|████▎                                                | 41/501 [03:22<38:22,  5.01s/it]
[GPU 0] Processing:   8%|████▍                                                | 42/502 [03:26<37:50,  4.94s/it]
[GPU 1] Processing:   8%|████▍                                                | 42/501 [03:27<38:21,  5.01s/it]
[GPU 0] Processing:   9%|████▌                                                | 43/502 [03:31<37:16,  4.87s/it]
[GPU 1] Processing:   9%|████▌                                                | 43/501 [03:32<37:52,  4.96s/it]
[GPU 0] Processing:   9%|████▋                                                | 44/502 [03:36<37:07,  4.86s/it]
[GPU 1] Processing:   9%|████▋                                                | 44/501 [03:36<36:39,  4.81s/it]
[GPU 0] Processing:   9%|████▊                                                | 45/502 [03:41<38:00,  4.99s/it]
[GPU 1] Processing:   9%|████▊                                                | 45/501 [03:42<37:35,  4.95s/it]
[GPU 0] Processing:   9%|████▊                                                | 46/502 [03:46<37:24,  4.92s/it]
[GPU 1] Processing:   9%|████▊                                                | 46/501 [03:46<36:25,  4.80s/it]
[GPU 0] Processing:   9%|████▉                                                | 47/502 [03:51<37:41,  4.97s/it]
[GPU 1] Processing:   9%|████▉                                                | 47/501 [03:51<36:47,  4.86s/it]
[GPU 0] Processing:  10%|█████                                                | 48/502 [03:56<37:42,  4.98s/it]
[GPU 1] Processing:  10%|█████                                                | 48/501 [03:56<36:41,  4.86s/it]
[GPU 0] Processing:  10%|█████▏                                               | 49/502 [04:01<38:16,  5.07s/it]
[GPU 1] Processing:  10%|█████▏                                               | 49/501 [04:01<36:53,  4.90s/it]
[GPU 1] Processing:  10%|█████▎                                               | 50/501 [04:06<36:45,  4.89s/it]
[GPU 0] Processing:  10%|█████▎                                               | 50/502 [04:06<37:53,  5.03s/it]
[GPU 1] Processing:  10%|█████▍                                               | 51/501 [04:11<37:15,  4.97s/it]
[GPU 0] Processing:  10%|█████▍                                               | 51/502 [04:11<38:14,  5.09s/it]
[GPU 1] Processing:  10%|█████▌                                               | 52/501 [04:16<37:35,  5.02s/it]
[GPU 0] Processing:  10%|█████▍                                               | 52/502 [04:16<38:28,  5.13s/it]
[GPU 0] Processing:  11%|█████▌                                               | 53/502 [04:21<37:45,  5.05s/it]
[GPU 1] Processing:  11%|█████▌                                               | 53/501 [04:21<37:51,  5.07s/it]
[GPU 1] Processing:  11%|█████▋                                               | 54/501 [04:26<37:42,  5.06s/it]
[GPU 0] Processing:  11%|█████▋                                               | 54/502 [04:27<38:17,  5.13s/it]
[GPU 1] Processing:  11%|█████▊                                               | 55/501 [04:32<37:58,  5.11s/it]
[GPU 0] Processing:  11%|█████▊                                               | 55/502 [04:32<38:14,  5.13s/it]
[GPU 0] Processing:  11%|█████▉                                               | 56/502 [04:37<37:53,  5.10s/it]
[GPU 1] Processing:  11%|█████▉                                               | 56/501 [04:37<38:12,  5.15s/it]
[GPU 0] Processing:  11%|██████                                               | 57/502 [04:42<37:10,  5.01s/it]
[GPU 1] Processing:  11%|██████                                               | 57/501 [04:42<37:42,  5.10s/it]
[GPU 0] Processing:  12%|██████                                               | 58/502 [04:47<37:20,  5.05s/it]
[GPU 1] Processing:  12%|██████▏                                              | 58/501 [04:47<37:50,  5.13s/it]
[GPU 0] Processing:  12%|██████▏                                              | 59/502 [04:51<36:22,  4.93s/it]
[GPU 1] Processing:  12%|██████▏                                              | 59/501 [04:52<37:20,  5.07s/it]
[GPU 0] Processing:  12%|██████▎                                              | 60/502 [04:56<36:39,  4.98s/it]
[GPU 1] Processing:  12%|██████▎                                              | 60/501 [04:57<37:00,  5.03s/it]
[GPU 0] Processing:  12%|██████▍                                              | 61/502 [05:01<36:14,  4.93s/it]
[GPU 1] Processing:  12%|██████▍                                              | 61/501 [05:02<36:16,  4.95s/it]
[GPU 0] Processing:  12%|██████▌                                              | 62/502 [05:07<37:44,  5.15s/it]
[GPU 1] Processing:  12%|██████▌                                              | 62/501 [05:07<36:54,  5.04s/it]
[GPU 1] Processing:  13%|██████▋                                              | 63/501 [05:12<36:35,  5.01s/it]
[GPU 0] Processing:  13%|██████▋                                              | 63/502 [05:12<37:22,  5.11s/it]
[GPU 1] Processing:  13%|██████▊                                              | 64/501 [05:16<35:38,  4.89s/it]
[GPU 0] Processing:  13%|██████▊                                              | 64/502 [05:17<37:27,  5.13s/it]
[GPU 1] Processing:  13%|██████▉                                              | 65/501 [05:22<36:03,  4.96s/it]
[GPU 0] Processing:  13%|██████▊                                              | 65/502 [05:22<37:24,  5.14s/it]
[GPU 1] Processing:  13%|██████▉                                              | 66/501 [05:26<34:57,  4.82s/it]
[GPU 0] Processing:  13%|██████▉                                              | 66/502 [05:27<36:46,  5.06s/it]
[GPU 1] Processing:  13%|███████                                              | 67/501 [05:30<33:47,  4.67s/it]
[GPU 0] Processing:  13%|███████                                              | 67/502 [05:32<36:10,  4.99s/it]
[GPU 1] Processing:  14%|███████▏                                             | 68/501 [05:35<33:51,  4.69s/it]
[GPU 0] Processing:  14%|███████▏                                             | 68/502 [05:37<36:13,  5.01s/it]
[GPU 1] Processing:  14%|███████▎                                             | 69/501 [05:40<34:09,  4.74s/it]
[GPU 0] Processing:  14%|███████▎                                             | 69/502 [05:42<35:16,  4.89s/it]
[GPU 1] Processing:  14%|███████▍                                             | 70/501 [05:45<34:17,  4.77s/it]
[GPU 0] Processing:  14%|███████▍                                             | 70/502 [05:47<35:57,  4.99s/it]
[GPU 1] Processing:  14%|███████▌                                             | 71/501 [05:50<34:35,  4.83s/it]
[GPU 0] Processing:  14%|███████▍                                             | 71/502 [05:52<35:43,  4.97s/it]
[GPU 1] Processing:  14%|███████▌                                             | 72/501 [05:55<34:57,  4.89s/it]
[GPU 0] Processing:  14%|███████▌                                             | 72/502 [05:57<35:29,  4.95s/it]
[GPU 1] Processing:  15%|███████▋                                             | 73/501 [06:00<35:00,  4.91s/it]
[GPU 0] Processing:  15%|███████▋                                             | 73/502 [06:01<34:33,  4.83s/it]
[GPU 1] Processing:  15%|███████▊                                             | 74/501 [06:04<34:10,  4.80s/it]
[GPU 0] Processing:  15%|███████▊                                             | 74/502 [06:06<34:14,  4.80s/it]
[GPU 1] Processing:  15%|███████▉                                             | 75/501 [06:09<34:13,  4.82s/it]
[GPU 0] Processing:  15%|███████▉                                             | 75/502 [06:11<33:53,  4.76s/it]
[GPU 1] Processing:  15%|████████                                             | 76/501 [06:14<34:02,  4.81s/it]
[GPU 0] Processing:  15%|████████                                             | 76/502 [06:15<33:49,  4.76s/it]
[GPU 1] Processing:  15%|████████▏                                            | 77/501 [06:18<33:14,  4.70s/it]
[GPU 0] Processing:  15%|████████▏                                            | 77/502 [06:20<33:31,  4.73s/it]
[GPU 1] Processing:  16%|████████▎                                            | 78/501 [06:23<33:50,  4.80s/it]
[GPU 0] Processing:  16%|████████▏                                            | 78/502 [06:25<33:43,  4.77s/it]
[GPU 1] Processing:  16%|████████▎                                            | 79/501 [06:28<33:17,  4.73s/it]
[GPU 0] Processing:  16%|████████▎                                            | 79/502 [06:30<33:48,  4.79s/it]
[GPU 1] Processing:  16%|████████▍                                            | 80/501 [06:33<33:25,  4.76s/it]
[GPU 0] Processing:  16%|████████▍                                            | 80/502 [06:34<33:02,  4.70s/it]
[GPU 1] Processing:  16%|████████▌                                            | 81/501 [06:38<33:17,  4.76s/it]
[GPU 0] Processing:  16%|████████▌                                            | 81/502 [06:39<33:07,  4.72s/it]
[GPU 1] Processing:  16%|████████▋                                            | 82/501 [06:42<32:40,  4.68s/it]
[GPU 0] Processing:  16%|████████▋                                            | 82/502 [06:44<33:15,  4.75s/it]
[GPU 1] Processing:  17%|████████▊                                            | 83/501 [06:47<33:52,  4.86s/it]
[GPU 0] Processing:  17%|████████▊                                            | 83/502 [06:49<33:21,  4.78s/it]
[GPU 1] Processing:  17%|████████▉                                            | 84/501 [06:52<33:58,  4.89s/it]
[GPU 0] Processing:  17%|████████▊                                            | 84/502 [06:54<33:29,  4.81s/it]
[GPU 1] Processing:  17%|████████▉                                            | 85/501 [06:57<33:20,  4.81s/it]
[GPU 0] Processing:  17%|████████▉                                            | 85/502 [06:58<32:57,  4.74s/it]
[GPU 1] Processing:  17%|█████████                                            | 86/501 [07:02<33:45,  4.88s/it]
[GPU 0] Processing:  17%|█████████                                            | 86/502 [07:03<33:09,  4.78s/it]
[GPU 1] Processing:  17%|█████████▏                                           | 87/501 [07:07<33:15,  4.82s/it]
[GPU 0] Processing:  17%|█████████▏                                           | 87/502 [07:08<33:35,  4.86s/it]
[GPU 1] Processing:  18%|█████████▎                                           | 88/501 [07:11<31:35,  4.59s/it]
[GPU 0] Processing:  18%|█████████▎                                           | 88/502 [07:13<33:17,  4.82s/it]
[GPU 1] Processing:  18%|█████████▍                                           | 89/501 [07:16<31:57,  4.65s/it]
[GPU 0] Processing:  18%|█████████▍                                           | 89/502 [07:17<32:56,  4.78s/it]
[GPU 1] Processing:  18%|█████████▌                                           | 90/501 [07:21<32:51,  4.80s/it]
[GPU 0] Processing:  18%|█████████▌                                           | 90/502 [07:22<33:08,  4.83s/it]
[GPU 1] Processing:  18%|█████████▋                                           | 91/501 [07:26<33:09,  4.85s/it]
[GPU 0] Processing:  18%|█████████▌                                           | 91/502 [07:27<32:53,  4.80s/it]
[GPU 1] Processing:  18%|█████████▋                                           | 92/501 [07:30<33:01,  4.84s/it]
[GPU 0] Processing:  18%|█████████▋                                           | 92/502 [07:32<32:30,  4.76s/it]
[GPU 1] Processing:  19%|█████████▊                                           | 93/501 [07:35<32:52,  4.83s/it]
[GPU 0] Processing:  19%|█████████▊                                           | 93/502 [07:37<32:40,  4.79s/it]
[GPU 1] Processing:  19%|█████████▉                                           | 94/501 [07:40<33:05,  4.88s/it]
[GPU 0] Processing:  19%|█████████▉                                           | 94/502 [07:41<32:08,  4.73s/it]
[GPU 1] Processing:  19%|██████████                                           | 95/501 [07:45<33:02,  4.88s/it]
[GPU 0] Processing:  19%|██████████                                           | 95/502 [07:46<31:44,  4.68s/it]
[GPU 1] Processing:  19%|██████████▏                                          | 96/501 [07:50<33:31,  4.97s/it]
[GPU 0] Processing:  19%|██████████▏                                          | 96/502 [07:50<31:40,  4.68s/it]
[GPU 0] Processing:  19%|██████████▏                                          | 97/502 [07:55<31:57,  4.73s/it]
[GPU 1] Processing:  19%|██████████▎                                          | 97/501 [07:55<33:44,  5.01s/it]
[GPU 0] Processing:  20%|██████████▎                                          | 98/502 [08:00<31:39,  4.70s/it]
[GPU 1] Processing:  20%|██████████▎                                          | 98/501 [08:00<33:40,  5.01s/it]
[GPU 0] Processing:  20%|██████████▍                                          | 99/502 [08:05<31:55,  4.75s/it]
[GPU 1] Processing:  20%|██████████▍                                          | 99/501 [08:05<33:30,  5.00s/it]
[GPU 0] Processing:  20%|██████████▎                                         | 100/502 [08:10<31:55,  4.77s/it]
[GPU 1] Processing:  20%|██████████▍                                         | 100/501 [08:10<32:55,  4.93s/it]
[GPU 0] Processing:  20%|██████████▍                                         | 101/502 [08:14<31:18,  4.68s/it]
[GPU 1] Processing:  20%|██████████▍                                         | 101/501 [08:15<32:33,  4.88s/it]
[GPU 0] Processing:  20%|██████████▌                                         | 102/502 [08:19<31:27,  4.72s/it]
[GPU 1] Processing:  20%|██████████▌                                         | 102/501 [08:20<32:41,  4.92s/it]
[GPU 0] Processing:  21%|██████████▋                                         | 103/502 [08:24<31:58,  4.81s/it]
[GPU 1] Processing:  21%|██████████▋                                         | 103/501 [08:25<32:27,  4.89s/it]
[GPU 0] Processing:  21%|██████████▊                                         | 104/502 [08:28<30:44,  4.64s/it]
[GPU 1] Processing:  21%|██████████▊                                         | 104/501 [08:29<31:47,  4.80s/it]
[GPU 0] Processing:  21%|██████████▉                                         | 105/502 [08:33<30:35,  4.62s/it]
[GPU 1] Processing:  21%|██████████▉                                         | 105/501 [08:34<30:42,  4.65s/it]
[GPU 0] Processing:  21%|██████████▉                                         | 106/502 [08:38<31:31,  4.78s/it]
[GPU 1] Processing:  21%|███████████                                         | 106/501 [08:39<31:09,  4.73s/it]
[GPU 0] Processing:  21%|███████████                                         | 107/502 [08:43<31:46,  4.83s/it]
[GPU 1] Processing:  21%|███████████                                         | 107/501 [08:44<31:23,  4.78s/it]
[GPU 0] Processing:  22%|███████████▏                                        | 108/502 [08:48<31:29,  4.80s/it]
[GPU 1] Processing:  22%|███████████▏                                        | 108/501 [08:48<31:15,  4.77s/it]
[GPU 0] Processing:  22%|███████████▎                                        | 109/502 [08:52<31:35,  4.82s/it]
[GPU 1] Processing:  22%|███████████▎                                        | 109/501 [08:54<32:10,  4.93s/it]
[GPU 0] Processing:  22%|███████████▍                                        | 110/502 [08:57<30:58,  4.74s/it]
[GPU 1] Processing:  22%|███████████▍                                        | 110/501 [08:59<32:07,  4.93s/it]
[GPU 0] Processing:  22%|███████████▍                                        | 111/502 [09:02<31:11,  4.79s/it]
[GPU 1] Processing:  22%|███████████▌                                        | 111/501 [09:03<31:27,  4.84s/it]
[GPU 0] Processing:  22%|███████████▌                                        | 112/502 [09:07<31:01,  4.77s/it]
[GPU 1] Processing:  22%|███████████▌                                        | 112/501 [09:08<31:06,  4.80s/it]
[GPU 0] Processing:  23%|███████████▋                                        | 113/502 [09:11<31:02,  4.79s/it]
[GPU 1] Processing:  23%|███████████▋                                        | 113/501 [09:12<30:26,  4.71s/it]
[GPU 0] Processing:  23%|███████████▊                                        | 114/502 [09:17<31:42,  4.90s/it]
[GPU 1] Processing:  23%|███████████▊                                        | 114/501 [09:17<30:30,  4.73s/it]
[GPU 0] Processing:  23%|███████████▉                                        | 115/502 [09:22<32:28,  5.03s/it]
[GPU 1] Processing:  23%|███████████▉                                        | 115/501 [09:22<31:03,  4.83s/it]
[GPU 0] Processing:  23%|████████████                                        | 116/502 [09:27<31:49,  4.95s/it]
[GPU 1] Processing:  23%|████████████                                        | 116/501 [09:27<30:39,  4.78s/it]
[GPU 0] Processing:  23%|████████████                                        | 117/502 [09:32<31:51,  4.97s/it]
[GPU 1] Processing:  23%|████████████▏                                       | 117/501 [09:32<30:49,  4.82s/it]
[GPU 0] Processing:  24%|████████████▏                                       | 118/502 [09:36<31:15,  4.88s/it]
[GPU 1] Processing:  24%|████████████▏                                       | 118/501 [09:37<31:08,  4.88s/it]
[GPU 0] Processing:  24%|████████████▎                                       | 119/502 [09:42<31:35,  4.95s/it]
[GPU 1] Processing:  24%|████████████▎                                       | 119/501 [09:42<31:28,  4.94s/it]
[GPU 0] Processing:  24%|████████████▍                                       | 120/502 [09:47<31:47,  4.99s/it]
[GPU 1] Processing:  24%|████████████▍                                       | 120/501 [09:47<31:34,  4.97s/it]
[GPU 0] Processing:  24%|████████████▌                                       | 121/502 [09:52<31:37,  4.98s/it]
[GPU 1] Processing:  24%|████████████▌                                       | 121/501 [09:52<31:44,  5.01s/it]
[GPU 0] Processing:  24%|████████████▋                                       | 122/502 [09:56<31:23,  4.96s/it]
[GPU 1] Processing:  24%|████████████▋                                       | 122/501 [09:57<31:27,  4.98s/it]
[GPU 0] Processing:  25%|████████████▋                                       | 123/502 [10:01<30:22,  4.81s/it]
[GPU 1] Processing:  25%|████████████▊                                       | 123/501 [10:01<30:37,  4.86s/it]
[GPU 0] Processing:  25%|████████████▊                                       | 124/502 [10:06<30:15,  4.80s/it]
[GPU 1] Processing:  25%|████████████▊                                       | 124/501 [10:07<30:51,  4.91s/it]
[GPU 0] Processing:  25%|████████████▉                                       | 125/502 [10:11<30:30,  4.86s/it]
[GPU 1] Processing:  25%|████████████▉                                       | 125/501 [10:12<31:01,  4.95s/it]
[GPU 0] Processing:  25%|█████████████                                       | 126/502 [10:16<30:33,  4.88s/it]
[GPU 1] Processing:  25%|█████████████                                       | 126/501 [10:16<30:25,  4.87s/it]
[GPU 0] Processing:  25%|█████████████▏                                      | 127/502 [10:20<30:12,  4.83s/it]
[GPU 1] Processing:  25%|█████████████▏                                      | 127/501 [10:21<30:45,  4.93s/it]
[GPU 0] Processing:  25%|█████████████▎                                      | 128/502 [10:25<30:10,  4.84s/it]
[GPU 1] Processing:  26%|█████████████▎                                      | 128/501 [10:26<29:47,  4.79s/it]
[GPU 0] Processing:  26%|█████████████▎                                      | 129/502 [10:30<29:58,  4.82s/it]
[GPU 1] Processing:  26%|█████████████▍                                      | 129/501 [10:31<29:45,  4.80s/it]
[GPU 0] Processing:  26%|█████████████▍                                      | 130/502 [10:35<29:58,  4.84s/it]
[GPU 1] Processing:  26%|█████████████▍                                      | 130/501 [10:35<29:30,  4.77s/it]
[GPU 0] Processing:  26%|█████████████▌                                      | 131/502 [10:40<29:49,  4.82s/it]
[GPU 1] Processing:  26%|█████████████▌                                      | 131/501 [10:40<29:28,  4.78s/it]
[GPU 0] Processing:  26%|█████████████▋                                      | 132/502 [10:45<30:54,  5.01s/it]
[GPU 1] Processing:  26%|█████████████▋                                      | 132/501 [10:45<30:16,  4.92s/it]
[GPU 0] Processing:  26%|█████████████▊                                      | 133/502 [10:50<31:03,  5.05s/it]
[GPU 1] Processing:  27%|█████████████▊                                      | 133/501 [10:50<30:22,  4.95s/it]
[GPU 0] Processing:  27%|█████████████▉                                      | 134/502 [10:55<30:56,  5.04s/it]
[GPU 1] Processing:  27%|█████████████▉                                      | 134/501 [10:56<31:10,  5.10s/it]
[GPU 0] Processing:  27%|█████████████▉                                      | 135/502 [11:00<30:59,  5.07s/it]
[GPU 1] Processing:  27%|██████████████                                      | 135/501 [11:01<30:27,  4.99s/it]
