W1009 23:51:32.105000 1642739 site-packages/torch/distributed/run.py:774] 
W1009 23:51:32.105000 1642739 site-packages/torch/distributed/run.py:774] *****************************************
W1009 23:51:32.105000 1642739 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1009 23:51:32.105000 1642739 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 126 items to process.
[Rank 4] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 4] local_rank=4, we have 125 items to process.
[Rank 3] local_rank=3, we have 125 items to process.
[Rank 6] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 6] local_rank=6, we have 125 items to process.
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 126 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 126 items to process.
[Rank 7] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 7] local_rank=7, we have 125 items to process.
[Rank 5] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 5] local_rank=5, we have 125 items to process.

Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:11<00:35,  3.00s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:11<00:35,  3.00s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:14<00:31,  2.90s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:14<00:31,  2.90s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:14<00:32,  2.94s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:14<00:32,  2.94s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:14<00:32,  2.94s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:14<00:32,  2.94s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:14<00:32,  2.94s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:14<00:32,  2.94s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:16<00:28,  2.90s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:17<00:29,  2.92s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:17<00:29,  2.93s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:17<00:29,  2.93s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:17<00:29,  2.93s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:17<00:29,  2.93s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:17<00:29,  2.93s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:17<00:29,  2.93s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:20<00:26,  2.97s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:20<00:26,  2.97s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:20<00:26,  2.97s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:20<00:27,  3.03s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:20<00:27,  3.02s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:20<00:26,  2.99s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:20<00:26,  2.99s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:20<00:26,  2.99s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:22<00:23,  2.91s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:22<00:23,  2.92s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:23<00:23,  2.91s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:23<00:23,  2.91s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:23<00:23,  2.91s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:23<00:23,  2.92s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:23<00:23,  2.92s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:23<00:23,  2.92s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:25<00:20,  2.93s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:25<00:20,  2.93s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:25<00:20,  2.92s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:25<00:20,  2.92s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:26<00:20,  2.92s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:26<00:20,  2.93s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:26<00:20,  2.93s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:25<00:20,  2.93s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:28<00:16,  2.72s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:28<00:16,  2.72s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:28<00:16,  2.72s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:28<00:16,  2.77s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:28<00:16,  2.76s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:28<00:16,  2.74s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:28<00:16,  2.74s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:28<00:16,  2.74s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:31<00:14,  2.87s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:31<00:14,  2.87s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:31<00:14,  2.88s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:31<00:14,  2.88s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:31<00:14,  2.88s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:31<00:14,  2.88s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:31<00:14,  2.88s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:31<00:14,  2.88s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:34<00:11,  2.87s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:34<00:11,  2.88s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:34<00:11,  2.88s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:34<00:11,  2.87s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:34<00:11,  2.90s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:34<00:11,  2.90s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:34<00:11,  2.90s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:34<00:11,  2.90s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:37<00:08,  2.89s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:37<00:08,  2.89s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:37<00:08,  2.90s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:37<00:08,  2.90s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:37<00:08,  2.90s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:37<00:08,  2.91s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:37<00:08,  2.90s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:37<00:08,  2.90s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:39<00:05,  2.73s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:39<00:05,  2.74s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:39<00:05,  2.73s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:39<00:05,  2.76s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:39<00:05,  2.76s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:39<00:05,  2.75s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:39<00:05,  2.75s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:39<00:05,  2.75s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:42<00:02,  2.81s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:42<00:02,  2.82s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:42<00:02,  2.82s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:42<00:02,  2.81s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:42<00:02,  2.81s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:42<00:02,  2.81s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:42<00:02,  2.83s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:42<00:02,  2.83s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:44<00:00,  2.43s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:44<00:00,  2.43s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:44<00:00,  2.76s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:44<00:00,  2.77s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:44<00:00,  2.44s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:44<00:00,  2.44s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:44<00:00,  2.77s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:44<00:00,  2.77s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:44<00:00,  2.45s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:44<00:00,  2.45s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:44<00:00,  2.77s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:44<00:00,  2.44s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:44<00:00,  2.44s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:44<00:00,  2.77s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:44<00:00,  2.77s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:44<00:00,  2.77s/it]

[GPU 7] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                                                                                                          | 0/126 [00:00<?, ?it/s]
[GPU 5] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                                                                                                          | 0/126 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                                                                                                          | 0/126 [00:00<?, ?it/s]
[GPU 4] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 6] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 4] Processing:   1%|▊                                                                                                 | 1/125 [00:08<17:37,  8.53s/it]
[GPU 7] Processing:   1%|▊                                                                                                 | 1/125 [00:08<17:39,  8.54s/it]
[GPU 6] Processing:   1%|▊                                                                                                 | 1/125 [00:08<17:55,  8.67s/it]
[GPU 2] Processing:   1%|▊                                                                                                 | 1/126 [00:08<18:15,  8.76s/it]
[GPU 5] Processing:   1%|▊                                                                                                 | 1/125 [00:08<18:08,  8.78s/it]
[GPU 0] Processing:   1%|▊                                                                                                 | 1/126 [00:08<18:17,  8.78s/it]
[GPU 3] Processing:   1%|▊                                                                                                 | 1/125 [00:08<18:09,  8.78s/it]
[GPU 1] Processing:   1%|▊                                                                                                 | 1/126 [00:08<18:22,  8.82s/it]
[GPU 7] Processing:   2%|█▌                                                                                                | 2/125 [00:14<14:39,  7.15s/it]
[GPU 4] Processing:   2%|█▌                                                                                                | 2/125 [00:14<14:38,  7.14s/it]
[GPU 6] Processing:   2%|█▌                                                                                                | 2/125 [00:14<14:44,  7.19s/it]
[GPU 0] Processing:   2%|█▌                                                                                                | 2/126 [00:15<15:08,  7.33s/it]
[GPU 3] Processing:   2%|█▌                                                                                                | 2/125 [00:15<15:07,  7.38s/it]
[GPU 5] Processing:   2%|█▌                                                                                                | 2/125 [00:15<15:11,  7.41s/it]
[GPU 2] Processing:   2%|█▌                                                                                                | 2/126 [00:15<15:22,  7.44s/it]
[GPU 1] Processing:   2%|█▌                                                                                                | 2/126 [00:15<15:24,  7.46s/it]
[GPU 7] Processing:   2%|██▎                                                                                               | 3/125 [00:20<13:33,  6.67s/it]
[GPU 4] Processing:   2%|██▎                                                                                               | 3/125 [00:20<13:38,  6.71s/it]
[GPU 6] Processing:   2%|██▎                                                                                               | 3/125 [00:20<13:39,  6.72s/it]
[GPU 0] Processing:   2%|██▎                                                                                               | 3/126 [00:21<13:57,  6.81s/it]
[GPU 3] Processing:   2%|██▎                                                                                               | 3/125 [00:21<13:57,  6.86s/it]
[GPU 2] Processing:   2%|██▎                                                                                               | 3/126 [00:21<14:03,  6.86s/it]
[GPU 5] Processing:   2%|██▎                                                                                               | 3/125 [00:21<14:03,  6.91s/it]
[GPU 1] Processing:   2%|██▎                                                                                               | 3/126 [00:21<14:14,  6.94s/it]
[GPU 7] Processing:   3%|███▏                                                                                              | 4/125 [00:27<13:04,  6.48s/it]
[GPU 4] Processing:   3%|███▏                                                                                              | 4/125 [00:27<13:06,  6.50s/it]
[GPU 6] Processing:   3%|███▏                                                                                              | 4/125 [00:27<13:09,  6.52s/it]
[GPU 0] Processing:   3%|███                                                                                               | 4/126 [00:27<13:23,  6.59s/it]
[GPU 2] Processing:   3%|███                                                                                               | 4/126 [00:27<13:25,  6.60s/it]
[GPU 3] Processing:   3%|███▏                                                                                              | 4/125 [00:27<13:24,  6.65s/it]
[GPU 5] Processing:   3%|███▏                                                                                              | 4/125 [00:27<13:25,  6.66s/it]
[GPU 1] Processing:   3%|███                                                                                               | 4/126 [00:27<13:33,  6.67s/it]
[GPU 4] Processing:   4%|███▉                                                                                              | 5/125 [00:33<12:43,  6.36s/it]
[GPU 7] Processing:   4%|███▉                                                                                              | 5/125 [00:33<12:45,  6.38s/it]
[GPU 6] Processing:   4%|███▉                                                                                              | 5/125 [00:33<13:04,  6.54s/it]
[GPU 0] Processing:   4%|███▉                                                                                              | 5/126 [00:33<13:03,  6.47s/it]
[GPU 2] Processing:   4%|███▉                                                                                              | 5/126 [00:33<13:06,  6.50s/it]
[GPU 3] Processing:   4%|███▉                                                                                              | 5/125 [00:34<13:05,  6.55s/it]
[GPU 5] Processing:   4%|███▉                                                                                              | 5/125 [00:34<13:05,  6.55s/it]
[GPU 1] Processing:   4%|███▉                                                                                              | 5/126 [00:34<13:11,  6.54s/it]
[GPU 7] Processing:   5%|████▋                                                                                             | 6/125 [00:39<12:26,  6.27s/it]
[GPU 4] Processing:   5%|████▋                                                                                             | 6/125 [00:39<12:32,  6.33s/it]
[GPU 6] Processing:   5%|████▋                                                                                             | 6/125 [00:39<12:45,  6.43s/it]
[GPU 0] Processing:   5%|████▋                                                                                             | 6/126 [00:40<12:53,  6.44s/it]
[GPU 2] Processing:   5%|████▋                                                                                             | 6/126 [00:40<12:48,  6.41s/it]
[GPU 3] Processing:   5%|████▋                                                                                             | 6/125 [00:40<12:51,  6.48s/it]
[GPU 1] Processing:   5%|████▋                                                                                             | 6/126 [00:40<13:01,  6.52s/it]
[GPU 5] Processing:   5%|████▋                                                                                             | 6/125 [00:40<13:00,  6.56s/it]
[GPU 7] Processing:   6%|█████▍                                                                                            | 7/125 [00:45<12:13,  6.21s/it]
