W1009 23:24:23.968000 1412721 site-packages/torch/distributed/run.py:774] 
W1009 23:24:23.968000 1412721 site-packages/torch/distributed/run.py:774] *****************************************
W1009 23:24:23.968000 1412721 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1009 23:24:23.968000 1412721 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 125 items to process.

[Rank 2] local_rank=2, we have 126 items to process.
[Rank 7] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 0] local_rank=0, we have 126 items to process.[Rank 7] local_rank=7, we have 125 items to process.

[Rank 4] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 4] local_rank=4, we have 125 items to process.
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 126 items to process.
[Rank 5] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 5] local_rank=5, we have 125 items to process.
[Rank 6] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 6] local_rank=6, we have 125 items to process.

Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:11<00:36,  3.08s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:11<00:37,  3.09s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:14<00:34,  3.16s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:14<00:34,  3.15s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:14<00:34,  3.16s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:14<00:34,  3.15s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:14<00:34,  3.16s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:14<00:34,  3.16s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:14<00:34,  3.16s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:14<00:34,  3.16s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:17<00:30,  3.07s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:17<00:30,  3.07s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:17<00:30,  3.08s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:17<00:30,  3.08s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:17<00:30,  3.08s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:17<00:30,  3.10s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:17<00:30,  3.08s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:17<00:30,  3.08s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:20<00:27,  3.11s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:20<00:27,  3.10s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:20<00:27,  3.11s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:20<00:28,  3.12s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:20<00:28,  3.12s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:20<00:28,  3.12s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:20<00:28,  3.14s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:20<00:28,  3.12s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:23<00:25,  3.13s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:24<00:25,  3.13s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:24<00:25,  3.15s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:24<00:25,  3.16s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:24<00:25,  3.16s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:24<00:25,  3.15s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:24<00:25,  3.16s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:24<00:25,  3.15s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:26<00:21,  3.03s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:26<00:21,  3.05s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:26<00:21,  3.05s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:26<00:21,  3.06s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:26<00:21,  3.05s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:26<00:21,  3.05s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:26<00:21,  3.06s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:26<00:21,  3.06s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:29<00:16,  2.80s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:29<00:16,  2.81s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:29<00:17,  2.85s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:29<00:17,  2.84s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:29<00:17,  2.84s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:29<00:17,  2.85s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:29<00:17,  2.85s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:29<00:17,  2.84s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:31<00:13,  2.73s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:31<00:13,  2.73s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:31<00:13,  2.73s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:31<00:13,  2.76s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:31<00:13,  2.76s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:31<00:13,  2.76s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:31<00:13,  2.75s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:31<00:13,  2.75s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:34<00:10,  2.63s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:34<00:10,  2.64s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:34<00:10,  2.64s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:34<00:10,  2.65s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:34<00:10,  2.65s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:34<00:10,  2.65s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:34<00:10,  2.65s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:34<00:10,  2.65s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:36<00:07,  2.57s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:36<00:07,  2.57s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:36<00:07,  2.61s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:36<00:07,  2.61s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:36<00:07,  2.61s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:36<00:07,  2.61s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:36<00:07,  2.61s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:36<00:07,  2.61s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:39<00:05,  2.61s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:39<00:05,  2.61s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:39<00:05,  2.61s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:39<00:05,  2.65s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:39<00:05,  2.65s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:39<00:05,  2.64s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:39<00:05,  2.64s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:39<00:05,  2.64s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:41<00:02,  2.50s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:41<00:02,  2.50s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:41<00:02,  2.50s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:41<00:02,  2.52s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:41<00:02,  2.51s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:41<00:02,  2.52s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:41<00:02,  2.52s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:41<00:02,  2.51s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:43<00:00,  2.25s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:43<00:00,  2.25s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:43<00:00,  2.25s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:43<00:00,  2.70s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:43<00:00,  2.70s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:43<00:00,  2.70s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:43<00:00,  2.26s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:43<00:00,  2.26s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:43<00:00,  2.71s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:43<00:00,  2.71s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:43<00:00,  2.26s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:43<00:00,  2.26s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:43<00:00,  2.71s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:43<00:00,  2.71s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:43<00:00,  2.26s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:43<00:00,  2.71s/it]

[GPU 5] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                                                                                                          | 0/126 [00:00<?, ?it/s]
[GPU 4] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 7] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 6] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                                                                                                          | 0/126 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                                                                                                          | 0/126 [00:00<?, ?it/s]
[GPU 1] Processing:   1%|▊                                                                                                 | 1/126 [00:13<28:46, 13.81s/it]
[GPU 4] Processing:   1%|▊                                                                                                 | 1/125 [00:13<28:37, 13.85s/it]
[GPU 5] Processing:   1%|▊                                                                                                 | 1/125 [00:13<28:42, 13.89s/it]
[GPU 3] Processing:   1%|▊                                                                                                 | 1/125 [00:14<30:53, 14.94s/it]
[GPU 7] Processing:   1%|▊                                                                                                 | 1/125 [00:15<31:53, 15.44s/it]
[GPU 0] Processing:   1%|▊                                                                                                 | 1/126 [00:15<32:20, 15.52s/it]
[GPU 6] Processing:   1%|▊                                                                                                 | 1/125 [00:15<32:06, 15.53s/it]
[GPU 2] Processing:   1%|▊                                                                                                 | 1/126 [00:15<32:55, 15.81s/it]
[GPU 1] Processing:   2%|█▌                                                                                                | 2/126 [00:25<25:42, 12.44s/it]
[GPU 4] Processing:   2%|█▌                                                                                                | 2/125 [00:25<25:49, 12.59s/it]
[GPU 5] Processing:   2%|█▌                                                                                                | 2/125 [00:25<25:51, 12.61s/it]
[GPU 3] Processing:   2%|█▌                                                                                                | 2/125 [00:28<28:32, 13.93s/it]
[GPU 7] Processing:   2%|█▌                                                                                                | 2/125 [00:28<29:00, 14.15s/it]
[GPU 6] Processing:   2%|█▌                                                                                                | 2/125 [00:28<29:05, 14.19s/it]
[GPU 0] Processing:   2%|█▌                                                                                                | 2/126 [00:28<29:29, 14.27s/it]
[GPU 2] Processing:   2%|█▌                                                                                                | 2/126 [00:28<29:18, 14.18s/it]
[GPU 1] Processing:   2%|██▎                                                                                               | 3/126 [00:36<24:10, 11.79s/it]
[GPU 5] Processing:   2%|██▎                                                                                               | 3/125 [00:37<24:31, 12.06s/it]
[GPU 4] Processing:   2%|██▎                                                                                               | 3/125 [00:37<24:33, 12.08s/it]
[GPU 3] Processing:   2%|██▎                                                                                               | 3/125 [00:41<27:51, 13.70s/it]
[GPU 2] Processing:   2%|██▎                                                                                               | 3/126 [00:41<27:44, 13.54s/it]
[GPU 0] Processing:   2%|██▎                                                                                               | 3/126 [00:41<27:57, 13.64s/it]
[GPU 6] Processing:   2%|██▎                                                                                               | 3/125 [00:41<27:53, 13.72s/it]
[GPU 7] Processing:   2%|██▎                                                                                               | 3/125 [00:42<28:05, 13.82s/it]
[GPU 1] Processing:   3%|███                                                                                               | 4/126 [00:46<22:37, 11.13s/it]
[GPU 4] Processing:   3%|███▏                                                                                              | 4/125 [00:47<23:24, 11.61s/it]
[GPU 5] Processing:   3%|███▏                                                                                              | 4/125 [00:48<23:38, 11.72s/it]
[GPU 3] Processing:   3%|███▏                                                                                              | 4/125 [00:53<26:27, 13.12s/it]
[GPU 0] Processing:   3%|███                                                                                               | 4/126 [00:53<26:31, 13.04s/it]
[GPU 7] Processing:   3%|███▏                                                                                              | 4/125 [00:54<26:34, 13.17s/it]
[GPU 2] Processing:   3%|███                                                                                               | 4/126 [00:54<27:07, 13.34s/it]
[GPU 6] Processing:   3%|███▏                                                                                              | 4/125 [00:55<27:32, 13.66s/it]
[GPU 1] Processing:   4%|███▉                                                                                              | 5/126 [00:57<22:25, 11.12s/it]
[GPU 5] Processing:   4%|███▉                                                                                              | 5/125 [00:58<22:27, 11.23s/it]
[GPU 4] Processing:   4%|███▉                                                                                              | 5/125 [00:58<22:38, 11.32s/it]
[GPU 0] Processing:   4%|███▉                                                                                              | 5/126 [01:05<25:18, 12.55s/it]
[GPU 7] Processing:   4%|███▉                                                                                              | 5/125 [01:06<25:52, 12.94s/it]
[GPU 3] Processing:   4%|███▉                                                                                              | 5/125 [01:06<26:15, 13.13s/it]
[GPU 2] Processing:   4%|███▉                                                                                              | 5/126 [01:08<26:54, 13.34s/it]
[GPU 6] Processing:   4%|███▉                                                                                              | 5/125 [01:09<27:18, 13.66s/it]
[GPU 1] Processing:   5%|████▋                                                                                             | 6/126 [01:09<23:03, 11.53s/it]
[GPU 5] Processing:   5%|████▋                                                                                             | 6/125 [01:10<22:40, 11.43s/it]
[GPU 4] Processing:   5%|████▋                                                                                             | 6/125 [01:10<22:53, 11.54s/it]
[GPU 0] Processing:   5%|████▋                                                                                             | 6/126 [01:16<23:50, 11.92s/it]
[GPU 7] Processing:   5%|████▋                                                                                             | 6/125 [01:20<26:08, 13.18s/it]
[GPU 3] Processing:   5%|████▋                                                                                             | 6/125 [01:20<26:32, 13.38s/it]
[GPU 2] Processing:   5%|████▋                                                                                             | 6/126 [01:21<26:52, 13.44s/it]
[GPU 5] Processing:   6%|█████▍                                                                                            | 7/125 [01:22<22:40, 11.53s/it]
[GPU 1] Processing:   6%|█████▍                                                                                            | 7/126 [01:22<23:29, 11.85s/it]
