W1009 22:14:17.454000 1142977 site-packages/torch/distributed/run.py:774] 
W1009 22:14:17.454000 1142977 site-packages/torch/distributed/run.py:774] *****************************************
W1009 22:14:17.454000 1142977 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1009 22:14:17.454000 1142977 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 7] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 7] local_rank=7, we have 125 items to process.
[Rank 6] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 6] local_rank=6, we have 125 items to process.
[Rank 4] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 5] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 4] local_rank=4, we have 125 items to process.
[Rank 5] local_rank=5, we have 125 items to process.
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 126 items to process.
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 126 items to process.
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 125 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 126 items to process.

Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:10<00:32,  2.70s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:10<00:32,  2.70s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:13<00:28,  2.59s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:13<00:28,  2.59s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:13<00:28,  2.63s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:13<00:28,  2.62s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:13<00:28,  2.62s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:13<00:28,  2.63s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:13<00:29,  2.64s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:13<00:29,  2.65s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:16<00:27,  2.74s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:16<00:27,  2.74s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:16<00:27,  2.77s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:16<00:27,  2.78s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:16<00:27,  2.77s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:16<00:27,  2.79s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:16<00:27,  2.78s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:16<00:27,  2.79s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:19<00:25,  2.80s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:19<00:25,  2.80s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:19<00:25,  2.80s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:19<00:25,  2.83s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:19<00:25,  2.84s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:19<00:25,  2.84s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:19<00:25,  2.82s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:19<00:25,  2.83s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:22<00:23,  2.88s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:22<00:23,  2.92s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:22<00:23,  2.92s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:22<00:23,  2.93s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:22<00:23,  2.93s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:22<00:23,  2.92s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:22<00:23,  2.93s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:22<00:23,  2.93s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:24<00:19,  2.85s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:24<00:19,  2.85s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:24<00:20,  2.87s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:25<00:20,  2.88s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:25<00:20,  2.88s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:25<00:20,  2.88s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:25<00:20,  2.89s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:25<00:20,  2.89s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:27<00:16,  2.73s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:27<00:16,  2.73s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:27<00:16,  2.76s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:27<00:16,  2.77s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:27<00:16,  2.76s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:27<00:16,  2.75s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:27<00:16,  2.75s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:27<00:16,  2.75s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:29<00:13,  2.65s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:29<00:13,  2.69s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:30<00:13,  2.69s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:30<00:13,  2.69s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:30<00:13,  2.69s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:30<00:13,  2.69s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:30<00:13,  2.69s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:30<00:13,  2.68s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:32<00:10,  2.67s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:32<00:10,  2.68s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:32<00:10,  2.67s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:32<00:10,  2.68s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:32<00:10,  2.68s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:32<00:10,  2.69s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:32<00:10,  2.68s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:32<00:10,  2.68s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:34<00:07,  2.52s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:34<00:07,  2.52s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:34<00:07,  2.52s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:34<00:07,  2.54s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:34<00:07,  2.54s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:34<00:07,  2.54s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:34<00:07,  2.54s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:34<00:07,  2.54s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:37<00:04,  2.47s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:37<00:04,  2.47s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:37<00:04,  2.49s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:37<00:04,  2.50s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:37<00:04,  2.49s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:37<00:04,  2.49s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:37<00:04,  2.49s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:37<00:04,  2.50s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:39<00:02,  2.34s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:39<00:02,  2.38s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:39<00:02,  2.38s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:39<00:02,  2.38s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:39<00:02,  2.37s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:39<00:02,  2.37s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:39<00:02,  2.38s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:39<00:02,  2.38s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:40<00:00,  2.06s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:40<00:00,  2.06s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:40<00:00,  2.55s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:40<00:00,  2.54s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:40<00:00,  2.06s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:40<00:00,  2.54s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:40<00:00,  2.08s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:40<00:00,  2.08s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:40<00:00,  2.55s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:40<00:00,  2.55s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:40<00:00,  2.09s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:40<00:00,  2.08s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:40<00:00,  2.08s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:40<00:00,  2.55s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:40<00:00,  2.55s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:40<00:00,  2.55s/it]

[GPU 7] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 6] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                                                                                                          | 0/126 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                                                                                                          | 0/126 [00:00<?, ?it/s]
[GPU 4] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 5] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                                                                                                          | 0/126 [00:00<?, ?it/s]
[GPU 1] Processing:   1%|▊                                                                                                 | 1/126 [00:09<18:51,  9.06s/it]
[GPU 0] Processing:   1%|▊                                                                                                 | 1/126 [00:09<19:12,  9.22s/it]
[GPU 5] Processing:   1%|▊                                                                                                 | 1/125 [00:09<19:06,  9.24s/it]
[GPU 4] Processing:   1%|▊                                                                                                 | 1/125 [00:09<19:16,  9.33s/it]
[GPU 6] Processing:   1%|▊                                                                                                 | 1/125 [00:09<19:20,  9.36s/it]
[GPU 2] Processing:   1%|▊                                                                                                 | 1/126 [00:09<19:30,  9.36s/it]
[GPU 7] Processing:   1%|▊                                                                                                 | 1/125 [00:09<19:27,  9.41s/it]
[GPU 3] Processing:   1%|▊                                                                                                 | 1/125 [00:09<19:28,  9.43s/it]
[GPU 1] Processing:   2%|█▌                                                                                                | 2/126 [00:16<16:22,  7.92s/it]
[GPU 6] Processing:   2%|█▌                                                                                                | 2/125 [00:16<16:19,  7.97s/it]
[GPU 5] Processing:   2%|█▌                                                                                                | 2/125 [00:16<16:29,  8.05s/it]
[GPU 0] Processing:   2%|█▌                                                                                                | 2/126 [00:16<16:38,  8.06s/it]
[GPU 7] Processing:   2%|█▌                                                                                                | 2/125 [00:16<16:36,  8.10s/it]
[GPU 4] Processing:   2%|█▌                                                                                                | 2/125 [00:16<16:38,  8.12s/it]
[GPU 3] Processing:   2%|█▌                                                                                                | 2/125 [00:16<16:49,  8.20s/it]
[GPU 2] Processing:   2%|█▌                                                                                                | 2/126 [00:16<17:02,  8.24s/it]
[GPU 6] Processing:   2%|██▎                                                                                               | 3/125 [00:23<15:01,  7.39s/it]
[GPU 1] Processing:   2%|██▎                                                                                               | 3/126 [00:23<15:24,  7.52s/it]
[GPU 2] Processing:   2%|██▎                                                                                               | 3/126 [00:23<15:22,  7.50s/it]
[GPU 5] Processing:   2%|██▎                                                                                               | 3/125 [00:23<15:24,  7.58s/it]
[GPU 7] Processing:   2%|██▎                                                                                               | 3/125 [00:23<15:22,  7.56s/it]
[GPU 0] Processing:   2%|██▎                                                                                               | 3/126 [00:23<15:37,  7.62s/it]
[GPU 4] Processing:   2%|██▎                                                                                               | 3/125 [00:23<15:34,  7.66s/it]
[GPU 3] Processing:   2%|██▎                                                                                               | 3/125 [00:23<15:46,  7.76s/it]
[GPU 6] Processing:   3%|███▏                                                                                              | 4/125 [00:29<14:10,  7.03s/it]
[GPU 1] Processing:   3%|███                                                                                               | 4/126 [00:29<14:24,  7.09s/it]
[GPU 5] Processing:   3%|███▏                                                                                              | 4/125 [00:30<14:41,  7.28s/it]
[GPU 2] Processing:   3%|███                                                                                               | 4/126 [00:30<14:47,  7.27s/it]
[GPU 7] Processing:   3%|███▏                                                                                              | 4/125 [00:30<14:42,  7.29s/it]
[GPU 0] Processing:   3%|███                                                                                               | 4/126 [00:30<15:00,  7.38s/it]
[GPU 4] Processing:   3%|███▏                                                                                              | 4/125 [00:30<14:55,  7.40s/it]
[GPU 3] Processing:   3%|███▏                                                                                              | 4/125 [00:31<15:02,  7.46s/it]
[GPU 6] Processing:   4%|███▉                                                                                              | 5/125 [00:36<13:46,  6.88s/it]
[GPU 1] Processing:   4%|███▉                                                                                              | 5/126 [00:36<13:53,  6.89s/it]
[GPU 5] Processing:   4%|███▉                                                                                              | 5/125 [00:37<14:17,  7.15s/it]
[GPU 7] Processing:   4%|███▉                                                                                              | 5/125 [00:37<14:15,  7.13s/it]
[GPU 0] Processing:   4%|███▉                                                                                              | 5/126 [00:37<14:33,  7.22s/it]
[GPU 2] Processing:   4%|███▉                                                                                              | 5/126 [00:37<14:39,  7.27s/it]
[GPU 4] Processing:   4%|███▉                                                                                              | 5/125 [00:37<14:29,  7.24s/it]
[GPU 3] Processing:   4%|███▉                                                                                              | 5/125 [00:37<14:33,  7.28s/it]
[GPU 6] Processing:   5%|████▋                                                                                             | 6/125 [00:42<13:29,  6.80s/it]
[GPU 1] Processing:   5%|████▋                                                                                             | 6/126 [00:42<13:32,  6.77s/it]
[GPU 7] Processing:   5%|████▋                                                                                             | 6/125 [00:43<13:45,  6.94s/it]
[GPU 0] Processing:   5%|████▋                                                                                             | 6/126 [00:44<14:18,  7.16s/it]
[GPU 2] Processing:   5%|████▋                                                                                             | 6/126 [00:44<14:27,  7.23s/it]
[GPU 4] Processing:   5%|████▋                                                                                             | 6/125 [00:44<14:17,  7.21s/it]
[GPU 5] Processing:   5%|████▋                                                                                             | 6/125 [00:45<14:36,  7.37s/it]
[GPU 3] Processing:   5%|████▋                                                                                             | 6/125 [00:45<14:20,  7.23s/it]
[GPU 6] Processing:   6%|█████▍                                                                                            | 7/125 [00:49<13:18,  6.77s/it]
