W1006 16:12:40.772000 2671138 site-packages/torch/distributed/run.py:774] 
W1006 16:12:40.772000 2671138 site-packages/torch/distributed/run.py:774] *****************************************
W1006 16:12:40.772000 2671138 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 16:12:40.772000 2671138 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 1] local_rank=1, we have 250 items to process.
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).

[Rank 0] local_rank=0, we have 250 items to process.
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 2] local_rank=2, we have 250 items to process.

Loading checkpoint shards:   0%|                                                                                                                                                                                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                                                                                                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                                                                                                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                                                                                                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██████████████████████████████████████████████████████▎                                                                                                                                                                  | 1/4 [00:00<00:02,  1.20it/s]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:03<00:00,  1.01it/s]

[GPU 1] Processing:   0%|                                                                                                                                                                                                                                      | 0/250 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                                                                                                                                                                                                                                      | 0/250 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                                                                                                                                                                                                                                      | 0/250 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                                                                                                                                                                                                                                      | 0/250 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|▉                                                                                                                                                                                                                             | 1/250 [00:03<15:44,  3.79s/it]
[GPU 2] Processing:   0%|▉                                                                                                                                                                                                                             | 1/250 [00:03<15:40,  3.78s/it]
[GPU 3] Processing:   0%|▉                                                                                                                                                                                                                             | 1/250 [00:03<15:35,  3.76s/it]
[GPU 0] Processing:   0%|▉                                                                                                                                                                                                                             | 1/250 [00:03<16:05,  3.88s/it]
[GPU 2] Processing:   1%|█▊                                                                                                                                                                                                                            | 2/250 [00:07<14:41,  3.55s/it]
[GPU 3] Processing:   1%|█▊                                                                                                                                                                                                                            | 2/250 [00:07<15:01,  3.64s/it]
[GPU 1] Processing:   1%|█▊                                                                                                                                                                                                                            | 2/250 [00:07<15:12,  3.68s/it]
[GPU 0] Processing:   1%|█▊                                                                                                                                                                                                                            | 2/250 [00:07<15:09,  3.67s/it]
[GPU 2] Processing:   1%|██▋                                                                                                                                                                                                                           | 3/250 [00:10<14:25,  3.50s/it]
[GPU 3] Processing:   1%|██▋                                                                                                                                                                                                                           | 3/250 [00:10<14:29,  3.52s/it]
[GPU 1] Processing:   1%|██▋                                                                                                                                                                                                                           | 3/250 [00:10<14:42,  3.57s/it]
[GPU 0] Processing:   1%|██▋                                                                                                                                                                                                                           | 3/250 [00:10<14:40,  3.56s/it]
[GPU 2] Processing:   2%|███▌                                                                                                                                                                                                                          | 4/250 [00:14<14:18,  3.49s/it]
[GPU 3] Processing:   2%|███▌                                                                                                                                                                                                                          | 4/250 [00:14<14:21,  3.50s/it]
[GPU 1] Processing:   2%|███▌                                                                                                                                                                                                                          | 4/250 [00:14<14:35,  3.56s/it]
[GPU 0] Processing:   2%|███▌                                                                                                                                                                                                                          | 4/250 [00:14<14:31,  3.54s/it]
[GPU 2] Processing:   2%|████▍                                                                                                                                                                                                                         | 5/250 [00:17<14:15,  3.49s/it]
[GPU 3] Processing:   2%|████▍                                                                                                                                                                                                                         | 5/250 [00:17<14:11,  3.47s/it]
[GPU 1] Processing:   2%|████▍                                                                                                                                                                                                                         | 5/250 [00:17<14:08,  3.46s/it]
[GPU 0] Processing:   2%|████▍                                                                                                                                                                                                                         | 5/250 [00:17<14:15,  3.49s/it]
[GPU 2] Processing:   2%|█████▎                                                                                                                                                                                                                        | 6/250 [00:20<14:05,  3.47s/it]
[GPU 1] Processing:   2%|█████▎                                                                                                                                                                                                                        | 6/250 [00:21<13:57,  3.43s/it]
[GPU 3] Processing:   2%|█████▎                                                                                                                                                                                                                        | 6/250 [00:20<14:00,  3.45s/it]
[GPU 0] Processing:   2%|█████▎                                                                                                                                                                                                                        | 6/250 [00:21<14:01,  3.45s/it]
[GPU 1] Processing:   3%|██████▏                                                                                                                                                                                                                       | 7/250 [00:24<13:56,  3.44s/it]
[GPU 2] Processing:   3%|██████▏                                                                                                                                                                                                                       | 7/250 [00:24<14:05,  3.48s/it]
[GPU 3] Processing:   3%|██████▏                                                                                                                                                                                                                       | 7/250 [00:24<14:03,  3.47s/it]
[GPU 0] Processing:   3%|██████▏                                                                                                                                                                                                                       | 7/250 [00:24<13:58,  3.45s/it]
[GPU 1] Processing:   3%|███████                                                                                                                                                                                                                       | 8/250 [00:28<13:57,  3.46s/it]
[GPU 3] Processing:   3%|███████                                                                                                                                                                                                                       | 8/250 [00:27<13:57,  3.46s/it]
[GPU 2] Processing:   3%|███████                                                                                                                                                                                                                       | 8/250 [00:28<14:03,  3.48s/it]
[GPU 0] Processing:   3%|███████                                                                                                                                                                                                                       | 8/250 [00:28<13:59,  3.47s/it]
[GPU 3] Processing:   4%|███████▉                                                                                                                                                                                                                      | 9/250 [00:31<13:46,  3.43s/it]
[GPU 2] Processing:   4%|███████▉                                                                                                                                                                                                                      | 9/250 [00:31<13:56,  3.47s/it]
[GPU 1] Processing:   4%|███████▉                                                                                                                                                                                                                      | 9/250 [00:31<13:57,  3.47s/it]
[GPU 0] Processing:   4%|███████▉                                                                                                                                                                                                                      | 9/250 [00:31<13:55,  3.46s/it]
[GPU 2] Processing:   4%|████████▊                                                                                                                                                                                                                    | 10/250 [00:34<13:42,  3.43s/it]
[GPU 3] Processing:   4%|████████▊                                                                                                                                                                                                                    | 10/250 [00:34<13:45,  3.44s/it]
[GPU 1] Processing:   4%|████████▊                                                                                                                                                                                                                    | 10/250 [00:34<13:46,  3.44s/it]
[GPU 0] Processing:   4%|████████▊                                                                                                                                                                                                                    | 10/250 [00:34<13:48,  3.45s/it]
[GPU 2] Processing:   4%|█████████▋                                                                                                                                                                                                                   | 11/250 [00:38<13:44,  3.45s/it]
[GPU 1] Processing:   4%|█████████▋                                                                                                                                                                                                                   | 11/250 [00:38<13:42,  3.44s/it]
[GPU 3] Processing:   4%|█████████▋                                                                                                                                                                                                                   | 11/250 [00:38<13:53,  3.49s/it]
[GPU 0] Processing:   4%|█████████▋                                                                                                                                                                                                                   | 11/250 [00:38<13:45,  3.46s/it]
[GPU 2] Processing:   5%|██████████▌                                                                                                                                                                                                                  | 12/250 [00:41<13:41,  3.45s/it]
[GPU 1] Processing:   5%|██████████▌                                                                                                                                                                                                                  | 12/250 [00:41<13:41,  3.45s/it]
[GPU 3] Processing:   5%|██████████▌                                                                                                                                                                                                                  | 12/250 [00:41<13:41,  3.45s/it]
[GPU 0] Processing:   5%|██████████▌                                                                                                                                                                                                                  | 12/250 [00:41<13:41,  3.45s/it]
[GPU 2] Processing:   5%|███████████▍                                                                                                                                                                                                                 | 13/250 [00:45<13:36,  3.45s/it]
[GPU 3] Processing:   5%|███████████▍                                                                                                                                                                                                                 | 13/250 [00:45<13:35,  3.44s/it]
[GPU 1] Processing:   5%|███████████▍                                                                                                                                                                                                                 | 13/250 [00:45<13:43,  3.48s/it]
[GPU 0] Processing:   5%|███████████▍                                                                                                                                                                                                                 | 13/250 [00:45<13:44,  3.48s/it]
[GPU 3] Processing:   6%|████████████▍                                                                                                                                                                                                                | 14/250 [00:48<13:24,  3.41s/it]
[GPU 2] Processing:   6%|████████████▍                                                                                                                                                                                                                | 14/250 [00:48<13:29,  3.43s/it]
[GPU 1] Processing:   6%|████████████▍                                                                                                                                                                                                                | 14/250 [00:48<13:43,  3.49s/it]
[GPU 0] Processing:   6%|████████████▍                                                                                                                                                                                                                | 14/250 [00:48<13:38,  3.47s/it]
[GPU 3] Processing:   6%|█████████████▎                                                                                                                                                                                                               | 15/250 [00:51<13:23,  3.42s/it]
[GPU 2] Processing:   6%|█████████████▎                                                                                                                                                                                                               | 15/250 [00:51<13:25,  3.43s/it]
[GPU 0] Processing:   6%|█████████████▎                                                                                                                                                                                                               | 15/250 [00:52<13:32,  3.46s/it]
[GPU 1] Processing:   6%|█████████████▎                                                                                                                                                                                                               | 15/250 [00:52<13:39,  3.49s/it]
[GPU 3] Processing:   6%|██████████████▏                                                                                                                                                                                                              | 16/250 [00:55<13:17,  3.41s/it]
[GPU 2] Processing:   6%|██████████████▏                                                                                                                                                                                                              | 16/250 [00:55<13:28,  3.46s/it]
[GPU 0] Processing:   6%|██████████████▏                                                                                                                                                                                                              | 16/250 [00:55<13:22,  3.43s/it]
[GPU 1] Processing:   6%|██████████████▏                                                                                                                                                                                                              | 16/250 [00:55<13:29,  3.46s/it]
[GPU 3] Processing:   7%|███████████████                                                                                                                                                                                                              | 17/250 [00:58<13:16,  3.42s/it]
[GPU 2] Processing:   7%|███████████████                                                                                                                                                                                                              | 17/250 [00:58<13:16,  3.42s/it]
[GPU 1] Processing:   7%|███████████████                                                                                                                                                                                                              | 17/250 [00:59<13:19,  3.43s/it]
[GPU 0] Processing:   7%|███████████████                                                                                                                                                                                                              | 17/250 [00:59<13:19,  3.43s/it]
[GPU 3] Processing:   7%|███████████████▉                                                                                                                                                                                                             | 18/250 [01:02<13:10,  3.41s/it]
[GPU 2] Processing:   7%|███████████████▉                                                                                                                                                                                                             | 18/250 [01:02<13:12,  3.41s/it]
[GPU 1] Processing:   7%|███████████████▉                                                                                                                                                                                                             | 18/250 [01:02<13:09,  3.40s/it]
[GPU 0] Processing:   7%|███████████████▉                                                                                                                                                                                                             | 18/250 [01:02<13:18,  3.44s/it]
[GPU 3] Processing:   8%|████████████████▊                                                                                                                                                                                                            | 19/250 [01:05<13:03,  3.39s/it]
[GPU 2] Processing:   8%|████████████████▊                                                                                                                                                                                                            | 19/250 [01:05<13:25,  3.49s/it]
[GPU 1] Processing:   8%|████████████████▊                                                                                                                                                                                                            | 19/250 [01:05<13:14,  3.44s/it]
[GPU 0] Processing:   8%|████████████████▊                                                                                                                                                                                                            | 19/250 [01:06<13:17,  3.45s/it]
[GPU 3] Processing:   8%|█████████████████▋                                                                                                                                                                                                           | 20/250 [01:08<12:48,  3.34s/it]
[GPU 2] Processing:   8%|█████████████████▋                                                                                                                                                                                                           | 20/250 [01:09<13:15,  3.46s/it]
[GPU 1] Processing:   8%|█████████████████▋                                                                                                                                                                                                           | 20/250 [01:09<13:13,  3.45s/it]
[GPU 0] Processing:   8%|█████████████████▋                                                                                                                                                                                                           | 20/250 [01:09<13:10,  3.44s/it]
[GPU 3] Processing:   8%|██████████████████▌                                                                                                                                                                                                          | 21/250 [01:11<12:33,  3.29s/it]
[GPU 2] Processing:   8%|██████████████████▌                                                                                                                                                                                                          | 21/250 [01:12<13:01,  3.41s/it]
[GPU 1] Processing:   8%|██████████████████▌                                                                                                                                                                                                          | 21/250 [01:12<12:59,  3.41s/it]
[GPU 0] Processing:   8%|██████████████████▌                                                                                                                                                                                                          | 21/250 [01:12<13:08,  3.44s/it]
[GPU 3] Processing:   9%|███████████████████▍                                                                                                                                                                                                         | 22/250 [01:14<12:16,  3.23s/it]
[GPU 2] Processing:   9%|███████████████████▍                                                                                                                                                                                                         | 22/250 [01:15<12:57,  3.41s/it]
[GPU 1] Processing:   9%|███████████████████▍                                                                                                                                                                                                         | 22/250 [01:16<12:48,  3.37s/it]
[GPU 0] Processing:   9%|███████████████████▍                                                                                                                                                                                                         | 22/250 [01:16<13:00,  3.42s/it]
[GPU 3] Processing:   9%|████████████████████▎                                                                                                                                                                                                        | 23/250 [01:18<12:05,  3.19s/it]
[GPU 1] Processing:   9%|████████████████████▎                                                                                                                                                                                                        | 23/250 [01:19<12:44,  3.37s/it]
[GPU 2] Processing:   9%|████████████████████▎                                                                                                                                                                                                        | 23/250 [01:19<12:52,  3.40s/it]
[GPU 0] Processing:   9%|████████████████████▎                                                                                                                                                                                                        | 23/250 [01:19<12:59,  3.43s/it]
[GPU 3] Processing:  10%|█████████████████████▏                                                                                                                                                                                                       | 24/250 [01:21<11:57,  3.17s/it]
[GPU 1] Processing:  10%|█████████████████████▏                                                                                                                                                                                                       | 24/250 [01:22<12:28,  3.31s/it]
[GPU 2] Processing:  10%|█████████████████████▏                                                                                                                                                                                                       | 24/250 [01:22<12:56,  3.43s/it]
[GPU 0] Processing:  10%|█████████████████████▏                                                                                                                                                                                                       | 24/250 [01:23<12:46,  3.39s/it]
[GPU 3] Processing:  10%|██████████████████████                                                                                                                                                                                                       | 25/250 [01:24<11:47,  3.14s/it]
[GPU 1] Processing:  10%|██████████████████████                                                                                                                                                                                                       | 25/250 [01:25<12:16,  3.27s/it]
[GPU 2] Processing:  10%|██████████████████████                                                                                                                                                                                                       | 25/250 [01:26<12:42,  3.39s/it]
[GPU 0] Processing:  10%|██████████████████████                                                                                                                                                                                                       | 25/250 [01:26<12:28,  3.33s/it]
[GPU 3] Processing:  10%|██████████████████████▉                                                                                                                                                                                                      | 26/250 [01:27<11:42,  3.13s/it]
[GPU 1] Processing:  10%|██████████████████████▉                                                                                                                                                                                                      | 26/250 [01:28<11:57,  3.20s/it]
[GPU 2] Processing:  10%|██████████████████████▉                                                                                                                                                                                                      | 26/250 [01:29<12:34,  3.37s/it]
[GPU 0] Processing:  10%|██████████████████████▉                                                                                                                                                                                                      | 26/250 [01:29<12:25,  3.33s/it]
[GPU 3] Processing:  11%|███████████████████████▊                                                                                                                                                                                                     | 27/250 [01:30<11:39,  3.14s/it]
[GPU 1] Processing:  11%|███████████████████████▊                                                                                                                                                                                                     | 27/250 [01:32<11:55,  3.21s/it]
