W1005 23:37:40.442000 1755297 site-packages/torch/distributed/run.py:774] 
W1005 23:37:40.442000 1755297 site-packages/torch/distributed/run.py:774] *****************************************
W1005 23:37:40.442000 1755297 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1005 23:37:40.442000 1755297 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 1] local_rank=1, we have 250 items to process.

[Rank 2] local_rank=2, we have 250 items to process.
[Rank 0] local_rank=0, we have 250 items to process.
[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 3] local_rank=3, we have 250 items to process.

Loading checkpoint shards:   0%|                                                                                                     | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|███████████████████████▎                                                                     | 1/4 [00:00<00:02,  1.23it/s]
Loading checkpoint shards:  25%|███████████████████████▎                                                                     | 1/4 [00:00<00:02,  1.15it/s]
[GPU 3] Processing:  12%|████████████                                                                                     | 31/250 [01:43<12:08,  3.33s/it]
[GPU 0] Processing:  12%|████████████                                                                                     | 31/250 [01:44<12:11,  3.34s/it]
[GPU 2] Processing:  13%|████████████▍                                                                                    | 32/250 [01:46<12:01,  3.31s/it]
[GPU 1] Processing:  13%|████████████▍                                                                                    | 32/250 [01:46<12:03,  3.32s/it]
[GPU 3] Processing:  13%|████████████▍                                                                                    | 32/250 [01:47<12:08,  3.34s/it]
[GPU 0] Processing:  13%|████████████▍                                                                                    | 32/250 [01:47<12:08,  3.34s/it]
[GPU 2] Processing:  13%|████████████▊                                                                                    | 33/250 [01:49<11:58,  3.31s/it]
[GPU 1] Processing:  13%|████████████▊                                                                                    | 33/250 [01:50<12:00,  3.32s/it]
[GPU 3] Processing:  13%|████████████▊                                                                                    | 33/250 [01:50<12:02,  3.33s/it]
[GPU 0] Processing:  13%|████████████▊                                                                                    | 33/250 [01:50<12:04,  3.34s/it]
[GPU 2] Processing:  14%|█████████████▏                                                                                   | 34/250 [01:52<11:53,  3.30s/it]
[GPU 1] Processing:  14%|█████████████▏                                                                                   | 34/250 [01:53<11:56,  3.32s/it]
[GPU 3] Processing:  14%|█████████████▏                                                                                   | 34/250 [01:53<11:57,  3.32s/it]
[GPU 0] Processing:  14%|█████████████▏                                                                                   | 34/250 [01:54<12:01,  3.34s/it]
[GPU 2] Processing:  14%|█████████████▌                                                                                   | 35/250 [01:55<11:51,  3.31s/it]
[GPU 1] Processing:  14%|█████████████▌                                                                                   | 35/250 [01:56<11:40,  3.26s/it]
[GPU 3] Processing:  14%|█████████████▌                                                                                   | 35/250 [01:57<11:54,  3.32s/it]
[GPU 0] Processing:  14%|█████████████▌                                                                                   | 35/250 [01:57<11:58,  3.34s/it]
[GPU 2] Processing:  14%|█████████████▉                                                                                   | 36/250 [01:59<11:48,  3.31s/it]
[GPU 1] Processing:  14%|█████████████▉                                                                                   | 36/250 [02:00<11:40,  3.27s/it]
[GPU 3] Processing:  14%|█████████████▉                                                                                   | 36/250 [02:00<11:50,  3.32s/it]
[GPU 0] Processing:  14%|█████████████▉                                                                                   | 36/250 [02:00<11:58,  3.36s/it]
[GPU 2] Processing:  15%|██████████████▎                                                                                  | 37/250 [02:02<11:45,  3.31s/it]
[GPU 1] Processing:  15%|██████████████▎                                                                                  | 37/250 [02:03<11:41,  3.29s/it]
[GPU 3] Processing:  15%|██████████████▎                                                                                  | 37/250 [02:03<11:46,  3.32s/it]
[GPU 0] Processing:  15%|██████████████▎                                                                                  | 37/250 [02:04<11:53,  3.35s/it]
[GPU 2] Processing:  15%|██████████████▋                                                                                  | 38/250 [02:05<11:42,  3.31s/it]
[GPU 1] Processing:  15%|██████████████▋                                                                                  | 38/250 [02:06<11:39,  3.30s/it]
[GPU 3] Processing:  15%|██████████████▋                                                                                  | 38/250 [02:07<11:45,  3.33s/it]
[GPU 0] Processing:  15%|██████████████▋                                                                                  | 38/250 [02:07<11:51,  3.36s/it]
[GPU 2] Processing:  16%|███████████████▏                                                                                 | 39/250 [02:09<11:37,  3.31s/it]
[GPU 1] Processing:  16%|███████████████▏                                                                                 | 39/250 [02:10<11:39,  3.31s/it]
[GPU 3] Processing:  16%|███████████████▏                                                                                 | 39/250 [02:10<11:41,  3.32s/it]
[GPU 0] Processing:  16%|███████████████▏                                                                                 | 39/250 [02:11<11:49,  3.36s/it]
[GPU 2] Processing:  16%|███████████████▌                                                                                 | 40/250 [02:12<11:35,  3.31s/it]
[GPU 1] Processing:  16%|███████████████▌                                                                                 | 40/250 [02:13<11:38,  3.33s/it]
[GPU 3] Processing:  16%|███████████████▌                                                                                 | 40/250 [02:13<11:38,  3.32s/it]
[GPU 0] Processing:  16%|███████████████▌                                                                                 | 40/250 [02:14<11:45,  3.36s/it]
[GPU 2] Processing:  16%|███████████████▉                                                                                 | 41/250 [02:15<11:32,  3.31s/it]
[GPU 1] Processing:  16%|███████████████▉                                                                                 | 41/250 [02:16<11:38,  3.34s/it]
[GPU 3] Processing:  16%|███████████████▉                                                                                 | 41/250 [02:17<11:37,  3.34s/it]
[GPU 0] Processing:  16%|███████████████▉                                                                                 | 41/250 [02:17<11:43,  3.37s/it]
[GPU 2] Processing:  17%|████████████████▎                                                                                | 42/250 [02:19<11:29,  3.31s/it]
[GPU 1] Processing:  17%|████████████████▎                                                                                | 42/250 [02:20<11:35,  3.35s/it]
[GPU 3] Processing:  17%|████████████████▎                                                                                | 42/250 [02:20<11:32,  3.33s/it]
[GPU 0] Processing:  17%|████████████████▎                                                                                | 42/250 [02:21<11:38,  3.36s/it]
[GPU 2] Processing:  17%|████████████████▋                                                                                | 43/250 [02:22<11:22,  3.30s/it]
[GPU 1] Processing:  17%|████████████████▋                                                                                | 43/250 [02:23<11:33,  3.35s/it]
[GPU 3] Processing:  17%|████████████████▋                                                                                | 43/250 [02:23<11:27,  3.32s/it]
[GPU 0] Processing:  17%|████████████████▋                                                                                | 43/250 [02:24<11:37,  3.37s/it]
[GPU 2] Processing:  18%|█████████████████                                                                                | 44/250 [02:25<11:19,  3.30s/it]
[GPU 1] Processing:  18%|█████████████████                                                                                | 44/250 [02:26<11:29,  3.35s/it]
[GPU 3] Processing:  18%|█████████████████                                                                                | 44/250 [02:27<11:26,  3.33s/it]
[GPU 0] Processing:  18%|█████████████████                                                                                | 44/250 [02:27<11:34,  3.37s/it]
[GPU 2] Processing:  18%|█████████████████▍                                                                               | 45/250 [02:29<11:19,  3.31s/it]
[GPU 1] Processing:  18%|█████████████████▍                                                                               | 45/250 [02:30<11:23,  3.34s/it]
[GPU 3] Processing:  18%|█████████████████▍                                                                               | 45/250 [02:30<11:21,  3.32s/it]
[GPU 0] Processing:  18%|█████████████████▍                                                                               | 45/250 [02:31<11:29,  3.36s/it]
[GPU 2] Processing:  18%|█████████████████▊                                                                               | 46/250 [02:32<11:15,  3.31s/it]
[GPU 1] Processing:  18%|█████████████████▊                                                                               | 46/250 [02:33<11:22,  3.34s/it]
[GPU 3] Processing:  18%|█████████████████▊                                                                               | 46/250 [02:33<11:20,  3.33s/it]
[GPU 0] Processing:  18%|█████████████████▊                                                                               | 46/250 [02:34<11:25,  3.36s/it]
[GPU 2] Processing:  19%|██████████████████▏                                                                              | 47/250 [02:35<11:12,  3.31s/it]
[GPU 1] Processing:  19%|██████████████████▏                                                                              | 47/250 [02:36<11:20,  3.35s/it]
[GPU 3] Processing:  19%|██████████████████▏                                                                              | 47/250 [02:37<11:17,  3.34s/it]
[GPU 0] Processing:  19%|██████████████████▏                                                                              | 47/250 [02:37<11:21,  3.36s/it]
[GPU 2] Processing:  19%|██████████████████▌                                                                              | 48/250 [02:38<11:09,  3.31s/it]
[GPU 1] Processing:  19%|██████████████████▌                                                                              | 48/250 [02:40<11:15,  3.35s/it]
[GPU 3] Processing:  19%|██████████████████▌                                                                              | 48/250 [02:40<11:14,  3.34s/it]
[GPU 0] Processing:  19%|██████████████████▌                                                                              | 48/250 [02:41<11:16,  3.35s/it]
[GPU 2] Processing:  20%|███████████████████                                                                              | 49/250 [02:42<11:04,  3.30s/it]
[GPU 1] Processing:  20%|███████████████████                                                                              | 49/250 [02:43<11:12,  3.34s/it]
[GPU 3] Processing:  20%|███████████████████                                                                              | 49/250 [02:43<11:11,  3.34s/it]
[GPU 0] Processing:  20%|███████████████████                                                                              | 49/250 [02:44<11:13,  3.35s/it]
[GPU 2] Processing:  20%|███████████████████▍                                                                             | 50/250 [02:45<11:01,  3.31s/it]
[GPU 1] Processing:  20%|███████████████████▍                                                                             | 50/250 [02:46<11:09,  3.35s/it]
[GPU 3] Processing:  20%|███████████████████▍                                                                             | 50/250 [02:47<11:05,  3.33s/it]
[GPU 0] Processing:  20%|███████████████████▍                                                                             | 50/250 [02:47<11:12,  3.36s/it]
[GPU 2] Processing:  20%|███████████████████▊                                                                             | 51/250 [02:48<10:57,  3.31s/it]
[GPU 1] Processing:  20%|███████████████████▊                                                                             | 51/250 [02:50<11:01,  3.32s/it]
[GPU 3] Processing:  20%|███████████████████▊                                                                             | 51/250 [02:50<11:03,  3.34s/it]
[GPU 0] Processing:  20%|███████████████████▊                                                                             | 51/250 [02:51<11:07,  3.35s/it]
[GPU 2] Processing:  21%|████████████████████▏                                                                            | 52/250 [02:52<10:58,  3.32s/it]
[GPU 1] Processing:  21%|████████████████████▏                                                                            | 52/250 [02:53<10:58,  3.32s/it]
[GPU 3] Processing:  21%|████████████████████▏                                                                            | 52/250 [02:53<11:00,  3.33s/it]
[GPU 0] Processing:  21%|████████████████████▏                                                                            | 52/250 [02:54<11:04,  3.35s/it]
[GPU 2] Processing:  21%|████████████████████▌                                                                            | 53/250 [02:55<10:54,  3.32s/it]
[GPU 1] Processing:  21%|████████████████████▌                                                                            | 53/250 [02:56<10:56,  3.33s/it]
[GPU 3] Processing:  21%|████████████████████▌                                                                            | 53/250 [02:57<10:55,  3.33s/it]
[GPU 0] Processing:  21%|████████████████████▌                                                                            | 53/250 [02:58<11:01,  3.36s/it]
[GPU 2] Processing:  22%|████████████████████▉                                                                            | 54/250 [02:58<10:49,  3.31s/it]
[GPU 1] Processing:  22%|████████████████████▉                                                                            | 54/250 [03:00<10:52,  3.33s/it]
[GPU 3] Processing:  22%|████████████████████▉                                                                            | 54/250 [03:00<10:52,  3.33s/it]
[GPU 0] Processing:  22%|████████████████████▉                                                                            | 54/250 [03:01<10:57,  3.36s/it]
[GPU 2] Processing:  22%|█████████████████████▎                                                                           | 55/250 [03:02<10:46,  3.31s/it]
[GPU 1] Processing:  22%|█████████████████████▎                                                                           | 55/250 [03:03<10:50,  3.33s/it]
