W1018 18:21:36.899000 707673 site-packages/torch/distributed/run.py:774] 
W1018 18:21:36.899000 707673 site-packages/torch/distributed/run.py:774] *****************************************
W1018 18:21:36.899000 707673 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 18:21:36.899000 707673 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 2] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 3] Loaded CSV of size 4917, sim_matrix (4917, 4917).


[Rank 0] Loaded CSV of size 4917, sim_matrix (4917, 4917).
[Rank 2] local_rank=2, we have 1229 items to process.
[Rank 3] local_rank=3, we have 1229 items to process.
[Rank 1] local_rank=1, we have 1229 items to process.
[Rank 0] local_rank=0, we have 1230 items to process.

Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:30,  2.03s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:30,  2.03s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:30,  2.02s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:30,  2.03s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:13<00:22,  2.26s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:13<00:22,  2.26s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:15<00:19,  2.20s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:15<00:19,  2.20s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:15<00:19,  2.20s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:15<00:19,  2.20s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:18<00:19,  2.44s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:18<00:19,  2.44s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:18<00:19,  2.44s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:18<00:19,  2.44s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:20<00:16,  2.41s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:20<00:16,  2.41s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:20<00:16,  2.41s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:20<00:16,  2.41s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:22<00:13,  2.31s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:22<00:13,  2.31s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:22<00:13,  2.31s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:22<00:13,  2.31s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:25<00:11,  2.40s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:25<00:11,  2.40s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:25<00:11,  2.40s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:25<00:11,  2.40s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:27<00:09,  2.27s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:27<00:09,  2.27s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:27<00:09,  2.27s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:27<00:09,  2.27s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:29<00:06,  2.23s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:29<00:06,  2.23s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:29<00:06,  2.23s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:29<00:06,  2.23s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:31<00:04,  2.12s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:31<00:04,  2.12s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:31<00:04,  2.12s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:31<00:04,  2.12s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:33<00:02,  2.07s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:33<00:02,  2.09s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:33<00:02,  2.09s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:33<00:02,  2.09s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:34<00:00,  1.84s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:34<00:00,  1.84s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:34<00:00,  2.15s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:34<00:00,  2.15s/it]


Loading checkpoint shards: 100%|███████████████| 16/16 [00:34<00:00,  1.84s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:34<00:00,  1.84s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:34<00:00,  2.15s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:34<00:00,  2.15s/it]


[GPU 0] Processing:   0%|                             | 0/1230 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                             | 0/1229 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                             | 0/1229 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                             | 0/1229 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                   | 1/1230 [00:07<2:43:01,  7.96s/it]
[GPU 3] Processing:   0%|                   | 1/1229 [00:07<2:43:24,  7.98s/it]
[GPU 1] Processing:   0%|                   | 1/1229 [00:07<2:43:43,  8.00s/it]
[GPU 2] Processing:   0%|                   | 1/1229 [00:08<2:44:21,  8.03s/it]
[GPU 0] Processing:   0%|                   | 2/1230 [00:14<2:21:06,  6.89s/it]
[GPU 3] Processing:   0%|                   | 2/1229 [00:14<2:22:27,  6.97s/it]
[GPU 2] Processing:   0%|                   | 2/1229 [00:14<2:23:23,  7.01s/it]
[GPU 1] Processing:   0%|                   | 2/1229 [00:14<2:25:16,  7.10s/it]
[GPU 0] Processing:   0%|                   | 3/1230 [00:20<2:13:19,  6.52s/it]
[GPU 3] Processing:   0%|                   | 3/1229 [00:20<2:15:01,  6.61s/it]
[GPU 2] Processing:   0%|                   | 3/1229 [00:20<2:16:36,  6.69s/it]
[GPU 1] Processing:   0%|                   | 3/1229 [00:20<2:17:52,  6.75s/it]
[GPU 0] Processing:   0%|                   | 4/1230 [00:26<2:10:26,  6.38s/it]
[GPU 3] Processing:   0%|                   | 4/1229 [00:26<2:12:25,  6.49s/it]
[GPU 2] Processing:   0%|                   | 4/1229 [00:27<2:14:13,  6.57s/it]
[GPU 1] Processing:   0%|                   | 4/1229 [00:27<2:14:07,  6.57s/it]
[GPU 0] Processing:   0%|                   | 5/1230 [00:32<2:09:05,  6.32s/it]
[GPU 3] Processing:   0%|                   | 5/1229 [00:32<2:10:08,  6.38s/it]
[GPU 1] Processing:   0%|                   | 5/1229 [00:33<2:12:19,  6.49s/it]
[GPU 2] Processing:   0%|                   | 5/1229 [00:33<2:13:05,  6.52s/it]
[GPU 0] Processing:   0%|                   | 6/1230 [00:38<2:08:48,  6.31s/it]
[GPU 3] Processing:   0%|                   | 6/1229 [00:39<2:09:33,  6.36s/it]
[GPU 1] Processing:   0%|                   | 6/1229 [00:39<2:10:26,  6.40s/it]
[GPU 2] Processing:   0%|                   | 6/1229 [00:39<2:11:40,  6.46s/it]
[GPU 0] Processing:   1%|                   | 7/1230 [00:45<2:08:03,  6.28s/it]
[GPU 3] Processing:   1%|                   | 7/1229 [00:45<2:09:23,  6.35s/it]
[GPU 1] Processing:   1%|                   | 7/1229 [00:45<2:09:27,  6.36s/it]
[GPU 2] Processing:   1%|                   | 7/1229 [00:46<2:10:16,  6.40s/it]
[GPU 0] Processing:   1%|                   | 8/1230 [00:51<2:07:26,  6.26s/it]
[GPU 3] Processing:   1%|                   | 8/1229 [00:51<2:08:57,  6.34s/it]
[GPU 1] Processing:   1%|                   | 8/1229 [00:52<2:08:38,  6.32s/it]
[GPU 2] Processing:   1%|                   | 8/1229 [00:52<2:09:58,  6.39s/it]
[GPU 0] Processing:   1%|▏                  | 9/1230 [00:57<2:06:32,  6.22s/it]
[GPU 3] Processing:   1%|▏                  | 9/1229 [00:58<2:08:08,  6.30s/it]
[GPU 1] Processing:   1%|▏                  | 9/1229 [00:58<2:08:39,  6.33s/it]
[GPU 2] Processing:   1%|▏                  | 9/1229 [00:58<2:09:33,  6.37s/it]
[GPU 0] Processing:   1%|▏                 | 10/1230 [01:03<2:06:15,  6.21s/it]
[GPU 3] Processing:   1%|▏                 | 10/1229 [01:04<2:07:15,  6.26s/it]
[GPU 1] Processing:   1%|▏                 | 10/1229 [01:04<2:08:04,  6.30s/it]
[GPU 2] Processing:   1%|▏                 | 10/1229 [01:05<2:09:23,  6.37s/it]
[GPU 0] Processing:   1%|▏                 | 11/1230 [01:09<2:05:53,  6.20s/it]
[GPU 3] Processing:   1%|▏                 | 11/1229 [01:10<2:07:09,  6.26s/it]
[GPU 1] Processing:   1%|▏                 | 11/1229 [01:11<2:08:03,  6.31s/it]
[GPU 2] Processing:   1%|▏                 | 11/1229 [01:11<2:09:33,  6.38s/it]
[GPU 0] Processing:   1%|▏                 | 12/1230 [01:15<2:05:23,  6.18s/it]
[GPU 3] Processing:   1%|▏                 | 12/1229 [01:16<2:06:33,  6.24s/it]
[GPU 1] Processing:   1%|▏                 | 12/1229 [01:17<2:08:04,  6.31s/it]
[GPU 2] Processing:   1%|▏                 | 12/1229 [01:17<2:09:10,  6.37s/it]
[GPU 0] Processing:   1%|▏                 | 13/1230 [01:22<2:05:12,  6.17s/it]
[GPU 3] Processing:   1%|▏                 | 13/1229 [01:23<2:06:50,  6.26s/it]
[GPU 1] Processing:   1%|▏                 | 13/1229 [01:23<2:07:44,  6.30s/it]
[GPU 2] Processing:   1%|▏                 | 13/1229 [01:24<2:09:23,  6.38s/it]
[GPU 0] Processing:   1%|▏                 | 14/1230 [01:28<2:04:55,  6.16s/it]
[GPU 3] Processing:   1%|▏                 | 14/1229 [01:29<2:07:05,  6.28s/it]
[GPU 1] Processing:   1%|▏                 | 14/1229 [01:30<2:07:55,  6.32s/it]
[GPU 2] Processing:   1%|▏                 | 14/1229 [01:30<2:08:52,  6.36s/it]
[GPU 0] Processing:   1%|▏                 | 15/1230 [01:34<2:04:39,  6.16s/it]
[GPU 3] Processing:   1%|▏                 | 15/1229 [01:35<2:07:08,  6.28s/it]
[GPU 1] Processing:   1%|▏                 | 15/1229 [01:36<2:07:49,  6.32s/it]
[GPU 2] Processing:   1%|▏                 | 15/1229 [01:36<2:08:39,  6.36s/it]
[GPU 0] Processing:   1%|▏                 | 16/1230 [01:40<2:04:16,  6.14s/it]
[GPU 3] Processing:   1%|▏                 | 16/1229 [01:41<2:06:57,  6.28s/it]
[GPU 1] Processing:   1%|▏                 | 16/1229 [01:42<2:07:54,  6.33s/it]
[GPU 2] Processing:   1%|▏                 | 16/1229 [01:43<2:08:02,  6.33s/it]
[GPU 0] Processing:   1%|▏                 | 17/1230 [01:46<2:04:20,  6.15s/it]
[GPU 3] Processing:   1%|▏                 | 17/1229 [01:48<2:06:49,  6.28s/it]
[GPU 1] Processing:   1%|▏                 | 17/1229 [01:49<2:08:08,  6.34s/it]
[GPU 2] Processing:   1%|▏                 | 17/1229 [01:49<2:07:41,  6.32s/it]
[GPU 0] Processing:   1%|▎                 | 18/1230 [01:52<2:03:57,  6.14s/it]
[GPU 3] Processing:   1%|▎                 | 18/1229 [01:54<2:06:30,  6.27s/it]
[GPU 1] Processing:   1%|▎                 | 18/1229 [01:55<2:07:42,  6.33s/it]
[GPU 2] Processing:   1%|▎                 | 18/1229 [01:55<2:07:16,  6.31s/it]
[GPU 0] Processing:   2%|▎                 | 19/1230 [01:58<2:03:50,  6.14s/it]
[GPU 3] Processing:   2%|▎                 | 19/1229 [02:00<2:06:26,  6.27s/it]
[GPU 1] Processing:   2%|▎                 | 19/1229 [02:01<2:07:16,  6.31s/it]
[GPU 2] Processing:   2%|▎                 | 19/1229 [02:02<2:07:06,  6.30s/it]
[GPU 0] Processing:   2%|▎                 | 20/1230 [02:05<2:04:10,  6.16s/it]
[GPU 3] Processing:   2%|▎                 | 20/1229 [02:06<2:06:09,  6.26s/it]
[GPU 1] Processing:   2%|▎                 | 20/1229 [02:08<2:07:27,  6.33s/it]
[GPU 2] Processing:   2%|▎                 | 20/1229 [02:08<2:07:15,  6.32s/it]
[GPU 0] Processing:   2%|▎                 | 21/1230 [02:11<2:03:54,  6.15s/it]
[GPU 3] Processing:   2%|▎                 | 21/1229 [02:13<2:07:09,  6.32s/it]
[GPU 1] Processing:   2%|▎                 | 21/1229 [02:14<2:06:55,  6.30s/it]
[GPU 2] Processing:   2%|▎                 | 21/1229 [02:14<2:06:40,  6.29s/it]
[GPU 0] Processing:   2%|▎                 | 22/1230 [02:17<2:03:32,  6.14s/it]
[GPU 3] Processing:   2%|▎                 | 22/1229 [02:19<2:07:17,  6.33s/it]
[GPU 1] Processing:   2%|▎                 | 22/1229 [02:20<2:06:53,  6.31s/it]
[GPU 2] Processing:   2%|▎                 | 22/1229 [02:21<2:06:46,  6.30s/it]
[GPU 0] Processing:   2%|▎                 | 23/1230 [02:23<2:03:40,  6.15s/it]
[GPU 3] Processing:   2%|▎                 | 23/1229 [02:26<2:06:57,  6.32s/it]
[GPU 1] Processing:   2%|▎                 | 23/1229 [02:26<2:07:10,  6.33s/it]
[GPU 2] Processing:   2%|▎                 | 23/1229 [02:27<2:06:48,  6.31s/it]
[GPU 0] Processing:   2%|▎                 | 24/1230 [02:29<2:04:09,  6.18s/it]
[GPU 3] Processing:   2%|▎                 | 24/1229 [02:32<2:06:06,  6.28s/it]
[GPU 1] Processing:   2%|▎                 | 24/1229 [02:33<2:07:21,  6.34s/it]
[GPU 2] Processing:   2%|▎                 | 24/1229 [02:33<2:06:51,  6.32s/it]
[GPU 0] Processing:   2%|▎                 | 25/1230 [02:36<2:05:01,  6.23s/it]
[GPU 3] Processing:   2%|▎                 | 25/1229 [02:38<2:06:27,  6.30s/it]
[GPU 1] Processing:   2%|▎                 | 25/1229 [02:39<2:07:04,  6.33s/it]
[GPU 2] Processing:   2%|▎                 | 25/1229 [02:39<2:06:28,  6.30s/it]
[GPU 0] Processing:   2%|▍                 | 26/1230 [02:42<2:04:03,  6.18s/it]
[GPU 3] Processing:   2%|▍                 | 26/1229 [02:44<2:05:54,  6.28s/it]
[GPU 1] Processing:   2%|▍                 | 26/1229 [02:46<2:07:08,  6.34s/it]
[GPU 2] Processing:   2%|▍                 | 26/1229 [02:46<2:06:44,  6.32s/it]
[GPU 0] Processing:   2%|▍                 | 27/1230 [02:48<2:04:06,  6.19s/it]
[GPU 3] Processing:   2%|▍                 | 27/1229 [02:51<2:05:32,  6.27s/it]
[GPU 1] Processing:   2%|▍                 | 27/1229 [02:52<2:06:35,  6.32s/it]
[GPU 2] Processing:   2%|▍                 | 27/1229 [02:52<2:06:24,  6.31s/it]
[GPU 0] Processing:   2%|▍                 | 28/1230 [02:54<2:03:52,  6.18s/it]
[GPU 3] Processing:   2%|▍                 | 28/1229 [02:57<2:05:12,  6.25s/it]
[GPU 1] Processing:   2%|▍                 | 28/1229 [02:58<2:06:14,  6.31s/it]
[GPU 2] Processing:   2%|▍                 | 28/1229 [02:58<2:06:39,  6.33s/it]
[GPU 0] Processing:   2%|▍                 | 29/1230 [03:00<2:04:09,  6.20s/it]
[GPU 3] Processing:   2%|▍                 | 29/1229 [03:03<2:05:29,  6.27s/it]
[GPU 1] Processing:   2%|▍                 | 29/1229 [03:04<2:06:01,  6.30s/it]
[GPU 2] Processing:   2%|▍                 | 29/1229 [03:05<2:06:00,  6.30s/it]
[GPU 0] Processing:   2%|▍                 | 30/1230 [03:06<2:03:29,  6.17s/it]
[GPU 3] Processing:   2%|▍                 | 30/1229 [03:09<2:05:06,  6.26s/it]
[GPU 1] Processing:   2%|▍                 | 30/1229 [03:11<2:06:12,  6.32s/it]
[GPU 2] Processing:   2%|▍                 | 30/1229 [03:11<2:06:49,  6.35s/it]
[GPU 0] Processing:   3%|▍                 | 31/1230 [03:13<2:03:03,  6.16s/it]
[GPU 3] Processing:   3%|▍                 | 31/1229 [03:16<2:04:42,  6.25s/it]
[GPU 1] Processing:   3%|▍                 | 31/1229 [03:17<2:05:24,  6.28s/it]
[GPU 2] Processing:   3%|▍                 | 31/1229 [03:17<2:06:29,  6.34s/it]
[GPU 0] Processing:   3%|▍                 | 32/1230 [03:19<2:03:07,  6.17s/it]
[GPU 3] Processing:   3%|▍                 | 32/1229 [03:22<2:03:42,  6.20s/it]
[GPU 1] Processing:   3%|▍                 | 32/1229 [03:23<2:05:14,  6.28s/it]
[GPU 2] Processing:   3%|▍                 | 32/1229 [03:24<2:06:14,  6.33s/it]
[GPU 0] Processing:   3%|▍                 | 33/1230 [03:25<2:02:57,  6.16s/it]
[GPU 3] Processing:   3%|▍                 | 33/1229 [03:28<2:03:32,  6.20s/it]
[GPU 1] Processing:   3%|▍                 | 33/1229 [03:30<2:05:29,  6.30s/it]
[GPU 2] Processing:   3%|▍                 | 33/1229 [03:30<2:05:46,  6.31s/it]
[GPU 0] Processing:   3%|▍                 | 34/1230 [03:31<2:02:23,  6.14s/it]
[GPU 3] Processing:   3%|▍                 | 34/1229 [03:34<2:03:57,  6.22s/it]
[GPU 1] Processing:   3%|▍                 | 34/1229 [03:36<2:04:47,  6.27s/it]
[GPU 2] Processing:   3%|▍                 | 34/1229 [03:36<2:06:18,  6.34s/it]
[GPU 0] Processing:   3%|▌                 | 35/1230 [03:37<2:02:30,  6.15s/it]
[GPU 3] Processing:   3%|▌                 | 35/1229 [03:40<2:03:54,  6.23s/it]
[GPU 1] Processing:   3%|▌                 | 35/1229 [03:42<2:04:36,  6.26s/it]
[GPU 2] Processing:   3%|▌                 | 35/1229 [03:43<2:05:32,  6.31s/it]
[GPU 0] Processing:   3%|▌                 | 36/1230 [03:43<2:02:32,  6.16s/it]
[GPU 3] Processing:   3%|▌                 | 36/1229 [03:47<2:03:59,  6.24s/it]
[GPU 1] Processing:   3%|▌                 | 36/1229 [03:48<2:04:06,  6.24s/it]
[GPU 2] Processing:   3%|▌                 | 36/1229 [03:49<2:05:43,  6.32s/it]
[GPU 0] Processing:   3%|▌                 | 37/1230 [03:49<2:02:02,  6.14s/it]
[GPU 3] Processing:   3%|▌                 | 37/1229 [03:53<2:04:04,  6.25s/it]
[GPU 1] Processing:   3%|▌                 | 37/1229 [03:54<2:04:18,  6.26s/it]
[GPU 2] Processing:   3%|▌                 | 37/1229 [03:55<2:05:50,  6.33s/it]
[GPU 0] Processing:   3%|▌                 | 38/1230 [03:56<2:02:25,  6.16s/it]
[GPU 3] Processing:   3%|▌                 | 38/1229 [03:59<2:03:45,  6.23s/it]
[GPU 1] Processing:   3%|▌                 | 38/1229 [04:01<2:04:35,  6.28s/it]
[GPU 2] Processing:   3%|▌                 | 38/1229 [04:02<2:05:37,  6.33s/it]
[GPU 0] Processing:   3%|▌                 | 39/1230 [04:02<2:02:15,  6.16s/it]
[GPU 3] Processing:   3%|▌                 | 39/1229 [04:05<2:03:52,  6.25s/it]
[GPU 1] Processing:   3%|▌                 | 39/1229 [04:07<2:04:22,  6.27s/it]
[GPU 0] Processing:   3%|▌                 | 40/1230 [04:08<2:02:00,  6.15s/it]
[GPU 2] Processing:   3%|▌                 | 39/1229 [04:08<2:05:00,  6.30s/it]
[GPU 3] Processing:   3%|▌                 | 40/1229 [04:12<2:04:19,  6.27s/it]
[GPU 1] Processing:   3%|▌                 | 40/1229 [04:13<2:04:21,  6.28s/it]
[GPU 0] Processing:   3%|▌                 | 41/1230 [04:14<2:02:28,  6.18s/it]
[GPU 2] Processing:   3%|▌                 | 40/1229 [04:14<2:04:57,  6.31s/it]
[GPU 3] Processing:   3%|▌                 | 41/1229 [04:18<2:03:58,  6.26s/it]
[GPU 1] Processing:   3%|▌                 | 41/1229 [04:20<2:04:40,  6.30s/it]
[GPU 0] Processing:   3%|▌                 | 42/1230 [04:20<2:02:40,  6.20s/it]
[GPU 2] Processing:   3%|▌                 | 41/1229 [04:21<2:05:09,  6.32s/it]
[GPU 3] Processing:   3%|▌                 | 42/1229 [04:24<2:04:20,  6.28s/it]
[GPU 1] Processing:   3%|▌                 | 42/1229 [04:26<2:04:28,  6.29s/it]
[GPU 0] Processing:   3%|▋                 | 43/1230 [04:27<2:02:25,  6.19s/it]
[GPU 2] Processing:   3%|▌                 | 42/1229 [04:27<2:05:14,  6.33s/it]
[GPU 3] Processing:   3%|▋                 | 43/1229 [04:30<2:03:46,  6.26s/it]
[GPU 1] Processing:   3%|▋                 | 43/1229 [04:32<2:04:37,  6.31s/it]
[GPU 0] Processing:   4%|▋                 | 44/1230 [04:33<2:02:30,  6.20s/it]
[GPU 2] Processing:   3%|▋                 | 43/1229 [04:33<2:04:37,  6.30s/it]
[GPU 3] Processing:   4%|▋                 | 44/1229 [04:37<2:03:32,  6.26s/it]
[GPU 1] Processing:   4%|▋                 | 44/1229 [04:39<2:04:07,  6.29s/it]
[GPU 0] Processing:   4%|▋                 | 45/1230 [04:39<2:02:47,  6.22s/it]
[GPU 2] Processing:   4%|▋                 | 44/1229 [04:40<2:04:43,  6.32s/it]
[GPU 3] Processing:   4%|▋                 | 45/1229 [04:43<2:03:46,  6.27s/it]
[GPU 1] Processing:   4%|▋                 | 45/1229 [04:45<2:03:39,  6.27s/it]
[GPU 0] Processing:   4%|▋                 | 46/1230 [04:45<2:01:50,  6.17s/it]
[GPU 2] Processing:   4%|▋                 | 45/1229 [04:46<2:04:53,  6.33s/it]
[GPU 3] Processing:   4%|▋                 | 46/1229 [04:49<2:03:25,  6.26s/it]
[GPU 1] Processing:   4%|▋                 | 46/1229 [04:51<2:03:41,  6.27s/it]
[GPU 0] Processing:   4%|▋                 | 47/1230 [04:51<2:01:08,  6.14s/it]
[GPU 2] Processing:   4%|▋                 | 46/1229 [04:52<2:04:41,  6.32s/it]
[GPU 3] Processing:   4%|▋                 | 47/1229 [04:56<2:03:50,  6.29s/it]
[GPU 1] Processing:   4%|▋                 | 47/1229 [04:57<2:03:32,  6.27s/it]
[GPU 0] Processing:   4%|▋                 | 48/1230 [04:57<2:01:02,  6.14s/it]
[GPU 2] Processing:   4%|▋                 | 47/1229 [04:59<2:04:23,  6.31s/it]
[GPU 3] Processing:   4%|▋                 | 48/1229 [05:02<2:03:31,  6.28s/it]
[GPU 0] Processing:   4%|▋                 | 49/1230 [05:03<2:00:52,  6.14s/it]
[GPU 1] Processing:   4%|▋                 | 48/1229 [05:03<2:03:02,  6.25s/it]
[GPU 2] Processing:   4%|▋                 | 48/1229 [05:05<2:04:11,  6.31s/it]
[GPU 3] Processing:   4%|▋                 | 49/1229 [05:08<2:03:16,  6.27s/it]
[GPU 0] Processing:   4%|▋                 | 50/1230 [05:10<2:00:30,  6.13s/it]
[GPU 1] Processing:   4%|▋                 | 49/1229 [05:10<2:03:17,  6.27s/it]
[GPU 2] Processing:   4%|▋                 | 49/1229 [05:11<2:03:48,  6.30s/it]
[GPU 3] Processing:   4%|▋                 | 50/1229 [05:14<2:03:10,  6.27s/it]
[GPU 0] Processing:   4%|▋                 | 51/1230 [05:16<2:00:51,  6.15s/it]
[GPU 1] Processing:   4%|▋                 | 50/1229 [05:16<2:03:05,  6.26s/it]
[GPU 2] Processing:   4%|▋                 | 50/1229 [05:17<2:03:13,  6.27s/it]
[GPU 3] Processing:   4%|▋                 | 51/1229 [05:21<2:03:31,  6.29s/it]
[GPU 0] Processing:   4%|▊                 | 52/1230 [05:22<2:00:37,  6.14s/it]
[GPU 1] Processing:   4%|▋                 | 51/1229 [05:22<2:02:43,  6.25s/it]
[GPU 2] Processing:   4%|▋                 | 51/1229 [05:24<2:03:34,  6.29s/it]
[GPU 3] Processing:   4%|▊                 | 52/1229 [05:27<2:03:09,  6.28s/it]
[GPU 0] Processing:   4%|▊                 | 53/1230 [05:28<2:00:10,  6.13s/it]
[GPU 1] Processing:   4%|▊                 | 52/1229 [05:29<2:02:33,  6.25s/it]
[GPU 2] Processing:   4%|▊                 | 52/1229 [05:30<2:03:41,  6.31s/it]
