W1018 01:12:13.037000 1876783 site-packages/torch/distributed/run.py:774] 
W1018 01:12:13.037000 1876783 site-packages/torch/distributed/run.py:774] *****************************************
W1018 01:12:13.037000 1876783 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 01:12:13.037000 1876783 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 2] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 0] Loaded CSV of size 4917, sim_matrix (4917, 4917).


[Rank 1] Loaded CSV of size 4917, sim_matrix (4917, 4917).
[Rank 2] local_rank=2, we have 1229 items to process.
[Rank 3] local_rank=3, we have 1229 items to process.
[Rank 1] local_rank=1, we have 1229 items to process.
[Rank 0] local_rank=0, we have 1230 items to process.

Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:32,  2.15s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:32,  2.15s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:32,  2.16s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:32,  2.15s/it]
[GPU 1] Processing:   1%|▏                 | 15/1229 [01:41<2:13:00,  6.57s/it]
[GPU 2] Processing:   1%|▏                 | 15/1229 [01:43<2:13:04,  6.58s/it]
[GPU 0] Processing:   1%|▏                 | 15/1230 [01:44<2:18:07,  6.82s/it]
[GPU 3] Processing:   1%|▏                 | 15/1229 [01:44<2:16:49,  6.76s/it]
[GPU 1] Processing:   1%|▏                 | 16/1229 [01:47<2:14:46,  6.67s/it]
[GPU 2] Processing:   1%|▏                 | 16/1229 [01:49<2:11:44,  6.52s/it]
[GPU 0] Processing:   1%|▏                 | 16/1230 [01:51<2:16:05,  6.73s/it]
[GPU 3] Processing:   1%|▏                 | 16/1229 [01:51<2:15:21,  6.70s/it]
[GPU 1] Processing:   1%|▏                 | 17/1229 [01:55<2:17:45,  6.82s/it]
[GPU 2] Processing:   1%|▏                 | 17/1229 [01:56<2:12:59,  6.58s/it]
[GPU 0] Processing:   1%|▏                 | 17/1230 [01:57<2:15:08,  6.68s/it]
[GPU 3] Processing:   1%|▏                 | 17/1229 [01:58<2:19:00,  6.88s/it]
[GPU 1] Processing:   1%|▎                 | 18/1229 [02:01<2:15:31,  6.71s/it]
[GPU 2] Processing:   1%|▎                 | 18/1229 [02:03<2:15:05,  6.69s/it]
[GPU 0] Processing:   1%|▎                 | 18/1230 [02:04<2:14:49,  6.67s/it]
[GPU 3] Processing:   1%|▎                 | 18/1229 [02:05<2:17:27,  6.81s/it]
[GPU 1] Processing:   2%|▎                 | 19/1229 [02:08<2:13:37,  6.63s/it]
[GPU 2] Processing:   2%|▎                 | 19/1229 [02:10<2:13:08,  6.60s/it]
[GPU 0] Processing:   2%|▎                 | 19/1230 [02:10<2:14:59,  6.69s/it]
[GPU 3] Processing:   2%|▎                 | 19/1229 [02:11<2:16:11,  6.75s/it]
[GPU 1] Processing:   2%|▎                 | 20/1229 [02:14<2:15:17,  6.71s/it]
[GPU 0] Processing:   2%|▎                 | 20/1230 [02:17<2:14:11,  6.65s/it]
[GPU 2] Processing:   2%|▎                 | 20/1229 [02:17<2:18:39,  6.88s/it]
[GPU 3] Processing:   2%|▎                 | 20/1229 [02:18<2:15:00,  6.70s/it]
[GPU 1] Processing:   2%|▎                 | 21/1229 [02:21<2:16:20,  6.77s/it]
[GPU 2] Processing:   2%|▎                 | 21/1229 [02:24<2:17:33,  6.83s/it]
[GPU 0] Processing:   2%|▎                 | 21/1230 [02:24<2:17:24,  6.82s/it]
[GPU 3] Processing:   2%|▎                 | 21/1229 [02:25<2:17:27,  6.83s/it]
[GPU 1] Processing:   2%|▎                 | 22/1229 [02:28<2:18:19,  6.88s/it]
[GPU 2] Processing:   2%|▎                 | 22/1229 [02:31<2:17:18,  6.83s/it]
[GPU 0] Processing:   2%|▎                 | 22/1230 [02:31<2:16:30,  6.78s/it]
[GPU 3] Processing:   2%|▎                 | 22/1229 [02:32<2:19:01,  6.91s/it]
[GPU 1] Processing:   2%|▎                 | 23/1229 [02:35<2:15:41,  6.75s/it]
[GPU 2] Processing:   2%|▎                 | 23/1229 [02:37<2:17:17,  6.83s/it]
[GPU 0] Processing:   2%|▎                 | 23/1230 [02:38<2:19:48,  6.95s/it]
[GPU 3] Processing:   2%|▎                 | 23/1229 [02:39<2:16:24,  6.79s/it]
[GPU 1] Processing:   2%|▎                 | 24/1229 [02:42<2:17:42,  6.86s/it]
[GPU 2] Processing:   2%|▎                 | 24/1229 [02:44<2:15:44,  6.76s/it]
[GPU 0] Processing:   2%|▎                 | 24/1230 [02:46<2:22:11,  7.07s/it]
[GPU 3] Processing:   2%|▎                 | 24/1229 [02:46<2:17:37,  6.85s/it]
[GPU 1] Processing:   2%|▎                 | 25/1229 [02:49<2:16:54,  6.82s/it]
[GPU 2] Processing:   2%|▎                 | 25/1229 [02:50<2:13:19,  6.64s/it]
[GPU 0] Processing:   2%|▎                 | 25/1230 [02:52<2:20:40,  7.00s/it]
[GPU 3] Processing:   2%|▎                 | 25/1229 [02:53<2:18:58,  6.93s/it]
[GPU 1] Processing:   2%|▍                 | 26/1229 [02:55<2:14:28,  6.71s/it]
[GPU 2] Processing:   2%|▍                 | 26/1229 [02:57<2:14:09,  6.69s/it]
[GPU 0] Processing:   2%|▍                 | 26/1230 [02:59<2:16:52,  6.82s/it]
[GPU 3] Processing:   2%|▍                 | 26/1229 [02:59<2:16:07,  6.79s/it]
[GPU 1] Processing:   2%|▍                 | 27/1229 [03:02<2:12:15,  6.60s/it]
[GPU 2] Processing:   2%|▍                 | 27/1229 [03:04<2:11:46,  6.58s/it]
[GPU 0] Processing:   2%|▍                 | 27/1230 [03:05<2:14:38,  6.72s/it]
[GPU 3] Processing:   2%|▍                 | 27/1229 [03:06<2:14:50,  6.73s/it]
[GPU 1] Processing:   2%|▍                 | 28/1229 [03:08<2:10:45,  6.53s/it]
[GPU 2] Processing:   2%|▍                 | 28/1229 [03:10<2:11:45,  6.58s/it]
[GPU 0] Processing:   2%|▍                 | 28/1230 [03:12<2:14:32,  6.72s/it]
[GPU 3] Processing:   2%|▍                 | 28/1229 [03:13<2:14:00,  6.70s/it]
[GPU 1] Processing:   2%|▍                 | 29/1229 [03:14<2:09:37,  6.48s/it]
[GPU 2] Processing:   2%|▍                 | 29/1229 [03:16<2:09:31,  6.48s/it]
[GPU 0] Processing:   2%|▍                 | 29/1230 [03:19<2:12:52,  6.64s/it]
[GPU 3] Processing:   2%|▍                 | 29/1229 [03:19<2:14:16,  6.71s/it]
[GPU 1] Processing:   2%|▍                 | 30/1229 [03:21<2:09:56,  6.50s/it]
[GPU 2] Processing:   2%|▍                 | 30/1229 [03:23<2:10:19,  6.52s/it]
[GPU 0] Processing:   2%|▍                 | 30/1230 [03:25<2:12:59,  6.65s/it]
[GPU 3] Processing:   2%|▍                 | 30/1229 [03:26<2:14:54,  6.75s/it]
[GPU 1] Processing:   3%|▍                 | 31/1229 [03:27<2:08:17,  6.43s/it]
[GPU 2] Processing:   3%|▍                 | 31/1229 [03:30<2:11:17,  6.58s/it]
[GPU 0] Processing:   3%|▍                 | 31/1230 [03:32<2:14:16,  6.72s/it]
[GPU 3] Processing:   3%|▍                 | 31/1229 [03:33<2:12:37,  6.64s/it]
[GPU 1] Processing:   3%|▍                 | 32/1229 [03:33<2:08:04,  6.42s/it]
[GPU 2] Processing:   3%|▍                 | 32/1229 [03:37<2:13:48,  6.71s/it]
[GPU 0] Processing:   3%|▍                 | 32/1230 [03:39<2:13:06,  6.67s/it]
[GPU 3] Processing:   3%|▍                 | 32/1229 [03:39<2:10:48,  6.56s/it]
[GPU 1] Processing:   3%|▍                 | 33/1229 [03:41<2:13:21,  6.69s/it]
[GPU 2] Processing:   3%|▍                 | 33/1229 [03:43<2:11:13,  6.58s/it]
[GPU 0] Processing:   3%|▍                 | 33/1230 [03:45<2:11:36,  6.60s/it]
[GPU 3] Processing:   3%|▍                 | 33/1229 [03:45<2:09:06,  6.48s/it]
[GPU 1] Processing:   3%|▍                 | 34/1229 [03:47<2:10:37,  6.56s/it]
[GPU 2] Processing:   3%|▍                 | 34/1229 [03:50<2:10:53,  6.57s/it]
[GPU 0] Processing:   3%|▍                 | 34/1230 [03:52<2:11:39,  6.61s/it]
[GPU 3] Processing:   3%|▍                 | 34/1229 [03:52<2:11:04,  6.58s/it]
[GPU 1] Processing:   3%|▌                 | 35/1229 [03:54<2:13:58,  6.73s/it]
[GPU 2] Processing:   3%|▌                 | 35/1229 [03:56<2:09:10,  6.49s/it]
[GPU 0] Processing:   3%|▌                 | 35/1230 [03:58<2:10:44,  6.56s/it]
[GPU 3] Processing:   3%|▌                 | 35/1229 [03:58<2:10:08,  6.54s/it]
[GPU 1] Processing:   3%|▌                 | 36/1229 [04:00<2:10:53,  6.58s/it]
[GPU 2] Processing:   3%|▌                 | 36/1229 [04:02<2:08:42,  6.47s/it]
[GPU 0] Processing:   3%|▌                 | 36/1230 [04:05<2:10:13,  6.54s/it]
[GPU 3] Processing:   3%|▌                 | 36/1229 [04:05<2:09:10,  6.50s/it]
[GPU 1] Processing:   3%|▌                 | 37/1229 [04:07<2:09:23,  6.51s/it]
[GPU 2] Processing:   3%|▌                 | 37/1229 [04:09<2:09:10,  6.50s/it]
[GPU 0] Processing:   3%|▌                 | 37/1230 [04:11<2:09:19,  6.50s/it]
[GPU 3] Processing:   3%|▌                 | 37/1229 [04:12<2:10:42,  6.58s/it]
[GPU 1] Processing:   3%|▌                 | 38/1229 [04:13<2:08:24,  6.47s/it]
[GPU 2] Processing:   3%|▌                 | 38/1229 [04:16<2:11:13,  6.61s/it]
[GPU 0] Processing:   3%|▌                 | 38/1230 [04:17<2:08:48,  6.48s/it]
[GPU 3] Processing:   3%|▌                 | 38/1229 [04:18<2:10:03,  6.55s/it]
[GPU 1] Processing:   3%|▌                 | 39/1229 [04:19<2:07:23,  6.42s/it]
[GPU 2] Processing:   3%|▌                 | 39/1229 [04:22<2:09:57,  6.55s/it]
[GPU 0] Processing:   3%|▌                 | 39/1230 [04:24<2:09:02,  6.50s/it]
[GPU 3] Processing:   3%|▌                 | 39/1229 [04:25<2:13:09,  6.71s/it]
[GPU 1] Processing:   3%|▌                 | 40/1229 [04:26<2:06:50,  6.40s/it]
[GPU 2] Processing:   3%|▌                 | 40/1229 [04:29<2:11:58,  6.66s/it]
[GPU 0] Processing:   3%|▌                 | 40/1230 [04:31<2:11:56,  6.65s/it]
[GPU 3] Processing:   3%|▌                 | 40/1229 [04:32<2:12:28,  6.69s/it]
[GPU 1] Processing:   3%|▌                 | 41/1229 [04:32<2:07:05,  6.42s/it]
[GPU 2] Processing:   3%|▌                 | 41/1229 [04:36<2:11:16,  6.63s/it]
[GPU 0] Processing:   3%|▌                 | 41/1230 [04:38<2:11:08,  6.62s/it]
[GPU 3] Processing:   3%|▌                 | 41/1229 [04:39<2:13:38,  6.75s/it]
[GPU 1] Processing:   3%|▌                 | 42/1229 [04:39<2:08:09,  6.48s/it]
[GPU 2] Processing:   3%|▌                 | 42/1229 [04:42<2:11:05,  6.63s/it]
[GPU 0] Processing:   3%|▌                 | 42/1230 [04:44<2:12:14,  6.68s/it]
[GPU 3] Processing:   3%|▌                 | 42/1229 [04:46<2:15:46,  6.86s/it]
[GPU 1] Processing:   3%|▋                 | 43/1229 [04:46<2:13:22,  6.75s/it]
[GPU 2] Processing:   3%|▋                 | 43/1229 [04:49<2:12:09,  6.69s/it]
[GPU 0] Processing:   3%|▋                 | 43/1230 [04:51<2:11:42,  6.66s/it]
[GPU 3] Processing:   3%|▋                 | 43/1229 [04:52<2:13:30,  6.75s/it]
[GPU 1] Processing:   4%|▋                 | 44/1229 [04:53<2:10:35,  6.61s/it]
[GPU 2] Processing:   4%|▋                 | 44/1229 [04:56<2:10:48,  6.62s/it]
[GPU 0] Processing:   4%|▋                 | 44/1230 [04:57<2:10:36,  6.61s/it]
[GPU 1] Processing:   4%|▋                 | 45/1229 [04:59<2:08:53,  6.53s/it]
[GPU 3] Processing:   4%|▋                 | 44/1229 [04:59<2:12:31,  6.71s/it]
[GPU 2] Processing:   4%|▋                 | 45/1229 [05:02<2:11:49,  6.68s/it]
[GPU 0] Processing:   4%|▋                 | 45/1230 [05:04<2:11:05,  6.64s/it]
[GPU 1] Processing:   4%|▋                 | 46/1229 [05:05<2:09:03,  6.55s/it]
[GPU 3] Processing:   4%|▋                 | 45/1229 [05:06<2:14:46,  6.83s/it]
[GPU 2] Processing:   4%|▋                 | 46/1229 [05:09<2:13:28,  6.77s/it]
[GPU 0] Processing:   4%|▋                 | 46/1230 [05:11<2:10:47,  6.63s/it]
[GPU 1] Processing:   4%|▋                 | 47/1229 [05:12<2:11:09,  6.66s/it]
[GPU 3] Processing:   4%|▋                 | 46/1229 [05:13<2:12:47,  6.73s/it]
[GPU 2] Processing:   4%|▋                 | 47/1229 [05:16<2:14:25,  6.82s/it]
[GPU 0] Processing:   4%|▋                 | 47/1230 [05:18<2:11:10,  6.65s/it]
[GPU 1] Processing:   4%|▋                 | 48/1229 [05:19<2:08:56,  6.55s/it]
[GPU 3] Processing:   4%|▋                 | 47/1229 [05:19<2:13:46,  6.79s/it]
[GPU 2] Processing:   4%|▋                 | 48/1229 [05:22<2:10:56,  6.65s/it]
[GPU 0] Processing:   4%|▋                 | 48/1230 [05:24<2:11:04,  6.65s/it]
[GPU 1] Processing:   4%|▋                 | 49/1229 [05:25<2:09:39,  6.59s/it]
[GPU 3] Processing:   4%|▋                 | 48/1229 [05:26<2:13:30,  6.78s/it]
[GPU 2] Processing:   4%|▋                 | 49/1229 [05:29<2:08:54,  6.55s/it]
[GPU 0] Processing:   4%|▋                 | 49/1230 [05:31<2:10:35,  6.63s/it]
[GPU 1] Processing:   4%|▋                 | 50/1229 [05:32<2:07:52,  6.51s/it]
[GPU 3] Processing:   4%|▋                 | 49/1229 [05:34<2:17:31,  6.99s/it]
[GPU 2] Processing:   4%|▋                 | 50/1229 [05:35<2:07:45,  6.50s/it]
[GPU 0] Processing:   4%|▋                 | 50/1230 [05:37<2:09:11,  6.57s/it]
[GPU 1] Processing:   4%|▋                 | 51/1229 [05:38<2:06:23,  6.44s/it]
[GPU 3] Processing:   4%|▋                 | 50/1229 [05:40<2:15:30,  6.90s/it]
[GPU 2] Processing:   4%|▋                 | 51/1229 [05:42<2:07:40,  6.50s/it]
[GPU 0] Processing:   4%|▋                 | 51/1230 [05:44<2:11:47,  6.71s/it]
[GPU 1] Processing:   4%|▊                 | 52/1229 [05:44<2:05:33,  6.40s/it]
[GPU 3] Processing:   4%|▋                 | 51/1229 [05:47<2:15:01,  6.88s/it]
[GPU 2] Processing:   4%|▊                 | 52/1229 [05:48<2:07:26,  6.50s/it]
[GPU 0] Processing:   4%|▊                 | 52/1230 [05:51<2:10:07,  6.63s/it]
[GPU 1] Processing:   4%|▊                 | 53/1229 [05:51<2:05:21,  6.40s/it]
[GPU 3] Processing:   4%|▊                 | 52/1229 [05:54<2:12:46,  6.77s/it]
[GPU 2] Processing:   4%|▊                 | 53/1229 [05:55<2:07:10,  6.49s/it]
[GPU 0] Processing:   4%|▊                 | 53/1230 [05:57<2:08:20,  6.54s/it]
