W1018 15:55:32.069000 624826 site-packages/torch/distributed/run.py:774] 
W1018 15:55:32.069000 624826 site-packages/torch/distributed/run.py:774] *****************************************
W1018 15:55:32.069000 624826 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 15:55:32.069000 624826 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 2] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 0] Loaded CSV of size 4917, sim_matrix (4917, 4917).

[Rank 3] Loaded CSV of size 4917, sim_matrix (4917, 4917).

[Rank 0] local_rank=0, we have 1230 items to process.
[Rank 2] local_rank=2, we have 1229 items to process.
[Rank 3] local_rank=3, we have 1229 items to process.
[Rank 1] local_rank=1, we have 1229 items to process.

Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:30,  2.05s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:30,  2.05s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:30,  2.05s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:30,  2.05s/it]
[GPU 0] Processing:   0%|                   | 2/1230 [00:15<2:36:14,  7.63s/it]
[GPU 1] Processing:   0%|                   | 2/1229 [00:15<2:39:57,  7.82s/it]
[GPU 2] Processing:   0%|                   | 2/1229 [00:17<2:53:30,  8.48s/it]
[GPU 3] Processing:   0%|                   | 2/1229 [00:17<2:59:21,  8.77s/it]
[GPU 1] Processing:   0%|                   | 3/1229 [00:22<2:27:06,  7.20s/it]
[GPU 0] Processing:   0%|                   | 3/1230 [00:22<2:28:11,  7.25s/it]
[GPU 2] Processing:   0%|                   | 3/1229 [00:23<2:36:31,  7.66s/it]
[GPU 3] Processing:   0%|                   | 3/1229 [00:24<2:39:00,  7.78s/it]
[GPU 1] Processing:   0%|                   | 4/1229 [00:29<2:25:26,  7.12s/it]
[GPU 0] Processing:   0%|                   | 4/1230 [00:30<2:35:40,  7.62s/it]
[GPU 2] Processing:   0%|                   | 4/1229 [00:31<2:40:59,  7.89s/it]
[GPU 3] Processing:   0%|                   | 4/1229 [00:31<2:39:38,  7.82s/it]
[GPU 1] Processing:   0%|                   | 5/1229 [00:35<2:19:50,  6.86s/it]
[GPU 0] Processing:   0%|                   | 5/1230 [00:37<2:27:51,  7.24s/it]
[GPU 3] Processing:   0%|                   | 5/1229 [00:38<2:33:43,  7.54s/it]
[GPU 2] Processing:   0%|                   | 5/1229 [00:39<2:37:55,  7.74s/it]
[GPU 1] Processing:   0%|                   | 6/1229 [00:42<2:17:30,  6.75s/it]
[GPU 0] Processing:   0%|                   | 6/1230 [00:45<2:33:14,  7.51s/it]
[GPU 3] Processing:   0%|                   | 6/1229 [00:45<2:28:25,  7.28s/it]
[GPU 2] Processing:   0%|                   | 6/1229 [00:47<2:39:23,  7.82s/it]
[GPU 1] Processing:   1%|                   | 7/1229 [00:48<2:15:53,  6.67s/it]
[GPU 0] Processing:   1%|                   | 7/1230 [00:52<2:34:37,  7.59s/it]
[GPU 1] Processing:   1%|                   | 8/1229 [00:55<2:13:53,  6.58s/it]
[GPU 3] Processing:   1%|                   | 7/1229 [00:55<2:43:00,  8.00s/it]
[GPU 2] Processing:   1%|                   | 7/1229 [00:55<2:41:12,  7.91s/it]
[GPU 0] Processing:   1%|                   | 8/1230 [01:00<2:34:22,  7.58s/it]
[GPU 1] Processing:   1%|▏                  | 9/1229 [01:01<2:14:20,  6.61s/it]
[GPU 3] Processing:   1%|                   | 8/1229 [01:01<2:34:01,  7.57s/it]
[GPU 2] Processing:   1%|                   | 8/1229 [01:01<2:31:21,  7.44s/it]
[GPU 0] Processing:   1%|▏                  | 9/1230 [01:07<2:30:05,  7.38s/it]
[GPU 1] Processing:   1%|▏                 | 10/1229 [01:08<2:16:01,  6.70s/it]
[GPU 3] Processing:   1%|▏                  | 9/1229 [01:09<2:31:05,  7.43s/it]
[GPU 2] Processing:   1%|▏                  | 9/1229 [01:09<2:30:41,  7.41s/it]
[GPU 0] Processing:   1%|▏                 | 10/1230 [01:14<2:29:35,  7.36s/it]
[GPU 3] Processing:   1%|▏                 | 10/1229 [01:16<2:30:19,  7.40s/it]
[GPU 1] Processing:   1%|▏                 | 11/1229 [01:16<2:24:51,  7.14s/it]
[GPU 2] Processing:   1%|▏                 | 10/1229 [01:16<2:31:38,  7.46s/it]
[GPU 0] Processing:   1%|▏                 | 11/1230 [01:21<2:25:09,  7.15s/it]
[GPU 3] Processing:   1%|▏                 | 11/1229 [01:23<2:26:19,  7.21s/it]
[GPU 1] Processing:   1%|▏                 | 12/1229 [01:23<2:23:19,  7.07s/it]
[GPU 2] Processing:   1%|▏                 | 11/1229 [01:24<2:35:11,  7.64s/it]
[GPU 0] Processing:   1%|▏                 | 12/1230 [01:27<2:20:41,  6.93s/it]
[GPU 3] Processing:   1%|▏                 | 12/1229 [01:29<2:21:13,  6.96s/it]
[GPU 1] Processing:   1%|▏                 | 13/1229 [01:30<2:19:54,  6.90s/it]
[GPU 2] Processing:   1%|▏                 | 12/1229 [01:32<2:34:44,  7.63s/it]
[GPU 0] Processing:   1%|▏                 | 13/1230 [01:35<2:23:14,  7.06s/it]
[GPU 1] Processing:   1%|▏                 | 14/1229 [01:38<2:26:16,  7.22s/it]
[GPU 3] Processing:   1%|▏                 | 13/1229 [01:38<2:31:57,  7.50s/it]
[GPU 2] Processing:   1%|▏                 | 13/1229 [01:39<2:28:34,  7.33s/it]
[GPU 0] Processing:   1%|▏                 | 14/1230 [01:43<2:31:13,  7.46s/it]
[GPU 1] Processing:   1%|▏                 | 15/1229 [01:44<2:20:16,  6.93s/it]
[GPU 3] Processing:   1%|▏                 | 14/1229 [01:45<2:27:23,  7.28s/it]
[GPU 2] Processing:   1%|▏                 | 14/1229 [01:45<2:24:27,  7.13s/it]
[GPU 0] Processing:   1%|▏                 | 15/1230 [01:50<2:26:44,  7.25s/it]
[GPU 1] Processing:   1%|▏                 | 16/1229 [01:51<2:22:43,  7.06s/it]
[GPU 3] Processing:   1%|▏                 | 15/1229 [01:51<2:25:01,  7.17s/it]
[GPU 2] Processing:   1%|▏                 | 15/1229 [01:52<2:20:50,  6.96s/it]
[GPU 0] Processing:   1%|▏                 | 16/1230 [01:56<2:23:11,  7.08s/it]
[GPU 3] Processing:   1%|▏                 | 16/1229 [01:58<2:21:16,  6.99s/it]
[GPU 2] Processing:   1%|▏                 | 16/1229 [01:59<2:21:41,  7.01s/it]
[GPU 1] Processing:   1%|▏                 | 17/1229 [01:59<2:27:32,  7.30s/it]
[GPU 0] Processing:   1%|▏                 | 17/1230 [02:03<2:20:27,  6.95s/it]
[GPU 1] Processing:   1%|▎                 | 18/1229 [02:06<2:24:42,  7.17s/it]
[GPU 3] Processing:   1%|▏                 | 17/1229 [02:06<2:27:35,  7.31s/it]
[GPU 2] Processing:   1%|▏                 | 17/1229 [02:07<2:24:52,  7.17s/it]
[GPU 0] Processing:   1%|▎                 | 18/1230 [02:10<2:20:57,  6.98s/it]
[GPU 1] Processing:   2%|▎                 | 19/1229 [02:13<2:21:31,  7.02s/it]
[GPU 3] Processing:   1%|▎                 | 18/1229 [02:13<2:24:02,  7.14s/it]
[GPU 2] Processing:   1%|▎                 | 18/1229 [02:14<2:28:25,  7.35s/it]
[GPU 0] Processing:   2%|▎                 | 19/1230 [02:17<2:22:13,  7.05s/it]
[GPU 3] Processing:   2%|▎                 | 19/1229 [02:20<2:22:00,  7.04s/it]
[GPU 1] Processing:   2%|▎                 | 20/1229 [02:20<2:22:14,  7.06s/it]
[GPU 2] Processing:   2%|▎                 | 19/1229 [02:21<2:23:55,  7.14s/it]
[GPU 0] Processing:   2%|▎                 | 20/1230 [02:24<2:20:04,  6.95s/it]
[GPU 3] Processing:   2%|▎                 | 20/1229 [02:27<2:21:35,  7.03s/it]
[GPU 1] Processing:   2%|▎                 | 21/1229 [02:27<2:25:43,  7.24s/it]
[GPU 2] Processing:   2%|▎                 | 20/1229 [02:30<2:34:55,  7.69s/it]
[GPU 0] Processing:   2%|▎                 | 21/1230 [02:32<2:25:53,  7.24s/it]
[GPU 3] Processing:   2%|▎                 | 21/1229 [02:34<2:21:49,  7.04s/it]
[GPU 1] Processing:   2%|▎                 | 22/1229 [02:35<2:27:43,  7.34s/it]
[GPU 2] Processing:   2%|▎                 | 21/1229 [02:37<2:29:18,  7.42s/it]
[GPU 0] Processing:   2%|▎                 | 22/1230 [02:39<2:24:43,  7.19s/it]
[GPU 3] Processing:   2%|▎                 | 22/1229 [02:42<2:26:40,  7.29s/it]
[GPU 1] Processing:   2%|▎                 | 23/1229 [02:42<2:22:18,  7.08s/it]
[GPU 2] Processing:   2%|▎                 | 22/1229 [02:44<2:28:38,  7.39s/it]
[GPU 0] Processing:   2%|▎                 | 23/1230 [02:48<2:33:23,  7.63s/it]
[GPU 3] Processing:   2%|▎                 | 23/1229 [02:49<2:24:54,  7.21s/it]
[GPU 1] Processing:   2%|▎                 | 24/1229 [02:49<2:25:59,  7.27s/it]
[GPU 2] Processing:   2%|▎                 | 23/1229 [02:51<2:28:21,  7.38s/it]
[GPU 0] Processing:   2%|▎                 | 24/1230 [02:56<2:36:03,  7.76s/it]
[GPU 3] Processing:   2%|▎                 | 24/1229 [02:56<2:25:42,  7.25s/it]
[GPU 1] Processing:   2%|▎                 | 25/1229 [02:56<2:23:55,  7.17s/it]
[GPU 2] Processing:   2%|▎                 | 24/1229 [02:58<2:24:57,  7.22s/it]
[GPU 1] Processing:   2%|▍                 | 26/1229 [03:03<2:21:46,  7.07s/it]
[GPU 0] Processing:   2%|▎                 | 25/1230 [03:03<2:33:12,  7.63s/it]
[GPU 3] Processing:   2%|▎                 | 25/1229 [03:04<2:28:04,  7.38s/it]
[GPU 2] Processing:   2%|▎                 | 25/1229 [03:05<2:20:28,  7.00s/it]
[GPU 1] Processing:   2%|▍                 | 27/1229 [03:10<2:18:02,  6.89s/it]
[GPU 0] Processing:   2%|▍                 | 26/1230 [03:10<2:26:14,  7.29s/it]
[GPU 3] Processing:   2%|▍                 | 26/1229 [03:10<2:23:34,  7.16s/it]
[GPU 2] Processing:   2%|▍                 | 26/1229 [03:12<2:22:02,  7.08s/it]
[GPU 1] Processing:   2%|▍                 | 28/1229 [03:16<2:15:41,  6.78s/it]
[GPU 0] Processing:   2%|▍                 | 27/1230 [03:16<2:22:34,  7.11s/it]
[GPU 3] Processing:   2%|▍                 | 27/1229 [03:17<2:19:59,  6.99s/it]
[GPU 2] Processing:   2%|▍                 | 27/1229 [03:18<2:18:16,  6.90s/it]
[GPU 1] Processing:   2%|▍                 | 29/1229 [03:22<2:12:29,  6.62s/it]
[GPU 0] Processing:   2%|▍                 | 28/1230 [03:23<2:23:03,  7.14s/it]
[GPU 3] Processing:   2%|▍                 | 28/1229 [03:24<2:19:35,  6.97s/it]
[GPU 2] Processing:   2%|▍                 | 28/1229 [03:25<2:17:55,  6.89s/it]
[GPU 1] Processing:   2%|▍                 | 30/1229 [03:29<2:11:35,  6.59s/it]
[GPU 0] Processing:   2%|▍                 | 29/1230 [03:30<2:18:55,  6.94s/it]
[GPU 3] Processing:   2%|▍                 | 29/1229 [03:31<2:20:07,  7.01s/it]
[GPU 2] Processing:   2%|▍                 | 29/1229 [03:32<2:15:25,  6.77s/it]
[GPU 1] Processing:   3%|▍                 | 31/1229 [03:35<2:09:14,  6.47s/it]
[GPU 0] Processing:   2%|▍                 | 30/1230 [03:37<2:19:52,  6.99s/it]
[GPU 3] Processing:   2%|▍                 | 30/1229 [03:38<2:21:27,  7.08s/it]
[GPU 2] Processing:   2%|▍                 | 30/1229 [03:39<2:16:57,  6.85s/it]
[GPU 1] Processing:   3%|▍                 | 32/1229 [03:41<2:08:48,  6.46s/it]
[GPU 0] Processing:   3%|▍                 | 31/1230 [03:44<2:21:58,  7.10s/it]
[GPU 3] Processing:   3%|▍                 | 31/1229 [03:44<2:17:05,  6.87s/it]
[GPU 2] Processing:   3%|▍                 | 31/1229 [03:46<2:20:22,  7.03s/it]
[GPU 1] Processing:   3%|▍                 | 33/1229 [03:50<2:21:25,  7.09s/it]
[GPU 3] Processing:   3%|▍                 | 32/1229 [03:51<2:14:05,  6.72s/it]
[GPU 0] Processing:   3%|▍                 | 32/1230 [03:51<2:19:10,  6.97s/it]
[GPU 2] Processing:   3%|▍                 | 32/1229 [03:54<2:23:39,  7.20s/it]
[GPU 1] Processing:   3%|▍                 | 34/1229 [03:56<2:15:43,  6.81s/it]
[GPU 3] Processing:   3%|▍                 | 33/1229 [03:57<2:10:59,  6.57s/it]
[GPU 0] Processing:   3%|▍                 | 33/1230 [03:58<2:18:11,  6.93s/it]
[GPU 2] Processing:   3%|▍                 | 33/1229 [04:00<2:19:37,  7.00s/it]
[GPU 1] Processing:   3%|▌                 | 35/1229 [04:04<2:24:11,  7.25s/it]
[GPU 3] Processing:   3%|▍                 | 34/1229 [04:05<2:17:31,  6.91s/it]
[GPU 0] Processing:   3%|▍                 | 34/1230 [04:05<2:18:25,  6.94s/it]
[GPU 2] Processing:   3%|▍                 | 34/1229 [04:07<2:18:12,  6.94s/it]
[GPU 1] Processing:   3%|▌                 | 36/1229 [04:11<2:17:46,  6.93s/it]
[GPU 3] Processing:   3%|▌                 | 35/1229 [04:11<2:14:57,  6.78s/it]
[GPU 0] Processing:   3%|▌                 | 35/1230 [04:12<2:17:05,  6.88s/it]
[GPU 2] Processing:   3%|▌                 | 35/1229 [04:14<2:15:43,  6.82s/it]
[GPU 1] Processing:   3%|▌                 | 37/1229 [04:17<2:14:13,  6.76s/it]
[GPU 3] Processing:   3%|▌                 | 36/1229 [04:18<2:12:23,  6.66s/it]
[GPU 0] Processing:   3%|▌                 | 36/1230 [04:18<2:14:44,  6.77s/it]
[GPU 2] Processing:   3%|▌                 | 36/1229 [04:20<2:14:09,  6.75s/it]
[GPU 1] Processing:   3%|▌                 | 38/1229 [04:23<2:11:56,  6.65s/it]
[GPU 3] Processing:   3%|▌                 | 37/1229 [04:25<2:14:45,  6.78s/it]
[GPU 0] Processing:   3%|▌                 | 37/1230 [04:25<2:13:44,  6.73s/it]
[GPU 2] Processing:   3%|▌                 | 37/1229 [04:27<2:14:39,  6.78s/it]
[GPU 1] Processing:   3%|▌                 | 39/1229 [04:30<2:09:38,  6.54s/it]
[GPU 3] Processing:   3%|▌                 | 38/1229 [04:31<2:14:02,  6.75s/it]
[GPU 0] Processing:   3%|▌                 | 38/1230 [04:32<2:14:15,  6.76s/it]
[GPU 2] Processing:   3%|▌                 | 38/1229 [04:35<2:19:23,  7.02s/it]
[GPU 1] Processing:   3%|▌                 | 40/1229 [04:36<2:08:18,  6.47s/it]
[GPU 0] Processing:   3%|▌                 | 39/1230 [04:39<2:19:37,  7.03s/it]
[GPU 3] Processing:   3%|▌                 | 39/1229 [04:39<2:21:44,  7.15s/it]
[GPU 2] Processing:   3%|▌                 | 39/1229 [04:41<2:17:06,  6.91s/it]
[GPU 1] Processing:   3%|▌                 | 41/1229 [04:43<2:09:24,  6.54s/it]
[GPU 3] Processing:   3%|▌                 | 40/1229 [04:47<2:21:58,  7.16s/it]
[GPU 0] Processing:   3%|▌                 | 40/1230 [04:47<2:23:59,  7.26s/it]
[GPU 2] Processing:   3%|▌                 | 40/1229 [04:49<2:21:25,  7.14s/it]
[GPU 1] Processing:   3%|▌                 | 42/1229 [04:49<2:10:35,  6.60s/it]
[GPU 3] Processing:   3%|▌                 | 41/1229 [04:54<2:22:26,  7.19s/it]
[GPU 0] Processing:   3%|▌                 | 41/1230 [04:54<2:22:08,  7.17s/it]
[GPU 2] Processing:   3%|▌                 | 41/1229 [04:56<2:21:40,  7.15s/it]
[GPU 1] Processing:   3%|▋                 | 43/1229 [04:58<2:19:41,  7.07s/it]
[GPU 0] Processing:   3%|▌                 | 42/1230 [05:02<2:23:50,  7.26s/it]
[GPU 3] Processing:   3%|▌                 | 42/1229 [05:02<2:27:04,  7.43s/it]
[GPU 2] Processing:   3%|▌                 | 42/1229 [05:03<2:18:36,  7.01s/it]
[GPU 1] Processing:   4%|▋                 | 44/1229 [05:04<2:15:25,  6.86s/it]
[GPU 0] Processing:   3%|▋                 | 43/1230 [05:09<2:22:30,  7.20s/it]
[GPU 3] Processing:   3%|▋                 | 43/1229 [05:09<2:22:46,  7.22s/it]
[GPU 1] Processing:   4%|▋                 | 45/1229 [05:10<2:12:17,  6.70s/it]
[GPU 2] Processing:   3%|▋                 | 43/1229 [05:10<2:20:07,  7.09s/it]
[GPU 0] Processing:   4%|▋                 | 44/1230 [05:15<2:19:35,  7.06s/it]
[GPU 3] Processing:   4%|▋                 | 44/1229 [05:15<2:19:41,  7.07s/it]
[GPU 1] Processing:   4%|▋                 | 46/1229 [05:17<2:11:23,  6.66s/it]
[GPU 2] Processing:   4%|▋                 | 44/1229 [05:17<2:18:37,  7.02s/it]
[GPU 3] Processing:   4%|▋                 | 45/1229 [05:23<2:21:35,  7.18s/it]
[GPU 0] Processing:   4%|▋                 | 45/1230 [05:23<2:22:34,  7.22s/it]
[GPU 1] Processing:   4%|▋                 | 47/1229 [05:25<2:19:04,  7.06s/it]
[GPU 2] Processing:   4%|▋                 | 45/1229 [05:25<2:23:52,  7.29s/it]
[GPU 3] Processing:   4%|▋                 | 46/1229 [05:30<2:19:13,  7.06s/it]
[GPU 0] Processing:   4%|▋                 | 46/1230 [05:30<2:20:07,  7.10s/it]
[GPU 1] Processing:   4%|▋                 | 48/1229 [05:31<2:14:44,  6.85s/it]
[GPU 2] Processing:   4%|▋                 | 46/1229 [05:33<2:26:50,  7.45s/it]
[GPU 3] Processing:   4%|▋                 | 47/1229 [05:37<2:22:22,  7.23s/it]
[GPU 0] Processing:   4%|▋                 | 47/1230 [05:37<2:22:35,  7.23s/it]
[GPU 1] Processing:   4%|▋                 | 49/1229 [05:38<2:14:43,  6.85s/it]
[GPU 2] Processing:   4%|▋                 | 47/1229 [05:41<2:30:01,  7.62s/it]
[GPU 3] Processing:   4%|▋                 | 48/1229 [05:44<2:21:11,  7.17s/it]
[GPU 0] Processing:   4%|▋                 | 48/1230 [05:44<2:20:54,  7.15s/it]
[GPU 1] Processing:   4%|▋                 | 50/1229 [05:44<2:11:08,  6.67s/it]
[GPU 2] Processing:   4%|▋                 | 48/1229 [05:47<2:23:16,  7.28s/it]
[GPU 1] Processing:   4%|▋                 | 51/1229 [05:51<2:10:07,  6.63s/it]
[GPU 0] Processing:   4%|▋                 | 49/1230 [05:51<2:19:22,  7.08s/it]
[GPU 3] Processing:   4%|▋                 | 49/1229 [05:53<2:28:36,  7.56s/it]
[GPU 2] Processing:   4%|▋                 | 49/1229 [05:54<2:18:01,  7.02s/it]
[GPU 1] Processing:   4%|▊                 | 52/1229 [05:57<2:08:31,  6.55s/it]
[GPU 0] Processing:   4%|▋                 | 50/1230 [05:58<2:15:32,  6.89s/it]
[GPU 3] Processing:   4%|▋                 | 50/1229 [06:00<2:24:40,  7.36s/it]
[GPU 2] Processing:   4%|▋                 | 50/1229 [06:01<2:16:36,  6.95s/it]
[GPU 1] Processing:   4%|▊                 | 53/1229 [06:04<2:07:11,  6.49s/it]
[GPU 0] Processing:   4%|▋                 | 51/1230 [06:05<2:19:31,  7.10s/it]
[GPU 3] Processing:   4%|▋                 | 51/1229 [06:07<2:22:47,  7.27s/it]
[GPU 2] Processing:   4%|▋                 | 51/1229 [06:07<2:15:55,  6.92s/it]
[GPU 1] Processing:   4%|▊                 | 54/1229 [06:10<2:06:15,  6.45s/it]
[GPU 0] Processing:   4%|▊                 | 52/1230 [06:12<2:15:37,  6.91s/it]
[GPU 3] Processing:   4%|▊                 | 52/1229 [06:13<2:18:09,  7.04s/it]
[GPU 2] Processing:   4%|▊                 | 52/1229 [06:14<2:15:32,  6.91s/it]
