W1011 01:27:15.831000 3638051 site-packages/torch/distributed/run.py:774] 
W1011 01:27:15.831000 3638051 site-packages/torch/distributed/run.py:774] *****************************************
W1011 01:27:15.831000 3638051 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 01:27:15.831000 3638051 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 0] local_rank=0, we have 500 items to process.
[Rank 1] local_rank=1, we have 500 items to process.


Loading checkpoint shards:   0%|                                                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|████████████▎                                    | 1/4 [00:01<00:03,  1.13s/it]
Loading checkpoint shards:  25%|████████████▎                                    | 1/4 [00:01<00:03,  1.13s/it]
Loading checkpoint shards:  50%|████████████████████████▌                        | 2/4 [00:02<00:02,  1.10s/it]
[GPU 0] Processing:   1%|▋                                                     | 6/500 [00:17<22:50,  2.77s/it]
[GPU 1] Processing:   1%|▊                                                     | 7/500 [00:19<22:20,  2.72s/it]
[GPU 0] Processing:   1%|▊                                                     | 7/500 [00:19<22:32,  2.74s/it]
[GPU 1] Processing:   2%|▊                                                     | 8/500 [00:22<22:12,  2.71s/it]
[GPU 0] Processing:   2%|▊                                                     | 8/500 [00:22<22:24,  2.73s/it]
[GPU 1] Processing:   2%|▉                                                     | 9/500 [00:25<22:04,  2.70s/it]
[GPU 0] Processing:   2%|▉                                                     | 9/500 [00:25<22:15,  2.72s/it]
[GPU 1] Processing:   2%|█                                                    | 10/500 [00:27<21:57,  2.69s/it]
[GPU 0] Processing:   2%|█                                                    | 10/500 [00:27<22:03,  2.70s/it]
[GPU 1] Processing:   2%|█▏                                                   | 11/500 [00:30<21:52,  2.68s/it]
[GPU 0] Processing:   2%|█▏                                                   | 11/500 [00:30<21:55,  2.69s/it]
[GPU 1] Processing:   2%|█▎                                                   | 12/500 [00:33<21:49,  2.68s/it]
[GPU 0] Processing:   2%|█▎                                                   | 12/500 [00:33<21:51,  2.69s/it]
[GPU 1] Processing:   3%|█▍                                                   | 13/500 [00:35<21:46,  2.68s/it]
[GPU 0] Processing:   3%|█▍                                                   | 13/500 [00:35<21:45,  2.68s/it]
[GPU 1] Processing:   3%|█▍                                                   | 14/500 [00:38<21:43,  2.68s/it]
[GPU 0] Processing:   3%|█▍                                                   | 14/500 [00:38<21:50,  2.70s/it]
[GPU 1] Processing:   3%|█▌                                                   | 15/500 [00:41<21:41,  2.68s/it]
[GPU 0] Processing:   3%|█▌                                                   | 15/500 [00:41<21:52,  2.71s/it]
[GPU 1] Processing:   3%|█▋                                                   | 16/500 [00:43<21:47,  2.70s/it]
[GPU 0] Processing:   3%|█▋                                                   | 16/500 [00:44<21:48,  2.70s/it]
[GPU 1] Processing:   3%|█▊                                                   | 17/500 [00:46<21:39,  2.69s/it]
[GPU 0] Processing:   3%|█▊                                                   | 17/500 [00:46<21:49,  2.71s/it]
[GPU 1] Processing:   4%|█▉                                                   | 18/500 [00:49<21:35,  2.69s/it]
[GPU 0] Processing:   4%|█▉                                                   | 18/500 [00:49<21:45,  2.71s/it]
[GPU 1] Processing:   4%|██                                                   | 19/500 [00:51<21:41,  2.71s/it]
[GPU 0] Processing:   4%|██                                                   | 19/500 [00:52<21:44,  2.71s/it]
[GPU 1] Processing:   4%|██                                                   | 20/500 [00:54<21:47,  2.72s/it]
[GPU 0] Processing:   4%|██                                                   | 20/500 [00:54<21:39,  2.71s/it]
[GPU 1] Processing:   4%|██▏                                                  | 21/500 [00:57<21:42,  2.72s/it]
[GPU 0] Processing:   4%|██▏                                                  | 21/500 [00:57<21:37,  2.71s/it]
[GPU 1] Processing:   4%|██▎                                                  | 22/500 [01:00<21:37,  2.71s/it]
[GPU 0] Processing:   4%|██▎                                                  | 22/500 [01:00<21:34,  2.71s/it]
[GPU 1] Processing:   5%|██▍                                                  | 23/500 [01:02<21:35,  2.72s/it]
[GPU 0] Processing:   5%|██▍                                                  | 23/500 [01:03<21:33,  2.71s/it]
[GPU 1] Processing:   5%|██▌                                                  | 24/500 [01:05<21:32,  2.72s/it]
[GPU 0] Processing:   5%|██▌                                                  | 24/500 [01:05<21:35,  2.72s/it]
[GPU 1] Processing:   5%|██▋                                                  | 25/500 [01:08<21:24,  2.70s/it]
[GPU 0] Processing:   5%|██▋                                                  | 25/500 [01:08<21:31,  2.72s/it]
[GPU 1] Processing:   5%|██▊                                                  | 26/500 [01:10<21:21,  2.70s/it]
[GPU 0] Processing:   5%|██▊                                                  | 26/500 [01:11<21:28,  2.72s/it]
[GPU 1] Processing:   5%|██▊                                                  | 27/500 [01:13<21:23,  2.71s/it]
[GPU 0] Processing:   5%|██▊                                                  | 27/500 [01:13<21:22,  2.71s/it]
[GPU 1] Processing:   6%|██▉                                                  | 28/500 [01:16<21:16,  2.70s/it]
[GPU 0] Processing:   6%|██▉                                                  | 28/500 [01:16<21:19,  2.71s/it]
[GPU 1] Processing:   6%|███                                                  | 29/500 [01:19<21:14,  2.71s/it]
[GPU 0] Processing:   6%|███                                                  | 29/500 [01:19<21:10,  2.70s/it]
[GPU 1] Processing:   6%|███▏                                                 | 30/500 [01:21<21:05,  2.69s/it]
[GPU 0] Processing:   6%|███▏                                                 | 30/500 [01:22<21:08,  2.70s/it]
[GPU 1] Processing:   6%|███▎                                                 | 31/500 [01:24<20:59,  2.69s/it]
[GPU 0] Processing:   6%|███▎                                                 | 31/500 [01:24<20:59,  2.69s/it]
[GPU 1] Processing:   6%|███▍                                                 | 32/500 [01:27<20:56,  2.69s/it]
[GPU 0] Processing:   6%|███▍                                                 | 32/500 [01:27<20:53,  2.68s/it]
[GPU 1] Processing:   7%|███▍                                                 | 33/500 [01:29<20:50,  2.68s/it]
[GPU 0] Processing:   7%|███▍                                                 | 33/500 [01:30<20:48,  2.67s/it]
[GPU 1] Processing:   7%|███▌                                                 | 34/500 [01:32<20:44,  2.67s/it]
[GPU 0] Processing:   7%|███▌                                                 | 34/500 [01:32<20:42,  2.67s/it]
[GPU 1] Processing:   7%|███▋                                                 | 35/500 [01:35<20:39,  2.67s/it]
[GPU 0] Processing:   7%|███▋                                                 | 35/500 [01:35<20:37,  2.66s/it]
[GPU 1] Processing:   7%|███▊                                                 | 36/500 [01:37<20:35,  2.66s/it]
[GPU 0] Processing:   7%|███▊                                                 | 36/500 [01:38<20:43,  2.68s/it]
[GPU 1] Processing:   7%|███▉                                                 | 37/500 [01:40<20:36,  2.67s/it]
[GPU 0] Processing:   7%|███▉                                                 | 37/500 [01:40<20:42,  2.68s/it]
[GPU 1] Processing:   8%|████                                                 | 38/500 [01:43<20:38,  2.68s/it]
[GPU 0] Processing:   8%|████                                                 | 38/500 [01:43<20:44,  2.69s/it]
[GPU 1] Processing:   8%|████▏                                                | 39/500 [01:45<20:39,  2.69s/it]
[GPU 0] Processing:   8%|████▏                                                | 39/500 [01:46<20:47,  2.71s/it]
[GPU 1] Processing:   8%|████▏                                                | 40/500 [01:48<20:39,  2.69s/it]
[GPU 0] Processing:   8%|████▏                                                | 40/500 [01:48<20:47,  2.71s/it]
[GPU 1] Processing:   8%|████▎                                                | 41/500 [01:51<20:36,  2.69s/it]
[GPU 0] Processing:   8%|████▎                                                | 41/500 [01:51<20:44,  2.71s/it]
[GPU 1] Processing:   8%|████▍                                                | 42/500 [01:53<20:35,  2.70s/it]
[GPU 0] Processing:   8%|████▍                                                | 42/500 [01:54<20:41,  2.71s/it]
[GPU 1] Processing:   9%|████▌                                                | 43/500 [01:56<20:31,  2.69s/it]
[GPU 0] Processing:   9%|████▌                                                | 43/500 [01:57<20:39,  2.71s/it]
[GPU 1] Processing:   9%|████▋                                                | 44/500 [01:59<20:32,  2.70s/it]
[GPU 0] Processing:   9%|████▋                                                | 44/500 [01:59<20:36,  2.71s/it]
[GPU 1] Processing:   9%|████▊                                                | 45/500 [02:02<20:30,  2.71s/it]
[GPU 0] Processing:   9%|████▊                                                | 45/500 [02:02<20:37,  2.72s/it]
[GPU 1] Processing:   9%|████▉                                                | 46/500 [02:04<20:28,  2.71s/it]
[GPU 0] Processing:   9%|████▉                                                | 46/500 [02:05<20:35,  2.72s/it]
[GPU 1] Processing:   9%|████▉                                                | 47/500 [02:07<20:22,  2.70s/it]
[GPU 0] Processing:   9%|████▉                                                | 47/500 [02:07<20:33,  2.72s/it]
[GPU 1] Processing:  10%|█████                                                | 48/500 [02:10<20:18,  2.70s/it]
[GPU 0] Processing:  10%|█████                                                | 48/500 [02:10<20:30,  2.72s/it]
[GPU 1] Processing:  10%|█████▏                                               | 49/500 [02:12<20:17,  2.70s/it]
[GPU 0] Processing:  10%|█████▏                                               | 49/500 [02:13<20:28,  2.72s/it]
[GPU 1] Processing:  10%|█████▎                                               | 50/500 [02:15<20:23,  2.72s/it]
[GPU 0] Processing:  10%|█████▎                                               | 50/500 [02:16<20:22,  2.72s/it]
[GPU 1] Processing:  10%|█████▍                                               | 51/500 [02:18<20:20,  2.72s/it]
[GPU 0] Processing:  10%|█████▍                                               | 51/500 [02:18<20:17,  2.71s/it]
[GPU 1] Processing:  10%|█████▌                                               | 52/500 [02:20<20:14,  2.71s/it]
[GPU 0] Processing:  10%|█████▌                                               | 52/500 [02:21<20:09,  2.70s/it]
[GPU 1] Processing:  11%|█████▌                                               | 53/500 [02:23<20:07,  2.70s/it]
[GPU 0] Processing:  11%|█████▌                                               | 53/500 [02:24<20:01,  2.69s/it]
[GPU 1] Processing:  11%|█████▋                                               | 54/500 [02:26<19:59,  2.69s/it]
[GPU 0] Processing:  11%|█████▋                                               | 54/500 [02:26<19:53,  2.68s/it]
[GPU 1] Processing:  11%|█████▊                                               | 55/500 [02:28<19:54,  2.68s/it]
[GPU 0] Processing:  11%|█████▊                                               | 55/500 [02:29<19:52,  2.68s/it]
[GPU 1] Processing:  11%|█████▉                                               | 56/500 [02:31<19:46,  2.67s/it]
[GPU 0] Processing:  11%|█████▉                                               | 56/500 [02:32<19:47,  2.67s/it]
[GPU 1] Processing:  11%|██████                                               | 57/500 [02:34<19:42,  2.67s/it]
[GPU 0] Processing:  11%|██████                                               | 57/500 [02:34<19:46,  2.68s/it]
[GPU 1] Processing:  12%|██████▏                                              | 58/500 [02:36<19:40,  2.67s/it]
[GPU 0] Processing:  12%|██████▏                                              | 58/500 [02:37<19:40,  2.67s/it]
[GPU 1] Processing:  12%|██████▎                                              | 59/500 [02:39<19:43,  2.68s/it]
[GPU 0] Processing:  12%|██████▎                                              | 59/500 [02:40<19:39,  2.67s/it]
[GPU 1] Processing:  12%|██████▎                                              | 60/500 [02:42<19:40,  2.68s/it]
[GPU 0] Processing:  12%|██████▎                                              | 60/500 [02:42<19:40,  2.68s/it]
[GPU 1] Processing:  12%|██████▍                                              | 61/500 [02:45<19:37,  2.68s/it]
[GPU 0] Processing:  12%|██████▍                                              | 61/500 [02:45<19:42,  2.69s/it]
[GPU 1] Processing:  12%|██████▌                                              | 62/500 [02:47<19:35,  2.68s/it]
[GPU 0] Processing:  12%|██████▌                                              | 62/500 [02:48<19:41,  2.70s/it]
[GPU 1] Processing:  13%|██████▋                                              | 63/500 [02:50<19:31,  2.68s/it]
[GPU 0] Processing:  13%|██████▋                                              | 63/500 [02:50<19:38,  2.70s/it]
[GPU 1] Processing:  13%|██████▊                                              | 64/500 [02:53<19:31,  2.69s/it]
[GPU 0] Processing:  13%|██████▊                                              | 64/500 [02:53<19:37,  2.70s/it]
[GPU 1] Processing:  13%|██████▉                                              | 65/500 [02:55<19:26,  2.68s/it]
[GPU 0] Processing:  13%|██████▉                                              | 65/500 [02:56<19:37,  2.71s/it]
[GPU 1] Processing:  13%|██████▉                                              | 66/500 [02:58<19:26,  2.69s/it]
[GPU 0] Processing:  13%|██████▉                                              | 66/500 [02:59<19:34,  2.71s/it]
[GPU 1] Processing:  13%|███████                                              | 67/500 [03:01<19:26,  2.69s/it]
[GPU 0] Processing:  13%|███████                                              | 67/500 [03:01<19:34,  2.71s/it]
[GPU 1] Processing:  14%|███████▏                                             | 68/500 [03:03<19:26,  2.70s/it]
[GPU 0] Processing:  14%|███████▏                                             | 68/500 [03:04<19:31,  2.71s/it]
[GPU 1] Processing:  14%|███████▎                                             | 69/500 [03:06<19:24,  2.70s/it]
[GPU 0] Processing:  14%|███████▎                                             | 69/500 [03:07<19:28,  2.71s/it]
[GPU 1] Processing:  14%|███████▍                                             | 70/500 [03:09<19:24,  2.71s/it]
[GPU 0] Processing:  14%|███████▍                                             | 70/500 [03:09<19:27,  2.72s/it]
[GPU 1] Processing:  14%|███████▌                                             | 71/500 [03:12<19:19,  2.70s/it]
[GPU 0] Processing:  14%|███████▌                                             | 71/500 [03:12<19:28,  2.72s/it]
[GPU 1] Processing:  14%|███████▋                                             | 72/500 [03:14<19:15,  2.70s/it]
[GPU 0] Processing:  14%|███████▋                                             | 72/500 [03:15<19:22,  2.72s/it]
[GPU 1] Processing:  15%|███████▋                                             | 73/500 [03:17<19:13,  2.70s/it]
[GPU 0] Processing:  15%|███████▋                                             | 73/500 [03:18<19:10,  2.70s/it]
[GPU 1] Processing:  15%|███████▊                                             | 74/500 [03:20<19:04,  2.69s/it]
[GPU 0] Processing:  15%|███████▊                                             | 74/500 [03:20<19:01,  2.68s/it]
[GPU 1] Processing:  15%|███████▉                                             | 75/500 [03:22<18:57,  2.68s/it]
[GPU 0] Processing:  15%|███████▉                                             | 75/500 [03:23<18:55,  2.67s/it]
[GPU 1] Processing:  15%|████████                                             | 76/500 [03:25<18:54,  2.68s/it]
[GPU 0] Processing:  15%|████████                                             | 76/500 [03:26<18:54,  2.67s/it]
[GPU 1] Processing:  15%|████████▏                                            | 77/500 [03:28<18:49,  2.67s/it]
[GPU 0] Processing:  15%|████████▏                                            | 77/500 [03:28<18:47,  2.67s/it]
[GPU 1] Processing:  16%|████████▎                                            | 78/500 [03:30<18:43,  2.66s/it]
[GPU 0] Processing:  16%|████████▎                                            | 78/500 [03:31<18:41,  2.66s/it]
[GPU 1] Processing:  16%|████████▎                                            | 79/500 [03:33<18:44,  2.67s/it]
[GPU 0] Processing:  16%|████████▎                                            | 79/500 [03:34<18:42,  2.67s/it]
[GPU 1] Processing:  16%|████████▍                                            | 80/500 [03:36<18:46,  2.68s/it]
[GPU 0] Processing:  16%|████████▍                                            | 80/500 [03:36<18:45,  2.68s/it]
[GPU 1] Processing:  16%|████████▌                                            | 81/500 [03:38<18:43,  2.68s/it]
[GPU 0] Processing:  16%|████████▌                                            | 81/500 [03:39<18:47,  2.69s/it]
[GPU 1] Processing:  16%|████████▋                                            | 82/500 [03:41<18:43,  2.69s/it]
[GPU 0] Processing:  16%|████████▋                                            | 82/500 [03:42<18:43,  2.69s/it]
[GPU 1] Processing:  17%|████████▊                                            | 83/500 [03:44<18:45,  2.70s/it]
[GPU 0] Processing:  17%|████████▊                                            | 83/500 [03:44<18:44,  2.70s/it]
[GPU 1] Processing:  17%|████████▉                                            | 84/500 [03:46<18:39,  2.69s/it]
[GPU 0] Processing:  17%|████████▉                                            | 84/500 [03:47<18:47,  2.71s/it]
[GPU 1] Processing:  17%|█████████                                            | 85/500 [03:49<18:36,  2.69s/it]
[GPU 0] Processing:  17%|█████████                                            | 85/500 [03:50<18:42,  2.71s/it]
[GPU 1] Processing:  17%|█████████                                            | 86/500 [03:52<18:32,  2.69s/it]
[GPU 0] Processing:  17%|█████████                                            | 86/500 [03:52<18:38,  2.70s/it]
[GPU 1] Processing:  17%|█████████▏                                           | 87/500 [03:54<18:30,  2.69s/it]
[GPU 0] Processing:  17%|█████████▏                                           | 87/500 [03:55<18:34,  2.70s/it]
[GPU 1] Processing:  18%|█████████▎                                           | 88/500 [03:57<18:31,  2.70s/it]
[GPU 0] Processing:  18%|█████████▎                                           | 88/500 [03:58<18:34,  2.70s/it]
[GPU 1] Processing:  18%|█████████▍                                           | 89/500 [04:00<18:30,  2.70s/it]
[GPU 0] Processing:  18%|█████████▍                                           | 89/500 [04:01<18:33,  2.71s/it]
[GPU 1] Processing:  18%|█████████▌                                           | 90/500 [04:03<18:27,  2.70s/it]
[GPU 0] Processing:  18%|█████████▌                                           | 90/500 [04:03<18:31,  2.71s/it]
[GPU 1] Processing:  18%|█████████▋                                           | 91/500 [04:05<18:25,  2.70s/it]
[GPU 0] Processing:  18%|█████████▋                                           | 91/500 [04:06<18:29,  2.71s/it]
[GPU 1] Processing:  18%|█████████▊                                           | 92/500 [04:08<18:23,  2.71s/it]
[GPU 0] Processing:  18%|█████████▊                                           | 92/500 [04:09<18:24,  2.71s/it]
[GPU 1] Processing:  19%|█████████▊                                           | 93/500 [04:11<18:19,  2.70s/it]
[GPU 0] Processing:  19%|█████████▊                                           | 93/500 [04:11<18:24,  2.71s/it]
[GPU 1] Processing:  19%|█████████▉                                           | 94/500 [04:13<18:15,  2.70s/it]
[GPU 0] Processing:  19%|█████████▉                                           | 94/500 [04:14<18:25,  2.72s/it]
[GPU 1] Processing:  19%|██████████                                           | 95/500 [04:16<18:09,  2.69s/it]
[GPU 0] Processing:  19%|██████████                                           | 95/500 [04:17<18:22,  2.72s/it]
[GPU 1] Processing:  19%|██████████▏                                          | 96/500 [04:19<18:07,  2.69s/it]
[GPU 0] Processing:  19%|██████████▏                                          | 96/500 [04:20<18:16,  2.71s/it]
[GPU 1] Processing:  19%|██████████▎                                          | 97/500 [04:21<17:58,  2.68s/it]
[GPU 0] Processing:  19%|██████████▎                                          | 97/500 [04:22<18:06,  2.70s/it]
[GPU 1] Processing:  20%|██████████▍                                          | 98/500 [04:24<17:52,  2.67s/it]
[GPU 0] Processing:  20%|██████████▍                                          | 98/500 [04:25<17:58,  2.68s/it]
[GPU 1] Processing:  20%|██████████▍                                          | 99/500 [04:27<17:48,  2.66s/it]
[GPU 0] Processing:  20%|██████████▍                                          | 99/500 [04:28<17:55,  2.68s/it]
[GPU 1] Processing:  20%|██████████▍                                         | 100/500 [04:29<17:45,  2.66s/it]
[GPU 0] Processing:  20%|██████████▍                                         | 100/500 [04:30<17:48,  2.67s/it]
[GPU 1] Processing:  20%|██████████▌                                         | 101/500 [04:32<17:42,  2.66s/it]
[GPU 0] Processing:  20%|██████████▌                                         | 101/500 [04:33<17:42,  2.66s/it]
[GPU 1] Processing:  20%|██████████▌                                         | 102/500 [04:35<17:42,  2.67s/it]
[GPU 0] Processing:  20%|██████████▌                                         | 102/500 [04:36<17:38,  2.66s/it]
[GPU 1] Processing:  21%|██████████▋                                         | 103/500 [04:37<17:39,  2.67s/it]
[GPU 0] Processing:  21%|██████████▋                                         | 103/500 [04:38<17:37,  2.66s/it]
[GPU 1] Processing:  21%|██████████▊                                         | 104/500 [04:40<17:39,  2.68s/it]
[GPU 0] Processing:  21%|██████████▊                                         | 104/500 [04:41<17:37,  2.67s/it]
[GPU 1] Processing:  21%|██████████▉                                         | 105/500 [04:43<17:39,  2.68s/it]
[GPU 0] Processing:  21%|██████████▉                                         | 105/500 [04:43<17:16,  2.62s/it]
[GPU 1] Processing:  21%|███████████                                         | 106/500 [04:45<17:40,  2.69s/it]
[GPU 0] Processing:  21%|███████████                                         | 106/500 [04:46<17:20,  2.64s/it]
[GPU 1] Processing:  21%|███████████▏                                        | 107/500 [04:48<17:37,  2.69s/it]
[GPU 0] Processing:  21%|███████████▏                                        | 107/500 [04:49<17:25,  2.66s/it]
[GPU 1] Processing:  22%|███████████▏                                        | 108/500 [04:51<17:36,  2.69s/it]
[GPU 0] Processing:  22%|███████████▏                                        | 108/500 [04:52<17:29,  2.68s/it]
[GPU 1] Processing:  22%|███████████▎                                        | 109/500 [04:54<17:35,  2.70s/it]
[GPU 0] Processing:  22%|███████████▎                                        | 109/500 [04:54<17:26,  2.68s/it]
[GPU 1] Processing:  22%|███████████▍                                        | 110/500 [04:56<17:34,  2.70s/it]
[GPU 0] Processing:  22%|███████████▍                                        | 110/500 [04:57<17:26,  2.68s/it]
[GPU 1] Processing:  22%|███████████▌                                        | 111/500 [04:59<17:34,  2.71s/it]
[GPU 0] Processing:  22%|███████████▌                                        | 111/500 [05:00<17:27,  2.69s/it]
[GPU 1] Processing:  22%|███████████▋                                        | 112/500 [05:02<17:32,  2.71s/it]
[GPU 0] Processing:  22%|███████████▋                                        | 112/500 [05:02<17:29,  2.70s/it]
[GPU 1] Processing:  23%|███████████▊                                        | 113/500 [05:04<17:28,  2.71s/it]
[GPU 0] Processing:  23%|███████████▊                                        | 113/500 [05:05<17:28,  2.71s/it]
[GPU 1] Processing:  23%|███████████▊                                        | 114/500 [05:07<17:25,  2.71s/it]
[GPU 0] Processing:  23%|███████████▊                                        | 114/500 [05:08<17:23,  2.70s/it]
[GPU 1] Processing:  23%|███████████▉                                        | 115/500 [05:10<17:23,  2.71s/it]
[GPU 0] Processing:  23%|███████████▉                                        | 115/500 [05:10<17:23,  2.71s/it]
[GPU 1] Processing:  23%|████████████                                        | 116/500 [05:13<17:22,  2.72s/it]
[GPU 0] Processing:  23%|████████████                                        | 116/500 [05:13<17:17,  2.70s/it]
[GPU 1] Processing:  23%|████████████▏                                       | 117/500 [05:15<17:16,  2.71s/it]
[GPU 0] Processing:  23%|████████████▏                                       | 117/500 [05:16<17:09,  2.69s/it]
[GPU 1] Processing:  24%|████████████▎                                       | 118/500 [05:18<17:13,  2.70s/it]
[GPU 0] Processing:  24%|████████████▎                                       | 118/500 [05:18<17:03,  2.68s/it]
[GPU 1] Processing:  24%|████████████▍                                       | 119/500 [05:21<17:05,  2.69s/it]
[GPU 0] Processing:  24%|████████████▍                                       | 119/500 [05:21<16:58,  2.67s/it]
[GPU 1] Processing:  24%|████████████▍                                       | 120/500 [05:23<16:58,  2.68s/it]
[GPU 0] Processing:  24%|████████████▍                                       | 120/500 [05:24<16:50,  2.66s/it]
[GPU 1] Processing:  24%|████████████▌                                       | 121/500 [05:26<16:53,  2.67s/it]
[GPU 0] Processing:  24%|████████████▌                                       | 121/500 [05:26<16:47,  2.66s/it]
[GPU 1] Processing:  24%|████████████▋                                       | 122/500 [05:29<16:51,  2.68s/it]
[GPU 0] Processing:  24%|████████████▋                                       | 122/500 [05:29<16:43,  2.65s/it]
[GPU 1] Processing:  25%|████████████▊                                       | 123/500 [05:31<16:46,  2.67s/it]
[GPU 0] Processing:  25%|████████████▊                                       | 123/500 [05:32<16:39,  2.65s/it]
[GPU 1] Processing:  25%|████████████▉                                       | 124/500 [05:34<16:44,  2.67s/it]
[GPU 0] Processing:  25%|████████████▉                                       | 124/500 [05:34<16:38,  2.65s/it]
[GPU 1] Processing:  25%|█████████████                                       | 125/500 [05:37<16:39,  2.67s/it]
[GPU 0] Processing:  25%|█████████████                                       | 125/500 [05:37<16:43,  2.68s/it]
[GPU 1] Processing:  25%|█████████████                                       | 126/500 [05:39<16:39,  2.67s/it]
[GPU 0] Processing:  25%|█████████████                                       | 126/500 [05:40<16:44,  2.69s/it]
[GPU 1] Processing:  25%|█████████████▏                                      | 127/500 [05:42<16:39,  2.68s/it]
[GPU 0] Processing:  25%|█████████████▏                                      | 127/500 [05:42<16:43,  2.69s/it]
[GPU 1] Processing:  26%|█████████████▎                                      | 128/500 [05:45<16:40,  2.69s/it]
[GPU 0] Processing:  26%|█████████████▎                                      | 128/500 [05:45<16:40,  2.69s/it]
[GPU 1] Processing:  26%|█████████████▍                                      | 129/500 [05:47<16:41,  2.70s/it]
[GPU 0] Processing:  26%|█████████████▍                                      | 129/500 [05:48<16:38,  2.69s/it]
[GPU 1] Processing:  26%|█████████████▌                                      | 130/500 [05:50<16:40,  2.70s/it]
[GPU 0] Processing:  26%|█████████████▌                                      | 130/500 [05:51<16:36,  2.69s/it]
[GPU 1] Processing:  26%|█████████████▌                                      | 131/500 [05:53<16:37,  2.70s/it]
[GPU 0] Processing:  26%|█████████████▌                                      | 131/500 [05:53<16:33,  2.69s/it]
[GPU 1] Processing:  26%|█████████████▋                                      | 132/500 [05:56<16:34,  2.70s/it]
[GPU 0] Processing:  26%|█████████████▋                                      | 132/500 [05:56<16:31,  2.70s/it]
[GPU 1] Processing:  27%|█████████████▊                                      | 133/500 [05:58<16:32,  2.70s/it]
[GPU 0] Processing:  27%|█████████████▊                                      | 133/500 [05:59<16:32,  2.70s/it]
[GPU 1] Processing:  27%|█████████████▉                                      | 134/500 [06:01<16:28,  2.70s/it]
[GPU 0] Processing:  27%|█████████████▉                                      | 134/500 [06:01<16:30,  2.71s/it]
[GPU 1] Processing:  27%|██████████████                                      | 135/500 [06:04<16:24,  2.70s/it]
[GPU 0] Processing:  27%|██████████████                                      | 135/500 [06:04<16:28,  2.71s/it]
