W1018 17:11:54.433000 3487072 site-packages/torch/distributed/run.py:774] 
W1018 17:11:54.433000 3487072 site-packages/torch/distributed/run.py:774] *****************************************
W1018 17:11:54.433000 3487072 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 17:11:54.433000 3487072 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 2] local_rank=2, we have 250 items to process.

[Rank 3] local_rank=3, we have 250 items to process.
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 1] local_rank=1, we have 250 items to process.
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 0] local_rank=0, we have 250 items to process.

Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:27,  1.85s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:10<00:22,  2.02s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:11<00:19,  1.95s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:11<00:19,  1.96s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:11<00:19,  1.96s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:11<00:19,  1.96s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:13<00:17,  2.00s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:13<00:18,  2.01s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:13<00:18,  2.01s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:13<00:18,  2.01s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:15<00:15,  1.99s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:15<00:16,  2.03s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:15<00:16,  2.01s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:15<00:16,  2.01s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:17<00:14,  2.00s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:17<00:14,  2.02s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:17<00:14,  2.02s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:17<00:14,  2.01s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:20<00:12,  2.02s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:20<00:12,  2.04s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:20<00:12,  2.03s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:20<00:12,  2.03s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:21<00:09,  1.94s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:21<00:09,  1.95s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:21<00:09,  1.95s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:21<00:09,  1.95s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:24<00:08,  2.03s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:24<00:08,  2.04s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:24<00:08,  2.04s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:24<00:08,  2.04s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:26<00:06,  2.18s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:26<00:06,  2.19s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:26<00:06,  2.19s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:26<00:06,  2.19s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:28<00:04,  2.02s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:28<00:04,  2.01s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:28<00:04,  2.01s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:28<00:04,  2.01s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:30<00:01,  1.99s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:30<00:02,  2.01s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:30<00:02,  2.02s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:30<00:02,  2.01s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:31<00:00,  1.76s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:31<00:00,  1.96s/it]

Loading checkpoint shards: 100%|███████████████| 16/16 [00:31<00:00,  1.77s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:31<00:00,  1.77s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:31<00:00,  1.78s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:31<00:00,  1.96s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:31<00:00,  1.96s/it]


Loading checkpoint shards: 100%|███████████████| 16/16 [00:31<00:00,  1.96s/it]

[GPU 1] Processing:   0%|                              | 0/250 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                              | 0/250 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                              | 0/250 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                              | 0/250 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                      | 1/250 [00:07<32:39,  7.87s/it]
[GPU 0] Processing:   0%|                      | 1/250 [00:07<32:41,  7.88s/it]
[GPU 1] Processing:   0%|                      | 1/250 [00:07<32:45,  7.89s/it]
[GPU 2] Processing:   0%|                      | 1/250 [00:07<32:51,  7.92s/it]
[GPU 1] Processing:   1%|▏                     | 2/250 [00:13<28:10,  6.82s/it]
[GPU 0] Processing:   1%|▏                     | 2/250 [00:14<28:19,  6.85s/it]
[GPU 2] Processing:   1%|▏                     | 2/250 [00:14<28:25,  6.88s/it]
[GPU 3] Processing:   1%|▏                     | 2/250 [00:14<28:32,  6.90s/it]
[GPU 1] Processing:   1%|▎                     | 3/250 [00:20<26:42,  6.49s/it]
[GPU 0] Processing:   1%|▎                     | 3/250 [00:20<26:56,  6.55s/it]
[GPU 2] Processing:   1%|▎                     | 3/250 [00:20<27:07,  6.59s/it]
[GPU 3] Processing:   1%|▎                     | 3/250 [00:20<27:08,  6.59s/it]
[GPU 1] Processing:   2%|▎                     | 4/250 [00:26<25:55,  6.32s/it]
[GPU 0] Processing:   2%|▎                     | 4/250 [00:26<26:13,  6.40s/it]
[GPU 3] Processing:   2%|▎                     | 4/250 [00:26<26:26,  6.45s/it]
[GPU 2] Processing:   2%|▎                     | 4/250 [00:26<26:29,  6.46s/it]
[GPU 1] Processing:   2%|▍                     | 5/250 [00:32<25:27,  6.23s/it]
[GPU 0] Processing:   2%|▍                     | 5/250 [00:32<25:45,  6.31s/it]
[GPU 3] Processing:   2%|▍                     | 5/250 [00:32<25:53,  6.34s/it]
[GPU 2] Processing:   2%|▍                     | 5/250 [00:32<26:02,  6.38s/it]
[GPU 1] Processing:   2%|▌                     | 6/250 [00:38<25:00,  6.15s/it]
[GPU 0] Processing:   2%|▌                     | 6/250 [00:38<25:20,  6.23s/it]
[GPU 3] Processing:   2%|▌                     | 6/250 [00:38<25:35,  6.29s/it]
[GPU 2] Processing:   2%|▌                     | 6/250 [00:38<25:36,  6.30s/it]
[GPU 1] Processing:   3%|▌                     | 7/250 [00:44<24:46,  6.12s/it]
[GPU 0] Processing:   3%|▌                     | 7/250 [00:44<25:03,  6.19s/it]
[GPU 2] Processing:   3%|▌                     | 7/250 [00:45<25:13,  6.23s/it]
[GPU 3] Processing:   3%|▌                     | 7/250 [00:45<25:19,  6.25s/it]
[GPU 1] Processing:   3%|▋                     | 8/250 [00:50<24:42,  6.12s/it]
[GPU 0] Processing:   3%|▋                     | 8/250 [00:50<24:46,  6.14s/it]
[GPU 2] Processing:   3%|▋                     | 8/250 [00:51<24:57,  6.19s/it]
[GPU 3] Processing:   3%|▋                     | 8/250 [00:51<25:05,  6.22s/it]
[GPU 1] Processing:   4%|▊                     | 9/250 [00:56<24:33,  6.11s/it]
[GPU 0] Processing:   4%|▊                     | 9/250 [00:56<24:32,  6.11s/it]
[GPU 2] Processing:   4%|▊                     | 9/250 [00:57<24:47,  6.17s/it]
[GPU 3] Processing:   4%|▊                     | 9/250 [00:57<24:56,  6.21s/it]
[GPU 1] Processing:   4%|▊                    | 10/250 [01:02<24:23,  6.10s/it]
[GPU 0] Processing:   4%|▊                    | 10/250 [01:02<24:24,  6.10s/it]
[GPU 2] Processing:   4%|▊                    | 10/250 [01:03<24:36,  6.15s/it]
[GPU 3] Processing:   4%|▊                    | 10/250 [01:03<24:44,  6.19s/it]
[GPU 1] Processing:   4%|▉                    | 11/250 [01:08<24:29,  6.15s/it]
[GPU 0] Processing:   4%|▉                    | 11/250 [01:08<24:12,  6.08s/it]
[GPU 2] Processing:   4%|▉                    | 11/250 [01:09<24:33,  6.17s/it]
[GPU 3] Processing:   4%|▉                    | 11/250 [01:09<24:36,  6.18s/it]
[GPU 1] Processing:   5%|█                    | 12/250 [01:14<24:15,  6.12s/it]
[GPU 0] Processing:   5%|█                    | 12/250 [01:14<24:00,  6.05s/it]
[GPU 2] Processing:   5%|█                    | 12/250 [01:15<24:28,  6.17s/it]
[GPU 3] Processing:   5%|█                    | 12/250 [01:15<24:31,  6.18s/it]
[GPU 1] Processing:   5%|█                    | 13/250 [01:20<23:58,  6.07s/it]
[GPU 0] Processing:   5%|█                    | 13/250 [01:20<23:53,  6.05s/it]
[GPU 2] Processing:   5%|█                    | 13/250 [01:21<24:13,  6.13s/it]
[GPU 3] Processing:   5%|█                    | 13/250 [01:22<24:21,  6.17s/it]
[GPU 1] Processing:   6%|█▏                   | 14/250 [01:26<23:45,  6.04s/it]
[GPU 0] Processing:   6%|█▏                   | 14/250 [01:26<23:47,  6.05s/it]
[GPU 2] Processing:   6%|█▏                   | 14/250 [01:27<24:03,  6.11s/it]
[GPU 3] Processing:   6%|█▏                   | 14/250 [01:28<24:14,  6.16s/it]
[GPU 1] Processing:   6%|█▎                   | 15/250 [01:32<23:36,  6.03s/it]
[GPU 0] Processing:   6%|█▎                   | 15/250 [01:33<23:48,  6.08s/it]
[GPU 2] Processing:   6%|█▎                   | 15/250 [01:33<23:56,  6.11s/it]
[GPU 3] Processing:   6%|█▎                   | 15/250 [01:34<24:07,  6.16s/it]
[GPU 1] Processing:   6%|█▎                   | 16/250 [01:38<23:31,  6.03s/it]
[GPU 0] Processing:   6%|█▎                   | 16/250 [01:39<23:45,  6.09s/it]
[GPU 2] Processing:   6%|█▎                   | 16/250 [01:40<23:50,  6.11s/it]
[GPU 3] Processing:   6%|█▎                   | 16/250 [01:40<24:06,  6.18s/it]
[GPU 1] Processing:   7%|█▍                   | 17/250 [01:44<23:22,  6.02s/it]
[GPU 0] Processing:   7%|█▍                   | 17/250 [01:45<23:32,  6.06s/it]
[GPU 2] Processing:   7%|█▍                   | 17/250 [01:46<23:46,  6.12s/it]
[GPU 3] Processing:   7%|█▍                   | 17/250 [01:46<23:55,  6.16s/it]
[GPU 1] Processing:   7%|█▌                   | 18/250 [01:50<23:17,  6.03s/it]
[GPU 0] Processing:   7%|█▌                   | 18/250 [01:51<23:47,  6.15s/it]
[GPU 2] Processing:   7%|█▌                   | 18/250 [01:52<23:36,  6.11s/it]
[GPU 3] Processing:   7%|█▌                   | 18/250 [01:52<23:44,  6.14s/it]
[GPU 1] Processing:   8%|█▌                   | 19/250 [01:56<23:14,  6.03s/it]
[GPU 0] Processing:   8%|█▌                   | 19/250 [01:57<23:37,  6.13s/it]
[GPU 2] Processing:   8%|█▌                   | 19/250 [01:58<23:29,  6.10s/it]
[GPU 3] Processing:   8%|█▌                   | 19/250 [01:58<23:37,  6.14s/it]
[GPU 1] Processing:   8%|█▋                   | 20/250 [02:02<23:08,  6.04s/it]
[GPU 0] Processing:   8%|█▋                   | 20/250 [02:03<23:30,  6.13s/it]
[GPU 2] Processing:   8%|█▋                   | 20/250 [02:04<23:24,  6.11s/it]
[GPU 3] Processing:   8%|█▋                   | 20/250 [02:05<23:34,  6.15s/it]
[GPU 1] Processing:   8%|█▊                   | 21/250 [02:08<23:03,  6.04s/it]
[GPU 0] Processing:   8%|█▊                   | 21/250 [02:09<23:20,  6.12s/it]
[GPU 2] Processing:   8%|█▊                   | 21/250 [02:10<23:18,  6.10s/it]
[GPU 3] Processing:   8%|█▊                   | 21/250 [02:11<23:32,  6.17s/it]
[GPU 1] Processing:   9%|█▊                   | 22/250 [02:14<22:49,  6.01s/it]
[GPU 0] Processing:   9%|█▊                   | 22/250 [02:15<23:11,  6.10s/it]
[GPU 2] Processing:   9%|█▊                   | 22/250 [02:16<23:16,  6.13s/it]
[GPU 3] Processing:   9%|█▊                   | 22/250 [02:17<23:20,  6.14s/it]
[GPU 1] Processing:   9%|█▉                   | 23/250 [02:20<22:40,  5.99s/it]
[GPU 0] Processing:   9%|█▉                   | 23/250 [02:22<23:12,  6.13s/it][GPU 2] Invalid ranking values: [1, 19, 14, 13, 17, 16, 15, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 20, 21]. Expected values in range [1, 20]. Using original order.

[GPU 2] Processing:   9%|█▉                   | 23/250 [02:22<23:08,  6.12s/it]
[GPU 3] Processing:   9%|█▉                   | 23/250 [02:23<23:14,  6.14s/it]
[GPU 1] Processing:  10%|██                   | 24/250 [02:26<22:36,  6.00s/it]
[GPU 0] Processing:  10%|██                   | 24/250 [02:28<23:02,  6.12s/it]
[GPU 2] Processing:  10%|██                   | 24/250 [02:29<23:04,  6.12s/it]
[GPU 3] Processing:  10%|██                   | 24/250 [02:29<23:06,  6.14s/it]
[GPU 1] Processing:  10%|██                   | 25/250 [02:32<22:32,  6.01s/it]
[GPU 0] Processing:  10%|██                   | 25/250 [02:34<22:51,  6.09s/it]
[GPU 2] Processing:  10%|██                   | 25/250 [02:35<23:01,  6.14s/it]
[GPU 3] Processing:  10%|██                   | 25/250 [02:35<23:02,  6.14s/it]
[GPU 1] Processing:  10%|██▏                  | 26/250 [02:38<22:28,  6.02s/it]
[GPU 0] Processing:  10%|██▏                  | 26/250 [02:40<22:46,  6.10s/it]
[GPU 2] Processing:  10%|██▏                  | 26/250 [02:41<22:57,  6.15s/it]
[GPU 3] Processing:  10%|██▏                  | 26/250 [02:41<22:52,  6.13s/it]
[GPU 1] Processing:  11%|██▎                  | 27/250 [02:44<22:19,  6.01s/it]
[GPU 0] Processing:  11%|██▎                  | 27/250 [02:46<22:42,  6.11s/it]
[GPU 2] Processing:  11%|██▎                  | 27/250 [02:47<22:53,  6.16s/it]
[GPU 3] Processing:  11%|██▎                  | 27/250 [02:47<22:41,  6.11s/it]
[GPU 1] Processing:  11%|██▎                  | 28/250 [02:51<22:19,  6.03s/it]
[GPU 0] Processing:  11%|██▎                  | 28/250 [02:52<22:36,  6.11s/it]
[GPU 2] Processing:  11%|██▎                  | 28/250 [02:53<22:39,  6.12s/it]
[GPU 3] Processing:  11%|██▎                  | 28/250 [02:54<22:41,  6.13s/it]
[GPU 1] Processing:  12%|██▍                  | 29/250 [02:56<22:05,  6.00s/it]
[GPU 0] Processing:  12%|██▍                  | 29/250 [02:58<22:33,  6.12s/it]
[GPU 2] Processing:  12%|██▍                  | 29/250 [02:59<22:35,  6.13s/it]
[GPU 3] Processing:  12%|██▍                  | 29/250 [03:00<22:36,  6.14s/it]
[GPU 1] Processing:  12%|██▌                  | 30/250 [03:02<21:55,  5.98s/it]
[GPU 0] Processing:  12%|██▌                  | 30/250 [03:05<22:36,  6.17s/it]
[GPU 2] Processing:  12%|██▌                  | 30/250 [03:05<22:36,  6.17s/it]
[GPU 3] Processing:  12%|██▌                  | 30/250 [03:06<22:32,  6.15s/it]
[GPU 1] Processing:  12%|██▌                  | 31/250 [03:08<21:50,  5.98s/it]
[GPU 0] Processing:  12%|██▌                  | 31/250 [03:11<22:21,  6.12s/it]
[GPU 2] Processing:  12%|██▌                  | 31/250 [03:12<22:30,  6.17s/it]
[GPU 3] Processing:  12%|██▌                  | 31/250 [03:12<22:25,  6.15s/it]
[GPU 1] Processing:  13%|██▋                  | 32/250 [03:14<21:44,  5.98s/it]
[GPU 0] Processing:  13%|██▋                  | 32/250 [03:17<22:15,  6.13s/it]
[GPU 2] Processing:  13%|██▋                  | 32/250 [03:18<22:21,  6.15s/it]
[GPU 3] Processing:  13%|██▋                  | 32/250 [03:18<22:21,  6.15s/it]
[GPU 1] Processing:  13%|██▊                  | 33/250 [03:20<21:39,  5.99s/it]
[GPU 0] Processing:  13%|██▊                  | 33/250 [03:23<22:06,  6.11s/it]
[GPU 2] Processing:  13%|██▊                  | 33/250 [03:24<22:10,  6.13s/it]
[GPU 3] Processing:  13%|██▊                  | 33/250 [03:24<22:14,  6.15s/it]
[GPU 1] Processing:  14%|██▊                  | 34/250 [03:26<21:33,  5.99s/it]
[GPU 0] Processing:  14%|██▊                  | 34/250 [03:29<22:05,  6.14s/it]
[GPU 2] Processing:  14%|██▊                  | 34/250 [03:30<22:02,  6.12s/it]
[GPU 3] Processing:  14%|██▊                  | 34/250 [03:31<22:07,  6.15s/it]
[GPU 1] Processing:  14%|██▉                  | 35/250 [03:32<21:33,  6.02s/it]
[GPU 0] Processing:  14%|██▉                  | 35/250 [03:35<21:58,  6.13s/it]
[GPU 2] Processing:  14%|██▉                  | 35/250 [03:36<21:58,  6.13s/it]
[GPU 3] Processing:  14%|██▉                  | 35/250 [03:37<21:58,  6.13s/it]
[GPU 1] Processing:  14%|███                  | 36/250 [03:38<21:26,  6.01s/it]
[GPU 0] Processing:  14%|███                  | 36/250 [03:41<21:54,  6.14s/it]
[GPU 2] Processing:  14%|███                  | 36/250 [03:42<21:59,  6.17s/it]
[GPU 3] Processing:  14%|███                  | 36/250 [03:43<21:48,  6.12s/it]
[GPU 1] Processing:  15%|███                  | 37/250 [03:44<21:18,  6.00s/it]
[GPU 0] Processing:  15%|███                  | 37/250 [03:47<21:46,  6.14s/it]
[GPU 2] Processing:  15%|███                  | 37/250 [03:48<21:49,  6.15s/it]
[GPU 3] Processing:  15%|███                  | 37/250 [03:49<21:42,  6.12s/it]
[GPU 1] Processing:  15%|███▏                 | 38/250 [03:50<21:09,  5.99s/it]
[GPU 0] Processing:  15%|███▏                 | 38/250 [03:54<21:45,  6.16s/it]
[GPU 2] Processing:  15%|███▏                 | 38/250 [03:55<21:37,  6.12s/it]
[GPU 3] Processing:  15%|███▏                 | 38/250 [03:55<21:37,  6.12s/it]
[GPU 1] Processing:  16%|███▎                 | 39/250 [03:56<21:05,  6.00s/it]
[GPU 0] Processing:  16%|███▎                 | 39/250 [04:00<21:35,  6.14s/it]
[GPU 2] Processing:  16%|███▎                 | 39/250 [04:01<21:29,  6.11s/it]
[GPU 3] Processing:  16%|███▎                 | 39/250 [04:01<21:36,  6.15s/it]
[GPU 1] Processing:  16%|███▎                 | 40/250 [04:02<21:05,  6.02s/it]
[GPU 0] Processing:  16%|███▎                 | 40/250 [04:06<21:32,  6.15s/it]
[GPU 2] Processing:  16%|███▎                 | 40/250 [04:07<21:25,  6.12s/it]
[GPU 3] Processing:  16%|███▎                 | 40/250 [04:07<21:30,  6.14s/it]
[GPU 1] Processing:  16%|███▍                 | 41/250 [04:09<21:02,  6.04s/it]
[GPU 0] Processing:  16%|███▍                 | 41/250 [04:12<21:33,  6.19s/it]
[GPU 2] Processing:  16%|███▍                 | 41/250 [04:13<21:24,  6.15s/it]
[GPU 3] Processing:  16%|███▍                 | 41/250 [04:13<21:25,  6.15s/it]
[GPU 1] Processing:  17%|███▌                 | 42/250 [04:15<20:52,  6.02s/it]
[GPU 0] Processing:  17%|███▌                 | 42/250 [04:18<21:24,  6.18s/it]
[GPU 2] Processing:  17%|███▌                 | 42/250 [04:19<21:21,  6.16s/it]
[GPU 3] Processing:  17%|███▌                 | 42/250 [04:20<21:17,  6.14s/it]
[GPU 1] Processing:  17%|███▌                 | 43/250 [04:21<20:44,  6.01s/it]
[GPU 0] Processing:  17%|███▌                 | 43/250 [04:24<21:12,  6.15s/it]
[GPU 2] Processing:  17%|███▌                 | 43/250 [04:25<21:17,  6.17s/it]
[GPU 3] Processing:  17%|███▌                 | 43/250 [04:26<21:14,  6.16s/it]
[GPU 1] Processing:  18%|███▋                 | 44/250 [04:27<20:38,  6.01s/it]
[GPU 0] Processing:  18%|███▋                 | 44/250 [04:31<21:05,  6.14s/it]
[GPU 2] Processing:  18%|███▋                 | 44/250 [04:32<21:09,  6.16s/it]
[GPU 3] Processing:  18%|███▋                 | 44/250 [04:32<21:03,  6.13s/it]
[GPU 1] Processing:  18%|███▊                 | 45/250 [04:33<20:31,  6.01s/it]
[GPU 0] Processing:  18%|███▊                 | 45/250 [04:37<20:57,  6.14s/it]
[GPU 2] Processing:  18%|███▊                 | 45/250 [04:38<21:02,  6.16s/it]
[GPU 3] Processing:  18%|███▊                 | 45/250 [04:38<20:58,  6.14s/it]
[GPU 1] Processing:  18%|███▊                 | 46/250 [04:39<20:29,  6.03s/it]
[GPU 0] Processing:  18%|███▊                 | 46/250 [04:43<20:51,  6.14s/it]
[GPU 2] Processing:  18%|███▊                 | 46/250 [04:44<20:55,  6.15s/it]
[GPU 3] Processing:  18%|███▊                 | 46/250 [04:44<20:54,  6.15s/it]
[GPU 1] Processing:  19%|███▉                 | 47/250 [04:45<20:24,  6.03s/it]
[GPU 0] Processing:  19%|███▉                 | 47/250 [04:49<20:44,  6.13s/it]
[GPU 2] Processing:  19%|███▉                 | 47/250 [04:50<20:54,  6.18s/it]
[GPU 3] Processing:  19%|███▉                 | 47/250 [04:50<20:47,  6.15s/it]
[GPU 1] Processing:  19%|████                 | 48/250 [04:51<20:16,  6.02s/it]
[GPU 0] Processing:  19%|████                 | 48/250 [04:55<20:37,  6.13s/it]
[GPU 2] Processing:  19%|████                 | 48/250 [04:56<20:45,  6.16s/it]
[GPU 3] Processing:  19%|████                 | 48/250 [04:57<20:48,  6.18s/it]
[GPU 1] Processing:  20%|████                 | 49/250 [04:57<20:10,  6.02s/it]
[GPU 0] Processing:  20%|████                 | 49/250 [05:01<20:27,  6.11s/it]
[GPU 2] Processing:  20%|████                 | 49/250 [05:02<20:37,  6.16s/it]
[GPU 3] Processing:  20%|████                 | 49/250 [05:03<20:38,  6.16s/it]
[GPU 1] Processing:  20%|████▏                | 50/250 [05:03<20:08,  6.04s/it]
[GPU 0] Processing:  20%|████▏                | 50/250 [05:07<20:24,  6.12s/it]
[GPU 2] Processing:  20%|████▏                | 50/250 [05:09<20:34,  6.17s/it]
[GPU 1] Processing:  20%|████▎                | 51/250 [05:09<19:57,  6.02s/it]
[GPU 3] Processing:  20%|████▏                | 50/250 [05:09<20:28,  6.14s/it]
[GPU 0] Processing:  20%|████▎                | 51/250 [05:13<20:17,  6.12s/it]
[GPU 2] Processing:  20%|████▎                | 51/250 [05:15<20:27,  6.17s/it]
[GPU 1] Processing:  21%|████▎                | 52/250 [05:15<19:54,  6.03s/it]
[GPU 3] Processing:  20%|████▎                | 51/250 [05:15<20:26,  6.16s/it]
[GPU 0] Processing:  21%|████▎                | 52/250 [05:20<20:17,  6.15s/it]
[GPU 2] Processing:  21%|████▎                | 52/250 [05:21<20:16,  6.15s/it]
[GPU 1] Processing:  21%|████▍                | 53/250 [05:21<19:51,  6.05s/it]
[GPU 3] Processing:  21%|████▎                | 52/250 [05:21<20:20,  6.16s/it]
[GPU 0] Processing:  21%|████▍                | 53/250 [05:26<20:08,  6.14s/it]
[GPU 2] Processing:  21%|████▍                | 53/250 [05:27<20:08,  6.13s/it]
[GPU 1] Processing:  22%|████▌                | 54/250 [05:27<19:47,  6.06s/it]
[GPU 3] Processing:  21%|████▍                | 53/250 [05:27<20:10,  6.14s/it]
[GPU 0] Processing:  22%|████▌                | 54/250 [05:32<20:04,  6.14s/it]
[GPU 1] Processing:  22%|████▌                | 55/250 [05:33<19:32,  6.01s/it]
[GPU 2] Processing:  22%|████▌                | 54/250 [05:33<20:03,  6.14s/it]
[GPU 3] Processing:  22%|████▌                | 54/250 [05:33<20:07,  6.16s/it]
[GPU 0] Processing:  22%|████▌                | 55/250 [05:38<19:55,  6.13s/it]
[GPU 1] Processing:  22%|████▋                | 56/250 [05:39<19:31,  6.04s/it]
[GPU 2] Processing:  22%|████▌                | 55/250 [05:39<20:03,  6.17s/it]
[GPU 3] Processing:  22%|████▌                | 55/250 [05:40<20:02,  6.17s/it]
