W1005 00:19:22.409000 3822675 site-packages/torch/distributed/run.py:774] 
W1005 00:19:22.409000 3822675 site-packages/torch/distributed/run.py:774] *****************************************
W1005 00:19:22.409000 3822675 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1005 00:19:22.409000 3822675 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).

[Rank 0] local_rank=0, we have 250 items to process.
[Rank 1] local_rank=1, we have 250 items to process.
[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 2] local_rank=2, we have 250 items to process.

Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|███                                             | 1/16 [00:01<00:28,  1.87s/it]
Loading checkpoint shards:   6%|███                                             | 1/16 [00:01<00:27,  1.80s/it]
Loading checkpoint shards:  62%|█████████████████████████████▍                 | 10/16 [00:17<00:11,  1.94s/it]
Loading checkpoint shards:  62%|█████████████████████████████▍                 | 10/16 [00:17<00:11,  1.94s/it]
Loading checkpoint shards:  62%|█████████████████████████████▍                 | 10/16 [00:17<00:11,  1.94s/it]
Loading checkpoint shards:  69%|████████████████████████████████▎              | 11/16 [00:19<00:09,  1.99s/it]
Loading checkpoint shards:  69%|████████████████████████████████▎              | 11/16 [00:19<00:09,  1.99s/it]
Loading checkpoint shards:  69%|████████████████████████████████▎              | 11/16 [00:19<00:09,  1.98s/it]
Loading checkpoint shards:  69%|████████████████████████████████▎              | 11/16 [00:19<00:09,  1.98s/it]
Loading checkpoint shards:  75%|███████████████████████████████████▎           | 12/16 [00:21<00:08,  2.08s/it]
Loading checkpoint shards:  75%|███████████████████████████████████▎           | 12/16 [00:21<00:08,  2.09s/it]
Loading checkpoint shards:  75%|███████████████████████████████████▎           | 12/16 [00:21<00:08,  2.08s/it]
Loading checkpoint shards:  75%|███████████████████████████████████▎           | 12/16 [00:21<00:08,  2.09s/it]
Loading checkpoint shards:  81%|██████████████████████████████████████▏        | 13/16 [00:23<00:05,  1.98s/it]
Loading checkpoint shards:  81%|██████████████████████████████████████▏        | 13/16 [00:23<00:05,  1.98s/it]
Loading checkpoint shards:  81%|██████████████████████████████████████▏        | 13/16 [00:23<00:05,  1.99s/it]
Loading checkpoint shards:  81%|██████████████████████████████████████▏        | 13/16 [00:23<00:05,  1.99s/it]
Loading checkpoint shards:  88%|█████████████████████████████████████████▏     | 14/16 [00:24<00:03,  1.73s/it]
Loading checkpoint shards:  88%|█████████████████████████████████████████▏     | 14/16 [00:24<00:03,  1.73s/it]
Loading checkpoint shards:  88%|█████████████████████████████████████████▏     | 14/16 [00:24<00:03,  1.73s/it]
Loading checkpoint shards:  88%|█████████████████████████████████████████▏     | 14/16 [00:24<00:03,  1.73s/it]
Loading checkpoint shards:  94%|████████████████████████████████████████████   | 15/16 [00:25<00:01,  1.55s/it]
Loading checkpoint shards:  94%|████████████████████████████████████████████   | 15/16 [00:25<00:01,  1.55s/it]
Loading checkpoint shards:  94%|████████████████████████████████████████████   | 15/16 [00:25<00:01,  1.56s/it]
Loading checkpoint shards:  94%|████████████████████████████████████████████   | 15/16 [00:25<00:01,  1.55s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████| 16/16 [00:26<00:00,  1.27s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████| 16/16 [00:26<00:00,  1.28s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████| 16/16 [00:26<00:00,  1.66s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████| 16/16 [00:26<00:00,  1.66s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████| 16/16 [00:26<00:00,  1.28s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████| 16/16 [00:26<00:00,  1.28s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████| 16/16 [00:26<00:00,  1.65s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████| 16/16 [00:26<00:00,  1.66s/it]

[GPU 0] Processing:   0%|                                                              | 0/250 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                                                              | 0/250 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                                                              | 0/250 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                                                              | 0/250 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|▏                                                     | 1/250 [00:12<52:24, 12.63s/it]
[GPU 1] Processing:   0%|▏                                                     | 1/250 [00:12<52:22, 12.62s/it]
[GPU 0] Processing:   0%|▏                                                     | 1/250 [00:12<52:27, 12.64s/it]
[GPU 3] Processing:   0%|▏                                                     | 1/250 [00:12<52:35, 12.67s/it]
[GPU 0] Processing:   1%|▍                                                     | 2/250 [00:22<44:28, 10.76s/it]
[GPU 2] Processing:   1%|▍                                                     | 2/250 [00:22<44:35, 10.79s/it]
[GPU 1] Processing:   1%|▍                                                     | 2/250 [00:22<45:02, 10.90s/it]
[GPU 3] Processing:   1%|▍                                                     | 2/250 [00:22<45:11, 10.93s/it]
[GPU 0] Processing:   1%|▋                                                     | 3/250 [00:31<42:00, 10.20s/it]
[GPU 2] Processing:   1%|▋                                                     | 3/250 [00:31<42:36, 10.35s/it]
[GPU 1] Processing:   1%|▋                                                     | 3/250 [00:32<43:09, 10.49s/it]
[GPU 3] Processing:   1%|▋                                                     | 3/250 [00:32<43:13, 10.50s/it]
[GPU 0] Processing:   2%|▊                                                     | 4/250 [00:40<39:53,  9.73s/it]
[GPU 2] Processing:   2%|▊                                                     | 4/250 [00:41<41:41, 10.17s/it]
[GPU 1] Processing:   2%|▊                                                     | 4/250 [00:41<41:28, 10.12s/it]
[GPU 3] Processing:   2%|▊                                                     | 4/250 [00:42<41:55, 10.23s/it]
[GPU 0] Processing:   2%|█                                                     | 5/250 [00:49<39:03,  9.57s/it]
[GPU 1] Processing:   2%|█                                                     | 5/250 [00:51<40:22,  9.89s/it]
[GPU 2] Processing:   2%|█                                                     | 5/250 [00:51<40:53, 10.02s/it]
[GPU 3] Processing:   2%|█                                                     | 5/250 [00:51<41:01, 10.05s/it]
[GPU 0] Processing:   2%|█▎                                                    | 6/250 [00:58<37:21,  9.19s/it]
[GPU 2] Processing:   2%|█▎                                                    | 6/250 [01:00<39:41,  9.76s/it]
[GPU 1] Processing:   2%|█▎                                                    | 6/250 [01:01<39:54,  9.81s/it]
[GPU 3] Processing:   2%|█▎                                                    | 6/250 [01:01<40:06,  9.86s/it]
[GPU 0] Processing:   3%|█▌                                                    | 7/250 [01:07<36:34,  9.03s/it]
[GPU 1] Processing:   3%|█▌                                                    | 7/250 [01:09<38:22,  9.47s/it]
[GPU 2] Processing:   3%|█▌                                                    | 7/250 [01:10<39:01,  9.64s/it]
[GPU 3] Processing:   3%|█▌                                                    | 7/250 [01:11<39:45,  9.82s/it]
[GPU 0] Processing:   3%|█▋                                                    | 8/250 [01:15<35:20,  8.76s/it]
[GPU 1] Processing:   3%|█▋                                                    | 8/250 [01:18<37:47,  9.37s/it]
[GPU 2] Processing:   3%|█▋                                                    | 8/250 [01:19<37:56,  9.41s/it]
[GPU 3] Processing:   3%|█▋                                                    | 8/250 [01:20<38:30,  9.55s/it]
[GPU 0] Processing:   4%|█▉                                                    | 9/250 [01:23<34:28,  8.58s/it]
[GPU 1] Processing:   4%|█▉                                                    | 9/250 [01:27<36:46,  9.15s/it]
[GPU 2] Processing:   4%|█▉                                                    | 9/250 [01:28<37:06,  9.24s/it]
[GPU 3] Processing:   4%|█▉                                                    | 9/250 [01:29<37:37,  9.37s/it]
[GPU 0] Processing:   4%|██                                                   | 10/250 [01:31<33:56,  8.48s/it]
[GPU 1] Processing:   4%|██                                                   | 10/250 [01:36<36:04,  9.02s/it]
[GPU 2] Processing:   4%|██                                                   | 10/250 [01:36<36:38,  9.16s/it]
[GPU 3] Processing:   4%|██                                                   | 10/250 [01:37<36:49,  9.21s/it]
[GPU 0] Processing:   4%|██▎                                                  | 11/250 [01:40<33:49,  8.49s/it]
[GPU 1] Processing:   4%|██▎                                                  | 11/250 [01:45<36:01,  9.04s/it]
[GPU 2] Processing:   4%|██▎                                                  | 11/250 [01:46<36:55,  9.27s/it]
[GPU 3] Processing:   4%|██▎                                                  | 11/250 [01:47<36:40,  9.21s/it]
[GPU 0] Processing:   5%|██▌                                                  | 12/250 [01:48<33:57,  8.56s/it]
[GPU 1] Processing:   5%|██▌                                                  | 12/250 [01:54<35:24,  8.93s/it]
[GPU 2] Processing:   5%|██▌                                                  | 12/250 [01:55<36:26,  9.19s/it]
[GPU 3] Processing:   5%|██▌                                                  | 12/250 [01:56<36:31,  9.21s/it]
[GPU 0] Processing:   5%|██▊                                                  | 13/250 [01:57<33:47,  8.55s/it]
[GPU 1] Processing:   5%|██▊                                                  | 13/250 [02:02<34:57,  8.85s/it]
[GPU 2] Processing:   5%|██▊                                                  | 13/250 [02:04<35:48,  9.07s/it]
[GPU 3] Processing:   5%|██▊                                                  | 13/250 [02:05<36:03,  9.13s/it]
[GPU 0] Processing:   6%|██▉                                                  | 14/250 [02:06<33:58,  8.64s/it]
[GPU 1] Processing:   6%|██▉                                                  | 14/250 [02:11<34:16,  8.71s/it]
[GPU 2] Processing:   6%|██▉                                                  | 14/250 [02:12<34:53,  8.87s/it]
[GPU 3] Processing:   6%|██▉                                                  | 14/250 [02:14<35:35,  9.05s/it]
[GPU 0] Processing:   6%|███▏                                                 | 15/250 [02:14<33:40,  8.60s/it]
[GPU 1] Processing:   6%|███▏                                                 | 15/250 [02:19<34:04,  8.70s/it]
[GPU 2] Processing:   6%|███▏                                                 | 15/250 [02:21<35:09,  8.98s/it]
[GPU 3] Processing:   6%|███▏                                                 | 15/250 [02:23<35:42,  9.12s/it]
[GPU 0] Processing:   6%|███▍                                                 | 16/250 [02:24<34:31,  8.85s/it]
[GPU 1] Processing:   6%|███▍                                                 | 16/250 [02:28<33:28,  8.58s/it]
[GPU 2] Processing:   6%|███▍                                                 | 16/250 [02:30<34:26,  8.83s/it]
[GPU 3] Processing:   6%|███▍                                                 | 16/250 [02:32<35:11,  9.02s/it]
[GPU 0] Processing:   7%|███▌                                                 | 17/250 [02:33<34:28,  8.88s/it]
[GPU 1] Processing:   7%|███▌                                                 | 17/250 [02:36<32:33,  8.39s/it]
[GPU 2] Processing:   7%|███▌                                                 | 17/250 [02:38<33:36,  8.65s/it]
[GPU 3] Processing:   7%|███▌                                                 | 17/250 [02:41<34:51,  8.98s/it]
[GPU 0] Processing:   7%|███▊                                                 | 18/250 [02:41<34:15,  8.86s/it]
[GPU 1] Processing:   7%|███▊                                                 | 18/250 [02:44<32:01,  8.28s/it]
[GPU 2] Processing:   7%|███▊                                                 | 18/250 [02:46<33:03,  8.55s/it]
[GPU 3] Processing:   7%|███▊                                                 | 18/250 [02:49<34:22,  8.89s/it]
[GPU 0] Processing:   8%|████                                                 | 19/250 [02:50<33:46,  8.77s/it]
[GPU 1] Processing:   8%|████                                                 | 19/250 [02:52<31:51,  8.28s/it]
[GPU 2] Processing:   8%|████                                                 | 19/250 [02:55<32:52,  8.54s/it]
[GPU 3] Processing:   8%|████                                                 | 19/250 [02:58<34:11,  8.88s/it]
[GPU 0] Processing:   8%|████▏                                                | 20/250 [02:59<33:46,  8.81s/it]
[GPU 1] Processing:   8%|████▏                                                | 20/250 [03:00<32:06,  8.38s/it]
[GPU 2] Processing:   8%|████▏                                                | 20/250 [03:03<31:51,  8.31s/it]
[GPU 3] Processing:   8%|████▏                                                | 20/250 [03:07<33:39,  8.78s/it]
[GPU 0] Processing:   8%|████▍                                                | 21/250 [03:08<33:57,  8.90s/it]
[GPU 1] Processing:   8%|████▍                                                | 21/250 [03:09<32:13,  8.44s/it]
[GPU 2] Processing:   8%|████▍                                                | 21/250 [03:11<31:44,  8.32s/it]
[GPU 3] Processing:   8%|████▍                                                | 21/250 [03:16<34:02,  8.92s/it]
[GPU 0] Processing:   9%|████▋                                                | 22/250 [03:17<33:52,  8.91s/it]
[GPU 1] Processing:   9%|████▋                                                | 22/250 [03:18<32:45,  8.62s/it]
[GPU 2] Processing:   9%|████▋                                                | 22/250 [03:19<31:24,  8.27s/it]
[GPU 3] Processing:   9%|████▋                                                | 22/250 [03:25<33:56,  8.93s/it]
[GPU 0] Processing:   9%|████▉                                                | 23/250 [03:27<34:26,  9.10s/it]
[GPU 1] Processing:   9%|████▉                                                | 23/250 [03:27<33:13,  8.78s/it]
[GPU 2] Processing:   9%|████▉                                                | 23/250 [03:28<32:19,  8.54s/it]
[GPU 3] Processing:   9%|████▉                                                | 23/250 [03:33<33:06,  8.75s/it]
[GPU 0] Processing:  10%|█████                                                | 24/250 [03:35<33:49,  8.98s/it]
[GPU 1] Processing:  10%|█████                                                | 24/250 [03:36<33:10,  8.81s/it]
[GPU 2] Processing:  10%|█████                                                | 24/250 [03:37<32:32,  8.64s/it]
[GPU 3] Processing:  10%|█████                                                | 24/250 [03:41<32:12,  8.55s/it]
[GPU 0] Processing:  10%|█████▎                                               | 25/250 [03:44<33:17,  8.88s/it]
[GPU 1] Processing:  10%|█████▎                                               | 25/250 [03:45<33:11,  8.85s/it]
[GPU 2] Processing:  10%|█████▎                                               | 25/250 [03:46<32:08,  8.57s/it]
[GPU 3] Processing:  10%|█████▎                                               | 25/250 [03:50<31:43,  8.46s/it]
[GPU 0] Processing:  10%|█████▌                                               | 26/250 [03:53<32:53,  8.81s/it]
[GPU 1] Processing:  10%|█████▌                                               | 26/250 [03:54<33:32,  8.98s/it]
[GPU 2] Processing:  10%|█████▌                                               | 26/250 [03:55<32:19,  8.66s/it]
[GPU 3] Processing:  10%|█████▌                                               | 26/250 [03:58<31:38,  8.48s/it]
[GPU 0] Processing:  11%|█████▋                                               | 27/250 [04:01<32:19,  8.70s/it]
[GPU 2] Processing:  11%|█████▋                                               | 27/250 [04:03<32:03,  8.62s/it]
[GPU 1] Processing:  11%|█████▋                                               | 27/250 [04:03<33:12,  8.93s/it]
[GPU 3] Processing:  11%|█████▋                                               | 27/250 [04:07<31:31,  8.48s/it]
[GPU 0] Processing:  11%|█████▉                                               | 28/250 [04:09<31:30,  8.52s/it]
[GPU 2] Processing:  11%|█████▉                                               | 28/250 [04:12<31:52,  8.61s/it]
[GPU 1] Processing:  11%|█████▉                                               | 28/250 [04:12<32:53,  8.89s/it]
[GPU 3] Processing:  11%|█████▉                                               | 28/250 [04:15<31:17,  8.46s/it]
[GPU 0] Processing:  12%|██████▏                                              | 29/250 [04:17<30:59,  8.42s/it]
[GPU 2] Processing:  12%|██████▏                                              | 29/250 [04:20<31:54,  8.66s/it]
[GPU 1] Processing:  12%|██████▏                                              | 29/250 [04:21<32:45,  8.90s/it]
[GPU 3] Processing:  12%|██████▏                                              | 29/250 [04:23<30:52,  8.38s/it]
[GPU 0] Processing:  12%|██████▎                                              | 30/250 [04:25<30:33,  8.34s/it]
[GPU 2] Processing:  12%|██████▎                                              | 30/250 [04:29<31:48,  8.67s/it]
[GPU 1] Processing:  12%|██████▎                                              | 30/250 [04:30<32:21,  8.83s/it]
[GPU 3] Processing:  12%|██████▎                                              | 30/250 [04:32<30:43,  8.38s/it]
[GPU 0] Processing:  12%|██████▌                                              | 31/250 [04:33<30:03,  8.24s/it]
[GPU 2] Processing:  12%|██████▌                                              | 31/250 [04:38<31:18,  8.58s/it]
[GPU 1] Processing:  12%|██████▌                                              | 31/250 [04:38<31:54,  8.74s/it]
[GPU 3] Processing:  12%|██████▌                                              | 31/250 [04:40<30:40,  8.41s/it]
[GPU 0] Processing:  13%|██████▊                                              | 32/250 [04:42<30:07,  8.29s/it]
[GPU 2] Processing:  13%|██████▊                                              | 32/250 [04:46<31:02,  8.54s/it]
[GPU 1] Processing:  13%|██████▊                                              | 32/250 [04:47<32:13,  8.87s/it]
[GPU 3] Processing:  13%|██████▊                                              | 32/250 [04:49<30:47,  8.48s/it]
[GPU 0] Processing:  13%|██████▉                                              | 33/250 [04:50<30:13,  8.36s/it]
[GPU 2] Processing:  13%|██████▉                                              | 33/250 [04:54<30:46,  8.51s/it]
[GPU 1] Processing:  13%|██████▉                                              | 33/250 [04:56<31:34,  8.73s/it]
[GPU 3] Processing:  13%|██████▉                                              | 33/250 [04:57<30:47,  8.51s/it]
[GPU 0] Processing:  14%|███████▏                                             | 34/250 [04:59<30:07,  8.37s/it]
[GPU 2] Processing:  14%|███████▏                                             | 34/250 [05:03<30:25,  8.45s/it]
[GPU 1] Processing:  14%|███████▏                                             | 34/250 [05:05<31:57,  8.88s/it]
[GPU 3] Processing:  14%|███████▏                                             | 34/250 [05:06<31:15,  8.69s/it]
[GPU 0] Processing:  14%|███████▍                                             | 35/250 [05:07<30:17,  8.45s/it]
[GPU 2] Processing:  14%|███████▍                                             | 35/250 [05:11<30:12,  8.43s/it]
[GPU 1] Processing:  14%|███████▍                                             | 35/250 [05:14<31:32,  8.80s/it]
[GPU 3] Processing:  14%|███████▍                                             | 35/250 [05:16<31:43,  8.85s/it]
[GPU 0] Processing:  14%|███████▋                                             | 36/250 [05:16<30:49,  8.64s/it]
[GPU 2] Processing:  14%|███████▋                                             | 36/250 [05:19<29:56,  8.40s/it]
[GPU 1] Processing:  14%|███████▋                                             | 36/250 [05:22<31:04,  8.71s/it]
[GPU 3] Processing:  14%|███████▋                                             | 36/250 [05:24<31:20,  8.79s/it]
[GPU 0] Processing:  15%|███████▊                                             | 37/250 [05:26<31:05,  8.76s/it]
[GPU 2] Processing:  15%|███████▊                                             | 37/250 [05:28<29:34,  8.33s/it]
[GPU 1] Processing:  15%|███████▊                                             | 37/250 [05:30<30:10,  8.50s/it]
[GPU 3] Processing:  15%|███████▊                                             | 37/250 [05:33<31:27,  8.86s/it]
[GPU 0] Processing:  15%|████████                                             | 38/250 [05:34<30:39,  8.67s/it]
[GPU 2] Processing:  15%|████████                                             | 38/250 [05:36<29:51,  8.45s/it]
[GPU 1] Processing:  15%|████████                                             | 38/250 [05:38<29:55,  8.47s/it]
[GPU 3] Processing:  15%|████████                                             | 38/250 [05:42<31:32,  8.93s/it]
[GPU 0] Processing:  16%|████████▎                                            | 39/250 [05:43<30:47,  8.76s/it]
[GPU 2] Processing:  16%|████████▎                                            | 39/250 [05:45<29:26,  8.37s/it]
[GPU 1] Processing:  16%|████████▎                                            | 39/250 [05:47<29:51,  8.49s/it]
[GPU 3] Processing:  16%|████████▎                                            | 39/250 [05:51<30:44,  8.74s/it]
[GPU 0] Processing:  16%|████████▍                                            | 40/250 [05:51<30:22,  8.68s/it]
[GPU 2] Processing:  16%|████████▍                                            | 40/250 [05:53<29:07,  8.32s/it]
[GPU 1] Processing:  16%|████████▍                                            | 40/250 [05:56<29:55,  8.55s/it]
[GPU 3] Processing:  16%|████████▍                                            | 40/250 [05:59<30:38,  8.75s/it]
[GPU 0] Processing:  16%|████████▋                                            | 41/250 [06:00<30:23,  8.73s/it]
[GPU 2] Processing:  16%|████████▋                                            | 41/250 [06:02<29:42,  8.53s/it]
[GPU 1] Processing:  16%|████████▋                                            | 41/250 [06:04<29:29,  8.47s/it]
[GPU 3] Processing:  16%|████████▋                                            | 41/250 [06:08<30:19,  8.71s/it]
[GPU 0] Processing:  17%|████████▉                                            | 42/250 [06:09<30:14,  8.73s/it]
[GPU 2] Processing:  17%|████████▉                                            | 42/250 [06:11<29:58,  8.65s/it]
[GPU 1] Processing:  17%|████████▉                                            | 42/250 [06:12<29:10,  8.42s/it]
[GPU 3] Processing:  17%|████████▉                                            | 42/250 [06:16<29:51,  8.61s/it]
[GPU 0] Processing:  17%|█████████                                            | 43/250 [06:18<30:19,  8.79s/it]
[GPU 2] Processing:  17%|█████████                                            | 43/250 [06:19<29:40,  8.60s/it]
[GPU 1] Processing:  17%|█████████                                            | 43/250 [06:21<29:17,  8.49s/it]
[GPU 3] Processing:  17%|█████████                                            | 43/250 [06:25<29:13,  8.47s/it]
[GPU 0] Processing:  18%|█████████▎                                           | 44/250 [06:27<30:20,  8.84s/it]
[GPU 2] Processing:  18%|█████████▎                                           | 44/250 [06:28<29:40,  8.64s/it]
[GPU 1] Processing:  18%|█████████▎                                           | 44/250 [06:30<29:17,  8.53s/it]
[GPU 3] Processing:  18%|█████████▎                                           | 44/250 [06:33<28:59,  8.44s/it]
[GPU 0] Processing:  18%|█████████▌                                           | 45/250 [06:36<30:10,  8.83s/it]
[GPU 2] Processing:  18%|█████████▌                                           | 45/250 [06:37<29:39,  8.68s/it]
[GPU 1] Processing:  18%|█████████▌                                           | 45/250 [06:38<28:47,  8.43s/it]
[GPU 3] Processing:  18%|█████████▌                                           | 45/250 [06:41<28:42,  8.40s/it]
[GPU 0] Processing:  18%|█████████▊                                           | 46/250 [06:44<29:47,  8.76s/it]
[GPU 2] Processing:  18%|█████████▊                                           | 46/250 [06:46<29:39,  8.72s/it]
[GPU 1] Processing:  18%|█████████▊                                           | 46/250 [06:47<29:03,  8.55s/it]
[GPU 3] Processing:  18%|█████████▊                                           | 46/250 [06:49<28:13,  8.30s/it]
[GPU 0] Processing:  19%|█████████▉                                           | 47/250 [06:53<29:41,  8.77s/it]
[GPU 2] Processing:  19%|█████████▉                                           | 47/250 [06:55<29:51,  8.83s/it]
[GPU 1] Processing:  19%|█████████▉                                           | 47/250 [06:55<29:10,  8.62s/it]
[GPU 3] Processing:  19%|█████████▉                                           | 47/250 [06:57<27:51,  8.23s/it]
[GPU 0] Processing:  19%|██████████▏                                          | 48/250 [07:01<28:58,  8.61s/it]
[GPU 2] Processing:  19%|██████████▏                                          | 48/250 [07:03<29:20,  8.72s/it]
[GPU 1] Processing:  19%|██████████▏                                          | 48/250 [07:04<29:08,  8.66s/it]
[GPU 3] Processing:  19%|██████████▏                                          | 48/250 [07:06<28:07,  8.36s/it]
[GPU 0] Processing:  20%|██████████▍                                          | 49/250 [07:10<28:26,  8.49s/it]
[GPU 2] Processing:  20%|██████████▍                                          | 49/250 [07:12<29:11,  8.71s/it]
[GPU 1] Processing:  20%|██████████▍                                          | 49/250 [07:13<29:13,  8.72s/it]
[GPU 3] Processing:  20%|██████████▍                                          | 49/250 [07:14<28:06,  8.39s/it]
[GPU 0] Processing:  20%|██████████▌                                          | 50/250 [07:18<28:04,  8.42s/it]
[GPU 2] Processing:  20%|██████████▌                                          | 50/250 [07:20<28:53,  8.67s/it]
[GPU 1] Processing:  20%|██████████▌                                          | 50/250 [07:21<28:42,  8.61s/it]
[GPU 3] Processing:  20%|██████████▌                                          | 50/250 [07:23<28:22,  8.51s/it]
[GPU 0] Processing:  20%|██████████▊                                          | 51/250 [07:26<27:50,  8.39s/it]
[GPU 2] Processing:  20%|██████████▊                                          | 51/250 [07:28<28:16,  8.52s/it]
[GPU 1] Processing:  20%|██████████▊                                          | 51/250 [07:30<28:29,  8.59s/it]
