W1004 23:47:01.331000 3649120 site-packages/torch/distributed/run.py:774] 
W1004 23:47:01.331000 3649120 site-packages/torch/distributed/run.py:774] *****************************************
W1004 23:47:01.331000 3649120 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1004 23:47:01.331000 3649120 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).

[Rank 1] local_rank=1, we have 250 items to process.
[Rank 0] local_rank=0, we have 250 items to process.
[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 2] local_rank=2, we have 250 items to process.
[Rank 3] local_rank=3, we have 250 items to process.

Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|███                                             | 1/16 [00:01<00:27,  1.85s/it]
Loading checkpoint shards:   6%|███                                             | 1/16 [00:01<00:27,  1.85s/it]
[GPU 0] Processing:   0%|▏                                                     | 1/250 [00:08<37:18,  8.99s/it]
[GPU 3] Processing:   0%|▏                                                     | 1/250 [00:08<37:19,  8.99s/it]
[GPU 2] Processing:   0%|▏                                                     | 1/250 [00:09<37:25,  9.02s/it]
[GPU 1] Processing:   0%|▏                                                     | 1/250 [00:09<37:28,  9.03s/it]
[GPU 0] Processing:   1%|▍                                                     | 2/250 [00:16<34:22,  8.32s/it]
[GPU 2] Processing:   1%|▍                                                     | 2/250 [00:16<34:37,  8.38s/it]
[GPU 3] Processing:   1%|▍                                                     | 2/250 [00:17<35:01,  8.47s/it]
[GPU 1] Processing:   1%|▍                                                     | 2/250 [00:17<35:01,  8.47s/it]
[GPU 0] Processing:   1%|▋                                                     | 3/250 [00:24<33:27,  8.13s/it]
[GPU 2] Processing:   1%|▋                                                     | 3/250 [00:25<33:56,  8.25s/it]
[GPU 1] Processing:   1%|▋                                                     | 3/250 [00:25<34:16,  8.33s/it]
[GPU 3] Processing:   1%|▋                                                     | 3/250 [00:25<34:28,  8.37s/it]
[GPU 0] Processing:   2%|▊                                                     | 4/250 [00:32<32:29,  7.92s/it]
[GPU 2] Processing:   2%|▊                                                     | 4/250 [00:33<33:40,  8.21s/it]
[GPU 1] Processing:   2%|▊                                                     | 4/250 [00:33<33:37,  8.20s/it]
[GPU 3] Processing:   2%|▊                                                     | 4/250 [00:33<33:52,  8.26s/it]
[GPU 0] Processing:   2%|█                                                     | 5/250 [00:40<32:12,  7.89s/it]
[GPU 1] Processing:   2%|█                                                     | 5/250 [00:41<33:11,  8.13s/it]
[GPU 2] Processing:   2%|█                                                     | 5/250 [00:41<33:28,  8.20s/it]
[GPU 3] Processing:   2%|█                                                     | 5/250 [00:41<33:24,  8.18s/it]
[GPU 0] Processing:   2%|█▎                                                    | 6/250 [00:47<31:02,  7.63s/it]
[GPU 2] Processing:   2%|█▎                                                    | 6/250 [00:48<32:32,  8.00s/it]
[GPU 1] Processing:   2%|█▎                                                    | 6/250 [00:49<32:54,  8.09s/it]
[GPU 3] Processing:   2%|█▎                                                    | 6/250 [00:49<32:52,  8.08s/it]
[GPU 0] Processing:   3%|█▌                                                    | 7/250 [00:54<30:48,  7.61s/it]
[GPU 2] Processing:   3%|█▌                                                    | 7/250 [00:56<32:07,  7.93s/it]
[GPU 1] Processing:   3%|█▌                                                    | 7/250 [00:56<32:11,  7.95s/it]
[GPU 3] Processing:   3%|█▌                                                    | 7/250 [00:57<32:36,  8.05s/it]
[GPU 0] Processing:   3%|█▋                                                    | 8/250 [01:02<30:08,  7.47s/it]
[GPU 2] Processing:   3%|█▋                                                    | 8/250 [01:04<31:47,  7.88s/it]
[GPU 1] Processing:   3%|█▋                                                    | 8/250 [01:04<32:01,  7.94s/it]
[GPU 3] Processing:   3%|█▋                                                    | 8/250 [01:05<32:00,  7.93s/it]
[GPU 0] Processing:   4%|█▉                                                    | 9/250 [01:09<29:39,  7.38s/it]
[GPU 2] Processing:   4%|█▉                                                    | 9/250 [01:12<31:19,  7.80s/it]
[GPU 1] Processing:   4%|█▉                                                    | 9/250 [01:12<31:24,  7.82s/it]
[GPU 3] Processing:   4%|█▉                                                    | 9/250 [01:12<31:42,  7.89s/it]
[GPU 0] Processing:   4%|██                                                   | 10/250 [01:16<29:20,  7.34s/it]
[GPU 2] Processing:   4%|██                                                   | 10/250 [01:19<31:00,  7.75s/it]
[GPU 1] Processing:   4%|██                                                   | 10/250 [01:20<31:12,  7.80s/it]
[GPU 3] Processing:   4%|██                                                   | 10/250 [01:20<31:23,  7.85s/it]
[GPU 0] Processing:   4%|██▎                                                  | 11/250 [01:23<29:10,  7.32s/it]
[GPU 2] Processing:   4%|██▎                                                  | 11/250 [01:27<31:07,  7.81s/it]
[GPU 1] Processing:   4%|██▎                                                  | 11/250 [01:28<31:14,  7.84s/it]
[GPU 3] Processing:   4%|██▎                                                  | 11/250 [01:28<31:16,  7.85s/it]
[GPU 0] Processing:   5%|██▌                                                  | 12/250 [01:31<29:04,  7.33s/it]
[GPU 2] Processing:   5%|██▌                                                  | 12/250 [01:35<30:44,  7.75s/it]
[GPU 1] Processing:   5%|██▌                                                  | 12/250 [01:35<31:02,  7.83s/it]
[GPU 3] Processing:   5%|██▌                                                  | 12/250 [01:36<30:50,  7.78s/it]
[GPU 0] Processing:   5%|██▊                                                  | 13/250 [01:38<28:47,  7.29s/it]
[GPU 2] Processing:   5%|██▊                                                  | 13/250 [01:42<30:05,  7.62s/it]
[GPU 3] Processing:   5%|██▊                                                  | 13/250 [01:43<30:30,  7.72s/it]
[GPU 1] Processing:   5%|██▊                                                  | 13/250 [01:43<30:54,  7.82s/it]
[GPU 0] Processing:   6%|██▉                                                  | 14/250 [01:45<28:41,  7.29s/it]
[GPU 2] Processing:   6%|██▉                                                  | 14/250 [01:49<29:27,  7.49s/it]
[GPU 3] Processing:   6%|██▉                                                  | 14/250 [01:51<30:13,  7.68s/it]
[GPU 1] Processing:   6%|██▉                                                  | 14/250 [01:51<30:28,  7.75s/it]
[GPU 0] Processing:   6%|███▏                                                 | 15/250 [01:52<28:30,  7.28s/it]
[GPU 2] Processing:   6%|███▏                                                 | 15/250 [01:57<29:03,  7.42s/it]
[GPU 3] Processing:   6%|███▏                                                 | 15/250 [01:58<30:03,  7.67s/it]
[GPU 1] Processing:   6%|███▏                                                 | 15/250 [01:59<30:26,  7.77s/it]
[GPU 0] Processing:   6%|███▍                                                 | 16/250 [02:00<28:47,  7.38s/it]
[GPU 2] Processing:   6%|███▍                                                 | 16/250 [02:04<28:38,  7.34s/it]
[GPU 3] Processing:   6%|███▍                                                 | 16/250 [02:06<29:40,  7.61s/it]
[GPU 1] Processing:   6%|███▍                                                 | 16/250 [02:06<30:01,  7.70s/it]
[GPU 0] Processing:   7%|███▌                                                 | 17/250 [02:07<28:43,  7.40s/it]
[GPU 2] Processing:   7%|███▌                                                 | 17/250 [02:11<28:26,  7.32s/it]
[GPU 3] Processing:   7%|███▌                                                 | 17/250 [02:13<29:33,  7.61s/it]
[GPU 1] Processing:   7%|███▌                                                 | 17/250 [02:14<29:34,  7.61s/it]
[GPU 0] Processing:   7%|███▊                                                 | 18/250 [02:15<28:34,  7.39s/it]
[GPU 2] Processing:   7%|███▊                                                 | 18/250 [02:18<28:18,  7.32s/it]
[GPU 1] Processing:   7%|███▊                                                 | 18/250 [02:21<29:21,  7.59s/it]
[GPU 3] Processing:   7%|███▊                                                 | 18/250 [02:21<29:32,  7.64s/it]
[GPU 0] Processing:   8%|████                                                 | 19/250 [02:22<28:17,  7.35s/it]
[GPU 2] Processing:   8%|████                                                 | 19/250 [02:26<28:11,  7.32s/it]
[GPU 1] Processing:   8%|████                                                 | 19/250 [02:29<29:17,  7.61s/it]
[GPU 3] Processing:   8%|████                                                 | 19/250 [02:29<29:41,  7.71s/it]
[GPU 0] Processing:   8%|████▏                                                | 20/250 [02:30<28:30,  7.44s/it]
[GPU 2] Processing:   8%|████▏                                                | 20/250 [02:33<27:46,  7.25s/it]
[GPU 1] Processing:   8%|████▏                                                | 20/250 [02:37<29:22,  7.66s/it]
[GPU 3] Processing:   8%|████▏                                                | 20/250 [02:37<29:22,  7.66s/it]
[GPU 0] Processing:   8%|████▍                                                | 21/250 [02:37<28:41,  7.52s/it]
[GPU 2] Processing:   8%|████▍                                                | 21/250 [02:40<27:43,  7.27s/it]
[GPU 1] Processing:   8%|████▍                                                | 21/250 [02:44<29:22,  7.70s/it]
[GPU 3] Processing:   8%|████▍                                                | 21/250 [02:45<29:41,  7.78s/it]
[GPU 0] Processing:   9%|████▋                                                | 22/250 [02:45<28:40,  7.55s/it]
[GPU 2] Processing:   9%|████▋                                                | 22/250 [02:47<27:32,  7.25s/it]
[GPU 1] Processing:   9%|████▋                                                | 22/250 [02:52<29:27,  7.75s/it]
[GPU 3] Processing:   9%|████▋                                                | 22/250 [02:53<29:38,  7.80s/it]
[GPU 0] Processing:   9%|████▉                                                | 23/250 [02:53<28:56,  7.65s/it]
[GPU 2] Processing:   9%|████▉                                                | 23/250 [02:55<27:39,  7.31s/it]
[GPU 1] Processing:   9%|████▉                                                | 23/250 [03:00<29:11,  7.72s/it]
[GPU 3] Processing:   9%|████▉                                                | 23/250 [03:00<29:17,  7.74s/it]
[GPU 0] Processing:  10%|█████                                                | 24/250 [03:00<28:38,  7.61s/it]
[GPU 2] Processing:  10%|█████                                                | 24/250 [03:02<27:40,  7.35s/it]
[GPU 1] Processing:  10%|█████                                                | 24/250 [03:08<29:02,  7.71s/it]
[GPU 3] Processing:  10%|█████                                                | 24/250 [03:08<29:02,  7.71s/it]
[GPU 0] Processing:  10%|█████▎                                               | 25/250 [03:08<28:31,  7.61s/it]
[GPU 2] Processing:  10%|█████▎                                               | 25/250 [03:09<27:22,  7.30s/it]
[GPU 1] Processing:  10%|█████▎                                               | 25/250 [03:15<28:54,  7.71s/it]
[GPU 3] Processing:  10%|█████▎                                               | 25/250 [03:16<28:57,  7.72s/it]
[GPU 0] Processing:  10%|█████▌                                               | 26/250 [03:16<28:39,  7.68s/it]
[GPU 2] Processing:  10%|█████▌                                               | 26/250 [03:17<27:19,  7.32s/it]
[GPU 1] Processing:  10%|█████▌                                               | 26/250 [03:23<29:10,  7.81s/it]
[GPU 3] Processing:  10%|█████▌                                               | 26/250 [03:24<29:16,  7.84s/it]
[GPU 0] Processing:  11%|█████▋                                               | 27/250 [03:24<28:56,  7.79s/it]
[GPU 2] Processing:  11%|█████▋                                               | 27/250 [03:24<27:26,  7.38s/it]
[GPU 1] Processing:  11%|█████▋                                               | 27/250 [03:31<28:59,  7.80s/it]
[GPU 3] Processing:  11%|█████▋                                               | 27/250 [03:32<29:23,  7.91s/it]
[GPU 0] Processing:  11%|█████▉                                               | 28/250 [03:32<28:51,  7.80s/it]
[GPU 2] Processing:  11%|█████▉                                               | 28/250 [03:32<27:40,  7.48s/it]
[GPU 1] Processing:  11%|█████▉                                               | 28/250 [03:39<28:52,  7.81s/it]
[GPU 0] Processing:  12%|██████▏                                              | 29/250 [03:40<28:53,  7.85s/it]
[GPU 3] Processing:  11%|█████▉                                               | 28/250 [03:40<29:33,  7.99s/it]
[GPU 2] Processing:  12%|██████▏                                              | 29/250 [03:40<28:00,  7.60s/it]
[GPU 1] Processing:  12%|██████▏                                              | 29/250 [03:47<28:44,  7.80s/it]
[GPU 0] Processing:  12%|██████▎                                              | 30/250 [03:48<28:48,  7.86s/it]
[GPU 3] Processing:  12%|██████▏                                              | 29/250 [03:48<29:20,  7.97s/it]
[GPU 2] Processing:  12%|██████▎                                              | 30/250 [03:48<28:16,  7.71s/it]
[GPU 1] Processing:  12%|██████▎                                              | 30/250 [03:54<28:08,  7.67s/it]
[GPU 0] Processing:  12%|██████▌                                              | 31/250 [03:55<28:22,  7.77s/it]
[GPU 2] Processing:  12%|██████▌                                              | 31/250 [03:55<28:00,  7.67s/it]
[GPU 3] Processing:  12%|██████▎                                              | 30/250 [03:56<29:06,  7.94s/it]
[GPU 1] Processing:  12%|██████▌                                              | 31/250 [04:01<27:37,  7.57s/it]
[GPU 0] Processing:  13%|██████▊                                              | 32/250 [04:03<28:17,  7.79s/it]
[GPU 2] Processing:  13%|██████▊                                              | 32/250 [04:03<27:56,  7.69s/it]
[GPU 3] Processing:  12%|██████▌                                              | 31/250 [04:04<28:53,  7.92s/it]
[GPU 1] Processing:  13%|██████▊                                              | 32/250 [04:09<27:23,  7.54s/it]
[GPU 0] Processing:  13%|██████▉                                              | 33/250 [04:11<28:08,  7.78s/it]
[GPU 2] Processing:  13%|██████▉                                              | 33/250 [04:11<27:50,  7.70s/it]
[GPU 3] Processing:  13%|██████▊                                              | 32/250 [04:11<28:33,  7.86s/it]
[GPU 1] Processing:  13%|██████▉                                              | 33/250 [04:16<26:54,  7.44s/it]
[GPU 0] Processing:  14%|███████▏                                             | 34/250 [04:19<28:01,  7.79s/it]
[GPU 2] Processing:  14%|███████▏                                             | 34/250 [04:19<27:45,  7.71s/it]
[GPU 3] Processing:  13%|██████▉                                              | 33/250 [04:19<28:23,  7.85s/it]
[GPU 1] Processing:  14%|███████▏                                             | 34/250 [04:24<26:48,  7.45s/it]
[GPU 0] Processing:  14%|███████▍                                             | 35/250 [04:26<27:55,  7.79s/it]
[GPU 2] Processing:  14%|███████▍                                             | 35/250 [04:26<27:42,  7.73s/it]
[GPU 3] Processing:  14%|███████▏                                             | 34/250 [04:27<28:11,  7.83s/it]
[GPU 1] Processing:  14%|███████▍                                             | 35/250 [04:31<26:42,  7.45s/it]
[GPU 2] Processing:  14%|███████▋                                             | 36/250 [04:34<27:44,  7.78s/it]
[GPU 0] Processing:  14%|███████▋                                             | 36/250 [04:34<28:00,  7.85s/it]
[GPU 3] Processing:  14%|███████▍                                             | 35/250 [04:35<28:11,  7.87s/it]
[GPU 1] Processing:  14%|███████▋                                             | 36/250 [04:38<26:27,  7.42s/it]
[GPU 2] Processing:  15%|███████▊                                             | 37/250 [04:42<27:30,  7.75s/it]
[GPU 0] Processing:  15%|███████▊                                             | 37/250 [04:42<28:05,  7.91s/it]
[GPU 3] Processing:  14%|███████▋                                             | 36/250 [04:43<27:53,  7.82s/it]
[GPU 1] Processing:  15%|███████▊                                             | 37/250 [04:46<26:05,  7.35s/it]
[GPU 2] Processing:  15%|████████                                             | 38/250 [04:50<27:31,  7.79s/it]
[GPU 0] Processing:  15%|████████                                             | 38/250 [04:50<27:42,  7.84s/it]
[GPU 3] Processing:  15%|███████▊                                             | 37/250 [04:50<27:52,  7.85s/it]
[GPU 1] Processing:  15%|████████                                             | 38/250 [04:53<25:50,  7.32s/it]
[GPU 2] Processing:  16%|████████▎                                            | 39/250 [04:57<27:06,  7.71s/it]
[GPU 0] Processing:  16%|████████▎                                            | 39/250 [04:58<27:33,  7.84s/it]
[GPU 3] Processing:  15%|████████                                             | 38/250 [04:58<27:45,  7.86s/it]
[GPU 1] Processing:  16%|████████▎                                            | 39/250 [05:00<25:57,  7.38s/it]
[GPU 2] Processing:  16%|████████▍                                            | 40/250 [05:05<26:44,  7.64s/it]
[GPU 0] Processing:  16%|████████▍                                            | 40/250 [05:05<26:58,  7.71s/it]
[GPU 3] Processing:  16%|████████▎                                            | 39/250 [05:06<27:09,  7.72s/it]
[GPU 1] Processing:  16%|████████▍                                            | 40/250 [05:08<25:59,  7.42s/it]
[GPU 2] Processing:  16%|████████▋                                            | 41/250 [05:13<26:54,  7.72s/it]
[GPU 0] Processing:  16%|████████▋                                            | 41/250 [05:13<26:50,  7.71s/it]
[GPU 3] Processing:  16%|████████▍                                            | 40/250 [05:13<26:57,  7.70s/it]
[GPU 1] Processing:  16%|████████▋                                            | 41/250 [05:15<25:53,  7.43s/it]
[GPU 0] Processing:  17%|████████▉                                            | 42/250 [05:21<26:45,  7.72s/it]
[GPU 2] Processing:  17%|████████▉                                            | 42/250 [05:21<27:02,  7.80s/it]
[GPU 3] Processing:  16%|████████▋                                            | 41/250 [05:21<26:49,  7.70s/it]
[GPU 1] Processing:  17%|████████▉                                            | 42/250 [05:23<25:42,  7.42s/it]
[GPU 2] Processing:  17%|█████████                                            | 43/250 [05:28<26:49,  7.78s/it]
[GPU 0] Processing:  17%|█████████                                            | 43/250 [05:29<26:49,  7.77s/it]
[GPU 3] Processing:  17%|████████▉                                            | 42/250 [05:29<26:41,  7.70s/it]
[GPU 1] Processing:  17%|█████████                                            | 43/250 [05:30<25:32,  7.40s/it]
[GPU 2] Processing:  18%|█████████▎                                           | 44/250 [05:36<26:33,  7.74s/it]
[GPU 3] Processing:  17%|█████████                                            | 43/250 [05:36<26:29,  7.68s/it]
[GPU 0] Processing:  18%|█████████▎                                           | 44/250 [05:37<26:54,  7.84s/it]
[GPU 1] Processing:  18%|█████████▎                                           | 44/250 [05:38<25:41,  7.48s/it]
[GPU 2] Processing:  18%|█████████▌                                           | 45/250 [05:44<26:25,  7.73s/it]
[GPU 3] Processing:  18%|█████████▎                                           | 44/250 [05:44<26:37,  7.75s/it]
[GPU 0] Processing:  18%|█████████▌                                           | 45/250 [05:45<26:59,  7.90s/it]
[GPU 1] Processing:  18%|█████████▌                                           | 45/250 [05:45<25:36,  7.49s/it]
[GPU 2] Processing:  18%|█████████▊                                           | 46/250 [05:52<26:20,  7.75s/it]
[GPU 3] Processing:  18%|█████████▌                                           | 45/250 [05:52<26:37,  7.79s/it]
[GPU 0] Processing:  18%|█████████▊                                           | 46/250 [05:52<26:43,  7.86s/it]
[GPU 1] Processing:  18%|█████████▊                                           | 46/250 [05:53<25:50,  7.60s/it]
[GPU 2] Processing:  19%|█████████▉                                           | 47/250 [05:59<26:09,  7.73s/it]
[GPU 3] Processing:  18%|█████████▊                                           | 46/250 [06:00<26:24,  7.77s/it]
[GPU 0] Processing:  19%|█████████▉                                           | 47/250 [06:00<26:39,  7.88s/it]
[GPU 1] Processing:  19%|█████████▉                                           | 47/250 [06:01<25:48,  7.63s/it]
[GPU 2] Processing:  19%|██████████▏                                          | 48/250 [06:07<25:37,  7.61s/it]
[GPU 3] Processing:  19%|█████████▉                                           | 47/250 [06:08<26:06,  7.72s/it]
[GPU 0] Processing:  19%|██████████▏                                          | 48/250 [06:08<26:27,  7.86s/it]
[GPU 1] Processing:  19%|██████████▏                                          | 48/250 [06:08<25:46,  7.65s/it]
[GPU 2] Processing:  20%|██████████▍                                          | 49/250 [06:14<25:14,  7.53s/it]
[GPU 3] Processing:  19%|██████████▏                                          | 48/250 [06:15<26:05,  7.75s/it]
[GPU 0] Processing:  20%|██████████▍                                          | 49/250 [06:16<26:08,  7.80s/it]
[GPU 1] Processing:  20%|██████████▍                                          | 49/250 [06:16<25:35,  7.64s/it]
[GPU 2] Processing:  20%|██████████▌                                          | 50/250 [06:21<24:50,  7.45s/it]
[GPU 3] Processing:  20%|██████████▍                                          | 49/250 [06:23<25:46,  7.69s/it]
[GPU 0] Processing:  20%|██████████▌                                          | 50/250 [06:24<25:53,  7.77s/it]
[GPU 1] Processing:  20%|██████████▌                                          | 50/250 [06:24<25:17,  7.59s/it]
[GPU 2] Processing:  20%|██████████▊                                          | 51/250 [06:28<24:25,  7.37s/it]
[GPU 3] Processing:  20%|██████████▌                                          | 50/250 [06:31<25:45,  7.73s/it]
[GPU 0] Processing:  20%|██████████▊                                          | 51/250 [06:31<25:53,  7.81s/it]
[GPU 1] Processing:  20%|██████████▊                                          | 51/250 [06:31<25:28,  7.68s/it]
