W1005 02:34:12.716000 4054172 site-packages/torch/distributed/run.py:774] 
W1005 02:34:12.716000 4054172 site-packages/torch/distributed/run.py:774] *****************************************
W1005 02:34:12.716000 4054172 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1005 02:34:12.716000 4054172 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).


[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 1] local_rank=1, we have 250 items to process.
[Rank 2] local_rank=2, we have 250 items to process.
[Rank 0] local_rank=0, we have 250 items to process.
[Rank 3] local_rank=3, we have 250 items to process.

Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|███                                             | 1/16 [00:00<00:12,  1.19it/s]
Loading checkpoint shards:   6%|███                                             | 1/16 [00:00<00:13,  1.14it/s]
Loading checkpoint shards:   6%|███                                             | 1/16 [00:00<00:13,  1.13it/s]
Loading checkpoint shards:   6%|███                                             | 1/16 [00:00<00:14,  1.07it/s]
Loading checkpoint shards:  62%|█████████████████████████████▍                 | 10/16 [00:17<00:10,  1.82s/it]
Loading checkpoint shards:  69%|████████████████████████████████▎              | 11/16 [00:19<00:09,  1.95s/it]
Loading checkpoint shards:  69%|████████████████████████████████▎              | 11/16 [00:19<00:09,  1.95s/it]
Loading checkpoint shards:  69%|████████████████████████████████▎              | 11/16 [00:19<00:09,  1.95s/it]
Loading checkpoint shards:  69%|████████████████████████████████▎              | 11/16 [00:19<00:09,  1.95s/it]
Loading checkpoint shards:  75%|███████████████████████████████████▎           | 12/16 [00:21<00:07,  1.87s/it]
Loading checkpoint shards:  75%|███████████████████████████████████▎           | 12/16 [00:21<00:07,  1.87s/it]
Loading checkpoint shards:  75%|███████████████████████████████████▎           | 12/16 [00:21<00:07,  1.87s/it]
Loading checkpoint shards:  75%|███████████████████████████████████▎           | 12/16 [00:21<00:07,  1.87s/it]
Loading checkpoint shards:  81%|██████████████████████████████████████▏        | 13/16 [00:22<00:04,  1.65s/it]
Loading checkpoint shards:  81%|██████████████████████████████████████▏        | 13/16 [00:22<00:04,  1.65s/it]
Loading checkpoint shards:  81%|██████████████████████████████████████▏        | 13/16 [00:22<00:04,  1.65s/it]
Loading checkpoint shards:  81%|██████████████████████████████████████▏        | 13/16 [00:22<00:04,  1.65s/it]
Loading checkpoint shards:  88%|█████████████████████████████████████████▏     | 14/16 [00:23<00:02,  1.50s/it]
Loading checkpoint shards:  88%|█████████████████████████████████████████▏     | 14/16 [00:23<00:02,  1.50s/it]
Loading checkpoint shards:  88%|█████████████████████████████████████████▏     | 14/16 [00:23<00:02,  1.50s/it]
Loading checkpoint shards:  88%|█████████████████████████████████████████▏     | 14/16 [00:23<00:02,  1.50s/it]
Loading checkpoint shards:  94%|████████████████████████████████████████████   | 15/16 [00:24<00:01,  1.44s/it]
Loading checkpoint shards:  94%|████████████████████████████████████████████   | 15/16 [00:24<00:01,  1.44s/it]
Loading checkpoint shards:  94%|████████████████████████████████████████████   | 15/16 [00:24<00:01,  1.44s/it]
Loading checkpoint shards:  94%|████████████████████████████████████████████   | 15/16 [00:24<00:01,  1.44s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████| 16/16 [00:25<00:00,  1.25s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████| 16/16 [00:25<00:00,  1.25s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████| 16/16 [00:25<00:00,  1.61s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████| 16/16 [00:25<00:00,  1.61s/it]


Loading checkpoint shards: 100%|███████████████████████████████████████████████| 16/16 [00:25<00:00,  1.25s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████| 16/16 [00:25<00:00,  1.25s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████| 16/16 [00:25<00:00,  1.61s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████| 16/16 [00:25<00:00,  1.61s/it]

[GPU 0] Processing:   0%|                                                              | 0/250 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                                                              | 0/250 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                                                              | 0/250 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                                                              | 0/250 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|▏                                                     | 1/250 [00:06<27:51,  6.71s/it]
[GPU 1] Processing:   0%|▏                                                     | 1/250 [00:06<27:59,  6.74s/it]
[GPU 3] Processing:   0%|▏                                                     | 1/250 [00:06<27:38,  6.66s/it]
[GPU 0] Processing:   0%|▏                                                     | 1/250 [00:06<28:13,  6.80s/it]
[GPU 2] Processing:   1%|▍                                                     | 2/250 [00:12<26:15,  6.35s/it]
[GPU 1] Processing:   1%|▍                                                     | 2/250 [00:12<26:33,  6.43s/it]
[GPU 0] Processing:   1%|▍                                                     | 2/250 [00:12<26:35,  6.44s/it]
[GPU 3] Processing:   1%|▍                                                     | 2/250 [00:12<26:24,  6.39s/it]
[GPU 2] Processing:   1%|▋                                                     | 3/250 [00:19<25:53,  6.29s/it]
[GPU 1] Processing:   1%|▋                                                     | 3/250 [00:19<26:08,  6.35s/it]
[GPU 0] Processing:   1%|▋                                                     | 3/250 [00:19<26:15,  6.38s/it]
[GPU 3] Processing:   1%|▋                                                     | 3/250 [00:19<26:10,  6.36s/it]
[GPU 2] Processing:   2%|▊                                                     | 4/250 [00:25<25:19,  6.18s/it]
[GPU 0] Processing:   2%|▊                                                     | 4/250 [00:25<25:52,  6.31s/it]
[GPU 1] Processing:   2%|▊                                                     | 4/250 [00:25<25:57,  6.33s/it]
[GPU 3] Processing:   2%|▊                                                     | 4/250 [00:25<25:57,  6.33s/it]
[GPU 2] Processing:   2%|█                                                     | 5/250 [00:31<25:08,  6.16s/it]
[GPU 1] Processing:   2%|█                                                     | 5/250 [00:31<25:21,  6.21s/it]
[GPU 0] Processing:   2%|█                                                     | 5/250 [00:31<25:43,  6.30s/it]
[GPU 3] Processing:   2%|█                                                     | 5/250 [00:31<25:38,  6.28s/it]
[GPU 2] Processing:   2%|█▎                                                    | 6/250 [00:37<24:57,  6.14s/it]
[GPU 1] Processing:   2%|█▎                                                    | 6/250 [00:37<24:57,  6.14s/it]
[GPU 0] Processing:   2%|█▎                                                    | 6/250 [00:37<25:22,  6.24s/it]
[GPU 3] Processing:   2%|█▎                                                    | 6/250 [00:37<25:32,  6.28s/it]
[GPU 2] Processing:   3%|█▌                                                    | 7/250 [00:43<24:41,  6.10s/it]
[GPU 1] Processing:   3%|█▌                                                    | 7/250 [00:43<24:45,  6.11s/it]
[GPU 0] Processing:   3%|█▌                                                    | 7/250 [00:44<25:07,  6.20s/it]
[GPU 3] Processing:   3%|█▌                                                    | 7/250 [00:44<25:22,  6.27s/it]
[GPU 2] Processing:   3%|█▋                                                    | 8/250 [00:49<24:35,  6.10s/it]
[GPU 1] Processing:   3%|█▋                                                    | 8/250 [00:49<24:39,  6.11s/it]
[GPU 0] Processing:   3%|█▋                                                    | 8/250 [00:50<24:51,  6.16s/it]
[GPU 3] Processing:   3%|█▋                                                    | 8/250 [00:50<25:04,  6.22s/it]
[GPU 2] Processing:   4%|█▉                                                    | 9/250 [00:55<24:28,  6.09s/it]
[GPU 1] Processing:   4%|█▉                                                    | 9/250 [00:55<24:31,  6.11s/it]
[GPU 0] Processing:   4%|█▉                                                    | 9/250 [00:56<24:44,  6.16s/it]
[GPU 3] Processing:   4%|█▉                                                    | 9/250 [00:56<24:54,  6.20s/it]
[GPU 2] Processing:   4%|██                                                   | 10/250 [01:01<24:21,  6.09s/it]
[GPU 1] Processing:   4%|██                                                   | 10/250 [01:01<24:16,  6.07s/it]
[GPU 0] Processing:   4%|██                                                   | 10/250 [01:02<24:34,  6.15s/it]
[GPU 3] Processing:   4%|██                                                   | 10/250 [01:02<24:48,  6.20s/it]
[GPU 2] Processing:   4%|██▎                                                  | 11/250 [01:07<24:16,  6.09s/it]
[GPU 1] Processing:   4%|██▎                                                  | 11/250 [01:07<24:15,  6.09s/it]
[GPU 0] Processing:   4%|██▎                                                  | 11/250 [01:08<24:33,  6.16s/it]
[GPU 3] Processing:   4%|██▎                                                  | 11/250 [01:08<24:38,  6.19s/it]
[GPU 2] Processing:   5%|██▌                                                  | 12/250 [01:13<24:11,  6.10s/it]
[GPU 1] Processing:   5%|██▌                                                  | 12/250 [01:13<24:03,  6.07s/it]
[GPU 0] Processing:   5%|██▌                                                  | 12/250 [01:14<24:27,  6.17s/it]
[GPU 3] Processing:   5%|██▌                                                  | 12/250 [01:14<24:28,  6.17s/it]
[GPU 2] Processing:   5%|██▊                                                  | 13/250 [01:19<23:56,  6.06s/it]
[GPU 1] Processing:   5%|██▊                                                  | 13/250 [01:19<23:59,  6.07s/it]
[GPU 0] Processing:   5%|██▊                                                  | 13/250 [01:20<24:17,  6.15s/it]
[GPU 3] Processing:   5%|██▊                                                  | 13/250 [01:21<24:15,  6.14s/it]
[GPU 2] Processing:   6%|██▉                                                  | 14/250 [01:25<23:47,  6.05s/it]
[GPU 1] Processing:   6%|██▉                                                  | 14/250 [01:26<23:49,  6.06s/it]
[GPU 0] Processing:   6%|██▉                                                  | 14/250 [01:27<24:11,  6.15s/it]
[GPU 3] Processing:   6%|██▉                                                  | 14/250 [01:27<24:04,  6.12s/it]
[GPU 2] Processing:   6%|███▏                                                 | 15/250 [01:31<23:42,  6.05s/it]
[GPU 1] Processing:   6%|███▏                                                 | 15/250 [01:32<23:38,  6.04s/it]
[GPU 0] Processing:   6%|███▏                                                 | 15/250 [01:33<24:03,  6.14s/it]
[GPU 3] Processing:   6%|███▏                                                 | 15/250 [01:33<24:03,  6.14s/it]
[GPU 2] Processing:   6%|███▍                                                 | 16/250 [01:37<23:38,  6.06s/it]
[GPU 1] Processing:   6%|███▍                                                 | 16/250 [01:38<23:41,  6.08s/it]
[GPU 0] Processing:   6%|███▍                                                 | 16/250 [01:39<24:07,  6.18s/it]
[GPU 3] Processing:   6%|███▍                                                 | 16/250 [01:39<24:02,  6.16s/it]
[GPU 2] Processing:   7%|███▌                                                 | 17/250 [01:43<23:31,  6.06s/it]
[GPU 1] Processing:   7%|███▌                                                 | 17/250 [01:44<23:30,  6.06s/it]
[GPU 0] Processing:   7%|███▌                                                 | 17/250 [01:45<23:51,  6.15s/it]
[GPU 3] Processing:   7%|███▌                                                 | 17/250 [01:45<23:52,  6.15s/it]
[GPU 2] Processing:   7%|███▊                                                 | 18/250 [01:50<23:27,  6.07s/it]
[GPU 1] Processing:   7%|███▊                                                 | 18/250 [01:50<23:21,  6.04s/it]
[GPU 0] Processing:   7%|███▊                                                 | 18/250 [01:51<23:58,  6.20s/it]
[GPU 3] Processing:   7%|███▊                                                 | 18/250 [01:51<23:45,  6.14s/it]
[GPU 2] Processing:   8%|████                                                 | 19/250 [01:56<23:19,  6.06s/it]
[GPU 1] Processing:   8%|████                                                 | 19/250 [01:56<23:22,  6.07s/it]
[GPU 3] Processing:   8%|████                                                 | 19/250 [01:57<23:36,  6.13s/it]
[GPU 0] Processing:   8%|████                                                 | 19/250 [01:58<23:52,  6.20s/it]
[GPU 2] Processing:   8%|████▏                                                | 20/250 [02:02<23:10,  6.05s/it]
[GPU 1] Processing:   8%|████▏                                                | 20/250 [02:02<23:22,  6.10s/it]
[GPU 3] Processing:   8%|████▏                                                | 20/250 [02:03<23:26,  6.12s/it]
[GPU 0] Processing:   8%|████▏                                                | 20/250 [02:04<23:47,  6.21s/it]
[GPU 2] Processing:   8%|████▍                                                | 21/250 [02:08<23:08,  6.06s/it]
[GPU 1] Processing:   8%|████▍                                                | 21/250 [02:08<23:13,  6.09s/it]
[GPU 3] Processing:   8%|████▍                                                | 21/250 [02:10<23:25,  6.14s/it]
[GPU 0] Processing:   8%|████▍                                                | 21/250 [02:10<23:39,  6.20s/it]
[GPU 2] Processing:   9%|████▋                                                | 22/250 [02:14<23:02,  6.06s/it]
[GPU 1] Processing:   9%|████▋                                                | 22/250 [02:14<23:04,  6.07s/it]
[GPU 3] Processing:   9%|████▋                                                | 22/250 [02:16<23:20,  6.14s/it]
[GPU 0] Processing:   9%|████▋                                                | 22/250 [02:16<23:26,  6.17s/it][GPU 2] Invalid ranking values: [1, 19, 14, 13, 17, 16, 15, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 20, 21]. Expected values in range [1, 20]. Using original order.

[GPU 2] Processing:   9%|████▉                                                | 23/250 [02:20<23:00,  6.08s/it]
[GPU 1] Processing:   9%|████▉                                                | 23/250 [02:20<22:54,  6.05s/it]
[GPU 3] Processing:   9%|████▉                                                | 23/250 [02:22<23:08,  6.12s/it]
[GPU 0] Processing:   9%|████▉                                                | 23/250 [02:22<23:29,  6.21s/it]
[GPU 2] Processing:  10%|█████                                                | 24/250 [02:26<22:54,  6.08s/it]
[GPU 1] Processing:  10%|█████                                                | 24/250 [02:26<22:43,  6.03s/it]
[GPU 3] Processing:  10%|█████                                                | 24/250 [02:28<23:03,  6.12s/it]
[GPU 0] Processing:  10%|█████                                                | 24/250 [02:28<23:17,  6.18s/it]
[GPU 2] Processing:  10%|█████▎                                               | 25/250 [02:32<22:42,  6.05s/it]
[GPU 1] Processing:  10%|█████▎                                               | 25/250 [02:32<22:46,  6.07s/it]
[GPU 3] Processing:  10%|█████▎                                               | 25/250 [02:34<22:55,  6.11s/it]
[GPU 0] Processing:  10%|█████▎                                               | 25/250 [02:34<23:02,  6.14s/it]
[GPU 2] Processing:  10%|█████▌                                               | 26/250 [02:38<22:37,  6.06s/it]
[GPU 1] Processing:  10%|█████▌                                               | 26/250 [02:38<22:42,  6.08s/it]
[GPU 3] Processing:  10%|█████▌                                               | 26/250 [02:40<22:46,  6.10s/it]
[GPU 0] Processing:  10%|█████▌                                               | 26/250 [02:41<22:55,  6.14s/it]
[GPU 2] Processing:  11%|█████▋                                               | 27/250 [02:44<22:32,  6.06s/it]
[GPU 1] Processing:  11%|█████▋                                               | 27/250 [02:44<22:32,  6.07s/it]
[GPU 3] Processing:  11%|█████▋                                               | 27/250 [02:46<22:41,  6.11s/it]
[GPU 0] Processing:  11%|█████▋                                               | 27/250 [02:47<22:46,  6.13s/it]
[GPU 2] Processing:  11%|█████▉                                               | 28/250 [02:50<22:24,  6.06s/it]
[GPU 1] Processing:  11%|█████▉                                               | 28/250 [02:51<22:32,  6.09s/it]
[GPU 3] Processing:  11%|█████▉                                               | 28/250 [02:52<22:37,  6.11s/it]
[GPU 0] Processing:  11%|█████▉                                               | 28/250 [02:53<22:43,  6.14s/it]
[GPU 2] Processing:  12%|██████▏                                              | 29/250 [02:56<22:23,  6.08s/it]
[GPU 1] Processing:  12%|██████▏                                              | 29/250 [02:57<22:19,  6.06s/it]
[GPU 3] Processing:  12%|██████▏                                              | 29/250 [02:59<22:34,  6.13s/it]
[GPU 0] Processing:  12%|██████▏                                              | 29/250 [02:59<22:34,  6.13s/it]
[GPU 2] Processing:  12%|██████▎                                              | 30/250 [03:02<22:21,  6.10s/it]
[GPU 1] Processing:  12%|██████▎                                              | 30/250 [03:03<22:10,  6.05s/it]
[GPU 3] Processing:  12%|██████▎                                              | 30/250 [03:05<22:29,  6.13s/it]
[GPU 0] Processing:  12%|██████▎                                              | 30/250 [03:05<22:30,  6.14s/it]
[GPU 2] Processing:  12%|██████▌                                              | 31/250 [03:09<22:17,  6.11s/it]
[GPU 1] Processing:  12%|██████▌                                              | 31/250 [03:09<22:05,  6.05s/it]
[GPU 3] Processing:  12%|██████▌                                              | 31/250 [03:11<22:24,  6.14s/it]
[GPU 0] Processing:  12%|██████▌                                              | 31/250 [03:11<22:18,  6.11s/it]
[GPU 2] Processing:  13%|██████▊                                              | 32/250 [03:15<22:04,  6.08s/it]
[GPU 1] Processing:  13%|██████▊                                              | 32/250 [03:15<21:56,  6.04s/it]
[GPU 3] Processing:  13%|██████▊                                              | 32/250 [03:17<22:15,  6.13s/it]
[GPU 0] Processing:  13%|██████▊                                              | 32/250 [03:17<22:17,  6.14s/it]
[GPU 1] Processing:  13%|██████▉                                              | 33/250 [03:21<21:48,  6.03s/it]
[GPU 2] Processing:  13%|██████▉                                              | 33/250 [03:21<22:00,  6.09s/it]
[GPU 3] Processing:  13%|██████▉                                              | 33/250 [03:23<22:07,  6.12s/it]
[GPU 0] Processing:  13%|██████▉                                              | 33/250 [03:23<22:08,  6.12s/it]
[GPU 1] Processing:  14%|███████▏                                             | 34/250 [03:27<21:45,  6.05s/it]
[GPU 2] Processing:  14%|███████▏                                             | 34/250 [03:27<21:54,  6.09s/it]
[GPU 3] Processing:  14%|███████▏                                             | 34/250 [03:29<22:01,  6.12s/it]
[GPU 0] Processing:  14%|███████▏                                             | 34/250 [03:30<22:05,  6.13s/it]
[GPU 1] Processing:  14%|███████▍                                             | 35/250 [03:33<21:43,  6.06s/it]
[GPU 2] Processing:  14%|███████▍                                             | 35/250 [03:33<21:51,  6.10s/it]
[GPU 3] Processing:  14%|███████▍                                             | 35/250 [03:35<21:56,  6.12s/it]
[GPU 0] Processing:  14%|███████▍                                             | 35/250 [03:36<21:59,  6.14s/it]
[GPU 1] Processing:  14%|███████▋                                             | 36/250 [03:39<21:38,  6.07s/it]
[GPU 2] Processing:  14%|███████▋                                             | 36/250 [03:39<21:49,  6.12s/it]
[GPU 3] Processing:  14%|███████▋                                             | 36/250 [03:41<21:47,  6.11s/it]
[GPU 0] Processing:  14%|███████▋                                             | 36/250 [03:42<21:52,  6.13s/it]
[GPU 1] Processing:  15%|███████▊                                             | 37/250 [03:45<21:30,  6.06s/it]
[GPU 2] Processing:  15%|███████▊                                             | 37/250 [03:45<21:36,  6.09s/it]
[GPU 3] Processing:  15%|███████▊                                             | 37/250 [03:48<21:44,  6.12s/it]
[GPU 0] Processing:  15%|███████▊                                             | 37/250 [03:48<21:54,  6.17s/it]
[GPU 1] Processing:  15%|████████                                             | 38/250 [03:51<21:21,  6.05s/it]
[GPU 2] Processing:  15%|████████                                             | 38/250 [03:51<21:31,  6.09s/it]
[GPU 3] Processing:  15%|████████                                             | 38/250 [03:54<21:36,  6.12s/it]
[GPU 0] Processing:  15%|████████                                             | 38/250 [03:54<21:52,  6.19s/it]
[GPU 1] Processing:  16%|████████▎                                            | 39/250 [03:57<21:25,  6.09s/it]
[GPU 2] Processing:  16%|████████▎                                            | 39/250 [03:57<21:20,  6.07s/it]
[GPU 3] Processing:  16%|████████▎                                            | 39/250 [04:00<21:27,  6.10s/it]
[GPU 0] Processing:  16%|████████▎                                            | 39/250 [04:01<21:42,  6.17s/it]
[GPU 2] Processing:  16%|████████▍                                            | 40/250 [04:03<21:18,  6.09s/it]
[GPU 1] Processing:  16%|████████▍                                            | 40/250 [04:03<21:24,  6.12s/it]
[GPU 3] Processing:  16%|████████▍                                            | 40/250 [04:06<21:22,  6.11s/it]
[GPU 0] Processing:  16%|████████▍                                            | 40/250 [04:07<21:37,  6.18s/it]
[GPU 1] Processing:  16%|████████▋                                            | 41/250 [04:09<21:21,  6.13s/it]
[GPU 2] Processing:  16%|████████▋                                            | 41/250 [04:10<21:22,  6.14s/it]
[GPU 3] Processing:  16%|████████▋                                            | 41/250 [04:12<21:21,  6.13s/it]
[GPU 0] Processing:  16%|████████▋                                            | 41/250 [04:13<21:34,  6.19s/it]
[GPU 1] Processing:  17%|████████▉                                            | 42/250 [04:16<21:12,  6.12s/it]
[GPU 2] Processing:  17%|████████▉                                            | 42/250 [04:16<21:14,  6.13s/it]
[GPU 3] Processing:  17%|████████▉                                            | 42/250 [04:18<21:12,  6.12s/it]
[GPU 0] Processing:  17%|████████▉                                            | 42/250 [04:19<21:19,  6.15s/it]
[GPU 1] Processing:  17%|█████████                                            | 43/250 [04:22<21:03,  6.10s/it]
[GPU 2] Processing:  17%|█████████                                            | 43/250 [04:22<21:08,  6.13s/it]
[GPU 3] Processing:  17%|█████████                                            | 43/250 [04:24<21:10,  6.14s/it]
[GPU 0] Processing:  17%|█████████                                            | 43/250 [04:25<21:13,  6.15s/it]
[GPU 1] Processing:  18%|█████████▎                                           | 44/250 [04:28<21:00,  6.12s/it]
[GPU 2] Processing:  18%|█████████▎                                           | 44/250 [04:28<20:58,  6.11s/it]
[GPU 3] Processing:  18%|█████████▎                                           | 44/250 [04:30<20:59,  6.11s/it][GPU 0] Invalid ranking values: [5, 11, 17, 18, 1, 16, 10, 15, 14, 13, 12, 9, 8, 7, 6, 4, 3, 2, 20, 21]. Expected values in range [1, 20]. Using original order.

[GPU 0] Processing:  18%|█████████▎                                           | 44/250 [04:31<21:06,  6.15s/it]
[GPU 1] Processing:  18%|█████████▌                                           | 45/250 [04:34<20:48,  6.09s/it]
[GPU 2] Processing:  18%|█████████▌                                           | 45/250 [04:34<20:54,  6.12s/it]
[GPU 3] Processing:  18%|█████████▌                                           | 45/250 [04:36<20:55,  6.13s/it]
[GPU 0] Processing:  18%|█████████▌                                           | 45/250 [04:37<20:58,  6.14s/it]
[GPU 1] Processing:  18%|█████████▊                                           | 46/250 [04:40<20:40,  6.08s/it]
[GPU 2] Processing:  18%|█████████▊                                           | 46/250 [04:40<20:51,  6.14s/it]
[GPU 3] Processing:  18%|█████████▊                                           | 46/250 [04:43<20:48,  6.12s/it]
[GPU 0] Processing:  18%|█████████▊                                           | 46/250 [04:44<20:54,  6.15s/it]
[GPU 1] Processing:  19%|█████████▉                                           | 47/250 [04:46<20:36,  6.09s/it]
[GPU 2] Processing:  19%|█████████▉                                           | 47/250 [04:46<20:48,  6.15s/it]
[GPU 3] Processing:  19%|█████████▉                                           | 47/250 [04:49<20:47,  6.15s/it]
[GPU 0] Processing:  19%|█████████▉                                           | 47/250 [04:50<20:49,  6.15s/it]
[GPU 1] Processing:  19%|██████████▏                                          | 48/250 [04:52<20:26,  6.07s/it]
[GPU 2] Processing:  19%|██████████▏                                          | 48/250 [04:52<20:40,  6.14s/it]
[GPU 3] Processing:  19%|██████████▏                                          | 48/250 [04:55<20:40,  6.14s/it]
[GPU 0] Processing:  19%|██████████▏                                          | 48/250 [04:56<20:45,  6.17s/it]
[GPU 1] Processing:  20%|██████████▍                                          | 49/250 [04:58<20:20,  6.07s/it]
[GPU 2] Processing:  20%|██████████▍                                          | 49/250 [04:58<20:22,  6.08s/it]
[GPU 3] Processing:  20%|██████████▍                                          | 49/250 [05:01<20:36,  6.15s/it]
[GPU 0] Processing:  20%|██████████▍                                          | 49/250 [05:02<20:34,  6.14s/it]
[GPU 1] Processing:  20%|██████████▌                                          | 50/250 [05:04<20:18,  6.09s/it]
