W1005 23:25:48.367000 1578551 site-packages/torch/distributed/run.py:774] 
W1005 23:25:48.367000 1578551 site-packages/torch/distributed/run.py:774] *****************************************
W1005 23:25:48.367000 1578551 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1005 23:25:48.367000 1578551 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).

[Rank 1] local_rank=1, we have 250 items to process.
[Rank 0] local_rank=0, we have 250 items to process.
[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 2] local_rank=2, we have 250 items to process.

Loading checkpoint shards:   0%|                                                                                                     | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|███████████████████████▎                                                                     | 1/4 [00:02<00:07,  2.45s/it]
[GPU 0] Processing:   5%|████▋                                                                                            | 12/250 [00:33<10:53,  2.74s/it]
[GPU 3] Processing:   5%|█████                                                                                            | 13/250 [00:35<10:39,  2.70s/it]
[GPU 2] Processing:   5%|█████                                                                                            | 13/250 [00:35<10:40,  2.70s/it]
[GPU 1] Processing:   5%|█████                                                                                            | 13/250 [00:36<10:46,  2.73s/it]
[GPU 0] Processing:   5%|█████                                                                                            | 13/250 [00:36<10:48,  2.74s/it]
[GPU 3] Processing:   6%|█████▍                                                                                           | 14/250 [00:38<10:37,  2.70s/it]
[GPU 2] Processing:   6%|█████▍                                                                                           | 14/250 [00:38<10:37,  2.70s/it]
[GPU 1] Processing:   6%|█████▍                                                                                           | 14/250 [00:38<10:43,  2.72s/it]
[GPU 0] Processing:   6%|█████▍                                                                                           | 14/250 [00:39<10:44,  2.73s/it]
[GPU 3] Processing:   6%|█████▊                                                                                           | 15/250 [00:41<10:35,  2.70s/it]
[GPU 2] Processing:   6%|█████▊                                                                                           | 15/250 [00:41<10:35,  2.71s/it]
[GPU 1] Processing:   6%|█████▊                                                                                           | 15/250 [00:41<10:40,  2.72s/it]
[GPU 0] Processing:   6%|█████▊                                                                                           | 15/250 [00:41<10:41,  2.73s/it]
[GPU 3] Processing:   6%|██████▏                                                                                          | 16/250 [00:43<10:30,  2.70s/it]
[GPU 2] Processing:   6%|██████▏                                                                                          | 16/250 [00:44<10:31,  2.70s/it]
[GPU 1] Processing:   6%|██████▏                                                                                          | 16/250 [00:44<10:34,  2.71s/it]
[GPU 0] Processing:   6%|██████▏                                                                                          | 16/250 [00:44<10:41,  2.74s/it]
[GPU 3] Processing:   7%|██████▌                                                                                          | 17/250 [00:46<10:29,  2.70s/it]
[GPU 2] Processing:   7%|██████▌                                                                                          | 17/250 [00:46<10:28,  2.70s/it]
[GPU 1] Processing:   7%|██████▌                                                                                          | 17/250 [00:46<10:31,  2.71s/it]
[GPU 0] Processing:   7%|██████▌                                                                                          | 17/250 [00:47<10:37,  2.74s/it]
[GPU 2] Processing:   7%|██████▉                                                                                          | 18/250 [00:49<10:25,  2.69s/it]
[GPU 3] Processing:   7%|██████▉                                                                                          | 18/250 [00:49<10:26,  2.70s/it]
[GPU 1] Processing:   7%|██████▉                                                                                          | 18/250 [00:49<10:30,  2.72s/it]
[GPU 0] Processing:   7%|██████▉                                                                                          | 18/250 [00:50<10:34,  2.73s/it]
[GPU 3] Processing:   8%|███████▎                                                                                         | 19/250 [00:52<10:23,  2.70s/it]
[GPU 2] Processing:   8%|███████▎                                                                                         | 19/250 [00:52<10:24,  2.70s/it]
[GPU 1] Processing:   8%|███████▎                                                                                         | 19/250 [00:52<10:25,  2.71s/it]
[GPU 0] Processing:   8%|███████▎                                                                                         | 19/250 [00:52<10:30,  2.73s/it]
[GPU 3] Processing:   8%|███████▊                                                                                         | 20/250 [00:54<10:20,  2.70s/it]
[GPU 2] Processing:   8%|███████▊                                                                                         | 20/250 [00:54<10:21,  2.70s/it]
[GPU 1] Processing:   8%|███████▊                                                                                         | 20/250 [00:55<10:23,  2.71s/it]
[GPU 0] Processing:   8%|███████▊                                                                                         | 20/250 [00:55<10:28,  2.73s/it]
[GPU 3] Processing:   8%|████████▏                                                                                        | 21/250 [00:57<10:17,  2.69s/it]
[GPU 2] Processing:   8%|████████▏                                                                                        | 21/250 [00:57<10:17,  2.70s/it]
[GPU 1] Processing:   8%|████████▏                                                                                        | 21/250 [00:57<10:20,  2.71s/it]
[GPU 0] Processing:   8%|████████▏                                                                                        | 21/250 [00:58<10:26,  2.74s/it]
[GPU 3] Processing:   9%|████████▌                                                                                        | 22/250 [01:00<10:13,  2.69s/it]
[GPU 2] Processing:   9%|████████▌                                                                                        | 22/250 [01:00<10:16,  2.70s/it]
[GPU 1] Processing:   9%|████████▌                                                                                        | 22/250 [01:00<10:17,  2.71s/it]
[GPU 0] Processing:   9%|████████▌                                                                                        | 22/250 [01:01<10:24,  2.74s/it]
[GPU 3] Processing:   9%|████████▉                                                                                        | 23/250 [01:02<10:09,  2.69s/it]
[GPU 2] Processing:   9%|████████▉                                                                                        | 23/250 [01:02<10:12,  2.70s/it]
[GPU 1] Processing:   9%|████████▉                                                                                        | 23/250 [01:03<10:14,  2.71s/it]
[GPU 0] Processing:   9%|████████▉                                                                                        | 23/250 [01:03<10:21,  2.74s/it]
[GPU 3] Processing:  10%|█████████▎                                                                                       | 24/250 [01:05<10:06,  2.69s/it]
[GPU 2] Processing:  10%|█████████▎                                                                                       | 24/250 [01:05<10:09,  2.70s/it]
[GPU 1] Processing:  10%|█████████▎                                                                                       | 24/250 [01:05<10:12,  2.71s/it]
[GPU 0] Processing:  10%|█████████▎                                                                                       | 24/250 [01:06<10:19,  2.74s/it]
[GPU 3] Processing:  10%|█████████▋                                                                                       | 25/250 [01:08<10:03,  2.68s/it]
[GPU 2] Processing:  10%|█████████▋                                                                                       | 25/250 [01:08<10:06,  2.69s/it]
[GPU 1] Processing:  10%|█████████▋                                                                                       | 25/250 [01:08<10:09,  2.71s/it]
[GPU 0] Processing:  10%|█████████▋                                                                                       | 25/250 [01:09<10:14,  2.73s/it]
[GPU 3] Processing:  10%|██████████                                                                                       | 26/250 [01:10<10:00,  2.68s/it]
[GPU 2] Processing:  10%|██████████                                                                                       | 26/250 [01:10<10:03,  2.69s/it]
[GPU 1] Processing:  10%|██████████                                                                                       | 26/250 [01:11<10:05,  2.70s/it]
[GPU 0] Processing:  10%|██████████                                                                                       | 26/250 [01:12<10:13,  2.74s/it]
[GPU 3] Processing:  11%|██████████▍                                                                                      | 27/250 [01:13<09:57,  2.68s/it]
[GPU 2] Processing:  11%|██████████▍                                                                                      | 27/250 [01:13<09:59,  2.69s/it]
[GPU 1] Processing:  11%|██████████▍                                                                                      | 27/250 [01:14<10:04,  2.71s/it]
[GPU 0] Processing:  11%|██████████▍                                                                                      | 27/250 [01:14<10:12,  2.74s/it]
[GPU 3] Processing:  11%|██████████▊                                                                                      | 28/250 [01:16<09:55,  2.68s/it]
[GPU 2] Processing:  11%|██████████▊                                                                                      | 28/250 [01:16<09:56,  2.69s/it]
[GPU 1] Processing:  11%|██████████▊                                                                                      | 28/250 [01:16<10:01,  2.71s/it]
[GPU 0] Processing:  11%|██████████▊                                                                                      | 28/250 [01:17<10:06,  2.73s/it]
[GPU 3] Processing:  12%|███████████▎                                                                                     | 29/250 [01:18<09:53,  2.68s/it]
[GPU 2] Processing:  12%|███████████▎                                                                                     | 29/250 [01:19<09:54,  2.69s/it]
[GPU 1] Processing:  12%|███████████▎                                                                                     | 29/250 [01:19<10:00,  2.72s/it]
[GPU 0] Processing:  12%|███████████▎                                                                                     | 29/250 [01:20<10:03,  2.73s/it]
[GPU 3] Processing:  12%|███████████▋                                                                                     | 30/250 [01:21<09:49,  2.68s/it]
[GPU 2] Processing:  12%|███████████▋                                                                                     | 30/250 [01:21<09:51,  2.69s/it]
[GPU 1] Processing:  12%|███████████▋                                                                                     | 30/250 [01:22<09:58,  2.72s/it]
[GPU 0] Processing:  12%|███████████▋                                                                                     | 30/250 [01:22<10:02,  2.74s/it]
[GPU 3] Processing:  12%|████████████                                                                                     | 31/250 [01:24<09:47,  2.68s/it]
[GPU 2] Processing:  12%|████████████                                                                                     | 31/250 [01:24<09:48,  2.69s/it]
[GPU 1] Processing:  12%|████████████                                                                                     | 31/250 [01:24<09:56,  2.72s/it]
[GPU 0] Processing:  12%|████████████                                                                                     | 31/250 [01:25<09:58,  2.73s/it]
[GPU 3] Processing:  13%|████████████▍                                                                                    | 32/250 [01:26<09:45,  2.69s/it]
[GPU 2] Processing:  13%|████████████▍                                                                                    | 32/250 [01:27<09:47,  2.70s/it]
[GPU 1] Processing:  13%|████████████▍                                                                                    | 32/250 [01:27<09:52,  2.72s/it]
[GPU 0] Processing:  13%|████████████▍                                                                                    | 32/250 [01:28<09:55,  2.73s/it]
[GPU 3] Processing:  13%|████████████▊                                                                                    | 33/250 [01:29<09:45,  2.70s/it]
[GPU 2] Processing:  13%|████████████▊                                                                                    | 33/250 [01:29<09:43,  2.69s/it]
[GPU 1] Processing:  13%|████████████▊                                                                                    | 33/250 [01:30<09:49,  2.71s/it]
[GPU 0] Processing:  13%|████████████▊                                                                                    | 33/250 [01:31<09:52,  2.73s/it]
[GPU 3] Processing:  14%|█████████████▏                                                                                   | 34/250 [01:32<09:42,  2.70s/it]
[GPU 2] Processing:  14%|█████████████▏                                                                                   | 34/250 [01:32<09:42,  2.69s/it]
[GPU 1] Processing:  14%|█████████████▏                                                                                   | 34/250 [01:33<09:45,  2.71s/it]
[GPU 0] Processing:  14%|█████████████▏                                                                                   | 34/250 [01:33<09:50,  2.73s/it]
[GPU 3] Processing:  14%|█████████████▌                                                                                   | 35/250 [01:35<09:38,  2.69s/it]
[GPU 2] Processing:  14%|█████████████▌                                                                                   | 35/250 [01:35<09:38,  2.69s/it]
[GPU 1] Processing:  14%|█████████████▌                                                                                   | 35/250 [01:35<09:44,  2.72s/it]
[GPU 0] Processing:  14%|█████████████▌                                                                                   | 35/250 [01:36<09:47,  2.73s/it]
[GPU 3] Processing:  14%|█████████████▉                                                                                   | 36/250 [01:37<09:35,  2.69s/it]
[GPU 2] Processing:  14%|█████████████▉                                                                                   | 36/250 [01:37<09:35,  2.69s/it]
[GPU 1] Processing:  14%|█████████████▉                                                                                   | 36/250 [01:38<09:42,  2.72s/it]
[GPU 0] Processing:  14%|█████████████▉                                                                                   | 36/250 [01:39<09:48,  2.75s/it]
[GPU 3] Processing:  15%|██████████████▎                                                                                  | 37/250 [01:40<09:32,  2.69s/it]
[GPU 2] Processing:  15%|██████████████▎                                                                                  | 37/250 [01:40<09:33,  2.69s/it]
[GPU 1] Processing:  15%|██████████████▎                                                                                  | 37/250 [01:41<09:39,  2.72s/it]
[GPU 0] Processing:  15%|██████████████▎                                                                                  | 37/250 [01:42<09:43,  2.74s/it]
[GPU 3] Processing:  15%|██████████████▋                                                                                  | 38/250 [01:43<09:30,  2.69s/it]
[GPU 2] Processing:  15%|██████████████▋                                                                                  | 38/250 [01:43<09:30,  2.69s/it]
[GPU 1] Processing:  15%|██████████████▋                                                                                  | 38/250 [01:43<09:35,  2.72s/it]
[GPU 0] Processing:  15%|██████████████▋                                                                                  | 38/250 [01:44<09:40,  2.74s/it]
[GPU 3] Processing:  16%|███████████████▏                                                                                 | 39/250 [01:45<09:28,  2.69s/it]
[GPU 2] Processing:  16%|███████████████▏                                                                                 | 39/250 [01:45<09:27,  2.69s/it]
[GPU 1] Processing:  16%|███████████████▏                                                                                 | 39/250 [01:46<09:31,  2.71s/it]
[GPU 0] Processing:  16%|███████████████▏                                                                                 | 39/250 [01:47<09:37,  2.74s/it]
[GPU 3] Processing:  16%|███████████████▌                                                                                 | 40/250 [01:48<09:27,  2.70s/it]
[GPU 2] Processing:  16%|███████████████▌                                                                                 | 40/250 [01:48<09:27,  2.70s/it]
[GPU 1] Processing:  16%|███████████████▌                                                                                 | 40/250 [01:49<09:28,  2.71s/it]
[GPU 0] Processing:  16%|███████████████▌                                                                                 | 40/250 [01:50<09:34,  2.74s/it]
[GPU 3] Processing:  16%|███████████████▉                                                                                 | 41/250 [01:51<09:22,  2.69s/it]
[GPU 2] Processing:  16%|███████████████▉                                                                                 | 41/250 [01:51<09:22,  2.69s/it]
[GPU 1] Processing:  16%|███████████████▉                                                                                 | 41/250 [01:52<09:26,  2.71s/it]
[GPU 0] Processing:  16%|███████████████▉                                                                                 | 41/250 [01:53<09:31,  2.73s/it]
[GPU 3] Processing:  17%|████████████████▎                                                                                | 42/250 [01:53<09:21,  2.70s/it]
[GPU 2] Processing:  17%|████████████████▎                                                                                | 42/250 [01:54<09:19,  2.69s/it]
[GPU 1] Processing:  17%|████████████████▎                                                                                | 42/250 [01:54<09:23,  2.71s/it]
[GPU 0] Processing:  17%|████████████████▎                                                                                | 42/250 [01:55<09:27,  2.73s/it]
[GPU 3] Processing:  17%|████████████████▋                                                                                | 43/250 [01:56<09:18,  2.70s/it]
[GPU 2] Processing:  17%|████████████████▋                                                                                | 43/250 [01:56<09:17,  2.70s/it]
[GPU 1] Processing:  17%|████████████████▋                                                                                | 43/250 [01:57<09:21,  2.71s/it]
[GPU 0] Processing:  17%|████████████████▋                                                                                | 43/250 [01:58<09:25,  2.73s/it]
[GPU 3] Processing:  18%|█████████████████                                                                                | 44/250 [01:59<09:15,  2.70s/it]
[GPU 2] Processing:  18%|█████████████████                                                                                | 44/250 [01:59<09:16,  2.70s/it]
[GPU 1] Processing:  18%|█████████████████                                                                                | 44/250 [02:00<09:19,  2.71s/it]
[GPU 0] Processing:  18%|█████████████████                                                                                | 44/250 [02:01<09:22,  2.73s/it]
[GPU 3] Processing:  18%|█████████████████▍                                                                               | 45/250 [02:01<09:11,  2.69s/it]
[GPU 2] Processing:  18%|█████████████████▍                                                                               | 45/250 [02:02<09:15,  2.71s/it]
[GPU 1] Processing:  18%|█████████████████▍                                                                               | 45/250 [02:02<09:16,  2.71s/it]
[GPU 0] Processing:  18%|█████████████████▍                                                                               | 45/250 [02:03<09:19,  2.73s/it]
[GPU 3] Processing:  18%|█████████████████▊                                                                               | 46/250 [02:04<09:07,  2.69s/it]
[GPU 2] Processing:  18%|█████████████████▊                                                                               | 46/250 [02:04<09:09,  2.70s/it]
[GPU 1] Processing:  18%|█████████████████▊                                                                               | 46/250 [02:05<09:12,  2.71s/it]
[GPU 0] Processing:  18%|█████████████████▊                                                                               | 46/250 [02:06<09:16,  2.73s/it]
[GPU 3] Processing:  19%|██████████████████▏                                                                              | 47/250 [02:07<09:05,  2.69s/it]
[GPU 2] Processing:  19%|██████████████████▏                                                                              | 47/250 [02:07<09:07,  2.70s/it]
[GPU 1] Processing:  19%|██████████████████▏                                                                              | 47/250 [02:08<09:12,  2.72s/it]
[GPU 0] Processing:  19%|██████████████████▏                                                                              | 47/250 [02:09<09:13,  2.73s/it]
[GPU 3] Processing:  19%|██████████████████▌                                                                              | 48/250 [02:10<09:03,  2.69s/it]
[GPU 2] Processing:  19%|██████████████████▌                                                                              | 48/250 [02:10<09:05,  2.70s/it]
[GPU 1] Processing:  19%|██████████████████▌                                                                              | 48/250 [02:11<09:08,  2.72s/it]
[GPU 0] Processing:  19%|██████████████████▌                                                                              | 48/250 [02:12<09:11,  2.73s/it]
[GPU 3] Processing:  20%|███████████████████                                                                              | 49/250 [02:12<08:59,  2.68s/it]
[GPU 2] Processing:  20%|███████████████████                                                                              | 49/250 [02:12<09:02,  2.70s/it]
[GPU 1] Processing:  20%|███████████████████                                                                              | 49/250 [02:13<09:06,  2.72s/it]
[GPU 0] Processing:  20%|███████████████████                                                                              | 49/250 [02:14<09:08,  2.73s/it]
[GPU 3] Processing:  20%|███████████████████▍                                                                             | 50/250 [02:15<08:57,  2.69s/it]
[GPU 2] Processing:  20%|███████████████████▍                                                                             | 50/250 [02:15<08:58,  2.69s/it]
[GPU 1] Processing:  20%|███████████████████▍                                                                             | 50/250 [02:16<09:04,  2.72s/it]
[GPU 0] Processing:  20%|███████████████████▍                                                                             | 50/250 [02:17<09:04,  2.72s/it]
[GPU 3] Processing:  20%|███████████████████▊                                                                             | 51/250 [02:18<08:54,  2.69s/it]
[GPU 2] Processing:  20%|███████████████████▊                                                                             | 51/250 [02:18<08:55,  2.69s/it]
[GPU 1] Processing:  20%|███████████████████▊                                                                             | 51/250 [02:19<09:00,  2.72s/it]
[GPU 0] Processing:  20%|███████████████████▊                                                                             | 51/250 [02:20<09:05,  2.74s/it]
[GPU 3] Processing:  21%|████████████████████▏                                                                            | 52/250 [02:20<08:51,  2.69s/it]
[GPU 2] Processing:  21%|████████████████████▏                                                                            | 52/250 [02:20<08:52,  2.69s/it]
[GPU 1] Processing:  21%|████████████████████▏                                                                            | 52/250 [02:21<08:56,  2.71s/it]
[GPU 0] Processing:  21%|████████████████████▏                                                                            | 52/250 [02:23<09:02,  2.74s/it]
[GPU 3] Processing:  21%|████████████████████▌                                                                            | 53/250 [02:23<08:48,  2.68s/it]
[GPU 2] Processing:  21%|████████████████████▌                                                                            | 53/250 [02:23<08:49,  2.69s/it]
[GPU 1] Processing:  21%|████████████████████▌                                                                            | 53/250 [02:24<08:53,  2.71s/it]
[GPU 0] Processing:  21%|████████████████████▌                                                                            | 53/250 [02:25<08:58,  2.73s/it]
[GPU 3] Processing:  22%|████████████████████▉                                                                            | 54/250 [02:26<08:45,  2.68s/it]
[GPU 2] Processing:  22%|████████████████████▉                                                                            | 54/250 [02:26<08:46,  2.69s/it]
[GPU 1] Processing:  22%|████████████████████▉                                                                            | 54/250 [02:27<08:49,  2.70s/it]
[GPU 0] Processing:  22%|████████████████████▉                                                                            | 54/250 [02:28<08:55,  2.73s/it]
[GPU 3] Processing:  22%|█████████████████████▎                                                                           | 55/250 [02:28<08:44,  2.69s/it]
