W1006 02:21:31.224000 2726771 site-packages/torch/distributed/run.py:774] 
W1006 02:21:31.224000 2726771 site-packages/torch/distributed/run.py:774] *****************************************
W1006 02:21:31.224000 2726771 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 02:21:31.224000 2726771 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).

[Rank 2] local_rank=2, we have 250 items to process.
[Rank 1] local_rank=1, we have 250 items to process.
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 0] local_rank=0, we have 250 items to process.
[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 3] local_rank=3, we have 250 items to process.

Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█████████████▎                                                                               | 1/7 [00:00<00:04,  1.31it/s]
Loading checkpoint shards:  14%|█████████████▎                                                                               | 1/7 [00:00<00:04,  1.35it/s]
[GPU 2] Processing:   0%|                                                                                                          | 0/250 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|▍                                                                                                 | 1/250 [00:04<17:38,  4.25s/it]
[GPU 0] Processing:   0%|▍                                                                                                 | 1/250 [00:04<17:53,  4.31s/it]
[GPU 2] Processing:   0%|▍                                                                                                 | 1/250 [00:04<17:57,  4.33s/it]
[GPU 1] Processing:   0%|▍                                                                                                 | 1/250 [00:04<18:12,  4.39s/it]
[GPU 0] Processing:   1%|▊                                                                                                 | 2/250 [00:08<16:38,  4.03s/it]
[GPU 3] Processing:   1%|▊                                                                                                 | 2/250 [00:08<17:08,  4.15s/it]
[GPU 2] Processing:   1%|▊                                                                                                 | 2/250 [00:08<16:42,  4.04s/it]
[GPU 1] Processing:   1%|▊                                                                                                 | 2/250 [00:08<17:04,  4.13s/it]
[GPU 0] Processing:   1%|█▏                                                                                                | 3/250 [00:12<16:18,  3.96s/it]
[GPU 3] Processing:   1%|█▏                                                                                                | 3/250 [00:12<16:39,  4.05s/it]
[GPU 2] Processing:   1%|█▏                                                                                                | 3/250 [00:12<16:25,  3.99s/it]
[GPU 1] Processing:   1%|█▏                                                                                                | 3/250 [00:12<16:46,  4.08s/it]
[GPU 0] Processing:   2%|█▌                                                                                                | 4/250 [00:15<16:04,  3.92s/it]
[GPU 3] Processing:   2%|█▌                                                                                                | 4/250 [00:16<16:24,  4.00s/it]
[GPU 2] Processing:   2%|█▌                                                                                                | 4/250 [00:15<16:03,  3.91s/it]
[GPU 1] Processing:   2%|█▌                                                                                                | 4/250 [00:16<16:33,  4.04s/it]
[GPU 0] Processing:   2%|█▉                                                                                                | 5/250 [00:19<15:59,  3.92s/it]
[GPU 3] Processing:   2%|█▉                                                                                                | 5/250 [00:20<16:13,  3.98s/it]
[GPU 2] Processing:   2%|█▉                                                                                                | 5/250 [00:19<16:00,  3.92s/it]
[GPU 1] Processing:   2%|█▉                                                                                                | 5/250 [00:20<16:11,  3.97s/it]
[GPU 0] Processing:   2%|██▎                                                                                               | 6/250 [00:23<15:51,  3.90s/it]
[GPU 3] Processing:   2%|██▎                                                                                               | 6/250 [00:24<16:05,  3.96s/it]
[GPU 2] Processing:   2%|██▎                                                                                               | 6/250 [00:23<15:52,  3.90s/it]
[GPU 1] Processing:   2%|██▎                                                                                               | 6/250 [00:24<16:01,  3.94s/it]
[GPU 0] Processing:   3%|██▋                                                                                               | 7/250 [00:27<15:44,  3.89s/it]
[GPU 3] Processing:   3%|██▋                                                                                               | 7/250 [00:27<15:58,  3.94s/it]
[GPU 2] Processing:   3%|██▋                                                                                               | 7/250 [00:27<15:40,  3.87s/it]
[GPU 1] Processing:   3%|██▋                                                                                               | 7/250 [00:27<15:49,  3.91s/it]
[GPU 0] Processing:   3%|███▏                                                                                              | 8/250 [00:31<15:35,  3.87s/it]
[GPU 3] Processing:   3%|███▏                                                                                              | 8/250 [00:31<15:49,  3.92s/it]
[GPU 2] Processing:   3%|███▏                                                                                              | 8/250 [00:31<15:37,  3.87s/it]
[GPU 1] Processing:   3%|███▏                                                                                              | 8/250 [00:31<15:48,  3.92s/it]
[GPU 0] Processing:   4%|███▌                                                                                              | 9/250 [00:35<15:37,  3.89s/it]
[GPU 3] Processing:   4%|███▌                                                                                              | 9/250 [00:35<15:48,  3.93s/it]
[GPU 2] Processing:   4%|███▌                                                                                              | 9/250 [00:35<15:37,  3.89s/it]
[GPU 1] Processing:   4%|███▌                                                                                              | 9/250 [00:35<15:46,  3.93s/it]
[GPU 0] Processing:   4%|███▉                                                                                             | 10/250 [00:39<15:31,  3.88s/it]
[GPU 2] Processing:   4%|███▉                                                                                             | 10/250 [00:39<15:27,  3.86s/it]
[GPU 3] Processing:   4%|███▉                                                                                             | 10/250 [00:39<15:45,  3.94s/it]
[GPU 1] Processing:   4%|███▉                                                                                             | 10/250 [00:39<15:36,  3.90s/it]
[GPU 0] Processing:   4%|████▎                                                                                            | 11/250 [00:43<15:30,  3.89s/it]
[GPU 2] Processing:   4%|████▎                                                                                            | 11/250 [00:43<15:28,  3.88s/it]
[GPU 3] Processing:   4%|████▎                                                                                            | 11/250 [00:43<15:46,  3.96s/it]
[GPU 1] Processing:   4%|████▎                                                                                            | 11/250 [00:43<15:39,  3.93s/it]
[GPU 0] Processing:   5%|████▋                                                                                            | 12/250 [00:46<15:21,  3.87s/it]
[GPU 2] Processing:   5%|████▋                                                                                            | 12/250 [00:46<15:25,  3.89s/it]
[GPU 3] Processing:   5%|████▋                                                                                            | 12/250 [00:47<15:39,  3.95s/it]
[GPU 1] Processing:   5%|████▋                                                                                            | 12/250 [00:47<15:30,  3.91s/it]
[GPU 0] Processing:   5%|█████                                                                                            | 13/250 [00:50<15:14,  3.86s/it]
[GPU 2] Processing:   5%|█████                                                                                            | 13/250 [00:50<15:13,  3.86s/it]
[GPU 3] Processing:   5%|█████                                                                                            | 13/250 [00:51<15:23,  3.90s/it]
[GPU 1] Processing:   5%|█████                                                                                            | 13/250 [00:51<15:26,  3.91s/it]
[GPU 0] Processing:   6%|█████▍                                                                                           | 14/250 [00:54<15:09,  3.86s/it]
[GPU 2] Processing:   6%|█████▍                                                                                           | 14/250 [00:54<15:06,  3.84s/it]
[GPU 3] Processing:   6%|█████▍                                                                                           | 14/250 [00:55<15:17,  3.89s/it]
[GPU 1] Processing:   6%|█████▍                                                                                           | 14/250 [00:55<15:19,  3.89s/it]
[GPU 0] Processing:   6%|█████▊                                                                                           | 15/250 [00:58<15:04,  3.85s/it]
[GPU 2] Processing:   6%|█████▊                                                                                           | 15/250 [00:58<14:58,  3.83s/it]
[GPU 3] Processing:   6%|█████▊                                                                                           | 15/250 [00:59<15:16,  3.90s/it]
[GPU 1] Processing:   6%|█████▊                                                                                           | 15/250 [00:59<15:13,  3.89s/it]
[GPU 0] Processing:   6%|██████▏                                                                                          | 16/250 [01:02<15:13,  3.90s/it]
[GPU 2] Processing:   6%|██████▏                                                                                          | 16/250 [01:02<14:53,  3.82s/it]
[GPU 3] Processing:   6%|██████▏                                                                                          | 16/250 [01:03<15:19,  3.93s/it]
[GPU 1] Processing:   6%|██████▏                                                                                          | 16/250 [01:03<15:13,  3.90s/it]
[GPU 0] Processing:   7%|██████▌                                                                                          | 17/250 [01:06<15:01,  3.87s/it]
[GPU 2] Processing:   7%|██████▌                                                                                          | 17/250 [01:05<14:52,  3.83s/it]
[GPU 3] Processing:   7%|██████▌                                                                                          | 17/250 [01:07<15:07,  3.90s/it]
[GPU 1] Processing:   7%|██████▌                                                                                          | 17/250 [01:06<15:06,  3.89s/it]
[GPU 0] Processing:   7%|██████▉                                                                                          | 18/250 [01:10<15:09,  3.92s/it]
[GPU 2] Processing:   7%|██████▉                                                                                          | 18/250 [01:09<14:45,  3.82s/it]
[GPU 3] Processing:   7%|██████▉                                                                                          | 18/250 [01:10<14:59,  3.88s/it]
[GPU 1] Processing:   7%|██████▉                                                                                          | 18/250 [01:10<15:00,  3.88s/it]
[GPU 2] Processing:   8%|███████▎                                                                                         | 19/250 [01:13<14:38,  3.80s/it]
[GPU 0] Processing:   8%|███████▎                                                                                         | 19/250 [01:14<15:04,  3.91s/it]
[GPU 3] Processing:   8%|███████▎                                                                                         | 19/250 [01:14<14:51,  3.86s/it]
[GPU 1] Processing:   8%|███████▎                                                                                         | 19/250 [01:14<14:59,  3.90s/it]
[GPU 2] Processing:   8%|███████▊                                                                                         | 20/250 [01:17<14:35,  3.81s/it]
[GPU 0] Processing:   8%|███████▊                                                                                         | 20/250 [01:18<15:00,  3.92s/it]
[GPU 3] Processing:   8%|███████▊                                                                                         | 20/250 [01:18<14:45,  3.85s/it]
[GPU 1] Processing:   8%|███████▊                                                                                         | 20/250 [01:18<15:00,  3.92s/it]
[GPU 2] Processing:   8%|████████▏                                                                                        | 21/250 [01:21<14:44,  3.86s/it]
[GPU 0] Processing:   8%|████████▏                                                                                        | 21/250 [01:21<14:54,  3.90s/it]
[GPU 3] Processing:   8%|████████▏                                                                                        | 21/250 [01:22<14:51,  3.89s/it]
[GPU 1] Processing:   8%|████████▏                                                                                        | 21/250 [01:22<14:57,  3.92s/it]
[GPU 0] Processing:   9%|████████▌                                                                                        | 22/250 [01:25<14:45,  3.88s/it]
[GPU 2] Processing:   9%|████████▌                                                                                        | 22/250 [01:25<14:42,  3.87s/it]
[GPU 3] Processing:   9%|████████▌                                                                                        | 22/250 [01:26<14:44,  3.88s/it]
[GPU 1] Processing:   9%|████████▌                                                                                        | 22/250 [01:26<14:47,  3.89s/it]
[GPU 2] Processing:   9%|████████▉                                                                                        | 23/250 [01:29<14:40,  3.88s/it]
[GPU 0] Processing:   9%|████████▉                                                                                        | 23/250 [01:29<14:55,  3.94s/it]
[GPU 3] Processing:   9%|████████▉                                                                                        | 23/250 [01:30<14:39,  3.87s/it]
[GPU 1] Processing:   9%|████████▉                                                                                        | 23/250 [01:30<14:44,  3.89s/it]
[GPU 2] Processing:  10%|█████████▎                                                                                       | 24/250 [01:33<14:39,  3.89s/it]
[GPU 0] Processing:  10%|█████████▎                                                                                       | 24/250 [01:33<14:43,  3.91s/it]
[GPU 3] Processing:  10%|█████████▎                                                                                       | 24/250 [01:34<14:30,  3.85s/it]
[GPU 1] Processing:  10%|█████████▎                                                                                       | 24/250 [01:34<14:40,  3.90s/it]
[GPU 2] Processing:  10%|█████████▋                                                                                       | 25/250 [01:36<14:29,  3.87s/it]
[GPU 0] Processing:  10%|█████████▋                                                                                       | 25/250 [01:37<14:33,  3.88s/it]
[GPU 3] Processing:  10%|█████████▋                                                                                       | 25/250 [01:37<14:26,  3.85s/it]
[GPU 1] Processing:  10%|█████████▋                                                                                       | 25/250 [01:38<14:42,  3.92s/it]
[GPU 0] Processing:  10%|██████████                                                                                       | 26/250 [01:41<14:30,  3.89s/it]
[GPU 2] Processing:  10%|██████████                                                                                       | 26/250 [01:40<14:33,  3.90s/it]
[GPU 3] Processing:  10%|██████████                                                                                       | 26/250 [01:41<14:21,  3.85s/it]
[GPU 1] Processing:  10%|██████████                                                                                       | 26/250 [01:42<14:42,  3.94s/it]
[GPU 0] Processing:  11%|██████████▍                                                                                      | 27/250 [01:45<14:26,  3.89s/it]
[GPU 2] Processing:  11%|██████████▍                                                                                      | 27/250 [01:44<14:28,  3.89s/it]
[GPU 3] Processing:  11%|██████████▍                                                                                      | 27/250 [01:45<14:14,  3.83s/it]
[GPU 1] Processing:  11%|██████████▍                                                                                      | 27/250 [01:46<14:37,  3.93s/it]
[GPU 0] Processing:  11%|██████████▊                                                                                      | 28/250 [01:49<14:17,  3.86s/it]
[GPU 2] Processing:  11%|██████████▊                                                                                      | 28/250 [01:48<14:18,  3.87s/it]
[GPU 3] Processing:  11%|██████████▊                                                                                      | 28/250 [01:49<14:11,  3.84s/it]
[GPU 1] Processing:  11%|██████████▊                                                                                      | 28/250 [01:50<14:35,  3.94s/it]
[GPU 0] Processing:  12%|███████████▎                                                                                     | 29/250 [01:52<14:08,  3.84s/it]
[GPU 2] Processing:  12%|███████████▎                                                                                     | 29/250 [01:52<14:14,  3.86s/it]
[GPU 3] Processing:  12%|███████████▎                                                                                     | 29/250 [01:53<14:08,  3.84s/it]
[GPU 1] Processing:  12%|███████████▎                                                                                     | 29/250 [01:53<14:24,  3.91s/it]
[GPU 0] Processing:  12%|███████████▋                                                                                     | 30/250 [01:56<14:10,  3.87s/it]
[GPU 2] Processing:  12%|███████████▋                                                                                     | 30/250 [01:56<14:11,  3.87s/it]
[GPU 3] Processing:  12%|███████████▋                                                                                     | 30/250 [01:57<14:09,  3.86s/it]
[GPU 1] Processing:  12%|███████████▋                                                                                     | 30/250 [01:57<14:19,  3.91s/it]
[GPU 0] Processing:  12%|████████████                                                                                     | 31/250 [02:00<14:00,  3.84s/it]
[GPU 2] Processing:  12%|████████████                                                                                     | 31/250 [02:00<14:09,  3.88s/it]
[GPU 3] Processing:  12%|████████████                                                                                     | 31/250 [02:01<14:06,  3.87s/it]
[GPU 1] Processing:  12%|████████████                                                                                     | 31/250 [02:01<14:15,  3.91s/it]
[GPU 0] Processing:  13%|████████████▍                                                                                    | 32/250 [02:04<13:57,  3.84s/it]
[GPU 2] Processing:  13%|████████████▍                                                                                    | 32/250 [02:03<13:59,  3.85s/it]
[GPU 3] Processing:  13%|████████████▍                                                                                    | 32/250 [02:04<14:07,  3.89s/it]
[GPU 1] Processing:  13%|████████████▍                                                                                    | 32/250 [02:05<14:11,  3.90s/it]
[GPU 0] Processing:  13%|████████████▊                                                                                    | 33/250 [02:08<13:53,  3.84s/it]
[GPU 2] Processing:  13%|████████████▊                                                                                    | 33/250 [02:07<13:55,  3.85s/it]
[GPU 3] Processing:  13%|████████████▊                                                                                    | 33/250 [02:08<13:58,  3.87s/it]
[GPU 1] Processing:  13%|████████████▊                                                                                    | 33/250 [02:09<14:05,  3.89s/it]
[GPU 0] Processing:  14%|█████████████▏                                                                                   | 34/250 [02:12<13:53,  3.86s/it]
[GPU 2] Processing:  14%|█████████████▏                                                                                   | 34/250 [02:11<13:52,  3.86s/it]
[GPU 3] Processing:  14%|█████████████▏                                                                                   | 34/250 [02:12<13:53,  3.86s/it]
[GPU 1] Processing:  14%|█████████████▏                                                                                   | 34/250 [02:13<14:02,  3.90s/it]
[GPU 0] Processing:  14%|█████████████▌                                                                                   | 35/250 [02:15<13:45,  3.84s/it]
[GPU 2] Processing:  14%|█████████████▌                                                                                   | 35/250 [02:15<13:48,  3.85s/it]
[GPU 3] Processing:  14%|█████████████▌                                                                                   | 35/250 [02:16<13:54,  3.88s/it]
[GPU 1] Processing:  14%|█████████████▌                                                                                   | 35/250 [02:17<13:58,  3.90s/it]
[GPU 0] Processing:  14%|█████████████▉                                                                                   | 36/250 [02:19<13:42,  3.84s/it]
[GPU 2] Processing:  14%|█████████████▉                                                                                   | 36/250 [02:19<13:48,  3.87s/it]
[GPU 3] Processing:  14%|█████████████▉                                                                                   | 36/250 [02:20<13:49,  3.88s/it]
[GPU 1] Processing:  14%|█████████████▉                                                                                   | 36/250 [02:21<13:52,  3.89s/it]
[GPU 0] Processing:  15%|██████████████▎                                                                                  | 37/250 [02:23<13:43,  3.86s/it]
[GPU 2] Processing:  15%|██████████████▎                                                                                  | 37/250 [02:23<13:44,  3.87s/it]
[GPU 3] Processing:  15%|██████████████▎                                                                                  | 37/250 [02:24<13:42,  3.86s/it]
[GPU 1] Processing:  15%|██████████████▎                                                                                  | 37/250 [02:25<13:50,  3.90s/it]
[GPU 0] Processing:  15%|██████████████▋                                                                                  | 38/250 [02:27<13:40,  3.87s/it]
[GPU 2] Processing:  15%|██████████████▋                                                                                  | 38/250 [02:27<13:42,  3.88s/it]
[GPU 3] Processing:  15%|██████████████▋                                                                                  | 38/250 [02:28<13:39,  3.86s/it]
[GPU 1] Processing:  15%|██████████████▋                                                                                  | 38/250 [02:28<13:44,  3.89s/it]
[GPU 0] Processing:  16%|███████████████▏                                                                                 | 39/250 [02:31<13:38,  3.88s/it]
[GPU 2] Processing:  16%|███████████████▏                                                                                 | 39/250 [02:30<13:32,  3.85s/it]
[GPU 3] Processing:  16%|███████████████▏                                                                                 | 39/250 [02:31<13:33,  3.86s/it]
[GPU 1] Processing:  16%|███████████████▏                                                                                 | 39/250 [02:32<13:48,  3.93s/it]
[GPU 0] Processing:  16%|███████████████▌                                                                                 | 40/250 [02:35<13:33,  3.87s/it]
[GPU 2] Processing:  16%|███████████████▌                                                                                 | 40/250 [02:34<13:28,  3.85s/it]
[GPU 3] Processing:  16%|███████████████▌                                                                                 | 40/250 [02:35<13:33,  3.87s/it]
[GPU 1] Processing:  16%|███████████████▌                                                                                 | 40/250 [02:36<13:46,  3.94s/it]
[GPU 0] Processing:  16%|███████████████▉                                                                                 | 41/250 [02:39<13:38,  3.92s/it]
[GPU 2] Processing:  16%|███████████████▉                                                                                 | 41/250 [02:38<13:35,  3.90s/it]
[GPU 3] Processing:  16%|███████████████▉                                                                                 | 41/250 [02:39<13:30,  3.88s/it]
[GPU 1] Processing:  16%|███████████████▉                                                                                 | 41/250 [02:40<13:45,  3.95s/it]
[GPU 0] Processing:  17%|████████████████▎                                                                                | 42/250 [02:43<13:29,  3.89s/it]
[GPU 2] Processing:  17%|████████████████▎                                                                                | 42/250 [02:42<13:30,  3.90s/it]
[GPU 3] Processing:  17%|████████████████▎                                                                                | 42/250 [02:43<13:25,  3.87s/it]
[GPU 1] Processing:  17%|████████████████▎                                                                                | 42/250 [02:44<13:42,  3.95s/it]
[GPU 0] Processing:  17%|████████████████▋                                                                                | 43/250 [02:47<13:24,  3.89s/it]
[GPU 2] Processing:  17%|████████████████▋                                                                                | 43/250 [02:46<13:28,  3.91s/it]
[GPU 3] Processing:  17%|████████████████▋                                                                                | 43/250 [02:47<13:21,  3.87s/it]
[GPU 1] Processing:  17%|████████████████▋                                                                                | 43/250 [02:48<13:34,  3.94s/it]
[GPU 0] Processing:  18%|█████████████████                                                                                | 44/250 [02:50<13:19,  3.88s/it]
[GPU 2] Processing:  18%|█████████████████                                                                                | 44/250 [02:50<13:20,  3.89s/it]
[GPU 3] Processing:  18%|█████████████████                                                                                | 44/250 [02:51<13:13,  3.85s/it]
[GPU 1] Processing:  18%|█████████████████                                                                                | 44/250 [02:52<13:30,  3.93s/it]
[GPU 0] Processing:  18%|█████████████████▍                                                                               | 45/250 [02:54<13:10,  3.85s/it]
[GPU 2] Processing:  18%|█████████████████▍                                                                               | 45/250 [02:54<13:21,  3.91s/it]
[GPU 3] Processing:  18%|█████████████████▍                                                                               | 45/250 [02:55<13:16,  3.89s/it]
[GPU 1] Processing:  18%|█████████████████▍                                                                               | 45/250 [02:56<13:19,  3.90s/it]
[GPU 0] Processing:  18%|█████████████████▊                                                                               | 46/250 [02:58<13:09,  3.87s/it]
[GPU 2] Processing:  18%|█████████████████▊                                                                               | 46/250 [02:58<13:15,  3.90s/it]
[GPU 3] Processing:  18%|█████████████████▊                                                                               | 46/250 [02:59<13:11,  3.88s/it]
[GPU 1] Processing:  18%|█████████████████▊                                                                               | 46/250 [03:00<13:18,  3.91s/it]
[GPU 0] Processing:  19%|██████████████████▏                                                                              | 47/250 [03:02<13:04,  3.87s/it]
[GPU 2] Processing:  19%|██████████████████▏                                                                              | 47/250 [03:02<13:18,  3.93s/it]
[GPU 3] Processing:  19%|██████████████████▏                                                                              | 47/250 [03:03<13:13,  3.91s/it]
[GPU 1] Processing:  19%|██████████████████▏                                                                              | 47/250 [03:04<13:15,  3.92s/it]
[GPU 0] Processing:  19%|██████████████████▌                                                                              | 48/250 [03:06<13:01,  3.87s/it]
[GPU 2] Processing:  19%|██████████████████▌                                                                              | 48/250 [03:06<13:16,  3.94s/it]
[GPU 3] Processing:  19%|██████████████████▌                                                                              | 48/250 [03:06<13:07,  3.90s/it]
[GPU 1] Processing:  19%|██████████████████▌                                                                              | 48/250 [03:08<13:11,  3.92s/it]
[GPU 0] Processing:  20%|███████████████████                                                                              | 49/250 [03:10<12:52,  3.85s/it]
[GPU 2] Processing:  20%|███████████████████                                                                              | 49/250 [03:10<13:00,  3.89s/it]
[GPU 3] Processing:  20%|███████████████████                                                                              | 49/250 [03:10<13:00,  3.88s/it]
[GPU 1] Processing:  20%|███████████████████                                                                              | 49/250 [03:12<13:10,  3.93s/it]
[GPU 0] Processing:  20%|███████████████████▍                                                                             | 50/250 [03:14<12:51,  3.86s/it]
[GPU 2] Processing:  20%|███████████████████▍                                                                             | 50/250 [03:13<12:53,  3.87s/it]
[GPU 3] Processing:  20%|███████████████████▍                                                                             | 50/250 [03:14<12:51,  3.86s/it]
[GPU 1] Processing:  20%|███████████████████▍                                                                             | 50/250 [03:16<13:10,  3.95s/it]
[GPU 0] Processing:  20%|███████████████████▊                                                                             | 51/250 [03:17<12:45,  3.84s/it]
[GPU 2] Processing:  20%|███████████████████▊                                                                             | 51/250 [03:17<12:56,  3.90s/it]
[GPU 3] Processing:  20%|███████████████████▊                                                                             | 51/250 [03:18<12:50,  3.87s/it]
