W1006 15:11:54.306000 2156373 site-packages/torch/distributed/run.py:774] 
W1006 15:11:54.306000 2156373 site-packages/torch/distributed/run.py:774] *****************************************
W1006 15:11:54.306000 2156373 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 15:11:54.306000 2156373 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 1] local_rank=1, we have 250 items to process.
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 0] local_rank=0, we have 250 items to process.

[Rank 2] local_rank=2, we have 250 items to process.

Loading checkpoint shards:   0%|                                                                                                                                                                                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                                                                                                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                                                                                                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                                                                                                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|███████████████████████████████                                                                                                                                                                                          | 1/7 [00:01<00:11,  1.91s/it]
Loading checkpoint shards:  14%|███████████████████████████████                                                                                                                                                                                          | 1/7 [00:01<00:11,  1.91s/it]
[GPU 2] Processing:   7%|███████████████▉                                                                                                                                                                                                             | 18/250 [01:56<25:14,  6.53s/it]
[GPU 3] Processing:   7%|███████████████                                                                                                                                                                                                              | 17/250 [01:57<26:19,  6.78s/it]
[GPU 1] Processing:   7%|███████████████▉                                                                                                                                                                                                             | 18/250 [02:01<24:32,  6.35s/it]
[GPU 0] Processing:   7%|███████████████▉                                                                                                                                                                                                             | 18/250 [02:03<26:11,  6.77s/it]
[GPU 2] Processing:   8%|████████████████▊                                                                                                                                                                                                            | 19/250 [02:03<25:58,  6.75s/it]
[GPU 3] Processing:   7%|███████████████▉                                                                                                                                                                                                             | 18/250 [02:03<26:21,  6.82s/it]
[GPU 1] Processing:   8%|████████████████▊                                                                                                                                                                                                            | 19/250 [02:06<23:19,  6.06s/it]
[GPU 0] Processing:   8%|████████████████▊                                                                                                                                                                                                            | 19/250 [02:09<25:19,  6.58s/it]
[GPU 2] Processing:   8%|█████████████████▋                                                                                                                                                                                                           | 20/250 [02:10<25:25,  6.63s/it]
[GPU 3] Processing:   8%|████████████████▊                                                                                                                                                                                                            | 19/250 [02:10<25:45,  6.69s/it]
[GPU 1] Processing:   8%|█████████████████▋                                                                                                                                                                                                           | 20/250 [02:12<23:08,  6.04s/it]
[GPU 0] Processing:   8%|█████████████████▋                                                                                                                                                                                                           | 20/250 [02:15<24:38,  6.43s/it]
[GPU 2] Processing:   8%|██████████████████▌                                                                                                                                                                                                          | 21/250 [02:16<24:37,  6.45s/it]
[GPU 3] Processing:   8%|█████████████████▋                                                                                                                                                                                                           | 20/250 [02:16<24:58,  6.51s/it]
[GPU 1] Processing:   8%|██████████████████▌                                                                                                                                                                                                          | 21/250 [02:18<22:36,  5.92s/it]
[GPU 0] Processing:   8%|██████████████████▌                                                                                                                                                                                                          | 21/250 [02:21<24:22,  6.39s/it]
[GPU 2] Processing:   9%|███████████████████▍                                                                                                                                                                                                         | 22/250 [02:22<24:43,  6.51s/it]
[GPU 3] Processing:   8%|██████████████████▌                                                                                                                                                                                                          | 21/250 [02:23<25:06,  6.58s/it]
[GPU 1] Processing:   9%|███████████████████▍                                                                                                                                                                                                         | 22/250 [02:24<22:21,  5.89s/it]
[GPU 0] Processing:   9%|███████████████████▍                                                                                                                                                                                                         | 22/250 [02:28<24:05,  6.34s/it]
[GPU 2] Processing:   9%|████████████████████▎                                                                                                                                                                                                        | 23/250 [02:29<24:45,  6.54s/it]
[GPU 3] Processing:   9%|███████████████████▍                                                                                                                                                                                                         | 22/250 [02:29<24:52,  6.55s/it]
