W1006 02:01:32.415000 2545271 site-packages/torch/distributed/run.py:774] 
W1006 02:01:32.415000 2545271 site-packages/torch/distributed/run.py:774] *****************************************
W1006 02:01:32.415000 2545271 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 02:01:32.415000 2545271 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 2] local_rank=2, we have 250 items to process.

[Rank 3] local_rank=3, we have 250 items to process.
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 1] local_rank=1, we have 250 items to process.
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 0] local_rank=0, we have 250 items to process.

Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█████████████▎                                                                               | 1/7 [00:00<00:05,  1.10it/s]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:05<00:02,  1.05s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:05<00:02,  1.05s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:06<00:01,  1.05s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:06<00:01,  1.05s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:06<00:01,  1.06s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:06<00:01,  1.06s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.30it/s]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.30it/s]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.11it/s]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.11it/s]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.29it/s]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.29it/s]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.10it/s]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.10it/s]


[GPU 3] Processing:   0%|                                                                                                          | 0/250 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                                                                                                          | 0/250 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                                                                                                          | 0/250 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                                                                                                          | 0/250 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|▍                                                                                                 | 1/250 [00:05<22:57,  5.53s/it]
[GPU 3] Processing:   0%|▍                                                                                                 | 1/250 [00:05<24:06,  5.81s/it]
[GPU 0] Processing:   0%|▍                                                                                                 | 1/250 [00:05<24:21,  5.87s/it]
[GPU 2] Processing:   0%|▍                                                                                                 | 1/250 [00:05<24:39,  5.94s/it]
[GPU 1] Processing:   1%|▊                                                                                                 | 2/250 [00:10<22:24,  5.42s/it]
[GPU 3] Processing:   1%|▊                                                                                                 | 2/250 [00:11<22:42,  5.49s/it]
[GPU 0] Processing:   1%|▊                                                                                                 | 2/250 [00:11<22:33,  5.46s/it]
[GPU 2] Processing:   1%|▊                                                                                                 | 2/250 [00:11<22:50,  5.52s/it]
[GPU 1] Processing:   1%|█▏                                                                                                | 3/250 [00:16<21:50,  5.31s/it]
[GPU 0] Processing:   1%|█▏                                                                                                | 3/250 [00:16<22:00,  5.35s/it]
[GPU 3] Processing:   1%|█▏                                                                                                | 3/250 [00:16<22:57,  5.58s/it]
[GPU 2] Processing:   1%|█▏                                                                                                | 3/250 [00:16<22:50,  5.55s/it]
[GPU 1] Processing:   2%|█▌                                                                                                | 4/250 [00:21<21:42,  5.29s/it]
[GPU 0] Processing:   2%|█▌                                                                                                | 4/250 [00:21<21:48,  5.32s/it]
[GPU 3] Processing:   2%|█▌                                                                                                | 4/250 [00:21<22:16,  5.43s/it]
[GPU 2] Processing:   2%|█▌                                                                                                | 4/250 [00:22<22:26,  5.47s/it]
[GPU 1] Processing:   2%|█▉                                                                                                | 5/250 [00:25<20:30,  5.02s/it]
[GPU 0] Processing:   2%|█▉                                                                                                | 5/250 [00:26<21:28,  5.26s/it]
[GPU 3] Processing:   2%|█▉                                                                                                | 5/250 [00:26<21:20,  5.23s/it]
[GPU 2] Processing:   2%|█▉                                                                                                | 5/250 [00:27<21:52,  5.36s/it]
[GPU 1] Processing:   2%|██▎                                                                                               | 6/250 [00:30<19:56,  4.90s/it]
[GPU 0] Processing:   2%|██▎                                                                                               | 6/250 [00:31<20:37,  5.07s/it]
[GPU 3] Processing:   2%|██▎                                                                                               | 6/250 [00:31<20:51,  5.13s/it]
[GPU 2] Processing:   2%|██▎                                                                                               | 6/250 [00:32<21:09,  5.20s/it]
[GPU 1] Processing:   3%|██▋                                                                                               | 7/250 [00:34<19:13,  4.75s/it]
[GPU 0] Processing:   3%|██▋                                                                                               | 7/250 [00:36<20:24,  5.04s/it]
[GPU 3] Processing:   3%|██▋                                                                                               | 7/250 [00:36<20:31,  5.07s/it]
[GPU 2] Processing:   3%|██▋                                                                                               | 7/250 [00:37<20:36,  5.09s/it]
[GPU 1] Processing:   3%|███▏                                                                                              | 8/250 [00:39<18:41,  4.64s/it]
[GPU 0] Processing:   3%|███▏                                                                                              | 8/250 [00:41<20:05,  4.98s/it]
[GPU 3] Processing:   3%|███▏                                                                                              | 8/250 [00:41<19:58,  4.95s/it]
[GPU 2] Processing:   3%|███▏                                                                                              | 8/250 [00:41<20:03,  4.97s/it]
[GPU 1] Processing:   4%|███▌                                                                                              | 9/250 [00:43<18:25,  4.59s/it]
[GPU 0] Processing:   4%|███▌                                                                                              | 9/250 [00:45<19:44,  4.92s/it]
[GPU 3] Processing:   4%|███▌                                                                                              | 9/250 [00:46<19:41,  4.90s/it]
[GPU 2] Processing:   4%|███▌                                                                                              | 9/250 [00:46<19:41,  4.90s/it]
[GPU 1] Processing:   4%|███▉                                                                                             | 10/250 [00:48<17:55,  4.48s/it]
[GPU 0] Processing:   4%|███▉                                                                                             | 10/250 [00:50<19:37,  4.91s/it]
[GPU 3] Processing:   4%|███▉                                                                                             | 10/250 [00:51<19:44,  4.93s/it]
[GPU 2] Processing:   4%|███▉                                                                                             | 10/250 [00:51<19:20,  4.84s/it]
[GPU 1] Processing:   4%|████▎                                                                                            | 11/250 [00:52<17:34,  4.41s/it]
[GPU 0] Processing:   4%|████▎                                                                                            | 11/250 [00:55<19:29,  4.89s/it]
[GPU 2] Processing:   4%|████▎                                                                                            | 11/250 [00:56<19:30,  4.90s/it]
[GPU 3] Processing:   4%|████▎                                                                                            | 11/250 [00:56<20:00,  5.02s/it]
[GPU 1] Processing:   5%|████▋                                                                                            | 12/250 [00:57<17:49,  4.49s/it]
[GPU 0] Processing:   5%|████▋                                                                                            | 12/250 [01:00<19:24,  4.89s/it]
[GPU 2] Processing:   5%|████▋                                                                                            | 12/250 [01:01<19:25,  4.90s/it]
[GPU 3] Processing:   5%|████▋                                                                                            | 12/250 [01:01<19:38,  4.95s/it]
[GPU 1] Processing:   5%|█████                                                                                            | 13/250 [01:01<18:19,  4.64s/it]
[GPU 0] Processing:   5%|█████                                                                                            | 13/250 [01:05<19:11,  4.86s/it]
[GPU 3] Processing:   5%|█████                                                                                            | 13/250 [01:06<19:28,  4.93s/it]
[GPU 2] Processing:   5%|█████                                                                                            | 13/250 [01:06<19:34,  4.96s/it]
[GPU 1] Processing:   6%|█████▍                                                                                           | 14/250 [01:07<18:42,  4.75s/it]
[GPU 0] Processing:   6%|█████▍                                                                                           | 14/250 [01:10<18:54,  4.81s/it]
[GPU 3] Processing:   6%|█████▍                                                                                           | 14/250 [01:10<19:15,  4.90s/it]
[GPU 2] Processing:   6%|█████▍                                                                                           | 14/250 [01:11<19:26,  4.94s/it]
[GPU 1] Processing:   6%|█████▊                                                                                           | 15/250 [01:11<18:53,  4.82s/it]
[GPU 0] Processing:   6%|█████▊                                                                                           | 15/250 [01:14<18:30,  4.73s/it]
[GPU 3] Processing:   6%|█████▊                                                                                           | 15/250 [01:15<19:06,  4.88s/it]
[GPU 2] Processing:   6%|█████▊                                                                                           | 15/250 [01:16<19:32,  4.99s/it]
[GPU 1] Processing:   6%|██████▏                                                                                          | 16/250 [01:16<18:42,  4.79s/it]
[GPU 0] Processing:   6%|██████▏                                                                                          | 16/250 [01:19<18:05,  4.64s/it]
[GPU 3] Processing:   6%|██████▏                                                                                          | 16/250 [01:20<19:02,  4.88s/it]
[GPU 2] Processing:   6%|██████▏                                                                                          | 16/250 [01:21<19:30,  5.00s/it]
[GPU 1] Processing:   7%|██████▌                                                                                          | 17/250 [01:21<18:46,  4.83s/it]
[GPU 0] Processing:   7%|██████▌                                                                                          | 17/250 [01:23<17:42,  4.56s/it]
[GPU 3] Processing:   7%|██████▌                                                                                          | 17/250 [01:25<18:50,  4.85s/it]
[GPU 2] Processing:   7%|██████▌                                                                                          | 17/250 [01:25<18:59,  4.89s/it]
[GPU 1] Processing:   7%|██████▉                                                                                          | 18/250 [01:26<18:24,  4.76s/it]
[GPU 0] Processing:   7%|██████▉                                                                                          | 18/250 [01:28<17:46,  4.60s/it]
[GPU 3] Processing:   7%|██████▉                                                                                          | 18/250 [01:30<18:40,  4.83s/it]
[GPU 2] Processing:   7%|██████▉                                                                                          | 18/250 [01:30<18:56,  4.90s/it]
[GPU 1] Processing:   8%|███████▎                                                                                         | 19/250 [01:31<18:26,  4.79s/it]
[GPU 0] Processing:   8%|███████▎                                                                                         | 19/250 [01:32<17:19,  4.50s/it]
[GPU 3] Processing:   8%|███████▎                                                                                         | 19/250 [01:34<18:26,  4.79s/it]
[GPU 2] Processing:   8%|███████▎                                                                                         | 19/250 [01:36<19:14,  5.00s/it]
[GPU 1] Processing:   8%|███████▊                                                                                         | 20/250 [01:36<18:49,  4.91s/it]
[GPU 0] Processing:   8%|███████▊                                                                                         | 20/250 [01:37<17:24,  4.54s/it]
[GPU 3] Processing:   8%|███████▊                                                                                         | 20/250 [01:39<17:38,  4.60s/it]
[GPU 2] Processing:   8%|███████▊                                                                                         | 20/250 [01:40<18:58,  4.95s/it]
[GPU 1] Processing:   8%|████████▏                                                                                        | 21/250 [01:41<18:44,  4.91s/it]
[GPU 0] Processing:   8%|████████▏                                                                                        | 21/250 [01:41<17:28,  4.58s/it]
[GPU 3] Processing:   8%|████████▏                                                                                        | 21/250 [01:43<17:20,  4.55s/it]
[GPU 2] Processing:   8%|████████▏                                                                                        | 21/250 [01:45<18:30,  4.85s/it]
[GPU 1] Processing:   9%|████████▌                                                                                        | 22/250 [01:45<18:22,  4.84s/it]
[GPU 0] Processing:   9%|████████▌                                                                                        | 22/250 [01:46<17:27,  4.59s/it]
[GPU 3] Processing:   9%|████████▌                                                                                        | 22/250 [01:47<16:51,  4.44s/it]
[GPU 2] Processing:   9%|████████▌                                                                                        | 22/250 [01:50<18:25,  4.85s/it]
[GPU 1] Processing:   9%|████████▉                                                                                        | 23/250 [01:50<18:26,  4.87s/it]
[GPU 0] Processing:   9%|████████▉                                                                                        | 23/250 [01:51<17:43,  4.68s/it]
[GPU 3] Processing:   9%|████████▉                                                                                        | 23/250 [01:52<16:41,  4.41s/it]
[GPU 2] Processing:   9%|████████▉                                                                                        | 23/250 [01:55<18:19,  4.84s/it]
[GPU 1] Processing:  10%|█████████▎                                                                                       | 24/250 [01:55<18:08,  4.82s/it]
[GPU 0] Processing:  10%|█████████▎                                                                                       | 24/250 [01:56<17:52,  4.74s/it]
[GPU 3] Processing:  10%|█████████▎                                                                                       | 24/250 [01:56<16:53,  4.49s/it]
[GPU 2] Processing:  10%|█████████▎                                                                                       | 24/250 [02:00<18:21,  4.88s/it]
[GPU 1] Processing:  10%|█████████▋                                                                                       | 25/250 [02:00<18:15,  4.87s/it]
[GPU 0] Processing:  10%|█████████▋                                                                                       | 25/250 [02:00<17:46,  4.74s/it]
[GPU 3] Processing:  10%|█████████▋                                                                                       | 25/250 [02:01<17:03,  4.55s/it]
[GPU 2] Processing:  10%|█████████▋                                                                                       | 25/250 [02:04<18:04,  4.82s/it]
[GPU 1] Processing:  10%|██████████                                                                                       | 26/250 [02:05<17:53,  4.79s/it]
[GPU 0] Processing:  10%|██████████                                                                                       | 26/250 [02:05<17:51,  4.78s/it]
[GPU 3] Processing:  10%|██████████                                                                                       | 26/250 [02:05<17:02,  4.56s/it]
[GPU 2] Processing:  10%|██████████                                                                                       | 26/250 [02:09<18:17,  4.90s/it]
[GPU 1] Processing:  11%|██████████▍                                                                                      | 27/250 [02:10<18:03,  4.86s/it]
[GPU 3] Processing:  11%|██████████▍                                                                                      | 27/250 [02:10<17:12,  4.63s/it]
[GPU 0] Processing:  11%|██████████▍                                                                                      | 27/250 [02:10<18:01,  4.85s/it]
[GPU 2] Processing:  11%|██████████▍                                                                                      | 27/250 [02:14<17:56,  4.83s/it]
[GPU 1] Processing:  11%|██████████▊                                                                                      | 28/250 [02:15<18:12,  4.92s/it]
[GPU 3] Processing:  11%|██████████▊                                                                                      | 28/250 [02:15<17:34,  4.75s/it]
[GPU 0] Processing:  11%|██████████▊                                                                                      | 28/250 [02:15<18:09,  4.91s/it]
[GPU 2] Processing:  11%|██████████▊                                                                                      | 28/250 [02:19<17:28,  4.72s/it]
[GPU 1] Processing:  12%|███████████▎                                                                                     | 29/250 [02:20<18:24,  5.00s/it]
[GPU 3] Processing:  12%|███████████▎                                                                                     | 29/250 [02:20<17:39,  4.79s/it]
[GPU 0] Processing:  12%|███████████▎                                                                                     | 29/250 [02:20<18:08,  4.93s/it]
[GPU 2] Processing:  12%|███████████▎                                                                                     | 29/250 [02:23<17:08,  4.65s/it]
[GPU 1] Processing:  12%|███████████▋                                                                                     | 30/250 [02:25<18:13,  4.97s/it]
[GPU 3] Processing:  12%|███████████▋                                                                                     | 30/250 [02:25<17:41,  4.83s/it]
[GPU 0] Processing:  12%|███████████▋                                                                                     | 30/250 [02:25<18:09,  4.95s/it]
[GPU 2] Processing:  12%|███████████▋                                                                                     | 30/250 [02:28<17:02,  4.65s/it]
[GPU 1] Processing:  12%|████████████                                                                                     | 31/250 [02:30<18:10,  4.98s/it]
[GPU 3] Processing:  12%|████████████                                                                                     | 31/250 [02:30<17:42,  4.85s/it]
[GPU 0] Processing:  12%|████████████                                                                                     | 31/250 [02:30<17:57,  4.92s/it]
[GPU 2] Processing:  12%|████████████                                                                                     | 31/250 [02:32<16:38,  4.56s/it]
[GPU 1] Processing:  13%|████████████▍                                                                                    | 32/250 [02:35<17:57,  4.94s/it]
[GPU 3] Processing:  13%|████████████▍                                                                                    | 32/250 [02:35<17:40,  4.86s/it]
[GPU 0] Processing:  13%|████████████▍                                                                                    | 32/250 [02:35<17:58,  4.95s/it]
[GPU 2] Processing:  13%|████████████▍                                                                                    | 32/250 [02:37<16:32,  4.55s/it]
[GPU 1] Processing:  13%|████████████▊                                                                                    | 33/250 [02:39<17:34,  4.86s/it]
[GPU 3] Processing:  13%|████████████▊                                                                                    | 33/250 [02:40<17:21,  4.80s/it]
[GPU 0] Processing:  13%|████████████▊                                                                                    | 33/250 [02:40<17:48,  4.92s/it]
[GPU 2] Processing:  13%|████████████▊                                                                                    | 33/250 [02:41<16:23,  4.53s/it]
[GPU 3] Processing:  14%|█████████████▏                                                                                   | 34/250 [02:44<17:13,  4.79s/it]
[GPU 1] Processing:  14%|█████████████▏                                                                                   | 34/250 [02:44<17:45,  4.93s/it]
[GPU 0] Processing:  14%|█████████████▏                                                                                   | 34/250 [02:45<17:41,  4.92s/it][GPU 2] Invalid ranking values: [1, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]. Expected values in range [1, 14]. Using original order.

[GPU 2] Processing:  14%|█████████████▏                                                                                   | 34/250 [02:46<16:50,  4.68s/it]
[GPU 3] Processing:  14%|█████████████▌                                                                                   | 35/250 [02:49<17:03,  4.76s/it]
[GPU 1] Processing:  14%|█████████████▌                                                                                   | 35/250 [02:49<17:31,  4.89s/it]
[GPU 0] Processing:  14%|█████████████▌                                                                                   | 35/250 [02:50<17:20,  4.84s/it]
[GPU 2] Processing:  14%|█████████████▌                                                                                   | 35/250 [02:51<16:45,  4.68s/it]
[GPU 1] Processing:  14%|█████████████▉                                                                                   | 36/250 [02:54<16:50,  4.72s/it]
[GPU 3] Processing:  14%|█████████████▉                                                                                   | 36/250 [02:54<17:11,  4.82s/it]
[GPU 0] Processing:  14%|█████████████▉                                                                                   | 36/250 [02:55<17:25,  4.88s/it]
[GPU 2] Processing:  14%|█████████████▉                                                                                   | 36/250 [02:55<16:37,  4.66s/it]
[GPU 1] Processing:  15%|██████████████▎                                                                                  | 37/250 [02:58<16:39,  4.69s/it]
[GPU 3] Processing:  15%|██████████████▎                                                                                  | 37/250 [02:59<17:11,  4.84s/it]
[GPU 0] Processing:  15%|██████████████▎                                                                                  | 37/250 [02:59<17:14,  4.86s/it]
[GPU 2] Processing:  15%|██████████████▎                                                                                  | 37/250 [03:00<16:30,  4.65s/it]
[GPU 1] Processing:  15%|██████████████▋                                                                                  | 38/250 [03:03<16:27,  4.66s/it]
[GPU 3] Processing:  15%|██████████████▋                                                                                  | 38/250 [03:04<16:57,  4.80s/it]
[GPU 0] Processing:  15%|██████████████▋                                                                                  | 38/250 [03:04<17:19,  4.90s/it]
[GPU 2] Processing:  15%|██████████████▋                                                                                  | 38/250 [03:05<16:51,  4.77s/it]
[GPU 1] Processing:  16%|███████████████▏                                                                                 | 39/250 [03:07<16:05,  4.57s/it]
[GPU 3] Processing:  16%|███████████████▏                                                                                 | 39/250 [03:08<16:34,  4.71s/it]
[GPU 0] Processing:  16%|███████████████▏                                                                                 | 39/250 [03:09<17:08,  4.88s/it]
[GPU 2] Processing:  16%|███████████████▏                                                                                 | 39/250 [03:10<16:33,  4.71s/it]
[GPU 1] Processing:  16%|███████████████▌                                                                                 | 40/250 [03:12<16:02,  4.58s/it]
[GPU 3] Processing:  16%|███████████████▌                                                                                 | 40/250 [03:13<16:18,  4.66s/it]
[GPU 0] Processing:  16%|███████████████▌                                                                                 | 40/250 [03:14<17:02,  4.87s/it]
[GPU 2] Processing:  16%|███████████████▌                                                                                 | 40/250 [03:14<16:26,  4.70s/it]
[GPU 1] Processing:  16%|███████████████▉                                                                                 | 41/250 [03:16<16:05,  4.62s/it]
[GPU 3] Processing:  16%|███████████████▉                                                                                 | 41/250 [03:17<15:57,  4.58s/it]
[GPU 0] Processing:  16%|███████████████▉                                                                                 | 41/250 [03:19<16:59,  4.88s/it]
[GPU 2] Processing:  16%|███████████████▉                                                                                 | 41/250 [03:19<16:33,  4.76s/it]
[GPU 1] Processing:  17%|████████████████▎                                                                                | 42/250 [03:21<15:46,  4.55s/it]
[GPU 3] Processing:  17%|████████████████▎                                                                                | 42/250 [03:21<15:26,  4.45s/it]
[GPU 0] Processing:  17%|████████████████▎                                                                                | 42/250 [03:23<16:29,  4.76s/it]
[GPU 2] Processing:  17%|████████████████▎                                                                                | 42/250 [03:24<16:19,  4.71s/it]
[GPU 1] Processing:  17%|████████████████▋                                                                                | 43/250 [03:26<15:53,  4.61s/it]
[GPU 3] Processing:  17%|████████████████▋                                                                                | 43/250 [03:26<15:29,  4.49s/it]
[GPU 0] Processing:  17%|████████████████▋                                                                                | 43/250 [03:28<16:16,  4.72s/it]
[GPU 2] Processing:  17%|████████████████▋                                                                                | 43/250 [03:28<16:08,  4.68s/it]
[GPU 1] Processing:  18%|█████████████████                                                                                | 44/250 [03:30<15:57,  4.65s/it]
[GPU 3] Processing:  18%|█████████████████                                                                                | 44/250 [03:30<15:39,  4.56s/it]
[GPU 0] Processing:  18%|█████████████████                                                                                | 44/250 [03:32<15:57,  4.65s/it]
[GPU 2] Processing:  18%|█████████████████                                                                                | 44/250 [03:33<16:01,  4.67s/it]
[GPU 1] Processing:  18%|█████████████████▍                                                                               | 45/250 [03:35<15:37,  4.57s/it]
[GPU 3] Processing:  18%|█████████████████▍                                                                               | 45/250 [03:35<15:17,  4.48s/it]
[GPU 0] Processing:  18%|█████████████████▍                                                                               | 45/250 [03:37<15:39,  4.58s/it]
[GPU 2] Processing:  18%|█████████████████▍                                                                               | 45/250 [03:38<15:50,  4.64s/it]
[GPU 3] Processing:  18%|█████████████████▊                                                                               | 46/250 [03:39<15:13,  4.48s/it]
[GPU 1] Processing:  18%|█████████████████▊                                                                               | 46/250 [03:39<15:35,  4.59s/it]
[GPU 0] Processing:  18%|█████████████████▊                                                                               | 46/250 [03:41<15:25,  4.54s/it]
[GPU 2] Processing:  18%|█████████████████▊                                                                               | 46/250 [03:42<15:15,  4.49s/it]
[GPU 3] Processing:  19%|██████████████████▏                                                                              | 47/250 [03:44<15:16,  4.51s/it]
[GPU 1] Processing:  19%|██████████████████▏                                                                              | 47/250 [03:44<15:49,  4.68s/it]
[GPU 0] Processing:  19%|██████████████████▏                                                                              | 47/250 [03:46<15:21,  4.54s/it]
[GPU 2] Processing:  19%|██████████████████▏                                                                              | 47/250 [03:46<15:19,  4.53s/it]
[GPU 3] Processing:  19%|██████████████████▌                                                                              | 48/250 [03:48<15:15,  4.53s/it]
[GPU 1] Processing:  19%|██████████████████▌                                                                              | 48/250 [03:49<15:39,  4.65s/it]
[GPU 0] Processing:  19%|██████████████████▌                                                                              | 48/250 [03:51<15:20,  4.56s/it]
[GPU 2] Processing:  19%|██████████████████▌                                                                              | 48/250 [03:51<15:25,  4.58s/it]
[GPU 3] Processing:  20%|███████████████████                                                                              | 49/250 [03:53<15:10,  4.53s/it]
[GPU 1] Processing:  20%|███████████████████                                                                              | 49/250 [03:54<15:41,  4.68s/it]
[GPU 0] Processing:  20%|███████████████████                                                                              | 49/250 [03:55<15:04,  4.50s/it]
[GPU 2] Processing:  20%|███████████████████                                                                              | 49/250 [03:56<15:18,  4.57s/it]
[GPU 3] Processing:  20%|███████████████████▍                                                                             | 50/250 [03:57<15:02,  4.51s/it]
[GPU 1] Processing:  20%|███████████████████▍                                                                             | 50/250 [03:58<15:37,  4.69s/it]
[GPU 0] Processing:  20%|███████████████████▍                                                                             | 50/250 [03:59<14:55,  4.48s/it]
[GPU 2] Processing:  20%|███████████████████▍                                                                             | 50/250 [04:00<15:12,  4.56s/it]
[GPU 3] Processing:  20%|███████████████████▊                                                                             | 51/250 [04:02<15:11,  4.58s/it]
