W1017 23:10:31.029000 2555171 site-packages/torch/distributed/run.py:774] 
W1017 23:10:31.029000 2555171 site-packages/torch/distributed/run.py:774] *****************************************
W1017 23:10:31.029000 2555171 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1017 23:10:31.029000 2555171 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 251 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 3] local_rank=3, we have 250 items to process.
[Rank 2] local_rank=2, we have 251 items to process.
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 251 items to process.

Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:11,  1.91s/it]
[GPU 1] Processing:   9%|█▉                   | 23/251 [01:31<14:57,  3.94s/it]
[GPU 3] Processing:   9%|█▉                   | 23/250 [01:31<14:49,  3.92s/it]
[GPU 2] Processing:  10%|██                   | 24/251 [01:33<14:23,  3.80s/it]
[GPU 0] Processing:  10%|██                   | 24/251 [01:33<14:41,  3.88s/it]
[GPU 1] Processing:  10%|██                   | 24/251 [01:35<14:50,  3.92s/it]
[GPU 3] Processing:  10%|██                   | 24/250 [01:35<14:43,  3.91s/it]
[GPU 2] Processing:  10%|██                   | 25/251 [01:37<14:20,  3.81s/it]
[GPU 0] Processing:  10%|██                   | 25/251 [01:37<14:39,  3.89s/it]
[GPU 3] Processing:  10%|██                   | 25/250 [01:39<14:38,  3.90s/it]
[GPU 1] Processing:  10%|██                   | 25/251 [01:39<14:48,  3.93s/it]
[GPU 2] Processing:  10%|██▏                  | 26/251 [01:40<14:13,  3.79s/it]
[GPU 0] Processing:  10%|██▏                  | 26/251 [01:41<14:27,  3.85s/it]
[GPU 3] Processing:  10%|██▏                  | 26/250 [01:43<14:29,  3.88s/it]
[GPU 1] Processing:  10%|██▏                  | 26/251 [01:43<14:41,  3.92s/it]
[GPU 2] Processing:  11%|██▎                  | 27/251 [01:44<14:08,  3.79s/it]
[GPU 0] Processing:  11%|██▎                  | 27/251 [01:45<14:19,  3.84s/it]
[GPU 3] Processing:  11%|██▎                  | 27/250 [01:47<14:25,  3.88s/it]
[GPU 1] Processing:  11%|██▎                  | 27/251 [01:47<14:37,  3.92s/it]
[GPU 2] Processing:  11%|██▎                  | 28/251 [01:48<14:09,  3.81s/it]
[GPU 0] Processing:  11%|██▎                  | 28/251 [01:49<14:19,  3.86s/it]
[GPU 3] Processing:  11%|██▎                  | 28/250 [01:50<14:23,  3.89s/it]
[GPU 1] Processing:  11%|██▎                  | 28/251 [01:51<14:35,  3.93s/it]
[GPU 2] Processing:  12%|██▍                  | 29/251 [01:52<14:04,  3.81s/it]
[GPU 0] Processing:  12%|██▍                  | 29/251 [01:53<14:17,  3.86s/it]
[GPU 3] Processing:  12%|██▍                  | 29/250 [01:54<14:19,  3.89s/it]
[GPU 1] Processing:  12%|██▍                  | 29/251 [01:55<14:32,  3.93s/it]
[GPU 2] Processing:  12%|██▌                  | 30/251 [01:56<14:03,  3.82s/it]
[GPU 0] Processing:  12%|██▌                  | 30/251 [01:56<14:10,  3.85s/it]
[GPU 3] Processing:  12%|██▌                  | 30/250 [01:58<14:15,  3.89s/it]
[GPU 1] Processing:  12%|██▌                  | 30/251 [01:59<14:29,  3.94s/it]
[GPU 2] Processing:  12%|██▌                  | 31/251 [01:59<14:00,  3.82s/it]
[GPU 0] Processing:  12%|██▌                  | 31/251 [02:00<14:10,  3.87s/it]
[GPU 3] Processing:  12%|██▌                  | 31/250 [02:02<14:18,  3.92s/it]
[GPU 1] Processing:  12%|██▌                  | 31/251 [02:02<14:23,  3.92s/it]
[GPU 2] Processing:  13%|██▋                  | 32/251 [02:03<13:55,  3.82s/it]
[GPU 0] Processing:  13%|██▋                  | 32/251 [02:04<14:08,  3.87s/it]
[GPU 3] Processing:  13%|██▋                  | 32/250 [02:06<14:09,  3.90s/it]
[GPU 1] Processing:  13%|██▋                  | 32/251 [02:06<14:25,  3.95s/it]
[GPU 2] Processing:  13%|██▊                  | 33/251 [02:07<13:48,  3.80s/it]
[GPU 0] Processing:  13%|██▊                  | 33/251 [02:08<14:01,  3.86s/it]
[GPU 3] Processing:  13%|██▊                  | 33/250 [02:10<14:08,  3.91s/it]
[GPU 1] Processing:  13%|██▊                  | 33/251 [02:10<14:19,  3.94s/it]
[GPU 2] Processing:  14%|██▊                  | 34/251 [02:11<13:48,  3.82s/it]
[GPU 0] Processing:  14%|██▊                  | 34/251 [02:12<14:07,  3.90s/it]
[GPU 3] Processing:  14%|██▊                  | 34/250 [02:14<14:06,  3.92s/it]
[GPU 1] Processing:  14%|██▊                  | 34/251 [02:14<14:22,  3.97s/it]
[GPU 2] Processing:  14%|██▉                  | 35/251 [02:15<13:44,  3.82s/it]
[GPU 0] Processing:  14%|██▉                  | 35/251 [02:16<14:00,  3.89s/it]
[GPU 3] Processing:  14%|██▉                  | 35/250 [02:18<14:02,  3.92s/it]
[GPU 1] Processing:  14%|██▉                  | 35/251 [02:18<14:11,  3.94s/it]
[GPU 2] Processing:  14%|███                  | 36/251 [02:19<13:41,  3.82s/it]
[GPU 0] Processing:  14%|███                  | 36/251 [02:20<13:53,  3.88s/it]
[GPU 3] Processing:  14%|███                  | 36/250 [02:22<13:58,  3.92s/it]
[GPU 1] Processing:  14%|███                  | 36/251 [02:22<14:05,  3.93s/it]
[GPU 2] Processing:  15%|███                  | 37/251 [02:22<13:38,  3.82s/it]
[GPU 0] Processing:  15%|███                  | 37/251 [02:24<13:44,  3.85s/it]
[GPU 3] Processing:  15%|███                  | 37/250 [02:26<13:54,  3.92s/it]
[GPU 1] Processing:  15%|███                  | 37/251 [02:26<13:59,  3.92s/it]
[GPU 2] Processing:  15%|███▏                 | 38/251 [02:26<13:36,  3.83s/it]
[GPU 0] Processing:  15%|███▏                 | 38/251 [02:28<13:43,  3.86s/it]
[GPU 3] Processing:  15%|███▏                 | 38/250 [02:30<13:53,  3.93s/it]
[GPU 1] Processing:  15%|███▏                 | 38/251 [02:30<13:59,  3.94s/it]
[GPU 2] Processing:  16%|███▎                 | 39/251 [02:30<13:50,  3.92s/it]
[GPU 0] Processing:  16%|███▎                 | 39/251 [02:31<13:36,  3.85s/it]
[GPU 3] Processing:  16%|███▎                 | 39/250 [02:34<13:47,  3.92s/it]
[GPU 1] Processing:  16%|███▎                 | 39/251 [02:34<13:51,  3.92s/it]
[GPU 2] Processing:  16%|███▎                 | 40/251 [02:34<13:36,  3.87s/it]
[GPU 0] Processing:  16%|███▎                 | 40/251 [02:35<13:35,  3.87s/it]
[GPU 3] Processing:  16%|███▎                 | 40/250 [02:37<13:41,  3.91s/it]
[GPU 1] Processing:  16%|███▎                 | 40/251 [02:38<13:46,  3.92s/it]
[GPU 2] Processing:  16%|███▍                 | 41/251 [02:38<13:28,  3.85s/it]
[GPU 0] Processing:  16%|███▍                 | 41/251 [02:39<13:29,  3.85s/it]
[GPU 3] Processing:  16%|███▍                 | 41/250 [02:41<13:34,  3.90s/it]
[GPU 2] Processing:  17%|███▌                 | 42/251 [02:42<13:22,  3.84s/it]
[GPU 1] Processing:  16%|███▍                 | 41/251 [02:42<13:44,  3.92s/it]
[GPU 0] Processing:  17%|███▌                 | 42/251 [02:43<13:28,  3.87s/it]
[GPU 3] Processing:  17%|███▌                 | 42/250 [02:45<13:30,  3.89s/it]
[GPU 2] Processing:  17%|███▌                 | 43/251 [02:46<13:17,  3.83s/it]
[GPU 1] Processing:  17%|███▌                 | 42/251 [02:46<13:36,  3.91s/it]
[GPU 0] Processing:  17%|███▌                 | 43/251 [02:47<13:20,  3.85s/it]
[GPU 3] Processing:  17%|███▌                 | 43/250 [02:49<13:27,  3.90s/it]
[GPU 2] Processing:  18%|███▋                 | 44/251 [02:49<13:13,  3.84s/it]
[GPU 1] Processing:  17%|███▌                 | 43/251 [02:50<13:34,  3.92s/it]
[GPU 0] Processing:  18%|███▋                 | 44/251 [02:50<13:03,  3.79s/it]
[GPU 3] Processing:  18%|███▋                 | 44/250 [02:53<13:24,  3.91s/it]
[GPU 2] Processing:  18%|███▊                 | 45/251 [02:53<13:06,  3.82s/it]
[GPU 1] Processing:  18%|███▋                 | 44/251 [02:54<13:30,  3.92s/it]
[GPU 0] Processing:  18%|███▊                 | 45/251 [02:54<13:03,  3.81s/it]
[GPU 3] Processing:  18%|███▊                 | 45/250 [02:57<13:12,  3.86s/it]
[GPU 2] Processing:  18%|███▊                 | 46/251 [02:57<13:03,  3.82s/it]
[GPU 1] Processing:  18%|███▊                 | 45/251 [02:57<13:27,  3.92s/it]
[GPU 0] Processing:  18%|███▊                 | 46/251 [02:58<12:59,  3.80s/it]
[GPU 3] Processing:  18%|███▊                 | 46/250 [03:01<13:10,  3.88s/it]
[GPU 2] Processing:  19%|███▉                 | 47/251 [03:01<13:00,  3.83s/it]
[GPU 1] Processing:  18%|███▊                 | 46/251 [03:01<13:18,  3.90s/it]
[GPU 0] Processing:  19%|███▉                 | 47/251 [03:02<13:01,  3.83s/it]
[GPU 2] Processing:  19%|████                 | 48/251 [03:05<12:58,  3.84s/it]
[GPU 3] Processing:  19%|███▉                 | 47/250 [03:05<13:12,  3.90s/it]
[GPU 1] Processing:  19%|███▉                 | 47/251 [03:05<13:15,  3.90s/it]
[GPU 0] Processing:  19%|████                 | 48/251 [03:06<12:57,  3.83s/it]
[GPU 2] Processing:  20%|████                 | 49/251 [03:09<12:57,  3.85s/it]
[GPU 3] Processing:  19%|████                 | 48/250 [03:09<13:11,  3.92s/it]
[GPU 1] Processing:  19%|████                 | 48/251 [03:09<13:11,  3.90s/it]
[GPU 0] Processing:  20%|████                 | 49/251 [03:10<12:58,  3.86s/it]
[GPU 2] Processing:  20%|████▏                | 50/251 [03:12<12:56,  3.86s/it]
[GPU 3] Processing:  20%|████                 | 49/250 [03:13<13:09,  3.93s/it]
[GPU 1] Processing:  20%|████                 | 49/251 [03:13<13:08,  3.90s/it]
[GPU 0] Processing:  20%|████▏                | 50/251 [03:14<12:57,  3.87s/it]
[GPU 2] Processing:  20%|████▎                | 51/251 [03:16<12:51,  3.86s/it]
[GPU 3] Processing:  20%|████▏                | 50/250 [03:16<13:00,  3.90s/it]
[GPU 1] Processing:  20%|████▏                | 50/251 [03:17<13:01,  3.89s/it]
[GPU 0] Processing:  20%|████▎                | 51/251 [03:17<12:45,  3.83s/it]
[GPU 2] Processing:  21%|████▎                | 52/251 [03:20<12:43,  3.84s/it]
[GPU 3] Processing:  20%|████▎                | 51/250 [03:20<12:57,  3.91s/it]
[GPU 1] Processing:  20%|████▎                | 51/251 [03:21<12:52,  3.86s/it]
[GPU 0] Processing:  21%|████▎                | 52/251 [03:21<12:42,  3.83s/it]
[GPU 2] Processing:  21%|████▍                | 53/251 [03:24<12:37,  3.83s/it]
[GPU 3] Processing:  21%|████▎                | 52/250 [03:24<12:51,  3.90s/it]
[GPU 1] Processing:  21%|████▎                | 52/251 [03:25<12:49,  3.87s/it]
[GPU 0] Processing:  21%|████▍                | 53/251 [03:25<12:36,  3.82s/it]
[GPU 2] Processing:  22%|████▌                | 54/251 [03:28<12:30,  3.81s/it]
[GPU 3] Processing:  21%|████▍                | 53/250 [03:28<12:49,  3.90s/it]
[GPU 1] Processing:  21%|████▍                | 53/251 [03:28<12:43,  3.85s/it]
[GPU 0] Processing:  22%|████▌                | 54/251 [03:29<12:30,  3.81s/it]
[GPU 2] Processing:  22%|████▌                | 55/251 [03:31<12:26,  3.81s/it]
[GPU 3] Processing:  22%|████▌                | 54/250 [03:32<12:42,  3.89s/it]
[GPU 1] Processing:  22%|████▌                | 54/251 [03:32<12:40,  3.86s/it]
[GPU 0] Processing:  22%|████▌                | 55/251 [03:33<12:25,  3.81s/it]
[GPU 2] Processing:  22%|████▋                | 56/251 [03:35<12:19,  3.79s/it]
[GPU 3] Processing:  22%|████▌                | 55/250 [03:36<12:36,  3.88s/it]
[GPU 1] Processing:  22%|████▌                | 55/251 [03:36<12:41,  3.88s/it]
[GPU 0] Processing:  22%|████▋                | 56/251 [03:36<12:23,  3.81s/it]
[GPU 2] Processing:  23%|████▊                | 57/251 [03:39<12:16,  3.79s/it]
[GPU 3] Processing:  22%|████▋                | 56/250 [03:40<12:38,  3.91s/it]
[GPU 1] Processing:  22%|████▋                | 56/251 [03:40<12:35,  3.87s/it]
[GPU 0] Processing:  23%|████▊                | 57/251 [03:40<12:25,  3.84s/it]
[GPU 2] Processing:  23%|████▊                | 58/251 [03:43<12:13,  3.80s/it]
[GPU 3] Processing:  23%|████▊                | 57/250 [03:44<12:33,  3.90s/it]
[GPU 1] Processing:  23%|████▊                | 57/251 [03:44<12:35,  3.89s/it]
[GPU 0] Processing:  23%|████▊                | 58/251 [03:44<12:20,  3.84s/it]
[GPU 2] Processing:  24%|████▉                | 59/251 [03:47<12:11,  3.81s/it]
[GPU 3] Processing:  23%|████▊                | 58/250 [03:48<12:28,  3.90s/it]
[GPU 0] Processing:  24%|████▉                | 59/251 [03:48<12:12,  3.82s/it]
[GPU 1] Processing:  23%|████▊                | 58/251 [03:48<12:33,  3.91s/it]
[GPU 2] Processing:  24%|█████                | 60/251 [03:51<12:17,  3.86s/it]
[GPU 3] Processing:  24%|████▉                | 59/250 [03:52<12:25,  3.90s/it]
[GPU 0] Processing:  24%|█████                | 60/251 [03:52<12:16,  3.86s/it]
[GPU 1] Processing:  24%|████▉                | 59/251 [03:52<12:29,  3.90s/it]
[GPU 2] Processing:  24%|█████                | 61/251 [03:55<12:15,  3.87s/it]
[GPU 3] Processing:  24%|█████                | 60/250 [03:55<12:23,  3.91s/it]
[GPU 1] Processing:  24%|█████                | 60/251 [03:56<12:26,  3.91s/it]
[GPU 0] Processing:  24%|█████                | 61/251 [03:56<12:18,  3.89s/it]
[GPU 2] Processing:  25%|█████▏               | 62/251 [03:58<12:06,  3.84s/it]
[GPU 3] Processing:  24%|█████                | 61/250 [03:59<12:18,  3.91s/it]
[GPU 0] Processing:  25%|█████▏               | 62/251 [04:00<12:13,  3.88s/it]
[GPU 1] Processing:  24%|█████                | 61/251 [04:00<12:29,  3.94s/it]
[GPU 2] Processing:  25%|█████▎               | 63/251 [04:02<12:00,  3.83s/it]
[GPU 3] Processing:  25%|█████▏               | 62/250 [04:03<12:14,  3.91s/it]
[GPU 0] Processing:  25%|█████▎               | 63/251 [04:04<12:07,  3.87s/it]
[GPU 1] Processing:  25%|█████▏               | 62/251 [04:04<12:21,  3.92s/it]
[GPU 2] Processing:  25%|█████▎               | 64/251 [04:06<11:54,  3.82s/it]
[GPU 3] Processing:  25%|█████▎               | 63/250 [04:07<12:09,  3.90s/it]
[GPU 0] Processing:  25%|█████▎               | 64/251 [04:07<12:00,  3.85s/it]
[GPU 1] Processing:  25%|█████▎               | 63/251 [04:08<12:16,  3.92s/it]
[GPU 2] Processing:  26%|█████▍               | 65/251 [04:10<11:49,  3.81s/it]
[GPU 3] Processing:  26%|█████▍               | 64/250 [04:11<12:04,  3.90s/it]
[GPU 0] Processing:  26%|█████▍               | 65/251 [04:11<11:54,  3.84s/it]
[GPU 1] Processing:  25%|█████▎               | 64/251 [04:11<12:08,  3.90s/it]
[GPU 2] Processing:  26%|█████▌               | 66/251 [04:14<11:45,  3.81s/it]
[GPU 0] Processing:  26%|█████▌               | 66/251 [04:15<11:49,  3.83s/it]
[GPU 3] Processing:  26%|█████▍               | 65/250 [04:15<12:01,  3.90s/it]
