W1018 05:31:12.161000 3555870 site-packages/torch/distributed/run.py:774] 
W1018 05:31:12.161000 3555870 site-packages/torch/distributed/run.py:774] *****************************************
W1018 05:31:12.161000 3555870 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 05:31:12.161000 3555870 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 335 items to process.
[Rank 1] local_rank=1, we have 334 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 334 items to process.

Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:01<00:04,  1.49s/it]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:01<00:04,  1.54s/it]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:01<00:04,  1.56s/it]
[GPU 0] Processing:   2%|▌                     | 8/335 [00:28<18:42,  3.43s/it]
[GPU 1] Processing:   2%|▌                     | 8/334 [00:28<18:47,  3.46s/it]
[GPU 2] Processing:   3%|▌                     | 9/334 [00:31<18:26,  3.41s/it]
[GPU 0] Processing:   3%|▌                     | 9/335 [00:31<18:51,  3.47s/it]
[GPU 1] Processing:   3%|▌                     | 9/334 [00:32<18:34,  3.43s/it]
[GPU 2] Processing:   3%|▋                    | 10/334 [00:34<18:20,  3.40s/it]
[GPU 0] Processing:   3%|▋                    | 10/335 [00:35<18:47,  3.47s/it]
[GPU 1] Processing:   3%|▋                    | 10/334 [00:35<18:35,  3.44s/it]
[GPU 2] Processing:   3%|▋                    | 11/334 [00:38<18:19,  3.40s/it]
[GPU 0] Processing:   3%|▋                    | 11/335 [00:38<18:42,  3.46s/it]
[GPU 1] Processing:   3%|▋                    | 11/334 [00:38<18:31,  3.44s/it]
[GPU 2] Processing:   4%|▊                    | 12/334 [00:41<18:24,  3.43s/it]
[GPU 0] Processing:   4%|▊                    | 12/335 [00:42<18:36,  3.46s/it]
[GPU 1] Processing:   4%|▊                    | 12/334 [00:42<18:28,  3.44s/it]
[GPU 2] Processing:   4%|▊                    | 13/334 [00:45<18:14,  3.41s/it]
[GPU 0] Processing:   4%|▊                    | 13/335 [00:45<18:30,  3.45s/it]
[GPU 1] Processing:   4%|▊                    | 13/334 [00:45<18:29,  3.46s/it]
[GPU 2] Processing:   4%|▉                    | 14/334 [00:48<18:21,  3.44s/it]
[GPU 0] Processing:   4%|▉                    | 14/335 [00:48<18:20,  3.43s/it]
[GPU 1] Processing:   4%|▉                    | 14/334 [00:49<18:24,  3.45s/it]
[GPU 2] Processing:   4%|▉                    | 15/334 [00:52<18:15,  3.43s/it]
[GPU 0] Processing:   4%|▉                    | 15/335 [00:52<18:12,  3.41s/it]
[GPU 1] Processing:   4%|▉                    | 15/334 [00:52<18:21,  3.45s/it]
[GPU 2] Processing:   5%|█                    | 16/334 [00:55<18:09,  3.43s/it]
[GPU 0] Processing:   5%|█                    | 16/335 [00:55<18:26,  3.47s/it]
[GPU 1] Processing:   5%|█                    | 16/334 [00:56<18:33,  3.50s/it]
[GPU 2] Processing:   5%|█                    | 17/334 [00:58<18:06,  3.43s/it]
[GPU 0] Processing:   5%|█                    | 17/335 [00:59<18:11,  3.43s/it]
[GPU 1] Processing:   5%|█                    | 17/334 [00:59<18:11,  3.44s/it]
[GPU 2] Processing:   5%|█▏                   | 18/334 [01:02<17:56,  3.41s/it]
[GPU 0] Processing:   5%|█▏                   | 18/335 [01:02<18:06,  3.43s/it]
[GPU 1] Processing:   5%|█▏                   | 18/334 [01:03<18:12,  3.46s/it]
[GPU 2] Processing:   6%|█▏                   | 19/334 [01:05<17:46,  3.39s/it]
[GPU 0] Processing:   6%|█▏                   | 19/335 [01:06<17:58,  3.41s/it]
[GPU 1] Processing:   6%|█▏                   | 19/334 [01:06<18:08,  3.45s/it]
[GPU 2] Processing:   6%|█▎                   | 20/334 [01:08<17:40,  3.38s/it]
[GPU 0] Processing:   6%|█▎                   | 20/335 [01:09<18:05,  3.45s/it]
[GPU 1] Processing:   6%|█▎                   | 20/334 [01:10<18:00,  3.44s/it]
[GPU 2] Processing:   6%|█▎                   | 21/334 [01:12<17:47,  3.41s/it]
[GPU 0] Processing:   6%|█▎                   | 21/335 [01:12<17:52,  3.42s/it]
[GPU 1] Processing:   6%|█▎                   | 21/334 [01:13<17:54,  3.43s/it]
[GPU 2] Processing:   7%|█▍                   | 22/334 [01:15<17:42,  3.41s/it]
[GPU 0] Processing:   7%|█▍                   | 22/335 [01:16<17:43,  3.40s/it]
[GPU 1] Processing:   7%|█▍                   | 22/334 [01:16<17:50,  3.43s/it]
[GPU 2] Processing:   7%|█▍                   | 23/334 [01:19<17:37,  3.40s/it]
[GPU 0] Processing:   7%|█▍                   | 23/335 [01:19<17:39,  3.40s/it]
[GPU 1] Processing:   7%|█▍                   | 23/334 [01:20<17:36,  3.40s/it]
[GPU 2] Processing:   7%|█▌                   | 24/334 [01:22<17:34,  3.40s/it]
[GPU 0] Processing:   7%|█▌                   | 24/335 [01:23<17:39,  3.41s/it]
[GPU 1] Processing:   7%|█▌                   | 24/334 [01:23<17:40,  3.42s/it]
[GPU 2] Processing:   7%|█▌                   | 25/334 [01:25<17:11,  3.34s/it]
[GPU 0] Processing:   7%|█▌                   | 25/335 [01:26<17:41,  3.42s/it]
[GPU 1] Processing:   7%|█▌                   | 25/334 [01:27<17:43,  3.44s/it]
[GPU 2] Processing:   8%|█▋                   | 26/334 [01:29<17:38,  3.44s/it]
[GPU 0] Processing:   8%|█▋                   | 26/335 [01:30<17:36,  3.42s/it]
[GPU 1] Processing:   8%|█▋                   | 26/334 [01:30<17:45,  3.46s/it]
[GPU 2] Processing:   8%|█▋                   | 27/334 [01:32<17:33,  3.43s/it]
[GPU 0] Processing:   8%|█▋                   | 27/335 [01:33<17:30,  3.41s/it]
[GPU 1] Processing:   8%|█▋                   | 27/334 [01:34<17:36,  3.44s/it]
[GPU 2] Processing:   8%|█▊                   | 28/334 [01:36<17:27,  3.42s/it]
[GPU 0] Processing:   8%|█▊                   | 28/335 [01:36<17:22,  3.39s/it]
[GPU 1] Processing:   8%|█▊                   | 28/334 [01:37<17:29,  3.43s/it]
[GPU 2] Processing:   9%|█▊                   | 29/334 [01:39<17:21,  3.41s/it]
[GPU 0] Processing:   9%|█▊                   | 29/335 [01:40<17:27,  3.42s/it]
[GPU 1] Processing:   9%|█▊                   | 29/334 [01:40<17:31,  3.45s/it]
[GPU 2] Processing:   9%|█▉                   | 30/334 [01:43<17:29,  3.45s/it]
[GPU 0] Processing:   9%|█▉                   | 30/335 [01:43<17:21,  3.42s/it]
[GPU 1] Processing:   9%|█▉                   | 30/334 [01:44<17:32,  3.46s/it]
[GPU 2] Processing:   9%|█▉                   | 31/334 [01:46<17:23,  3.45s/it]
[GPU 0] Processing:   9%|█▉                   | 31/335 [01:47<17:22,  3.43s/it]
[GPU 1] Processing:   9%|█▉                   | 31/334 [01:47<17:32,  3.47s/it]
[GPU 2] Processing:  10%|██                   | 32/334 [01:50<17:11,  3.42s/it]
[GPU 0] Processing:  10%|██                   | 32/335 [01:50<17:16,  3.42s/it]
[GPU 1] Processing:  10%|██                   | 32/334 [01:51<17:24,  3.46s/it]
[GPU 2] Processing:  10%|██                   | 33/334 [01:53<17:08,  3.42s/it]
[GPU 0] Processing:  10%|██                   | 33/335 [01:53<17:14,  3.42s/it]
[GPU 1] Processing:  10%|██                   | 33/334 [01:54<17:20,  3.46s/it]
[GPU 2] Processing:  10%|██▏                  | 34/334 [01:56<17:07,  3.43s/it]
[GPU 0] Processing:  10%|██▏                  | 34/335 [01:57<17:04,  3.40s/it]
[GPU 1] Processing:  10%|██▏                  | 34/334 [01:58<17:04,  3.42s/it]
[GPU 2] Processing:  10%|██▏                  | 35/334 [02:00<16:54,  3.39s/it]
[GPU 0] Processing:  10%|██▏                  | 35/335 [02:00<16:51,  3.37s/it]
[GPU 1] Processing:  10%|██▏                  | 35/334 [02:01<16:55,  3.40s/it]
[GPU 2] Processing:  11%|██▎                  | 36/334 [02:03<16:48,  3.39s/it]
[GPU 0] Processing:  11%|██▎                  | 36/335 [02:03<16:46,  3.37s/it]
[GPU 1] Processing:  11%|██▎                  | 36/334 [02:04<16:38,  3.35s/it]
[GPU 2] Processing:  11%|██▎                  | 37/334 [02:06<16:45,  3.39s/it]
[GPU 0] Processing:  11%|██▎                  | 37/335 [02:07<16:52,  3.40s/it]
[GPU 1] Processing:  11%|██▎                  | 37/334 [02:08<16:43,  3.38s/it]
[GPU 2] Processing:  11%|██▍                  | 38/334 [02:10<16:49,  3.41s/it]
[GPU 0] Processing:  11%|██▍                  | 38/335 [02:10<16:49,  3.40s/it]
[GPU 1] Processing:  11%|██▍                  | 38/334 [02:11<16:47,  3.40s/it]
[GPU 2] Processing:  12%|██▍                  | 39/334 [02:13<16:45,  3.41s/it]
[GPU 0] Processing:  12%|██▍                  | 39/335 [02:14<16:48,  3.41s/it]
[GPU 1] Processing:  12%|██▍                  | 39/334 [02:15<16:43,  3.40s/it]
[GPU 2] Processing:  12%|██▌                  | 40/334 [02:17<16:42,  3.41s/it]
[GPU 0] Processing:  12%|██▌                  | 40/335 [02:17<16:46,  3.41s/it]
[GPU 1] Processing:  12%|██▌                  | 40/334 [02:18<16:47,  3.43s/it]
[GPU 2] Processing:  12%|██▌                  | 41/334 [02:20<16:38,  3.41s/it]
[GPU 0] Processing:  12%|██▌                  | 41/335 [02:21<16:54,  3.45s/it]
[GPU 1] Processing:  12%|██▌                  | 41/334 [02:22<16:48,  3.44s/it]
[GPU 2] Processing:  13%|██▋                  | 42/334 [02:24<16:47,  3.45s/it]
[GPU 0] Processing:  13%|██▋                  | 42/335 [02:24<17:04,  3.50s/it]
[GPU 1] Processing:  13%|██▋                  | 42/334 [02:25<16:36,  3.41s/it]
[GPU 2] Processing:  13%|██▋                  | 43/334 [02:27<16:37,  3.43s/it]
[GPU 0] Processing:  13%|██▋                  | 43/335 [02:28<16:44,  3.44s/it]
[GPU 1] Processing:  13%|██▋                  | 43/334 [02:28<16:26,  3.39s/it]
[GPU 2] Processing:  13%|██▊                  | 44/334 [02:31<16:32,  3.42s/it]
[GPU 0] Processing:  13%|██▊                  | 44/335 [02:31<16:41,  3.44s/it]
[GPU 1] Processing:  13%|██▊                  | 44/334 [02:32<16:22,  3.39s/it]
[GPU 2] Processing:  13%|██▊                  | 45/334 [02:34<16:31,  3.43s/it]
[GPU 0] Processing:  13%|██▊                  | 45/335 [02:35<16:50,  3.48s/it]
[GPU 1] Processing:  13%|██▊                  | 45/334 [02:35<16:32,  3.43s/it]
[GPU 2] Processing:  14%|██▉                  | 46/334 [02:37<16:28,  3.43s/it]
[GPU 0] Processing:  14%|██▉                  | 46/335 [02:38<16:31,  3.43s/it]
[GPU 1] Processing:  14%|██▉                  | 46/334 [02:39<16:33,  3.45s/it]
[GPU 2] Processing:  14%|██▉                  | 47/334 [02:41<16:21,  3.42s/it]
[GPU 0] Processing:  14%|██▉                  | 47/335 [02:41<16:25,  3.42s/it]
[GPU 1] Processing:  14%|██▉                  | 47/334 [02:42<16:29,  3.45s/it]
[GPU 2] Processing:  14%|███                  | 48/334 [02:44<16:20,  3.43s/it]
[GPU 0] Processing:  14%|███                  | 48/335 [02:45<16:18,  3.41s/it]
[GPU 1] Processing:  14%|███                  | 48/334 [02:45<16:23,  3.44s/it]
[GPU 2] Processing:  15%|███                  | 49/334 [02:48<16:19,  3.44s/it]
[GPU 0] Processing:  15%|███                  | 49/335 [02:48<16:11,  3.40s/it]
[GPU 1] Processing:  15%|███                  | 49/334 [02:49<16:26,  3.46s/it]
[GPU 2] Processing:  15%|███▏                 | 50/334 [02:51<16:18,  3.44s/it]
[GPU 0] Processing:  15%|███▏                 | 50/335 [02:52<16:06,  3.39s/it]
[GPU 1] Processing:  15%|███▏                 | 50/334 [02:52<16:25,  3.47s/it]
[GPU 2] Processing:  15%|███▏                 | 51/334 [02:55<16:10,  3.43s/it]
[GPU 0] Processing:  15%|███▏                 | 51/335 [02:55<16:05,  3.40s/it]
[GPU 1] Processing:  15%|███▏                 | 51/334 [02:56<16:25,  3.48s/it]
[GPU 2] Processing:  16%|███▎                 | 52/334 [02:58<16:02,  3.41s/it]
[GPU 0] Processing:  16%|███▎                 | 52/335 [02:58<15:57,  3.38s/it]
[GPU 1] Processing:  16%|███▎                 | 52/334 [03:00<16:24,  3.49s/it]
[GPU 2] Processing:  16%|███▎                 | 53/334 [03:01<15:52,  3.39s/it]
[GPU 0] Processing:  16%|███▎                 | 53/335 [03:02<15:55,  3.39s/it]
[GPU 1] Processing:  16%|███▎                 | 53/334 [03:03<16:15,  3.47s/it]
[GPU 2] Processing:  16%|███▍                 | 54/334 [03:05<15:52,  3.40s/it]
[GPU 0] Processing:  16%|███▍                 | 54/335 [03:05<15:54,  3.40s/it]
[GPU 1] Processing:  16%|███▍                 | 54/334 [03:06<16:01,  3.43s/it]
[GPU 2] Processing:  16%|███▍                 | 55/334 [03:08<15:57,  3.43s/it]
[GPU 0] Processing:  16%|███▍                 | 55/335 [03:08<15:48,  3.39s/it]
[GPU 1] Processing:  16%|███▍                 | 55/334 [03:10<15:56,  3.43s/it]
[GPU 2] Processing:  17%|███▌                 | 56/334 [03:12<15:54,  3.43s/it]
[GPU 0] Processing:  17%|███▌                 | 56/335 [03:12<15:44,  3.39s/it]
[GPU 1] Processing:  17%|███▌                 | 56/334 [03:13<15:47,  3.41s/it]
[GPU 2] Processing:  17%|███▌                 | 57/334 [03:15<15:47,  3.42s/it]
[GPU 0] Processing:  17%|███▌                 | 57/335 [03:15<15:39,  3.38s/it]
[GPU 1] Processing:  17%|███▌                 | 57/334 [03:17<15:48,  3.42s/it]
[GPU 2] Processing:  17%|███▋                 | 58/334 [03:18<15:44,  3.42s/it]
[GPU 0] Processing:  17%|███▋                 | 58/335 [03:19<15:39,  3.39s/it]
[GPU 1] Processing:  17%|███▋                 | 58/334 [03:20<15:45,  3.43s/it]
[GPU 2] Processing:  18%|███▋                 | 59/334 [03:22<15:16,  3.33s/it]
[GPU 0] Processing:  18%|███▋                 | 59/335 [03:22<15:37,  3.40s/it]
[GPU 1] Processing:  18%|███▋                 | 59/334 [03:23<15:44,  3.44s/it]
[GPU 2] Processing:  18%|███▊                 | 60/334 [03:25<15:20,  3.36s/it]
[GPU 0] Processing:  18%|███▊                 | 60/335 [03:26<15:42,  3.43s/it]
[GPU 1] Processing:  18%|███▊                 | 60/334 [03:27<15:32,  3.40s/it]
[GPU 2] Processing:  18%|███▊                 | 61/334 [03:28<15:21,  3.37s/it]
[GPU 0] Processing:  18%|███▊                 | 61/335 [03:29<15:36,  3.42s/it]
[GPU 1] Processing:  18%|███▊                 | 61/334 [03:30<15:32,  3.42s/it]
[GPU 2] Processing:  19%|███▉                 | 62/334 [03:32<15:19,  3.38s/it]
[GPU 0] Processing:  19%|███▉                 | 62/335 [03:32<15:29,  3.41s/it]
[GPU 1] Processing:  19%|███▉                 | 62/334 [03:34<15:34,  3.43s/it]
[GPU 2] Processing:  19%|███▉                 | 63/334 [03:35<15:17,  3.39s/it]
[GPU 0] Processing:  19%|███▉                 | 63/335 [03:36<15:28,  3.41s/it]
[GPU 1] Processing:  19%|███▉                 | 63/334 [03:37<15:30,  3.43s/it]
[GPU 2] Processing:  19%|████                 | 64/334 [03:39<15:14,  3.39s/it]
[GPU 0] Processing:  19%|████                 | 64/335 [03:39<15:28,  3.43s/it]
[GPU 1] Processing:  19%|████                 | 64/334 [03:41<15:27,  3.44s/it]
[GPU 2] Processing:  19%|████                 | 65/334 [03:42<15:18,  3.42s/it]
[GPU 0] Processing:  19%|████                 | 65/335 [03:43<15:30,  3.45s/it]
[GPU 1] Processing:  19%|████                 | 65/334 [03:44<15:22,  3.43s/it]
[GPU 2] Processing:  20%|████▏                | 66/334 [03:45<15:15,  3.42s/it]
[GPU 0] Processing:  20%|████▏                | 66/335 [03:46<15:28,  3.45s/it]
[GPU 1] Processing:  20%|████▏                | 66/334 [03:47<15:21,  3.44s/it]
[GPU 2] Processing:  20%|████▏                | 67/334 [03:49<15:01,  3.38s/it]
[GPU 0] Processing:  20%|████▏                | 67/335 [03:50<15:23,  3.45s/it]
[GPU 1] Processing:  20%|████▏                | 67/334 [03:51<15:09,  3.41s/it]
[GPU 2] Processing:  20%|████▎                | 68/334 [03:52<15:03,  3.40s/it]
[GPU 0] Processing:  20%|████▎                | 68/335 [03:53<15:11,  3.41s/it]
[GPU 1] Processing:  20%|████▎                | 68/334 [03:54<15:10,  3.42s/it]
[GPU 2] Processing:  21%|████▎                | 69/334 [03:56<14:59,  3.39s/it]
[GPU 0] Processing:  21%|████▎                | 69/335 [03:56<15:04,  3.40s/it]
[GPU 1] Processing:  21%|████▎                | 69/334 [03:58<15:04,  3.41s/it]
[GPU 2] Processing:  21%|████▍                | 70/334 [03:59<14:52,  3.38s/it]
[GPU 0] Processing:  21%|████▍                | 70/335 [04:00<14:55,  3.38s/it]
[GPU 1] Processing:  21%|████▍                | 70/334 [04:01<14:59,  3.41s/it]
[GPU 2] Processing:  21%|████▍                | 71/334 [04:02<14:40,  3.35s/it]
[GPU 0] Processing:  21%|████▍                | 71/335 [04:03<14:50,  3.37s/it]
[GPU 1] Processing:  21%|████▍                | 71/334 [04:04<14:58,  3.41s/it]
[GPU 2] Processing:  22%|████▌                | 72/334 [04:06<14:37,  3.35s/it]
[GPU 0] Processing:  21%|████▌                | 72/335 [04:06<14:40,  3.35s/it]
[GPU 1] Processing:  22%|████▌                | 72/334 [04:08<14:49,  3.39s/it]
[GPU 2] Processing:  22%|████▌                | 73/334 [04:09<14:39,  3.37s/it]
[GPU 0] Processing:  22%|████▌                | 73/335 [04:10<14:33,  3.33s/it]
[GPU 1] Processing:  22%|████▌                | 73/334 [04:11<14:45,  3.39s/it]
[GPU 2] Processing:  22%|████▋                | 74/334 [04:12<14:39,  3.38s/it]
[GPU 0] Processing:  22%|████▋                | 74/335 [04:13<14:32,  3.34s/it]
[GPU 1] Processing:  22%|████▋                | 74/334 [04:14<14:37,  3.37s/it]
[GPU 2] Processing:  22%|████▋                | 75/334 [04:16<14:43,  3.41s/it]
[GPU 0] Processing:  22%|████▋                | 75/335 [04:16<14:27,  3.34s/it]
[GPU 1] Processing:  22%|████▋                | 75/334 [04:18<14:54,  3.45s/it]
[GPU 2] Processing:  23%|████▊                | 76/334 [04:19<14:37,  3.40s/it]
[GPU 0] Processing:  23%|████▊                | 76/335 [04:20<14:34,  3.38s/it]
[GPU 1] Processing:  23%|████▊                | 76/334 [04:21<14:44,  3.43s/it]
[GPU 2] Processing:  23%|████▊                | 77/334 [04:23<14:33,  3.40s/it]
[GPU 0] Processing:  23%|████▊                | 77/335 [04:23<14:27,  3.36s/it]
[GPU 1] Processing:  23%|████▊                | 77/334 [04:25<14:42,  3.43s/it]
[GPU 2] Processing:  23%|████▉                | 78/334 [04:26<14:30,  3.40s/it]
[GPU 0] Processing:  23%|████▉                | 78/335 [04:26<14:25,  3.37s/it]
[GPU 1] Processing:  23%|████▉                | 78/334 [04:28<14:35,  3.42s/it]
[GPU 2] Processing:  24%|████▉                | 79/334 [04:29<14:28,  3.41s/it]
[GPU 0] Processing:  24%|████▉                | 79/335 [04:30<14:24,  3.38s/it]
[GPU 1] Processing:  24%|████▉                | 79/334 [04:32<14:37,  3.44s/it]
[GPU 2] Processing:  24%|█████                | 80/334 [04:33<14:26,  3.41s/it]
[GPU 0] Processing:  24%|█████                | 80/335 [04:33<14:21,  3.38s/it]
[GPU 1] Processing:  24%|█████                | 80/334 [04:35<14:44,  3.48s/it]
[GPU 2] Processing:  24%|█████                | 81/334 [04:36<14:29,  3.44s/it]
[GPU 0] Processing:  24%|█████                | 81/335 [04:37<14:24,  3.40s/it]
[GPU 1] Processing:  24%|█████                | 81/334 [04:39<14:43,  3.49s/it]
[GPU 2] Processing:  25%|█████▏               | 82/334 [04:40<14:22,  3.42s/it]
[GPU 0] Processing:  24%|█████▏               | 82/335 [04:40<14:22,  3.41s/it]
[GPU 1] Processing:  25%|█████▏               | 82/334 [04:42<14:31,  3.46s/it]
[GPU 2] Processing:  25%|█████▏               | 83/334 [04:43<14:24,  3.45s/it]
[GPU 0] Processing:  25%|█████▏               | 83/335 [04:44<14:22,  3.42s/it]
[GPU 1] Processing:  25%|█████▏               | 83/334 [04:46<14:24,  3.44s/it]
[GPU 2] Processing:  25%|█████▎               | 84/334 [04:47<14:17,  3.43s/it]
[GPU 0] Processing:  25%|█████▎               | 84/335 [04:47<14:18,  3.42s/it]
[GPU 1] Processing:  25%|█████▎               | 84/334 [04:49<14:13,  3.42s/it]
[GPU 2] Processing:  25%|█████▎               | 85/334 [04:50<14:14,  3.43s/it]
[GPU 0] Processing:  25%|█████▎               | 85/335 [04:50<14:08,  3.39s/it]
[GPU 1] Processing:  25%|█████▎               | 85/334 [04:52<14:06,  3.40s/it]
[GPU 2] Processing:  26%|█████▍               | 86/334 [04:53<14:05,  3.41s/it]
[GPU 0] Processing:  26%|█████▍               | 86/335 [04:54<14:00,  3.38s/it]
[GPU 1] Processing:  26%|█████▍               | 86/334 [04:56<14:05,  3.41s/it]
[GPU 2] Processing:  26%|█████▍               | 87/334 [04:57<14:00,  3.40s/it]
[GPU 0] Processing:  26%|█████▍               | 87/335 [04:57<14:00,  3.39s/it]
[GPU 1] Processing:  26%|█████▍               | 87/334 [04:59<14:05,  3.42s/it]
[GPU 2] Processing:  26%|█████▌               | 88/334 [05:00<13:55,  3.39s/it]
[GPU 0] Processing:  26%|█████▌               | 88/335 [05:00<13:55,  3.38s/it]
[GPU 1] Processing:  26%|█████▌               | 88/334 [05:03<14:04,  3.43s/it]
[GPU 2] Processing:  27%|█████▌               | 89/334 [05:04<13:55,  3.41s/it]
[GPU 0] Processing:  27%|█████▌               | 89/335 [05:04<13:48,  3.37s/it]
[GPU 1] Processing:  27%|█████▌               | 89/334 [05:06<13:59,  3.43s/it]
[GPU 2] Processing:  27%|█████▋               | 90/334 [05:07<13:49,  3.40s/it]
[GPU 0] Processing:  27%|█████▋               | 90/335 [05:07<13:44,  3.36s/it]
[GPU 1] Processing:  27%|█████▋               | 90/334 [05:10<13:58,  3.44s/it]
[GPU 2] Processing:  27%|█████▋               | 91/334 [05:11<13:52,  3.43s/it]
[GPU 0] Processing:  27%|█████▋               | 91/335 [05:11<13:48,  3.40s/it]
[GPU 1] Processing:  27%|█████▋               | 91/334 [05:13<13:52,  3.43s/it]
[GPU 2] Processing:  28%|█████▊               | 92/334 [05:14<13:55,  3.45s/it]
[GPU 0] Processing:  27%|█████▊               | 92/335 [05:14<13:55,  3.44s/it]
[GPU 1] Processing:  28%|█████▊               | 92/334 [05:17<13:55,  3.45s/it]
[GPU 2] Processing:  28%|█████▊               | 93/334 [05:17<13:45,  3.42s/it]
[GPU 0] Processing:  28%|█████▊               | 93/335 [05:18<13:53,  3.44s/it]
[GPU 1] Processing:  28%|█████▊               | 93/334 [05:20<13:51,  3.45s/it]
