W1023 23:21:26.759000 3699819 site-packages/torch/distributed/run.py:774] 
W1023 23:21:26.759000 3699819 site-packages/torch/distributed/run.py:774] *****************************************
W1023 23:21:26.759000 3699819 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1023 23:21:26.759000 3699819 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 12520, sim_matrix (12520, 1252).[Rank 0] Loaded CSV of size 12520, sim_matrix (12520, 1252).[Rank 1] Loaded CSV of size 12520, sim_matrix (12520, 1252).


[Rank 3] Loaded CSV of size 12520, sim_matrix (12520, 1252).
[Rank 1] local_rank=1, we have 3130 items to process.[Rank 0] local_rank=0, we have 3130 items to process.
[Rank 3] local_rank=3, we have 3130 items to process.
[Rank 2] local_rank=2, we have 3130 items to process.


Loading checkpoint shards:   0%|                                                                                                               | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                               | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                               | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                               | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|██████▍                                                                                                | 1/16 [00:02<00:32,  2.18s/it]
Loading checkpoint shards:   6%|██████▍                                                                                                | 1/16 [00:02<00:32,  2.18s/it]
Loading checkpoint shards:   6%|██████▍                                                                                                | 1/16 [00:02<00:32,  2.17s/it]
Loading checkpoint shards:   6%|██████▍                                                                                                | 1/16 [00:02<00:32,  2.18s/it]
Loading checkpoint shards:  12%|████████████▉                                                                                          | 2/16 [00:04<00:30,  2.17s/it]
[GPU 1] Processing:   0%|▍                                                                                                        | 12/3130 [02:21<9:24:06, 10.86s/it]
[GPU 2] Processing:   0%|▍                                                                                                        | 12/3130 [02:25<9:17:39, 10.73s/it]
[GPU 0] Processing:   0%|▍                                                                                                        | 13/3130 [02:29<9:19:47, 10.78s/it]
[GPU 3] Processing:   0%|▍                                                                                                       | 12/3130 [02:30<10:02:56, 11.60s/it]
[GPU 1] Processing:   0%|▍                                                                                                        | 13/3130 [02:32<9:17:20, 10.73s/it]
[GPU 2] Processing:   0%|▍                                                                                                        | 13/3130 [02:35<9:12:23, 10.63s/it]
[GPU 0] Processing:   0%|▍                                                                                                       | 14/3130 [02:43<10:16:11, 11.86s/it]
[GPU 3] Processing:   0%|▍                                                                                                       | 13/3130 [02:43<10:26:52, 12.07s/it]
[GPU 1] Processing:   0%|▍                                                                                                        | 14/3130 [02:45<9:57:32, 11.51s/it]
[GPU 2] Processing:   0%|▍                                                                                                        | 14/3130 [02:47<9:33:43, 11.05s/it]
[GPU 3] Processing:   0%|▍                                                                                                       | 14/3130 [02:57<10:54:23, 12.60s/it]
[GPU 0] Processing:   0%|▍                                                                                                       | 15/3130 [02:59<11:09:10, 12.89s/it]
[GPU 1] Processing:   0%|▍                                                                                                       | 15/3130 [02:59<10:34:22, 12.22s/it]
[GPU 2] Processing:   0%|▍                                                                                                       | 15/3130 [03:01<10:12:24, 11.80s/it]
[GPU 3] Processing:   0%|▍                                                                                                       | 15/3130 [03:10<10:48:11, 12.49s/it]
[GPU 0] Processing:   1%|▌                                                                                                       | 16/3130 [03:10<10:43:56, 12.41s/it]
[GPU 2] Processing:   1%|▌                                                                                                       | 16/3130 [03:12<10:07:49, 11.71s/it]
[GPU 1] Processing:   1%|▌                                                                                                       | 16/3130 [03:12<10:50:06, 12.53s/it]
[GPU 0] Processing:   1%|▌                                                                                                       | 17/3130 [03:21<10:20:29, 11.96s/it]
[GPU 3] Processing:   1%|▌                                                                                                       | 16/3130 [03:22<10:43:29, 12.40s/it]
[GPU 2] Processing:   1%|▌                                                                                                       | 17/3130 [03:24<10:03:48, 11.64s/it]
[GPU 1] Processing:   1%|▌                                                                                                       | 17/3130 [03:25<10:56:06, 12.65s/it]
[GPU 0] Processing:   1%|▌                                                                                                       | 18/3130 [03:34<10:33:35, 12.22s/it]
[GPU 3] Processing:   1%|▌                                                                                                       | 17/3130 [03:35<11:00:07, 12.72s/it]
[GPU 2] Processing:   1%|▌                                                                                                       | 18/3130 [03:36<10:18:45, 11.93s/it]
[GPU 1] Processing:   1%|▌                                                                                                       | 18/3130 [03:38<10:54:00, 12.61s/it]
[GPU 0] Processing:   1%|▋                                                                                                       | 19/3130 [03:45<10:23:59, 12.03s/it]
[GPU 3] Processing:   1%|▌                                                                                                       | 18/3130 [03:48<11:01:39, 12.76s/it]
[GPU 2] Processing:   1%|▋                                                                                                       | 19/3130 [03:49<10:26:34, 12.08s/it]
[GPU 1] Processing:   1%|▋                                                                                                       | 19/3130 [03:50<10:42:34, 12.39s/it]
[GPU 0] Processing:   1%|▋                                                                                                        | 20/3130 [03:56<9:58:10, 11.54s/it]
[GPU 2] Processing:   1%|▋                                                                                                       | 20/3130 [04:00<10:21:20, 11.99s/it]
[GPU 3] Processing:   1%|▋                                                                                                       | 19/3130 [04:00<10:54:23, 12.62s/it]
[GPU 1] Processing:   1%|▋                                                                                                       | 20/3130 [04:01<10:26:58, 12.10s/it]
[GPU 0] Processing:   1%|▋                                                                                                        | 21/3130 [04:06<9:44:48, 11.29s/it]
[GPU 2] Processing:   1%|▋                                                                                                       | 21/3130 [04:12<10:21:00, 11.98s/it]
[GPU 3] Processing:   1%|▋                                                                                                       | 20/3130 [04:12<10:44:45, 12.44s/it]
[GPU 1] Processing:   1%|▋                                                                                                       | 21/3130 [04:13<10:26:26, 12.09s/it]
[GPU 0] Processing:   1%|▋                                                                                                        | 22/3130 [04:16<9:24:53, 10.91s/it]
[GPU 2] Processing:   1%|▋                                                                                                       | 22/3130 [04:25<10:30:34, 12.17s/it]
[GPU 3] Processing:   1%|▋                                                                                                       | 21/3130 [04:25<10:47:49, 12.50s/it]
[GPU 1] Processing:   1%|▋                                                                                                       | 22/3130 [04:25<10:32:10, 12.20s/it]
[GPU 0] Processing:   1%|▊                                                                                                        | 23/3130 [04:27<9:16:11, 10.74s/it]
[GPU 3] Processing:   1%|▋                                                                                                       | 22/3130 [04:36<10:28:29, 12.13s/it]
[GPU 1] Processing:   1%|▊                                                                                                       | 23/3130 [04:37<10:21:08, 12.00s/it]
[GPU 2] Processing:   1%|▊                                                                                                       | 23/3130 [04:38<10:49:10, 12.54s/it]
[GPU 0] Processing:   1%|▊                                                                                                        | 24/3130 [04:39<9:37:50, 11.16s/it]
[GPU 3] Processing:   1%|▊                                                                                                       | 23/3130 [04:51<11:04:37, 12.83s/it]
[GPU 1] Processing:   1%|▊                                                                                                       | 24/3130 [04:51<10:52:39, 12.61s/it]
[GPU 2] Processing:   1%|▊                                                                                                       | 24/3130 [04:53<11:14:56, 13.04s/it]
[GPU 0] Processing:   1%|▊                                                                                                       | 25/3130 [04:53<10:25:59, 12.10s/it]
[GPU 1] Processing:   1%|▊                                                                                                       | 25/3130 [05:04<11:02:00, 12.79s/it]
[GPU 3] Processing:   1%|▊                                                                                                       | 24/3130 [05:04<11:16:49, 13.07s/it]
[GPU 2] Processing:   1%|▊                                                                                                       | 25/3130 [05:06<11:22:32, 13.19s/it]
[GPU 0] Processing:   1%|▊                                                                                                       | 26/3130 [05:06<10:44:18, 12.45s/it]
[GPU 1] Processing:   1%|▊                                                                                                       | 26/3130 [05:15<10:26:45, 12.12s/it]
[GPU 3] Processing:   1%|▊                                                                                                       | 25/3130 [05:17<11:09:33, 12.94s/it]
[GPU 2] Processing:   1%|▊                                                                                                       | 26/3130 [05:18<11:00:34, 12.77s/it]
[GPU 0] Processing:   1%|▉                                                                                                       | 27/3130 [05:18<10:31:09, 12.20s/it]
[GPU 1] Processing:   1%|▉                                                                                                       | 27/3130 [05:26<10:09:53, 11.79s/it]
[GPU 0] Processing:   1%|▉                                                                                                       | 28/3130 [05:30<10:26:57, 12.13s/it]
[GPU 3] Processing:   1%|▊                                                                                                       | 26/3130 [05:30<11:10:32, 12.96s/it]
[GPU 2] Processing:   1%|▉                                                                                                       | 27/3130 [05:30<10:52:22, 12.61s/it]
[GPU 1] Processing:   1%|▉                                                                                                       | 28/3130 [05:38<10:11:15, 11.82s/it]
[GPU 3] Processing:   1%|▉                                                                                                       | 27/3130 [05:43<11:05:52, 12.88s/it]
[GPU 2] Processing:   1%|▉                                                                                                       | 28/3130 [05:43<10:53:23, 12.64s/it]
[GPU 0] Processing:   1%|▉                                                                                                       | 29/3130 [05:43<10:42:41, 12.44s/it]
[GPU 1] Processing:   1%|▉                                                                                                        | 29/3130 [05:48<9:44:05, 11.30s/it]
[GPU 3] Processing:   1%|▉                                                                                                       | 28/3130 [05:53<10:33:05, 12.25s/it]
[GPU 2] Processing:   1%|▉                                                                                                       | 29/3130 [05:54<10:35:33, 12.30s/it]
[GPU 0] Processing:   1%|▉                                                                                                       | 30/3130 [05:55<10:31:20, 12.22s/it]
[GPU 1] Processing:   1%|█                                                                                                        | 30/3130 [05:59<9:38:32, 11.20s/it]
[GPU 3] Processing:   1%|▉                                                                                                       | 29/3130 [06:05<10:16:33, 11.93s/it]
[GPU 2] Processing:   1%|▉                                                                                                       | 30/3130 [06:08<10:50:30, 12.59s/it]
[GPU 0] Processing:   1%|█                                                                                                       | 31/3130 [06:08<10:49:33, 12.58s/it]
[GPU 1] Processing:   1%|█                                                                                                       | 31/3130 [06:12<10:12:51, 11.87s/it]
[GPU 3] Processing:   1%|▉                                                                                                       | 30/3130 [06:17<10:29:57, 12.19s/it]
[GPU 2] Processing:   1%|█                                                                                                       | 31/3130 [06:20<10:43:15, 12.45s/it]
[GPU 0] Processing:   1%|█                                                                                                       | 32/3130 [06:20<10:37:40, 12.35s/it]
[GPU 1] Processing:   1%|█                                                                                                       | 32/3130 [06:23<10:02:38, 11.67s/it]
[GPU 3] Processing:   1%|█                                                                                                       | 31/3130 [06:29<10:23:32, 12.07s/it]
[GPU 2] Processing:   1%|█                                                                                                       | 32/3130 [06:32<10:47:33, 12.54s/it]
[GPU 0] Processing:   1%|█                                                                                                       | 33/3130 [06:33<10:45:51, 12.51s/it]
[GPU 1] Processing:   1%|█                                                                                                        | 33/3130 [06:34<9:47:46, 11.39s/it]
[GPU 3] Processing:   1%|█                                                                                                       | 32/3130 [06:43<10:45:23, 12.50s/it]
[GPU 0] Processing:   1%|█▏                                                                                                      | 34/3130 [06:46<10:53:08, 12.66s/it]
[GPU 2] Processing:   1%|█                                                                                                       | 33/3130 [06:46<11:07:40, 12.94s/it]
[GPU 1] Processing:   1%|█▏                                                                                                      | 34/3130 [06:47<10:03:28, 11.70s/it]
[GPU 3] Processing:   1%|█                                                                                                       | 33/3130 [06:53<10:08:49, 11.80s/it]
[GPU 0] Processing:   1%|█▏                                                                                                      | 35/3130 [06:58<10:50:35, 12.61s/it]
[GPU 2] Processing:   1%|█▏                                                                                                      | 34/3130 [06:59<11:08:09, 12.95s/it]
[GPU 1] Processing:   1%|█▏                                                                                                      | 35/3130 [07:00<10:26:09, 12.14s/it]
[GPU 3] Processing:   1%|█▏                                                                                                       | 34/3130 [07:03<9:41:21, 11.27s/it]
[GPU 0] Processing:   1%|█▏                                                                                                      | 36/3130 [07:11<10:45:01, 12.51s/it]
[GPU 1] Processing:   1%|█▏                                                                                                      | 36/3130 [07:12<10:25:29, 12.13s/it]
[GPU 2] Processing:   1%|█▏                                                                                                      | 35/3130 [07:12<11:01:47, 12.83s/it]
[GPU 3] Processing:   1%|█▏                                                                                                       | 35/3130 [07:15<9:57:12, 11.58s/it]
[GPU 0] Processing:   1%|█▏                                                                                                      | 37/3130 [07:23<10:43:26, 12.48s/it]
[GPU 1] Processing:   1%|█▏                                                                                                      | 37/3130 [07:24<10:33:20, 12.29s/it]
[GPU 2] Processing:   1%|█▏                                                                                                      | 36/3130 [07:25<11:06:23, 12.92s/it]
[GPU 3] Processing:   1%|█▏                                                                                                       | 36/3130 [07:27<9:59:50, 11.63s/it]
[GPU 0] Processing:   1%|█▎                                                                                                      | 38/3130 [07:34<10:17:16, 11.98s/it]
[GPU 1] Processing:   1%|█▎                                                                                                      | 38/3130 [07:36<10:16:58, 11.97s/it]
[GPU 2] Processing:   1%|█▏                                                                                                      | 37/3130 [07:37<10:46:06, 12.53s/it]
[GPU 3] Processing:   1%|█▏                                                                                                       | 37/3130 [07:38<9:46:21, 11.37s/it]
[GPU 0] Processing:   1%|█▎                                                                                                       | 39/3130 [07:45<9:59:00, 11.63s/it]
[GPU 1] Processing:   1%|█▎                                                                                                      | 39/3130 [07:49<10:37:08, 12.37s/it]
[GPU 2] Processing:   1%|█▎                                                                                                      | 38/3130 [07:50<10:51:53, 12.65s/it]
