W1019 21:16:08.523000 1499066 site-packages/torch/distributed/run.py:774] 
W1019 21:16:08.523000 1499066 site-packages/torch/distributed/run.py:774] *****************************************
W1019 21:16:08.523000 1499066 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1019 21:16:08.523000 1499066 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] loaded 3 similarity matrices[Rank 0] loaded 3 similarity matrices
[Rank 0] local_rank=0, we have 500 items to process.

[Rank 1] local_rank=1, we have 500 items to process.

Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:35,  2.36s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:35,  2.37s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:05<00:43,  3.10s/it]
[GPU 1] Processing:   7%|█▍                   | 33/500 [03:29<48:59,  6.29s/it]
[GPU 0] Processing:   7%|█▍                   | 34/500 [03:33<48:31,  6.25s/it]
[GPU 1] Processing:   7%|█▍                   | 34/500 [03:35<48:44,  6.28s/it]
[GPU 0] Processing:   7%|█▍                   | 35/500 [03:40<49:07,  6.34s/it]
[GPU 1] Processing:   7%|█▍                   | 35/500 [03:41<48:35,  6.27s/it]
[GPU 0] Processing:   7%|█▌                   | 36/500 [03:46<48:46,  6.31s/it]
[GPU 1] Processing:   7%|█▌                   | 36/500 [03:48<48:22,  6.26s/it]
[GPU 0] Processing:   7%|█▌                   | 37/500 [03:52<48:36,  6.30s/it]
[GPU 1] Processing:   7%|█▌                   | 37/500 [03:54<48:25,  6.28s/it]
[GPU 0] Processing:   8%|█▌                   | 38/500 [03:58<48:14,  6.27s/it]
[GPU 1] Processing:   8%|█▌                   | 38/500 [04:00<48:08,  6.25s/it]
[GPU 0] Processing:   8%|█▋                   | 39/500 [04:05<48:17,  6.29s/it]
[GPU 1] Processing:   8%|█▋                   | 39/500 [04:06<48:12,  6.28s/it]
[GPU 0] Processing:   8%|█▋                   | 40/500 [04:11<48:10,  6.28s/it]
[GPU 1] Processing:   8%|█▋                   | 40/500 [04:13<48:06,  6.28s/it]
[GPU 0] Processing:   8%|█▋                   | 41/500 [04:17<48:07,  6.29s/it]
[GPU 1] Processing:   8%|█▋                   | 41/500 [04:19<48:04,  6.28s/it]
[GPU 0] Processing:   8%|█▊                   | 42/500 [04:24<48:02,  6.29s/it]
[GPU 1] Processing:   8%|█▊                   | 42/500 [04:25<48:07,  6.31s/it]
[GPU 0] Processing:   9%|█▊                   | 43/500 [04:30<47:38,  6.26s/it]
[GPU 1] Processing:   9%|█▊                   | 43/500 [04:31<47:42,  6.26s/it]
[GPU 0] Processing:   9%|█▊                   | 44/500 [04:36<47:21,  6.23s/it]
[GPU 1] Processing:   9%|█▊                   | 44/500 [04:38<47:27,  6.25s/it]
[GPU 0] Processing:   9%|█▉                   | 45/500 [04:42<47:31,  6.27s/it]
[GPU 1] Processing:   9%|█▉                   | 45/500 [04:44<47:16,  6.23s/it]
[GPU 0] Processing:   9%|█▉                   | 46/500 [04:49<47:25,  6.27s/it]
[GPU 1] Processing:   9%|█▉                   | 46/500 [04:50<47:10,  6.23s/it]
[GPU 0] Processing:   9%|█▉                   | 47/500 [04:55<47:14,  6.26s/it]
[GPU 1] Processing:   9%|█▉                   | 47/500 [04:56<47:03,  6.23s/it]
[GPU 0] Processing:  10%|██                   | 48/500 [05:01<47:14,  6.27s/it]
[GPU 1] Processing:  10%|██                   | 48/500 [05:03<46:54,  6.23s/it]
[GPU 0] Processing:  10%|██                   | 49/500 [05:07<46:57,  6.25s/it]
[GPU 1] Processing:  10%|██                   | 49/500 [05:09<47:03,  6.26s/it]
[GPU 0] Processing:  10%|██                   | 50/500 [05:14<47:00,  6.27s/it]
[GPU 1] Processing:  10%|██                   | 50/500 [05:15<47:07,  6.28s/it]
[GPU 0] Processing:  10%|██▏                  | 51/500 [05:20<46:50,  6.26s/it]
[GPU 1] Processing:  10%|██▏                  | 51/500 [05:22<47:03,  6.29s/it]
[GPU 0] Processing:  10%|██▏                  | 52/500 [05:26<46:50,  6.27s/it]
[GPU 1] Processing:  10%|██▏                  | 52/500 [05:28<46:59,  6.29s/it]
[GPU 0] Processing:  11%|██▏                  | 53/500 [05:32<46:42,  6.27s/it]
[GPU 1] Processing:  11%|██▏                  | 53/500 [05:34<46:55,  6.30s/it]
[GPU 0] Processing:  11%|██▎                  | 54/500 [05:39<46:40,  6.28s/it]
[GPU 1] Processing:  11%|██▎                  | 54/500 [05:40<46:47,  6.29s/it]
[GPU 0] Processing:  11%|██▎                  | 55/500 [05:45<46:38,  6.29s/it]
[GPU 1] Processing:  11%|██▎                  | 55/500 [05:47<46:47,  6.31s/it]
[GPU 0] Processing:  11%|██▎                  | 56/500 [05:51<46:24,  6.27s/it]
[GPU 1] Processing:  11%|██▎                  | 56/500 [05:53<46:43,  6.31s/it]
[GPU 0] Processing:  11%|██▍                  | 57/500 [05:57<46:04,  6.24s/it]
[GPU 1] Processing:  11%|██▍                  | 57/500 [05:59<46:23,  6.28s/it]
[GPU 0] Processing:  12%|██▍                  | 58/500 [06:04<45:57,  6.24s/it]
[GPU 1] Processing:  12%|██▍                  | 58/500 [06:06<46:25,  6.30s/it]
[GPU 0] Processing:  12%|██▍                  | 59/500 [06:10<46:09,  6.28s/it]
[GPU 1] Processing:  12%|██▍                  | 59/500 [06:12<46:15,  6.29s/it]
[GPU 0] Processing:  12%|██▌                  | 60/500 [06:16<46:15,  6.31s/it]
[GPU 1] Processing:  12%|██▌                  | 60/500 [06:18<46:19,  6.32s/it]
[GPU 0] Processing:  12%|██▌                  | 61/500 [06:23<45:51,  6.27s/it]
[GPU 1] Processing:  12%|██▌                  | 61/500 [06:25<46:06,  6.30s/it]
[GPU 0] Processing:  12%|██▌                  | 62/500 [06:29<45:52,  6.28s/it]
[GPU 1] Processing:  12%|██▌                  | 62/500 [06:31<46:00,  6.30s/it]
[GPU 0] Processing:  13%|██▋                  | 63/500 [06:35<45:49,  6.29s/it]
[GPU 1] Processing:  13%|██▋                  | 63/500 [06:37<45:39,  6.27s/it]
[GPU 0] Processing:  13%|██▋                  | 64/500 [06:41<45:38,  6.28s/it]
[GPU 1] Processing:  13%|██▋                  | 64/500 [06:43<45:37,  6.28s/it]
[GPU 0] Processing:  13%|██▋                  | 65/500 [06:48<45:30,  6.28s/it]
[GPU 1] Processing:  13%|██▋                  | 65/500 [06:50<45:32,  6.28s/it]
[GPU 0] Processing:  13%|██▊                  | 66/500 [06:54<45:18,  6.26s/it]
[GPU 1] Processing:  13%|██▊                  | 66/500 [06:56<45:33,  6.30s/it]
[GPU 0] Processing:  13%|██▊                  | 67/500 [07:00<45:03,  6.24s/it]
[GPU 1] Processing:  13%|██▊                  | 67/500 [07:02<45:24,  6.29s/it]
[GPU 0] Processing:  14%|██▊                  | 68/500 [07:06<44:54,  6.24s/it]
[GPU 1] Processing:  14%|██▊                  | 68/500 [07:09<45:21,  6.30s/it]
[GPU 0] Processing:  14%|██▉                  | 69/500 [07:13<44:50,  6.24s/it]
[GPU 1] Processing:  14%|██▉                  | 69/500 [07:15<45:14,  6.30s/it]
[GPU 0] Processing:  14%|██▉                  | 70/500 [07:19<44:38,  6.23s/it]
[GPU 1] Processing:  14%|██▉                  | 70/500 [07:21<45:08,  6.30s/it]
[GPU 0] Processing:  14%|██▉                  | 71/500 [07:25<44:29,  6.22s/it]
[GPU 1] Processing:  14%|██▉                  | 71/500 [07:28<45:05,  6.31s/it]
[GPU 0] Processing:  14%|███                  | 72/500 [07:31<44:36,  6.25s/it]
[GPU 1] Processing:  14%|███                  | 72/500 [07:34<44:56,  6.30s/it]
[GPU 0] Processing:  15%|███                  | 73/500 [07:38<44:28,  6.25s/it]
[GPU 1] Processing:  15%|███                  | 73/500 [07:40<44:41,  6.28s/it]
[GPU 0] Processing:  15%|███                  | 74/500 [07:44<44:26,  6.26s/it]
[GPU 1] Processing:  15%|███                  | 74/500 [07:46<44:39,  6.29s/it]
[GPU 0] Processing:  15%|███▏                 | 75/500 [07:50<44:27,  6.28s/it]
[GPU 1] Processing:  15%|███▏                 | 75/500 [07:53<44:32,  6.29s/it]
[GPU 0] Processing:  15%|███▏                 | 76/500 [07:56<44:21,  6.28s/it]
[GPU 1] Processing:  15%|███▏                 | 76/500 [07:59<44:29,  6.30s/it]
[GPU 0] Processing:  15%|███▏                 | 77/500 [08:03<44:14,  6.27s/it]
[GPU 1] Processing:  15%|███▏                 | 77/500 [08:05<44:36,  6.33s/it]
[GPU 0] Processing:  16%|███▎                 | 78/500 [08:09<44:00,  6.26s/it]
[GPU 1] Processing:  16%|███▎                 | 78/500 [08:12<44:16,  6.30s/it]
[GPU 0] Processing:  16%|███▎                 | 79/500 [08:15<43:58,  6.27s/it]
[GPU 1] Processing:  16%|███▎                 | 79/500 [08:18<44:13,  6.30s/it]
[GPU 0] Processing:  16%|███▎                 | 80/500 [08:21<43:44,  6.25s/it]
[GPU 1] Processing:  16%|███▎                 | 80/500 [08:24<44:14,  6.32s/it]
[GPU 0] Processing:  16%|███▍                 | 81/500 [08:28<43:40,  6.26s/it]
[GPU 1] Processing:  16%|███▍                 | 81/500 [08:31<44:13,  6.33s/it]
[GPU 0] Processing:  16%|███▍                 | 82/500 [08:34<43:53,  6.30s/it]
[GPU 1] Processing:  16%|███▍                 | 82/500 [08:37<44:11,  6.34s/it]
[GPU 0] Processing:  17%|███▍                 | 83/500 [08:40<43:34,  6.27s/it]
[GPU 1] Processing:  17%|███▍                 | 83/500 [08:43<44:01,  6.33s/it]
[GPU 0] Processing:  17%|███▌                 | 84/500 [08:47<43:24,  6.26s/it]
[GPU 1] Processing:  17%|███▌                 | 84/500 [08:50<43:40,  6.30s/it]
[GPU 0] Processing:  17%|███▌                 | 85/500 [08:53<43:10,  6.24s/it]
[GPU 1] Processing:  17%|███▌                 | 85/500 [08:56<43:30,  6.29s/it]
[GPU 0] Processing:  17%|███▌                 | 86/500 [08:59<43:07,  6.25s/it]
[GPU 1] Processing:  17%|███▌                 | 86/500 [09:02<43:21,  6.28s/it]
[GPU 0] Processing:  17%|███▋                 | 87/500 [09:05<43:12,  6.28s/it]
[GPU 1] Processing:  17%|███▋                 | 87/500 [09:08<43:18,  6.29s/it]
[GPU 0] Processing:  18%|███▋                 | 88/500 [09:12<43:02,  6.27s/it]
[GPU 1] Processing:  18%|███▋                 | 88/500 [09:15<43:14,  6.30s/it]
[GPU 0] Processing:  18%|███▋                 | 89/500 [09:18<42:58,  6.27s/it]
[GPU 1] Processing:  18%|███▋                 | 89/500 [09:21<42:59,  6.28s/it]
[GPU 0] Processing:  18%|███▊                 | 90/500 [09:24<42:59,  6.29s/it]
[GPU 1] Processing:  18%|███▊                 | 90/500 [09:27<42:58,  6.29s/it]
[GPU 0] Processing:  18%|███▊                 | 91/500 [09:30<42:49,  6.28s/it]
[GPU 1] Processing:  18%|███▊                 | 91/500 [09:33<42:49,  6.28s/it]
[GPU 0] Processing:  18%|███▊                 | 92/500 [09:37<42:33,  6.26s/it]
[GPU 1] Processing:  18%|███▊                 | 92/500 [09:40<42:49,  6.30s/it]
[GPU 0] Processing:  19%|███▉                 | 93/500 [09:43<42:24,  6.25s/it]
[GPU 1] Processing:  19%|███▉                 | 93/500 [09:46<42:51,  6.32s/it]
[GPU 0] Processing:  19%|███▉                 | 94/500 [09:49<42:31,  6.29s/it]
[GPU 1] Processing:  19%|███▉                 | 94/500 [09:53<42:46,  6.32s/it]
[GPU 0] Processing:  19%|███▉                 | 95/500 [09:56<42:27,  6.29s/it]
[GPU 1] Processing:  19%|███▉                 | 95/500 [09:59<42:42,  6.33s/it]
[GPU 0] Processing:  19%|████                 | 96/500 [10:02<42:14,  6.27s/it]
[GPU 1] Processing:  19%|████                 | 96/500 [10:05<42:43,  6.35s/it]
[GPU 0] Processing:  19%|████                 | 97/500 [10:08<42:02,  6.26s/it]
[GPU 1] Processing:  19%|████                 | 97/500 [10:12<42:31,  6.33s/it]
[GPU 0] Processing:  20%|████                 | 98/500 [10:14<41:47,  6.24s/it]
[GPU 1] Processing:  20%|████                 | 98/500 [10:18<42:22,  6.32s/it]
[GPU 0] Processing:  20%|████▏                | 99/500 [10:21<41:51,  6.26s/it]
[GPU 1] Processing:  20%|████▏                | 99/500 [10:24<42:20,  6.33s/it]
[GPU 0] Processing:  20%|████                | 100/500 [10:27<41:48,  6.27s/it]
[GPU 1] Processing:  20%|████                | 100/500 [10:30<42:00,  6.30s/it]
[GPU 0] Processing:  20%|████                | 101/500 [10:33<41:30,  6.24s/it]
[GPU 1] Processing:  20%|████                | 101/500 [10:37<41:45,  6.28s/it]
[GPU 0] Processing:  20%|████                | 102/500 [10:39<41:27,  6.25s/it]
[GPU 1] Processing:  20%|████                | 102/500 [10:43<41:54,  6.32s/it]
[GPU 0] Processing:  21%|████                | 103/500 [10:46<41:26,  6.26s/it]
[GPU 1] Processing:  21%|████                | 103/500 [10:49<41:52,  6.33s/it]
[GPU 0] Processing:  21%|████▏               | 104/500 [10:52<41:26,  6.28s/it]
[GPU 1] Processing:  21%|████▏               | 104/500 [10:56<41:51,  6.34s/it]
[GPU 0] Processing:  21%|████▏               | 105/500 [10:58<41:20,  6.28s/it]
[GPU 1] Processing:  21%|████▏               | 105/500 [11:02<41:47,  6.35s/it]
[GPU 0] Processing:  21%|████▏               | 106/500 [11:04<41:11,  6.27s/it]
[GPU 1] Processing:  21%|████▏               | 106/500 [11:08<41:33,  6.33s/it]
[GPU 0] Processing:  21%|████▎               | 107/500 [11:11<40:58,  6.26s/it]
[GPU 1] Processing:  21%|████▎               | 107/500 [11:15<41:36,  6.35s/it]
[GPU 0] Processing:  22%|████▎               | 108/500 [11:17<40:58,  6.27s/it]
[GPU 1] Processing:  22%|████▎               | 108/500 [11:21<41:26,  6.34s/it]
[GPU 0] Processing:  22%|████▎               | 109/500 [11:23<40:55,  6.28s/it]
[GPU 1] Processing:  22%|████▎               | 109/500 [11:27<41:18,  6.34s/it]
[GPU 0] Processing:  22%|████▍               | 110/500 [11:30<40:53,  6.29s/it]
[GPU 1] Processing:  22%|████▍               | 110/500 [11:34<41:17,  6.35s/it]
[GPU 0] Processing:  22%|████▍               | 111/500 [11:36<40:32,  6.25s/it]
[GPU 1] Processing:  22%|████▍               | 111/500 [11:40<41:18,  6.37s/it]
[GPU 0] Processing:  22%|████▍               | 112/500 [11:42<40:19,  6.24s/it]
[GPU 1] Processing:  22%|████▍               | 112/500 [11:47<41:06,  6.36s/it]
[GPU 0] Processing:  23%|████▌               | 113/500 [11:48<40:22,  6.26s/it]
[GPU 1] Processing:  23%|████▌               | 113/500 [11:53<41:00,  6.36s/it]
[GPU 0] Processing:  23%|████▌               | 114/500 [11:55<40:24,  6.28s/it]
[GPU 1] Processing:  23%|████▌               | 114/500 [11:59<40:53,  6.36s/it]
[GPU 0] Processing:  23%|████▌               | 115/500 [12:01<40:23,  6.30s/it]
[GPU 1] Processing:  23%|████▌               | 115/500 [12:06<40:37,  6.33s/it]
[GPU 0] Processing:  23%|████▋               | 116/500 [12:07<40:11,  6.28s/it]
[GPU 1] Processing:  23%|████▋               | 116/500 [12:12<40:18,  6.30s/it]
[GPU 0] Processing:  23%|████▋               | 117/500 [12:13<39:57,  6.26s/it]
[GPU 1] Processing:  23%|████▋               | 117/500 [12:18<40:13,  6.30s/it]
[GPU 0] Processing:  24%|████▋               | 118/500 [12:20<39:49,  6.25s/it]
[GPU 1] Processing:  24%|████▋               | 118/500 [12:25<40:27,  6.35s/it]
[GPU 0] Processing:  24%|████▊               | 119/500 [12:26<39:45,  6.26s/it]
[GPU 1] Processing:  24%|████▊               | 119/500 [12:31<40:15,  6.34s/it]
[GPU 0] Processing:  24%|████▊               | 120/500 [12:32<39:33,  6.25s/it]
[GPU 1] Processing:  24%|████▊               | 120/500 [12:37<40:09,  6.34s/it]
[GPU 0] Processing:  24%|████▊               | 121/500 [12:38<39:23,  6.24s/it]
[GPU 1] Processing:  24%|████▊               | 121/500 [12:44<39:56,  6.32s/it]
[GPU 0] Processing:  24%|████▉               | 122/500 [12:45<39:14,  6.23s/it]
[GPU 1] Processing:  24%|████▉               | 122/500 [12:50<39:39,  6.30s/it]
[GPU 0] Processing:  25%|████▉               | 123/500 [12:51<39:17,  6.25s/it]
[GPU 1] Processing:  25%|████▉               | 123/500 [12:56<39:27,  6.28s/it]
[GPU 0] Processing:  25%|████▉               | 124/500 [12:57<39:05,  6.24s/it]
[GPU 1] Processing:  25%|████▉               | 124/500 [13:02<39:21,  6.28s/it]
[GPU 0] Processing:  25%|█████               | 125/500 [13:03<38:56,  6.23s/it]
[GPU 1] Processing:  25%|█████               | 125/500 [13:09<39:12,  6.27s/it]
[GPU 0] Processing:  25%|█████               | 126/500 [13:09<38:51,  6.23s/it]
[GPU 1] Processing:  25%|█████               | 126/500 [13:15<39:07,  6.28s/it]
[GPU 0] Processing:  25%|█████               | 127/500 [13:16<38:46,  6.24s/it]
[GPU 1] Processing:  25%|█████               | 127/500 [13:21<39:11,  6.30s/it]
[GPU 0] Processing:  26%|█████               | 128/500 [13:22<38:41,  6.24s/it]
[GPU 1] Processing:  26%|█████               | 128/500 [13:27<39:05,  6.31s/it]
[GPU 0] Processing:  26%|█████▏              | 129/500 [13:28<38:32,  6.23s/it]
[GPU 1] Processing:  26%|█████▏              | 129/500 [13:34<39:06,  6.33s/it]
[GPU 0] Processing:  26%|█████▏              | 130/500 [13:34<38:28,  6.24s/it]
[GPU 1] Processing:  26%|█████▏              | 130/500 [13:40<39:00,  6.33s/it]
[GPU 0] Processing:  26%|█████▏              | 131/500 [13:41<38:27,  6.25s/it]
[GPU 1] Processing:  26%|█████▏              | 131/500 [13:46<38:48,  6.31s/it]
[GPU 0] Processing:  26%|█████▎              | 132/500 [13:47<38:18,  6.24s/it]
[GPU 1] Processing:  26%|█████▎              | 132/500 [13:53<38:46,  6.32s/it]
[GPU 0] Processing:  27%|█████▎              | 133/500 [13:53<38:28,  6.29s/it]
[GPU 1] Processing:  27%|█████▎              | 133/500 [13:59<38:40,  6.32s/it]
[GPU 0] Processing:  27%|█████▎              | 134/500 [14:00<38:12,  6.26s/it]
[GPU 1] Processing:  27%|█████▎              | 134/500 [14:05<38:26,  6.30s/it]
[GPU 0] Processing:  27%|█████▍              | 135/500 [14:06<38:01,  6.25s/it]
