W1011 19:01:28.004000 196209 site-packages/torch/distributed/run.py:774] 
W1011 19:01:28.004000 196209 site-packages/torch/distributed/run.py:774] *****************************************
W1011 19:01:28.004000 196209 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 19:01:28.004000 196209 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.

[Rank 0] local_rank=0, we have 251 items to process.
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 251 items to process.

Loading checkpoint shards:   0%|                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██████████████▎                                          | 1/4 [00:02<00:06,  2.03s/it]
[GPU 3] Processing:   9%|█████▎                                                       | 22/250 [01:20<13:24,  3.53s/it]
[GPU 1] Processing:   9%|█████▎                                                       | 22/251 [01:22<14:24,  3.77s/it]
[GPU 2] Processing:   9%|█████▎                                                       | 22/251 [01:22<14:19,  3.75s/it]
[GPU 0] Processing:   9%|█████▌                                                       | 23/251 [01:23<13:42,  3.61s/it]
[GPU 3] Processing:   9%|█████▌                                                       | 23/250 [01:24<13:35,  3.59s/it]
[GPU 1] Processing:   9%|█████▌                                                       | 23/251 [01:26<14:16,  3.76s/it]
[GPU 2] Processing:   9%|█████▌                                                       | 23/251 [01:26<14:15,  3.75s/it]
[GPU 0] Processing:  10%|█████▊                                                       | 24/251 [01:26<13:41,  3.62s/it]
[GPU 3] Processing:  10%|█████▊                                                       | 24/250 [01:27<13:18,  3.53s/it]
[GPU 1] Processing:  10%|█████▊                                                       | 24/251 [01:30<14:09,  3.74s/it]
[GPU 2] Processing:  10%|█████▊                                                       | 24/251 [01:30<14:15,  3.77s/it]
[GPU 0] Processing:  10%|██████                                                       | 25/251 [01:30<13:44,  3.65s/it]
[GPU 3] Processing:  10%|██████                                                       | 25/250 [01:30<13:07,  3.50s/it]
[GPU 1] Processing:  10%|██████                                                       | 25/251 [01:33<14:14,  3.78s/it]
[GPU 2] Processing:  10%|██████                                                       | 25/251 [01:33<14:05,  3.74s/it]
[GPU 0] Processing:  10%|██████▎                                                      | 26/251 [01:34<13:37,  3.63s/it]
[GPU 3] Processing:  10%|██████▎                                                      | 26/250 [01:34<12:55,  3.46s/it]
[GPU 2] Processing:  10%|██████▎                                                      | 26/251 [01:37<13:46,  3.67s/it]
[GPU 0] Processing:  11%|██████▌                                                      | 27/251 [01:37<13:22,  3.58s/it]
[GPU 1] Processing:  10%|██████▎                                                      | 26/251 [01:37<14:03,  3.75s/it]
[GPU 3] Processing:  11%|██████▌                                                      | 27/250 [01:37<12:53,  3.47s/it]
[GPU 2] Processing:  11%|██████▌                                                      | 27/251 [01:41<13:42,  3.67s/it]
[GPU 0] Processing:  11%|██████▊                                                      | 28/251 [01:41<13:24,  3.61s/it]
[GPU 1] Processing:  11%|██████▌                                                      | 27/251 [01:41<13:58,  3.74s/it]
[GPU 3] Processing:  11%|██████▊                                                      | 28/250 [01:41<13:00,  3.52s/it]
[GPU 2] Processing:  11%|██████▊                                                      | 28/251 [01:44<13:36,  3.66s/it]
[GPU 0] Processing:  12%|███████                                                      | 29/251 [01:44<13:30,  3.65s/it]
[GPU 3] Processing:  12%|███████                                                      | 29/250 [01:44<13:03,  3.54s/it]
[GPU 1] Processing:  11%|██████▊                                                      | 28/251 [01:45<13:52,  3.73s/it]
[GPU 2] Processing:  12%|███████                                                      | 29/251 [01:48<13:37,  3.68s/it]
[GPU 3] Processing:  12%|███████▎                                                     | 30/250 [01:48<13:17,  3.62s/it]
[GPU 0] Processing:  12%|███████▎                                                     | 30/251 [01:48<13:41,  3.72s/it]
[GPU 1] Processing:  12%|███████                                                      | 29/251 [01:48<13:58,  3.78s/it]
[GPU 2] Processing:  12%|███████▎                                                     | 30/251 [01:52<13:36,  3.69s/it]
[GPU 0] Processing:  12%|███████▌                                                     | 31/251 [01:52<13:30,  3.69s/it]
[GPU 3] Processing:  12%|███████▌                                                     | 31/250 [01:52<13:32,  3.71s/it]
[GPU 1] Processing:  12%|███████▎                                                     | 30/251 [01:52<13:56,  3.79s/it]
[GPU 2] Processing:  12%|███████▌                                                     | 31/251 [01:55<13:37,  3.71s/it]
[GPU 0] Processing:  13%|███████▊                                                     | 32/251 [01:55<13:19,  3.65s/it]
[GPU 3] Processing:  13%|███████▊                                                     | 32/250 [01:56<13:14,  3.65s/it]
[GPU 1] Processing:  12%|███████▌                                                     | 31/251 [01:56<13:36,  3.71s/it]
[GPU 2] Processing:  13%|███████▊                                                     | 32/251 [01:59<13:30,  3.70s/it]
[GPU 0] Processing:  13%|████████                                                     | 33/251 [01:59<13:19,  3.67s/it]
[GPU 3] Processing:  13%|████████                                                     | 33/250 [01:59<13:13,  3.66s/it]
[GPU 1] Processing:  13%|███████▊                                                     | 32/251 [01:59<13:34,  3.72s/it]
[GPU 2] Processing:  13%|████████                                                     | 33/251 [02:03<13:16,  3.65s/it]
[GPU 0] Processing:  14%|████████▎                                                    | 34/251 [02:03<13:20,  3.69s/it]
[GPU 3] Processing:  14%|████████▎                                                    | 34/250 [02:03<13:12,  3.67s/it]
[GPU 1] Processing:  13%|████████                                                     | 33/251 [02:03<13:27,  3.71s/it]
[GPU 2] Processing:  14%|████████▎                                                    | 34/251 [02:06<13:23,  3.70s/it]
[GPU 0] Processing:  14%|████████▌                                                    | 35/251 [02:07<13:16,  3.69s/it]
[GPU 3] Processing:  14%|████████▌                                                    | 35/250 [02:07<13:04,  3.65s/it]
[GPU 1] Processing:  14%|████████▎                                                    | 34/251 [02:07<13:19,  3.68s/it]
[GPU 2] Processing:  14%|████████▌                                                    | 35/251 [02:10<13:18,  3.70s/it]
[GPU 3] Processing:  14%|████████▊                                                    | 36/250 [02:10<12:54,  3.62s/it]
[GPU 0] Processing:  14%|████████▋                                                    | 36/251 [02:10<13:16,  3.71s/it]
[GPU 1] Processing:  14%|████████▌                                                    | 35/251 [02:10<13:12,  3.67s/it]
[GPU 3] Processing:  15%|█████████                                                    | 37/250 [02:14<12:54,  3.63s/it]
[GPU 0] Processing:  15%|████████▉                                                    | 37/251 [02:14<13:15,  3.72s/it]
[GPU 1] Processing:  14%|████████▋                                                    | 36/251 [02:14<13:12,  3.69s/it]
[GPU 2] Processing:  14%|████████▋                                                    | 36/251 [02:14<13:34,  3.79s/it]
[GPU 3] Processing:  15%|█████████▎                                                   | 38/250 [02:17<12:36,  3.57s/it]
[GPU 0] Processing:  15%|█████████▏                                                   | 38/251 [02:18<13:11,  3.71s/it]
[GPU 2] Processing:  15%|████████▉                                                    | 37/251 [02:18<13:23,  3.76s/it]
[GPU 1] Processing:  15%|████████▉                                                    | 37/251 [02:18<13:15,  3.72s/it]
[GPU 3] Processing:  16%|█████████▌                                                   | 39/250 [02:21<12:28,  3.55s/it]
[GPU 0] Processing:  16%|█████████▍                                                   | 39/251 [02:21<13:01,  3.69s/it]
[GPU 2] Processing:  15%|█████████▏                                                   | 38/251 [02:22<13:17,  3.75s/it]
[GPU 1] Processing:  15%|█████████▏                                                   | 38/251 [02:22<13:08,  3.70s/it]
[GPU 3] Processing:  16%|█████████▊                                                   | 40/250 [02:24<12:23,  3.54s/it]
[GPU 0] Processing:  16%|█████████▋                                                   | 40/251 [02:25<12:44,  3.62s/it]
[GPU 1] Processing:  16%|█████████▍                                                   | 39/251 [02:25<12:58,  3.67s/it]
[GPU 2] Processing:  16%|█████████▍                                                   | 39/251 [02:25<13:08,  3.72s/it]
[GPU 3] Processing:  16%|██████████                                                   | 41/250 [02:28<12:16,  3.52s/it]
[GPU 0] Processing:  16%|█████████▉                                                   | 41/251 [02:29<12:39,  3.62s/it]
[GPU 1] Processing:  16%|█████████▋                                                   | 40/251 [02:29<12:50,  3.65s/it]
[GPU 2] Processing:  16%|█████████▋                                                   | 40/251 [02:29<12:56,  3.68s/it]
[GPU 3] Processing:  17%|██████████▏                                                  | 42/250 [02:31<12:07,  3.50s/it]
[GPU 0] Processing:  17%|██████████▏                                                  | 42/251 [02:32<12:28,  3.58s/it]
[GPU 1] Processing:  16%|█████████▉                                                   | 41/251 [02:32<12:43,  3.64s/it]
[GPU 2] Processing:  16%|█████████▉                                                   | 41/251 [02:32<12:50,  3.67s/it]
[GPU 3] Processing:  17%|██████████▍                                                  | 43/250 [02:35<12:07,  3.51s/it]
[GPU 0] Processing:  17%|██████████▍                                                  | 43/251 [02:36<12:23,  3.57s/it]
[GPU 1] Processing:  17%|██████████▏                                                  | 42/251 [02:36<12:33,  3.61s/it]
[GPU 2] Processing:  17%|██████████▏                                                  | 42/251 [02:36<12:41,  3.64s/it]
[GPU 3] Processing:  18%|██████████▋                                                  | 44/250 [02:38<12:08,  3.54s/it]
[GPU 0] Processing:  18%|██████████▋                                                  | 44/251 [02:39<12:18,  3.57s/it]
[GPU 1] Processing:  17%|██████████▍                                                  | 43/251 [02:40<12:28,  3.60s/it]
[GPU 2] Processing:  17%|██████████▍                                                  | 43/251 [02:40<12:38,  3.65s/it]
[GPU 3] Processing:  18%|██████████▉                                                  | 45/250 [02:42<12:10,  3.56s/it]
[GPU 0] Processing:  18%|██████████▉                                                  | 45/251 [02:43<12:10,  3.55s/it]
[GPU 1] Processing:  18%|██████████▋                                                  | 44/251 [02:43<12:23,  3.59s/it]
[GPU 2] Processing:  18%|██████████▋                                                  | 44/251 [02:43<12:34,  3.64s/it]
[GPU 3] Processing:  18%|███████████▏                                                 | 46/250 [02:45<12:01,  3.54s/it]
[GPU 0] Processing:  18%|███████████▏                                                 | 46/251 [02:46<12:04,  3.54s/it]
[GPU 2] Processing:  18%|██████████▉                                                  | 45/251 [02:47<12:21,  3.60s/it]
[GPU 1] Processing:  18%|██████████▉                                                  | 45/251 [02:47<12:30,  3.64s/it]
[GPU 3] Processing:  19%|███████████▍                                                 | 47/250 [02:49<11:55,  3.52s/it]
[GPU 0] Processing:  19%|███████████▍                                                 | 47/251 [02:50<11:59,  3.53s/it]
[GPU 2] Processing:  18%|███████████▏                                                 | 46/251 [02:50<12:16,  3.59s/it]
[GPU 1] Processing:  18%|███████████▏                                                 | 46/251 [02:50<12:22,  3.62s/it]
[GPU 3] Processing:  19%|███████████▋                                                 | 48/250 [02:52<11:47,  3.50s/it]
[GPU 0] Processing:  19%|███████████▋                                                 | 48/251 [02:53<12:02,  3.56s/it]
[GPU 1] Processing:  19%|███████████▍                                                 | 47/251 [02:54<12:23,  3.64s/it]
[GPU 2] Processing:  19%|███████████▍                                                 | 47/251 [02:54<12:26,  3.66s/it]
[GPU 3] Processing:  20%|███████████▉                                                 | 49/250 [02:56<11:44,  3.50s/it]
[GPU 0] Processing:  20%|███████████▉                                                 | 49/251 [02:57<12:02,  3.58s/it]
[GPU 2] Processing:  19%|███████████▋                                                 | 48/251 [02:58<12:28,  3.69s/it]
[GPU 1] Processing:  19%|███████████▋                                                 | 48/251 [02:58<12:32,  3.71s/it]
[GPU 3] Processing:  20%|████████████▏                                                | 50/250 [02:59<11:39,  3.50s/it]
[GPU 0] Processing:  20%|████████████▏                                                | 50/251 [03:00<11:58,  3.58s/it]
[GPU 1] Processing:  20%|███████████▉                                                 | 49/251 [03:02<12:24,  3.69s/it]
[GPU 2] Processing:  20%|███████████▉                                                 | 49/251 [03:02<12:34,  3.73s/it]
[GPU 3] Processing:  20%|████████████▍                                                | 51/250 [03:03<11:38,  3.51s/it]
[GPU 0] Processing:  20%|████████████▍                                                | 51/251 [03:04<11:41,  3.51s/it]
[GPU 1] Processing:  20%|████████████▏                                                | 50/251 [03:05<12:21,  3.69s/it]
[GPU 2] Processing:  20%|████████████▏                                                | 50/251 [03:05<12:27,  3.72s/it]
[GPU 3] Processing:  21%|████████████▋                                                | 52/250 [03:06<11:30,  3.49s/it]
[GPU 0] Processing:  21%|████████████▋                                                | 52/251 [03:07<11:36,  3.50s/it]
[GPU 1] Processing:  20%|████████████▍                                                | 51/251 [03:09<11:58,  3.59s/it]
[GPU 2] Processing:  20%|████████████▍                                                | 51/251 [03:09<12:15,  3.68s/it]
[GPU 3] Processing:  21%|████████████▉                                                | 53/250 [03:10<11:34,  3.53s/it]
[GPU 0] Processing:  21%|████████████▉                                                | 53/251 [03:11<11:30,  3.49s/it]
[GPU 1] Processing:  21%|████████████▋                                                | 52/251 [03:12<11:46,  3.55s/it]
[GPU 2] Processing:  21%|████████████▋                                                | 52/251 [03:13<12:02,  3.63s/it]
[GPU 3] Processing:  22%|█████████████▏                                               | 54/250 [03:13<11:28,  3.51s/it]
[GPU 0] Processing:  22%|█████████████                                                | 54/251 [03:14<11:21,  3.46s/it]
[GPU 1] Processing:  21%|████████████▉                                                | 53/251 [03:16<11:32,  3.50s/it]
[GPU 2] Processing:  21%|████████████▉                                                | 53/251 [03:16<11:51,  3.59s/it]
[GPU 3] Processing:  22%|█████████████▍                                               | 55/250 [03:17<11:32,  3.55s/it]
[GPU 0] Processing:  22%|█████████████▎                                               | 55/251 [03:18<11:14,  3.44s/it]
[GPU 1] Processing:  22%|█████████████                                                | 54/251 [03:19<11:26,  3.49s/it]
[GPU 2] Processing:  22%|█████████████                                                | 54/251 [03:20<11:43,  3.57s/it]
[GPU 3] Processing:  22%|█████████████▋                                               | 56/250 [03:21<11:27,  3.54s/it]
[GPU 0] Processing:  22%|█████████████▌                                               | 56/251 [03:21<11:14,  3.46s/it]
[GPU 1] Processing:  22%|█████████████▎                                               | 55/251 [03:23<11:28,  3.51s/it]
[GPU 2] Processing:  22%|█████████████▎                                               | 55/251 [03:23<11:39,  3.57s/it]
[GPU 3] Processing:  23%|█████████████▉                                               | 57/250 [03:24<11:19,  3.52s/it]
[GPU 0] Processing:  23%|█████████████▊                                               | 57/251 [03:25<11:22,  3.52s/it]
[GPU 1] Processing:  22%|█████████████▌                                               | 56/251 [03:26<11:24,  3.51s/it]
[GPU 2] Processing:  22%|█████████████▌                                               | 56/251 [03:27<11:32,  3.55s/it]
[GPU 3] Processing:  23%|██████████████▏                                              | 58/250 [03:28<11:12,  3.50s/it]
[GPU 0] Processing:  23%|██████████████                                               | 58/251 [03:28<11:18,  3.52s/it]
[GPU 1] Processing:  23%|█████████████▊                                               | 57/251 [03:30<11:28,  3.55s/it]
[GPU 2] Processing:  23%|█████████████▊                                               | 57/251 [03:30<11:25,  3.53s/it]
[GPU 3] Processing:  24%|██████████████▍                                              | 59/250 [03:31<11:11,  3.52s/it]
[GPU 0] Processing:  24%|██████████████▎                                              | 59/251 [03:32<11:07,  3.47s/it]
[GPU 1] Processing:  23%|██████████████                                               | 58/251 [03:33<11:32,  3.59s/it]
[GPU 2] Processing:  23%|██████████████                                               | 58/251 [03:34<11:33,  3.59s/it]
[GPU 3] Processing:  24%|██████████████▋                                              | 60/250 [03:35<11:10,  3.53s/it]
[GPU 0] Processing:  24%|██████████████▌                                              | 60/251 [03:35<11:09,  3.51s/it]
[GPU 1] Processing:  24%|██████████████▎                                              | 59/251 [03:37<11:29,  3.59s/it]
[GPU 2] Processing:  24%|██████████████▎                                              | 59/251 [03:38<11:33,  3.61s/it]
[GPU 3] Processing:  24%|██████████████▉                                              | 61/250 [03:38<11:03,  3.51s/it]
[GPU 0] Processing:  24%|██████████████▊                                              | 61/251 [03:39<11:09,  3.52s/it]
[GPU 1] Processing:  24%|██████████████▌                                              | 60/251 [03:41<11:24,  3.59s/it]
[GPU 2] Processing:  24%|██████████████▌                                              | 60/251 [03:41<11:41,  3.67s/it]
[GPU 3] Processing:  25%|███████████████▏                                             | 62/250 [03:42<11:06,  3.54s/it]
[GPU 0] Processing:  25%|███████████████                                              | 62/251 [03:42<11:12,  3.56s/it]
[GPU 1] Processing:  24%|██████████████▊                                              | 61/251 [03:44<11:11,  3.53s/it]
[GPU 2] Processing:  24%|██████████████▊                                              | 61/251 [03:45<11:36,  3.67s/it]
[GPU 3] Processing:  25%|███████████████▎                                             | 63/250 [03:45<10:59,  3.53s/it]
[GPU 0] Processing:  25%|███████████████▎                                             | 63/251 [03:46<11:12,  3.58s/it]
[GPU 1] Processing:  25%|███████████████                                              | 62/251 [03:48<11:12,  3.56s/it]
