W1023 04:11:25.897000 2765505 site-packages/torch/distributed/run.py:774] 
W1023 04:11:25.897000 2765505 site-packages/torch/distributed/run.py:774] *****************************************
W1023 04:11:25.897000 2765505 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1023 04:11:25.897000 2765505 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 12520, sim_matrix (12520, 1252).[Rank 2] Loaded CSV of size 12520, sim_matrix (12520, 1252).

[Rank 1] Loaded CSV of size 12520, sim_matrix (12520, 1252).
[Rank 0] Loaded CSV of size 12520, sim_matrix (12520, 1252).
[Rank 3] local_rank=3, we have 3130 items to process.
[Rank 2] local_rank=2, we have 3130 items to process.
[Rank 1] local_rank=1, we have 3130 items to process.
[Rank 0] local_rank=0, we have 3130 items to process.

Loading checkpoint shards:   0%|          | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|▋         | 1/16 [00:02<00:30,  2.03s/it]
Loading checkpoint shards:   6%|▋         | 1/16 [00:02<00:30,  2.07s/it]
Loading checkpoint shards:   6%|▋         | 1/16 [00:02<00:31,  2.07s/it]
Loading checkpoint shards:   6%|▋         | 1/16 [00:02<00:30,  2.06s/it]
[GPU 2] Processing:   1%|▏         | 41/3130 [08:06<10:06:34, 11.78s/it]
[GPU 0] Processing:   1%|▏         | 42/3130 [08:10<10:12:52, 11.91s/it]
[GPU 3] Processing:   1%|▏         | 41/3130 [08:11<10:04:53, 11.75s/it]
[GPU 1] Processing:   1%|▏         | 42/3130 [08:13<9:43:41, 11.34s/it]
[GPU 2] Processing:   1%|▏         | 42/3130 [08:16<9:38:29, 11.24s/it] 
[GPU 0] Processing:   1%|▏         | 43/3130 [08:21<9:58:29, 11.63s/it] 
[GPU 3] Processing:   1%|▏         | 42/3130 [08:23<10:17:17, 11.99s/it]
[GPU 1] Processing:   1%|▏         | 43/3130 [08:24<9:36:02, 11.20s/it]
[GPU 2] Processing:   1%|▏         | 43/3130 [08:26<9:17:36, 10.84s/it]
[GPU 0] Processing:   1%|▏         | 44/3130 [08:31<9:34:35, 11.17s/it]
[GPU 3] Processing:   1%|▏         | 43/3130 [08:35<10:13:39, 11.93s/it]
[GPU 1] Processing:   1%|▏         | 44/3130 [08:36<9:46:50, 11.41s/it]
[GPU 2] Processing:   1%|▏         | 44/3130 [08:37<9:24:41, 10.98s/it]
[GPU 0] Processing:   1%|▏         | 45/3130 [08:41<9:15:55, 10.81s/it]
[GPU 3] Processing:   1%|▏         | 44/3130 [08:46<9:52:23, 11.52s/it] 
[GPU 2] Processing:   1%|▏         | 45/3130 [08:47<9:12:43, 10.75s/it]
[GPU 1] Processing:   1%|▏         | 45/3130 [08:48<9:47:42, 11.43s/it]
[GPU 0] Processing:   1%|▏         | 46/3130 [08:51<9:03:35, 10.58s/it]
[GPU 3] Processing:   1%|▏         | 45/3130 [08:57<9:56:21, 11.60s/it]
[GPU 2] Processing:   1%|▏         | 46/3130 [08:58<9:15:31, 10.81s/it]
[GPU 1] Processing:   1%|▏         | 46/3130 [08:59<9:46:06, 11.40s/it]
[GPU 0] Processing:   2%|▏         | 47/3130 [09:03<9:19:22, 10.89s/it]
[GPU 3] Processing:   1%|▏         | 46/3130 [09:08<9:43:25, 11.35s/it]
[GPU 2] Processing:   2%|▏         | 47/3130 [09:08<9:06:12, 10.63s/it]
[GPU 1] Processing:   2%|▏         | 47/3130 [09:10<9:33:29, 11.16s/it]
[GPU 0] Processing:   2%|▏         | 48/3130 [09:12<8:50:57, 10.34s/it]
[GPU 3] Processing:   2%|▏         | 47/3130 [09:20<9:47:28, 11.43s/it]
[GPU 2] Processing:   2%|▏         | 48/3130 [09:20<9:22:05, 10.94s/it]
[GPU 1] Processing:   2%|▏         | 48/3130 [09:22<9:54:12, 11.57s/it]
[GPU 0] Processing:   2%|▏         | 49/3130 [09:23<9:08:37, 10.68s/it]
[GPU 3] Processing:   2%|▏         | 48/3130 [09:30<9:33:35, 11.17s/it]
[GPU 2] Processing:   2%|▏         | 49/3130 [09:31<9:18:37, 10.88s/it]
[GPU 1] Processing:   2%|▏         | 49/3130 [09:32<9:30:33, 11.11s/it]
[GPU 0] Processing:   2%|▏         | 50/3130 [09:33<8:59:19, 10.51s/it]
[GPU 3] Processing:   2%|▏         | 49/3130 [09:42<9:32:21, 11.15s/it]
[GPU 2] Processing:   2%|▏         | 50/3130 [09:42<9:22:57, 10.97s/it]
[GPU 1] Processing:   2%|▏         | 50/3130 [09:43<9:31:20, 11.13s/it]
[GPU 0] Processing:   2%|▏         | 51/3130 [09:45<9:17:23, 10.86s/it]
[GPU 3] Processing:   2%|▏         | 50/3130 [09:51<9:09:06, 10.70s/it]
[GPU 1] Processing:   2%|▏         | 51/3130 [09:56<9:50:39, 11.51s/it]
[GPU 2] Processing:   2%|▏         | 51/3130 [09:56<10:10:57, 11.91s/it]
[GPU 0] Processing:   2%|▏         | 52/3130 [09:56<9:27:58, 11.07s/it]
[GPU 3] Processing:   2%|▏         | 51/3130 [10:00<8:42:31, 10.18s/it]
[GPU 1] Processing:   2%|▏         | 52/3130 [10:07<9:40:43, 11.32s/it]
[GPU 2] Processing:   2%|▏         | 52/3130 [10:08<10:15:50, 12.00s/it]
[GPU 0] Processing:   2%|▏         | 53/3130 [10:09<9:48:31, 11.48s/it]
[GPU 3] Processing:   2%|▏         | 52/3130 [10:12<9:06:09, 10.65s/it]
[GPU 1] Processing:   2%|▏         | 53/3130 [10:18<9:42:48, 11.36s/it]
[GPU 2] Processing:   2%|▏         | 53/3130 [10:19<10:03:00, 11.76s/it]
[GPU 0] Processing:   2%|▏         | 54/3130 [10:21<10:03:41, 11.78s/it]
[GPU 3] Processing:   2%|▏         | 53/3130 [10:23<9:15:47, 10.84s/it]
[GPU 1] Processing:   2%|▏         | 54/3130 [10:28<9:22:48, 10.98s/it]
[GPU 2] Processing:   2%|▏         | 54/3130 [10:30<9:46:03, 11.43s/it] 
[GPU 0] Processing:   2%|▏         | 55/3130 [10:32<9:49:45, 11.51s/it] 
[GPU 3] Processing:   2%|▏         | 54/3130 [10:33<9:02:54, 10.59s/it]
[GPU 1] Processing:   2%|▏         | 55/3130 [10:40<9:35:49, 11.24s/it]
[GPU 2] Processing:   2%|▏         | 55/3130 [10:42<9:54:30, 11.60s/it]
[GPU 0] Processing:   2%|▏         | 56/3130 [10:44<9:51:57, 11.55s/it]
[GPU 3] Processing:   2%|▏         | 55/3130 [10:45<9:14:04, 10.81s/it]
[GPU 1] Processing:   2%|▏         | 56/3130 [10:50<9:15:54, 10.85s/it]
[GPU 2] Processing:   2%|▏         | 56/3130 [10:54<9:53:01, 11.57s/it]
