W1018 06:31:29.198000 3459053 site-packages/torch/distributed/run.py:774] 
W1018 06:31:29.198000 3459053 site-packages/torch/distributed/run.py:774] *****************************************
W1018 06:31:29.198000 3459053 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 06:31:29.198000 3459053 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 251 items to process.

[Rank 3] local_rank=3, we have 250 items to process.
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 251 items to process.

Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:02<00:07,  2.54s/it]
Loading checkpoint shards: 100%|█████████████████| 4/4 [00:07<00:00,  1.82s/it]
Loading checkpoint shards: 100%|█████████████████| 4/4 [00:07<00:00,  1.94s/it]

Loading checkpoint shards: 100%|█████████████████| 4/4 [00:07<00:00,  1.94s/it]

[GPU 1] Processing:   0%|                              | 0/251 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                              | 0/251 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                              | 0/250 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                              | 0/251 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                      | 1/251 [00:06<25:48,  6.19s/it]
[GPU 3] Processing:   0%|                      | 1/250 [00:06<25:48,  6.22s/it]
[GPU 1] Processing:   0%|                      | 1/251 [00:06<25:54,  6.22s/it]
[GPU 0] Processing:   0%|                      | 1/251 [00:06<25:58,  6.23s/it]
[GPU 0] Processing:   1%|▏                     | 2/251 [00:11<23:15,  5.60s/it]
[GPU 3] Processing:   1%|▏                     | 2/250 [00:11<23:18,  5.64s/it]
[GPU 2] Processing:   1%|▏                     | 2/251 [00:11<23:33,  5.68s/it]
[GPU 1] Processing:   1%|▏                     | 2/251 [00:11<24:15,  5.85s/it]
[GPU 0] Processing:   1%|▎                     | 3/251 [00:16<22:20,  5.41s/it]
[GPU 2] Processing:   1%|▎                     | 3/251 [00:16<22:50,  5.53s/it]
[GPU 1] Processing:   1%|▎                     | 3/251 [00:16<22:43,  5.50s/it]
[GPU 3] Processing:   1%|▎                     | 3/250 [00:16<22:51,  5.55s/it]
[GPU 0] Processing:   2%|▎                     | 4/251 [00:21<22:13,  5.40s/it]
[GPU 2] Processing:   2%|▎                     | 4/251 [00:22<22:20,  5.43s/it]
[GPU 1] Processing:   2%|▎                     | 4/251 [00:22<22:13,  5.40s/it]
[GPU 3] Processing:   2%|▎                     | 4/250 [00:22<22:27,  5.48s/it]
[GPU 0] Processing:   2%|▍                     | 5/251 [00:27<22:06,  5.39s/it]
[GPU 2] Processing:   2%|▍                     | 5/251 [00:27<21:55,  5.35s/it]
[GPU 1] Processing:   2%|▍                     | 5/251 [00:27<22:02,  5.38s/it]
[GPU 3] Processing:   2%|▍                     | 5/250 [00:27<22:34,  5.53s/it]
[GPU 2] Processing:   2%|▌                     | 6/251 [00:31<20:43,  5.07s/it]
[GPU 1] Processing:   2%|▌                     | 6/251 [00:32<21:25,  5.25s/it]
[GPU 0] Processing:   2%|▌                     | 6/251 [00:32<21:44,  5.32s/it]
[GPU 3] Processing:   2%|▌                     | 6/250 [00:32<21:43,  5.34s/it]
[GPU 2] Processing:   3%|▌                     | 7/251 [00:36<20:16,  4.99s/it]
[GPU 1] Processing:   3%|▌                     | 7/251 [00:37<21:03,  5.18s/it]
[GPU 3] Processing:   3%|▌                     | 7/250 [00:37<20:55,  5.17s/it]
[GPU 0] Processing:   3%|▌                     | 7/251 [00:37<21:37,  5.32s/it]
[GPU 2] Processing:   3%|▋                     | 8/251 [00:40<18:56,  4.68s/it]
[GPU 1] Processing:   3%|▋                     | 8/251 [00:42<20:15,  5.00s/it]
[GPU 3] Processing:   3%|▋                     | 8/250 [00:42<20:05,  4.98s/it]
[GPU 0] Processing:   3%|▋                     | 8/251 [00:42<21:02,  5.20s/it]
[GPU 2] Processing:   4%|▊                     | 9/251 [00:45<18:30,  4.59s/it]
[GPU 1] Processing:   4%|▊                     | 9/251 [00:47<20:07,  4.99s/it]
[GPU 3] Processing:   4%|▊                     | 9/250 [00:47<20:07,  5.01s/it]
[GPU 0] Processing:   4%|▊                     | 9/251 [00:47<20:12,  5.01s/it]
[GPU 2] Processing:   4%|▊                    | 10/251 [00:48<17:29,  4.36s/it]
[GPU 3] Processing:   4%|▊                    | 10/250 [00:52<19:50,  4.96s/it]
[GPU 1] Processing:   4%|▊                    | 10/251 [00:52<20:11,  5.03s/it]
[GPU 0] Processing:   4%|▊                    | 10/251 [00:52<19:59,  4.98s/it]
[GPU 2] Processing:   4%|▉                    | 11/251 [00:53<17:29,  4.37s/it]
[GPU 0] Processing:   4%|▉                    | 11/251 [00:57<19:41,  4.92s/it]
[GPU 1] Processing:   4%|▉                    | 11/251 [00:57<20:17,  5.07s/it]
[GPU 3] Processing:   4%|▉                    | 11/250 [00:57<20:15,  5.09s/it]
[GPU 2] Processing:   5%|█                    | 12/251 [00:58<17:57,  4.51s/it]
[GPU 0] Processing:   5%|█                    | 12/251 [01:02<19:37,  4.93s/it]
[GPU 3] Processing:   5%|█                    | 12/250 [01:02<20:05,  5.07s/it]
[GPU 1] Processing:   5%|█                    | 12/251 [01:02<20:46,  5.21s/it]
[GPU 2] Processing:   5%|█                    | 13/251 [01:03<18:29,  4.66s/it]
[GPU 0] Processing:   5%|█                    | 13/251 [01:06<19:36,  4.94s/it]
[GPU 3] Processing:   5%|█                    | 13/250 [01:07<19:45,  5.00s/it]
[GPU 2] Processing:   6%|█▏                   | 14/251 [01:08<18:37,  4.72s/it]
[GPU 1] Processing:   5%|█                    | 13/251 [01:08<20:33,  5.18s/it]
[GPU 0] Processing:   6%|█▏                   | 14/251 [01:11<19:19,  4.89s/it]
[GPU 3] Processing:   6%|█▏                   | 14/250 [01:12<19:39,  5.00s/it]
[GPU 2] Processing:   6%|█▎                   | 15/251 [01:12<18:40,  4.75s/it]
[GPU 1] Processing:   6%|█▏                   | 14/251 [01:12<20:04,  5.08s/it]
[GPU 0] Processing:   6%|█▎                   | 15/251 [01:16<19:04,  4.85s/it]
[GPU 3] Processing:   6%|█▎                   | 15/250 [01:17<19:30,  4.98s/it]
[GPU 2] Processing:   6%|█▎                   | 16/251 [01:17<19:00,  4.85s/it]
[GPU 1] Processing:   6%|█▎                   | 15/251 [01:18<20:10,  5.13s/it]
[GPU 0] Processing:   6%|█▎                   | 16/251 [01:20<18:29,  4.72s/it]
[GPU 3] Processing:   6%|█▎                   | 16/250 [01:22<19:12,  4.92s/it]
[GPU 2] Processing:   7%|█▍                   | 17/251 [01:22<18:48,  4.82s/it]
[GPU 1] Processing:   6%|█▎                   | 16/251 [01:22<19:39,  5.02s/it]
[GPU 0] Processing:   7%|█▍                   | 17/251 [01:25<17:48,  4.57s/it]
[GPU 3] Processing:   7%|█▍                   | 17/250 [01:27<19:07,  4.92s/it]
[GPU 1] Processing:   7%|█▍                   | 17/251 [01:27<19:12,  4.92s/it]
[GPU 2] Processing:   7%|█▌                   | 18/251 [01:27<18:48,  4.84s/it]
[GPU 0] Processing:   7%|█▌                   | 18/251 [01:29<17:16,  4.45s/it]
[GPU 3] Processing:   7%|█▌                   | 18/250 [01:31<18:55,  4.89s/it]
[GPU 1] Processing:   7%|█▌                   | 18/251 [01:32<19:20,  4.98s/it]
[GPU 2] Processing:   8%|█▌                   | 19/251 [01:32<19:10,  4.96s/it]
[GPU 0] Processing:   8%|█▌                   | 19/251 [01:33<17:22,  4.49s/it]
[GPU 3] Processing:   8%|█▌                   | 19/250 [01:36<18:35,  4.83s/it]
[GPU 1] Processing:   8%|█▌                   | 19/251 [01:37<19:10,  4.96s/it]
[GPU 2] Processing:   8%|█▋                   | 20/251 [01:37<18:56,  4.92s/it]
[GPU 0] Processing:   8%|█▋                   | 20/251 [01:38<17:25,  4.53s/it]
[GPU 3] Processing:   8%|█▋                   | 20/250 [01:40<17:51,  4.66s/it]
[GPU 2] Processing:   8%|█▊                   | 21/251 [01:42<18:36,  4.86s/it]
[GPU 1] Processing:   8%|█▋                   | 20/251 [01:42<19:11,  4.98s/it]
[GPU 0] Processing:   8%|█▊                   | 21/251 [01:43<17:18,  4.51s/it]
[GPU 3] Processing:   8%|█▊                   | 21/250 [01:45<17:20,  4.54s/it]
[GPU 2] Processing:   9%|█▊                   | 22/251 [01:47<18:25,  4.83s/it]
[GPU 1] Processing:   8%|█▊                   | 21/251 [01:47<18:58,  4.95s/it]
[GPU 0] Processing:   9%|█▊                   | 22/251 [01:47<17:30,  4.59s/it]
[GPU 3] Processing:   9%|█▊                   | 22/250 [01:49<16:54,  4.45s/it]
[GPU 2] Processing:   9%|█▉                   | 23/251 [01:51<18:10,  4.78s/it]
[GPU 1] Processing:   9%|█▊                   | 22/251 [01:52<19:07,  5.01s/it]
[GPU 0] Processing:   9%|█▉                   | 23/251 [01:53<18:22,  4.84s/it]
[GPU 3] Processing:   9%|█▉                   | 23/250 [01:53<16:54,  4.47s/it]
[GPU 2] Processing:  10%|██                   | 24/251 [01:55<17:24,  4.60s/it]
[GPU 1] Processing:   9%|█▉                   | 23/251 [01:57<18:39,  4.91s/it]
[GPU 0] Processing:  10%|██                   | 24/251 [01:57<17:44,  4.69s/it]
[GPU 3] Processing:  10%|██                   | 24/250 [01:58<16:42,  4.44s/it]
[GPU 2] Processing:  10%|██                   | 25/251 [02:00<17:23,  4.62s/it]
[GPU 1] Processing:  10%|██                   | 24/251 [02:02<18:30,  4.89s/it]
[GPU 0] Processing:  10%|██                   | 25/251 [02:02<18:00,  4.78s/it]
[GPU 3] Processing:  10%|██                   | 25/250 [02:02<16:57,  4.52s/it]
[GPU 2] Processing:  10%|██▏                  | 26/251 [02:04<16:30,  4.40s/it]
[GPU 1] Processing:  10%|██                   | 25/251 [02:07<18:25,  4.89s/it]
[GPU 0] Processing:  10%|██▏                  | 26/251 [02:07<18:05,  4.82s/it]
[GPU 3] Processing:  10%|██▏                  | 26/250 [02:07<17:20,  4.64s/it]
[GPU 2] Processing:  11%|██▎                  | 27/251 [02:08<16:07,  4.32s/it]
[GPU 1] Processing:  10%|██▏                  | 26/251 [02:12<18:25,  4.91s/it]
[GPU 0] Processing:  11%|██▎                  | 27/251 [02:12<18:07,  4.85s/it]
[GPU 2] Processing:  11%|██▎                  | 28/251 [02:13<16:22,  4.41s/it]
[GPU 3] Processing:  11%|██▎                  | 27/250 [02:13<18:08,  4.88s/it]
[GPU 1] Processing:  11%|██▎                  | 27/251 [02:16<18:15,  4.89s/it]
[GPU 0] Processing:  11%|██▎                  | 28/251 [02:17<18:00,  4.85s/it]
[GPU 3] Processing:  11%|██▎                  | 28/250 [02:18<18:03,  4.88s/it]
[GPU 2] Processing:  12%|██▍                  | 29/251 [02:18<16:58,  4.59s/it]
[GPU 0] Processing:  12%|██▍                  | 29/251 [02:21<17:32,  4.74s/it]
[GPU 1] Processing:  11%|██▎                  | 28/251 [02:21<18:17,  4.92s/it]
[GPU 3] Processing:  12%|██▍                  | 29/250 [02:22<17:49,  4.84s/it]
[GPU 2] Processing:  12%|██▌                  | 30/251 [02:22<17:03,  4.63s/it]
[GPU 0] Processing:  12%|██▌                  | 30/251 [02:26<17:15,  4.69s/it]
[GPU 1] Processing:  12%|██▍                  | 29/251 [02:26<18:09,  4.91s/it]
[GPU 3] Processing:  12%|██▌                  | 30/250 [02:27<17:34,  4.79s/it]
[GPU 2] Processing:  12%|██▌                  | 31/251 [02:27<17:04,  4.66s/it]
[GPU 0] Processing:  12%|██▌                  | 31/251 [02:30<17:01,  4.64s/it]
[GPU 1] Processing:  12%|██▌                  | 30/251 [02:31<18:01,  4.89s/it]
[GPU 3] Processing:  12%|██▌                  | 31/250 [02:32<17:42,  4.85s/it]
[GPU 2] Processing:  13%|██▋                  | 32/251 [02:32<17:28,  4.79s/it]
[GPU 0] Processing:  13%|██▋                  | 32/251 [02:35<16:32,  4.53s/it]
[GPU 1] Processing:  12%|██▌                  | 31/251 [02:35<17:17,  4.71s/it]
[GPU 2] Processing:  13%|██▊                  | 33/251 [02:37<17:11,  4.73s/it]
[GPU 3] Processing:  13%|██▋                  | 32/250 [02:37<17:36,  4.85s/it]
[GPU 0] Processing:  13%|██▊                  | 33/251 [02:39<16:00,  4.41s/it]
[GPU 1] Processing:  13%|██▋                  | 32/251 [02:40<16:48,  4.61s/it]
[GPU 2] Processing:  14%|██▊                  | 34/251 [02:41<16:50,  4.66s/it]
[GPU 3] Processing:  13%|██▊                  | 33/250 [02:42<17:23,  4.81s/it]
[GPU 0] Processing:  14%|██▊                  | 34/251 [02:43<15:47,  4.36s/it]
[GPU 1] Processing:  13%|██▊                  | 33/251 [02:44<16:33,  4.56s/it]
[GPU 2] Processing:  14%|██▉                  | 35/251 [02:46<16:48,  4.67s/it]
[GPU 3] Processing:  14%|██▊                  | 34/250 [02:46<17:06,  4.75s/it]
[GPU 0] Processing:  14%|██▉                  | 35/251 [02:47<15:32,  4.32s/it]
[GPU 1] Processing:  14%|██▊                  | 34/251 [02:48<16:05,  4.45s/it]
[GPU 2] Processing:  14%|███                  | 36/251 [02:51<16:53,  4.71s/it]
[GPU 3] Processing:  14%|██▉                  | 35/250 [02:51<17:13,  4.81s/it]
[GPU 0] Processing:  14%|███                  | 36/251 [02:52<15:56,  4.45s/it]
[GPU 1] Processing:  14%|██▉                  | 35/251 [02:53<16:02,  4.46s/it]
[GPU 2] Processing:  15%|███                  | 37/251 [02:56<16:44,  4.70s/it]
[GPU 3] Processing:  14%|███                  | 36/250 [02:56<17:03,  4.78s/it]
[GPU 0] Processing:  15%|███                  | 37/251 [02:56<16:00,  4.49s/it]
[GPU 1] Processing:  14%|███                  | 36/251 [02:57<15:53,  4.44s/it]
[GPU 2] Processing:  15%|███▏                 | 38/251 [03:00<16:33,  4.66s/it]
[GPU 3] Processing:  15%|███                  | 37/250 [03:01<16:51,  4.75s/it]
[GPU 0] Processing:  15%|███▏                 | 38/251 [03:02<16:31,  4.65s/it]
[GPU 1] Processing:  15%|███                  | 37/251 [03:02<16:03,  4.50s/it]
[GPU 2] Processing:  16%|███▎                 | 39/251 [03:05<16:37,  4.70s/it]
[GPU 3] Processing:  15%|███▏                 | 38/250 [03:05<16:55,  4.79s/it]
[GPU 0] Processing:  16%|███▎                 | 39/251 [03:06<16:43,  4.73s/it]
[GPU 1] Processing:  15%|███▏                 | 38/251 [03:07<16:26,  4.63s/it]
[GPU 2] Processing:  16%|███▎                 | 40/251 [03:09<15:44,  4.48s/it]
[GPU 3] Processing:  16%|███▎                 | 39/250 [03:10<16:26,  4.68s/it]
[GPU 0] Processing:  16%|███▎                 | 40/251 [03:11<16:26,  4.68s/it]
[GPU 1] Processing:  16%|███▎                 | 39/251 [03:11<16:06,  4.56s/it]
[GPU 2] Processing:  16%|███▍                 | 41/251 [03:13<15:31,  4.43s/it]
[GPU 3] Processing:  16%|███▎                 | 40/250 [03:15<16:41,  4.77s/it]
[GPU 0] Processing:  16%|███▍                 | 41/251 [03:16<16:25,  4.69s/it]
[GPU 1] Processing:  16%|███▎                 | 40/251 [03:16<16:23,  4.66s/it]
[GPU 2] Processing:  17%|███▌                 | 42/251 [03:17<15:02,  4.32s/it]
[GPU 3] Processing:  16%|███▍                 | 41/250 [03:19<16:20,  4.69s/it]
[GPU 0] Processing:  17%|███▌                 | 42/251 [03:20<16:12,  4.65s/it]
[GPU 1] Processing:  16%|███▍                 | 41/251 [03:21<16:13,  4.63s/it]
[GPU 2] Processing:  17%|███▌                 | 43/251 [03:22<15:12,  4.39s/it]
[GPU 3] Processing:  17%|███▌                 | 42/250 [03:24<15:45,  4.55s/it]
[GPU 0] Processing:  17%|███▌                 | 43/251 [03:25<16:04,  4.63s/it]
[GPU 1] Processing:  17%|███▌                 | 42/251 [03:25<15:59,  4.59s/it]
[GPU 2] Processing:  18%|███▋                 | 44/251 [03:26<15:02,  4.36s/it]
[GPU 3] Processing:  17%|███▌                 | 43/250 [03:28<15:43,  4.56s/it]
[GPU 0] Processing:  18%|███▋                 | 44/251 [03:30<16:12,  4.70s/it]
[GPU 1] Processing:  17%|███▌                 | 43/251 [03:30<15:55,  4.59s/it]
[GPU 2] Processing:  18%|███▊                 | 45/251 [03:30<14:57,  4.36s/it]
[GPU 3] Processing:  18%|███▋                 | 44/250 [03:32<15:24,  4.49s/it]
[GPU 0] Processing:  18%|███▊                 | 45/251 [03:34<16:08,  4.70s/it]
[GPU 1] Processing:  18%|███▋                 | 44/251 [03:35<16:12,  4.70s/it]
[GPU 2] Processing:  18%|███▊                 | 46/251 [03:35<15:06,  4.42s/it]
[GPU 3] Processing:  18%|███▊                 | 45/250 [03:37<14:53,  4.36s/it]
[GPU 0] Processing:  18%|███▊                 | 46/251 [03:39<16:06,  4.71s/it]
[GPU 1] Processing:  18%|███▊                 | 45/251 [03:40<16:25,  4.78s/it]
[GPU 2] Processing:  19%|███▉                 | 47/251 [03:40<15:37,  4.60s/it]
[GPU 3] Processing:  18%|███▊                 | 46/250 [03:41<15:04,  4.44s/it]
[GPU 0] Processing:  19%|███▉                 | 47/251 [03:44<15:49,  4.66s/it]
[GPU 1] Processing:  18%|███▊                 | 46/251 [03:44<16:06,  4.71s/it]
[GPU 2] Processing:  19%|████                 | 48/251 [03:45<16:00,  4.73s/it]
[GPU 3] Processing:  19%|███▉                 | 47/250 [03:46<15:07,  4.47s/it]
[GPU 0] Processing:  19%|████                 | 48/251 [03:48<15:35,  4.61s/it]
[GPU 1] Processing:  19%|███▉                 | 47/251 [03:49<16:14,  4.78s/it]
[GPU 2] Processing:  20%|████                 | 49/251 [03:50<16:12,  4.82s/it]
[GPU 3] Processing:  19%|████                 | 48/250 [03:50<15:10,  4.51s/it]
[GPU 0] Processing:  20%|████                 | 49/251 [03:53<15:22,  4.57s/it]
[GPU 1] Processing:  19%|████                 | 48/251 [03:54<15:55,  4.71s/it]
[GPU 3] Processing:  20%|████                 | 49/250 [03:55<14:57,  4.46s/it]
[GPU 2] Processing:  20%|████▏                | 50/251 [03:55<16:05,  4.80s/it]
[GPU 0] Processing:  20%|████▏                | 50/251 [03:57<14:57,  4.47s/it]
[GPU 1] Processing:  20%|████                 | 49/251 [03:58<15:49,  4.70s/it]
[GPU 3] Processing:  20%|████▏                | 50/250 [03:59<14:46,  4.43s/it]
[GPU 2] Processing:  20%|████▎                | 51/251 [04:00<15:52,  4.76s/it]
[GPU 0] Processing:  20%|████▎                | 51/251 [04:01<14:30,  4.35s/it]
[GPU 1] Processing:  20%|████▏                | 50/251 [04:03<15:21,  4.59s/it]
[GPU 3] Processing:  20%|████▎                | 51/250 [04:04<14:52,  4.48s/it]
[GPU 2] Processing:  21%|████▎                | 52/251 [04:04<15:48,  4.77s/it]
[GPU 0] Processing:  21%|████▎                | 52/251 [04:05<14:15,  4.30s/it]
[GPU 1] Processing:  20%|████▎                | 51/251 [04:07<14:56,  4.48s/it]
[GPU 3] Processing:  21%|████▎                | 52/250 [04:08<14:44,  4.47s/it]
[GPU 2] Processing:  21%|████▍                | 53/251 [04:09<15:17,  4.63s/it]
[GPU 0] Processing:  21%|████▍                | 53/251 [04:10<14:35,  4.42s/it]
[GPU 1] Processing:  21%|████▎                | 52/251 [04:12<14:55,  4.50s/it]
[GPU 3] Processing:  21%|████▍                | 53/250 [04:13<14:40,  4.47s/it]
[GPU 2] Processing:  22%|████▌                | 54/251 [04:13<15:02,  4.58s/it]
[GPU 0] Processing:  22%|████▌                | 54/251 [04:14<14:23,  4.38s/it]
[GPU 1] Processing:  21%|████▍                | 53/251 [04:16<14:54,  4.52s/it]
[GPU 3] Processing:  22%|████▌                | 54/250 [04:17<14:32,  4.45s/it]
[GPU 2] Processing:  22%|████▌                | 55/251 [04:18<15:08,  4.64s/it]
[GPU 0] Processing:  22%|████▌                | 55/251 [04:18<14:07,  4.32s/it]
[GPU 1] Processing:  22%|████▌                | 54/251 [04:20<14:32,  4.43s/it]
[GPU 3] Processing:  22%|████▌                | 55/250 [04:21<14:16,  4.39s/it]
[GPU 2] Processing:  22%|████▋                | 56/251 [04:22<14:48,  4.56s/it]
[GPU 0] Processing:  22%|████▋                | 56/251 [04:23<14:12,  4.37s/it]
[GPU 1] Processing:  22%|████▌                | 55/251 [04:25<14:20,  4.39s/it]
[GPU 3] Processing:  22%|████▋                | 56/250 [04:26<14:33,  4.50s/it]
[GPU 2] Processing:  23%|████▊                | 57/251 [04:27<14:38,  4.53s/it]
[GPU 0] Processing:  23%|████▊                | 57/251 [04:27<14:18,  4.42s/it]
[GPU 1] Processing:  22%|████▋                | 56/251 [04:29<13:49,  4.25s/it]
[GPU 3] Processing:  23%|████▊                | 57/250 [04:30<14:14,  4.43s/it]
[GPU 2] Processing:  23%|████▊                | 58/251 [04:31<14:46,  4.59s/it]
[GPU 0] Processing:  23%|████▊                | 58/251 [04:32<14:16,  4.44s/it]
[GPU 1] Processing:  23%|████▊                | 57/251 [04:33<13:52,  4.29s/it]
[GPU 3] Processing:  23%|████▊                | 58/250 [04:34<13:54,  4.35s/it]
[GPU 2] Processing:  24%|████▉                | 59/251 [04:36<14:57,  4.68s/it]
[GPU 0] Processing:  24%|████▉                | 59/251 [04:37<14:31,  4.54s/it]
[GPU 1] Processing:  23%|████▊                | 58/251 [04:37<14:01,  4.36s/it]
[GPU 3] Processing:  24%|████▉                | 59/250 [04:39<13:57,  4.38s/it]
[GPU 2] Processing:  24%|█████                | 60/251 [04:41<15:04,  4.73s/it]
[GPU 0] Processing:  24%|█████                | 60/251 [04:41<14:34,  4.58s/it]
[GPU 1] Processing:  24%|████▉                | 59/251 [04:42<14:10,  4.43s/it]
[GPU 3] Processing:  24%|█████                | 60/250 [04:43<13:41,  4.33s/it]
[GPU 2] Processing:  24%|█████                | 61/251 [04:46<14:57,  4.72s/it]
[GPU 0] Processing:  24%|█████                | 61/251 [04:46<14:52,  4.70s/it]
[GPU 1] Processing:  24%|█████                | 60/251 [04:47<14:32,  4.57s/it]
[GPU 3] Processing:  24%|█████                | 61/250 [04:48<13:46,  4.37s/it]
[GPU 2] Processing:  25%|█████▏               | 62/251 [04:50<14:37,  4.64s/it]
[GPU 0] Processing:  25%|█████▏               | 62/251 [04:51<14:50,  4.71s/it]
[GPU 1] Processing:  24%|█████                | 61/251 [04:52<14:43,  4.65s/it]
[GPU 3] Processing:  25%|█████▏               | 62/250 [04:52<13:55,  4.44s/it]
[GPU 2] Processing:  25%|█████▎               | 63/251 [04:55<14:20,  4.57s/it]
[GPU 0] Processing:  25%|█████▎               | 63/251 [04:56<14:37,  4.67s/it]
[GPU 1] Processing:  25%|█████▏               | 62/251 [04:57<14:52,  4.72s/it]
[GPU 3] Processing:  25%|█████▎               | 63/250 [04:57<14:09,  4.54s/it]
[GPU 2] Processing:  25%|█████▎               | 64/251 [04:59<13:40,  4.39s/it]
[GPU 0] Processing:  25%|█████▎               | 64/251 [05:00<14:18,  4.59s/it]
[GPU 1] Processing:  25%|█████▎               | 63/251 [05:01<14:43,  4.70s/it]
[GPU 3] Processing:  26%|█████▍               | 64/250 [05:02<14:37,  4.72s/it]
[GPU 2] Processing:  26%|█████▍               | 65/251 [05:03<13:30,  4.36s/it]
[GPU 0] Processing:  26%|█████▍               | 65/251 [05:04<14:09,  4.56s/it]
[GPU 1] Processing:  25%|█████▎               | 64/251 [05:06<14:34,  4.68s/it]
[GPU 3] Processing:  26%|█████▍               | 65/250 [05:06<14:12,  4.61s/it]
[GPU 2] Processing:  26%|█████▌               | 66/251 [05:07<13:31,  4.39s/it]
[GPU 0] Processing:  26%|█████▌               | 66/251 [05:09<13:51,  4.49s/it]
[GPU 1] Processing:  26%|█████▍               | 65/251 [05:10<14:21,  4.63s/it]
[GPU 3] Processing:  26%|█████▌               | 66/250 [05:11<14:01,  4.57s/it]
[GPU 2] Processing:  27%|█████▌               | 67/251 [05:12<13:31,  4.41s/it]
[GPU 0] Processing:  27%|█████▌               | 67/251 [05:13<13:33,  4.42s/it]
[GPU 1] Processing:  26%|█████▌               | 66/251 [05:15<14:11,  4.60s/it]
[GPU 3] Processing:  27%|█████▋               | 67/250 [05:16<14:12,  4.66s/it]
[GPU 2] Processing:  27%|█████▋               | 68/251 [05:16<13:34,  4.45s/it]
[GPU 0] Processing:  27%|█████▋               | 68/251 [05:17<13:25,  4.40s/it]
[GPU 1] Processing:  27%|█████▌               | 67/251 [05:20<14:27,  4.72s/it]
