W1018 07:05:59.293000 3645001 site-packages/torch/distributed/run.py:774] 
W1018 07:05:59.293000 3645001 site-packages/torch/distributed/run.py:774] *****************************************
W1018 07:05:59.293000 3645001 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 07:05:59.293000 3645001 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 3] local_rank=3, we have 250 items to process.
[Rank 2] local_rank=2, we have 251 items to process.
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 251 items to process.
[Rank 1] local_rank=1, we have 251 items to process.

Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:02<00:06,  2.08s/it]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:00<00:02,  1.09it/s]
Loading checkpoint shards: 100%|█████████████████| 4/4 [00:06<00:00,  1.67s/it]
Loading checkpoint shards: 100%|█████████████████| 4/4 [00:05<00:00,  1.42s/it]

Loading checkpoint shards: 100%|█████████████████| 4/4 [00:06<00:00,  1.73s/it]

[GPU 1] Processing:   0%|                              | 0/251 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                              | 0/251 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                              | 0/250 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                              | 0/251 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                      | 1/250 [00:04<19:26,  4.68s/it]
[GPU 2] Processing:   0%|                      | 1/251 [00:04<19:44,  4.74s/it]
[GPU 1] Processing:   0%|                      | 1/251 [00:04<20:21,  4.89s/it]
[GPU 0] Processing:   0%|                      | 1/251 [00:04<20:30,  4.92s/it]
[GPU 3] Processing:   1%|▏                     | 2/250 [00:07<14:47,  3.58s/it]
[GPU 2] Processing:   1%|▏                     | 2/251 [00:07<15:19,  3.69s/it]
[GPU 1] Processing:   1%|▏                     | 2/251 [00:07<15:47,  3.81s/it]
[GPU 0] Processing:   1%|▏                     | 2/251 [00:07<15:48,  3.81s/it]
[GPU 3] Processing:   1%|▎                     | 3/250 [00:10<13:20,  3.24s/it]
[GPU 2] Processing:   1%|▎                     | 3/251 [00:10<13:47,  3.34s/it]
[GPU 1] Processing:   1%|▎                     | 3/251 [00:10<13:50,  3.35s/it]
[GPU 0] Processing:   1%|▎                     | 3/251 [00:10<14:00,  3.39s/it]
[GPU 3] Processing:   2%|▎                     | 4/250 [00:13<12:33,  3.06s/it]
[GPU 2] Processing:   2%|▎                     | 4/251 [00:13<13:00,  3.16s/it]
[GPU 1] Processing:   2%|▎                     | 4/251 [00:13<12:50,  3.12s/it]
[GPU 0] Processing:   2%|▎                     | 4/251 [00:13<13:02,  3.17s/it]
[GPU 3] Processing:   2%|▍                     | 5/250 [00:15<12:09,  2.98s/it]
[GPU 1] Processing:   2%|▍                     | 5/251 [00:16<12:18,  3.00s/it]
[GPU 2] Processing:   2%|▍                     | 5/251 [00:16<12:26,  3.04s/it]
[GPU 0] Processing:   2%|▍                     | 5/251 [00:16<12:40,  3.09s/it]
[GPU 3] Processing:   2%|▌                     | 6/250 [00:18<11:51,  2.92s/it]
[GPU 1] Processing:   2%|▌                     | 6/251 [00:19<11:57,  2.93s/it]
[GPU 2] Processing:   2%|▌                     | 6/251 [00:19<12:07,  2.97s/it]
[GPU 0] Processing:   2%|▌                     | 6/251 [00:19<12:14,  3.00s/it]
[GPU 3] Processing:   3%|▌                     | 7/250 [00:21<11:39,  2.88s/it]
[GPU 1] Processing:   3%|▌                     | 7/251 [00:21<11:44,  2.89s/it]
[GPU 2] Processing:   3%|▌                     | 7/251 [00:22<11:54,  2.93s/it]
[GPU 0] Processing:   3%|▌                     | 7/251 [00:22<11:59,  2.95s/it]
[GPU 3] Processing:   3%|▋                     | 8/250 [00:24<11:28,  2.85s/it]
[GPU 1] Processing:   3%|▋                     | 8/251 [00:24<11:35,  2.86s/it]
[GPU 2] Processing:   3%|▋                     | 8/251 [00:24<11:45,  2.90s/it]
[GPU 0] Processing:   3%|▋                     | 8/251 [00:25<11:47,  2.91s/it]
[GPU 3] Processing:   4%|▊                     | 9/250 [00:27<11:26,  2.85s/it]
[GPU 1] Processing:   4%|▊                     | 9/251 [00:27<11:29,  2.85s/it]
[GPU 2] Processing:   4%|▊                     | 9/251 [00:27<11:41,  2.90s/it]
[GPU 0] Processing:   4%|▊                     | 9/251 [00:27<11:37,  2.88s/it]
[GPU 3] Processing:   4%|▊                    | 10/250 [00:30<11:22,  2.84s/it]
[GPU 1] Processing:   4%|▊                    | 10/251 [00:30<11:24,  2.84s/it]
[GPU 2] Processing:   4%|▊                    | 10/251 [00:30<11:32,  2.87s/it]
[GPU 0] Processing:   4%|▊                    | 10/251 [00:30<11:33,  2.88s/it]
[GPU 3] Processing:   4%|▉                    | 11/250 [00:32<11:19,  2.84s/it]
[GPU 1] Processing:   4%|▉                    | 11/251 [00:33<11:20,  2.84s/it]
[GPU 2] Processing:   4%|▉                    | 11/251 [00:33<11:26,  2.86s/it]
[GPU 0] Processing:   4%|▉                    | 11/251 [00:33<11:25,  2.86s/it]
[GPU 3] Processing:   5%|█                    | 12/250 [00:35<11:14,  2.84s/it]
[GPU 1] Processing:   5%|█                    | 12/251 [00:36<11:21,  2.85s/it]
[GPU 2] Processing:   5%|█                    | 12/251 [00:36<11:22,  2.86s/it]
[GPU 0] Processing:   5%|█                    | 12/251 [00:36<11:21,  2.85s/it]
[GPU 3] Processing:   5%|█                    | 13/250 [00:38<11:06,  2.81s/it]
[GPU 1] Processing:   5%|█                    | 13/251 [00:38<11:15,  2.84s/it]
[GPU 2] Processing:   5%|█                    | 13/251 [00:39<11:25,  2.88s/it]
[GPU 0] Processing:   5%|█                    | 13/251 [00:39<11:24,  2.88s/it]
[GPU 3] Processing:   6%|█▏                   | 14/250 [00:41<11:06,  2.82s/it]
[GPU 1] Processing:   6%|█▏                   | 14/251 [00:41<11:10,  2.83s/it]
[GPU 2] Processing:   6%|█▏                   | 14/251 [00:42<11:19,  2.87s/it]
[GPU 0] Processing:   6%|█▏                   | 14/251 [00:42<11:18,  2.86s/it]
[GPU 3] Processing:   6%|█▎                   | 15/250 [00:44<11:05,  2.83s/it]
[GPU 1] Processing:   6%|█▎                   | 15/251 [00:44<11:07,  2.83s/it]
[GPU 2] Processing:   6%|█▎                   | 15/251 [00:44<11:14,  2.86s/it]
[GPU 0] Processing:   6%|█▎                   | 15/251 [00:45<11:14,  2.86s/it]
[GPU 3] Processing:   6%|█▎                   | 16/250 [00:46<11:00,  2.82s/it]
[GPU 1] Processing:   6%|█▎                   | 16/251 [00:47<11:01,  2.82s/it]
[GPU 2] Processing:   6%|█▎                   | 16/251 [00:47<11:14,  2.87s/it]
[GPU 0] Processing:   6%|█▎                   | 16/251 [00:47<11:11,  2.86s/it]
[GPU 3] Processing:   7%|█▍                   | 17/250 [00:49<10:57,  2.82s/it]
[GPU 1] Processing:   7%|█▍                   | 17/251 [00:50<10:54,  2.80s/it]
[GPU 2] Processing:   7%|█▍                   | 17/251 [00:50<11:11,  2.87s/it]
[GPU 0] Processing:   7%|█▍                   | 17/251 [00:50<11:06,  2.85s/it]
[GPU 3] Processing:   7%|█▌                   | 18/250 [00:52<10:54,  2.82s/it]
[GPU 1] Processing:   7%|█▌                   | 18/251 [00:52<10:54,  2.81s/it]
[GPU 2] Processing:   7%|█▌                   | 18/251 [00:53<11:07,  2.86s/it]
[GPU 0] Processing:   7%|█▌                   | 18/251 [00:53<11:03,  2.85s/it]
[GPU 3] Processing:   8%|█▌                   | 19/250 [00:55<10:51,  2.82s/it]
[GPU 1] Processing:   8%|█▌                   | 19/251 [00:55<10:48,  2.80s/it]
[GPU 2] Processing:   8%|█▌                   | 19/251 [00:56<11:06,  2.87s/it]
[GPU 0] Processing:   8%|█▌                   | 19/251 [00:56<11:02,  2.85s/it]
[GPU 3] Processing:   8%|█▋                   | 20/250 [00:58<10:48,  2.82s/it]
[GPU 1] Processing:   8%|█▋                   | 20/251 [00:58<10:48,  2.81s/it]
[GPU 2] Processing:   8%|█▋                   | 20/251 [00:59<11:01,  2.86s/it]
[GPU 0] Processing:   8%|█▋                   | 20/251 [00:59<10:58,  2.85s/it]
[GPU 3] Processing:   8%|█▊                   | 21/250 [01:01<10:45,  2.82s/it]
[GPU 1] Processing:   8%|█▊                   | 21/251 [01:01<10:46,  2.81s/it]
[GPU 2] Processing:   8%|█▊                   | 21/251 [01:02<10:57,  2.86s/it]
[GPU 0] Processing:   8%|█▊                   | 21/251 [01:02<10:55,  2.85s/it]
[GPU 3] Processing:   9%|█▊                   | 22/250 [01:03<10:40,  2.81s/it]
[GPU 1] Processing:   9%|█▊                   | 22/251 [01:04<10:44,  2.82s/it]
[GPU 2] Processing:   9%|█▊                   | 22/251 [01:04<10:52,  2.85s/it]
[GPU 0] Processing:   9%|█▊                   | 22/251 [01:04<10:51,  2.84s/it]
[GPU 3] Processing:   9%|█▉                   | 23/250 [01:06<10:36,  2.80s/it]
[GPU 1] Processing:   9%|█▉                   | 23/251 [01:06<10:41,  2.81s/it]
[GPU 2] Processing:   9%|█▉                   | 23/251 [01:07<10:47,  2.84s/it]
[GPU 0] Processing:   9%|█▉                   | 23/251 [01:07<10:47,  2.84s/it]
[GPU 3] Processing:  10%|██                   | 24/250 [01:09<10:30,  2.79s/it]
[GPU 1] Processing:  10%|██                   | 24/251 [01:09<10:38,  2.81s/it]
[GPU 2] Processing:  10%|██                   | 24/251 [01:10<10:46,  2.85s/it]
[GPU 0] Processing:  10%|██                   | 24/251 [01:10<10:45,  2.84s/it]
[GPU 3] Processing:  10%|██                   | 25/250 [01:12<10:27,  2.79s/it]
[GPU 1] Processing:  10%|██                   | 25/251 [01:12<10:35,  2.81s/it]
[GPU 0] Processing:  10%|██                   | 25/251 [01:13<10:41,  2.84s/it]
[GPU 2] Processing:  10%|██                   | 25/251 [01:13<10:51,  2.88s/it]
[GPU 3] Processing:  10%|██▏                  | 26/250 [01:14<10:26,  2.80s/it]
[GPU 1] Processing:  10%|██▏                  | 26/251 [01:15<10:29,  2.80s/it]
[GPU 0] Processing:  10%|██▏                  | 26/251 [01:16<10:39,  2.84s/it]
[GPU 2] Processing:  10%|██▏                  | 26/251 [01:16<10:46,  2.87s/it]
[GPU 3] Processing:  11%|██▎                  | 27/250 [01:17<10:27,  2.81s/it]
[GPU 1] Processing:  11%|██▎                  | 27/251 [01:18<10:28,  2.81s/it]
[GPU 0] Processing:  11%|██▎                  | 27/251 [01:19<10:34,  2.83s/it]
[GPU 2] Processing:  11%|██▎                  | 27/251 [01:19<10:40,  2.86s/it]
[GPU 3] Processing:  11%|██▎                  | 28/250 [01:20<10:25,  2.82s/it]
[GPU 1] Processing:  11%|██▎                  | 28/251 [01:20<10:27,  2.81s/it]
[GPU 0] Processing:  11%|██▎                  | 28/251 [01:21<10:30,  2.83s/it]
[GPU 2] Processing:  11%|██▎                  | 28/251 [01:22<10:36,  2.86s/it]
[GPU 3] Processing:  12%|██▍                  | 29/250 [01:23<10:21,  2.81s/it]
[GPU 1] Processing:  12%|██▍                  | 29/251 [01:23<10:26,  2.82s/it]
[GPU 0] Processing:  12%|██▍                  | 29/251 [01:24<10:27,  2.83s/it]
[GPU 2] Processing:  12%|██▍                  | 29/251 [01:24<10:31,  2.85s/it]
[GPU 3] Processing:  12%|██▌                  | 30/250 [01:26<10:18,  2.81s/it]
[GPU 1] Processing:  12%|██▌                  | 30/251 [01:26<10:20,  2.81s/it]
[GPU 0] Processing:  12%|██▌                  | 30/251 [01:27<10:27,  2.84s/it]
[GPU 2] Processing:  12%|██▌                  | 30/251 [01:27<10:27,  2.84s/it]
[GPU 3] Processing:  12%|██▌                  | 31/250 [01:29<10:18,  2.82s/it]
[GPU 1] Processing:  12%|██▌                  | 31/251 [01:29<10:18,  2.81s/it]
[GPU 0] Processing:  12%|██▌                  | 31/251 [01:30<10:22,  2.83s/it]
[GPU 2] Processing:  12%|██▌                  | 31/251 [01:30<10:24,  2.84s/it]
[GPU 3] Processing:  13%|██▋                  | 32/250 [01:31<10:13,  2.81s/it]
[GPU 1] Processing:  13%|██▋                  | 32/251 [01:32<10:15,  2.81s/it]
[GPU 0] Processing:  13%|██▋                  | 32/251 [01:33<10:20,  2.83s/it]
[GPU 2] Processing:  13%|██▋                  | 32/251 [01:33<10:22,  2.84s/it]
[GPU 3] Processing:  13%|██▊                  | 33/250 [01:34<10:09,  2.81s/it]
[GPU 1] Processing:  13%|██▊                  | 33/251 [01:35<10:14,  2.82s/it]
[GPU 0] Processing:  13%|██▊                  | 33/251 [01:36<10:17,  2.83s/it]
[GPU 2] Processing:  13%|██▊                  | 33/251 [01:36<10:18,  2.84s/it]
[GPU 3] Processing:  14%|██▊                  | 34/250 [01:37<10:06,  2.81s/it]
[GPU 1] Processing:  14%|██▊                  | 34/251 [01:37<10:11,  2.82s/it]
[GPU 0] Processing:  14%|██▊                  | 34/251 [01:38<10:12,  2.82s/it]
[GPU 2] Processing:  14%|██▊                  | 34/251 [01:39<10:18,  2.85s/it]
[GPU 3] Processing:  14%|██▉                  | 35/250 [01:40<10:02,  2.80s/it]
[GPU 1] Processing:  14%|██▉                  | 35/251 [01:40<10:09,  2.82s/it]
[GPU 0] Processing:  14%|██▉                  | 35/251 [01:41<10:08,  2.82s/it]
[GPU 2] Processing:  14%|██▉                  | 35/251 [01:41<10:14,  2.85s/it]
[GPU 3] Processing:  14%|███                  | 36/250 [01:43<10:00,  2.80s/it]
[GPU 1] Processing:  14%|███                  | 36/251 [01:43<10:06,  2.82s/it]
[GPU 0] Processing:  14%|███                  | 36/251 [01:44<10:07,  2.83s/it]
[GPU 2] Processing:  14%|███                  | 36/251 [01:44<10:10,  2.84s/it]
[GPU 3] Processing:  15%|███                  | 37/250 [01:45<09:57,  2.81s/it]
[GPU 1] Processing:  15%|███                  | 37/251 [01:46<10:01,  2.81s/it]
[GPU 0] Processing:  15%|███                  | 37/251 [01:47<10:07,  2.84s/it]
[GPU 2] Processing:  15%|███                  | 37/251 [01:47<10:06,  2.84s/it]
[GPU 3] Processing:  15%|███▏                 | 38/250 [01:48<09:53,  2.80s/it]
[GPU 1] Processing:  15%|███▏                 | 38/251 [01:49<09:57,  2.81s/it]
[GPU 0] Processing:  15%|███▏                 | 38/251 [01:50<10:05,  2.84s/it]
[GPU 2] Processing:  15%|███▏                 | 38/251 [01:50<10:02,  2.83s/it]
[GPU 3] Processing:  16%|███▎                 | 39/250 [01:51<09:48,  2.79s/it]
[GPU 1] Processing:  16%|███▎                 | 39/251 [01:51<09:53,  2.80s/it]
[GPU 0] Processing:  16%|███▎                 | 39/251 [01:53<10:02,  2.84s/it]
[GPU 2] Processing:  16%|███▎                 | 39/251 [01:53<10:02,  2.84s/it]
[GPU 3] Processing:  16%|███▎                 | 40/250 [01:54<09:45,  2.79s/it]
[GPU 1] Processing:  16%|███▎                 | 40/251 [01:54<09:50,  2.80s/it]
[GPU 0] Processing:  16%|███▎                 | 40/251 [01:55<09:59,  2.84s/it]
[GPU 2] Processing:  16%|███▎                 | 40/251 [01:56<09:58,  2.84s/it]
[GPU 3] Processing:  16%|███▍                 | 41/250 [01:57<09:45,  2.80s/it]
[GPU 1] Processing:  16%|███▍                 | 41/251 [01:57<09:48,  2.80s/it]
[GPU 0] Processing:  16%|███▍                 | 41/251 [01:58<09:58,  2.85s/it]
[GPU 2] Processing:  16%|███▍                 | 41/251 [01:58<09:56,  2.84s/it]
[GPU 3] Processing:  17%|███▌                 | 42/250 [01:59<09:39,  2.79s/it]
[GPU 1] Processing:  17%|███▌                 | 42/251 [02:00<09:44,  2.80s/it]
[GPU 0] Processing:  17%|███▌                 | 42/251 [02:01<09:53,  2.84s/it]
[GPU 2] Processing:  17%|███▌                 | 42/251 [02:01<09:53,  2.84s/it]
[GPU 3] Processing:  17%|███▌                 | 43/250 [02:02<09:39,  2.80s/it]
[GPU 1] Processing:  17%|███▌                 | 43/251 [02:03<09:38,  2.78s/it]
[GPU 0] Processing:  17%|███▌                 | 43/251 [02:04<09:53,  2.85s/it]
[GPU 2] Processing:  17%|███▌                 | 43/251 [02:04<09:55,  2.86s/it]
[GPU 3] Processing:  18%|███▋                 | 44/250 [02:05<09:38,  2.81s/it]
[GPU 1] Processing:  18%|███▋                 | 44/251 [02:05<09:38,  2.79s/it]
[GPU 0] Processing:  18%|███▋                 | 44/251 [02:07<09:51,  2.86s/it]
[GPU 2] Processing:  18%|███▋                 | 44/251 [02:07<09:50,  2.85s/it]
[GPU 3] Processing:  18%|███▊                 | 45/250 [02:08<09:34,  2.80s/it]
[GPU 1] Processing:  18%|███▊                 | 45/251 [02:08<09:36,  2.80s/it]
[GPU 0] Processing:  18%|███▊                 | 45/251 [02:10<09:46,  2.85s/it]
[GPU 2] Processing:  18%|███▊                 | 45/251 [02:10<09:47,  2.85s/it]
[GPU 3] Processing:  18%|███▊                 | 46/250 [02:11<09:31,  2.80s/it]
[GPU 1] Processing:  18%|███▊                 | 46/251 [02:11<09:36,  2.81s/it]
[GPU 0] Processing:  18%|███▊                 | 46/251 [02:13<09:46,  2.86s/it]
[GPU 2] Processing:  18%|███▊                 | 46/251 [02:13<09:42,  2.84s/it]
[GPU 3] Processing:  19%|███▉                 | 47/250 [02:13<09:29,  2.81s/it]
[GPU 1] Processing:  19%|███▉                 | 47/251 [02:14<09:32,  2.81s/it]
[GPU 0] Processing:  19%|███▉                 | 47/251 [02:15<09:40,  2.85s/it]
[GPU 2] Processing:  19%|███▉                 | 47/251 [02:16<09:43,  2.86s/it]
[GPU 3] Processing:  19%|████                 | 48/250 [02:16<09:28,  2.81s/it]
[GPU 1] Processing:  19%|████                 | 48/251 [02:17<09:27,  2.80s/it]
[GPU 0] Processing:  19%|████                 | 48/251 [02:18<09:38,  2.85s/it]
[GPU 2] Processing:  19%|████                 | 48/251 [02:18<09:40,  2.86s/it]
[GPU 3] Processing:  20%|████                 | 49/250 [02:19<09:24,  2.81s/it]
[GPU 1] Processing:  20%|████                 | 49/251 [02:19<09:24,  2.79s/it]
[GPU 0] Processing:  20%|████                 | 49/251 [02:21<09:37,  2.86s/it]
[GPU 2] Processing:  20%|████                 | 49/251 [02:21<09:36,  2.86s/it]
[GPU 3] Processing:  20%|████▏                | 50/250 [02:22<09:22,  2.81s/it]
[GPU 1] Processing:  20%|████▏                | 50/251 [02:22<09:22,  2.80s/it]
[GPU 0] Processing:  20%|████▏                | 50/251 [02:24<09:35,  2.86s/it]
[GPU 2] Processing:  20%|████▏                | 50/251 [02:24<09:34,  2.86s/it]
[GPU 3] Processing:  20%|████▎                | 51/250 [02:25<09:18,  2.81s/it]
[GPU 1] Processing:  20%|████▎                | 51/251 [02:25<09:20,  2.80s/it]
[GPU 0] Processing:  20%|████▎                | 51/251 [02:27<09:29,  2.85s/it]
[GPU 2] Processing:  20%|████▎                | 51/251 [02:27<09:31,  2.86s/it]
[GPU 3] Processing:  21%|████▎                | 52/250 [02:27<09:15,  2.81s/it]
[GPU 1] Processing:  21%|████▎                | 52/251 [02:28<09:19,  2.81s/it]
[GPU 0] Processing:  21%|████▎                | 52/251 [02:30<09:28,  2.86s/it]
[GPU 2] Processing:  21%|████▎                | 52/251 [02:30<09:30,  2.87s/it]
[GPU 3] Processing:  21%|████▍                | 53/250 [02:30<09:15,  2.82s/it]
[GPU 1] Processing:  21%|████▍                | 53/251 [02:31<09:16,  2.81s/it]
[GPU 0] Processing:  21%|████▍                | 53/251 [02:33<09:25,  2.86s/it]
[GPU 2] Processing:  21%|████▍                | 53/251 [02:33<09:23,  2.85s/it]
[GPU 3] Processing:  22%|████▌                | 54/250 [02:33<09:10,  2.81s/it]
[GPU 1] Processing:  22%|████▌                | 54/251 [02:33<09:14,  2.82s/it]
[GPU 0] Processing:  22%|████▌                | 54/251 [02:35<09:21,  2.85s/it]
[GPU 2] Processing:  22%|████▌                | 54/251 [02:36<09:20,  2.84s/it]
[GPU 3] Processing:  22%|████▌                | 55/250 [02:36<09:07,  2.81s/it]
[GPU 1] Processing:  22%|████▌                | 55/251 [02:36<09:08,  2.80s/it]
[GPU 0] Processing:  22%|████▌                | 55/251 [02:38<09:18,  2.85s/it]
[GPU 2] Processing:  22%|████▌                | 55/251 [02:38<09:15,  2.84s/it]
[GPU 3] Processing:  22%|████▋                | 56/250 [02:39<09:06,  2.82s/it]
[GPU 1] Processing:  22%|████▋                | 56/251 [02:39<09:05,  2.79s/it]
[GPU 0] Processing:  22%|████▋                | 56/251 [02:41<09:13,  2.84s/it]
[GPU 2] Processing:  22%|████▋                | 56/251 [02:41<09:12,  2.83s/it]
[GPU 3] Processing:  23%|████▊                | 57/250 [02:42<09:02,  2.81s/it]
[GPU 1] Processing:  23%|████▊                | 57/251 [02:42<09:06,  2.82s/it]
[GPU 0] Processing:  23%|████▊                | 57/251 [02:44<09:09,  2.83s/it]
[GPU 2] Processing:  23%|████▊                | 57/251 [02:44<09:09,  2.83s/it]
[GPU 3] Processing:  23%|████▊                | 58/250 [02:44<08:59,  2.81s/it]
[GPU 1] Processing:  23%|████▊                | 58/251 [02:45<09:02,  2.81s/it]
[GPU 0] Processing:  23%|████▊                | 58/251 [02:47<09:08,  2.84s/it]
[GPU 2] Processing:  23%|████▊                | 58/251 [02:47<09:06,  2.83s/it]
[GPU 3] Processing:  24%|████▉                | 59/250 [02:47<08:56,  2.81s/it]
[GPU 1] Processing:  24%|████▉                | 59/251 [02:47<08:59,  2.81s/it]
[GPU 0] Processing:  24%|████▉                | 59/251 [02:50<09:04,  2.84s/it]
[GPU 2] Processing:  24%|████▉                | 59/251 [02:50<09:03,  2.83s/it]
[GPU 3] Processing:  24%|█████                | 60/250 [02:50<08:55,  2.82s/it]
[GPU 1] Processing:  24%|█████                | 60/251 [02:50<08:55,  2.80s/it]
[GPU 0] Processing:  24%|█████                | 60/251 [02:52<09:03,  2.85s/it]
[GPU 2] Processing:  24%|█████                | 60/251 [02:53<09:01,  2.84s/it]
[GPU 3] Processing:  24%|█████                | 61/250 [02:53<08:52,  2.82s/it]
[GPU 1] Processing:  24%|█████                | 61/251 [02:53<08:51,  2.80s/it]
[GPU 0] Processing:  24%|█████                | 61/251 [02:55<09:00,  2.84s/it]
[GPU 2] Processing:  24%|█████                | 61/251 [02:55<08:59,  2.84s/it]
[GPU 3] Processing:  25%|█████▏               | 62/250 [02:56<08:48,  2.81s/it]
[GPU 1] Processing:  25%|█████▏               | 62/251 [02:56<08:47,  2.79s/it]
[GPU 0] Processing:  25%|█████▏               | 62/251 [02:58<08:56,  2.84s/it]
[GPU 2] Processing:  25%|█████▏               | 62/251 [02:58<08:54,  2.83s/it]
[GPU 3] Processing:  25%|█████▎               | 63/250 [02:58<08:45,  2.81s/it]
[GPU 1] Processing:  25%|█████▎               | 63/251 [02:59<08:44,  2.79s/it]
[GPU 0] Processing:  25%|█████▎               | 63/251 [03:01<08:52,  2.83s/it]
[GPU 2] Processing:  25%|█████▎               | 63/251 [03:01<08:52,  2.83s/it]
[GPU 3] Processing:  26%|█████▍               | 64/250 [03:01<08:45,  2.83s/it]
[GPU 1] Processing:  25%|█████▎               | 64/251 [03:01<08:42,  2.79s/it]
[GPU 0] Processing:  25%|█████▎               | 64/251 [03:04<08:50,  2.84s/it]
[GPU 2] Processing:  25%|█████▎               | 64/251 [03:04<08:48,  2.83s/it]
[GPU 3] Processing:  26%|█████▍               | 65/250 [03:04<08:41,  2.82s/it]
[GPU 1] Processing:  26%|█████▍               | 65/251 [03:04<08:37,  2.78s/it]
[GPU 2] Processing:  26%|█████▍               | 65/251 [03:07<08:45,  2.82s/it]
[GPU 0] Processing:  26%|█████▍               | 65/251 [03:07<08:48,  2.84s/it]
[GPU 3] Processing:  26%|█████▌               | 66/250 [03:07<08:38,  2.82s/it]
[GPU 1] Processing:  26%|█████▌               | 66/251 [03:07<08:36,  2.79s/it]
[GPU 2] Processing:  26%|█████▌               | 66/251 [03:09<08:41,  2.82s/it]
[GPU 0] Processing:  26%|█████▌               | 66/251 [03:09<08:43,  2.83s/it]
[GPU 3] Processing:  27%|█████▋               | 67/250 [03:10<08:36,  2.82s/it]
[GPU 1] Processing:  27%|█████▌               | 67/251 [03:10<08:34,  2.80s/it]
[GPU 2] Processing:  27%|█████▌               | 67/251 [03:12<08:39,  2.83s/it]
[GPU 0] Processing:  27%|█████▌               | 67/251 [03:12<08:42,  2.84s/it]
[GPU 3] Processing:  27%|█████▋               | 68/250 [03:13<08:35,  2.83s/it]
