W1018 06:51:31.051000 3630709 site-packages/torch/distributed/run.py:774] 
W1018 06:51:31.051000 3630709 site-packages/torch/distributed/run.py:774] *****************************************
W1018 06:51:31.051000 3630709 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 06:51:31.051000 3630709 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.
[Rank 1] local_rank=1, we have 251 items to process.
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 251 items to process.
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.

Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:01<00:05,  1.96s/it]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:01<00:05,  1.97s/it]
[GPU 0] Processing:   8%|█▋                   | 20/251 [01:07<12:42,  3.30s/it]
[GPU 3] Processing:   8%|█▋                   | 20/250 [01:07<12:39,  3.30s/it]
[GPU 1] Processing:   8%|█▋                   | 20/251 [01:07<12:44,  3.31s/it]
[GPU 2] Processing:   8%|█▋                   | 20/251 [01:08<12:51,  3.34s/it]
[GPU 0] Processing:   8%|█▊                   | 21/251 [01:10<12:39,  3.30s/it]
[GPU 3] Processing:   8%|█▊                   | 21/250 [01:10<12:38,  3.31s/it]
[GPU 1] Processing:   8%|█▊                   | 21/251 [01:10<12:40,  3.30s/it]
[GPU 2] Processing:   8%|█▊                   | 21/251 [01:11<12:48,  3.34s/it]
[GPU 0] Processing:   9%|█▊                   | 22/251 [01:13<12:35,  3.30s/it]
[GPU 3] Processing:   9%|█▊                   | 22/250 [01:13<12:37,  3.32s/it]
[GPU 1] Processing:   9%|█▊                   | 22/251 [01:14<12:37,  3.31s/it]
[GPU 2] Processing:   9%|█▊                   | 22/251 [01:14<12:47,  3.35s/it]
[GPU 0] Processing:   9%|█▉                   | 23/251 [01:17<12:32,  3.30s/it]
[GPU 3] Processing:   9%|█▉                   | 23/250 [01:17<12:31,  3.31s/it]
[GPU 1] Processing:   9%|█▉                   | 23/251 [01:17<12:34,  3.31s/it]
[GPU 2] Processing:   9%|█▉                   | 23/251 [01:18<12:44,  3.35s/it]
[GPU 0] Processing:  10%|██                   | 24/251 [01:20<12:29,  3.30s/it]
[GPU 3] Processing:  10%|██                   | 24/250 [01:20<12:27,  3.31s/it]
[GPU 1] Processing:  10%|██                   | 24/251 [01:20<12:30,  3.31s/it]
[GPU 2] Processing:  10%|██                   | 24/251 [01:21<12:42,  3.36s/it]
[GPU 0] Processing:  10%|██                   | 25/251 [01:23<12:02,  3.20s/it]
[GPU 3] Processing:  10%|██                   | 25/250 [01:23<12:23,  3.30s/it]
[GPU 1] Processing:  10%|██                   | 25/251 [01:23<12:27,  3.31s/it]
[GPU 2] Processing:  10%|██                   | 25/251 [01:24<12:37,  3.35s/it]
[GPU 0] Processing:  10%|██▏                  | 26/251 [01:26<12:06,  3.23s/it]
[GPU 3] Processing:  10%|██▏                  | 26/250 [01:27<12:21,  3.31s/it]
[GPU 1] Processing:  10%|██▏                  | 26/251 [01:27<12:22,  3.30s/it]
[GPU 2] Processing:  10%|██▏                  | 26/251 [01:28<12:32,  3.35s/it]
[GPU 0] Processing:  11%|██▎                  | 27/251 [01:30<12:07,  3.25s/it]
[GPU 3] Processing:  11%|██▎                  | 27/250 [01:30<12:16,  3.30s/it]
[GPU 1] Processing:  11%|██▎                  | 27/251 [01:30<12:19,  3.30s/it]
[GPU 2] Processing:  11%|██▎                  | 27/251 [01:31<12:29,  3.34s/it]
[GPU 0] Processing:  11%|██▎                  | 28/251 [01:33<12:08,  3.27s/it]
[GPU 1] Processing:  11%|██▎                  | 28/251 [01:33<12:16,  3.30s/it]
[GPU 3] Processing:  11%|██▎                  | 28/250 [01:33<12:15,  3.31s/it]
[GPU 2] Processing:  11%|██▎                  | 28/251 [01:34<12:25,  3.34s/it]
[GPU 0] Processing:  12%|██▍                  | 29/251 [01:36<12:07,  3.28s/it]
[GPU 1] Processing:  12%|██▍                  | 29/251 [01:37<12:13,  3.30s/it]
[GPU 3] Processing:  12%|██▍                  | 29/250 [01:37<12:11,  3.31s/it]
[GPU 2] Processing:  12%|██▍                  | 29/251 [01:38<12:22,  3.34s/it]
[GPU 0] Processing:  12%|██▌                  | 30/251 [01:39<12:07,  3.29s/it]
[GPU 3] Processing:  12%|██▌                  | 30/250 [01:40<12:07,  3.31s/it]
[GPU 1] Processing:  12%|██▌                  | 30/251 [01:40<12:11,  3.31s/it]
[GPU 2] Processing:  12%|██▌                  | 30/251 [01:41<12:20,  3.35s/it]
[GPU 0] Processing:  12%|██▌                  | 31/251 [01:43<12:07,  3.30s/it]
[GPU 3] Processing:  12%|██▌                  | 31/250 [01:43<11:40,  3.20s/it]
[GPU 1] Processing:  12%|██▌                  | 31/251 [01:43<12:09,  3.32s/it]
[GPU 2] Processing:  12%|██▌                  | 31/251 [01:45<12:17,  3.35s/it]
[GPU 0] Processing:  13%|██▋                  | 32/251 [01:46<12:06,  3.32s/it]
[GPU 3] Processing:  13%|██▋                  | 32/250 [01:46<11:43,  3.23s/it]
[GPU 1] Processing:  13%|██▋                  | 32/251 [01:47<12:04,  3.31s/it]
[GPU 2] Processing:  13%|██▋                  | 32/251 [01:48<12:28,  3.42s/it]
[GPU 0] Processing:  13%|██▊                  | 33/251 [01:49<12:01,  3.31s/it]
[GPU 3] Processing:  13%|██▊                  | 33/250 [01:49<11:47,  3.26s/it]
[GPU 1] Processing:  13%|██▊                  | 33/251 [01:50<11:59,  3.30s/it]
[GPU 2] Processing:  13%|██▊                  | 33/251 [01:51<12:19,  3.39s/it]
[GPU 0] Processing:  14%|██▊                  | 34/251 [01:53<11:58,  3.31s/it]
[GPU 3] Processing:  14%|██▊                  | 34/250 [01:53<11:49,  3.28s/it]
[GPU 1] Processing:  14%|██▊                  | 34/251 [01:53<11:58,  3.31s/it]
[GPU 2] Processing:  14%|██▊                  | 34/251 [01:55<12:13,  3.38s/it]
[GPU 0] Processing:  14%|██▉                  | 35/251 [01:56<11:54,  3.31s/it]
[GPU 3] Processing:  14%|██▉                  | 35/250 [01:56<11:47,  3.29s/it]
[GPU 1] Processing:  14%|██▉                  | 35/251 [01:57<11:54,  3.31s/it]
[GPU 2] Processing:  14%|██▉                  | 35/251 [01:58<12:07,  3.37s/it]
[GPU 0] Processing:  14%|███                  | 36/251 [01:59<11:51,  3.31s/it]
[GPU 3] Processing:  14%|███                  | 36/250 [01:59<11:45,  3.30s/it]
[GPU 1] Processing:  14%|███                  | 36/251 [02:00<11:49,  3.30s/it]
[GPU 2] Processing:  14%|███                  | 36/251 [02:01<12:02,  3.36s/it]
[GPU 0] Processing:  15%|███                  | 37/251 [02:03<11:44,  3.29s/it]
[GPU 3] Processing:  15%|███                  | 37/250 [02:03<11:44,  3.31s/it]
[GPU 1] Processing:  15%|███                  | 37/251 [02:03<11:48,  3.31s/it]
[GPU 2] Processing:  15%|███                  | 37/251 [02:05<11:57,  3.35s/it]
[GPU 0] Processing:  15%|███▏                 | 38/251 [02:06<11:43,  3.30s/it]
[GPU 3] Processing:  15%|███▏                 | 38/250 [02:06<11:40,  3.31s/it]
[GPU 1] Processing:  15%|███▏                 | 38/251 [02:06<11:43,  3.30s/it]
[GPU 2] Processing:  15%|███▏                 | 38/251 [02:08<11:53,  3.35s/it]
[GPU 0] Processing:  16%|███▎                 | 39/251 [02:09<11:40,  3.30s/it]
[GPU 3] Processing:  16%|███▎                 | 39/250 [02:09<11:38,  3.31s/it]
[GPU 1] Processing:  16%|███▎                 | 39/251 [02:10<11:39,  3.30s/it]
[GPU 2] Processing:  16%|███▎                 | 39/251 [02:12<11:55,  3.37s/it]
[GPU 0] Processing:  16%|███▎                 | 40/251 [02:13<11:36,  3.30s/it]
[GPU 3] Processing:  16%|███▎                 | 40/250 [02:13<11:34,  3.31s/it]
[GPU 1] Processing:  16%|███▎                 | 40/251 [02:13<11:39,  3.31s/it]
[GPU 2] Processing:  16%|███▎                 | 40/251 [02:15<11:49,  3.36s/it]
[GPU 0] Processing:  16%|███▍                 | 41/251 [02:16<11:32,  3.30s/it]
[GPU 3] Processing:  16%|███▍                 | 41/250 [02:16<11:31,  3.31s/it]
[GPU 1] Processing:  16%|███▍                 | 41/251 [02:16<11:35,  3.31s/it]
[GPU 2] Processing:  16%|███▍                 | 41/251 [02:18<11:46,  3.37s/it]
[GPU 0] Processing:  17%|███▌                 | 42/251 [02:19<11:29,  3.30s/it]
[GPU 3] Processing:  17%|███▌                 | 42/250 [02:19<11:27,  3.30s/it]
[GPU 1] Processing:  17%|███▌                 | 42/251 [02:20<11:32,  3.31s/it]
[GPU 2] Processing:  17%|███▌                 | 42/251 [02:22<11:44,  3.37s/it]
[GPU 0] Processing:  17%|███▌                 | 43/251 [02:22<11:14,  3.24s/it]
[GPU 3] Processing:  17%|███▌                 | 43/250 [02:23<11:23,  3.30s/it]
[GPU 1] Processing:  17%|███▌                 | 43/251 [02:23<11:28,  3.31s/it]
[GPU 2] Processing:  17%|███▌                 | 43/251 [02:25<11:38,  3.36s/it]
[GPU 0] Processing:  18%|███▋                 | 44/251 [02:26<11:14,  3.26s/it]
[GPU 3] Processing:  18%|███▋                 | 44/250 [02:26<11:19,  3.30s/it]
[GPU 1] Processing:  18%|███▋                 | 44/251 [02:26<11:24,  3.31s/it]
[GPU 2] Processing:  18%|███▋                 | 44/251 [02:28<11:36,  3.36s/it]
[GPU 0] Processing:  18%|███▊                 | 45/251 [02:29<11:13,  3.27s/it]
[GPU 3] Processing:  18%|███▊                 | 45/250 [02:29<11:17,  3.30s/it]
[GPU 1] Processing:  18%|███▊                 | 45/251 [02:30<11:21,  3.31s/it]
[GPU 2] Processing:  18%|███▊                 | 45/251 [02:32<11:33,  3.37s/it]
[GPU 0] Processing:  18%|███▊                 | 46/251 [02:32<11:11,  3.28s/it]
[GPU 3] Processing:  18%|███▊                 | 46/250 [02:32<11:13,  3.30s/it]
[GPU 1] Processing:  18%|███▊                 | 46/251 [02:33<11:17,  3.30s/it]
[GPU 2] Processing:  18%|███▊                 | 46/251 [02:35<11:28,  3.36s/it]
[GPU 0] Processing:  19%|███▉                 | 47/251 [02:35<11:09,  3.28s/it]
[GPU 3] Processing:  19%|███▉                 | 47/250 [02:36<11:10,  3.30s/it]
[GPU 1] Processing:  19%|███▉                 | 47/251 [02:36<11:14,  3.31s/it]
[GPU 2] Processing:  19%|███▉                 | 47/251 [02:38<11:23,  3.35s/it]
[GPU 0] Processing:  19%|████                 | 48/251 [02:39<11:06,  3.28s/it]
[GPU 3] Processing:  19%|████                 | 48/250 [02:39<11:06,  3.30s/it]
[GPU 1] Processing:  19%|████                 | 48/251 [02:39<11:11,  3.31s/it]
[GPU 2] Processing:  19%|████                 | 48/251 [02:42<11:20,  3.35s/it]
[GPU 0] Processing:  20%|████                 | 49/251 [02:42<11:03,  3.29s/it]
[GPU 3] Processing:  20%|████                 | 49/250 [02:42<11:02,  3.29s/it]
[GPU 1] Processing:  20%|████                 | 49/251 [02:43<11:10,  3.32s/it]
[GPU 2] Processing:  20%|████                 | 49/251 [02:45<11:18,  3.36s/it]
[GPU 0] Processing:  20%|████▏                | 50/251 [02:45<11:00,  3.29s/it]
[GPU 3] Processing:  20%|████▏                | 50/250 [02:46<11:00,  3.30s/it]
[GPU 1] Processing:  20%|████▏                | 50/251 [02:46<11:06,  3.32s/it]
[GPU 2] Processing:  20%|████▏                | 50/251 [02:49<11:14,  3.35s/it]
[GPU 0] Processing:  20%|████▎                | 51/251 [02:49<10:56,  3.28s/it]
[GPU 3] Processing:  20%|████▎                | 51/250 [02:49<10:56,  3.30s/it]
[GPU 1] Processing:  20%|████▎                | 51/251 [02:49<11:01,  3.31s/it]
[GPU 0] Processing:  21%|████▎                | 52/251 [02:52<10:54,  3.29s/it]
[GPU 2] Processing:  20%|████▎                | 51/251 [02:52<11:15,  3.38s/it]
[GPU 3] Processing:  21%|████▎                | 52/250 [02:52<10:53,  3.30s/it]
[GPU 1] Processing:  21%|████▎                | 52/251 [02:53<10:57,  3.30s/it]
[GPU 0] Processing:  21%|████▍                | 53/251 [02:55<10:51,  3.29s/it]
[GPU 2] Processing:  21%|████▎                | 52/251 [02:55<11:07,  3.35s/it]
[GPU 3] Processing:  21%|████▍                | 53/250 [02:56<10:50,  3.30s/it]
[GPU 1] Processing:  21%|████▍                | 53/251 [02:56<10:53,  3.30s/it]
[GPU 0] Processing:  22%|████▌                | 54/251 [02:58<10:47,  3.29s/it]
[GPU 2] Processing:  21%|████▍                | 53/251 [02:59<11:02,  3.35s/it]
[GPU 3] Processing:  22%|████▌                | 54/250 [02:59<10:48,  3.31s/it]
[GPU 1] Processing:  22%|████▌                | 54/251 [02:59<10:49,  3.30s/it]
[GPU 0] Processing:  22%|████▌                | 55/251 [03:02<10:43,  3.29s/it]
[GPU 2] Processing:  22%|████▌                | 54/251 [03:02<10:58,  3.34s/it]
[GPU 3] Processing:  22%|████▌                | 55/250 [03:02<10:44,  3.31s/it]
[GPU 1] Processing:  22%|████▌                | 55/251 [03:03<10:47,  3.31s/it]
[GPU 0] Processing:  22%|████▋                | 56/251 [03:05<10:41,  3.29s/it]
[GPU 2] Processing:  22%|████▌                | 55/251 [03:05<10:57,  3.36s/it]
[GPU 3] Processing:  22%|████▋                | 56/250 [03:05<10:41,  3.31s/it]
[GPU 1] Processing:  22%|████▋                | 56/251 [03:06<10:43,  3.30s/it]
[GPU 0] Processing:  23%|████▊                | 57/251 [03:08<10:39,  3.30s/it]
[GPU 2] Processing:  22%|████▋                | 56/251 [03:09<10:56,  3.37s/it]
[GPU 3] Processing:  23%|████▊                | 57/250 [03:09<10:37,  3.30s/it]
[GPU 1] Processing:  23%|████▊                | 57/251 [03:09<10:40,  3.30s/it]
[GPU 0] Processing:  23%|████▊                | 58/251 [03:12<10:36,  3.30s/it]
[GPU 2] Processing:  23%|████▊                | 57/251 [03:12<10:52,  3.36s/it]
[GPU 3] Processing:  23%|████▊                | 58/250 [03:12<10:35,  3.31s/it]
[GPU 1] Processing:  23%|████▊                | 58/251 [03:13<10:36,  3.30s/it]
[GPU 0] Processing:  24%|████▉                | 59/251 [03:15<10:32,  3.30s/it]
[GPU 2] Processing:  23%|████▊                | 58/251 [03:15<10:49,  3.36s/it]
[GPU 3] Processing:  24%|████▉                | 59/250 [03:15<10:31,  3.31s/it]
[GPU 1] Processing:  24%|████▉                | 59/251 [03:16<10:33,  3.30s/it]
[GPU 0] Processing:  24%|█████                | 60/251 [03:18<10:29,  3.30s/it]
[GPU 2] Processing:  24%|████▉                | 59/251 [03:19<10:44,  3.36s/it]
[GPU 3] Processing:  24%|█████                | 60/250 [03:19<10:28,  3.31s/it]
[GPU 1] Processing:  24%|█████                | 60/251 [03:19<10:27,  3.29s/it]
[GPU 0] Processing:  24%|█████                | 61/251 [03:22<10:26,  3.30s/it]
[GPU 3] Processing:  24%|█████                | 61/250 [03:22<10:24,  3.30s/it]
[GPU 2] Processing:  24%|█████                | 60/251 [03:22<10:42,  3.37s/it]
[GPU 1] Processing:  24%|█████                | 61/251 [03:22<10:26,  3.29s/it]
[GPU 0] Processing:  25%|█████▏               | 62/251 [03:25<10:22,  3.30s/it]
[GPU 3] Processing:  25%|█████▏               | 62/250 [03:25<10:21,  3.31s/it]
[GPU 2] Processing:  24%|█████                | 61/251 [03:25<10:38,  3.36s/it]
[GPU 1] Processing:  25%|█████▏               | 62/251 [03:26<10:23,  3.30s/it]
[GPU 0] Processing:  25%|█████▎               | 63/251 [03:28<10:21,  3.31s/it]
[GPU 3] Processing:  25%|█████▎               | 63/250 [03:29<10:20,  3.32s/it]
[GPU 2] Processing:  25%|█████▏               | 62/251 [03:29<10:33,  3.35s/it]
[GPU 1] Processing:  25%|█████▎               | 63/251 [03:29<10:20,  3.30s/it]
[GPU 0] Processing:  25%|█████▎               | 64/251 [03:31<10:18,  3.31s/it]
[GPU 3] Processing:  26%|█████▍               | 64/250 [03:32<10:16,  3.31s/it]
[GPU 2] Processing:  25%|█████▎               | 63/251 [03:32<10:31,  3.36s/it]
[GPU 1] Processing:  25%|█████▎               | 64/251 [03:32<10:16,  3.30s/it]
[GPU 0] Processing:  26%|█████▍               | 65/251 [03:35<10:15,  3.31s/it]
[GPU 3] Processing:  26%|█████▍               | 65/250 [03:35<10:11,  3.30s/it]
[GPU 2] Processing:  25%|█████▎               | 64/251 [03:36<10:26,  3.35s/it]
[GPU 1] Processing:  26%|█████▍               | 65/251 [03:36<10:15,  3.31s/it]
[GPU 0] Processing:  26%|█████▌               | 66/251 [03:38<10:11,  3.31s/it]
[GPU 3] Processing:  26%|█████▌               | 66/250 [03:39<10:06,  3.30s/it]
[GPU 1] Processing:  26%|█████▌               | 66/251 [03:39<10:00,  3.25s/it]
[GPU 2] Processing:  26%|█████▍               | 65/251 [03:39<10:24,  3.36s/it]
[GPU 0] Processing:  27%|█████▌               | 67/251 [03:41<10:07,  3.30s/it]
[GPU 3] Processing:  27%|█████▋               | 67/250 [03:42<10:03,  3.30s/it]
[GPU 1] Processing:  27%|█████▌               | 67/251 [03:42<10:00,  3.26s/it]
[GPU 2] Processing:  26%|█████▌               | 66/251 [03:42<10:21,  3.36s/it]
[GPU 0] Processing:  27%|█████▋               | 68/251 [03:45<10:05,  3.31s/it]
[GPU 3] Processing:  27%|█████▋               | 68/250 [03:45<10:00,  3.30s/it]
[GPU 1] Processing:  27%|█████▋               | 68/251 [03:45<09:58,  3.27s/it]
[GPU 2] Processing:  27%|█████▌               | 67/251 [03:46<10:16,  3.35s/it]
