W1011 16:39:51.767000 3832122 site-packages/torch/distributed/run.py:774] 
W1011 16:39:51.767000 3832122 site-packages/torch/distributed/run.py:774] *****************************************
W1011 16:39:51.767000 3832122 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 16:39:51.767000 3832122 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).


[Rank 0] local_rank=0, we have 251 items to process.
[Rank 1] local_rank=1, we have 251 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.

Loading checkpoint shards:   0%|                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|████████▏                                                | 1/7 [00:02<00:13,  2.20s/it]
Loading checkpoint shards:  14%|████████▏                                                | 1/7 [00:02<00:13,  2.20s/it]
Loading checkpoint shards:  14%|████████▏                                                | 1/7 [00:02<00:13,  2.20s/it]
Loading checkpoint shards:  14%|████████▏                                                | 1/7 [00:02<00:12,  2.16s/it]
Loading checkpoint shards:  86%|████████████████████████████████████████████████▊        | 6/7 [00:12<00:02,  2.03s/it]
Loading checkpoint shards:  86%|████████████████████████████████████████████████▊        | 6/7 [00:12<00:02,  2.05s/it]
Loading checkpoint shards:  86%|████████████████████████████████████████████████▊        | 6/7 [00:12<00:02,  2.05s/it]
Loading checkpoint shards:  86%|████████████████████████████████████████████████▊        | 6/7 [00:12<00:02,  2.04s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 7/7 [00:12<00:00,  1.49s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 7/7 [00:12<00:00,  1.85s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 7/7 [00:12<00:00,  1.48s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 7/7 [00:12<00:00,  1.48s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 7/7 [00:12<00:00,  1.85s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 7/7 [00:12<00:00,  1.48s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 7/7 [00:12<00:00,  1.85s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 7/7 [00:12<00:00,  1.85s/it]

[GPU 2] Processing:   0%|                                                                      | 0/251 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                                                                      | 0/251 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                                                                      | 0/250 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                                                                      | 0/251 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|▏                                                             | 1/251 [00:05<22:05,  5.30s/it]
[GPU 3] Processing:   0%|▏                                                             | 1/250 [00:05<22:03,  5.31s/it]
[GPU 0] Processing:   0%|▏                                                             | 1/251 [00:05<22:05,  5.30s/it]
[GPU 2] Processing:   0%|▏                                                             | 1/251 [00:05<22:37,  5.43s/it]
[GPU 1] Processing:   1%|▍                                                             | 2/251 [00:09<18:26,  4.44s/it]
[GPU 0] Processing:   1%|▍                                                             | 2/251 [00:09<18:31,  4.46s/it]
[GPU 2] Processing:   1%|▍                                                             | 2/251 [00:09<19:01,  4.59s/it]
[GPU 3] Processing:   1%|▍                                                             | 2/250 [00:09<19:03,  4.61s/it]
[GPU 1] Processing:   1%|▋                                                             | 3/251 [00:12<17:15,  4.17s/it]
[GPU 0] Processing:   1%|▋                                                             | 3/251 [00:13<17:20,  4.19s/it]
[GPU 3] Processing:   1%|▋                                                             | 3/250 [00:13<17:40,  4.29s/it]
[GPU 2] Processing:   1%|▋                                                             | 3/251 [00:13<17:51,  4.32s/it]
[GPU 1] Processing:   2%|▉                                                             | 4/251 [00:16<16:46,  4.08s/it]
[GPU 0] Processing:   2%|▉                                                             | 4/251 [00:16<16:43,  4.06s/it]
[GPU 3] Processing:   2%|▉                                                             | 4/250 [00:17<16:58,  4.14s/it]
[GPU 2] Processing:   2%|▉                                                             | 4/251 [00:17<17:04,  4.15s/it]
[GPU 0] Processing:   2%|█▏                                                            | 5/251 [00:20<16:17,  3.97s/it]
[GPU 1] Processing:   2%|█▏                                                            | 5/251 [00:20<16:23,  4.00s/it]
[GPU 2] Processing:   2%|█▏                                                            | 5/251 [00:21<16:28,  4.02s/it]
[GPU 3] Processing:   2%|█▏                                                            | 5/250 [00:21<16:31,  4.05s/it]
[GPU 0] Processing:   2%|█▍                                                            | 6/251 [00:24<15:59,  3.92s/it]
[GPU 1] Processing:   2%|█▍                                                            | 6/251 [00:24<16:04,  3.94s/it]
[GPU 2] Processing:   2%|█▍                                                            | 6/251 [00:24<16:11,  3.97s/it]
[GPU 3] Processing:   2%|█▍                                                            | 6/250 [00:25<16:15,  4.00s/it]
[GPU 1] Processing:   3%|█▋                                                            | 7/251 [00:28<15:52,  3.90s/it]
[GPU 0] Processing:   3%|█▋                                                            | 7/251 [00:28<15:56,  3.92s/it]
[GPU 2] Processing:   3%|█▋                                                            | 7/251 [00:28<15:58,  3.93s/it]
[GPU 3] Processing:   3%|█▋                                                            | 7/250 [00:28<16:05,  3.97s/it]
[GPU 1] Processing:   3%|█▉                                                            | 8/251 [00:32<15:39,  3.87s/it]
[GPU 0] Processing:   3%|█▉                                                            | 8/251 [00:32<15:49,  3.91s/it]
[GPU 2] Processing:   3%|█▉                                                            | 8/251 [00:32<15:50,  3.91s/it]
[GPU 3] Processing:   3%|█▉                                                            | 8/250 [00:32<15:57,  3.96s/it]
[GPU 1] Processing:   4%|██▏                                                           | 9/251 [00:36<15:33,  3.86s/it]
[GPU 0] Processing:   4%|██▏                                                           | 9/251 [00:36<15:35,  3.87s/it]
[GPU 2] Processing:   4%|██▏                                                           | 9/251 [00:36<15:49,  3.93s/it]
[GPU 3] Processing:   4%|██▏                                                           | 9/250 [00:36<15:54,  3.96s/it]
[GPU 0] Processing:   4%|██▍                                                          | 10/251 [00:39<15:26,  3.84s/it]
[GPU 1] Processing:   4%|██▍                                                          | 10/251 [00:39<15:32,  3.87s/it]
[GPU 2] Processing:   4%|██▍                                                          | 10/251 [00:40<15:40,  3.90s/it]
[GPU 3] Processing:   4%|██▍                                                          | 10/250 [00:40<15:46,  3.94s/it]
[GPU 0] Processing:   4%|██▋                                                          | 11/251 [00:43<15:28,  3.87s/it]
[GPU 1] Processing:   4%|██▋                                                          | 11/251 [00:43<15:31,  3.88s/it]
[GPU 2] Processing:   4%|██▋                                                          | 11/251 [00:44<15:36,  3.90s/it]
[GPU 3] Processing:   4%|██▋                                                          | 11/250 [00:44<15:38,  3.93s/it]
[GPU 0] Processing:   5%|██▉                                                          | 12/251 [00:47<15:25,  3.87s/it]
[GPU 1] Processing:   5%|██▉                                                          | 12/251 [00:47<15:36,  3.92s/it]
[GPU 2] Processing:   5%|██▉                                                          | 12/251 [00:48<15:36,  3.92s/it]
[GPU 3] Processing:   5%|██▉                                                          | 12/250 [00:48<15:30,  3.91s/it]
[GPU 0] Processing:   5%|███▏                                                         | 13/251 [00:51<15:18,  3.86s/it]
[GPU 1] Processing:   5%|███▏                                                         | 13/251 [00:51<15:26,  3.89s/it]
[GPU 2] Processing:   5%|███▏                                                         | 13/251 [00:52<15:33,  3.92s/it]
[GPU 3] Processing:   5%|███▏                                                         | 13/250 [00:52<15:21,  3.89s/it]
[GPU 1] Processing:   6%|███▍                                                         | 14/251 [00:55<15:12,  3.85s/it]
[GPU 0] Processing:   6%|███▍                                                         | 14/251 [00:55<15:18,  3.88s/it]
[GPU 2] Processing:   6%|███▍                                                         | 14/251 [00:56<15:24,  3.90s/it]
[GPU 3] Processing:   6%|███▍                                                         | 14/250 [00:56<15:12,  3.87s/it]
[GPU 0] Processing:   6%|███▋                                                         | 15/251 [00:59<15:16,  3.88s/it]
[GPU 1] Processing:   6%|███▋                                                         | 15/251 [00:59<15:16,  3.88s/it]
[GPU 2] Processing:   6%|███▋                                                         | 15/251 [00:59<15:16,  3.89s/it]
[GPU 3] Processing:   6%|███▋                                                         | 15/250 [00:59<15:05,  3.85s/it]
[GPU 1] Processing:   6%|███▉                                                         | 16/251 [01:03<15:06,  3.86s/it]
[GPU 0] Processing:   6%|███▉                                                         | 16/251 [01:03<15:08,  3.87s/it]
[GPU 3] Processing:   6%|███▉                                                         | 16/250 [01:03<15:00,  3.85s/it]
[GPU 2] Processing:   6%|███▉                                                         | 16/251 [01:03<15:15,  3.89s/it]
[GPU 1] Processing:   7%|████▏                                                        | 17/251 [01:07<15:02,  3.85s/it]
[GPU 0] Processing:   7%|████▏                                                        | 17/251 [01:07<15:06,  3.87s/it]
[GPU 3] Processing:   7%|████▏                                                        | 17/250 [01:07<14:53,  3.83s/it]
[GPU 2] Processing:   7%|████▏                                                        | 17/251 [01:07<15:10,  3.89s/it]
[GPU 1] Processing:   7%|████▎                                                        | 18/251 [01:10<14:57,  3.85s/it]
[GPU 0] Processing:   7%|████▎                                                        | 18/251 [01:11<15:06,  3.89s/it]
[GPU 3] Processing:   7%|████▍                                                        | 18/250 [01:11<14:55,  3.86s/it]
[GPU 2] Processing:   7%|████▎                                                        | 18/251 [01:11<15:07,  3.90s/it]
[GPU 1] Processing:   8%|████▌                                                        | 19/251 [01:14<14:53,  3.85s/it]
[GPU 0] Processing:   8%|████▌                                                        | 19/251 [01:14<15:02,  3.89s/it]
[GPU 3] Processing:   8%|████▋                                                        | 19/250 [01:15<14:52,  3.86s/it]
[GPU 2] Processing:   8%|████▌                                                        | 19/251 [01:15<14:59,  3.88s/it]
[GPU 1] Processing:   8%|████▊                                                        | 20/251 [01:18<14:56,  3.88s/it]
[GPU 0] Processing:   8%|████▊                                                        | 20/251 [01:18<15:00,  3.90s/it]
[GPU 3] Processing:   8%|████▉                                                        | 20/250 [01:19<14:44,  3.85s/it]
[GPU 2] Processing:   8%|████▊                                                        | 20/251 [01:19<14:53,  3.87s/it]
[GPU 1] Processing:   8%|█████                                                        | 21/251 [01:22<14:48,  3.86s/it]
[GPU 0] Processing:   8%|█████                                                        | 21/251 [01:22<14:47,  3.86s/it]
[GPU 3] Processing:   8%|█████                                                        | 21/250 [01:23<14:45,  3.87s/it]
[GPU 2] Processing:   8%|█████                                                        | 21/251 [01:23<14:53,  3.89s/it]
[GPU 1] Processing:   9%|█████▎                                                       | 22/251 [01:26<14:48,  3.88s/it]
[GPU 0] Processing:   9%|█████▎                                                       | 22/251 [01:26<14:48,  3.88s/it]
[GPU 3] Processing:   9%|█████▎                                                       | 22/250 [01:27<14:41,  3.86s/it]
[GPU 2] Processing:   9%|█████▎                                                       | 22/251 [01:27<14:44,  3.86s/it]
[GPU 1] Processing:   9%|█████▌                                                       | 23/251 [01:30<14:45,  3.88s/it]
[GPU 0] Processing:   9%|█████▌                                                       | 23/251 [01:30<14:47,  3.89s/it]
[GPU 2] Processing:   9%|█████▌                                                       | 23/251 [01:31<14:46,  3.89s/it]
[GPU 3] Processing:   9%|█████▌                                                       | 23/250 [01:31<14:52,  3.93s/it]
[GPU 1] Processing:  10%|█████▊                                                       | 24/251 [01:34<14:39,  3.87s/it]
[GPU 0] Processing:  10%|█████▊                                                       | 24/251 [01:34<14:44,  3.90s/it]
[GPU 2] Processing:  10%|█████▊                                                       | 24/251 [01:34<14:39,  3.87s/it]
[GPU 3] Processing:  10%|█████▊                                                       | 24/250 [01:34<14:39,  3.89s/it]
[GPU 1] Processing:  10%|██████                                                       | 25/251 [01:38<14:36,  3.88s/it]
[GPU 0] Processing:  10%|██████                                                       | 25/251 [01:38<14:37,  3.88s/it]
[GPU 3] Processing:  10%|██████                                                       | 25/250 [01:38<14:30,  3.87s/it]
[GPU 2] Processing:  10%|██████                                                       | 25/251 [01:38<14:36,  3.88s/it]
[GPU 1] Processing:  10%|██████▎                                                      | 26/251 [01:41<14:30,  3.87s/it]
[GPU 0] Processing:  10%|██████▎                                                      | 26/251 [01:41<14:27,  3.85s/it]
[GPU 3] Processing:  10%|██████▎                                                      | 26/250 [01:42<14:22,  3.85s/it]
[GPU 2] Processing:  10%|██████▎                                                      | 26/251 [01:42<14:30,  3.87s/it]
[GPU 1] Processing:  11%|██████▌                                                      | 27/251 [01:45<14:23,  3.86s/it]
[GPU 0] Processing:  11%|██████▌                                                      | 27/251 [01:45<14:20,  3.84s/it]
[GPU 3] Processing:  11%|██████▌                                                      | 27/250 [01:46<14:17,  3.84s/it]
[GPU 2] Processing:  11%|██████▌                                                      | 27/251 [01:46<14:24,  3.86s/it]
[GPU 1] Processing:  11%|██████▊                                                      | 28/251 [01:49<14:20,  3.86s/it]
[GPU 0] Processing:  11%|██████▊                                                      | 28/251 [01:49<14:20,  3.86s/it]
[GPU 3] Processing:  11%|██████▊                                                      | 28/250 [01:50<14:18,  3.87s/it]
[GPU 2] Processing:  11%|██████▊                                                      | 28/251 [01:50<14:22,  3.87s/it]
[GPU 1] Processing:  12%|███████                                                      | 29/251 [01:53<14:19,  3.87s/it]
[GPU 0] Processing:  12%|███████                                                      | 29/251 [01:53<14:15,  3.85s/it]
[GPU 3] Processing:  12%|███████                                                      | 29/250 [01:54<14:12,  3.86s/it]
[GPU 2] Processing:  12%|███████                                                      | 29/251 [01:54<14:17,  3.86s/it]
[GPU 1] Processing:  12%|███████▎                                                     | 30/251 [01:57<14:15,  3.87s/it]
[GPU 0] Processing:  12%|███████▎                                                     | 30/251 [01:57<14:10,  3.85s/it]
[GPU 3] Processing:  12%|███████▎                                                     | 30/250 [01:57<14:11,  3.87s/it]
[GPU 2] Processing:  12%|███████▎                                                     | 30/251 [01:58<14:17,  3.88s/it]
[GPU 1] Processing:  12%|███████▌                                                     | 31/251 [02:01<14:12,  3.88s/it]
[GPU 0] Processing:  12%|███████▌                                                     | 31/251 [02:01<14:16,  3.89s/it]
[GPU 2] Processing:  12%|███████▌                                                     | 31/251 [02:02<14:13,  3.88s/it]
[GPU 3] Processing:  12%|███████▌                                                     | 31/250 [02:01<14:15,  3.91s/it]
[GPU 0] Processing:  13%|███████▊                                                     | 32/251 [02:05<14:11,  3.89s/it]
[GPU 1] Processing:  13%|███████▊                                                     | 32/251 [02:05<14:17,  3.92s/it]
[GPU 3] Processing:  13%|███████▊                                                     | 32/250 [02:05<14:08,  3.89s/it]
[GPU 2] Processing:  13%|███████▊                                                     | 32/251 [02:05<14:11,  3.89s/it]
[GPU 1] Processing:  13%|████████                                                     | 33/251 [02:09<14:07,  3.89s/it]
[GPU 0] Processing:  13%|████████                                                     | 33/251 [02:09<14:05,  3.88s/it]
[GPU 3] Processing:  13%|████████                                                     | 33/250 [02:09<14:06,  3.90s/it]
[GPU 2] Processing:  13%|████████                                                     | 33/251 [02:09<14:10,  3.90s/it]
[GPU 1] Processing:  14%|████████▎                                                    | 34/251 [02:13<14:08,  3.91s/it]
[GPU 0] Processing:  14%|████████▎                                                    | 34/251 [02:13<14:13,  3.93s/it]
[GPU 3] Processing:  14%|████████▎                                                    | 34/250 [02:13<14:01,  3.90s/it]
[GPU 2] Processing:  14%|████████▎                                                    | 34/251 [02:13<14:10,  3.92s/it]
[GPU 1] Processing:  14%|████████▌                                                    | 35/251 [02:16<13:56,  3.87s/it]
[GPU 0] Processing:  14%|████████▌                                                    | 35/251 [02:17<14:04,  3.91s/it]
[GPU 3] Processing:  14%|████████▌                                                    | 35/250 [02:17<13:58,  3.90s/it]
[GPU 2] Processing:  14%|████████▌                                                    | 35/251 [02:17<14:05,  3.92s/it]
[GPU 1] Processing:  14%|████████▋                                                    | 36/251 [02:20<13:47,  3.85s/it]
[GPU 0] Processing:  14%|████████▋                                                    | 36/251 [02:20<13:56,  3.89s/it]
[GPU 3] Processing:  14%|████████▊                                                    | 36/250 [02:21<13:52,  3.89s/it]
[GPU 2] Processing:  14%|████████▋                                                    | 36/251 [02:21<13:58,  3.90s/it]
[GPU 1] Processing:  15%|████████▉                                                    | 37/251 [02:24<13:46,  3.86s/it]
[GPU 0] Processing:  15%|████████▉                                                    | 37/251 [02:24<13:44,  3.85s/it]
[GPU 3] Processing:  15%|█████████                                                    | 37/250 [02:25<13:45,  3.88s/it]
[GPU 2] Processing:  15%|████████▉                                                    | 37/251 [02:25<13:56,  3.91s/it]
[GPU 1] Processing:  15%|█████████▏                                                   | 38/251 [02:28<13:45,  3.88s/it]
[GPU 0] Processing:  15%|█████████▏                                                   | 38/251 [02:28<13:41,  3.86s/it]
[GPU 3] Processing:  15%|█████████▎                                                   | 38/250 [02:29<13:41,  3.88s/it]
[GPU 2] Processing:  15%|█████████▏                                                   | 38/251 [02:29<13:51,  3.90s/it]
[GPU 1] Processing:  16%|█████████▍                                                   | 39/251 [02:32<13:40,  3.87s/it]
[GPU 0] Processing:  16%|█████████▍                                                   | 39/251 [02:32<13:34,  3.84s/it]
[GPU 3] Processing:  16%|█████████▌                                                   | 39/250 [02:32<13:34,  3.86s/it]
[GPU 2] Processing:  16%|█████████▍                                                   | 39/251 [02:33<13:46,  3.90s/it]
[GPU 1] Processing:  16%|█████████▋                                                   | 40/251 [02:36<13:36,  3.87s/it]
[GPU 0] Processing:  16%|█████████▋                                                   | 40/251 [02:36<13:30,  3.84s/it]
[GPU 3] Processing:  16%|█████████▊                                                   | 40/250 [02:36<13:32,  3.87s/it]
[GPU 2] Processing:  16%|█████████▋                                                   | 40/251 [02:37<13:42,  3.90s/it]
[GPU 0] Processing:  16%|█████████▉                                                   | 41/251 [02:39<13:24,  3.83s/it]
[GPU 1] Processing:  16%|█████████▉                                                   | 41/251 [02:39<13:29,  3.85s/it]
[GPU 3] Processing:  16%|██████████                                                   | 41/250 [02:40<13:27,  3.86s/it]
[GPU 2] Processing:  16%|█████████▉                                                   | 41/251 [02:41<13:37,  3.89s/it]
[GPU 1] Processing:  17%|██████████▏                                                  | 42/251 [02:43<13:26,  3.86s/it]
[GPU 0] Processing:  17%|██████████▏                                                  | 42/251 [02:43<13:26,  3.86s/it]
[GPU 3] Processing:  17%|██████████▏                                                  | 42/250 [02:44<13:24,  3.87s/it]
[GPU 2] Processing:  17%|██████████▏                                                  | 42/251 [02:44<13:30,  3.88s/it]
[GPU 1] Processing:  17%|██████████▍                                                  | 43/251 [02:47<13:21,  3.85s/it]
[GPU 0] Processing:  17%|██████████▍                                                  | 43/251 [02:47<13:25,  3.87s/it]
[GPU 3] Processing:  17%|██████████▍                                                  | 43/250 [02:48<13:22,  3.88s/it]
[GPU 2] Processing:  17%|██████████▍                                                  | 43/251 [02:48<13:30,  3.90s/it]
[GPU 1] Processing:  18%|██████████▋                                                  | 44/251 [02:51<13:20,  3.87s/it]
[GPU 0] Processing:  18%|██████████▋                                                  | 44/251 [02:51<13:18,  3.86s/it]
[GPU 3] Processing:  18%|██████████▋                                                  | 44/250 [02:52<13:21,  3.89s/it]
[GPU 2] Processing:  18%|██████████▋                                                  | 44/251 [02:52<13:25,  3.89s/it]
[GPU 0] Processing:  18%|██████████▉                                                  | 45/251 [02:55<13:15,  3.86s/it]
[GPU 1] Processing:  18%|██████████▉                                                  | 45/251 [02:55<13:21,  3.89s/it]
[GPU 3] Processing:  18%|██████████▉                                                  | 45/250 [02:56<13:19,  3.90s/it]
[GPU 2] Processing:  18%|██████████▉                                                  | 45/251 [02:56<13:18,  3.88s/it]
[GPU 0] Processing:  18%|███████████▏                                                 | 46/251 [02:59<13:09,  3.85s/it]
[GPU 1] Processing:  18%|███████████▏                                                 | 46/251 [02:59<13:12,  3.87s/it]
[GPU 3] Processing:  18%|███████████▏                                                 | 46/250 [03:00<13:11,  3.88s/it]
[GPU 2] Processing:  18%|███████████▏                                                 | 46/251 [03:00<13:14,  3.87s/it]
[GPU 1] Processing:  19%|███████████▍                                                 | 47/251 [03:03<13:05,  3.85s/it]
[GPU 0] Processing:  19%|███████████▍                                                 | 47/251 [03:03<13:10,  3.88s/it]
[GPU 3] Processing:  19%|███████████▍                                                 | 47/250 [03:04<13:08,  3.88s/it]
[GPU 2] Processing:  19%|███████████▍                                                 | 47/251 [03:04<13:12,  3.89s/it]
[GPU 1] Processing:  19%|███████████▋                                                 | 48/251 [03:06<13:00,  3.84s/it]
[GPU 0] Processing:  19%|███████████▋                                                 | 48/251 [03:07<13:03,  3.86s/it]
[GPU 3] Processing:  19%|███████████▋                                                 | 48/250 [03:07<13:03,  3.88s/it]
[GPU 2] Processing:  19%|███████████▋                                                 | 48/251 [03:08<13:14,  3.91s/it]
[GPU 1] Processing:  20%|███████████▉                                                 | 49/251 [03:10<12:55,  3.84s/it]
[GPU 0] Processing:  20%|███████████▉                                                 | 49/251 [03:10<13:01,  3.87s/it]
[GPU 3] Processing:  20%|███████████▉                                                 | 49/250 [03:11<13:04,  3.90s/it]
[GPU 2] Processing:  20%|███████████▉                                                 | 49/251 [03:12<13:11,  3.92s/it]
[GPU 1] Processing:  20%|████████████▏                                                | 50/251 [03:14<12:48,  3.82s/it]
[GPU 0] Processing:  20%|████████████▏                                                | 50/251 [03:14<12:58,  3.87s/it]
[GPU 3] Processing:  20%|████████████▏                                                | 50/250 [03:15<12:55,  3.88s/it]
[GPU 2] Processing:  20%|████████████▏                                                | 50/251 [03:16<13:09,  3.93s/it]
[GPU 1] Processing:  20%|████████████▍                                                | 51/251 [03:18<12:39,  3.80s/it]
[GPU 0] Processing:  20%|████████████▍                                                | 51/251 [03:18<12:46,  3.83s/it]
[GPU 3] Processing:  20%|████████████▍                                                | 51/250 [03:19<12:51,  3.88s/it]
[GPU 2] Processing:  20%|████████████▍                                                | 51/251 [03:20<13:05,  3.93s/it]
[GPU 1] Processing:  21%|████████████▋                                                | 52/251 [03:22<12:37,  3.81s/it]
[GPU 0] Processing:  21%|████████████▋                                                | 52/251 [03:22<12:42,  3.83s/it]
[GPU 3] Processing:  21%|████████████▋                                                | 52/250 [03:23<12:44,  3.86s/it]
[GPU 2] Processing:  21%|████████████▋                                                | 52/251 [03:24<12:57,  3.91s/it]
[GPU 1] Processing:  21%|████████████▉                                                | 53/251 [03:25<12:28,  3.78s/it]
[GPU 0] Processing:  21%|████████████▉                                                | 53/251 [03:26<12:35,  3.82s/it]
[GPU 3] Processing:  21%|████████████▉                                                | 53/250 [03:27<12:42,  3.87s/it]
[GPU 2] Processing:  21%|████████████▉                                                | 53/251 [03:27<12:46,  3.87s/it]
[GPU 1] Processing:  22%|█████████████                                                | 54/251 [03:29<12:24,  3.78s/it]
[GPU 0] Processing:  22%|█████████████                                                | 54/251 [03:29<12:29,  3.80s/it]
[GPU 3] Processing:  22%|█████████████▏                                               | 54/250 [03:31<12:39,  3.87s/it]
[GPU 2] Processing:  22%|█████████████                                                | 54/251 [03:31<12:38,  3.85s/it]
[GPU 1] Processing:  22%|█████████████▎                                               | 55/251 [03:33<12:25,  3.80s/it]
[GPU 0] Processing:  22%|█████████████▎                                               | 55/251 [03:33<12:13,  3.74s/it]
[GPU 3] Processing:  22%|█████████████▍                                               | 55/250 [03:35<12:33,  3.86s/it]
[GPU 2] Processing:  22%|█████████████▎                                               | 55/251 [03:35<12:33,  3.85s/it]
[GPU 1] Processing:  22%|█████████████▌                                               | 56/251 [03:37<12:20,  3.80s/it]
[GPU 0] Processing:  22%|█████████████▌                                               | 56/251 [03:37<12:13,  3.76s/it]
[GPU 3] Processing:  22%|█████████████▋                                               | 56/250 [03:38<12:33,  3.88s/it]
[GPU 2] Processing:  22%|█████████████▌                                               | 56/251 [03:39<12:31,  3.85s/it]
[GPU 1] Processing:  23%|█████████████▊                                               | 57/251 [03:41<12:23,  3.83s/it]
[GPU 0] Processing:  23%|█████████████▊                                               | 57/251 [03:41<12:20,  3.82s/it]
[GPU 3] Processing:  23%|█████████████▉                                               | 57/250 [03:42<12:29,  3.88s/it]
[GPU 2] Processing:  23%|█████████████▊                                               | 57/251 [03:43<12:25,  3.84s/it]
[GPU 1] Processing:  23%|██████████████                                               | 58/251 [03:45<12:17,  3.82s/it]
[GPU 0] Processing:  23%|██████████████                                               | 58/251 [03:45<12:13,  3.80s/it]
[GPU 3] Processing:  23%|██████████████▏                                              | 58/250 [03:46<12:24,  3.88s/it]
