W1011 15:59:55.472000 3645432 site-packages/torch/distributed/run.py:774] 
W1011 15:59:55.472000 3645432 site-packages/torch/distributed/run.py:774] *****************************************
W1011 15:59:55.472000 3645432 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 15:59:55.472000 3645432 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 0] local_rank=0, we have 251 items to process.
[Rank 1] local_rank=1, we have 251 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.

Loading checkpoint shards:   0%|                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|████████▏                                                | 1/7 [00:02<00:12,  2.14s/it]
Loading checkpoint shards:  14%|████████▏                                                | 1/7 [00:02<00:12,  2.14s/it]
Loading checkpoint shards:  71%|████████████████████████████████████████▋                | 5/7 [00:11<00:04,  2.39s/it]
Loading checkpoint shards:  71%|████████████████████████████████████████▋                | 5/7 [00:11<00:04,  2.39s/it]
Loading checkpoint shards:  71%|████████████████████████████████████████▋                | 5/7 [00:11<00:04,  2.39s/it]
Loading checkpoint shards:  86%|████████████████████████████████████████████████▊        | 6/7 [00:13<00:02,  2.22s/it]
Loading checkpoint shards:  86%|████████████████████████████████████████████████▊        | 6/7 [00:13<00:02,  2.24s/it]
Loading checkpoint shards:  86%|████████████████████████████████████████████████▊        | 6/7 [00:13<00:02,  2.24s/it]
Loading checkpoint shards:  86%|████████████████████████████████████████████████▊        | 6/7 [00:13<00:02,  2.24s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 7/7 [00:14<00:00,  1.62s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 7/7 [00:14<00:00,  2.03s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 7/7 [00:14<00:00,  1.62s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 7/7 [00:14<00:00,  1.62s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 7/7 [00:14<00:00,  2.03s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 7/7 [00:14<00:00,  1.62s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 7/7 [00:14<00:00,  2.03s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 7/7 [00:14<00:00,  2.03s/it]

[GPU 0] Processing:   0%|                                                                      | 0/251 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                                                                      | 0/251 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                                                                      | 0/250 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                                                                      | 0/251 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|▏                                                             | 1/250 [00:05<22:55,  5.52s/it]
[GPU 0] Processing:   0%|▏                                                             | 1/251 [00:05<23:09,  5.56s/it]
[GPU 2] Processing:   0%|▏                                                             | 1/251 [00:05<23:13,  5.57s/it]
[GPU 1] Processing:   0%|▏                                                             | 1/251 [00:05<23:25,  5.62s/it]
[GPU 0] Processing:   1%|▍                                                             | 2/251 [00:09<19:48,  4.77s/it]
[GPU 2] Processing:   1%|▍                                                             | 2/251 [00:09<20:03,  4.84s/it]
[GPU 3] Processing:   1%|▍                                                             | 2/250 [00:09<20:08,  4.87s/it]
[GPU 1] Processing:   1%|▍                                                             | 2/251 [00:10<20:33,  4.95s/it]
[GPU 0] Processing:   1%|▋                                                             | 3/251 [00:13<18:39,  4.51s/it]
[GPU 3] Processing:   1%|▋                                                             | 3/250 [00:14<19:03,  4.63s/it]
[GPU 2] Processing:   1%|▋                                                             | 3/251 [00:14<19:13,  4.65s/it]
[GPU 1] Processing:   1%|▋                                                             | 3/251 [00:14<19:17,  4.67s/it]
[GPU 0] Processing:   2%|▉                                                             | 4/251 [00:17<17:39,  4.29s/it]
[GPU 3] Processing:   2%|▉                                                             | 4/250 [00:18<18:09,  4.43s/it]
[GPU 2] Processing:   2%|▉                                                             | 4/251 [00:18<18:27,  4.49s/it]
[GPU 1] Processing:   2%|▉                                                             | 4/251 [00:18<18:20,  4.46s/it]
[GPU 0] Processing:   2%|█▏                                                            | 5/251 [00:21<17:09,  4.18s/it]
[GPU 2] Processing:   2%|█▏                                                            | 5/251 [00:22<17:33,  4.28s/it]
[GPU 3] Processing:   2%|█▏                                                            | 5/250 [00:22<17:38,  4.32s/it]
[GPU 1] Processing:   2%|█▏                                                            | 5/251 [00:22<17:53,  4.36s/it]
[GPU 0] Processing:   2%|█▍                                                            | 6/251 [00:25<16:48,  4.11s/it]
[GPU 2] Processing:   2%|█▍                                                            | 6/251 [00:26<17:10,  4.21s/it]
[GPU 3] Processing:   2%|█▍                                                            | 6/250 [00:26<17:21,  4.27s/it]
[GPU 1] Processing:   2%|█▍                                                            | 6/251 [00:26<17:26,  4.27s/it]
[GPU 0] Processing:   3%|█▋                                                            | 7/251 [00:29<16:37,  4.09s/it]
[GPU 2] Processing:   3%|█▋                                                            | 7/251 [00:30<16:56,  4.17s/it]
[GPU 3] Processing:   3%|█▋                                                            | 7/250 [00:30<17:14,  4.26s/it]
[GPU 1] Processing:   3%|█▋                                                            | 7/251 [00:31<17:15,  4.24s/it]
[GPU 0] Processing:   3%|█▉                                                            | 8/251 [00:33<16:25,  4.06s/it]
[GPU 2] Processing:   3%|█▉                                                            | 8/251 [00:34<16:44,  4.13s/it]
[GPU 3] Processing:   3%|█▉                                                            | 8/250 [00:34<16:52,  4.18s/it]
[GPU 1] Processing:   3%|█▉                                                            | 8/251 [00:35<16:56,  4.18s/it]
[GPU 0] Processing:   4%|██▏                                                           | 9/251 [00:37<16:16,  4.04s/it]
[GPU 2] Processing:   4%|██▏                                                           | 9/251 [00:38<16:45,  4.16s/it]
[GPU 3] Processing:   4%|██▏                                                           | 9/250 [00:39<16:43,  4.17s/it]
[GPU 1] Processing:   4%|██▏                                                           | 9/251 [00:39<16:50,  4.18s/it]
[GPU 0] Processing:   4%|██▍                                                          | 10/251 [00:41<16:09,  4.02s/it]
[GPU 2] Processing:   4%|██▍                                                          | 10/251 [00:42<16:34,  4.13s/it]
[GPU 3] Processing:   4%|██▍                                                          | 10/250 [00:43<16:48,  4.20s/it]
[GPU 1] Processing:   4%|██▍                                                          | 10/251 [00:43<16:41,  4.15s/it]
[GPU 0] Processing:   4%|██▋                                                          | 11/251 [00:45<16:06,  4.03s/it]
[GPU 2] Processing:   4%|██▋                                                          | 11/251 [00:47<16:26,  4.11s/it]
[GPU 3] Processing:   4%|██▋                                                          | 11/250 [00:47<16:46,  4.21s/it]
[GPU 1] Processing:   4%|██▋                                                          | 11/251 [00:47<16:46,  4.19s/it]
[GPU 0] Processing:   5%|██▉                                                          | 12/251 [00:49<15:56,  4.00s/it]
[GPU 2] Processing:   5%|██▉                                                          | 12/251 [00:51<16:20,  4.10s/it]
[GPU 3] Processing:   5%|██▉                                                          | 12/250 [00:51<16:23,  4.13s/it]
[GPU 1] Processing:   5%|██▉                                                          | 12/251 [00:52<17:09,  4.31s/it]
[GPU 0] Processing:   5%|███▏                                                         | 13/251 [00:53<15:46,  3.98s/it]
[GPU 2] Processing:   5%|███▏                                                         | 13/251 [00:55<16:18,  4.11s/it]
[GPU 3] Processing:   5%|███▏                                                         | 13/250 [00:55<16:11,  4.10s/it]
[GPU 1] Processing:   5%|███▏                                                         | 13/251 [00:56<16:55,  4.26s/it]
[GPU 0] Processing:   6%|███▍                                                         | 14/251 [00:57<15:51,  4.01s/it]
[GPU 2] Processing:   6%|███▍                                                         | 14/251 [00:59<16:09,  4.09s/it]
[GPU 3] Processing:   6%|███▍                                                         | 14/250 [00:59<16:04,  4.09s/it]
[GPU 1] Processing:   6%|███▍                                                         | 14/251 [01:00<16:25,  4.16s/it]
[GPU 0] Processing:   6%|███▋                                                         | 15/251 [01:01<15:47,  4.02s/it]
[GPU 2] Processing:   6%|███▋                                                         | 15/251 [01:03<15:56,  4.05s/it]
[GPU 3] Processing:   6%|███▋                                                         | 15/250 [01:03<15:50,  4.05s/it]
[GPU 1] Processing:   6%|███▋                                                         | 15/251 [01:04<16:31,  4.20s/it]
[GPU 0] Processing:   6%|███▉                                                         | 16/251 [01:05<15:34,  3.98s/it]
[GPU 2] Processing:   6%|███▉                                                         | 16/251 [01:07<15:46,  4.03s/it]
[GPU 3] Processing:   6%|███▉                                                         | 16/250 [01:07<15:41,  4.03s/it]
[GPU 1] Processing:   6%|███▉                                                         | 16/251 [01:08<16:17,  4.16s/it]
[GPU 0] Processing:   7%|████▏                                                        | 17/251 [01:09<15:37,  4.00s/it]
[GPU 2] Processing:   7%|████▏                                                        | 17/251 [01:11<15:50,  4.06s/it]
[GPU 3] Processing:   7%|████▏                                                        | 17/250 [01:11<15:28,  3.99s/it]
[GPU 1] Processing:   7%|████▏                                                        | 17/251 [01:12<16:14,  4.17s/it]
[GPU 0] Processing:   7%|████▎                                                        | 18/251 [01:13<15:36,  4.02s/it]
[GPU 3] Processing:   7%|████▍                                                        | 18/250 [01:15<15:28,  4.00s/it]
[GPU 2] Processing:   7%|████▎                                                        | 18/251 [01:15<15:55,  4.10s/it]
[GPU 1] Processing:   7%|████▎                                                        | 18/251 [01:16<16:05,  4.14s/it]
[GPU 0] Processing:   8%|████▌                                                        | 19/251 [01:18<15:41,  4.06s/it]
[GPU 3] Processing:   8%|████▋                                                        | 19/250 [01:19<15:26,  4.01s/it]
[GPU 2] Processing:   8%|████▌                                                        | 19/251 [01:19<16:01,  4.14s/it]
[GPU 1] Processing:   8%|████▌                                                        | 19/251 [01:21<15:58,  4.13s/it]
[GPU 0] Processing:   8%|████▊                                                        | 20/251 [01:22<15:39,  4.07s/it]
[GPU 3] Processing:   8%|████▉                                                        | 20/250 [01:23<15:23,  4.02s/it]
[GPU 2] Processing:   8%|████▊                                                        | 20/251 [01:23<15:51,  4.12s/it]
[GPU 1] Processing:   8%|████▊                                                        | 20/251 [01:25<16:30,  4.29s/it]
[GPU 0] Processing:   8%|█████                                                        | 21/251 [01:26<15:32,  4.05s/it]
[GPU 3] Processing:   8%|█████                                                        | 21/250 [01:27<15:27,  4.05s/it]
[GPU 2] Processing:   8%|█████                                                        | 21/251 [01:27<15:48,  4.13s/it]
[GPU 1] Processing:   8%|█████                                                        | 21/251 [01:29<16:16,  4.25s/it]
[GPU 0] Processing:   9%|█████▎                                                       | 22/251 [01:30<15:24,  4.04s/it]
[GPU 3] Processing:   9%|█████▎                                                       | 22/250 [01:31<15:22,  4.05s/it]
[GPU 2] Processing:   9%|█████▎                                                       | 22/251 [01:32<15:44,  4.12s/it]
[GPU 1] Processing:   9%|█████▎                                                       | 22/251 [01:34<16:19,  4.28s/it]
[GPU 0] Processing:   9%|█████▌                                                       | 23/251 [01:34<15:32,  4.09s/it]
[GPU 3] Processing:   9%|█████▌                                                       | 23/250 [01:35<15:31,  4.10s/it]
[GPU 2] Processing:   9%|█████▌                                                       | 23/251 [01:36<15:39,  4.12s/it]
[GPU 1] Processing:   9%|█████▌                                                       | 23/251 [01:38<16:09,  4.25s/it]
[GPU 0] Processing:  10%|█████▊                                                       | 24/251 [01:38<15:32,  4.11s/it]
[GPU 3] Processing:  10%|█████▊                                                       | 24/250 [01:39<15:14,  4.05s/it]
[GPU 2] Processing:  10%|█████▊                                                       | 24/251 [01:40<15:35,  4.12s/it]
[GPU 1] Processing:  10%|█████▊                                                       | 24/251 [01:42<16:01,  4.24s/it]
[GPU 0] Processing:  10%|██████                                                       | 25/251 [01:42<15:33,  4.13s/it]
[GPU 3] Processing:  10%|██████                                                       | 25/250 [01:43<15:05,  4.02s/it]
[GPU 2] Processing:  10%|██████                                                       | 25/251 [01:44<15:25,  4.09s/it]
[GPU 0] Processing:  10%|██████▎                                                      | 26/251 [01:46<15:24,  4.11s/it]
[GPU 1] Processing:  10%|██████                                                       | 25/251 [01:47<16:10,  4.29s/it]
[GPU 3] Processing:  10%|██████▎                                                      | 26/250 [01:47<14:53,  3.99s/it]
[GPU 2] Processing:  10%|██████▎                                                      | 26/251 [01:48<15:07,  4.03s/it]
[GPU 0] Processing:  11%|██████▌                                                      | 27/251 [01:50<15:01,  4.02s/it]
[GPU 1] Processing:  10%|██████▎                                                      | 26/251 [01:51<15:55,  4.25s/it]
[GPU 3] Processing:  11%|██████▌                                                      | 27/250 [01:51<14:47,  3.98s/it]
[GPU 2] Processing:  11%|██████▌                                                      | 27/251 [01:52<15:02,  4.03s/it]
[GPU 0] Processing:  11%|██████▊                                                      | 28/251 [01:54<14:56,  4.02s/it]
[GPU 1] Processing:  11%|██████▌                                                      | 27/251 [01:55<15:38,  4.19s/it]
[GPU 3] Processing:  11%|██████▊                                                      | 28/250 [01:55<14:48,  4.00s/it]
[GPU 2] Processing:  11%|██████▊                                                      | 28/251 [01:56<15:00,  4.04s/it]
[GPU 0] Processing:  12%|███████                                                      | 29/251 [01:58<14:53,  4.02s/it]
[GPU 1] Processing:  11%|██████▊                                                      | 28/251 [01:59<15:26,  4.15s/it]
[GPU 3] Processing:  12%|███████                                                      | 29/250 [01:59<14:42,  3.99s/it]
[GPU 2] Processing:  12%|███████                                                      | 29/251 [02:00<15:03,  4.07s/it]
[GPU 0] Processing:  12%|███████▎                                                     | 30/251 [02:02<14:52,  4.04s/it]
[GPU 1] Processing:  12%|███████                                                      | 29/251 [02:03<15:23,  4.16s/it]
[GPU 3] Processing:  12%|███████▎                                                     | 30/250 [02:03<14:44,  4.02s/it]
[GPU 2] Processing:  12%|███████▎                                                     | 30/251 [02:04<15:06,  4.10s/it]
[GPU 0] Processing:  12%|███████▌                                                     | 31/251 [02:06<14:51,  4.05s/it]
[GPU 1] Processing:  12%|███████▎                                                     | 30/251 [02:07<15:18,  4.16s/it]
[GPU 3] Processing:  12%|███████▌                                                     | 31/250 [02:07<14:50,  4.07s/it]
[GPU 2] Processing:  12%|███████▌                                                     | 31/251 [02:08<15:06,  4.12s/it]
[GPU 0] Processing:  13%|███████▊                                                     | 32/251 [02:10<14:41,  4.02s/it]
[GPU 1] Processing:  12%|███████▌                                                     | 31/251 [02:11<15:09,  4.13s/it]
[GPU 3] Processing:  13%|███████▊                                                     | 32/250 [02:11<14:36,  4.02s/it]
[GPU 2] Processing:  13%|███████▊                                                     | 32/251 [02:12<14:50,  4.07s/it]
[GPU 0] Processing:  13%|████████                                                     | 33/251 [02:14<14:39,  4.03s/it]
[GPU 1] Processing:  13%|███████▊                                                     | 32/251 [02:15<15:11,  4.16s/it]
[GPU 3] Processing:  13%|████████                                                     | 33/250 [02:15<14:33,  4.03s/it]
[GPU 2] Processing:  13%|████████                                                     | 33/251 [02:16<14:39,  4.03s/it]
[GPU 0] Processing:  14%|████████▎                                                    | 34/251 [02:18<14:40,  4.06s/it]
[GPU 3] Processing:  14%|████████▎                                                    | 34/250 [02:20<14:38,  4.07s/it]
[GPU 1] Processing:  13%|████████                                                     | 33/251 [02:20<15:09,  4.17s/it]
[GPU 2] Processing:  14%|████████▎                                                    | 34/251 [02:20<14:44,  4.08s/it]
[GPU 0] Processing:  14%|████████▌                                                    | 35/251 [02:22<14:32,  4.04s/it]
[GPU 3] Processing:  14%|████████▌                                                    | 35/250 [02:24<14:35,  4.07s/it]
[GPU 1] Processing:  14%|████████▎                                                    | 34/251 [02:24<15:14,  4.21s/it]
[GPU 2] Processing:  14%|████████▌                                                    | 35/251 [02:25<14:42,  4.09s/it]
[GPU 0] Processing:  14%|████████▋                                                    | 36/251 [02:27<14:33,  4.06s/it]
[GPU 3] Processing:  14%|████████▊                                                    | 36/250 [02:28<14:24,  4.04s/it]
[GPU 1] Processing:  14%|████████▌                                                    | 35/251 [02:28<14:57,  4.16s/it]
[GPU 2] Processing:  14%|████████▋                                                    | 36/251 [02:29<14:49,  4.14s/it]
[GPU 0] Processing:  15%|████████▉                                                    | 37/251 [02:31<14:28,  4.06s/it]
[GPU 3] Processing:  15%|█████████                                                    | 37/250 [02:32<14:17,  4.03s/it]
[GPU 1] Processing:  14%|████████▋                                                    | 36/251 [02:32<14:50,  4.14s/it]
[GPU 2] Processing:  15%|████████▉                                                    | 37/251 [02:33<14:34,  4.09s/it]
[GPU 0] Processing:  15%|█████████▏                                                   | 38/251 [02:35<14:22,  4.05s/it]
[GPU 3] Processing:  15%|█████████▎                                                   | 38/250 [02:36<14:10,  4.01s/it]
[GPU 1] Processing:  15%|████████▉                                                    | 37/251 [02:36<14:50,  4.16s/it]
[GPU 2] Processing:  15%|█████████▏                                                   | 38/251 [02:37<14:28,  4.08s/it]
[GPU 0] Processing:  16%|█████████▍                                                   | 39/251 [02:39<14:13,  4.02s/it]
[GPU 3] Processing:  16%|█████████▌                                                   | 39/250 [02:40<14:05,  4.00s/it]
[GPU 1] Processing:  15%|█████████▏                                                   | 38/251 [02:40<14:41,  4.14s/it]
[GPU 2] Processing:  16%|█████████▍                                                   | 39/251 [02:41<14:22,  4.07s/it]
[GPU 0] Processing:  16%|█████████▋                                                   | 40/251 [02:43<14:04,  4.00s/it]
[GPU 3] Processing:  16%|█████████▊                                                   | 40/250 [02:44<13:59,  4.00s/it]
[GPU 1] Processing:  16%|█████████▍                                                   | 39/251 [02:44<14:34,  4.13s/it]
[GPU 2] Processing:  16%|█████████▋                                                   | 40/251 [02:45<14:13,  4.05s/it]
[GPU 0] Processing:  16%|█████████▉                                                   | 41/251 [02:47<14:03,  4.02s/it]
[GPU 3] Processing:  16%|██████████                                                   | 41/250 [02:48<13:57,  4.01s/it]
[GPU 1] Processing:  16%|█████████▋                                                   | 40/251 [02:48<14:25,  4.10s/it]
[GPU 2] Processing:  16%|█████████▉                                                   | 41/251 [02:49<14:06,  4.03s/it]
[GPU 0] Processing:  17%|██████████▏                                                  | 42/251 [02:51<13:59,  4.02s/it]
[GPU 3] Processing:  17%|██████████▏                                                  | 42/250 [02:52<13:49,  3.99s/it]
[GPU 1] Processing:  16%|█████████▉                                                   | 41/251 [02:53<14:20,  4.10s/it]
[GPU 2] Processing:  17%|██████████▏                                                  | 42/251 [02:53<14:00,  4.02s/it]
[GPU 0] Processing:  17%|██████████▍                                                  | 43/251 [02:55<13:56,  4.02s/it]
[GPU 3] Processing:  17%|██████████▍                                                  | 43/250 [02:56<13:49,  4.01s/it]
[GPU 1] Processing:  17%|██████████▏                                                  | 42/251 [02:57<14:14,  4.09s/it]
[GPU 2] Processing:  17%|██████████▍                                                  | 43/251 [02:57<13:59,  4.04s/it]
[GPU 0] Processing:  18%|██████████▋                                                  | 44/251 [02:58<13:40,  3.96s/it]
[GPU 3] Processing:  18%|██████████▋                                                  | 44/250 [03:00<13:51,  4.04s/it]
[GPU 1] Processing:  17%|██████████▍                                                  | 43/251 [03:01<14:08,  4.08s/it]
[GPU 2] Processing:  18%|██████████▋                                                  | 44/251 [03:01<13:57,  4.05s/it]
[GPU 0] Processing:  18%|██████████▉                                                  | 45/251 [03:02<13:35,  3.96s/it]
[GPU 3] Processing:  18%|██████████▉                                                  | 45/250 [03:04<13:48,  4.04s/it]
[GPU 1] Processing:  18%|██████████▋                                                  | 44/251 [03:05<14:05,  4.08s/it]
[GPU 2] Processing:  18%|██████████▉                                                  | 45/251 [03:05<13:48,  4.02s/it]
[GPU 0] Processing:  18%|███████████▏                                                 | 46/251 [03:06<13:31,  3.96s/it]
[GPU 3] Processing:  18%|███████████▏                                                 | 46/250 [03:08<13:41,  4.03s/it]
[GPU 2] Processing:  18%|███████████▏                                                 | 46/251 [03:09<13:45,  4.03s/it]
[GPU 1] Processing:  18%|██████████▉                                                  | 45/251 [03:09<14:17,  4.16s/it]
[GPU 0] Processing:  19%|███████████▍                                                 | 47/251 [03:10<13:29,  3.97s/it]
[GPU 3] Processing:  19%|███████████▍                                                 | 47/250 [03:12<13:38,  4.03s/it]
[GPU 2] Processing:  19%|███████████▍                                                 | 47/251 [03:13<13:53,  4.09s/it]
[GPU 1] Processing:  18%|███████████▏                                                 | 46/251 [03:13<14:13,  4.16s/it]
[GPU 0] Processing:  19%|███████████▋                                                 | 48/251 [03:14<13:31,  4.00s/it]
[GPU 3] Processing:  19%|███████████▋                                                 | 48/250 [03:16<13:30,  4.01s/it]
[GPU 2] Processing:  19%|███████████▋                                                 | 48/251 [03:17<13:57,  4.13s/it]
[GPU 1] Processing:  19%|███████████▍                                                 | 47/251 [03:18<14:13,  4.18s/it]
[GPU 0] Processing:  20%|███████████▉                                                 | 49/251 [03:18<13:29,  4.01s/it]
[GPU 3] Processing:  20%|███████████▉                                                 | 49/250 [03:20<13:24,  4.00s/it]
[GPU 2] Processing:  20%|███████████▉                                                 | 49/251 [03:22<14:04,  4.18s/it]
[GPU 1] Processing:  19%|███████████▋                                                 | 48/251 [03:22<14:26,  4.27s/it]
[GPU 0] Processing:  20%|████████████▏                                                | 50/251 [03:23<13:30,  4.03s/it]
[GPU 3] Processing:  20%|████████████▏                                                | 50/250 [03:24<13:16,  3.98s/it]
[GPU 2] Processing:  20%|████████████▏                                                | 50/251 [03:26<13:56,  4.16s/it]
[GPU 1] Processing:  20%|███████████▉                                                 | 49/251 [03:26<14:12,  4.22s/it]
[GPU 0] Processing:  20%|████████████▍                                                | 51/251 [03:26<13:10,  3.95s/it]
[GPU 3] Processing:  20%|████████████▍                                                | 51/250 [03:28<13:17,  4.01s/it]
[GPU 2] Processing:  20%|████████████▍                                                | 51/251 [03:30<13:51,  4.16s/it]
[GPU 0] Processing:  21%|████████████▋                                                | 52/251 [03:30<13:10,  3.97s/it]
[GPU 1] Processing:  20%|████████████▏                                                | 50/251 [03:30<14:13,  4.25s/it]
[GPU 3] Processing:  21%|████████████▋                                                | 52/250 [03:32<13:09,  3.99s/it]
[GPU 2] Processing:  21%|████████████▋                                                | 52/251 [03:34<13:37,  4.11s/it]
[GPU 0] Processing:  21%|████████████▉                                                | 53/251 [03:34<13:02,  3.95s/it]
[GPU 1] Processing:  20%|████████████▍                                                | 51/251 [03:34<13:50,  4.15s/it]
[GPU 3] Processing:  21%|████████████▉                                                | 53/250 [03:36<13:12,  4.02s/it]
[GPU 2] Processing:  21%|████████████▉                                                | 53/251 [03:38<13:24,  4.07s/it]
[GPU 0] Processing:  22%|█████████████                                                | 54/251 [03:38<12:50,  3.91s/it]
[GPU 1] Processing:  21%|████████████▋                                                | 52/251 [03:38<13:35,  4.10s/it]
[GPU 3] Processing:  22%|█████████████▏                                               | 54/250 [03:40<13:02,  3.99s/it]
[GPU 0] Processing:  22%|█████████████▎                                               | 55/251 [03:42<12:43,  3.90s/it]
[GPU 2] Processing:  22%|█████████████                                                | 54/251 [03:42<13:18,  4.05s/it]
[GPU 1] Processing:  21%|████████████▉                                                | 53/251 [03:42<13:21,  4.05s/it]
[GPU 3] Processing:  22%|█████████████▍                                               | 55/250 [03:44<13:05,  4.03s/it]
[GPU 0] Processing:  22%|█████████████▌                                               | 56/251 [03:46<12:46,  3.93s/it]
[GPU 2] Processing:  22%|█████████████▎                                               | 55/251 [03:46<13:17,  4.07s/it]
[GPU 1] Processing:  22%|█████████████                                                | 54/251 [03:46<13:16,  4.04s/it]
[GPU 3] Processing:  22%|█████████████▋                                               | 56/250 [03:48<12:59,  4.02s/it]
[GPU 0] Processing:  23%|█████████████▊                                               | 57/251 [03:50<12:57,  4.01s/it]
[GPU 2] Processing:  22%|█████████████▌                                               | 56/251 [03:50<13:16,  4.08s/it]
[GPU 1] Processing:  22%|█████████████▎                                               | 55/251 [03:50<13:20,  4.09s/it]
[GPU 3] Processing:  23%|█████████████▉                                               | 57/250 [03:52<12:49,  3.99s/it]
[GPU 0] Processing:  23%|██████████████                                               | 58/251 [03:54<12:54,  4.01s/it]
[GPU 2] Processing:  23%|█████████████▊                                               | 57/251 [03:54<13:06,  4.05s/it]
[GPU 1] Processing:  22%|█████████████▌                                               | 56/251 [03:55<13:17,  4.09s/it]
[GPU 3] Processing:  23%|██████████████▏                                              | 58/250 [03:56<12:52,  4.02s/it]
[GPU 0] Processing:  24%|██████████████▎                                              | 59/251 [03:58<12:40,  3.96s/it]
[GPU 2] Processing:  23%|██████████████                                               | 58/251 [03:58<13:08,  4.08s/it]
[GPU 1] Processing:  23%|█████████████▊                                               | 57/251 [03:59<13:19,  4.12s/it]
[GPU 3] Processing:  24%|██████████████▍                                              | 59/250 [04:00<12:47,  4.02s/it]
