W1010 02:12:33.226000 2651202 site-packages/torch/distributed/run.py:774] 
W1010 02:12:33.226000 2651202 site-packages/torch/distributed/run.py:774] *****************************************
W1010 02:12:33.226000 2651202 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1010 02:12:33.226000 2651202 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 125 items to process.
[Rank 5] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 5] local_rank=5, we have 125 items to process.
[Rank 4] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 4] local_rank=4, we have 125 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 126 items to process.
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 126 items to process.
[Rank 7] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 7] local_rank=7, we have 125 items to process.
[Rank 6] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 6] local_rank=6, we have 125 items to process.
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 126 items to process.

Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  43%|███████████████████████████████████████▊                                                     | 3/7 [00:08<00:11,  2.93s/it]
Loading checkpoint shards:  43%|███████████████████████████████████████▊                                                     | 3/7 [00:08<00:11,  2.93s/it]
Loading checkpoint shards:  43%|███████████████████████████████████████▊                                                     | 3/7 [00:08<00:11,  2.93s/it]
Loading checkpoint shards:  43%|███████████████████████████████████████▊                                                     | 3/7 [00:08<00:11,  2.93s/it]
Loading checkpoint shards:  43%|███████████████████████████████████████▊                                                     | 3/7 [00:08<00:11,  2.93s/it]
Loading checkpoint shards:  43%|███████████████████████████████████████▊                                                     | 3/7 [00:08<00:11,  2.93s/it]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:11<00:09,  3.12s/it]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:11<00:09,  3.14s/it]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:12<00:09,  3.13s/it]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:12<00:09,  3.13s/it]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:12<00:09,  3.13s/it]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:12<00:09,  3.13s/it]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:12<00:09,  3.13s/it]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:12<00:09,  3.13s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:14<00:06,  3.02s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:14<00:06,  3.01s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:14<00:06,  3.03s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:14<00:06,  3.03s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:14<00:06,  3.03s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:14<00:06,  3.03s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:14<00:06,  3.03s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:14<00:06,  3.03s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:17<00:02,  2.89s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:17<00:02,  2.88s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:17<00:02,  2.92s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:17<00:02,  2.90s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:17<00:02,  2.90s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:17<00:02,  2.90s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:17<00:02,  2.90s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:17<00:02,  2.90s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.09s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.55s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.07s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.56s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.10s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.56s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.07s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.07s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.07s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.56s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.56s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.56s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.07s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.07s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.56s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.56s/it]


[GPU 0] Processing:   0%|                                                                                                          | 0/126 [00:00<?, ?it/s]
[GPU 6] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 5] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 7] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                                                                                                          | 0/126 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                                                                                                          | 0/126 [00:00<?, ?it/s]
[GPU 4] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 4] Processing:   1%|▊                                                                                                 | 1/125 [00:05<12:03,  5.84s/it]
[GPU 6] Processing:   1%|▊                                                                                                 | 1/125 [00:05<12:14,  5.92s/it]
[GPU 7] Processing:   1%|▊                                                                                                 | 1/125 [00:05<12:15,  5.93s/it]
[GPU 3] Processing:   1%|▊                                                                                                 | 1/125 [00:05<12:16,  5.94s/it]
[GPU 2] Processing:   1%|▊                                                                                                 | 1/126 [00:05<12:29,  6.00s/it]
[GPU 0] Processing:   1%|▊                                                                                                 | 1/126 [00:06<12:30,  6.00s/it]
[GPU 5] Processing:   1%|▊                                                                                                 | 1/125 [00:06<12:27,  6.03s/it]
[GPU 1] Processing:   1%|▊                                                                                                 | 1/126 [00:06<12:34,  6.04s/it]
[GPU 6] Processing:   2%|█▌                                                                                                | 2/125 [00:09<09:33,  4.66s/it]
[GPU 4] Processing:   2%|█▌                                                                                                | 2/125 [00:09<09:31,  4.65s/it]
[GPU 7] Processing:   2%|█▌                                                                                                | 2/125 [00:09<09:35,  4.68s/it]
[GPU 3] Processing:   2%|█▌                                                                                                | 2/125 [00:09<09:36,  4.69s/it]
[GPU 0] Processing:   2%|█▌                                                                                                | 2/126 [00:09<09:46,  4.73s/it]
[GPU 2] Processing:   2%|█▌                                                                                                | 2/126 [00:09<09:46,  4.73s/it]
[GPU 5] Processing:   2%|█▌                                                                                                | 2/125 [00:09<09:44,  4.75s/it]
[GPU 1] Processing:   2%|█▌                                                                                                | 2/126 [00:09<09:51,  4.77s/it]
[GPU 4] Processing:   2%|██▎                                                                                               | 3/125 [00:13<08:37,  4.24s/it]
[GPU 5] Processing:   2%|██▎                                                                                               | 3/125 [00:13<08:36,  4.23s/it]
[GPU 7] Processing:   2%|██▎                                                                                               | 3/125 [00:13<08:40,  4.27s/it]
[GPU 6] Processing:   2%|██▎                                                                                               | 3/125 [00:13<08:41,  4.27s/it]
[GPU 3] Processing:   2%|██▎                                                                                               | 3/125 [00:13<08:41,  4.27s/it]
[GPU 2] Processing:   2%|██▎                                                                                               | 3/126 [00:13<08:52,  4.33s/it]
[GPU 0] Processing:   2%|██▎                                                                                               | 3/126 [00:13<08:53,  4.33s/it]
[GPU 1] Processing:   2%|██▎                                                                                               | 3/126 [00:13<08:55,  4.35s/it]
[GPU 4] Processing:   3%|███▏                                                                                              | 4/125 [00:17<08:11,  4.06s/it]
[GPU 5] Processing:   3%|███▏                                                                                              | 4/125 [00:17<08:10,  4.06s/it]
[GPU 6] Processing:   3%|███▏                                                                                              | 4/125 [00:17<08:14,  4.09s/it]
[GPU 7] Processing:   3%|███▏                                                                                              | 4/125 [00:17<08:14,  4.09s/it]
[GPU 3] Processing:   3%|███▏                                                                                              | 4/125 [00:17<08:15,  4.09s/it]
[GPU 0] Processing:   3%|███                                                                                               | 4/126 [00:17<08:24,  4.13s/it]
[GPU 2] Processing:   3%|███                                                                                               | 4/126 [00:17<08:25,  4.14s/it]
[GPU 1] Processing:   3%|███                                                                                               | 4/126 [00:17<08:25,  4.15s/it]
[GPU 4] Processing:   4%|███▉                                                                                              | 5/125 [00:20<07:54,  3.96s/it]
[GPU 7] Processing:   4%|███▉                                                                                              | 5/125 [00:21<07:56,  3.97s/it]
[GPU 6] Processing:   4%|███▉                                                                                              | 5/125 [00:21<07:57,  3.98s/it]
[GPU 5] Processing:   4%|███▉                                                                                              | 5/125 [00:21<07:57,  3.98s/it]
[GPU 3] Processing:   4%|███▉                                                                                              | 5/125 [00:21<07:57,  3.98s/it]
[GPU 0] Processing:   4%|███▉                                                                                              | 5/126 [00:21<08:05,  4.01s/it]
[GPU 1] Processing:   4%|███▉                                                                                              | 5/126 [00:21<08:06,  4.02s/it]
[GPU 2] Processing:   4%|███▉                                                                                              | 5/126 [00:21<08:09,  4.04s/it]
[GPU 4] Processing:   5%|████▋                                                                                             | 6/125 [00:24<07:43,  3.89s/it]
[GPU 7] Processing:   5%|████▋                                                                                             | 6/125 [00:24<07:45,  3.91s/it]
[GPU 6] Processing:   5%|████▋                                                                                             | 6/125 [00:24<07:45,  3.91s/it]
[GPU 3] Processing:   5%|████▋                                                                                             | 6/125 [00:24<07:47,  3.93s/it]
[GPU 5] Processing:   5%|████▋                                                                                             | 6/125 [00:25<07:52,  3.97s/it]
[GPU 0] Processing:   5%|████▋                                                                                             | 6/126 [00:25<07:53,  3.95s/it]
[GPU 1] Processing:   5%|████▋                                                                                             | 6/126 [00:25<07:53,  3.95s/it]
[GPU 2] Processing:   5%|████▋                                                                                             | 6/126 [00:25<07:58,  3.99s/it]
[GPU 4] Processing:   6%|█████▍                                                                                            | 7/125 [00:28<07:35,  3.86s/it]
[GPU 7] Processing:   6%|█████▍                                                                                            | 7/125 [00:28<07:36,  3.87s/it]
[GPU 6] Processing:   6%|█████▍                                                                                            | 7/125 [00:28<07:36,  3.87s/it]
[GPU 3] Processing:   6%|█████▍                                                                                            | 7/125 [00:28<07:37,  3.88s/it]
[GPU 5] Processing:   6%|█████▍                                                                                            | 7/125 [00:28<07:41,  3.91s/it]
[GPU 0] Processing:   6%|█████▍                                                                                            | 7/126 [00:28<07:44,  3.90s/it]
[GPU 1] Processing:   6%|█████▍                                                                                            | 7/126 [00:29<07:44,  3.90s/it]
[GPU 2] Processing:   6%|█████▍                                                                                            | 7/126 [00:29<07:48,  3.94s/it]
[GPU 4] Processing:   6%|██████▎                                                                                           | 8/125 [00:32<07:28,  3.83s/it]
[GPU 7] Processing:   6%|██████▎                                                                                           | 8/125 [00:32<07:28,  3.83s/it]
[GPU 6] Processing:   6%|██████▎                                                                                           | 8/125 [00:32<07:28,  3.83s/it]
[GPU 3] Processing:   6%|██████▎                                                                                           | 8/125 [00:32<07:30,  3.85s/it]
[GPU 5] Processing:   6%|██████▎                                                                                           | 8/125 [00:32<07:34,  3.88s/it]
[GPU 0] Processing:   6%|██████▏                                                                                           | 8/126 [00:32<07:38,  3.89s/it]
[GPU 1] Processing:   6%|██████▏                                                                                           | 8/126 [00:32<07:38,  3.88s/it]
[GPU 2] Processing:   6%|██████▏                                                                                           | 8/126 [00:32<07:40,  3.91s/it]
[GPU 6] Processing:   7%|███████                                                                                           | 9/125 [00:36<07:21,  3.81s/it]
[GPU 4] Processing:   7%|███████                                                                                           | 9/125 [00:36<07:23,  3.82s/it]
[GPU 7] Processing:   7%|███████                                                                                           | 9/125 [00:36<07:25,  3.84s/it]
[GPU 3] Processing:   7%|███████                                                                                           | 9/125 [00:36<07:23,  3.83s/it]
[GPU 5] Processing:   7%|███████                                                                                           | 9/125 [00:36<07:28,  3.87s/it]
[GPU 0] Processing:   7%|███████                                                                                           | 9/126 [00:36<07:31,  3.86s/it]
[GPU 1] Processing:   7%|███████                                                                                           | 9/126 [00:36<07:30,  3.85s/it]
[GPU 2] Processing:   7%|███████                                                                                           | 9/126 [00:36<07:35,  3.90s/it]
[GPU 6] Processing:   8%|███████▊                                                                                         | 10/125 [00:39<07:15,  3.79s/it]
[GPU 4] Processing:   8%|███████▊                                                                                         | 10/125 [00:39<07:17,  3.81s/it]
[GPU 3] Processing:   8%|███████▊                                                                                         | 10/125 [00:40<07:17,  3.81s/it]
[GPU 7] Processing:   8%|███████▊                                                                                         | 10/125 [00:40<07:21,  3.84s/it]
[GPU 5] Processing:   8%|███████▊                                                                                         | 10/125 [00:40<07:25,  3.87s/it]
[GPU 1] Processing:   8%|███████▋                                                                                         | 10/126 [00:40<07:23,  3.83s/it]
[GPU 0] Processing:   8%|███████▋                                                                                         | 10/126 [00:40<07:26,  3.84s/it]
[GPU 2] Processing:   8%|███████▋                                                                                         | 10/126 [00:40<07:31,  3.89s/it]
[GPU 6] Processing:   9%|████████▌                                                                                        | 11/125 [00:43<07:10,  3.78s/it]
[GPU 4] Processing:   9%|████████▌                                                                                        | 11/125 [00:43<07:12,  3.79s/it]
[GPU 3] Processing:   9%|████████▌                                                                                        | 11/125 [00:43<07:11,  3.79s/it]
[GPU 7] Processing:   9%|████████▌                                                                                        | 11/125 [00:43<07:16,  3.83s/it]
[GPU 1] Processing:   9%|████████▍                                                                                        | 11/126 [00:44<07:18,  3.81s/it]
[GPU 0] Processing:   9%|████████▍                                                                                        | 11/126 [00:44<07:20,  3.83s/it]
[GPU 5] Processing:   9%|████████▌                                                                                        | 11/125 [00:44<07:21,  3.87s/it]
[GPU 2] Processing:   9%|████████▍                                                                                        | 11/126 [00:44<07:27,  3.89s/it]
[GPU 4] Processing:  10%|█████████▎                                                                                       | 12/125 [00:47<07:07,  3.78s/it]
[GPU 6] Processing:  10%|█████████▎                                                                                       | 12/125 [00:47<07:07,  3.79s/it]
[GPU 3] Processing:  10%|█████████▎                                                                                       | 12/125 [00:47<07:08,  3.79s/it]
[GPU 7] Processing:  10%|█████████▎                                                                                       | 12/125 [00:47<07:10,  3.81s/it]
[GPU 1] Processing:  10%|█████████▏                                                                                       | 12/126 [00:47<07:13,  3.80s/it]
[GPU 0] Processing:  10%|█████████▏                                                                                       | 12/126 [00:48<07:17,  3.84s/it]
[GPU 5] Processing:  10%|█████████▎                                                                                       | 12/125 [00:48<07:14,  3.85s/it]
[GPU 2] Processing:  10%|█████████▏                                                                                       | 12/126 [00:48<07:22,  3.88s/it]
[GPU 6] Processing:  10%|██████████                                                                                       | 13/125 [00:51<07:02,  3.78s/it]
[GPU 4] Processing:  10%|██████████                                                                                       | 13/125 [00:51<07:03,  3.79s/it]
[GPU 3] Processing:  10%|██████████                                                                                       | 13/125 [00:51<07:03,  3.78s/it]
[GPU 7] Processing:  10%|██████████                                                                                       | 13/125 [00:51<07:05,  3.80s/it]
[GPU 1] Processing:  10%|██████████                                                                                       | 13/126 [00:51<07:08,  3.80s/it]
[GPU 5] Processing:  10%|██████████                                                                                       | 13/125 [00:51<07:09,  3.84s/it]
[GPU 0] Processing:  10%|██████████                                                                                       | 13/126 [00:51<07:13,  3.83s/it]
[GPU 2] Processing:  10%|██████████                                                                                       | 13/126 [00:52<07:18,  3.88s/it]
[GPU 6] Processing:  11%|██████████▊                                                                                      | 14/125 [00:55<06:58,  3.77s/it]
[GPU 4] Processing:  11%|██████████▊                                                                                      | 14/125 [00:54<07:00,  3.79s/it]
[GPU 3] Processing:  11%|██████████▊                                                                                      | 14/125 [00:55<06:59,  3.78s/it]
[GPU 7] Processing:  11%|██████████▊                                                                                      | 14/125 [00:55<07:00,  3.79s/it]
[GPU 1] Processing:  11%|██████████▊                                                                                      | 14/126 [00:55<07:04,  3.79s/it]
[GPU 0] Processing:  11%|██████████▊                                                                                      | 14/126 [00:55<07:08,  3.83s/it]
[GPU 5] Processing:  11%|██████████▊                                                                                      | 14/125 [00:55<07:05,  3.84s/it]
[GPU 2] Processing:  11%|██████████▊                                                                                      | 14/126 [00:56<07:13,  3.87s/it]
[GPU 6] Processing:  12%|███████████▋                                                                                     | 15/125 [00:58<06:55,  3.77s/it]
[GPU 4] Processing:  12%|███████████▋                                                                                     | 15/125 [00:58<06:56,  3.79s/it]
[GPU 3] Processing:  12%|███████████▋                                                                                     | 15/125 [00:58<06:57,  3.79s/it]
[GPU 7] Processing:  12%|███████████▋                                                                                     | 15/125 [00:59<06:58,  3.80s/it]
[GPU 1] Processing:  12%|███████████▌                                                                                     | 15/126 [00:59<07:00,  3.79s/it]
[GPU 0] Processing:  12%|███████████▌                                                                                     | 15/126 [00:59<07:04,  3.83s/it]
[GPU 5] Processing:  12%|███████████▋                                                                                     | 15/125 [00:59<07:02,  3.84s/it]
[GPU 2] Processing:  12%|███████████▌                                                                                     | 15/126 [01:00<07:09,  3.87s/it]
[GPU 4] Processing:  13%|████████████▍                                                                                    | 16/125 [01:02<06:51,  3.78s/it]
[GPU 6] Processing:  13%|████████████▍                                                                                    | 16/125 [01:02<06:52,  3.79s/it]
[GPU 3] Processing:  13%|████████████▍                                                                                    | 16/125 [01:02<06:51,  3.78s/it]
[GPU 7] Processing:  13%|████████████▍                                                                                    | 16/125 [01:02<06:55,  3.81s/it]
[GPU 1] Processing:  13%|████████████▎                                                                                    | 16/126 [01:03<06:57,  3.79s/it]
[GPU 0] Processing:  13%|████████████▎                                                                                    | 16/126 [01:03<07:00,  3.82s/it]
[GPU 5] Processing:  13%|████████████▍                                                                                    | 16/125 [01:03<06:58,  3.84s/it]
[GPU 2] Processing:  13%|████████████▎                                                                                    | 16/126 [01:03<07:05,  3.86s/it]
[GPU 4] Processing:  14%|█████████████▏                                                                                   | 17/125 [01:06<06:47,  3.77s/it]
[GPU 6] Processing:  14%|█████████████▏                                                                                   | 17/125 [01:06<06:47,  3.78s/it]
[GPU 3] Processing:  14%|█████████████▏                                                                                   | 17/125 [01:06<06:47,  3.77s/it]
[GPU 7] Processing:  14%|█████████████▏                                                                                   | 17/125 [01:06<06:49,  3.79s/it]
[GPU 1] Processing:  13%|█████████████                                                                                    | 17/126 [01:06<06:51,  3.78s/it]
[GPU 0] Processing:  13%|█████████████                                                                                    | 17/126 [01:07<06:56,  3.83s/it]
[GPU 5] Processing:  14%|█████████████▏                                                                                   | 17/125 [01:07<06:54,  3.84s/it]
[GPU 2] Processing:  13%|█████████████                                                                                    | 17/126 [01:07<06:59,  3.85s/it]
[GPU 4] Processing:  14%|█████████████▉                                                                                   | 18/125 [01:10<06:42,  3.77s/it]
[GPU 6] Processing:  14%|█████████████▉                                                                                   | 18/125 [01:10<06:45,  3.79s/it]
[GPU 3] Processing:  14%|█████████████▉                                                                                   | 18/125 [01:10<06:43,  3.77s/it]
[GPU 7] Processing:  14%|█████████████▉                                                                                   | 18/125 [01:10<06:45,  3.79s/it]
[GPU 1] Processing:  14%|█████████████▊                                                                                   | 18/126 [01:10<06:48,  3.78s/it]
[GPU 0] Processing:  14%|█████████████▊                                                                                   | 18/126 [01:11<06:54,  3.83s/it]
[GPU 5] Processing:  14%|█████████████▉                                                                                   | 18/125 [01:11<06:50,  3.84s/it]
[GPU 2] Processing:  14%|█████████████▊                                                                                   | 18/126 [01:11<06:55,  3.85s/it]
[GPU 4] Processing:  15%|██████████████▋                                                                                  | 19/125 [01:13<06:39,  3.77s/it]
[GPU 6] Processing:  15%|██████████████▋                                                                                  | 19/125 [01:13<06:40,  3.78s/it]
[GPU 3] Processing:  15%|██████████████▋                                                                                  | 19/125 [01:14<06:40,  3.78s/it]
[GPU 7] Processing:  15%|██████████████▋                                                                                  | 19/125 [01:14<06:41,  3.79s/it]
[GPU 1] Processing:  15%|██████████████▋                                                                                  | 19/126 [01:14<06:43,  3.77s/it]
[GPU 0] Processing:  15%|██████████████▋                                                                                  | 19/126 [01:14<06:50,  3.84s/it]
