W1010 01:20:26.402000 2157871 site-packages/torch/distributed/run.py:774] 
W1010 01:20:26.402000 2157871 site-packages/torch/distributed/run.py:774] *****************************************
W1010 01:20:26.402000 2157871 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1010 01:20:26.402000 2157871 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 7] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 0] local_rank=0, we have 126 items to process.
[Rank 7] local_rank=7, we have 125 items to process.
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 125 items to process.
[Rank 6] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 6] local_rank=6, we have 125 items to process.
[Rank 5] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 5] local_rank=5, we have 125 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 126 items to process.
[Rank 4] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 4] local_rank=4, we have 125 items to process.
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 126 items to process.

Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  43%|███████████████████████████████████████▊                                                     | 3/7 [00:07<00:11,  2.79s/it]
Loading checkpoint shards:  43%|███████████████████████████████████████▊                                                     | 3/7 [00:07<00:11,  2.78s/it]
Loading checkpoint shards:  43%|███████████████████████████████████████▊                                                     | 3/7 [00:07<00:11,  2.79s/it]
Loading checkpoint shards:  43%|███████████████████████████████████████▊                                                     | 3/7 [00:07<00:11,  2.78s/it]
Loading checkpoint shards:  43%|███████████████████████████████████████▊                                                     | 3/7 [00:07<00:11,  2.80s/it]
Loading checkpoint shards:  43%|███████████████████████████████████████▊                                                     | 3/7 [00:07<00:11,  2.80s/it]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:10<00:08,  2.86s/it]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:10<00:08,  2.87s/it]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:10<00:08,  2.87s/it]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:10<00:08,  2.89s/it]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:10<00:08,  2.89s/it]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:10<00:08,  2.88s/it]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:10<00:08,  2.89s/it]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:10<00:08,  2.88s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:14<00:05,  2.96s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:14<00:05,  2.98s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:14<00:05,  2.98s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:14<00:05,  2.98s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:14<00:05,  3.00s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:14<00:05,  2.99s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:14<00:05,  2.99s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:14<00:05,  2.99s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:16<00:02,  2.87s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:16<00:02,  2.88s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:16<00:02,  2.91s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:16<00:02,  2.91s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:16<00:02,  2.90s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:16<00:02,  2.91s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:16<00:02,  2.90s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:16<00:02,  2.91s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.16s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.49s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.16s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.16s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.50s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.50s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.16s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.16s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.49s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.50s/it]


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.15s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.16s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.16s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.50s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.50s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.50s/it]

[GPU 3] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 6] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                                                                                                          | 0/126 [00:00<?, ?it/s]
[GPU 5] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 4] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 7] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                                                                                                          | 0/126 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                                                                                                          | 0/126 [00:00<?, ?it/s]
[GPU 6] Processing:   1%|▊                                                                                                 | 1/125 [00:06<13:31,  6.54s/it]
[GPU 4] Processing:   1%|▊                                                                                                 | 1/125 [00:06<13:32,  6.55s/it]
[GPU 0] Processing:   1%|▊                                                                                                 | 1/126 [00:06<13:38,  6.55s/it]
[GPU 2] Processing:   1%|▊                                                                                                 | 1/126 [00:06<13:40,  6.57s/it]
[GPU 3] Processing:   1%|▊                                                                                                 | 1/125 [00:06<13:34,  6.57s/it]
[GPU 1] Processing:   1%|▊                                                                                                 | 1/126 [00:06<13:42,  6.58s/it]
[GPU 7] Processing:   1%|▊                                                                                                 | 1/125 [00:06<13:41,  6.63s/it]
[GPU 5] Processing:   1%|▊                                                                                                 | 1/125 [00:06<13:45,  6.66s/it]
[GPU 4] Processing:   2%|█▌                                                                                                | 2/125 [00:10<10:34,  5.16s/it]
[GPU 6] Processing:   2%|█▌                                                                                                | 2/125 [00:10<10:50,  5.29s/it]
[GPU 0] Processing:   2%|█▌                                                                                                | 2/126 [00:10<10:58,  5.31s/it]
[GPU 7] Processing:   2%|█▌                                                                                                | 2/125 [00:11<10:52,  5.31s/it]
[GPU 3] Processing:   2%|█▌                                                                                                | 2/125 [00:11<10:56,  5.34s/it]
[GPU 5] Processing:   2%|█▌                                                                                                | 2/125 [00:11<10:55,  5.33s/it]
[GPU 1] Processing:   2%|█▌                                                                                                | 2/126 [00:11<11:07,  5.38s/it]
[GPU 2] Processing:   2%|█▌                                                                                                | 2/126 [00:11<11:10,  5.41s/it]
[GPU 4] Processing:   2%|██▎                                                                                               | 3/125 [00:14<09:23,  4.62s/it]
[GPU 6] Processing:   2%|██▎                                                                                               | 3/125 [00:15<09:44,  4.79s/it]
[GPU 2] Processing:   2%|██▎                                                                                               | 3/126 [00:15<09:46,  4.77s/it]
[GPU 0] Processing:   2%|██▎                                                                                               | 3/126 [00:15<09:50,  4.80s/it]
[GPU 3] Processing:   2%|██▎                                                                                               | 3/125 [00:15<09:48,  4.82s/it]
[GPU 5] Processing:   2%|██▎                                                                                               | 3/125 [00:15<09:47,  4.82s/it]
[GPU 7] Processing:   2%|██▎                                                                                               | 3/125 [00:15<09:53,  4.86s/it]
[GPU 1] Processing:   2%|██▎                                                                                               | 3/126 [00:15<10:01,  4.89s/it]
[GPU 4] Processing:   3%|███▏                                                                                              | 4/125 [00:18<08:49,  4.38s/it]
[GPU 2] Processing:   3%|███                                                                                               | 4/126 [00:19<09:13,  4.54s/it]
[GPU 6] Processing:   3%|███▏                                                                                              | 4/125 [00:19<09:12,  4.56s/it]
[GPU 5] Processing:   3%|███▏                                                                                              | 4/125 [00:19<09:12,  4.57s/it]
[GPU 3] Processing:   3%|███▏                                                                                              | 4/125 [00:19<09:17,  4.60s/it]
[GPU 0] Processing:   3%|███                                                                                               | 4/126 [00:19<09:23,  4.62s/it]
[GPU 1] Processing:   3%|███                                                                                               | 4/126 [00:19<09:19,  4.59s/it]
[GPU 7] Processing:   3%|███▏                                                                                              | 4/125 [00:19<09:22,  4.65s/it]
[GPU 4] Processing:   4%|███▉                                                                                              | 5/125 [00:22<08:28,  4.24s/it]
[GPU 6] Processing:   4%|███▉                                                                                              | 5/125 [00:23<08:52,  4.43s/it]
[GPU 5] Processing:   4%|███▉                                                                                              | 5/125 [00:23<08:49,  4.41s/it]
[GPU 2] Processing:   4%|███▉                                                                                              | 5/126 [00:23<09:01,  4.48s/it]
[GPU 3] Processing:   4%|███▉                                                                                              | 5/125 [00:23<08:56,  4.47s/it]
[GPU 1] Processing:   4%|███▉                                                                                              | 5/126 [00:23<08:59,  4.46s/it]
[GPU 0] Processing:   4%|███▉                                                                                              | 5/126 [00:23<09:04,  4.50s/it]
[GPU 7] Processing:   4%|███▉                                                                                              | 5/125 [00:24<09:06,  4.56s/it]
[GPU 4] Processing:   5%|████▋                                                                                             | 6/125 [00:26<08:15,  4.16s/it]
[GPU 6] Processing:   5%|████▋                                                                                             | 6/125 [00:27<08:41,  4.38s/it]
[GPU 2] Processing:   5%|████▋                                                                                             | 6/126 [00:28<08:54,  4.46s/it]
[GPU 5] Processing:   5%|████▋                                                                                             | 6/125 [00:28<08:52,  4.47s/it]
[GPU 7] Processing:   5%|████▋                                                                                             | 6/125 [00:28<08:44,  4.41s/it]
[GPU 3] Processing:   5%|████▋                                                                                             | 6/125 [00:28<08:50,  4.46s/it]
[GPU 0] Processing:   5%|████▋                                                                                             | 6/126 [00:28<08:56,  4.47s/it]
[GPU 1] Processing:   5%|████▋                                                                                             | 6/126 [00:28<08:55,  4.46s/it]
[GPU 4] Processing:   6%|█████▍                                                                                            | 7/125 [00:30<08:09,  4.15s/it]
[GPU 6] Processing:   6%|█████▍                                                                                            | 7/125 [00:31<08:21,  4.25s/it]
[GPU 5] Processing:   6%|█████▍                                                                                            | 7/125 [00:32<08:31,  4.33s/it]
[GPU 3] Processing:   6%|█████▍                                                                                            | 7/125 [00:32<08:32,  4.34s/it]
[GPU 0] Processing:   6%|█████▍                                                                                            | 7/126 [00:32<08:40,  4.38s/it]
[GPU 2] Processing:   6%|█████▍                                                                                            | 7/126 [00:32<08:44,  4.41s/it]
[GPU 7] Processing:   6%|█████▍                                                                                            | 7/125 [00:32<08:36,  4.38s/it]
[GPU 1] Processing:   6%|█████▍                                                                                            | 7/126 [00:32<08:46,  4.43s/it]
[GPU 4] Processing:   6%|██████▎                                                                                           | 8/125 [00:34<07:58,  4.09s/it]
[GPU 6] Processing:   6%|██████▎                                                                                           | 8/125 [00:35<08:06,  4.16s/it]
[GPU 5] Processing:   6%|██████▎                                                                                           | 8/125 [00:36<08:17,  4.25s/it]
[GPU 3] Processing:   6%|██████▎                                                                                           | 8/125 [00:36<08:15,  4.24s/it]
[GPU 2] Processing:   6%|██████▏                                                                                           | 8/126 [00:36<08:26,  4.29s/it]
[GPU 7] Processing:   6%|██████▎                                                                                           | 8/125 [00:36<08:23,  4.31s/it]
[GPU 0] Processing:   6%|██████▏                                                                                           | 8/126 [00:36<08:32,  4.34s/it]
[GPU 1] Processing:   6%|██████▏                                                                                           | 8/126 [00:36<08:35,  4.37s/it]
[GPU 4] Processing:   7%|███████                                                                                           | 9/125 [00:38<07:54,  4.09s/it]
[GPU 6] Processing:   7%|███████                                                                                           | 9/125 [00:39<07:56,  4.11s/it]
[GPU 3] Processing:   7%|███████                                                                                           | 9/125 [00:40<08:02,  4.16s/it]
[GPU 5] Processing:   7%|███████                                                                                           | 9/125 [00:40<08:06,  4.20s/it]
[GPU 2] Processing:   7%|███████                                                                                           | 9/126 [00:40<08:19,  4.27s/it]
[GPU 7] Processing:   7%|███████                                                                                           | 9/125 [00:40<08:13,  4.26s/it]
[GPU 0] Processing:   7%|███████                                                                                           | 9/126 [00:40<08:25,  4.32s/it]
[GPU 1] Processing:   7%|███████                                                                                           | 9/126 [00:41<08:24,  4.31s/it]
[GPU 4] Processing:   8%|███████▊                                                                                         | 10/125 [00:42<07:49,  4.08s/it]
[GPU 6] Processing:   8%|███████▊                                                                                         | 10/125 [00:43<07:48,  4.08s/it]
[GPU 3] Processing:   8%|███████▊                                                                                         | 10/125 [00:44<07:52,  4.11s/it]
[GPU 5] Processing:   8%|███████▊                                                                                         | 10/125 [00:44<08:14,  4.30s/it]
[GPU 7] Processing:   8%|███████▊                                                                                         | 10/125 [00:45<08:11,  4.27s/it]
[GPU 2] Processing:   8%|███████▋                                                                                         | 10/126 [00:45<08:21,  4.32s/it]
[GPU 0] Processing:   8%|███████▋                                                                                         | 10/126 [00:45<08:18,  4.29s/it]
[GPU 1] Processing:   8%|███████▋                                                                                         | 10/126 [00:45<08:15,  4.27s/it]
[GPU 4] Processing:   9%|████████▌                                                                                        | 11/125 [00:46<07:42,  4.06s/it]
[GPU 6] Processing:   9%|████████▌                                                                                        | 11/125 [00:47<07:40,  4.04s/it]
[GPU 3] Processing:   9%|████████▌                                                                                        | 11/125 [00:48<07:48,  4.11s/it]
[GPU 5] Processing:   9%|████████▌                                                                                        | 11/125 [00:49<08:11,  4.31s/it]
[GPU 7] Processing:   9%|████████▌                                                                                        | 11/125 [00:49<08:09,  4.29s/it]
[GPU 2] Processing:   9%|████████▍                                                                                        | 11/126 [00:49<08:16,  4.32s/it]
[GPU 0] Processing:   9%|████████▍                                                                                        | 11/126 [00:49<08:13,  4.29s/it]
[GPU 1] Processing:   9%|████████▍                                                                                        | 11/126 [00:49<08:12,  4.29s/it]
[GPU 4] Processing:  10%|█████████▎                                                                                       | 12/125 [00:51<07:38,  4.06s/it]
[GPU 6] Processing:  10%|█████████▎                                                                                       | 12/125 [00:51<07:35,  4.03s/it]
[GPU 3] Processing:  10%|█████████▎                                                                                       | 12/125 [00:52<07:42,  4.09s/it]
[GPU 5] Processing:  10%|█████████▎                                                                                       | 12/125 [00:53<08:01,  4.26s/it]
[GPU 7] Processing:  10%|█████████▎                                                                                       | 12/125 [00:53<08:00,  4.25s/it]
[GPU 1] Processing:  10%|█████████▏                                                                                       | 12/126 [00:53<08:04,  4.25s/it]
[GPU 2] Processing:  10%|█████████▏                                                                                       | 12/126 [00:53<08:11,  4.31s/it]
[GPU 0] Processing:  10%|█████████▏                                                                                       | 12/126 [00:53<08:09,  4.30s/it]
[GPU 4] Processing:  10%|██████████                                                                                       | 13/125 [00:55<07:33,  4.04s/it]
[GPU 6] Processing:  10%|██████████                                                                                       | 13/125 [00:55<07:26,  3.98s/it]
[GPU 3] Processing:  10%|██████████                                                                                       | 13/125 [00:56<07:33,  4.05s/it]
[GPU 7] Processing:  10%|██████████                                                                                       | 13/125 [00:57<07:45,  4.15s/it]
[GPU 5] Processing:  10%|██████████                                                                                       | 13/125 [00:57<07:54,  4.24s/it]
[GPU 2] Processing:  10%|██████████                                                                                       | 13/126 [00:57<08:03,  4.28s/it]
[GPU 1] Processing:  10%|██████████                                                                                       | 13/126 [00:58<08:03,  4.28s/it]
[GPU 0] Processing:  10%|██████████                                                                                       | 13/126 [00:58<08:06,  4.30s/it]
[GPU 4] Processing:  11%|██████████▊                                                                                      | 14/125 [00:59<07:27,  4.03s/it]
[GPU 6] Processing:  11%|██████████▊                                                                                      | 14/125 [00:59<07:18,  3.95s/it]
[GPU 3] Processing:  11%|██████████▊                                                                                      | 14/125 [01:00<07:25,  4.02s/it]
[GPU 7] Processing:  11%|██████████▊                                                                                      | 14/125 [01:01<07:40,  4.15s/it]
[GPU 5] Processing:  11%|██████████▊                                                                                      | 14/125 [01:01<07:46,  4.21s/it]
[GPU 2] Processing:  11%|██████████▊                                                                                      | 14/126 [01:02<07:51,  4.21s/it]
[GPU 0] Processing:  11%|██████████▊                                                                                      | 14/126 [01:02<07:50,  4.20s/it]
[GPU 1] Processing:  11%|██████████▊                                                                                      | 14/126 [01:02<07:52,  4.22s/it]
[GPU 4] Processing:  12%|███████████▋                                                                                     | 15/125 [01:03<07:24,  4.04s/it]
[GPU 6] Processing:  12%|███████████▋                                                                                     | 15/125 [01:03<07:15,  3.96s/it]
[GPU 3] Processing:  12%|███████████▋                                                                                     | 15/125 [01:04<07:21,  4.01s/it]
[GPU 7] Processing:  12%|███████████▋                                                                                     | 15/125 [01:05<07:39,  4.18s/it]
[GPU 5] Processing:  12%|███████████▋                                                                                     | 15/125 [01:05<07:43,  4.21s/it]
[GPU 2] Processing:  12%|███████████▌                                                                                     | 15/126 [01:06<07:46,  4.20s/it]
[GPU 0] Processing:  12%|███████████▌                                                                                     | 15/126 [01:06<07:46,  4.20s/it]
[GPU 1] Processing:  12%|███████████▌                                                                                     | 15/126 [01:06<07:52,  4.26s/it]
[GPU 4] Processing:  13%|████████████▍                                                                                    | 16/125 [01:07<07:18,  4.03s/it]
[GPU 6] Processing:  13%|████████████▍                                                                                    | 16/125 [01:07<07:11,  3.96s/it]
[GPU 3] Processing:  13%|████████████▍                                                                                    | 16/125 [01:08<07:23,  4.06s/it]
[GPU 7] Processing:  13%|████████████▍                                                                                    | 16/125 [01:10<07:32,  4.15s/it]
[GPU 5] Processing:  13%|████████████▍                                                                                    | 16/125 [01:10<07:39,  4.21s/it]
[GPU 2] Processing:  13%|████████████▎                                                                                    | 16/126 [01:10<07:43,  4.21s/it]
[GPU 0] Processing:  13%|████████████▎                                                                                    | 16/126 [01:10<07:42,  4.20s/it]
[GPU 1] Processing:  13%|████████████▎                                                                                    | 16/126 [01:10<07:42,  4.21s/it]
[GPU 4] Processing:  14%|█████████████▏                                                                                   | 17/125 [01:11<07:17,  4.05s/it]
[GPU 6] Processing:  14%|█████████████▏                                                                                   | 17/125 [01:11<07:13,  4.02s/it]
[GPU 3] Processing:  14%|█████████████▏                                                                                   | 17/125 [01:12<07:19,  4.07s/it]
[GPU 7] Processing:  14%|█████████████▏                                                                                   | 17/125 [01:14<07:29,  4.16s/it]
[GPU 5] Processing:  14%|█████████████▏                                                                                   | 17/125 [01:14<07:35,  4.22s/it]
[GPU 2] Processing:  13%|█████████████                                                                                    | 17/126 [01:14<07:31,  4.14s/it]
[GPU 0] Processing:  13%|█████████████                                                                                    | 17/126 [01:14<07:34,  4.17s/it]
[GPU 1] Processing:  13%|█████████████                                                                                    | 17/126 [01:14<07:35,  4.18s/it]
[GPU 4] Processing:  14%|█████████████▉                                                                                   | 18/125 [01:15<07:14,  4.06s/it]
[GPU 6] Processing:  14%|█████████████▉                                                                                   | 18/125 [01:15<07:12,  4.04s/it]
[GPU 3] Processing:  14%|█████████████▉                                                                                   | 18/125 [01:16<07:11,  4.04s/it]
[GPU 7] Processing:  14%|█████████████▉                                                                                   | 18/125 [01:18<07:23,  4.14s/it]
[GPU 5] Processing:  14%|█████████████▉                                                                                   | 18/125 [01:18<07:28,  4.19s/it]
[GPU 2] Processing:  14%|█████████████▊                                                                                   | 18/126 [01:18<07:28,  4.15s/it]
[GPU 0] Processing:  14%|█████████████▊                                                                                   | 18/126 [01:18<07:28,  4.15s/it]
[GPU 1] Processing:  14%|█████████████▊                                                                                   | 18/126 [01:18<07:26,  4.13s/it]
[GPU 4] Processing:  15%|██████████████▋                                                                                  | 19/125 [01:19<07:12,  4.08s/it]
[GPU 6] Processing:  15%|██████████████▋                                                                                  | 19/125 [01:19<07:05,  4.02s/it]
[GPU 3] Processing:  15%|██████████████▋                                                                                  | 19/125 [01:20<07:08,  4.04s/it]
[GPU 7] Processing:  15%|██████████████▋                                                                                  | 19/125 [01:22<07:15,  4.11s/it]
[GPU 2] Processing:  15%|██████████████▋                                                                                  | 19/126 [01:22<07:20,  4.11s/it]
[GPU 5] Processing:  15%|██████████████▋                                                                                  | 19/125 [01:22<07:22,  4.17s/it]
