W1010 01:51:32.109000 2405615 site-packages/torch/distributed/run.py:774] 
W1010 01:51:32.109000 2405615 site-packages/torch/distributed/run.py:774] *****************************************
W1010 01:51:32.109000 2405615 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1010 01:51:32.109000 2405615 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 125 items to process.

[Rank 2] local_rank=2, we have 126 items to process.
[Rank 6] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 6] local_rank=6, we have 125 items to process.
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 126 items to process.
[Rank 5] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 5] local_rank=5, we have 125 items to process.
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 126 items to process.
[Rank 4] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 4] local_rank=4, we have 125 items to process.
[Rank 7] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 7] local_rank=7, we have 125 items to process.

Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  43%|███████████████████████████████████████▊                                                     | 3/7 [00:08<00:11,  2.98s/it]
Loading checkpoint shards:  43%|███████████████████████████████████████▊                                                     | 3/7 [00:08<00:11,  2.99s/it]
Loading checkpoint shards:  43%|███████████████████████████████████████▊                                                     | 3/7 [00:08<00:11,  2.98s/it]
Loading checkpoint shards:  43%|███████████████████████████████████████▊                                                     | 3/7 [00:08<00:11,  2.98s/it]
Loading checkpoint shards:  43%|███████████████████████████████████████▊                                                     | 3/7 [00:08<00:11,  2.99s/it]
Loading checkpoint shards:  43%|███████████████████████████████████████▊                                                     | 3/7 [00:08<00:11,  2.98s/it]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:11<00:08,  2.86s/it]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:11<00:08,  2.85s/it]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:11<00:08,  2.86s/it]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:11<00:08,  2.87s/it]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:11<00:08,  2.87s/it]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:11<00:08,  2.86s/it]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:11<00:08,  2.88s/it]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:11<00:08,  2.87s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:13<00:05,  2.81s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:13<00:05,  2.82s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:13<00:05,  2.81s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:13<00:05,  2.83s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:13<00:05,  2.83s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:13<00:05,  2.83s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:13<00:05,  2.85s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:13<00:05,  2.84s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:16<00:02,  2.71s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:16<00:02,  2.72s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:16<00:02,  2.73s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:16<00:02,  2.73s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:16<00:02,  2.76s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:16<00:02,  2.75s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:16<00:02,  2.75s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:16<00:02,  2.76s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:16<00:00,  2.01s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:16<00:00,  2.43s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.02s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.01s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.01s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.43s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.43s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.43s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.02s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.01s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.43s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.43s/it]


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.01s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.01s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.43s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:17<00:00,  2.43s/it]

[GPU 4] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 5] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                                                                                                          | 0/126 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                                                                                                          | 0/126 [00:00<?, ?it/s]
[GPU 6] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                                                                                                          | 0/126 [00:00<?, ?it/s]
[GPU 7] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 1] Processing:   1%|▊                                                                                                 | 1/126 [00:06<13:51,  6.65s/it]
[GPU 5] Processing:   1%|▊                                                                                                 | 1/125 [00:06<13:47,  6.67s/it]
[GPU 4] Processing:   1%|▊                                                                                                 | 1/125 [00:06<13:51,  6.70s/it]
[GPU 7] Processing:   1%|▊                                                                                                 | 1/125 [00:06<13:30,  6.54s/it]
[GPU 3] Processing:   1%|▊                                                                                                 | 1/125 [00:06<13:51,  6.71s/it]
[GPU 0] Processing:   1%|▊                                                                                                 | 1/126 [00:06<13:58,  6.71s/it]
[GPU 6] Processing:   1%|▊                                                                                                 | 1/125 [00:06<13:52,  6.72s/it]
[GPU 2] Processing:   1%|▊                                                                                                 | 1/126 [00:06<13:59,  6.72s/it]
[GPU 1] Processing:   2%|█▌                                                                                                | 2/126 [00:10<10:28,  5.07s/it]
[GPU 4] Processing:   2%|█▌                                                                                                | 2/125 [00:10<10:26,  5.09s/it]
[GPU 6] Processing:   2%|█▌                                                                                                | 2/125 [00:10<10:26,  5.10s/it]
[GPU 7] Processing:   2%|█▌                                                                                                | 2/125 [00:10<10:21,  5.06s/it]
[GPU 5] Processing:   2%|█▌                                                                                                | 2/125 [00:10<10:31,  5.14s/it]
[GPU 3] Processing:   2%|█▌                                                                                                | 2/125 [00:10<10:31,  5.13s/it]
[GPU 0] Processing:   2%|█▌                                                                                                | 2/126 [00:10<10:36,  5.13s/it]
[GPU 2] Processing:   2%|█▌                                                                                                | 2/126 [00:10<10:42,  5.18s/it]
[GPU 1] Processing:   2%|██▎                                                                                               | 3/126 [00:14<09:14,  4.50s/it]
[GPU 4] Processing:   2%|██▎                                                                                               | 3/125 [00:14<09:10,  4.51s/it]
[GPU 6] Processing:   2%|██▎                                                                                               | 3/125 [00:14<09:11,  4.52s/it]
[GPU 7] Processing:   2%|██▎                                                                                               | 3/125 [00:14<09:09,  4.50s/it]
[GPU 5] Processing:   2%|██▎                                                                                               | 3/125 [00:14<09:16,  4.56s/it]
[GPU 0] Processing:   2%|██▎                                                                                               | 3/126 [00:14<09:22,  4.57s/it]
[GPU 2] Processing:   2%|██▎                                                                                               | 3/126 [00:14<09:22,  4.57s/it]
[GPU 3] Processing:   2%|██▎                                                                                               | 3/125 [00:14<09:21,  4.60s/it]
[GPU 1] Processing:   3%|███                                                                                               | 4/126 [00:18<08:37,  4.24s/it]
[GPU 4] Processing:   3%|███▏                                                                                              | 4/125 [00:18<08:33,  4.25s/it]
[GPU 7] Processing:   3%|███▏                                                                                              | 4/125 [00:18<08:32,  4.24s/it]
[GPU 6] Processing:   3%|███▏                                                                                              | 4/125 [00:18<08:37,  4.28s/it]
[GPU 5] Processing:   3%|███▏                                                                                              | 4/125 [00:18<08:37,  4.28s/it]
[GPU 2] Processing:   3%|███                                                                                               | 4/126 [00:18<08:47,  4.33s/it]
[GPU 3] Processing:   3%|███▏                                                                                              | 4/125 [00:18<08:45,  4.34s/it]
[GPU 0] Processing:   3%|███                                                                                               | 4/126 [00:18<08:51,  4.36s/it]
[GPU 4] Processing:   4%|███▉                                                                                              | 5/125 [00:22<08:10,  4.08s/it]
[GPU 1] Processing:   4%|███▉                                                                                              | 5/126 [00:22<08:15,  4.10s/it]
[GPU 7] Processing:   4%|███▉                                                                                              | 5/125 [00:22<08:13,  4.11s/it]
[GPU 5] Processing:   4%|███▉                                                                                              | 5/125 [00:22<08:15,  4.13s/it]
[GPU 6] Processing:   4%|███▉                                                                                              | 5/125 [00:22<08:18,  4.15s/it]
[GPU 0] Processing:   4%|███▉                                                                                              | 5/126 [00:22<08:25,  4.18s/it]
[GPU 2] Processing:   4%|███▉                                                                                              | 5/126 [00:22<08:31,  4.23s/it]
[GPU 3] Processing:   4%|███▉                                                                                              | 5/125 [00:22<08:37,  4.31s/it]
[GPU 4] Processing:   5%|████▋                                                                                             | 6/125 [00:25<07:56,  4.01s/it]
[GPU 1] Processing:   5%|████▋                                                                                             | 6/126 [00:26<08:04,  4.04s/it]
[GPU 7] Processing:   5%|████▋                                                                                             | 6/125 [00:25<07:56,  4.00s/it]
[GPU 6] Processing:   5%|████▋                                                                                             | 6/125 [00:26<08:08,  4.10s/it]
[GPU 5] Processing:   5%|████▋                                                                                             | 6/125 [00:26<08:08,  4.10s/it]
[GPU 0] Processing:   5%|████▋                                                                                             | 6/126 [00:26<08:14,  4.12s/it]
[GPU 2] Processing:   5%|████▋                                                                                             | 6/126 [00:26<08:13,  4.11s/it]
[GPU 3] Processing:   5%|████▋                                                                                             | 6/125 [00:26<08:16,  4.17s/it]
[GPU 4] Processing:   6%|█████▍                                                                                            | 7/125 [00:29<07:49,  3.98s/it]
[GPU 7] Processing:   6%|█████▍                                                                                            | 7/125 [00:29<07:47,  3.96s/it]
[GPU 1] Processing:   6%|█████▍                                                                                            | 7/126 [00:29<07:55,  4.00s/it]
[GPU 5] Processing:   6%|█████▍                                                                                            | 7/125 [00:30<07:55,  4.03s/it]
[GPU 6] Processing:   6%|█████▍                                                                                            | 7/125 [00:30<07:56,  4.04s/it]
[GPU 0] Processing:   6%|█████▍                                                                                            | 7/126 [00:30<07:59,  4.03s/it]
[GPU 2] Processing:   6%|█████▍                                                                                            | 7/126 [00:30<08:06,  4.09s/it]
[GPU 3] Processing:   6%|█████▍                                                                                            | 7/125 [00:30<08:01,  4.08s/it]
[GPU 4] Processing:   6%|██████▎                                                                                           | 8/125 [00:33<07:37,  3.91s/it]
[GPU 7] Processing:   6%|██████▎                                                                                           | 8/125 [00:33<07:37,  3.91s/it]
[GPU 1] Processing:   6%|██████▏                                                                                           | 8/126 [00:33<07:46,  3.95s/it]
[GPU 5] Processing:   6%|██████▎                                                                                           | 8/125 [00:34<07:45,  3.98s/it]
[GPU 6] Processing:   6%|██████▎                                                                                           | 8/125 [00:34<07:48,  4.01s/it]
[GPU 0] Processing:   6%|██████▏                                                                                           | 8/126 [00:34<07:51,  3.99s/it]
[GPU 3] Processing:   6%|██████▎                                                                                           | 8/125 [00:34<07:47,  4.00s/it]
[GPU 2] Processing:   6%|██████▏                                                                                           | 8/126 [00:34<07:55,  4.03s/it]
[GPU 4] Processing:   7%|███████                                                                                           | 9/125 [00:37<07:32,  3.90s/it]
[GPU 7] Processing:   7%|███████                                                                                           | 9/125 [00:37<07:31,  3.90s/it]
[GPU 1] Processing:   7%|███████                                                                                           | 9/126 [00:37<07:38,  3.92s/it]
[GPU 5] Processing:   7%|███████                                                                                           | 9/125 [00:37<07:36,  3.94s/it]
[GPU 6] Processing:   7%|███████                                                                                           | 9/125 [00:38<07:40,  3.97s/it]
[GPU 0] Processing:   7%|███████                                                                                           | 9/126 [00:38<07:41,  3.94s/it]
[GPU 3] Processing:   7%|███████                                                                                           | 9/125 [00:38<07:38,  3.95s/it]
[GPU 2] Processing:   7%|███████                                                                                           | 9/126 [00:38<07:47,  3.99s/it]
[GPU 7] Processing:   8%|███████▊                                                                                         | 10/125 [00:41<07:24,  3.87s/it]
[GPU 4] Processing:   8%|███████▊                                                                                         | 10/125 [00:41<07:29,  3.90s/it]
[GPU 1] Processing:   8%|███████▋                                                                                         | 10/126 [00:41<07:31,  3.89s/it]
[GPU 5] Processing:   8%|███████▊                                                                                         | 10/125 [00:41<07:33,  3.95s/it]
[GPU 6] Processing:   8%|███████▊                                                                                         | 10/125 [00:42<07:35,  3.96s/it]
[GPU 0] Processing:   8%|███████▋                                                                                         | 10/126 [00:42<07:36,  3.93s/it]
[GPU 3] Processing:   8%|███████▊                                                                                         | 10/125 [00:42<07:30,  3.92s/it]
[GPU 2] Processing:   8%|███████▋                                                                                         | 10/126 [00:42<07:40,  3.97s/it]
[GPU 7] Processing:   9%|████████▌                                                                                        | 11/125 [00:45<07:19,  3.86s/it]
[GPU 1] Processing:   9%|████████▍                                                                                        | 11/126 [00:45<07:25,  3.87s/it]
[GPU 4] Processing:   9%|████████▌                                                                                        | 11/125 [00:45<07:24,  3.90s/it]
[GPU 6] Processing:   9%|████████▌                                                                                        | 11/125 [00:45<07:26,  3.92s/it]
[GPU 5] Processing:   9%|████████▌                                                                                        | 11/125 [00:45<07:31,  3.96s/it]
[GPU 0] Processing:   9%|████████▍                                                                                        | 11/126 [00:45<07:30,  3.92s/it]
[GPU 3] Processing:   9%|████████▌                                                                                        | 11/125 [00:46<07:27,  3.92s/it]
[GPU 2] Processing:   9%|████████▍                                                                                        | 11/126 [00:46<07:33,  3.94s/it]
[GPU 7] Processing:  10%|█████████▎                                                                                       | 12/125 [00:48<07:13,  3.83s/it]
[GPU 1] Processing:  10%|█████████▏                                                                                       | 12/126 [00:49<07:20,  3.86s/it]
[GPU 4] Processing:  10%|█████████▎                                                                                       | 12/125 [00:49<07:20,  3.90s/it]
[GPU 6] Processing:  10%|█████████▎                                                                                       | 12/125 [00:49<07:21,  3.91s/it]
[GPU 5] Processing:  10%|█████████▎                                                                                       | 12/125 [00:49<07:23,  3.92s/it]
[GPU 0] Processing:  10%|█████████▏                                                                                       | 12/126 [00:49<07:30,  3.95s/it]
[GPU 3] Processing:  10%|█████████▎                                                                                       | 12/125 [00:50<07:21,  3.91s/it]
[GPU 2] Processing:  10%|█████████▏                                                                                       | 12/126 [00:50<07:30,  3.95s/it]
[GPU 7] Processing:  10%|██████████                                                                                       | 13/125 [00:52<07:07,  3.82s/it]
[GPU 1] Processing:  10%|██████████                                                                                       | 13/126 [00:53<07:16,  3.86s/it]
[GPU 4] Processing:  10%|██████████                                                                                       | 13/125 [00:53<07:13,  3.87s/it]
[GPU 6] Processing:  10%|██████████                                                                                       | 13/125 [00:53<07:14,  3.88s/it]
[GPU 5] Processing:  10%|██████████                                                                                       | 13/125 [00:53<07:16,  3.90s/it]
[GPU 3] Processing:  10%|██████████                                                                                       | 13/125 [00:53<07:14,  3.88s/it]
[GPU 0] Processing:  10%|██████████                                                                                       | 13/126 [00:53<07:26,  3.96s/it]
[GPU 2] Processing:  10%|██████████                                                                                       | 13/126 [00:54<07:24,  3.94s/it]
[GPU 7] Processing:  11%|██████████▊                                                                                      | 14/125 [00:56<07:04,  3.83s/it]
[GPU 1] Processing:  11%|██████████▊                                                                                      | 14/126 [00:56<07:13,  3.87s/it]
[GPU 4] Processing:  11%|██████████▊                                                                                      | 14/125 [00:56<07:12,  3.90s/it]
[GPU 6] Processing:  11%|██████████▊                                                                                      | 14/125 [00:57<07:12,  3.89s/it]
[GPU 5] Processing:  11%|██████████▊                                                                                      | 14/125 [00:57<07:13,  3.91s/it]
[GPU 3] Processing:  11%|██████████▊                                                                                      | 14/125 [00:57<07:09,  3.87s/it]
[GPU 0] Processing:  11%|██████████▊                                                                                      | 14/126 [00:57<07:20,  3.93s/it]
[GPU 2] Processing:  11%|██████████▊                                                                                      | 14/126 [00:57<07:18,  3.92s/it]
[GPU 7] Processing:  12%|███████████▋                                                                                     | 15/125 [01:00<07:01,  3.83s/it]
[GPU 1] Processing:  12%|███████████▌                                                                                     | 15/126 [01:00<07:08,  3.86s/it]
[GPU 4] Processing:  12%|███████████▋                                                                                     | 15/125 [01:00<07:07,  3.89s/it]
[GPU 5] Processing:  12%|███████████▋                                                                                     | 15/125 [01:01<07:08,  3.90s/it]
[GPU 6] Processing:  12%|███████████▋                                                                                     | 15/125 [01:01<07:09,  3.90s/it]
[GPU 3] Processing:  12%|███████████▋                                                                                     | 15/125 [01:01<07:06,  3.88s/it]
[GPU 0] Processing:  12%|███████████▌                                                                                     | 15/126 [01:01<07:14,  3.91s/it]
[GPU 2] Processing:  12%|███████████▌                                                                                     | 15/126 [01:01<07:15,  3.92s/it]
[GPU 7] Processing:  13%|████████████▍                                                                                    | 16/125 [01:04<06:57,  3.83s/it]
[GPU 1] Processing:  13%|████████████▎                                                                                    | 16/126 [01:04<07:05,  3.87s/it]
[GPU 4] Processing:  13%|████████████▍                                                                                    | 16/125 [01:04<07:02,  3.87s/it]
[GPU 6] Processing:  13%|████████████▍                                                                                    | 16/125 [01:05<07:06,  3.91s/it]
[GPU 5] Processing:  13%|████████████▍                                                                                    | 16/125 [01:05<07:06,  3.92s/it]
[GPU 3] Processing:  13%|████████████▍                                                                                    | 16/125 [01:05<07:07,  3.93s/it]
[GPU 0] Processing:  13%|████████████▎                                                                                    | 16/126 [01:05<07:11,  3.93s/it]
[GPU 2] Processing:  13%|████████████▎                                                                                    | 16/126 [01:05<07:11,  3.92s/it]
[GPU 7] Processing:  14%|█████████████▏                                                                                   | 17/125 [01:08<06:56,  3.85s/it]
[GPU 1] Processing:  13%|█████████████                                                                                    | 17/126 [01:08<07:00,  3.86s/it]
[GPU 4] Processing:  14%|█████████████▏                                                                                   | 17/125 [01:08<07:00,  3.90s/it]
[GPU 6] Processing:  14%|█████████████▏                                                                                   | 17/125 [01:09<07:04,  3.93s/it]
[GPU 5] Processing:  14%|█████████████▏                                                                                   | 17/125 [01:09<07:04,  3.93s/it]
[GPU 3] Processing:  14%|█████████████▏                                                                                   | 17/125 [01:09<07:04,  3.93s/it]
[GPU 0] Processing:  13%|█████████████                                                                                    | 17/126 [01:09<07:09,  3.94s/it]
[GPU 2] Processing:  13%|█████████████                                                                                    | 17/126 [01:09<07:05,  3.90s/it]
[GPU 7] Processing:  14%|█████████████▉                                                                                   | 18/125 [01:11<06:51,  3.85s/it]
[GPU 1] Processing:  14%|█████████████▊                                                                                   | 18/126 [01:12<06:54,  3.84s/it]
[GPU 4] Processing:  14%|█████████████▉                                                                                   | 18/125 [01:12<06:57,  3.90s/it]
[GPU 6] Processing:  14%|█████████████▉                                                                                   | 18/125 [01:13<06:59,  3.92s/it]
[GPU 5] Processing:  14%|█████████████▉                                                                                   | 18/125 [01:13<06:59,  3.92s/it]
[GPU 3] Processing:  14%|█████████████▉                                                                                   | 18/125 [01:13<06:59,  3.92s/it]
[GPU 0] Processing:  14%|█████████████▊                                                                                   | 18/126 [01:13<07:03,  3.92s/it]
[GPU 2] Processing:  14%|█████████████▊                                                                                   | 18/126 [01:13<07:02,  3.91s/it]
[GPU 7] Processing:  15%|██████████████▋                                                                                  | 19/125 [01:15<06:46,  3.84s/it]
[GPU 1] Processing:  15%|██████████████▋                                                                                  | 19/126 [01:16<06:51,  3.84s/it]
[GPU 4] Processing:  15%|██████████████▋                                                                                  | 19/125 [01:16<06:54,  3.91s/it]
[GPU 5] Processing:  15%|██████████████▋                                                                                  | 19/125 [01:17<06:55,  3.92s/it]
[GPU 6] Processing:  15%|██████████████▋                                                                                  | 19/125 [01:17<06:57,  3.93s/it]
[GPU 3] Processing:  15%|██████████████▋                                                                                  | 19/125 [01:17<06:53,  3.91s/it]
