W1016 04:31:01.690000 356480 site-packages/torch/distributed/run.py:774] 
W1016 04:31:01.690000 356480 site-packages/torch/distributed/run.py:774] *****************************************
W1016 04:31:01.690000 356480 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1016 04:31:01.690000 356480 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 2] local_rank=2, we have 251 items to process.
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 251 items to process.
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 251 items to process.

Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:27,  1.80s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:27,  1.85s/it]
[GPU 0] Processing:   3%|▌                     | 7/251 [00:50<28:30,  7.01s/it]
[GPU 1] Processing:   3%|▌                     | 7/251 [00:51<28:41,  7.06s/it]
[GPU 3] Processing:   3%|▌                     | 7/250 [00:51<28:44,  7.10s/it]
[GPU 2] Processing:   3%|▋                     | 8/251 [00:56<27:26,  6.78s/it]
[GPU 0] Processing:   3%|▋                     | 8/251 [00:57<28:04,  6.93s/it]
[GPU 1] Processing:   3%|▋                     | 8/251 [00:57<28:15,  6.98s/it]
[GPU 3] Processing:   3%|▋                     | 8/250 [00:58<28:10,  6.99s/it]
[GPU 2] Processing:   4%|▊                     | 9/251 [01:03<27:28,  6.81s/it]
[GPU 0] Processing:   4%|▊                     | 9/251 [01:04<27:47,  6.89s/it]
[GPU 1] Processing:   4%|▊                     | 9/251 [01:04<27:53,  6.91s/it]
[GPU 3] Processing:   4%|▊                     | 9/250 [01:05<27:49,  6.93s/it]
[GPU 2] Processing:   4%|▊                    | 10/251 [01:10<27:14,  6.78s/it]
[GPU 0] Processing:   4%|▊                    | 10/251 [01:11<27:41,  6.89s/it]
[GPU 1] Processing:   4%|▊                    | 10/251 [01:11<28:01,  6.98s/it]
[GPU 3] Processing:   4%|▊                    | 10/250 [01:12<27:43,  6.93s/it]
[GPU 2] Processing:   4%|▉                    | 11/251 [01:16<27:01,  6.76s/it]
[GPU 0] Processing:   4%|▉                    | 11/251 [01:18<27:44,  6.93s/it]
[GPU 1] Processing:   4%|▉                    | 11/251 [01:18<27:44,  6.94s/it]
[GPU 3] Processing:   4%|▉                    | 11/250 [01:18<27:28,  6.90s/it]
[GPU 2] Processing:   5%|█                    | 12/251 [01:23<26:54,  6.76s/it]
[GPU 0] Processing:   5%|█                    | 12/251 [01:25<27:30,  6.91s/it]
[GPU 3] Processing:   5%|█                    | 12/250 [01:25<27:10,  6.85s/it]
[GPU 1] Processing:   5%|█                    | 12/251 [01:26<29:04,  7.30s/it]
[GPU 2] Processing:   5%|█                    | 13/251 [01:30<26:56,  6.79s/it]
[GPU 0] Processing:   5%|█                    | 13/251 [01:31<27:07,  6.84s/it]
[GPU 3] Processing:   5%|█                    | 13/250 [01:32<26:51,  6.80s/it]
[GPU 1] Processing:   5%|█                    | 13/251 [01:33<28:31,  7.19s/it]
[GPU 2] Processing:   6%|█▏                   | 14/251 [01:37<26:46,  6.78s/it]
[GPU 0] Processing:   6%|█▏                   | 14/251 [01:38<27:20,  6.92s/it]
[GPU 3] Processing:   6%|█▏                   | 14/250 [01:39<26:47,  6.81s/it]
[GPU 1] Processing:   6%|█▏                   | 14/251 [01:40<27:35,  6.99s/it]
[GPU 2] Processing:   6%|█▎                   | 15/251 [01:43<26:06,  6.64s/it]
[GPU 3] Processing:   6%|█▎                   | 15/250 [01:45<26:29,  6.77s/it]
[GPU 0] Processing:   6%|█▎                   | 15/251 [01:45<27:12,  6.92s/it]
[GPU 1] Processing:   6%|█▎                   | 15/251 [01:47<27:30,  6.99s/it]
[GPU 2] Processing:   6%|█▎                   | 16/251 [01:50<26:07,  6.67s/it]
[GPU 0] Processing:   6%|█▎                   | 16/251 [01:52<26:36,  6.79s/it]
[GPU 3] Processing:   6%|█▎                   | 16/250 [01:52<26:17,  6.74s/it]
[GPU 1] Processing:   6%|█▎                   | 16/251 [01:54<27:04,  6.91s/it]
[GPU 2] Processing:   7%|█▍                   | 17/251 [01:57<26:07,  6.70s/it]
[GPU 3] Processing:   7%|█▍                   | 17/250 [01:58<25:55,  6.68s/it]
[GPU 0] Processing:   7%|█▍                   | 17/251 [01:59<26:32,  6.80s/it]
[GPU 1] Processing:   7%|█▍                   | 17/251 [02:01<27:10,  6.97s/it]
[GPU 2] Processing:   7%|█▌                   | 18/251 [02:03<26:09,  6.74s/it]
[GPU 3] Processing:   7%|█▌                   | 18/250 [02:05<25:58,  6.72s/it]
[GPU 0] Processing:   7%|█▌                   | 18/251 [02:06<26:38,  6.86s/it]
[GPU 1] Processing:   7%|█▌                   | 18/251 [02:07<26:49,  6.91s/it]
[GPU 2] Processing:   8%|█▌                   | 19/251 [02:10<26:10,  6.77s/it]
[GPU 3] Processing:   8%|█▌                   | 19/250 [02:12<25:49,  6.71s/it]
[GPU 0] Processing:   8%|█▌                   | 19/251 [02:12<26:24,  6.83s/it]
[GPU 1] Processing:   8%|█▌                   | 19/251 [02:14<26:26,  6.84s/it]
[GPU 2] Processing:   8%|█▋                   | 20/251 [02:17<25:50,  6.71s/it]
[GPU 3] Processing:   8%|█▋                   | 20/250 [02:19<26:02,  6.79s/it]
[GPU 0] Processing:   8%|█▋                   | 20/251 [02:20<26:50,  6.97s/it]
[GPU 1] Processing:   8%|█▋                   | 20/251 [02:22<27:28,  7.14s/it]
[GPU 2] Processing:   8%|█▊                   | 21/251 [02:24<25:52,  6.75s/it]
[GPU 3] Processing:   8%|█▊                   | 21/250 [02:26<26:03,  6.83s/it]
[GPU 0] Processing:   8%|█▊                   | 21/251 [02:27<26:33,  6.93s/it]
[GPU 1] Processing:   8%|█▊                   | 21/251 [02:29<27:01,  7.05s/it]
[GPU 2] Processing:   9%|█▊                   | 22/251 [02:30<25:39,  6.72s/it]
[GPU 3] Processing:   9%|█▊                   | 22/250 [02:33<25:58,  6.83s/it]
[GPU 0] Processing:   9%|█▊                   | 22/251 [02:34<26:31,  6.95s/it]
[GPU 1] Processing:   9%|█▊                   | 22/251 [02:36<27:19,  7.16s/it]
[GPU 2] Processing:   9%|█▉                   | 23/251 [02:37<25:40,  6.76s/it]
[GPU 3] Processing:   9%|█▉                   | 23/250 [02:40<26:02,  6.88s/it]
[GPU 0] Processing:   9%|█▉                   | 23/251 [02:41<26:22,  6.94s/it]
[GPU 1] Processing:   9%|█▉                   | 23/251 [02:43<26:56,  7.09s/it]
[GPU 2] Processing:  10%|██                   | 24/251 [02:44<25:38,  6.78s/it]
[GPU 3] Processing:  10%|██                   | 24/250 [02:46<25:36,  6.80s/it]
[GPU 0] Processing:  10%|██                   | 24/251 [02:47<26:11,  6.92s/it]
[GPU 1] Processing:  10%|██                   | 24/251 [02:50<26:29,  7.00s/it]
[GPU 2] Processing:  10%|██                   | 25/251 [02:51<25:27,  6.76s/it]
[GPU 3] Processing:  10%|██                   | 25/250 [02:53<25:14,  6.73s/it]
[GPU 0] Processing:  10%|██                   | 25/251 [02:55<26:29,  7.03s/it]
[GPU 1] Processing:  10%|██                   | 25/251 [02:57<26:33,  7.05s/it]
[GPU 2] Processing:  10%|██▏                  | 26/251 [02:57<24:53,  6.64s/it]
[GPU 3] Processing:  10%|██▏                  | 26/250 [03:00<25:04,  6.72s/it]
[GPU 0] Processing:  10%|██▏                  | 26/251 [03:02<26:08,  6.97s/it]
[GPU 2] Processing:  11%|██▎                  | 27/251 [03:04<25:02,  6.71s/it]
[GPU 1] Processing:  10%|██▏                  | 26/251 [03:04<26:36,  7.09s/it]
[GPU 3] Processing:  11%|██▎                  | 27/250 [03:06<24:55,  6.71s/it]
[GPU 0] Processing:  11%|██▎                  | 27/251 [03:08<25:29,  6.83s/it]
[GPU 2] Processing:  11%|██▎                  | 28/251 [03:11<24:55,  6.71s/it]
[GPU 1] Processing:  11%|██▎                  | 27/251 [03:11<26:34,  7.12s/it]
[GPU 3] Processing:  11%|██▎                  | 28/250 [03:13<24:58,  6.75s/it]
[GPU 0] Processing:  11%|██▎                  | 28/251 [03:15<25:25,  6.84s/it]
[GPU 2] Processing:  12%|██▍                  | 29/251 [03:17<24:49,  6.71s/it]
[GPU 1] Processing:  11%|██▎                  | 28/251 [03:18<25:58,  6.99s/it]
[GPU 3] Processing:  12%|██▍                  | 29/250 [03:20<24:50,  6.74s/it]
[GPU 0] Processing:  12%|██▍                  | 29/251 [03:22<25:14,  6.82s/it]
[GPU 2] Processing:  12%|██▌                  | 30/251 [03:24<24:50,  6.74s/it]
[GPU 1] Processing:  12%|██▍                  | 29/251 [03:25<25:39,  6.93s/it]
[GPU 3] Processing:  12%|██▌                  | 30/250 [03:27<24:51,  6.78s/it]
[GPU 0] Processing:  12%|██▌                  | 30/251 [03:29<25:11,  6.84s/it]
[GPU 2] Processing:  12%|██▌                  | 31/251 [03:31<25:03,  6.83s/it]
[GPU 1] Processing:  12%|██▌                  | 30/251 [03:32<25:39,  6.97s/it]
[GPU 3] Processing:  12%|██▌                  | 31/250 [03:34<24:58,  6.84s/it]
[GPU 0] Processing:  12%|██▌                  | 31/251 [03:35<25:08,  6.86s/it]
[GPU 2] Processing:  13%|██▋                  | 32/251 [03:38<24:44,  6.78s/it]
[GPU 1] Processing:  12%|██▌                  | 31/251 [03:39<25:18,  6.90s/it]
[GPU 3] Processing:  13%|██▋                  | 32/250 [03:40<24:41,  6.79s/it]
[GPU 0] Processing:  13%|██▋                  | 32/251 [03:42<24:55,  6.83s/it]
[GPU 2] Processing:  13%|██▊                  | 33/251 [03:45<24:24,  6.72s/it]
[GPU 1] Processing:  13%|██▋                  | 32/251 [03:46<25:22,  6.95s/it]
[GPU 3] Processing:  13%|██▊                  | 33/250 [03:47<24:32,  6.79s/it]
[GPU 0] Processing:  13%|██▊                  | 33/251 [03:49<24:42,  6.80s/it]
[GPU 2] Processing:  14%|██▊                  | 34/251 [03:51<24:34,  6.80s/it]
[GPU 1] Processing:  13%|██▊                  | 33/251 [03:53<25:08,  6.92s/it]
[GPU 3] Processing:  14%|██▊                  | 34/250 [03:54<24:17,  6.75s/it]
[GPU 0] Processing:  14%|██▊                  | 34/251 [03:56<24:50,  6.87s/it]
[GPU 2] Processing:  14%|██▉                  | 35/251 [03:58<24:15,  6.74s/it]
[GPU 1] Processing:  14%|██▊                  | 34/251 [04:00<25:17,  6.99s/it]
[GPU 3] Processing:  14%|██▉                  | 35/250 [04:01<24:08,  6.74s/it]
[GPU 0] Processing:  14%|██▉                  | 35/251 [04:03<24:34,  6.83s/it]
[GPU 2] Processing:  14%|███                  | 36/251 [04:05<24:04,  6.72s/it]
[GPU 1] Processing:  14%|██▉                  | 35/251 [04:07<25:02,  6.95s/it]
[GPU 3] Processing:  14%|███                  | 36/250 [04:07<23:58,  6.72s/it]
[GPU 0] Processing:  14%|███                  | 36/251 [04:10<24:33,  6.85s/it]
[GPU 2] Processing:  15%|███                  | 37/251 [04:12<23:59,  6.73s/it]
[GPU 1] Processing:  14%|███                  | 36/251 [04:14<24:59,  6.97s/it]
[GPU 3] Processing:  15%|███                  | 37/250 [04:14<23:58,  6.75s/it]
[GPU 0] Processing:  15%|███                  | 37/251 [04:16<24:23,  6.84s/it]
[GPU 2] Processing:  15%|███▏                 | 38/251 [04:18<23:52,  6.72s/it]
[GPU 3] Processing:  15%|███▏                 | 38/250 [04:21<23:50,  6.75s/it]
[GPU 1] Processing:  15%|███                  | 37/251 [04:21<25:08,  7.05s/it]
[GPU 0] Processing:  15%|███▏                 | 38/251 [04:23<24:14,  6.83s/it]
[GPU 2] Processing:  16%|███▎                 | 39/251 [04:25<24:11,  6.85s/it]
[GPU 3] Processing:  16%|███▎                 | 39/250 [04:28<23:56,  6.81s/it]
[GPU 1] Processing:  15%|███▏                 | 38/251 [04:28<24:47,  6.98s/it]
[GPU 0] Processing:  16%|███▎                 | 39/251 [04:30<23:54,  6.77s/it]
[GPU 2] Processing:  16%|███▎                 | 40/251 [04:32<23:37,  6.72s/it]
[GPU 3] Processing:  16%|███▎                 | 40/250 [04:35<23:50,  6.81s/it]
[GPU 1] Processing:  16%|███▎                 | 39/251 [04:35<24:33,  6.95s/it]
[GPU 0] Processing:  16%|███▎                 | 40/251 [04:37<23:42,  6.74s/it]
[GPU 2] Processing:  16%|███▍                 | 41/251 [04:38<23:24,  6.69s/it]
[GPU 3] Processing:  16%|███▍                 | 41/250 [04:41<23:42,  6.81s/it]
[GPU 1] Processing:  16%|███▎                 | 40/251 [04:41<24:18,  6.91s/it]
[GPU 0] Processing:  16%|███▍                 | 41/251 [04:43<23:37,  6.75s/it]
[GPU 2] Processing:  17%|███▌                 | 42/251 [04:45<23:10,  6.65s/it]
[GPU 3] Processing:  17%|███▌                 | 42/250 [04:48<23:36,  6.81s/it]
[GPU 1] Processing:  16%|███▍                 | 41/251 [04:48<24:18,  6.94s/it]
[GPU 0] Processing:  17%|███▌                 | 42/251 [04:50<23:29,  6.74s/it]
[GPU 2] Processing:  17%|███▌                 | 43/251 [04:52<23:08,  6.68s/it]
[GPU 3] Processing:  17%|███▌                 | 43/250 [04:55<23:52,  6.92s/it]
[GPU 1] Processing:  17%|███▌                 | 42/251 [04:56<24:19,  6.98s/it]
[GPU 0] Processing:  17%|███▌                 | 43/251 [04:57<23:22,  6.74s/it]
[GPU 2] Processing:  18%|███▋                 | 44/251 [04:58<23:06,  6.70s/it]
[GPU 3] Processing:  18%|███▋                 | 44/250 [05:02<23:47,  6.93s/it]
[GPU 1] Processing:  17%|███▌                 | 43/251 [05:03<24:14,  6.99s/it]
[GPU 0] Processing:  18%|███▋                 | 44/251 [05:03<23:14,  6.74s/it]
[GPU 2] Processing:  18%|███▊                 | 45/251 [05:05<22:41,  6.61s/it]
[GPU 3] Processing:  18%|███▊                 | 45/250 [05:09<23:37,  6.92s/it]
[GPU 1] Processing:  18%|███▋                 | 44/251 [05:09<23:59,  6.96s/it]
[GPU 0] Processing:  18%|███▊                 | 45/251 [05:10<22:59,  6.70s/it]
[GPU 2] Processing:  18%|███▊                 | 46/251 [05:11<22:29,  6.58s/it]
[GPU 3] Processing:  18%|███▊                 | 46/250 [05:16<23:09,  6.81s/it]
[GPU 1] Processing:  18%|███▊                 | 45/251 [05:17<24:06,  7.02s/it]
[GPU 0] Processing:  18%|███▊                 | 46/251 [05:17<22:48,  6.68s/it]
[GPU 2] Processing:  19%|███▉                 | 47/251 [05:18<22:34,  6.64s/it]
[GPU 3] Processing:  19%|███▉                 | 47/250 [05:23<23:03,  6.81s/it]
[GPU 1] Processing:  18%|███▊                 | 46/251 [05:23<23:54,  7.00s/it]
[GPU 0] Processing:  19%|███▉                 | 47/251 [05:24<22:48,  6.71s/it]
[GPU 2] Processing:  19%|████                 | 48/251 [05:25<22:27,  6.64s/it]
[GPU 3] Processing:  19%|████                 | 48/250 [05:29<22:45,  6.76s/it]
[GPU 0] Processing:  19%|████                 | 48/251 [05:30<22:50,  6.75s/it]
[GPU 1] Processing:  19%|███▉                 | 47/251 [05:30<23:45,  6.99s/it]
[GPU 2] Processing:  20%|████                 | 49/251 [05:32<22:34,  6.71s/it]
[GPU 3] Processing:  20%|████                 | 49/250 [05:36<22:32,  6.73s/it]
[GPU 0] Processing:  20%|████                 | 49/251 [05:37<22:56,  6.82s/it]
[GPU 1] Processing:  19%|████                 | 48/251 [05:38<23:50,  7.05s/it]
[GPU 2] Processing:  20%|████▏                | 50/251 [05:38<22:25,  6.69s/it]
[GPU 3] Processing:  20%|████▏                | 50/250 [05:42<22:08,  6.64s/it]
[GPU 0] Processing:  20%|████▏                | 50/251 [05:44<22:50,  6.82s/it]
[GPU 1] Processing:  20%|████                 | 49/251 [05:45<23:41,  7.04s/it]
[GPU 2] Processing:  20%|████▎                | 51/251 [05:45<22:24,  6.72s/it]
[GPU 3] Processing:  20%|████▎                | 51/250 [05:49<22:20,  6.74s/it]
[GPU 0] Processing:  20%|████▎                | 51/251 [05:50<22:13,  6.67s/it]
[GPU 1] Processing:  20%|████▏                | 50/251 [05:52<23:31,  7.02s/it]
[GPU 2] Processing:  21%|████▎                | 52/251 [05:52<22:14,  6.71s/it]
[GPU 3] Processing:  21%|████▎                | 52/250 [05:56<22:04,  6.69s/it]
[GPU 0] Processing:  21%|████▎                | 52/251 [05:57<22:07,  6.67s/it]
[GPU 2] Processing:  21%|████▍                | 53/251 [05:58<21:47,  6.60s/it]
[GPU 1] Processing:  20%|████▎                | 51/251 [05:58<22:56,  6.88s/it]
[GPU 3] Processing:  21%|████▍                | 53/250 [06:03<22:16,  6.79s/it]
[GPU 0] Processing:  21%|████▍                | 53/251 [06:04<22:02,  6.68s/it]
[GPU 2] Processing:  22%|████▌                | 54/251 [06:05<21:45,  6.63s/it]
[GPU 1] Processing:  21%|████▎                | 52/251 [06:05<22:48,  6.88s/it]
[GPU 3] Processing:  22%|████▌                | 54/250 [06:10<22:05,  6.76s/it]
[GPU 0] Processing:  22%|████▌                | 54/251 [06:10<21:36,  6.58s/it]
[GPU 2] Processing:  22%|████▌                | 55/251 [06:11<21:38,  6.63s/it]
[GPU 1] Processing:  21%|████▍                | 53/251 [06:12<22:17,  6.76s/it]
[GPU 3] Processing:  22%|████▌                | 55/250 [06:16<21:52,  6.73s/it]
[GPU 0] Processing:  22%|████▌                | 55/251 [06:16<21:11,  6.49s/it]
[GPU 2] Processing:  22%|████▋                | 56/251 [06:18<21:33,  6.63s/it]
[GPU 1] Processing:  22%|████▌                | 54/251 [06:18<22:16,  6.79s/it]
[GPU 0] Processing:  22%|████▋                | 56/251 [06:23<21:20,  6.56s/it]
[GPU 3] Processing:  22%|████▋                | 56/250 [06:23<22:05,  6.83s/it]
[GPU 2] Processing:  23%|████▊                | 57/251 [06:25<21:21,  6.60s/it]
[GPU 1] Processing:  22%|████▌                | 55/251 [06:25<22:15,  6.81s/it]
