W1016 09:07:56.899000 972004 site-packages/torch/distributed/run.py:774] 
W1016 09:07:56.899000 972004 site-packages/torch/distributed/run.py:774] *****************************************
W1016 09:07:56.899000 972004 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1016 09:07:56.899000 972004 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 3] local_rank=3, we have 250 items to process.
[Rank 1] local_rank=1, we have 251 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 251 items to process.

Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:24,  1.63s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:24,  1.66s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:09<00:21,  1.94s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:09<00:21,  1.94s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:11<00:20,  2.05s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:11<00:20,  2.05s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:11<00:20,  2.06s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:11<00:20,  2.06s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:13<00:18,  2.10s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:13<00:18,  2.09s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:13<00:19,  2.11s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:13<00:18,  2.10s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:17<00:19,  2.49s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:17<00:19,  2.47s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:17<00:19,  2.47s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:17<00:19,  2.47s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:19<00:16,  2.40s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:19<00:16,  2.41s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:19<00:16,  2.41s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:19<00:16,  2.42s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:21<00:13,  2.28s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:21<00:13,  2.30s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:21<00:13,  2.29s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:21<00:13,  2.29s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:23<00:11,  2.21s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:23<00:11,  2.22s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:23<00:11,  2.22s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:23<00:11,  2.22s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:25<00:08,  2.23s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:25<00:08,  2.23s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:25<00:08,  2.23s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:25<00:08,  2.23s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:27<00:06,  2.12s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:27<00:06,  2.13s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:27<00:06,  2.12s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:27<00:06,  2.12s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:30<00:04,  2.27s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:30<00:04,  2.27s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:30<00:04,  2.27s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:30<00:04,  2.27s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:32<00:02,  2.24s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:32<00:02,  2.24s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:32<00:02,  2.24s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:32<00:02,  2.24s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:34<00:00,  2.11s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:34<00:00,  2.13s/it]

Loading checkpoint shards: 100%|███████████████| 16/16 [00:34<00:00,  2.11s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:34<00:00,  2.11s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:34<00:00,  2.14s/it]

Loading checkpoint shards: 100%|███████████████| 16/16 [00:34<00:00,  2.14s/it]

Loading checkpoint shards: 100%|███████████████| 16/16 [00:34<00:00,  2.11s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:34<00:00,  2.14s/it]

[GPU 1] Processing:   0%|                              | 0/251 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                              | 0/250 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                              | 0/251 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                              | 0/251 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                      | 1/251 [00:08<36:17,  8.71s/it]
[GPU 3] Processing:   0%|                      | 1/250 [00:08<36:09,  8.71s/it]
[GPU 1] Processing:   0%|                      | 1/251 [00:08<36:24,  8.74s/it]
[GPU 2] Processing:   0%|                      | 1/251 [00:08<36:25,  8.74s/it]
[GPU 3] Processing:   1%|▏                     | 2/250 [00:15<30:17,  7.33s/it]
[GPU 2] Processing:   1%|▏                     | 2/251 [00:15<30:26,  7.34s/it]
[GPU 0] Processing:   1%|▏                     | 2/251 [00:15<30:36,  7.37s/it]
[GPU 1] Processing:   1%|▏                     | 2/251 [00:15<30:43,  7.40s/it]
[GPU 3] Processing:   1%|▎                     | 3/250 [00:21<28:31,  6.93s/it]
[GPU 2] Processing:   1%|▎                     | 3/251 [00:21<28:37,  6.93s/it]
[GPU 0] Processing:   1%|▎                     | 3/251 [00:21<28:47,  6.97s/it]
[GPU 1] Processing:   1%|▎                     | 3/251 [00:21<28:46,  6.96s/it]
[GPU 3] Processing:   2%|▎                     | 4/250 [00:27<27:37,  6.74s/it]
[GPU 0] Processing:   2%|▎                     | 4/251 [00:28<27:45,  6.74s/it]
[GPU 2] Processing:   2%|▎                     | 4/251 [00:28<27:51,  6.77s/it]
[GPU 1] Processing:   2%|▎                     | 4/251 [00:28<27:48,  6.76s/it]
[GPU 3] Processing:   2%|▍                     | 5/250 [00:34<27:03,  6.63s/it]
[GPU 2] Processing:   2%|▍                     | 5/251 [00:34<27:10,  6.63s/it]
[GPU 1] Processing:   2%|▍                     | 5/251 [00:34<27:13,  6.64s/it]
[GPU 0] Processing:   2%|▍                     | 5/251 [00:34<27:16,  6.65s/it]
[GPU 2] Processing:   2%|▌                     | 6/251 [00:40<26:38,  6.53s/it]
[GPU 3] Processing:   2%|▌                     | 6/250 [00:40<26:35,  6.54s/it]
[GPU 0] Processing:   2%|▌                     | 6/251 [00:40<26:44,  6.55s/it]
[GPU 1] Processing:   2%|▌                     | 6/251 [00:40<26:52,  6.58s/it]
[GPU 3] Processing:   3%|▌                     | 7/250 [00:47<26:20,  6.50s/it]
[GPU 2] Processing:   3%|▌                     | 7/251 [00:47<26:36,  6.54s/it]
[GPU 0] Processing:   3%|▌                     | 7/251 [00:47<26:32,  6.53s/it]
[GPU 1] Processing:   3%|▌                     | 7/251 [00:47<26:31,  6.52s/it]
[GPU 3] Processing:   3%|▋                     | 8/250 [00:53<26:08,  6.48s/it]
[GPU 0] Processing:   3%|▋                     | 8/251 [00:53<26:21,  6.51s/it]
[GPU 1] Processing:   3%|▋                     | 8/251 [00:53<26:22,  6.51s/it]
[GPU 2] Processing:   3%|▋                     | 8/251 [00:53<26:29,  6.54s/it]
[GPU 3] Processing:   4%|▊                     | 9/250 [01:00<25:59,  6.47s/it]
[GPU 0] Processing:   4%|▊                     | 9/251 [01:00<26:08,  6.48s/it]
[GPU 2] Processing:   4%|▊                     | 9/251 [01:00<26:13,  6.50s/it]
[GPU 1] Processing:   4%|▊                     | 9/251 [01:00<26:10,  6.49s/it]
[GPU 3] Processing:   4%|▊                    | 10/250 [01:06<25:51,  6.46s/it]
[GPU 2] Processing:   4%|▊                    | 10/251 [01:06<25:55,  6.46s/it]
[GPU 0] Processing:   4%|▊                    | 10/251 [01:06<26:00,  6.47s/it]
[GPU 1] Processing:   4%|▊                    | 10/251 [01:06<26:04,  6.49s/it]
[GPU 3] Processing:   4%|▉                    | 11/250 [01:12<25:39,  6.44s/it]
[GPU 2] Processing:   4%|▉                    | 11/251 [01:12<25:41,  6.42s/it]
[GPU 0] Processing:   4%|▉                    | 11/251 [01:13<25:44,  6.44s/it]
[GPU 1] Processing:   4%|▉                    | 11/251 [01:13<25:54,  6.48s/it]
[GPU 3] Processing:   5%|█                    | 12/250 [01:19<25:30,  6.43s/it]
[GPU 2] Processing:   5%|█                    | 12/251 [01:19<25:32,  6.41s/it]
[GPU 0] Processing:   5%|█                    | 12/251 [01:19<25:39,  6.44s/it]
[GPU 1] Processing:   5%|█                    | 12/251 [01:19<25:58,  6.52s/it]
[GPU 3] Processing:   5%|█                    | 13/250 [01:25<25:16,  6.40s/it]
[GPU 2] Processing:   5%|█                    | 13/251 [01:25<25:29,  6.43s/it]
[GPU 0] Processing:   5%|█                    | 13/251 [01:25<25:32,  6.44s/it]
[GPU 1] Processing:   5%|█                    | 13/251 [01:26<25:45,  6.49s/it]
[GPU 3] Processing:   6%|█▏                   | 14/250 [01:32<25:11,  6.40s/it]
[GPU 0] Processing:   6%|█▏                   | 14/251 [01:32<25:20,  6.42s/it]
[GPU 2] Processing:   6%|█▏                   | 14/251 [01:32<25:25,  6.44s/it]
[GPU 1] Processing:   6%|█▏                   | 14/251 [01:32<25:34,  6.47s/it]
[GPU 3] Processing:   6%|█▎                   | 15/250 [01:38<25:01,  6.39s/it]
[GPU 0] Processing:   6%|█▎                   | 15/251 [01:38<25:12,  6.41s/it]
[GPU 2] Processing:   6%|█▎                   | 15/251 [01:38<25:15,  6.42s/it]
[GPU 1] Processing:   6%|█▎                   | 15/251 [01:39<25:27,  6.47s/it]
[GPU 3] Processing:   6%|█▎                   | 16/250 [01:44<24:49,  6.37s/it]
[GPU 0] Processing:   6%|█▎                   | 16/251 [01:45<25:00,  6.39s/it]
[GPU 2] Processing:   6%|█▎                   | 16/251 [01:45<25:11,  6.43s/it]
[GPU 1] Processing:   6%|█▎                   | 16/251 [01:45<25:16,  6.45s/it]
[GPU 3] Processing:   7%|█▍                   | 17/250 [01:51<24:46,  6.38s/it]
[GPU 0] Processing:   7%|█▍                   | 17/251 [01:51<24:56,  6.40s/it]
[GPU 2] Processing:   7%|█▍                   | 17/251 [01:51<24:59,  6.41s/it]
[GPU 1] Processing:   7%|█▍                   | 17/251 [01:52<25:07,  6.44s/it]
[GPU 3] Processing:   7%|█▌                   | 18/250 [01:57<24:44,  6.40s/it]
[GPU 0] Processing:   7%|█▌                   | 18/251 [01:57<24:46,  6.38s/it]
[GPU 2] Processing:   7%|█▌                   | 18/251 [01:58<25:01,  6.44s/it]
[GPU 1] Processing:   7%|█▌                   | 18/251 [01:58<25:05,  6.46s/it]
[GPU 3] Processing:   8%|█▌                   | 19/250 [02:03<24:33,  6.38s/it]
[GPU 0] Processing:   8%|█▌                   | 19/251 [02:04<24:41,  6.39s/it]
[GPU 2] Processing:   8%|█▌                   | 19/251 [02:04<24:55,  6.45s/it]
[GPU 1] Processing:   8%|█▌                   | 19/251 [02:04<24:55,  6.45s/it]
[GPU 3] Processing:   8%|█▋                   | 20/250 [02:10<24:27,  6.38s/it]
[GPU 0] Processing:   8%|█▋                   | 20/251 [02:10<24:37,  6.40s/it]
[GPU 2] Processing:   8%|█▋                   | 20/251 [02:11<24:59,  6.49s/it]
[GPU 1] Processing:   8%|█▋                   | 20/251 [02:11<24:51,  6.46s/it]
[GPU 3] Processing:   8%|█▊                   | 21/250 [02:16<24:21,  6.38s/it]
[GPU 0] Processing:   8%|█▊                   | 21/251 [02:17<24:32,  6.40s/it]
[GPU 2] Processing:   8%|█▊                   | 21/251 [02:17<24:57,  6.51s/it]
[GPU 1] Processing:   8%|█▊                   | 21/251 [02:17<24:46,  6.47s/it]
[GPU 3] Processing:   9%|█▊                   | 22/250 [02:23<24:13,  6.38s/it]
[GPU 0] Processing:   9%|█▊                   | 22/251 [02:23<24:22,  6.38s/it]
[GPU 2] Processing:   9%|█▊                   | 22/251 [02:24<24:53,  6.52s/it]
[GPU 1] Processing:   9%|█▊                   | 22/251 [02:24<24:36,  6.45s/it]
[GPU 3] Processing:   9%|█▉                   | 23/250 [02:29<24:08,  6.38s/it]
[GPU 0] Processing:   9%|█▉                   | 23/251 [02:29<24:14,  6.38s/it]
[GPU 2] Processing:   9%|█▉                   | 23/251 [02:30<24:40,  6.50s/it]
[GPU 1] Processing:   9%|█▉                   | 23/251 [02:30<24:27,  6.44s/it]
[GPU 3] Processing:  10%|██                   | 24/250 [02:35<24:00,  6.37s/it]
[GPU 0] Processing:  10%|██                   | 24/251 [02:36<24:11,  6.39s/it]
[GPU 2] Processing:  10%|██                   | 24/251 [02:37<24:36,  6.50s/it]
[GPU 1] Processing:  10%|██                   | 24/251 [02:37<24:23,  6.45s/it]
[GPU 3] Processing:  10%|██                   | 25/250 [02:42<23:54,  6.38s/it]
[GPU 0] Processing:  10%|██                   | 25/251 [02:42<24:08,  6.41s/it]
[GPU 1] Processing:  10%|██                   | 25/251 [02:43<24:18,  6.45s/it]
[GPU 2] Processing:  10%|██                   | 25/251 [02:43<24:33,  6.52s/it]
[GPU 3] Processing:  10%|██▏                  | 26/250 [02:48<23:48,  6.38s/it]
[GPU 0] Processing:  10%|██▏                  | 26/251 [02:48<23:58,  6.39s/it]
[GPU 1] Processing:  10%|██▏                  | 26/251 [02:50<24:09,  6.44s/it]
[GPU 2] Processing:  10%|██▏                  | 26/251 [02:50<24:22,  6.50s/it]
[GPU 3] Processing:  11%|██▎                  | 27/250 [02:54<23:44,  6.39s/it]
[GPU 0] Processing:  11%|██▎                  | 27/251 [02:55<23:47,  6.37s/it]
[GPU 1] Processing:  11%|██▎                  | 27/251 [02:56<24:01,  6.44s/it]
[GPU 2] Processing:  11%|██▎                  | 27/251 [02:56<24:07,  6.46s/it]
[GPU 3] Processing:  11%|██▎                  | 28/250 [03:01<23:36,  6.38s/it]
[GPU 0] Processing:  11%|██▎                  | 28/251 [03:01<23:43,  6.38s/it]
[GPU 1] Processing:  11%|██▎                  | 28/251 [03:02<23:52,  6.43s/it]
[GPU 2] Processing:  11%|██▎                  | 28/251 [03:02<23:57,  6.45s/it]
[GPU 3] Processing:  12%|██▍                  | 29/250 [03:07<23:31,  6.39s/it]
[GPU 0] Processing:  12%|██▍                  | 29/251 [03:08<23:34,  6.37s/it]
[GPU 2] Processing:  12%|██▍                  | 29/251 [03:09<23:47,  6.43s/it]
[GPU 1] Processing:  12%|██▍                  | 29/251 [03:09<23:46,  6.43s/it]
[GPU 3] Processing:  12%|██▌                  | 30/250 [03:14<23:17,  6.35s/it]
[GPU 0] Processing:  12%|██▌                  | 30/251 [03:14<23:26,  6.37s/it]
[GPU 2] Processing:  12%|██▌                  | 30/251 [03:15<23:35,  6.40s/it]
[GPU 1] Processing:  12%|██▌                  | 30/251 [03:15<23:36,  6.41s/it]
[GPU 3] Processing:  12%|██▌                  | 31/250 [03:20<23:16,  6.37s/it]
[GPU 0] Processing:  12%|██▌                  | 31/251 [03:20<23:24,  6.38s/it]
[GPU 2] Processing:  12%|██▌                  | 31/251 [03:22<23:28,  6.40s/it]
[GPU 1] Processing:  12%|██▌                  | 31/251 [03:22<23:30,  6.41s/it]
[GPU 3] Processing:  13%|██▋                  | 32/250 [03:26<23:12,  6.39s/it]
[GPU 0] Processing:  13%|██▋                  | 32/251 [03:27<23:11,  6.36s/it]
[GPU 2] Processing:  13%|██▋                  | 32/251 [03:28<23:21,  6.40s/it]
[GPU 1] Processing:  13%|██▋                  | 32/251 [03:28<23:25,  6.42s/it]
[GPU 3] Processing:  13%|██▊                  | 33/250 [03:33<23:02,  6.37s/it]
[GPU 0] Processing:  13%|██▊                  | 33/251 [03:33<23:06,  6.36s/it]
[GPU 2] Processing:  13%|██▊                  | 33/251 [03:34<23:15,  6.40s/it]
[GPU 1] Processing:  13%|██▊                  | 33/251 [03:34<23:19,  6.42s/it]
[GPU 3] Processing:  14%|██▊                  | 34/250 [03:39<22:57,  6.38s/it]
[GPU 0] Processing:  14%|██▊                  | 34/251 [03:39<22:58,  6.35s/it]
[GPU 2] Processing:  14%|██▊                  | 34/251 [03:41<23:05,  6.39s/it]
[GPU 1] Processing:  14%|██▊                  | 34/251 [03:41<23:12,  6.42s/it]
[GPU 3] Processing:  14%|██▉                  | 35/250 [03:46<22:57,  6.41s/it]
[GPU 0] Processing:  14%|██▉                  | 35/251 [03:46<22:53,  6.36s/it]
[GPU 2] Processing:  14%|██▉                  | 35/251 [03:47<22:58,  6.38s/it]
[GPU 1] Processing:  14%|██▉                  | 35/251 [03:47<23:07,  6.42s/it]
[GPU 3] Processing:  14%|███                  | 36/250 [03:52<22:43,  6.37s/it]
[GPU 0] Processing:  14%|███                  | 36/251 [03:52<22:50,  6.38s/it]
[GPU 2] Processing:  14%|███                  | 36/251 [03:54<22:55,  6.40s/it]
[GPU 1] Processing:  14%|███                  | 36/251 [03:54<22:59,  6.41s/it]
[GPU 3] Processing:  15%|███                  | 37/250 [03:58<22:32,  6.35s/it]
[GPU 0] Processing:  15%|███                  | 37/251 [03:59<22:47,  6.39s/it]
[GPU 2] Processing:  15%|███                  | 37/251 [04:00<22:50,  6.40s/it]
[GPU 1] Processing:  15%|███                  | 37/251 [04:00<22:53,  6.42s/it]
[GPU 3] Processing:  15%|███▏                 | 38/250 [04:04<22:22,  6.33s/it]
[GPU 0] Processing:  15%|███▏                 | 38/251 [04:05<22:39,  6.38s/it]
[GPU 2] Processing:  15%|███▏                 | 38/251 [04:06<22:40,  6.39s/it]
[GPU 1] Processing:  15%|███▏                 | 38/251 [04:07<22:46,  6.42s/it]
[GPU 3] Processing:  16%|███▎                 | 39/250 [04:11<22:15,  6.33s/it]
[GPU 0] Processing:  16%|███▎                 | 39/251 [04:11<22:32,  6.38s/it]
[GPU 2] Processing:  16%|███▎                 | 39/251 [04:13<22:34,  6.39s/it]
[GPU 1] Processing:  16%|███▎                 | 39/251 [04:13<22:43,  6.43s/it]
[GPU 3] Processing:  16%|███▎                 | 40/250 [04:17<22:05,  6.31s/it]
[GPU 0] Processing:  16%|███▎                 | 40/251 [04:18<22:26,  6.38s/it]
[GPU 2] Processing:  16%|███▎                 | 40/251 [04:19<22:30,  6.40s/it]
[GPU 1] Processing:  16%|███▎                 | 40/251 [04:19<22:31,  6.40s/it]
[GPU 3] Processing:  16%|███▍                 | 41/250 [04:23<22:00,  6.32s/it]
[GPU 0] Processing:  16%|███▍                 | 41/251 [04:24<22:19,  6.38s/it]
[GPU 2] Processing:  16%|███▍                 | 41/251 [04:26<22:24,  6.40s/it]
[GPU 1] Processing:  16%|███▍                 | 41/251 [04:26<22:25,  6.41s/it]
[GPU 3] Processing:  17%|███▌                 | 42/250 [04:30<22:01,  6.35s/it]
[GPU 0] Processing:  17%|███▌                 | 42/251 [04:30<22:07,  6.35s/it]
[GPU 2] Processing:  17%|███▌                 | 42/251 [04:32<22:15,  6.39s/it]
[GPU 1] Processing:  17%|███▌                 | 42/251 [04:32<22:22,  6.42s/it]
[GPU 3] Processing:  17%|███▌                 | 43/250 [04:36<21:56,  6.36s/it]
[GPU 0] Processing:  17%|███▌                 | 43/251 [04:37<22:03,  6.36s/it]
[GPU 2] Processing:  17%|███▌                 | 43/251 [04:38<22:16,  6.43s/it]
[GPU 1] Processing:  17%|███▌                 | 43/251 [04:39<22:13,  6.41s/it]
[GPU 3] Processing:  18%|███▋                 | 44/250 [04:43<21:49,  6.35s/it]
[GPU 0] Processing:  18%|███▋                 | 44/251 [04:43<22:01,  6.38s/it]
[GPU 2] Processing:  18%|███▋                 | 44/251 [04:45<22:03,  6.39s/it]
[GPU 1] Processing:  18%|███▋                 | 44/251 [04:45<22:08,  6.42s/it]
[GPU 3] Processing:  18%|███▊                 | 45/250 [04:49<21:46,  6.37s/it]
[GPU 0] Processing:  18%|███▊                 | 45/251 [04:50<21:58,  6.40s/it]
[GPU 2] Processing:  18%|███▊                 | 45/251 [04:51<21:55,  6.39s/it]
[GPU 1] Processing:  18%|███▊                 | 45/251 [04:51<22:01,  6.41s/it]
[GPU 3] Processing:  18%|███▊                 | 46/250 [04:55<21:35,  6.35s/it]
[GPU 0] Processing:  18%|███▊                 | 46/251 [04:56<21:51,  6.40s/it]
[GPU 2] Processing:  18%|███▊                 | 46/251 [04:57<21:45,  6.37s/it]
[GPU 1] Processing:  18%|███▊                 | 46/251 [04:58<21:55,  6.42s/it]
[GPU 3] Processing:  19%|███▉                 | 47/250 [05:02<21:26,  6.34s/it]
[GPU 0] Processing:  19%|███▉                 | 47/251 [05:02<21:41,  6.38s/it]
[GPU 2] Processing:  19%|███▉                 | 47/251 [05:04<21:41,  6.38s/it]
[GPU 1] Processing:  19%|███▉                 | 47/251 [05:04<21:46,  6.41s/it]
[GPU 3] Processing:  19%|████                 | 48/250 [05:08<21:20,  6.34s/it]
[GPU 0] Processing:  19%|████                 | 48/251 [05:09<21:28,  6.35s/it]
[GPU 2] Processing:  19%|████                 | 48/251 [05:10<21:36,  6.39s/it]
[GPU 1] Processing:  19%|████                 | 48/251 [05:11<21:38,  6.39s/it]
[GPU 3] Processing:  20%|████                 | 49/250 [05:14<21:12,  6.33s/it]
[GPU 0] Processing:  20%|████                 | 49/251 [05:15<21:29,  6.39s/it]
[GPU 2] Processing:  20%|████                 | 49/251 [05:17<21:30,  6.39s/it]
[GPU 1] Processing:  20%|████                 | 49/251 [05:17<21:27,  6.37s/it]
[GPU 3] Processing:  20%|████▏                | 50/250 [05:20<21:04,  6.32s/it]
[GPU 0] Processing:  20%|████▏                | 50/251 [05:22<21:31,  6.43s/it]
[GPU 2] Processing:  20%|████▏                | 50/251 [05:23<21:32,  6.43s/it]
[GPU 1] Processing:  20%|████▏                | 50/251 [05:23<21:22,  6.38s/it]
[GPU 3] Processing:  20%|████▎                | 51/250 [05:27<20:55,  6.31s/it]
[GPU 0] Processing:  20%|████▎                | 51/251 [05:28<21:24,  6.42s/it]
[GPU 2] Processing:  20%|████▎                | 51/251 [05:30<21:22,  6.41s/it]
[GPU 1] Processing:  20%|████▎                | 51/251 [05:30<21:15,  6.38s/it]
[GPU 3] Processing:  21%|████▎                | 52/250 [05:33<20:50,  6.31s/it]
[GPU 0] Processing:  21%|████▎                | 52/251 [05:34<21:16,  6.41s/it]
[GPU 2] Processing:  21%|████▎                | 52/251 [05:36<21:16,  6.41s/it]
[GPU 1] Processing:  21%|████▎                | 52/251 [05:36<21:12,  6.39s/it]
[GPU 3] Processing:  21%|████▍                | 53/250 [05:40<20:49,  6.34s/it]
[GPU 0] Processing:  21%|████▍                | 53/251 [05:41<21:10,  6.42s/it]
[GPU 2] Processing:  21%|████▍                | 53/251 [05:42<21:03,  6.38s/it]
[GPU 1] Processing:  21%|████▍                | 53/251 [05:43<21:07,  6.40s/it]
[GPU 3] Processing:  22%|████▌                | 54/250 [05:46<20:37,  6.31s/it]
[GPU 0] Processing:  22%|████▌                | 54/251 [05:47<20:59,  6.39s/it]
[GPU 2] Processing:  22%|████▌                | 54/251 [05:49<20:53,  6.36s/it]
[GPU 1] Processing:  22%|████▌                | 54/251 [05:49<20:59,  6.39s/it]
[GPU 3] Processing:  22%|████▌                | 55/250 [05:52<20:33,  6.32s/it]
[GPU 0] Processing:  22%|████▌                | 55/251 [05:54<20:51,  6.38s/it]
[GPU 2] Processing:  22%|████▌                | 55/251 [05:55<20:50,  6.38s/it]
[GPU 1] Processing:  22%|████▌                | 55/251 [05:55<20:51,  6.38s/it]
[GPU 3] Processing:  22%|████▋                | 56/250 [05:59<20:34,  6.36s/it]
[GPU 0] Processing:  22%|████▋                | 56/251 [06:00<20:42,  6.37s/it]
[GPU 2] Processing:  22%|████▋                | 56/251 [06:01<20:43,  6.38s/it]
