W1017 02:17:32.994000 2000896 site-packages/torch/distributed/run.py:774] 
W1017 02:17:32.994000 2000896 site-packages/torch/distributed/run.py:774] *****************************************
W1017 02:17:32.994000 2000896 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1017 02:17:32.994000 2000896 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 0] local_rank=0, we have 250 items to process.
[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).

[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 2] local_rank=2, we have 250 items to process.
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 1] local_rank=1, we have 250 items to process.

Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:11,  1.86s/it]
[GPU 0] Processing:  27%|█████▋               | 68/250 [05:21<14:43,  4.85s/it]
[GPU 1] Processing:  27%|█████▋               | 67/250 [05:21<15:26,  5.06s/it]
[GPU 3] Processing:  27%|█████▋               | 67/250 [05:22<13:54,  4.56s/it]
[GPU 2] Processing:  26%|█████▌               | 66/250 [05:26<15:25,  5.03s/it]
[GPU 0] Processing:  28%|█████▊               | 69/250 [05:27<15:00,  4.98s/it]
[GPU 1] Processing:  27%|█████▋               | 68/250 [05:27<15:32,  5.12s/it]
[GPU 3] Processing:  27%|█████▋               | 68/250 [05:27<14:00,  4.62s/it]
[GPU 2] Processing:  27%|█████▋               | 67/250 [05:31<15:28,  5.07s/it]
[GPU 0] Processing:  28%|█████▉               | 70/250 [05:32<14:55,  4.98s/it]
[GPU 3] Processing:  28%|█████▊               | 69/250 [05:32<14:20,  4.75s/it]
[GPU 1] Processing:  28%|█████▊               | 69/250 [05:32<15:36,  5.17s/it]
[GPU 2] Processing:  27%|█████▋               | 68/250 [05:37<15:34,  5.14s/it]
[GPU 0] Processing:  28%|█████▉               | 71/250 [05:37<15:15,  5.12s/it]
[GPU 1] Processing:  28%|█████▉               | 70/250 [05:37<15:24,  5.14s/it]
[GPU 3] Processing:  28%|█████▉               | 70/250 [05:37<14:43,  4.91s/it]
[GPU 2] Processing:  28%|█████▊               | 69/250 [05:42<15:24,  5.11s/it]
[GPU 3] Processing:  28%|█████▉               | 71/250 [05:42<14:41,  4.92s/it]
[GPU 1] Processing:  28%|█████▉               | 71/250 [05:42<15:15,  5.12s/it]
[GPU 0] Processing:  29%|██████               | 72/250 [05:42<15:20,  5.17s/it]
[GPU 2] Processing:  28%|█████▉               | 70/250 [05:47<15:18,  5.11s/it]
[GPU 3] Processing:  29%|██████               | 72/250 [05:47<14:49,  5.00s/it]
[GPU 1] Processing:  29%|██████               | 72/250 [05:47<15:22,  5.18s/it]
[GPU 0] Processing:  29%|██████▏              | 73/250 [05:48<15:22,  5.21s/it]
[GPU 2] Processing:  28%|█████▉               | 71/250 [05:52<15:27,  5.18s/it]
[GPU 3] Processing:  29%|██████▏              | 73/250 [05:52<14:51,  5.04s/it]
[GPU 1] Processing:  29%|██████▏              | 73/250 [05:53<15:22,  5.21s/it]
[GPU 0] Processing:  30%|██████▏              | 74/250 [05:53<15:13,  5.19s/it]
[GPU 2] Processing:  29%|██████               | 72/250 [05:57<15:11,  5.12s/it]
[GPU 3] Processing:  30%|██████▏              | 74/250 [05:57<14:45,  5.03s/it]
[GPU 0] Processing:  30%|██████▎              | 75/250 [05:58<14:57,  5.13s/it]
[GPU 1] Processing:  30%|██████▏              | 74/250 [05:58<15:11,  5.18s/it]
[GPU 2] Processing:  29%|██████▏              | 73/250 [06:02<14:52,  5.04s/it]
[GPU 3] Processing:  30%|██████▎              | 75/250 [06:02<14:31,  4.98s/it]
[GPU 0] Processing:  30%|██████▍              | 76/250 [06:03<14:49,  5.11s/it]
[GPU 1] Processing:  30%|██████▎              | 75/250 [06:03<14:55,  5.12s/it]
[GPU 2] Processing:  30%|██████▏              | 74/250 [06:07<14:35,  4.98s/it]
[GPU 3] Processing:  30%|██████▍              | 76/250 [06:07<14:36,  5.04s/it]
[GPU 1] Processing:  30%|██████▍              | 76/250 [06:08<14:45,  5.09s/it]
[GPU 0] Processing:  31%|██████▍              | 77/250 [06:08<14:43,  5.10s/it]
[GPU 2] Processing:  30%|██████▎              | 75/250 [06:12<14:17,  4.90s/it]
[GPU 3] Processing:  31%|██████▍              | 77/250 [06:13<14:39,  5.08s/it]
[GPU 1] Processing:  31%|██████▍              | 77/250 [06:13<14:29,  5.02s/it]
[GPU 0] Processing:  31%|██████▌              | 78/250 [06:13<14:31,  5.07s/it]
[GPU 2] Processing:  30%|██████▍              | 76/250 [06:16<13:58,  4.82s/it]
[GPU 3] Processing:  31%|██████▌              | 78/250 [06:18<14:27,  5.04s/it]
[GPU 1] Processing:  31%|██████▌              | 78/250 [06:18<14:14,  4.97s/it]
[GPU 0] Processing:  32%|██████▋              | 79/250 [06:18<14:17,  5.01s/it]
[GPU 2] Processing:  31%|██████▍              | 77/250 [06:20<13:15,  4.60s/it]
[GPU 1] Processing:  32%|██████▋              | 79/250 [06:23<14:15,  5.00s/it]
[GPU 0] Processing:  32%|██████▋              | 80/250 [06:23<14:12,  5.02s/it]
[GPU 3] Processing:  32%|██████▋              | 79/250 [06:23<14:36,  5.12s/it]
[GPU 2] Processing:  31%|██████▌              | 78/250 [06:25<12:56,  4.51s/it]
[GPU 1] Processing:  32%|██████▋              | 80/250 [06:27<13:59,  4.94s/it]
[GPU 0] Processing:  32%|██████▊              | 81/250 [06:28<14:00,  4.97s/it]
[GPU 3] Processing:  32%|██████▋              | 80/250 [06:28<14:14,  5.03s/it]
[GPU 2] Processing:  32%|██████▋              | 79/250 [06:29<12:45,  4.48s/it]
[GPU 1] Processing:  32%|██████▊              | 81/250 [06:32<13:51,  4.92s/it]
[GPU 3] Processing:  32%|██████▊              | 81/250 [06:33<14:09,  5.02s/it]
[GPU 0] Processing:  33%|██████▉              | 82/250 [06:33<14:04,  5.03s/it]
[GPU 2] Processing:  32%|██████▋              | 80/250 [06:34<12:48,  4.52s/it]
[GPU 1] Processing:  33%|██████▉              | 82/250 [06:37<14:00,  5.00s/it]
[GPU 3] Processing:  33%|██████▉              | 82/250 [06:38<14:02,  5.01s/it]
[GPU 0] Processing:  33%|██████▉              | 83/250 [06:38<14:08,  5.08s/it]
[GPU 2] Processing:  32%|██████▊              | 81/250 [06:39<13:02,  4.63s/it]
[GPU 1] Processing:  33%|██████▉              | 83/250 [06:43<13:57,  5.01s/it]
[GPU 3] Processing:  33%|██████▉              | 83/250 [06:43<14:08,  5.08s/it]
[GPU 0] Processing:  34%|███████              | 84/250 [06:43<14:05,  5.09s/it]
[GPU 2] Processing:  33%|██████▉              | 82/250 [06:44<13:23,  4.78s/it]
[GPU 1] Processing:  34%|███████              | 84/250 [06:47<13:40,  4.94s/it]
[GPU 3] Processing:  34%|███████              | 84/250 [06:48<14:12,  5.14s/it]
[GPU 0] Processing:  34%|███████▏             | 85/250 [06:48<14:01,  5.10s/it]
[GPU 2] Processing:  33%|██████▉              | 83/250 [06:49<13:23,  4.81s/it]
[GPU 1] Processing:  34%|███████▏             | 85/250 [06:52<13:43,  4.99s/it]
[GPU 3] Processing:  34%|███████▏             | 85/250 [06:53<14:13,  5.17s/it]
[GPU 0] Processing:  34%|███████▏             | 86/250 [06:53<14:00,  5.12s/it]
[GPU 2] Processing:  34%|███████              | 84/250 [06:54<13:26,  4.86s/it]
[GPU 1] Processing:  34%|███████▏             | 86/250 [06:57<13:42,  5.01s/it]
[GPU 0] Processing:  35%|███████▎             | 87/250 [06:58<13:49,  5.09s/it]
[GPU 3] Processing:  34%|███████▏             | 86/250 [06:59<14:11,  5.19s/it]
[GPU 2] Processing:  34%|███████▏             | 85/250 [06:59<13:37,  4.96s/it]
[GPU 1] Processing:  35%|███████▎             | 87/250 [07:02<13:10,  4.85s/it]
[GPU 0] Processing:  35%|███████▍             | 88/250 [07:03<13:43,  5.08s/it]
[GPU 2] Processing:  34%|███████▏             | 86/250 [07:04<13:36,  4.98s/it]
[GPU 3] Processing:  35%|███████▎             | 87/250 [07:04<14:09,  5.21s/it][GPU 1] Invalid ranking values: [1, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]. Expected values in range [1, 14]. Using original order.

[GPU 1] Processing:  35%|███████▍             | 88/250 [07:07<12:58,  4.81s/it]
[GPU 0] Processing:  36%|███████▍             | 89/250 [07:08<13:16,  4.95s/it]
[GPU 2] Processing:  35%|███████▎             | 87/250 [07:09<13:36,  5.01s/it]
[GPU 3] Processing:  35%|███████▍             | 88/250 [07:09<13:53,  5.14s/it]
[GPU 1] Processing:  36%|███████▍             | 89/250 [07:11<12:35,  4.69s/it]
[GPU 0] Processing:  36%|███████▌             | 90/250 [07:13<12:50,  4.82s/it]
[GPU 2] Processing:  35%|███████▍             | 88/250 [07:14<13:21,  4.95s/it][GPU 3] Invalid ranking values: [1, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]. Expected values in range [1, 14]. Using original order.

[GPU 3] Processing:  36%|███████▍             | 89/250 [07:14<13:43,  5.12s/it]
[GPU 1] Processing:  36%|███████▌             | 90/250 [07:15<12:07,  4.54s/it]
[GPU 0] Processing:  36%|███████▋             | 91/250 [07:17<12:30,  4.72s/it]
[GPU 2] Processing:  36%|███████▍             | 89/250 [07:19<13:13,  4.93s/it]
[GPU 3] Processing:  36%|███████▌             | 90/250 [07:19<13:19,  5.00s/it]
[GPU 1] Processing:  36%|███████▋             | 91/250 [07:20<11:56,  4.51s/it]
[GPU 0] Processing:  37%|███████▋             | 92/250 [07:21<11:58,  4.55s/it]
[GPU 3] Processing:  36%|███████▋             | 91/250 [07:23<12:55,  4.88s/it]
[GPU 2] Processing:  36%|███████▌             | 90/250 [07:23<13:05,  4.91s/it]
[GPU 1] Processing:  37%|███████▋             | 92/250 [07:24<11:47,  4.48s/it]
[GPU 0] Processing:  37%|███████▊             | 93/250 [07:26<11:53,  4.55s/it]
[GPU 3] Processing:  37%|███████▋             | 92/250 [07:28<12:56,  4.92s/it]
[GPU 2] Processing:  36%|███████▋             | 91/250 [07:28<13:01,  4.92s/it]
[GPU 1] Processing:  37%|███████▊             | 93/250 [07:29<11:53,  4.55s/it]
[GPU 0] Processing:  38%|███████▉             | 94/250 [07:30<11:38,  4.48s/it]
[GPU 2] Processing:  37%|███████▋             | 92/250 [07:33<12:48,  4.86s/it]
[GPU 3] Processing:  37%|███████▊             | 93/250 [07:33<12:55,  4.94s/it]
[GPU 1] Processing:  38%|███████▉             | 94/250 [07:34<12:15,  4.72s/it]
[GPU 0] Processing:  38%|███████▉             | 95/250 [07:35<11:32,  4.47s/it]
[GPU 2] Processing:  37%|███████▊             | 93/250 [07:38<12:27,  4.76s/it]
[GPU 3] Processing:  38%|███████▉             | 94/250 [07:38<12:45,  4.91s/it]
[GPU 1] Processing:  38%|███████▉             | 95/250 [07:39<12:31,  4.85s/it]
[GPU 0] Processing:  38%|████████             | 96/250 [07:39<11:36,  4.52s/it]
[GPU 2] Processing:  38%|███████▉             | 94/250 [07:42<12:20,  4.74s/it]
[GPU 3] Processing:  38%|███████▉             | 95/250 [07:43<12:25,  4.81s/it]
[GPU 1] Processing:  38%|████████             | 96/250 [07:44<12:30,  4.87s/it]
[GPU 0] Processing:  39%|████████▏            | 97/250 [07:44<11:44,  4.61s/it]
[GPU 2] Processing:  38%|███████▉             | 95/250 [07:47<12:13,  4.73s/it]
[GPU 3] Processing:  38%|████████             | 96/250 [07:47<12:06,  4.72s/it]
[GPU 1] Processing:  39%|████████▏            | 97/250 [07:49<12:15,  4.80s/it]
[GPU 0] Processing:  39%|████████▏            | 98/250 [07:49<11:52,  4.69s/it]
[GPU 2] Processing:  38%|████████             | 96/250 [07:52<12:01,  4.69s/it]
[GPU 3] Processing:  39%|████████▏            | 97/250 [07:52<11:54,  4.67s/it]
[GPU 1] Processing:  39%|████████▏            | 98/250 [07:53<11:51,  4.68s/it]
[GPU 0] Processing:  40%|████████▎            | 99/250 [07:53<11:34,  4.60s/it]
[GPU 2] Processing:  39%|████████▏            | 97/250 [07:56<12:06,  4.75s/it]
[GPU 3] Processing:  39%|████████▏            | 98/250 [07:57<12:17,  4.85s/it]
[GPU 1] Processing:  40%|████████▎            | 99/250 [07:58<11:48,  4.69s/it]
[GPU 0] Processing:  40%|████████            | 100/250 [07:58<11:38,  4.66s/it]
[GPU 2] Processing:  39%|████████▏            | 98/250 [08:01<12:12,  4.82s/it]
[GPU 3] Processing:  40%|████████▎            | 99/250 [08:02<12:11,  4.84s/it]
[GPU 1] Processing:  40%|████████            | 100/250 [08:03<11:53,  4.76s/it]
[GPU 0] Processing:  40%|████████            | 101/250 [08:03<11:42,  4.71s/it]
[GPU 2] Processing:  40%|████████▎            | 99/250 [08:06<11:51,  4.71s/it]
[GPU 3] Processing:  40%|████████            | 100/250 [08:06<11:52,  4.75s/it]
[GPU 1] Processing:  40%|████████            | 101/250 [08:07<11:52,  4.78s/it]
[GPU 0] Processing:  41%|████████▏           | 102/250 [08:08<11:38,  4.72s/it]
[GPU 2] Processing:  40%|████████            | 100/250 [08:10<11:40,  4.67s/it]
[GPU 3] Processing:  40%|████████            | 101/250 [08:11<11:46,  4.74s/it]
[GPU 1] Processing:  41%|████████▏           | 102/250 [08:12<11:44,  4.76s/it]
[GPU 0] Processing:  41%|████████▏           | 103/250 [08:12<11:35,  4.73s/it]
[GPU 2] Processing:  40%|████████            | 101/250 [08:15<11:24,  4.60s/it]
[GPU 3] Processing:  41%|████████▏           | 102/250 [08:16<11:48,  4.79s/it]
[GPU 1] Processing:  41%|████████▏           | 103/250 [08:17<11:35,  4.73s/it]
[GPU 0] Processing:  42%|████████▎           | 104/250 [08:17<11:32,  4.75s/it]
[GPU 2] Processing:  41%|████████▏           | 102/250 [08:19<11:09,  4.52s/it]
[GPU 3] Processing:  41%|████████▏           | 103/250 [08:21<11:40,  4.77s/it]
[GPU 1] Processing:  42%|████████▎           | 104/250 [08:21<11:24,  4.69s/it]
[GPU 0] Processing:  42%|████████▍           | 105/250 [08:22<11:25,  4.73s/it]
[GPU 2] Processing:  41%|████████▏           | 103/250 [08:24<10:59,  4.48s/it]
[GPU 3] Processing:  42%|████████▎           | 104/250 [08:26<11:38,  4.78s/it]
[GPU 1] Processing:  42%|████████▍           | 105/250 [08:26<11:22,  4.71s/it]
[GPU 0] Processing:  42%|████████▍           | 106/250 [08:27<11:21,  4.73s/it]
[GPU 2] Processing:  42%|████████▎           | 104/250 [08:28<10:47,  4.43s/it]
[GPU 3] Processing:  42%|████████▍           | 105/250 [08:30<11:37,  4.81s/it]
[GPU 1] Processing:  42%|████████▍           | 106/250 [08:31<11:16,  4.70s/it]
[GPU 0] Processing:  43%|████████▌           | 107/250 [08:31<11:20,  4.76s/it]
[GPU 2] Processing:  42%|████████▍           | 105/250 [08:32<10:41,  4.42s/it]
[GPU 3] Processing:  42%|████████▍           | 106/250 [08:35<11:15,  4.69s/it]
[GPU 1] Processing:  43%|████████▌           | 107/250 [08:36<11:15,  4.73s/it]
[GPU 0] Processing:  43%|████████▋           | 108/250 [08:36<11:18,  4.78s/it]
[GPU 2] Processing:  42%|████████▍           | 106/250 [08:37<10:45,  4.48s/it]
[GPU 3] Processing:  43%|████████▌           | 107/250 [08:39<11:00,  4.62s/it]
[GPU 1] Processing:  43%|████████▋           | 108/250 [08:41<11:18,  4.78s/it]
[GPU 0] Processing:  44%|████████▋           | 109/250 [08:41<11:06,  4.73s/it]
[GPU 2] Processing:  43%|████████▌           | 107/250 [08:42<10:49,  4.54s/it]
[GPU 3] Processing:  43%|████████▋           | 108/250 [08:44<10:43,  4.53s/it]
[GPU 1] Processing:  44%|████████▋           | 109/250 [08:45<11:07,  4.74s/it]
[GPU 0] Processing:  44%|████████▊           | 110/250 [08:45<10:55,  4.68s/it]
[GPU 2] Processing:  43%|████████▋           | 108/250 [08:46<10:45,  4.54s/it]
[GPU 3] Processing:  44%|████████▋           | 109/250 [08:48<10:37,  4.52s/it]
[GPU 1] Processing:  44%|████████▊           | 110/250 [08:50<11:13,  4.81s/it]
[GPU 0] Processing:  44%|████████▉           | 111/250 [08:51<11:09,  4.82s/it]
[GPU 2] Processing:  44%|████████▋           | 109/250 [08:51<10:54,  4.64s/it]
[GPU 3] Processing:  44%|████████▊           | 110/250 [08:53<10:29,  4.50s/it]
[GPU 1] Processing:  44%|████████▉           | 111/250 [08:55<11:08,  4.81s/it]
[GPU 0] Processing:  45%|████████▉           | 112/250 [08:55<10:55,  4.75s/it]
[GPU 2] Processing:  44%|████████▊           | 110/250 [08:56<11:02,  4.73s/it]
[GPU 3] Processing:  44%|████████▉           | 111/250 [08:57<10:29,  4.53s/it]
[GPU 1] Processing:  45%|████████▉           | 112/250 [09:00<10:52,  4.73s/it]
[GPU 0] Processing:  45%|█████████           | 113/250 [09:00<10:45,  4.71s/it]
[GPU 2] Processing:  44%|████████▉           | 111/250 [09:01<10:52,  4.70s/it]
[GPU 3] Processing:  45%|████████▉           | 112/250 [09:01<10:16,  4.46s/it]
[GPU 1] Processing:  45%|█████████           | 113/250 [09:04<10:45,  4.71s/it]
[GPU 0] Processing:  46%|█████████           | 114/250 [09:05<10:58,  4.84s/it]
[GPU 2] Processing:  45%|████████▉           | 112/250 [09:06<10:57,  4.77s/it]
[GPU 3] Processing:  45%|█████████           | 113/250 [09:06<10:22,  4.54s/it]
[GPU 1] Processing:  46%|█████████           | 114/250 [09:09<10:39,  4.71s/it]
[GPU 0] Processing:  46%|█████████▏          | 115/250 [09:10<11:02,  4.91s/it]
[GPU 2] Processing:  45%|█████████           | 113/250 [09:11<11:12,  4.91s/it]
[GPU 3] Processing:  46%|█████████           | 114/250 [09:11<10:22,  4.57s/it]
[GPU 1] Processing:  46%|█████████▏          | 115/250 [09:13<10:27,  4.65s/it]
[GPU 0] Processing:  46%|█████████▎          | 116/250 [09:15<10:53,  4.87s/it]
[GPU 2] Processing:  46%|█████████           | 114/250 [09:15<10:57,  4.83s/it]
[GPU 3] Processing:  46%|█████████▏          | 115/250 [09:15<10:19,  4.59s/it]
[GPU 1] Processing:  46%|█████████▎          | 116/250 [09:18<10:07,  4.54s/it]
[GPU 0] Processing:  47%|█████████▎          | 117/250 [09:19<10:37,  4.79s/it]
[GPU 2] Processing:  46%|█████████▏          | 115/250 [09:20<10:46,  4.79s/it]
[GPU 3] Processing:  46%|█████████▎          | 116/250 [09:20<10:27,  4.69s/it]
[GPU 1] Processing:  47%|█████████▎          | 117/250 [09:22<09:53,  4.46s/it]
[GPU 0] Processing:  47%|█████████▍          | 118/250 [09:24<10:25,  4.74s/it]
[GPU 2] Processing:  46%|█████████▎          | 116/250 [09:25<10:48,  4.84s/it]
[GPU 3] Processing:  47%|█████████▎          | 117/250 [09:25<10:39,  4.81s/it]
[GPU 1] Processing:  47%|█████████▍          | 118/250 [09:26<09:50,  4.47s/it]
[GPU 0] Processing:  48%|█████████▌          | 119/250 [09:28<10:07,  4.64s/it]
[GPU 2] Processing:  47%|█████████▎          | 117/250 [09:30<10:46,  4.86s/it]
[GPU 3] Processing:  47%|█████████▍          | 118/250 [09:30<10:35,  4.82s/it]
[GPU 1] Processing:  48%|█████████▌          | 119/250 [09:31<09:47,  4.48s/it]
[GPU 0] Processing:  48%|█████████▌          | 120/250 [09:33<09:47,  4.52s/it]
[GPU 2] Processing:  47%|█████████▍          | 118/250 [09:35<10:42,  4.87s/it]
[GPU 3] Processing:  48%|█████████▌          | 119/250 [09:35<10:42,  4.90s/it]
[GPU 1] Processing:  48%|█████████▌          | 120/250 [09:36<09:56,  4.59s/it]
[GPU 0] Processing:  48%|█████████▋          | 121/250 [09:37<09:39,  4.50s/it]
[GPU 2] Processing:  48%|█████████▌          | 119/250 [09:39<10:24,  4.77s/it]
[GPU 3] Processing:  48%|█████████▌          | 120/250 [09:40<10:29,  4.84s/it]
[GPU 1] Processing:  48%|█████████▋          | 121/250 [09:41<09:59,  4.65s/it]
[GPU 0] Processing:  49%|█████████▊          | 122/250 [09:42<09:44,  4.56s/it]
[GPU 2] Processing:  48%|█████████▌          | 120/250 [09:44<10:10,  4.70s/it]
[GPU 3] Processing:  48%|█████████▋          | 121/250 [09:45<10:22,  4.82s/it]
[GPU 1] Processing:  49%|█████████▊          | 122/250 [09:45<09:52,  4.63s/it]
[GPU 0] Processing:  49%|█████████▊          | 123/250 [09:46<09:39,  4.56s/it]
[GPU 2] Processing:  48%|█████████▋          | 121/250 [09:48<09:55,  4.62s/it]
[GPU 1] Processing:  49%|█████████▊          | 123/250 [09:50<09:42,  4.59s/it]
[GPU 3] Processing:  49%|█████████▊          | 122/250 [09:50<10:22,  4.86s/it]
[GPU 0] Processing:  50%|█████████▉          | 124/250 [09:51<09:24,  4.48s/it]
[GPU 2] Processing:  49%|█████████▊          | 122/250 [09:53<09:39,  4.53s/it]
[GPU 1] Processing:  50%|█████████▉          | 124/250 [09:54<09:37,  4.59s/it]
[GPU 3] Processing:  49%|█████████▊          | 123/250 [09:55<10:17,  4.87s/it]
[GPU 0] Processing:  50%|██████████          | 125/250 [09:55<09:31,  4.57s/it]
[GPU 2] Processing:  49%|█████████▊          | 123/250 [09:57<09:34,  4.53s/it]
[GPU 1] Processing:  50%|██████████          | 125/250 [09:59<09:42,  4.66s/it]
[GPU 3] Processing:  50%|█████████▉          | 124/250 [09:59<10:10,  4.84s/it]
[GPU 0] Processing:  50%|██████████          | 126/250 [10:00<09:28,  4.59s/it]
[GPU 2] Processing:  50%|█████████▉          | 124/250 [10:02<09:23,  4.47s/it]
[GPU 1] Processing:  50%|██████████          | 126/250 [10:04<09:38,  4.67s/it]
[GPU 3] Processing:  50%|██████████          | 125/250 [10:05<10:11,  4.89s/it]
[GPU 0] Processing:  51%|██████████▏         | 127/250 [10:05<09:24,  4.59s/it]
[GPU 2] Processing:  50%|██████████          | 125/250 [10:06<09:25,  4.52s/it]
[GPU 1] Processing:  51%|██████████▏         | 127/250 [10:08<09:27,  4.61s/it]
[GPU 3] Processing:  50%|██████████          | 126/250 [10:09<10:02,  4.86s/it]
[GPU 0] Processing:  51%|██████████▏         | 128/250 [10:09<09:26,  4.64s/it]
[GPU 2] Processing:  50%|██████████          | 126/250 [10:11<09:20,  4.52s/it]
[GPU 1] Processing:  51%|██████████▏         | 128/250 [10:13<09:18,  4.58s/it]
[GPU 3] Processing:  51%|██████████▏         | 127/250 [10:14<09:56,  4.85s/it]
[GPU 0] Processing:  52%|██████████▎         | 129/250 [10:14<09:35,  4.76s/it]
[GPU 2] Processing:  51%|██████████▏         | 127/250 [10:15<09:12,  4.49s/it]
[GPU 1] Processing:  52%|██████████▎         | 129/250 [10:17<09:08,  4.53s/it]
[GPU 3] Processing:  51%|██████████▏         | 128/250 [10:19<09:41,  4.76s/it]
[GPU 0] Processing:  52%|██████████▍         | 130/250 [10:19<09:30,  4.76s/it]
[GPU 2] Processing:  51%|██████████▏         | 128/250 [10:20<09:17,  4.57s/it]
[GPU 1] Processing:  52%|██████████▍         | 130/250 [10:22<09:03,  4.53s/it]
[GPU 3] Processing:  52%|██████████▎         | 129/250 [10:23<09:29,  4.71s/it]
[GPU 0] Processing:  52%|██████████▍         | 131/250 [10:24<09:26,  4.76s/it]
[GPU 2] Processing:  52%|██████████▎         | 129/250 [10:24<09:13,  4.58s/it]
[GPU 1] Processing:  52%|██████████▍         | 131/250 [10:26<08:49,  4.45s/it]
[GPU 3] Processing:  52%|██████████▍         | 130/250 [10:28<09:16,  4.64s/it]
[GPU 0] Processing:  53%|██████████▌         | 132/250 [10:29<09:14,  4.70s/it]
[GPU 2] Processing:  52%|██████████▍         | 130/250 [10:29<09:21,  4.68s/it]
[GPU 1] Processing:  53%|██████████▌         | 132/250 [10:30<08:46,  4.46s/it]
[GPU 3] Processing:  52%|██████████▍         | 131/250 [10:32<09:05,  4.59s/it]
[GPU 0] Processing:  53%|██████████▋         | 133/250 [10:33<09:05,  4.66s/it]
[GPU 2] Processing:  52%|██████████▍         | 131/250 [10:34<09:14,  4.66s/it]
[GPU 1] Processing:  53%|██████████▋         | 133/250 [10:35<08:40,  4.45s/it]
[GPU 3] Processing:  53%|██████████▌         | 132/250 [10:37<08:58,  4.56s/it]
[GPU 0] Processing:  54%|██████████▋         | 134/250 [10:38<09:02,  4.68s/it]
[GPU 2] Processing:  53%|██████████▌         | 132/250 [10:39<09:18,  4.73s/it]
[GPU 1] Processing:  54%|██████████▋         | 134/250 [10:39<08:40,  4.49s/it]
[GPU 3] Processing:  53%|██████████▋         | 133/250 [10:41<08:43,  4.48s/it]
[GPU 0] Processing:  54%|██████████▊         | 135/250 [10:42<08:49,  4.60s/it]
[GPU 2] Processing:  53%|██████████▋         | 133/250 [10:44<09:22,  4.81s/it]
[GPU 1] Processing:  54%|██████████▊         | 135/250 [10:44<08:41,  4.54s/it]
[GPU 3] Processing:  54%|██████████▋         | 134/250 [10:45<08:37,  4.47s/it]
[GPU 0] Processing:  54%|██████████▉         | 136/250 [10:47<08:36,  4.53s/it]
[GPU 2] Processing:  54%|██████████▋         | 134/250 [10:49<09:14,  4.78s/it]
[GPU 1] Processing:  54%|██████████▉         | 136/250 [10:49<08:48,  4.63s/it]
[GPU 3] Processing:  54%|██████████▊         | 135/250 [10:50<08:36,  4.49s/it]
[GPU 0] Processing:  55%|██████████▉         | 137/250 [10:51<08:27,  4.49s/it]
[GPU 2] Processing:  54%|██████████▊         | 135/250 [10:54<09:13,  4.81s/it]
[GPU 1] Processing:  55%|██████████▉         | 137/250 [10:54<08:54,  4.73s/it]
[GPU 3] Processing:  54%|██████████▉         | 136/250 [10:54<08:28,  4.46s/it]
[GPU 0] Processing:  55%|███████████         | 138/250 [10:55<08:19,  4.46s/it]
[GPU 2] Processing:  54%|██████████▉         | 136/250 [10:58<09:04,  4.78s/it]
[GPU 1] Processing:  55%|███████████         | 138/250 [10:59<08:53,  4.77s/it]
[GPU 3] Processing:  55%|██████████▉         | 137/250 [10:59<08:42,  4.62s/it]
[GPU 0] Processing:  56%|███████████         | 139/250 [11:00<08:24,  4.54s/it][GPU 2] Invalid ranking values: [1, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]. Expected values in range [1, 14]. Using original order.

[GPU 2] Processing:  55%|██████████▉         | 137/250 [11:03<09:07,  4.84s/it]
[GPU 1] Processing:  56%|███████████         | 139/250 [11:03<08:46,  4.74s/it]
[GPU 3] Processing:  55%|███████████         | 138/250 [11:04<08:46,  4.70s/it]
[GPU 0] Processing:  56%|███████████▏        | 140/250 [11:05<08:15,  4.51s/it]
[GPU 2] Processing:  55%|███████████         | 138/250 [11:08<08:56,  4.79s/it]
[GPU 1] Processing:  56%|███████████▏        | 140/250 [11:08<08:43,  4.76s/it]
[GPU 3] Processing:  56%|███████████         | 139/250 [11:09<08:47,  4.75s/it]
[GPU 0] Processing:  56%|███████████▎        | 141/250 [11:09<08:13,  4.53s/it]
[GPU 2] Processing:  56%|███████████         | 139/250 [11:13<08:47,  4.75s/it]
[GPU 1] Processing:  56%|███████████▎        | 141/250 [11:13<08:39,  4.76s/it]
[GPU 3] Processing:  56%|███████████▏        | 140/250 [11:14<08:44,  4.77s/it]
