W1011 22:24:06.741000 798660 site-packages/torch/distributed/run.py:774] 
W1011 22:24:06.741000 798660 site-packages/torch/distributed/run.py:774] *****************************************
W1011 22:24:06.741000 798660 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 22:24:06.741000 798660 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 0] local_rank=0, we have 251 items to process.
[Rank 1] local_rank=1, we have 251 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.

Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|███▌                                                    | 1/16 [00:02<00:34,  2.29s/it]
Loading checkpoint shards:   6%|███▌                                                    | 1/16 [00:02<00:34,  2.29s/it]
Loading checkpoint shards:   6%|███▌                                                    | 1/16 [00:02<00:34,  2.30s/it]
Loading checkpoint shards:  44%|████████████████████████▌                               | 7/16 [00:14<00:18,  2.07s/it]
Loading checkpoint shards:  44%|████████████████████████▌                               | 7/16 [00:14<00:18,  2.07s/it]
Loading checkpoint shards:  44%|████████████████████████▌                               | 7/16 [00:14<00:18,  2.07s/it]
Loading checkpoint shards:  44%|████████████████████████▌                               | 7/16 [00:14<00:18,  2.09s/it]
Loading checkpoint shards:  50%|████████████████████████████                            | 8/16 [00:16<00:16,  2.02s/it]
Loading checkpoint shards:  50%|████████████████████████████                            | 8/16 [00:16<00:16,  2.03s/it]
Loading checkpoint shards:  50%|████████████████████████████                            | 8/16 [00:16<00:16,  2.03s/it]
Loading checkpoint shards:  50%|████████████████████████████                            | 8/16 [00:16<00:16,  2.03s/it]
Loading checkpoint shards:  56%|███████████████████████████████▌                        | 9/16 [00:18<00:14,  2.02s/it]
Loading checkpoint shards:  56%|███████████████████████████████▌                        | 9/16 [00:18<00:14,  2.02s/it]
Loading checkpoint shards:  56%|███████████████████████████████▌                        | 9/16 [00:18<00:14,  2.02s/it]
Loading checkpoint shards:  56%|███████████████████████████████▌                        | 9/16 [00:18<00:14,  2.02s/it]
Loading checkpoint shards:  62%|██████████████████████████████████▍                    | 10/16 [00:20<00:12,  2.01s/it]
Loading checkpoint shards:  62%|██████████████████████████████████▍                    | 10/16 [00:20<00:12,  2.01s/it]
Loading checkpoint shards:  62%|██████████████████████████████████▍                    | 10/16 [00:20<00:12,  2.01s/it]
Loading checkpoint shards:  62%|██████████████████████████████████▍                    | 10/16 [00:20<00:12,  2.01s/it]
Loading checkpoint shards:  69%|█████████████████████████████████████▊                 | 11/16 [00:22<00:09,  1.89s/it]
Loading checkpoint shards:  69%|█████████████████████████████████████▊                 | 11/16 [00:22<00:09,  1.89s/it]
Loading checkpoint shards:  69%|█████████████████████████████████████▊                 | 11/16 [00:22<00:09,  1.89s/it]
Loading checkpoint shards:  69%|█████████████████████████████████████▊                 | 11/16 [00:22<00:09,  1.89s/it]
Loading checkpoint shards:  75%|█████████████████████████████████████████▎             | 12/16 [00:24<00:08,  2.01s/it]
Loading checkpoint shards:  75%|█████████████████████████████████████████▎             | 12/16 [00:24<00:08,  2.01s/it]
Loading checkpoint shards:  75%|█████████████████████████████████████████▎             | 12/16 [00:24<00:08,  2.01s/it]
Loading checkpoint shards:  75%|█████████████████████████████████████████▎             | 12/16 [00:24<00:08,  2.01s/it]
Loading checkpoint shards:  81%|████████████████████████████████████████████▋          | 13/16 [00:26<00:05,  2.00s/it]
Loading checkpoint shards:  81%|████████████████████████████████████████████▋          | 13/16 [00:26<00:05,  2.00s/it]
Loading checkpoint shards:  81%|████████████████████████████████████████████▋          | 13/16 [00:26<00:05,  2.00s/it]
Loading checkpoint shards:  81%|████████████████████████████████████████████▋          | 13/16 [00:26<00:05,  2.00s/it]
Loading checkpoint shards:  88%|████████████████████████████████████████████████▏      | 14/16 [00:28<00:03,  1.91s/it]
Loading checkpoint shards:  88%|████████████████████████████████████████████████▏      | 14/16 [00:28<00:03,  1.91s/it]
Loading checkpoint shards:  88%|████████████████████████████████████████████████▏      | 14/16 [00:28<00:03,  1.91s/it]
Loading checkpoint shards:  88%|████████████████████████████████████████████████▏      | 14/16 [00:28<00:03,  1.91s/it]
Loading checkpoint shards:  94%|███████████████████████████████████████████████████▌   | 15/16 [00:30<00:01,  1.90s/it]
Loading checkpoint shards:  94%|███████████████████████████████████████████████████▌   | 15/16 [00:30<00:01,  1.90s/it]
Loading checkpoint shards:  94%|███████████████████████████████████████████████████▌   | 15/16 [00:30<00:01,  1.90s/it]
Loading checkpoint shards:  94%|███████████████████████████████████████████████████▌   | 15/16 [00:30<00:01,  1.90s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 16/16 [00:31<00:00,  1.67s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 16/16 [00:31<00:00,  1.96s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 16/16 [00:31<00:00,  1.67s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 16/16 [00:31<00:00,  1.67s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 16/16 [00:31<00:00,  1.67s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 16/16 [00:31<00:00,  1.96s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 16/16 [00:31<00:00,  1.96s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 16/16 [00:31<00:00,  1.96s/it]

[GPU 0] Processing:   0%|                                                                      | 0/251 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                                                                      | 0/251 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                                                                      | 0/251 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                                                                      | 0/250 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|▏                                                             | 1/251 [00:09<39:38,  9.51s/it]
[GPU 0] Processing:   0%|▏                                                             | 1/251 [00:09<39:41,  9.53s/it]
[GPU 3] Processing:   0%|▏                                                             | 1/250 [00:09<39:16,  9.46s/it]
[GPU 2] Processing:   0%|▏                                                             | 1/251 [00:09<40:07,  9.63s/it]
[GPU 0] Processing:   1%|▍                                                             | 2/251 [00:17<36:52,  8.89s/it]
[GPU 1] Processing:   1%|▍                                                             | 2/251 [00:18<37:12,  8.97s/it]
[GPU 2] Processing:   1%|▍                                                             | 2/251 [00:18<37:34,  9.05s/it]
[GPU 3] Processing:   1%|▍                                                             | 2/250 [00:18<37:17,  9.02s/it]
[GPU 0] Processing:   1%|▋                                                             | 3/251 [00:26<35:43,  8.64s/it]
[GPU 1] Processing:   1%|▋                                                             | 3/251 [00:26<36:17,  8.78s/it]
[GPU 3] Processing:   1%|▋                                                             | 3/250 [00:26<36:23,  8.84s/it]
[GPU 2] Processing:   1%|▋                                                             | 3/251 [00:27<37:00,  8.95s/it]
[GPU 0] Processing:   2%|▉                                                             | 4/251 [00:34<34:51,  8.47s/it]
[GPU 1] Processing:   2%|▉                                                             | 4/251 [00:34<35:25,  8.61s/it]
[GPU 3] Processing:   2%|▉                                                             | 4/250 [00:35<36:07,  8.81s/it]
[GPU 2] Processing:   2%|▉                                                             | 4/251 [00:35<36:18,  8.82s/it]
[GPU 0] Processing:   2%|█▏                                                            | 5/251 [00:42<34:28,  8.41s/it]
[GPU 1] Processing:   2%|█▏                                                            | 5/251 [00:43<35:42,  8.71s/it]
[GPU 3] Processing:   2%|█▏                                                            | 5/250 [00:43<35:20,  8.65s/it]
[GPU 2] Processing:   2%|█▏                                                            | 5/251 [00:44<35:52,  8.75s/it]
[GPU 0] Processing:   2%|█▍                                                            | 6/251 [00:50<33:16,  8.15s/it]
[GPU 1] Processing:   2%|█▍                                                            | 6/251 [00:52<35:05,  8.60s/it]
[GPU 3] Processing:   2%|█▍                                                            | 6/250 [00:52<34:43,  8.54s/it]
[GPU 2] Processing:   2%|█▍                                                            | 6/251 [00:52<35:19,  8.65s/it]
[GPU 0] Processing:   3%|█▋                                                            | 7/251 [00:58<32:20,  7.95s/it]
[GPU 3] Processing:   3%|█▋                                                            | 7/250 [01:00<33:53,  8.37s/it]
[GPU 1] Processing:   3%|█▋                                                            | 7/251 [01:00<34:27,  8.47s/it]
[GPU 2] Processing:   3%|█▋                                                            | 7/251 [01:01<34:47,  8.56s/it]
[GPU 0] Processing:   3%|█▉                                                            | 8/251 [01:05<31:43,  7.83s/it]
[GPU 3] Processing:   3%|█▉                                                            | 8/250 [01:08<33:40,  8.35s/it]
[GPU 1] Processing:   3%|█▉                                                            | 8/251 [01:08<34:00,  8.40s/it]
[GPU 2] Processing:   3%|█▉                                                            | 8/251 [01:09<34:15,  8.46s/it]
[GPU 0] Processing:   4%|██▏                                                           | 9/251 [01:13<31:35,  7.83s/it]
[GPU 3] Processing:   4%|██▏                                                           | 9/250 [01:16<33:35,  8.36s/it]
[GPU 1] Processing:   4%|██▏                                                           | 9/251 [01:17<33:56,  8.41s/it]
[GPU 2] Processing:   4%|██▏                                                           | 9/251 [01:17<33:52,  8.40s/it]
[GPU 0] Processing:   4%|██▍                                                          | 10/251 [01:20<31:01,  7.72s/it]
[GPU 3] Processing:   4%|██▍                                                          | 10/250 [01:25<33:16,  8.32s/it]
[GPU 1] Processing:   4%|██▍                                                          | 10/251 [01:25<33:41,  8.39s/it]
[GPU 2] Processing:   4%|██▍                                                          | 10/251 [01:25<33:28,  8.33s/it]
[GPU 0] Processing:   4%|██▋                                                          | 11/251 [01:28<30:47,  7.70s/it]
[GPU 3] Processing:   4%|██▋                                                          | 11/250 [01:33<32:57,  8.28s/it]
[GPU 1] Processing:   4%|██▋                                                          | 11/251 [01:33<33:16,  8.32s/it]
[GPU 2] Processing:   4%|██▋                                                          | 11/251 [01:34<33:10,  8.29s/it]
[GPU 0] Processing:   5%|██▉                                                          | 12/251 [01:35<30:20,  7.62s/it]
[GPU 3] Processing:   5%|██▉                                                          | 12/250 [01:41<32:53,  8.29s/it]
[GPU 1] Processing:   5%|██▉                                                          | 12/251 [01:42<33:23,  8.38s/it]
[GPU 2] Processing:   5%|██▉                                                          | 12/251 [01:42<33:07,  8.32s/it]
[GPU 0] Processing:   5%|███▏                                                         | 13/251 [01:43<30:17,  7.64s/it]
[GPU 3] Processing:   5%|███▏                                                         | 13/250 [01:50<32:51,  8.32s/it]
[GPU 1] Processing:   5%|███▏                                                         | 13/251 [01:50<33:25,  8.43s/it]
[GPU 2] Processing:   5%|███▏                                                         | 13/251 [01:50<33:05,  8.34s/it]
[GPU 0] Processing:   6%|███▍                                                         | 14/251 [01:51<30:50,  7.81s/it]
[GPU 3] Processing:   6%|███▍                                                         | 14/250 [01:58<32:21,  8.22s/it]
[GPU 1] Processing:   6%|███▍                                                         | 14/251 [01:59<33:15,  8.42s/it]
[GPU 2] Processing:   6%|███▍                                                         | 14/251 [01:59<33:11,  8.40s/it]
[GPU 0] Processing:   6%|███▋                                                         | 15/251 [02:00<31:32,  8.02s/it]
[GPU 3] Processing:   6%|███▋                                                         | 15/250 [02:05<31:42,  8.10s/it]
[GPU 1] Processing:   6%|███▋                                                         | 15/251 [02:07<33:08,  8.42s/it]
[GPU 2] Processing:   6%|███▋                                                         | 15/251 [02:07<32:50,  8.35s/it]
[GPU 0] Processing:   6%|███▉                                                         | 16/251 [02:08<31:21,  8.01s/it]
[GPU 3] Processing:   6%|███▉                                                         | 16/250 [02:13<31:07,  7.98s/it]
[GPU 1] Processing:   6%|███▉                                                         | 16/251 [02:15<32:36,  8.32s/it]
[GPU 2] Processing:   6%|███▉                                                         | 16/251 [02:15<32:23,  8.27s/it]
[GPU 0] Processing:   7%|████▏                                                        | 17/251 [02:16<31:26,  8.06s/it]
[GPU 3] Processing:   7%|████▏                                                        | 17/250 [02:21<30:26,  7.84s/it]
[GPU 1] Processing:   7%|████▏                                                        | 17/251 [02:23<31:59,  8.20s/it]
[GPU 2] Processing:   7%|████▏                                                        | 17/251 [02:23<32:12,  8.26s/it]
[GPU 0] Processing:   7%|████▎                                                        | 18/251 [02:24<31:19,  8.07s/it]
[GPU 3] Processing:   7%|████▍                                                        | 18/250 [02:28<29:58,  7.75s/it]
[GPU 1] Processing:   7%|████▎                                                        | 18/251 [02:31<31:37,  8.14s/it]
[GPU 2] Processing:   7%|████▎                                                        | 18/251 [02:32<32:02,  8.25s/it]
[GPU 0] Processing:   8%|████▌                                                        | 19/251 [02:32<31:12,  8.07s/it]
[GPU 3] Processing:   8%|████▋                                                        | 19/250 [02:36<29:47,  7.74s/it]
[GPU 1] Processing:   8%|████▌                                                        | 19/251 [02:40<31:54,  8.25s/it]
[GPU 2] Processing:   8%|████▌                                                        | 19/251 [02:40<32:00,  8.28s/it]
[GPU 0] Processing:   8%|████▊                                                        | 20/251 [02:40<30:50,  8.01s/it]
[GPU 3] Processing:   8%|████▉                                                        | 20/250 [02:43<29:28,  7.69s/it]
[GPU 1] Processing:   8%|████▊                                                        | 20/251 [02:48<31:24,  8.16s/it]
[GPU 2] Processing:   8%|████▊                                                        | 20/251 [02:48<31:47,  8.26s/it]
[GPU 0] Processing:   8%|█████                                                        | 21/251 [02:48<30:58,  8.08s/it]
[GPU 3] Processing:   8%|█████                                                        | 21/250 [02:51<29:28,  7.72s/it]
[GPU 1] Processing:   8%|█████                                                        | 21/251 [02:55<30:52,  8.06s/it]
[GPU 0] Processing:   9%|█████▎                                                       | 22/251 [02:56<30:47,  8.07s/it]
[GPU 2] Processing:   8%|█████                                                        | 21/251 [02:57<31:51,  8.31s/it]
[GPU 3] Processing:   9%|█████▎                                                       | 22/250 [02:59<29:21,  7.73s/it]
[GPU 1] Processing:   9%|█████▎                                                       | 22/251 [03:03<30:17,  7.94s/it]
[GPU 0] Processing:   9%|█████▌                                                       | 23/251 [03:04<30:42,  8.08s/it]
[GPU 2] Processing:   9%|█████▎                                                       | 22/251 [03:05<31:40,  8.30s/it]
[GPU 3] Processing:   9%|█████▌                                                       | 23/250 [03:07<29:26,  7.78s/it]
[GPU 1] Processing:   9%|█████▌                                                       | 23/251 [03:11<29:48,  7.84s/it]
[GPU 0] Processing:  10%|█████▊                                                       | 24/251 [03:12<30:01,  7.94s/it]
[GPU 2] Processing:   9%|█████▌                                                       | 23/251 [03:13<30:53,  8.13s/it]
[GPU 3] Processing:  10%|█████▊                                                       | 24/250 [03:15<29:29,  7.83s/it]
[GPU 1] Processing:  10%|█████▊                                                       | 24/251 [03:18<29:06,  7.69s/it]
[GPU 0] Processing:  10%|██████                                                       | 25/251 [03:20<29:49,  7.92s/it]
[GPU 2] Processing:  10%|█████▊                                                       | 24/251 [03:21<30:31,  8.07s/it]
[GPU 3] Processing:  10%|██████                                                       | 25/250 [03:22<29:04,  7.75s/it]
[GPU 1] Processing:  10%|██████                                                       | 25/251 [03:26<29:06,  7.73s/it]
[GPU 0] Processing:  10%|██████▎                                                      | 26/251 [03:28<29:32,  7.88s/it]
[GPU 2] Processing:  10%|██████                                                       | 25/251 [03:29<30:18,  8.05s/it]
[GPU 3] Processing:  10%|██████▎                                                      | 26/250 [03:30<29:03,  7.78s/it]
[GPU 1] Processing:  10%|██████▎                                                      | 26/251 [03:33<28:51,  7.70s/it]
[GPU 0] Processing:  11%|██████▌                                                      | 27/251 [03:35<29:03,  7.79s/it]
[GPU 2] Processing:  10%|██████▎                                                      | 26/251 [03:36<29:43,  7.93s/it]
[GPU 3] Processing:  11%|██████▌                                                      | 27/250 [03:38<28:47,  7.75s/it]
[GPU 1] Processing:  11%|██████▌                                                      | 27/251 [03:41<28:25,  7.61s/it]
[GPU 0] Processing:  11%|██████▊                                                      | 28/251 [03:43<28:52,  7.77s/it]
[GPU 2] Processing:  11%|██████▌                                                      | 27/251 [03:44<29:31,  7.91s/it]
[GPU 3] Processing:  11%|██████▊                                                      | 28/250 [03:46<28:31,  7.71s/it]
[GPU 1] Processing:  11%|██████▊                                                      | 28/251 [03:49<28:29,  7.67s/it]
[GPU 0] Processing:  12%|███████                                                      | 29/251 [03:50<28:25,  7.68s/it]
[GPU 2] Processing:  11%|██████▊                                                      | 28/251 [03:52<29:13,  7.86s/it]
[GPU 3] Processing:  12%|███████                                                      | 29/250 [03:53<28:22,  7.70s/it]
[GPU 1] Processing:  12%|███████                                                      | 29/251 [03:56<28:11,  7.62s/it]
[GPU 0] Processing:  12%|███████▎                                                     | 30/251 [03:58<28:04,  7.62s/it]
[GPU 2] Processing:  12%|███████                                                      | 29/251 [04:00<29:10,  7.88s/it]
[GPU 3] Processing:  12%|███████▎                                                     | 30/250 [04:01<28:20,  7.73s/it]
[GPU 1] Processing:  12%|███████▎                                                     | 30/251 [04:04<27:54,  7.58s/it]
[GPU 0] Processing:  12%|███████▌                                                     | 31/251 [04:06<28:04,  7.66s/it]
[GPU 2] Processing:  12%|███████▎                                                     | 30/251 [04:07<28:26,  7.72s/it]
[GPU 3] Processing:  12%|███████▌                                                     | 31/250 [04:09<28:25,  7.79s/it]
[GPU 1] Processing:  12%|███████▌                                                     | 31/251 [04:11<27:37,  7.53s/it]
[GPU 0] Processing:  13%|███████▊                                                     | 32/251 [04:14<28:12,  7.73s/it]
[GPU 2] Processing:  12%|███████▌                                                     | 31/251 [04:15<28:26,  7.76s/it]
[GPU 3] Processing:  13%|███████▊                                                     | 32/250 [04:16<28:01,  7.71s/it]
[GPU 1] Processing:  13%|███████▊                                                     | 32/251 [04:19<27:33,  7.55s/it]
[GPU 0] Processing:  13%|████████                                                     | 33/251 [04:21<27:48,  7.65s/it]
[GPU 2] Processing:  13%|███████▊                                                     | 32/251 [04:23<28:28,  7.80s/it]
[GPU 3] Processing:  13%|████████                                                     | 33/250 [04:24<27:55,  7.72s/it]
[GPU 1] Processing:  13%|████████                                                     | 33/251 [04:26<27:32,  7.58s/it]
[GPU 0] Processing:  14%|████████▎                                                    | 34/251 [04:29<27:55,  7.72s/it]
[GPU 2] Processing:  13%|████████                                                     | 33/251 [04:31<28:13,  7.77s/it]
[GPU 3] Processing:  14%|████████▎                                                    | 34/250 [04:32<27:41,  7.69s/it]
[GPU 1] Processing:  14%|████████▎                                                    | 34/251 [04:34<27:17,  7.55s/it]
[GPU 0] Processing:  14%|████████▌                                                    | 35/251 [04:36<27:25,  7.62s/it]
[GPU 2] Processing:  14%|████████▎                                                    | 34/251 [04:38<28:07,  7.78s/it]
[GPU 3] Processing:  14%|████████▌                                                    | 35/250 [04:39<27:28,  7.67s/it]
[GPU 1] Processing:  14%|████████▌                                                    | 35/251 [04:41<27:07,  7.53s/it]
[GPU 0] Processing:  14%|████████▋                                                    | 36/251 [04:44<27:13,  7.60s/it]
[GPU 2] Processing:  14%|████████▌                                                    | 35/251 [04:46<27:56,  7.76s/it]
[GPU 3] Processing:  14%|████████▊                                                    | 36/250 [04:47<27:26,  7.69s/it]
[GPU 1] Processing:  14%|████████▋                                                    | 36/251 [04:49<27:03,  7.55s/it]
[GPU 0] Processing:  15%|████████▉                                                    | 37/251 [04:52<27:20,  7.67s/it]
[GPU 2] Processing:  14%|████████▋                                                    | 36/251 [04:54<27:39,  7.72s/it]
[GPU 3] Processing:  15%|█████████                                                    | 37/250 [04:55<27:20,  7.70s/it]
[GPU 1] Processing:  15%|████████▉                                                    | 37/251 [04:57<27:07,  7.60s/it]
[GPU 0] Processing:  15%|█████████▏                                                   | 38/251 [04:59<27:19,  7.70s/it]
[GPU 2] Processing:  15%|████████▉                                                    | 37/251 [05:01<27:35,  7.74s/it]
[GPU 3] Processing:  15%|█████████▎                                                   | 38/250 [05:03<27:17,  7.72s/it]
[GPU 1] Processing:  15%|█████████▏                                                   | 38/251 [05:05<27:27,  7.74s/it]
[GPU 0] Processing:  16%|█████████▍                                                   | 39/251 [05:07<27:14,  7.71s/it]
[GPU 2] Processing:  15%|█████████▏                                                   | 38/251 [05:09<27:26,  7.73s/it]
[GPU 3] Processing:  16%|█████████▌                                                   | 39/250 [05:10<27:13,  7.74s/it]
[GPU 1] Processing:  16%|█████████▍                                                   | 39/251 [05:12<27:06,  7.67s/it]
[GPU 0] Processing:  16%|█████████▋                                                   | 40/251 [05:15<26:39,  7.58s/it]
[GPU 2] Processing:  16%|█████████▍                                                   | 39/251 [05:17<27:16,  7.72s/it]
[GPU 3] Processing:  16%|█████████▊                                                   | 40/250 [05:19<27:24,  7.83s/it]
[GPU 1] Processing:  16%|█████████▋                                                   | 40/251 [05:20<27:08,  7.72s/it]
[GPU 0] Processing:  16%|█████████▉                                                   | 41/251 [05:22<26:27,  7.56s/it]
[GPU 2] Processing:  16%|█████████▋                                                   | 40/251 [05:25<27:17,  7.76s/it]
[GPU 3] Processing:  16%|██████████                                                   | 41/250 [05:27<27:30,  7.90s/it]
[GPU 1] Processing:  16%|█████████▉                                                   | 41/251 [05:28<27:23,  7.83s/it]
[GPU 0] Processing:  17%|██████████▏                                                  | 42/251 [05:30<26:30,  7.61s/it]
[GPU 2] Processing:  16%|█████████▉                                                   | 41/251 [05:33<27:09,  7.76s/it]
[GPU 3] Processing:  17%|██████████▏                                                  | 42/250 [05:34<27:18,  7.88s/it]
[GPU 1] Processing:  17%|██████████▏                                                  | 42/251 [05:36<26:58,  7.74s/it]
[GPU 0] Processing:  17%|██████████▍                                                  | 43/251 [05:37<26:10,  7.55s/it]
[GPU 2] Processing:  17%|██████████▏                                                  | 42/251 [05:40<26:49,  7.70s/it]
[GPU 3] Processing:  17%|██████████▍                                                  | 43/250 [05:42<27:20,  7.93s/it]
[GPU 1] Processing:  17%|██████████▍                                                  | 43/251 [05:44<27:11,  7.84s/it]
[GPU 0] Processing:  18%|██████████▋                                                  | 44/251 [05:45<26:11,  7.59s/it]
[GPU 2] Processing:  17%|██████████▍                                                  | 43/251 [05:48<27:16,  7.87s/it]
[GPU 3] Processing:  18%|██████████▋                                                  | 44/250 [05:50<26:57,  7.85s/it]
[GPU 1] Processing:  18%|██████████▋                                                  | 44/251 [05:52<27:15,  7.90s/it]
[GPU 0] Processing:  18%|██████████▉                                                  | 45/251 [05:53<26:16,  7.65s/it]
[GPU 2] Processing:  18%|██████████▋                                                  | 44/251 [05:56<26:51,  7.79s/it]
[GPU 3] Processing:  18%|██████████▉                                                  | 45/250 [05:58<26:52,  7.86s/it]
[GPU 1] Processing:  18%|██████████▉                                                  | 45/251 [06:00<27:13,  7.93s/it]
[GPU 0] Processing:  18%|███████████▏                                                 | 46/251 [06:01<26:24,  7.73s/it]
[GPU 2] Processing:  18%|██████████▉                                                  | 45/251 [06:04<26:40,  7.77s/it]
[GPU 3] Processing:  18%|███████████▏                                                 | 46/250 [06:06<26:26,  7.78s/it]
[GPU 1] Processing:  18%|███████████▏                                                 | 46/251 [06:07<26:35,  7.79s/it]
[GPU 0] Processing:  19%|███████████▍                                                 | 47/251 [06:08<26:08,  7.69s/it]
[GPU 2] Processing:  18%|███████████▏                                                 | 46/251 [06:11<26:25,  7.73s/it]
[GPU 3] Processing:  19%|███████████▍                                                 | 47/250 [06:13<26:07,  7.72s/it]
[GPU 1] Processing:  19%|███████████▍                                                 | 47/251 [06:15<26:52,  7.90s/it]
[GPU 0] Processing:  19%|███████████▋                                                 | 48/251 [06:16<26:14,  7.76s/it]
[GPU 2] Processing:  19%|███████████▍                                                 | 47/251 [06:19<26:13,  7.71s/it]
[GPU 3] Processing:  19%|███████████▋                                                 | 48/250 [06:21<25:59,  7.72s/it]
[GPU 1] Processing:  19%|███████████▋                                                 | 48/251 [06:23<26:42,  7.89s/it]
[GPU 0] Processing:  20%|███████████▉                                                 | 49/251 [06:24<26:14,  7.79s/it]
[GPU 2] Processing:  19%|███████████▋                                                 | 48/251 [06:27<26:09,  7.73s/it]
[GPU 3] Processing:  20%|███████████▉                                                 | 49/250 [06:29<25:47,  7.70s/it]
[GPU 1] Processing:  20%|███████████▉                                                 | 49/251 [06:31<26:22,  7.83s/it]
