W1011 21:27:29.724000 766513 site-packages/torch/distributed/run.py:774] 
W1011 21:27:29.724000 766513 site-packages/torch/distributed/run.py:774] *****************************************
W1011 21:27:29.724000 766513 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 21:27:29.724000 766513 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 1] local_rank=1, we have 251 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.
[Rank 0] local_rank=0, we have 251 items to process.

Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|███▌                                                    | 1/16 [00:01<00:23,  1.55s/it]
Loading checkpoint shards:   6%|███▌                                                    | 1/16 [00:01<00:23,  1.59s/it]
Loading checkpoint shards:  31%|█████████████████▌                                      | 5/16 [00:09<00:20,  1.84s/it]
Loading checkpoint shards:  31%|█████████████████▌                                      | 5/16 [00:09<00:20,  1.84s/it]
Loading checkpoint shards:  38%|█████████████████████                                   | 6/16 [00:10<00:18,  1.90s/it]
Loading checkpoint shards:  38%|█████████████████████                                   | 6/16 [00:11<00:19,  1.92s/it]
Loading checkpoint shards:  38%|█████████████████████                                   | 6/16 [00:11<00:19,  1.92s/it]
Loading checkpoint shards:  38%|█████████████████████                                   | 6/16 [00:11<00:20,  2.09s/it]
Loading checkpoint shards:  44%|████████████████████████▌                               | 7/16 [00:12<00:16,  1.81s/it]
Loading checkpoint shards:  44%|████████████████████████▌                               | 7/16 [00:12<00:16,  1.80s/it]
Loading checkpoint shards:  44%|████████████████████████▌                               | 7/16 [00:12<00:15,  1.75s/it]
Loading checkpoint shards:  44%|████████████████████████▌                               | 7/16 [00:12<00:16,  1.80s/it]
Loading checkpoint shards:  50%|████████████████████████████                            | 8/16 [00:14<00:14,  1.87s/it]
Loading checkpoint shards:  50%|████████████████████████████                            | 8/16 [00:14<00:14,  1.83s/it]
Loading checkpoint shards:  50%|████████████████████████████                            | 8/16 [00:14<00:14,  1.86s/it]
Loading checkpoint shards:  50%|████████████████████████████                            | 8/16 [00:14<00:14,  1.86s/it]
Loading checkpoint shards:  56%|███████████████████████████████▌                        | 9/16 [00:16<00:12,  1.83s/it]
Loading checkpoint shards:  56%|███████████████████████████████▌                        | 9/16 [00:16<00:12,  1.83s/it]
Loading checkpoint shards:  56%|███████████████████████████████▌                        | 9/16 [00:16<00:12,  1.81s/it]
Loading checkpoint shards:  56%|███████████████████████████████▌                        | 9/16 [00:16<00:12,  1.83s/it]
Loading checkpoint shards:  62%|██████████████████████████████████▍                    | 10/16 [00:18<00:11,  1.86s/it]
Loading checkpoint shards:  62%|██████████████████████████████████▍                    | 10/16 [00:18<00:11,  1.85s/it]
Loading checkpoint shards:  62%|██████████████████████████████████▍                    | 10/16 [00:18<00:11,  1.86s/it]
Loading checkpoint shards:  62%|██████████████████████████████████▍                    | 10/16 [00:18<00:11,  1.86s/it]
Loading checkpoint shards:  69%|█████████████████████████████████████▊                 | 11/16 [00:20<00:09,  1.99s/it]
Loading checkpoint shards:  69%|█████████████████████████████████████▊                 | 11/16 [00:20<00:09,  1.98s/it]
Loading checkpoint shards:  69%|█████████████████████████████████████▊                 | 11/16 [00:20<00:09,  1.99s/it]
Loading checkpoint shards:  69%|█████████████████████████████████████▊                 | 11/16 [00:20<00:09,  1.99s/it]
Loading checkpoint shards:  75%|█████████████████████████████████████████▎             | 12/16 [00:22<00:07,  1.89s/it]
Loading checkpoint shards:  75%|█████████████████████████████████████████▎             | 12/16 [00:22<00:07,  1.89s/it]
Loading checkpoint shards:  75%|█████████████████████████████████████████▎             | 12/16 [00:22<00:07,  1.89s/it]
Loading checkpoint shards:  75%|█████████████████████████████████████████▎             | 12/16 [00:22<00:07,  1.88s/it]
Loading checkpoint shards:  81%|████████████████████████████████████████████▋          | 13/16 [00:24<00:05,  1.98s/it]
Loading checkpoint shards:  81%|████████████████████████████████████████████▋          | 13/16 [00:24<00:05,  1.98s/it]
Loading checkpoint shards:  81%|████████████████████████████████████████████▋          | 13/16 [00:24<00:05,  1.97s/it]
Loading checkpoint shards:  81%|████████████████████████████████████████████▋          | 13/16 [00:24<00:05,  1.98s/it]
Loading checkpoint shards:  88%|████████████████████████████████████████████████▏      | 14/16 [00:26<00:03,  1.87s/it]
Loading checkpoint shards:  88%|████████████████████████████████████████████████▏      | 14/16 [00:26<00:03,  1.87s/it]
Loading checkpoint shards:  88%|████████████████████████████████████████████████▏      | 14/16 [00:26<00:03,  1.87s/it]
Loading checkpoint shards:  88%|████████████████████████████████████████████████▏      | 14/16 [00:26<00:03,  1.87s/it]
Loading checkpoint shards:  94%|███████████████████████████████████████████████████▌   | 15/16 [00:28<00:01,  1.93s/it]
Loading checkpoint shards:  94%|███████████████████████████████████████████████████▌   | 15/16 [00:28<00:01,  1.92s/it]
Loading checkpoint shards:  94%|███████████████████████████████████████████████████▌   | 15/16 [00:28<00:01,  1.92s/it]
Loading checkpoint shards:  94%|███████████████████████████████████████████████████▌   | 15/16 [00:28<00:01,  1.92s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 16/16 [00:29<00:00,  1.77s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 16/16 [00:29<00:00,  1.84s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 16/16 [00:29<00:00,  1.76s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 16/16 [00:29<00:00,  1.76s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 16/16 [00:29<00:00,  1.77s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 16/16 [00:29<00:00,  1.85s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 16/16 [00:29<00:00,  1.85s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 16/16 [00:29<00:00,  1.85s/it]

[GPU 1] Processing:   0%|                                                                      | 0/251 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                                                                      | 0/251 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                                                                      | 0/250 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                                                                      | 0/251 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|▏                                                             | 1/251 [00:08<33:50,  8.12s/it]
[GPU 2] Processing:   0%|▏                                                             | 1/251 [00:08<34:03,  8.17s/it]
[GPU 3] Processing:   0%|▏                                                             | 1/250 [00:08<34:18,  8.27s/it]
[GPU 1] Processing:   0%|▏                                                             | 1/251 [00:08<34:27,  8.27s/it]
[GPU 0] Processing:   1%|▍                                                             | 2/251 [00:14<30:17,  7.30s/it]
[GPU 1] Processing:   1%|▍                                                             | 2/251 [00:15<31:13,  7.52s/it]
[GPU 2] Processing:   1%|▍                                                             | 2/251 [00:15<31:27,  7.58s/it]
[GPU 3] Processing:   1%|▍                                                             | 2/250 [00:15<32:04,  7.76s/it]
[GPU 0] Processing:   1%|▋                                                             | 3/251 [00:21<29:10,  7.06s/it]
[GPU 1] Processing:   1%|▋                                                             | 3/251 [00:22<30:10,  7.30s/it]
[GPU 2] Processing:   1%|▋                                                             | 3/251 [00:22<30:30,  7.38s/it]
[GPU 3] Processing:   1%|▋                                                             | 3/250 [00:22<30:32,  7.42s/it]
[GPU 0] Processing:   2%|▉                                                             | 4/251 [00:28<28:12,  6.85s/it]
[GPU 1] Processing:   2%|▉                                                             | 4/251 [00:28<28:56,  7.03s/it]
[GPU 2] Processing:   2%|▉                                                             | 4/251 [00:29<29:18,  7.12s/it]
[GPU 3] Processing:   2%|▉                                                             | 4/250 [00:29<29:18,  7.15s/it]
[GPU 0] Processing:   2%|█▏                                                            | 5/251 [00:34<27:27,  6.70s/it]
[GPU 2] Processing:   2%|█▏                                                            | 5/251 [00:35<27:59,  6.83s/it]
[GPU 1] Processing:   2%|█▏                                                            | 5/251 [00:35<28:31,  6.96s/it]
[GPU 3] Processing:   2%|█▏                                                            | 5/250 [00:36<28:31,  6.99s/it]
[GPU 0] Processing:   2%|█▍                                                            | 6/251 [00:40<26:54,  6.59s/it]
[GPU 2] Processing:   2%|█▍                                                            | 6/251 [00:42<27:34,  6.75s/it]
[GPU 1] Processing:   2%|█▍                                                            | 6/251 [00:42<28:00,  6.86s/it]
[GPU 3] Processing:   2%|█▍                                                            | 6/250 [00:42<28:05,  6.91s/it]
[GPU 0] Processing:   3%|█▋                                                            | 7/251 [00:47<26:49,  6.60s/it]
[GPU 2] Processing:   3%|█▋                                                            | 7/251 [00:48<27:09,  6.68s/it]
[GPU 1] Processing:   3%|█▋                                                            | 7/251 [00:48<27:19,  6.72s/it]
[GPU 3] Processing:   3%|█▋                                                            | 7/250 [00:49<27:49,  6.87s/it]
[GPU 0] Processing:   3%|█▉                                                            | 8/251 [00:54<26:37,  6.58s/it]
[GPU 2] Processing:   3%|█▉                                                            | 8/251 [00:55<26:58,  6.66s/it]
[GPU 1] Processing:   3%|█▉                                                            | 8/251 [00:55<26:59,  6.66s/it]
[GPU 3] Processing:   3%|█▉                                                            | 8/250 [00:56<27:23,  6.79s/it]
[GPU 0] Processing:   4%|██▏                                                           | 9/251 [01:00<26:28,  6.56s/it]
[GPU 1] Processing:   4%|██▏                                                           | 9/251 [01:02<26:51,  6.66s/it]
[GPU 2] Processing:   4%|██▏                                                           | 9/251 [01:02<27:16,  6.76s/it]
[GPU 3] Processing:   4%|██▏                                                           | 9/250 [01:03<27:11,  6.77s/it]
[GPU 0] Processing:   4%|██▍                                                          | 10/251 [01:07<26:18,  6.55s/it]
[GPU 1] Processing:   4%|██▍                                                          | 10/251 [01:08<26:52,  6.69s/it]
[GPU 2] Processing:   4%|██▍                                                          | 10/251 [01:08<27:05,  6.75s/it]
[GPU 3] Processing:   4%|██▍                                                          | 10/250 [01:09<27:05,  6.77s/it]
[GPU 0] Processing:   4%|██▋                                                          | 11/251 [01:13<26:09,  6.54s/it]
[GPU 1] Processing:   4%|██▋                                                          | 11/251 [01:15<26:47,  6.70s/it]
[GPU 2] Processing:   4%|██▋                                                          | 11/251 [01:15<26:54,  6.73s/it]
[GPU 3] Processing:   4%|██▋                                                          | 11/250 [01:16<26:58,  6.77s/it]
[GPU 0] Processing:   5%|██▉                                                          | 12/251 [01:20<26:00,  6.53s/it]
[GPU 2] Processing:   5%|██▉                                                          | 12/251 [01:23<27:35,  6.93s/it]
[GPU 3] Processing:   5%|██▉                                                          | 12/250 [01:23<26:43,  6.74s/it]
[GPU 1] Processing:   5%|██▉                                                          | 12/251 [01:23<27:58,  7.02s/it]
[GPU 0] Processing:   5%|███▏                                                         | 13/251 [01:26<25:43,  6.49s/it]
[GPU 2] Processing:   5%|███▏                                                         | 13/251 [01:29<27:30,  6.93s/it]
[GPU 3] Processing:   5%|███▏                                                         | 13/250 [01:29<26:39,  6.75s/it]
[GPU 1] Processing:   5%|███▏                                                         | 13/251 [01:30<27:44,  6.99s/it]
[GPU 0] Processing:   6%|███▍                                                         | 14/251 [01:33<25:44,  6.52s/it]
[GPU 1] Processing:   6%|███▍                                                         | 14/251 [01:36<27:05,  6.86s/it]
[GPU 3] Processing:   6%|███▍                                                         | 14/250 [01:36<26:41,  6.79s/it]
[GPU 2] Processing:   6%|███▍                                                         | 14/251 [01:36<27:21,  6.93s/it]
[GPU 0] Processing:   6%|███▋                                                         | 15/251 [01:39<25:37,  6.51s/it]
[GPU 2] Processing:   6%|███▋                                                         | 15/251 [01:43<26:56,  6.85s/it]
[GPU 3] Processing:   6%|███▋                                                         | 15/250 [01:43<26:34,  6.78s/it]
[GPU 1] Processing:   6%|███▋                                                         | 15/251 [01:43<27:01,  6.87s/it]
[GPU 0] Processing:   6%|███▉                                                         | 16/251 [01:46<25:20,  6.47s/it]
[GPU 1] Processing:   6%|███▉                                                         | 16/251 [01:50<26:39,  6.81s/it]
[GPU 3] Processing:   6%|███▉                                                         | 16/250 [01:50<26:21,  6.76s/it]
[GPU 2] Processing:   6%|███▉                                                         | 16/251 [01:50<26:44,  6.83s/it]
[GPU 0] Processing:   7%|████▏                                                        | 17/251 [01:52<25:23,  6.51s/it]
[GPU 3] Processing:   7%|████▏                                                        | 17/250 [01:56<25:59,  6.69s/it]
[GPU 1] Processing:   7%|████▏                                                        | 17/251 [01:57<26:42,  6.85s/it]
[GPU 2] Processing:   7%|████▏                                                        | 17/251 [01:57<26:46,  6.86s/it]
[GPU 0] Processing:   7%|████▎                                                        | 18/251 [01:59<25:31,  6.57s/it]
[GPU 3] Processing:   7%|████▍                                                        | 18/250 [02:03<25:48,  6.67s/it]
[GPU 1] Processing:   7%|████▎                                                        | 18/251 [02:03<26:24,  6.80s/it]
[GPU 2] Processing:   7%|████▎                                                        | 18/251 [02:04<26:34,  6.84s/it]
[GPU 0] Processing:   8%|████▌                                                        | 19/251 [02:05<25:27,  6.58s/it]
[GPU 3] Processing:   8%|████▋                                                        | 19/250 [02:10<25:42,  6.68s/it]
[GPU 1] Processing:   8%|████▌                                                        | 19/251 [02:10<26:03,  6.74s/it]
[GPU 2] Processing:   8%|████▌                                                        | 19/251 [02:10<26:26,  6.84s/it]
[GPU 0] Processing:   8%|████▊                                                        | 20/251 [02:12<25:32,  6.63s/it]
[GPU 3] Processing:   8%|████▉                                                        | 20/250 [02:16<25:39,  6.69s/it]
[GPU 2] Processing:   8%|████▊                                                        | 20/251 [02:17<26:17,  6.83s/it]
[GPU 1] Processing:   8%|████▊                                                        | 20/251 [02:17<26:45,  6.95s/it]
[GPU 0] Processing:   8%|█████                                                        | 21/251 [02:19<25:17,  6.60s/it]
[GPU 3] Processing:   8%|█████                                                        | 21/250 [02:23<25:40,  6.73s/it]
[GPU 2] Processing:   8%|█████                                                        | 21/251 [02:24<26:01,  6.79s/it]
[GPU 1] Processing:   8%|█████                                                        | 21/251 [02:24<26:19,  6.87s/it]
[GPU 0] Processing:   9%|█████▎                                                       | 22/251 [02:25<25:03,  6.57s/it]
[GPU 3] Processing:   9%|█████▎                                                       | 22/250 [02:30<25:33,  6.73s/it]
[GPU 2] Processing:   9%|█████▎                                                       | 22/251 [02:31<25:50,  6.77s/it]
[GPU 1] Processing:   9%|█████▎                                                       | 22/251 [02:31<26:15,  6.88s/it]
[GPU 0] Processing:   9%|█████▌                                                       | 23/251 [02:32<25:05,  6.60s/it]
[GPU 3] Processing:   9%|█████▌                                                       | 23/250 [02:37<25:20,  6.70s/it]
[GPU 2] Processing:   9%|█████▌                                                       | 23/251 [02:37<25:41,  6.76s/it]
[GPU 1] Processing:   9%|█████▌                                                       | 23/251 [02:38<25:58,  6.84s/it]
[GPU 0] Processing:  10%|█████▊                                                       | 24/251 [02:39<25:03,  6.62s/it]
[GPU 3] Processing:  10%|█████▊                                                       | 24/250 [02:43<24:57,  6.63s/it]
[GPU 2] Processing:  10%|█████▊                                                       | 24/251 [02:44<25:38,  6.78s/it]
[GPU 1] Processing:  10%|█████▊                                                       | 24/251 [02:44<25:37,  6.77s/it]
[GPU 0] Processing:  10%|██████                                                       | 25/251 [02:45<25:01,  6.64s/it]
[GPU 3] Processing:  10%|██████                                                       | 25/250 [02:50<24:47,  6.61s/it]
[GPU 2] Processing:  10%|██████                                                       | 25/251 [02:51<25:25,  6.75s/it]
[GPU 1] Processing:  10%|██████                                                       | 25/251 [02:51<25:38,  6.81s/it]
[GPU 0] Processing:  10%|██████▎                                                      | 26/251 [02:52<24:47,  6.61s/it]
[GPU 3] Processing:  10%|██████▎                                                      | 26/250 [02:56<24:25,  6.54s/it]
[GPU 2] Processing:  10%|██████▎                                                      | 26/251 [02:57<24:55,  6.65s/it]
[GPU 1] Processing:  10%|██████▎                                                      | 26/251 [02:58<25:19,  6.75s/it]
[GPU 0] Processing:  11%|██████▌                                                      | 27/251 [02:58<24:21,  6.52s/it]
[GPU 3] Processing:  11%|██████▌                                                      | 27/250 [03:03<24:18,  6.54s/it]
[GPU 2] Processing:  11%|██████▌                                                      | 27/251 [03:04<24:46,  6.64s/it]
[GPU 1] Processing:  11%|██████▌                                                      | 27/251 [03:05<25:16,  6.77s/it]
[GPU 0] Processing:  11%|██████▊                                                      | 28/251 [03:05<24:27,  6.58s/it]
[GPU 3] Processing:  11%|██████▊                                                      | 28/250 [03:09<24:17,  6.56s/it]
[GPU 2] Processing:  11%|██████▊                                                      | 28/251 [03:11<24:38,  6.63s/it]
[GPU 0] Processing:  12%|███████                                                      | 29/251 [03:11<24:24,  6.60s/it]
[GPU 1] Processing:  11%|██████▊                                                      | 28/251 [03:12<25:13,  6.79s/it]
[GPU 3] Processing:  12%|███████                                                      | 29/250 [03:16<24:07,  6.55s/it]
[GPU 2] Processing:  12%|███████                                                      | 29/251 [03:17<24:37,  6.66s/it]
[GPU 0] Processing:  12%|███████▎                                                     | 30/251 [03:18<24:32,  6.66s/it]
[GPU 1] Processing:  12%|███████                                                      | 29/251 [03:18<25:05,  6.78s/it]
[GPU 3] Processing:  12%|███████▎                                                     | 30/250 [03:22<24:11,  6.60s/it]
[GPU 2] Processing:  12%|███████▎                                                     | 30/251 [03:24<24:39,  6.70s/it]
[GPU 0] Processing:  12%|███████▌                                                     | 31/251 [03:25<24:38,  6.72s/it]
[GPU 1] Processing:  12%|███████▎                                                     | 30/251 [03:25<25:08,  6.83s/it]
[GPU 3] Processing:  12%|███████▌                                                     | 31/250 [03:29<24:21,  6.67s/it]
[GPU 2] Processing:  12%|███████▌                                                     | 31/251 [03:31<24:39,  6.72s/it]
[GPU 0] Processing:  13%|███████▊                                                     | 32/251 [03:32<24:16,  6.65s/it]
[GPU 1] Processing:  12%|███████▌                                                     | 31/251 [03:32<24:46,  6.76s/it]
[GPU 3] Processing:  13%|███████▊                                                     | 32/250 [03:36<24:04,  6.63s/it]
[GPU 2] Processing:  13%|███████▊                                                     | 32/251 [03:37<24:24,  6.69s/it]
[GPU 0] Processing:  13%|████████                                                     | 33/251 [03:38<24:03,  6.62s/it]
[GPU 1] Processing:  13%|███████▊                                                     | 32/251 [03:39<24:45,  6.78s/it]
[GPU 3] Processing:  13%|████████                                                     | 33/250 [03:42<23:56,  6.62s/it]
[GPU 2] Processing:  13%|████████                                                     | 33/251 [03:44<24:14,  6.67s/it]
[GPU 0] Processing:  14%|████████▎                                                    | 34/251 [03:45<24:09,  6.68s/it]
[GPU 1] Processing:  13%|████████                                                     | 33/251 [03:46<24:38,  6.78s/it]
[GPU 3] Processing:  14%|████████▎                                                    | 34/250 [03:49<23:45,  6.60s/it]
[GPU 2] Processing:  14%|████████▎                                                    | 34/251 [03:51<24:23,  6.74s/it]
[GPU 0] Processing:  14%|████████▌                                                    | 35/251 [03:52<23:57,  6.66s/it]
[GPU 1] Processing:  14%|████████▎                                                    | 34/251 [03:52<24:35,  6.80s/it]
[GPU 3] Processing:  14%|████████▌                                                    | 35/250 [03:56<23:41,  6.61s/it]
[GPU 2] Processing:  14%|████████▌                                                    | 35/251 [03:57<24:01,  6.67s/it]
[GPU 0] Processing:  14%|████████▋                                                    | 36/251 [03:58<23:51,  6.66s/it]
[GPU 1] Processing:  14%|████████▌                                                    | 35/251 [03:59<24:12,  6.72s/it]
[GPU 3] Processing:  14%|████████▊                                                    | 36/250 [04:02<23:27,  6.58s/it]
[GPU 2] Processing:  14%|████████▋                                                    | 36/251 [04:04<23:56,  6.68s/it]
[GPU 0] Processing:  15%|████████▉                                                    | 37/251 [04:05<23:37,  6.63s/it]
[GPU 1] Processing:  14%|████████▋                                                    | 36/251 [04:06<24:05,  6.72s/it]
[GPU 3] Processing:  15%|█████████                                                    | 37/250 [04:09<23:25,  6.60s/it]
[GPU 2] Processing:  15%|████████▉                                                    | 37/251 [04:11<23:43,  6.65s/it]
[GPU 0] Processing:  15%|█████████▏                                                   | 38/251 [04:11<23:27,  6.61s/it]
[GPU 1] Processing:  15%|████████▉                                                    | 37/251 [04:12<23:57,  6.72s/it]
[GPU 3] Processing:  15%|█████████▎                                                   | 38/250 [04:15<23:22,  6.62s/it]
[GPU 2] Processing:  15%|█████████▏                                                   | 38/251 [04:17<23:39,  6.66s/it]
[GPU 0] Processing:  16%|█████████▍                                                   | 39/251 [04:18<23:11,  6.56s/it]
[GPU 1] Processing:  15%|█████████▏                                                   | 38/251 [04:19<23:46,  6.70s/it]
[GPU 3] Processing:  16%|█████████▌                                                   | 39/250 [04:22<23:18,  6.63s/it]
[GPU 2] Processing:  16%|█████████▍                                                   | 39/251 [04:24<23:28,  6.64s/it]
[GPU 0] Processing:  16%|█████████▋                                                   | 40/251 [04:24<23:03,  6.55s/it]
[GPU 1] Processing:  16%|█████████▍                                                   | 39/251 [04:26<23:30,  6.65s/it]
[GPU 3] Processing:  16%|█████████▊                                                   | 40/250 [04:29<23:06,  6.60s/it]
[GPU 2] Processing:  16%|█████████▋                                                   | 40/251 [04:30<23:09,  6.59s/it]
[GPU 0] Processing:  16%|█████████▉                                                   | 41/251 [04:31<22:58,  6.57s/it]
[GPU 1] Processing:  16%|█████████▋                                                   | 40/251 [04:32<23:23,  6.65s/it]
[GPU 3] Processing:  16%|██████████                                                   | 41/250 [04:35<22:56,  6.59s/it]
[GPU 2] Processing:  16%|█████████▉                                                   | 41/251 [04:37<23:03,  6.59s/it]
[GPU 0] Processing:  17%|██████████▏                                                  | 42/251 [04:37<22:47,  6.54s/it]
[GPU 1] Processing:  16%|█████████▉                                                   | 41/251 [04:39<23:14,  6.64s/it]
[GPU 3] Processing:  17%|██████████▏                                                  | 42/250 [04:42<22:47,  6.57s/it]
[GPU 2] Processing:  17%|██████████▏                                                  | 42/251 [04:44<22:53,  6.57s/it]
[GPU 0] Processing:  17%|██████████▍                                                  | 43/251 [04:44<22:40,  6.54s/it]
[GPU 1] Processing:  17%|██████████▏                                                  | 42/251 [04:45<23:02,  6.62s/it]
[GPU 3] Processing:  17%|██████████▍                                                  | 43/250 [04:48<22:50,  6.62s/it]
[GPU 2] Processing:  17%|██████████▍                                                  | 43/251 [04:50<22:51,  6.59s/it]
[GPU 0] Processing:  18%|██████████▋                                                  | 44/251 [04:51<22:36,  6.55s/it]
[GPU 1] Processing:  17%|██████████▍                                                  | 43/251 [04:52<22:56,  6.62s/it]
[GPU 3] Processing:  18%|██████████▋                                                  | 44/250 [04:55<22:52,  6.66s/it]
[GPU 2] Processing:  18%|██████████▋                                                  | 44/251 [04:57<22:47,  6.61s/it]
[GPU 0] Processing:  18%|██████████▉                                                  | 45/251 [04:57<22:26,  6.54s/it]
[GPU 1] Processing:  18%|██████████▋                                                  | 44/251 [04:59<22:51,  6.62s/it]
[GPU 3] Processing:  18%|██████████▉                                                  | 45/250 [05:02<22:39,  6.63s/it]
[GPU 2] Processing:  18%|██████████▉                                                  | 45/251 [05:03<22:33,  6.57s/it]
[GPU 0] Processing:  18%|███████████▏                                                 | 46/251 [05:04<22:15,  6.51s/it]
[GPU 1] Processing:  18%|██████████▉                                                  | 45/251 [05:06<23:09,  6.74s/it]
[GPU 3] Processing:  18%|███████████▏                                                 | 46/250 [05:08<22:28,  6.61s/it]
[GPU 2] Processing:  18%|███████████▏                                                 | 46/251 [05:10<22:24,  6.56s/it]
[GPU 0] Processing:  19%|███████████▍                                                 | 47/251 [05:10<22:08,  6.51s/it]
[GPU 1] Processing:  18%|███████████▏                                                 | 46/251 [05:12<22:52,  6.69s/it]
[GPU 3] Processing:  19%|███████████▍                                                 | 47/250 [05:15<22:26,  6.63s/it]
[GPU 0] Processing:  19%|███████████▋                                                 | 48/251 [05:17<22:07,  6.54s/it]
[GPU 2] Processing:  19%|███████████▍                                                 | 47/251 [05:17<22:32,  6.63s/it]
[GPU 1] Processing:  19%|███████████▍                                                 | 47/251 [05:19<22:38,  6.66s/it]
[GPU 3] Processing:  19%|███████████▋                                                 | 48/250 [05:22<22:17,  6.62s/it]
[GPU 0] Processing:  20%|███████████▉                                                 | 49/251 [05:23<22:15,  6.61s/it]
[GPU 2] Processing:  19%|███████████▋                                                 | 48/251 [05:23<22:32,  6.66s/it]
[GPU 1] Processing:  19%|███████████▋                                                 | 48/251 [05:25<22:30,  6.65s/it]
[GPU 3] Processing:  20%|███████████▉                                                 | 49/250 [05:28<22:12,  6.63s/it]
[GPU 0] Processing:  20%|████████████▏                                                | 50/251 [05:30<22:18,  6.66s/it]
[GPU 2] Processing:  20%|███████████▉                                                 | 49/251 [05:30<22:42,  6.74s/it]
