W1013 03:22:36.634000 565328 site-packages/torch/distributed/run.py:774] 
W1013 03:22:36.634000 565328 site-packages/torch/distributed/run.py:774] *****************************************
W1013 03:22:36.634000 565328 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1013 03:22:36.634000 565328 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 502 items to process.

[Rank 1] local_rank=1, we have 501 items to process.

Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:01<00:23,  1.55s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:01<00:23,  1.56s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:03<00:22,  1.59s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:19<00:08,  1.77s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:19<00:08,  1.78s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:21<00:06,  1.75s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:21<00:07,  1.78s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:22<00:05,  1.72s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:22<00:05,  1.73s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:24<00:03,  1.71s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:24<00:03,  1.73s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:26<00:01,  1.70s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:26<00:01,  1.70s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:27<00:00,  1.58s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:27<00:00,  1.57s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:27<00:00,  1.71s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:27<00:00,  1.71s/it]

[GPU 1] Processing:   0%|                                                                                                          | 0/501 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                                                                                                          | 0/502 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|▏                                                                                                 | 1/502 [00:07<58:40,  7.03s/it]
[GPU 1] Processing:   0%|▏                                                                                               | 1/501 [00:07<1:00:01,  7.20s/it]
[GPU 0] Processing:   0%|▍                                                                                                 | 2/502 [00:13<54:35,  6.55s/it]
[GPU 1] Processing:   0%|▍                                                                                                 | 2/501 [00:13<54:55,  6.60s/it]
[GPU 0] Processing:   1%|▌                                                                                                 | 3/502 [00:19<52:52,  6.36s/it]
[GPU 1] Processing:   1%|▌                                                                                                 | 3/501 [00:19<53:46,  6.48s/it]
[GPU 0] Processing:   1%|▊                                                                                                 | 4/502 [00:25<51:35,  6.22s/it]
[GPU 1] Processing:   1%|▊                                                                                                 | 4/501 [00:25<52:37,  6.35s/it]
[GPU 0] Processing:   1%|▉                                                                                                 | 5/502 [00:31<51:02,  6.16s/it]
[GPU 1] Processing:   1%|▉                                                                                                 | 5/501 [00:32<52:31,  6.35s/it]
[GPU 0] Processing:   1%|█▏                                                                                                | 6/502 [00:37<50:41,  6.13s/it]
[GPU 1] Processing:   1%|█▏                                                                                                | 6/501 [00:38<52:09,  6.32s/it]
[GPU 0] Processing:   1%|█▎                                                                                                | 7/502 [00:43<50:53,  6.17s/it]
[GPU 1] Processing:   1%|█▎                                                                                                | 7/501 [00:44<51:47,  6.29s/it]
[GPU 0] Processing:   2%|█▌                                                                                                | 8/502 [00:49<50:50,  6.18s/it]
[GPU 1] Processing:   2%|█▌                                                                                                | 8/501 [00:51<51:57,  6.32s/it]
[GPU 0] Processing:   2%|█▊                                                                                                | 9/502 [00:55<50:19,  6.12s/it]
[GPU 1] Processing:   2%|█▊                                                                                                | 9/501 [00:57<51:20,  6.26s/it]
[GPU 0] Processing:   2%|█▉                                                                                               | 10/502 [01:02<50:30,  6.16s/it]
[GPU 1] Processing:   2%|█▉                                                                                               | 10/501 [01:03<51:02,  6.24s/it]
[GPU 0] Processing:   2%|██▏                                                                                              | 11/502 [01:08<50:09,  6.13s/it]
[GPU 1] Processing:   2%|██▏                                                                                              | 11/501 [01:09<50:51,  6.23s/it]
[GPU 0] Processing:   2%|██▎                                                                                              | 12/502 [01:14<50:05,  6.13s/it]
[GPU 1] Processing:   2%|██▎                                                                                              | 12/501 [01:15<50:29,  6.19s/it]
[GPU 0] Processing:   3%|██▌                                                                                              | 13/502 [01:20<50:05,  6.15s/it]
[GPU 1] Processing:   3%|██▌                                                                                              | 13/501 [01:21<50:15,  6.18s/it]
[GPU 0] Processing:   3%|██▋                                                                                              | 14/502 [01:26<49:51,  6.13s/it]
[GPU 1] Processing:   3%|██▋                                                                                              | 14/501 [01:28<50:01,  6.16s/it]
[GPU 0] Processing:   3%|██▉                                                                                              | 15/502 [01:32<49:58,  6.16s/it]
[GPU 1] Processing:   3%|██▉                                                                                              | 15/501 [01:34<49:53,  6.16s/it]
[GPU 0] Processing:   3%|███                                                                                              | 16/502 [01:38<49:40,  6.13s/it]
[GPU 1] Processing:   3%|███                                                                                              | 16/501 [01:40<50:13,  6.21s/it]
[GPU 0] Processing:   3%|███▎                                                                                             | 17/502 [01:45<49:52,  6.17s/it]
[GPU 1] Processing:   3%|███▎                                                                                             | 17/501 [01:46<50:11,  6.22s/it]
[GPU 0] Processing:   4%|███▍                                                                                             | 18/502 [01:51<50:07,  6.21s/it]
[GPU 1] Processing:   4%|███▍                                                                                             | 18/501 [01:53<50:37,  6.29s/it]
[GPU 0] Processing:   4%|███▋                                                                                             | 19/502 [01:57<49:34,  6.16s/it]
[GPU 1] Processing:   4%|███▋                                                                                             | 19/501 [01:59<50:12,  6.25s/it]
[GPU 0] Processing:   4%|███▊                                                                                             | 20/502 [02:03<49:04,  6.11s/it]
[GPU 1] Processing:   4%|███▊                                                                                             | 20/501 [02:05<50:16,  6.27s/it]
[GPU 0] Processing:   4%|████                                                                                             | 21/502 [02:09<48:44,  6.08s/it]
[GPU 1] Processing:   4%|████                                                                                             | 21/501 [02:11<50:13,  6.28s/it]
[GPU 0] Processing:   4%|████▎                                                                                            | 22/502 [02:15<48:53,  6.11s/it]
[GPU 1] Processing:   4%|████▎                                                                                            | 22/501 [02:18<49:57,  6.26s/it]
[GPU 0] Processing:   5%|████▍                                                                                            | 23/502 [02:21<49:00,  6.14s/it]
[GPU 1] Processing:   5%|████▍                                                                                            | 23/501 [02:24<49:48,  6.25s/it]
[GPU 0] Processing:   5%|████▋                                                                                            | 24/502 [02:28<48:49,  6.13s/it]
[GPU 1] Processing:   5%|████▋                                                                                            | 24/501 [02:30<49:32,  6.23s/it]
[GPU 0] Processing:   5%|████▊                                                                                            | 25/502 [02:34<48:58,  6.16s/it]
[GPU 1] Processing:   5%|████▊                                                                                            | 25/501 [02:36<49:13,  6.20s/it]
[GPU 0] Processing:   5%|█████                                                                                            | 26/502 [02:40<48:35,  6.12s/it]
[GPU 1] Processing:   5%|█████                                                                                            | 26/501 [02:43<49:20,  6.23s/it]
[GPU 0] Processing:   5%|█████▏                                                                                           | 27/502 [02:46<48:23,  6.11s/it]
[GPU 1] Processing:   5%|█████▏                                                                                           | 27/501 [02:49<49:06,  6.22s/it]
[GPU 0] Processing:   6%|█████▍                                                                                           | 28/502 [02:52<48:25,  6.13s/it]
[GPU 1] Processing:   6%|█████▍                                                                                           | 28/501 [02:55<48:52,  6.20s/it]
[GPU 0] Processing:   6%|█████▌                                                                                           | 29/502 [02:58<48:05,  6.10s/it]
[GPU 1] Processing:   6%|█████▌                                                                                           | 29/501 [03:01<49:05,  6.24s/it]
[GPU 0] Processing:   6%|█████▊                                                                                           | 30/502 [03:04<47:51,  6.08s/it]
[GPU 1] Processing:   6%|█████▊                                                                                           | 30/501 [03:07<48:51,  6.22s/it]
[GPU 0] Processing:   6%|█████▉                                                                                           | 31/502 [03:10<47:43,  6.08s/it]
[GPU 1] Processing:   6%|██████                                                                                           | 31/501 [03:14<48:39,  6.21s/it]
[GPU 0] Processing:   6%|██████▏                                                                                          | 32/502 [03:16<47:54,  6.12s/it]
[GPU 1] Processing:   6%|██████▏                                                                                          | 32/501 [03:20<48:21,  6.19s/it]
[GPU 0] Processing:   7%|██████▍                                                                                          | 33/502 [03:23<48:02,  6.15s/it]
[GPU 1] Processing:   7%|██████▍                                                                                          | 33/501 [03:26<48:10,  6.18s/it]
[GPU 0] Processing:   7%|██████▌                                                                                          | 34/502 [03:29<47:42,  6.12s/it]
[GPU 1] Processing:   7%|██████▌                                                                                          | 34/501 [03:32<48:16,  6.20s/it]
[GPU 0] Processing:   7%|██████▊                                                                                          | 35/502 [03:35<47:53,  6.15s/it]
[GPU 1] Processing:   7%|██████▊                                                                                          | 35/501 [03:38<48:02,  6.18s/it]
[GPU 0] Processing:   7%|██████▉                                                                                          | 36/502 [03:41<47:34,  6.13s/it]
[GPU 1] Processing:   7%|██████▉                                                                                          | 36/501 [03:45<48:17,  6.23s/it]
[GPU 0] Processing:   7%|███████▏                                                                                         | 37/502 [03:47<47:39,  6.15s/it]
[GPU 1] Processing:   7%|███████▏                                                                                         | 37/501 [03:51<47:54,  6.20s/it]
[GPU 0] Processing:   8%|███████▎                                                                                         | 38/502 [03:53<47:43,  6.17s/it]
[GPU 1] Processing:   8%|███████▎                                                                                         | 38/501 [03:57<47:39,  6.18s/it]
[GPU 0] Processing:   8%|███████▌                                                                                         | 39/502 [03:59<47:22,  6.14s/it]
[GPU 1] Processing:   8%|███████▌                                                                                         | 39/501 [04:03<47:37,  6.19s/it]
[GPU 0] Processing:   8%|███████▋                                                                                         | 40/502 [04:06<47:26,  6.16s/it]
[GPU 1] Processing:   8%|███████▋                                                                                         | 40/501 [04:09<47:19,  6.16s/it]
[GPU 0] Processing:   8%|███████▉                                                                                         | 41/502 [04:12<47:06,  6.13s/it]
[GPU 1] Processing:   8%|███████▉                                                                                         | 41/501 [04:15<47:18,  6.17s/it]
[GPU 0] Processing:   8%|████████                                                                                         | 42/502 [04:18<47:09,  6.15s/it]
[GPU 1] Processing:   8%|████████▏                                                                                        | 42/501 [04:21<47:01,  6.15s/it]
[GPU 0] Processing:   9%|████████▎                                                                                        | 43/502 [04:24<47:04,  6.15s/it]
[GPU 1] Processing:   9%|████████▎                                                                                        | 43/501 [04:28<47:04,  6.17s/it]
[GPU 0] Processing:   9%|████████▌                                                                                        | 44/502 [04:30<46:44,  6.12s/it]
[GPU 1] Processing:   9%|████████▌                                                                                        | 44/501 [04:34<47:03,  6.18s/it]
[GPU 0] Processing:   9%|████████▋                                                                                        | 45/502 [04:37<47:06,  6.19s/it]
[GPU 1] Processing:   9%|████████▋                                                                                        | 45/501 [04:40<46:50,  6.16s/it]
[GPU 0] Processing:   9%|████████▉                                                                                        | 46/502 [04:43<46:36,  6.13s/it]
[GPU 1] Processing:   9%|████████▉                                                                                        | 46/501 [04:46<46:57,  6.19s/it]
[GPU 0] Processing:   9%|█████████                                                                                        | 47/502 [04:49<46:33,  6.14s/it]
[GPU 1] Processing:   9%|█████████                                                                                        | 47/501 [04:52<46:42,  6.17s/it]
[GPU 0] Processing:  10%|█████████▎                                                                                       | 48/502 [04:55<46:20,  6.12s/it]
[GPU 1] Processing:  10%|█████████▎                                                                                       | 48/501 [04:58<46:22,  6.14s/it]
[GPU 0] Processing:  10%|█████████▍                                                                                       | 49/502 [05:01<46:07,  6.11s/it]
[GPU 1] Processing:  10%|█████████▍                                                                                       | 49/501 [05:05<46:17,  6.14s/it]
[GPU 0] Processing:  10%|█████████▋                                                                                       | 50/502 [05:07<46:19,  6.15s/it]
[GPU 1] Processing:  10%|█████████▋                                                                                       | 50/501 [05:11<46:02,  6.13s/it]
[GPU 0] Processing:  10%|█████████▊                                                                                       | 51/502 [05:13<46:00,  6.12s/it]
[GPU 1] Processing:  10%|█████████▊                                                                                       | 51/501 [05:17<46:27,  6.19s/it]
[GPU 0] Processing:  10%|██████████                                                                                       | 52/502 [05:19<46:10,  6.16s/it]
[GPU 1] Processing:  10%|██████████                                                                                       | 52/501 [05:23<46:07,  6.16s/it]
[GPU 0] Processing:  11%|██████████▏                                                                                      | 53/502 [05:26<46:08,  6.17s/it]
[GPU 1] Processing:  11%|██████████▎                                                                                      | 53/501 [05:29<45:57,  6.15s/it]
[GPU 0] Processing:  11%|██████████▍                                                                                      | 54/502 [05:32<45:48,  6.13s/it]
[GPU 1] Processing:  11%|██████████▍                                                                                      | 54/501 [05:35<45:57,  6.17s/it]
[GPU 0] Processing:  11%|██████████▋                                                                                      | 55/502 [05:38<45:32,  6.11s/it]
[GPU 1] Processing:  11%|██████████▋                                                                                      | 55/501 [05:42<45:39,  6.14s/it]
[GPU 0] Processing:  11%|██████████▊                                                                                      | 56/502 [05:44<45:27,  6.12s/it]
[GPU 1] Processing:  11%|██████████▊                                                                                      | 56/501 [05:48<45:46,  6.17s/it]
[GPU 0] Processing:  11%|███████████                                                                                      | 57/502 [05:50<45:38,  6.15s/it]
[GPU 1] Processing:  11%|███████████                                                                                      | 57/501 [05:54<45:36,  6.16s/it]
[GPU 0] Processing:  12%|███████████▏                                                                                     | 58/502 [05:56<45:44,  6.18s/it]
[GPU 1] Processing:  12%|███████████▏                                                                                     | 58/501 [06:00<45:40,  6.19s/it]
[GPU 0] Processing:  12%|███████████▍                                                                                     | 59/502 [06:02<45:21,  6.14s/it]
[GPU 1] Processing:  12%|███████████▍                                                                                     | 59/501 [06:06<45:39,  6.20s/it]
[GPU 0] Processing:  12%|███████████▌                                                                                     | 60/502 [06:08<45:05,  6.12s/it]
[GPU 1] Processing:  12%|███████████▌                                                                                     | 60/501 [06:13<45:22,  6.17s/it]
[GPU 0] Processing:  12%|███████████▊                                                                                     | 61/502 [06:15<44:55,  6.11s/it]
[GPU 1] Processing:  12%|███████████▊                                                                                     | 61/501 [06:19<45:05,  6.15s/it]
[GPU 0] Processing:  12%|███████████▉                                                                                     | 62/502 [06:21<44:59,  6.14s/it]
[GPU 1] Processing:  12%|████████████                                                                                     | 62/501 [06:25<44:57,  6.14s/it]
[GPU 0] Processing:  13%|████████████▏                                                                                    | 63/502 [06:27<44:57,  6.14s/it]
[GPU 1] Processing:  13%|████████████▏                                                                                    | 63/501 [06:31<45:06,  6.18s/it]
[GPU 0] Processing:  13%|████████████▎                                                                                    | 64/502 [06:33<44:35,  6.11s/it]
[GPU 1] Processing:  13%|████████████▍                                                                                    | 64/501 [06:37<44:58,  6.18s/it]
[GPU 0] Processing:  13%|████████████▌                                                                                    | 65/502 [06:39<44:24,  6.10s/it]
[GPU 1] Processing:  13%|████████████▌                                                                                    | 65/501 [06:43<44:44,  6.16s/it]
[GPU 0] Processing:  13%|████████████▊                                                                                    | 66/502 [06:45<44:18,  6.10s/it]
[GPU 1] Processing:  13%|████████████▊                                                                                    | 66/501 [06:50<44:57,  6.20s/it]
[GPU 0] Processing:  13%|████████████▉                                                                                    | 67/502 [06:51<44:02,  6.07s/it]
[GPU 1] Processing:  13%|████████████▉                                                                                    | 67/501 [06:56<44:40,  6.18s/it]
[GPU 0] Processing:  14%|█████████████▏                                                                                   | 68/502 [06:57<43:50,  6.06s/it]
[GPU 1] Processing:  14%|█████████████▏                                                                                   | 68/501 [07:02<44:43,  6.20s/it]
[GPU 0] Processing:  14%|█████████████▎                                                                                   | 69/502 [07:03<43:44,  6.06s/it]
[GPU 1] Processing:  14%|█████████████▎                                                                                   | 69/501 [07:08<44:40,  6.20s/it]
[GPU 0] Processing:  14%|█████████████▌                                                                                   | 70/502 [07:09<43:41,  6.07s/it]
[GPU 1] Processing:  14%|█████████████▌                                                                                   | 70/501 [07:14<44:21,  6.17s/it]
[GPU 0] Processing:  14%|█████████████▋                                                                                   | 71/502 [07:15<43:32,  6.06s/it]
[GPU 1] Processing:  14%|█████████████▋                                                                                   | 71/501 [07:20<44:07,  6.16s/it]
[GPU 0] Processing:  14%|█████████████▉                                                                                   | 72/502 [07:22<43:45,  6.11s/it]
[GPU 1] Processing:  14%|█████████████▉                                                                                   | 72/501 [07:27<43:57,  6.15s/it]
[GPU 0] Processing:  15%|██████████████                                                                                   | 73/502 [07:28<43:41,  6.11s/it]
[GPU 1] Processing:  15%|██████████████▏                                                                                  | 73/501 [07:33<43:47,  6.14s/it]
[GPU 0] Processing:  15%|██████████████▎                                                                                  | 74/502 [07:34<43:28,  6.09s/it]
[GPU 1] Processing:  15%|██████████████▎                                                                                  | 74/501 [07:39<44:01,  6.19s/it]
[GPU 0] Processing:  15%|██████████████▍                                                                                  | 75/502 [07:40<43:39,  6.13s/it]
[GPU 1] Processing:  15%|██████████████▌                                                                                  | 75/501 [07:45<43:42,  6.16s/it]
[GPU 0] Processing:  15%|██████████████▋                                                                                  | 76/502 [07:46<43:23,  6.11s/it]
[GPU 1] Processing:  15%|██████████████▋                                                                                  | 76/501 [07:51<44:01,  6.22s/it]
[GPU 0] Processing:  15%|██████████████▉                                                                                  | 77/502 [07:52<43:31,  6.14s/it]
[GPU 1] Processing:  15%|██████████████▉                                                                                  | 77/501 [07:58<43:56,  6.22s/it]
[GPU 0] Processing:  16%|███████████████                                                                                  | 78/502 [07:58<43:33,  6.16s/it]
[GPU 1] Processing:  16%|███████████████                                                                                  | 78/501 [08:04<43:45,  6.21s/it]
[GPU 0] Processing:  16%|███████████████▎                                                                                 | 79/502 [08:04<43:14,  6.13s/it]
[GPU 1] Processing:  16%|███████████████▎                                                                                 | 79/501 [08:10<43:27,  6.18s/it]
[GPU 0] Processing:  16%|███████████████▍                                                                                 | 80/502 [08:11<43:26,  6.18s/it]
[GPU 1] Processing:  16%|███████████████▍                                                                                 | 80/501 [08:16<43:06,  6.14s/it]
[GPU 0] Processing:  16%|███████████████▋                                                                                 | 81/502 [08:17<43:03,  6.14s/it]
[GPU 1] Processing:  16%|███████████████▋                                                                                 | 81/501 [08:22<43:01,  6.15s/it]
[GPU 0] Processing:  16%|███████████████▊                                                                                 | 82/502 [08:23<43:10,  6.17s/it]
[GPU 1] Processing:  16%|███████████████▉                                                                                 | 82/501 [08:28<42:48,  6.13s/it]
[GPU 0] Processing:  17%|████████████████                                                                                 | 83/502 [08:29<43:04,  6.17s/it]
[GPU 1] Processing:  17%|████████████████                                                                                 | 83/501 [08:34<42:41,  6.13s/it]
[GPU 0] Processing:  17%|████████████████▏                                                                                | 84/502 [08:35<42:43,  6.13s/it]
[GPU 1] Processing:  17%|████████████████▎                                                                                | 84/501 [08:41<43:01,  6.19s/it]
[GPU 0] Processing:  17%|████████████████▍                                                                                | 85/502 [08:42<42:59,  6.19s/it]
[GPU 1] Processing:  17%|████████████████▍                                                                                | 85/501 [08:47<42:42,  6.16s/it]
[GPU 0] Processing:  17%|████████████████▌                                                                                | 86/502 [08:48<42:37,  6.15s/it]
[GPU 1] Processing:  17%|████████████████▋                                                                                | 86/501 [08:53<42:35,  6.16s/it]
[GPU 0] Processing:  17%|████████████████▊                                                                                | 87/502 [08:54<42:39,  6.17s/it]
[GPU 1] Processing:  17%|████████████████▊                                                                                | 87/501 [08:59<42:25,  6.15s/it]
[GPU 0] Processing:  18%|█████████████████                                                                                | 88/502 [09:00<42:37,  6.18s/it]
[GPU 1] Processing:  18%|█████████████████                                                                                | 88/501 [09:05<42:14,  6.14s/it]
[GPU 0] Processing:  18%|█████████████████▏                                                                               | 89/502 [09:06<42:08,  6.12s/it]
[GPU 1] Processing:  18%|█████████████████▏                                                                               | 89/501 [09:11<42:14,  6.15s/it]
[GPU 0] Processing:  18%|█████████████████▍                                                                               | 90/502 [09:12<42:11,  6.14s/it]
[GPU 1] Processing:  18%|█████████████████▍                                                                               | 90/501 [09:17<42:00,  6.13s/it]
[GPU 0] Processing:  18%|█████████████████▌                                                                               | 91/502 [09:18<41:54,  6.12s/it]
[GPU 1] Processing:  18%|█████████████████▌                                                                               | 91/501 [09:24<41:49,  6.12s/it]
[GPU 0] Processing:  18%|█████████████████▊                                                                               | 92/502 [09:25<42:01,  6.15s/it]
[GPU 1] Processing:  18%|█████████████████▊                                                                               | 92/501 [09:30<41:39,  6.11s/it]
[GPU 0] Processing:  19%|█████████████████▉                                                                               | 93/502 [09:31<42:00,  6.16s/it]
[GPU 1] Processing:  19%|██████████████████                                                                               | 93/501 [09:36<41:36,  6.12s/it]
[GPU 0] Processing:  19%|██████████████████▏                                                                              | 94/502 [09:37<41:46,  6.14s/it]
[GPU 1] Processing:  19%|██████████████████▏                                                                              | 94/501 [09:42<41:49,  6.16s/it]
[GPU 0] Processing:  19%|██████████████████▎                                                                              | 95/502 [09:43<41:25,  6.11s/it]
[GPU 1] Processing:  19%|██████████████████▍                                                                              | 95/501 [09:48<41:37,  6.15s/it]
[GPU 0] Processing:  19%|██████████████████▌                                                                              | 96/502 [09:49<41:14,  6.09s/it]
[GPU 1] Processing:  19%|██████████████████▌                                                                              | 96/501 [09:54<41:35,  6.16s/it]
[GPU 0] Processing:  19%|██████████████████▋                                                                              | 97/502 [09:55<41:04,  6.09s/it]
[GPU 1] Processing:  19%|██████████████████▊                                                                              | 97/501 [10:00<41:18,  6.13s/it]
[GPU 0] Processing:  20%|██████████████████▉                                                                              | 98/502 [10:01<40:51,  6.07s/it]
[GPU 1] Processing:  20%|██████████████████▉                                                                              | 98/501 [10:07<41:17,  6.15s/it]
[GPU 0] Processing:  20%|███████████████████▏                                                                             | 99/502 [10:07<40:40,  6.06s/it]
[GPU 1] Processing:  20%|███████████████████▏                                                                             | 99/501 [10:13<41:23,  6.18s/it]
[GPU 0] Processing:  20%|███████████████████                                                                             | 100/502 [10:13<40:55,  6.11s/it]
[GPU 1] Processing:  20%|███████████████████▏                                                                            | 100/501 [10:19<41:05,  6.15s/it]
[GPU 0] Processing:  20%|███████████████████▎                                                                            | 101/502 [10:19<40:37,  6.08s/it]
[GPU 1] Processing:  20%|███████████████████▎                                                                            | 101/501 [10:25<40:55,  6.14s/it]
[GPU 0] Processing:  20%|███████████████████▌                                                                            | 102/502 [10:25<40:37,  6.09s/it]
[GPU 1] Processing:  20%|███████████████████▌                                                                            | 102/501 [10:31<40:45,  6.13s/it]
[GPU 0] Processing:  21%|███████████████████▋                                                                            | 103/502 [10:31<40:29,  6.09s/it]
