W1013 02:29:59.007000 468556 site-packages/torch/distributed/run.py:774] 
W1013 02:29:59.007000 468556 site-packages/torch/distributed/run.py:774] *****************************************
W1013 02:29:59.007000 468556 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1013 02:29:59.007000 468556 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 0] local_rank=0, we have 500 items to process.

[Rank 1] local_rank=1, we have 500 items to process.

Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:01<00:25,  1.71s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:01<00:25,  1.71s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:03<00:24,  1.75s/it]
[GPU 1] Processing:   1%|▌                                                                                                 | 3/500 [00:19<53:18,  6.44s/it]
[GPU 0] Processing:   1%|▌                                                                                                 | 3/500 [00:19<53:23,  6.45s/it]
[GPU 0] Processing:   1%|▊                                                                                                 | 4/500 [00:25<52:35,  6.36s/it]
[GPU 1] Processing:   1%|▊                                                                                                 | 4/500 [00:25<52:48,  6.39s/it]
[GPU 0] Processing:   1%|▉                                                                                                 | 5/500 [00:32<51:48,  6.28s/it]
[GPU 1] Processing:   1%|▉                                                                                                 | 5/500 [00:32<52:23,  6.35s/it]
[GPU 0] Processing:   1%|█▏                                                                                                | 6/500 [00:38<51:36,  6.27s/it]
[GPU 1] Processing:   1%|█▏                                                                                                | 6/500 [00:38<52:07,  6.33s/it]
[GPU 0] Processing:   1%|█▎                                                                                                | 7/500 [00:44<51:08,  6.22s/it]
[GPU 1] Processing:   1%|█▎                                                                                                | 7/500 [00:44<51:53,  6.32s/it]
[GPU 0] Processing:   2%|█▌                                                                                                | 8/500 [00:50<51:05,  6.23s/it]
[GPU 1] Processing:   2%|█▌                                                                                                | 8/500 [00:51<51:43,  6.31s/it]
[GPU 0] Processing:   2%|█▊                                                                                                | 9/500 [00:56<50:53,  6.22s/it]
[GPU 1] Processing:   2%|█▊                                                                                                | 9/500 [00:57<51:35,  6.31s/it]
[GPU 0] Processing:   2%|█▉                                                                                               | 10/500 [01:03<50:38,  6.20s/it]
[GPU 1] Processing:   2%|█▉                                                                                               | 10/500 [01:03<51:27,  6.30s/it]
[GPU 0] Processing:   2%|██▏                                                                                              | 11/500 [01:09<50:38,  6.21s/it]
[GPU 1] Processing:   2%|██▏                                                                                              | 11/500 [01:09<51:15,  6.29s/it]
[GPU 0] Processing:   2%|██▎                                                                                              | 12/500 [01:15<50:36,  6.22s/it]
[GPU 1] Processing:   2%|██▎                                                                                              | 12/500 [01:16<51:11,  6.29s/it]
[GPU 0] Processing:   3%|██▌                                                                                              | 13/500 [01:21<50:28,  6.22s/it]
[GPU 1] Processing:   3%|██▌                                                                                              | 13/500 [01:22<51:06,  6.30s/it]
[GPU 0] Processing:   3%|██▋                                                                                              | 14/500 [01:27<50:08,  6.19s/it]
[GPU 1] Processing:   3%|██▋                                                                                              | 14/500 [01:28<50:43,  6.26s/it]
[GPU 0] Processing:   3%|██▉                                                                                              | 15/500 [01:34<50:14,  6.22s/it]
[GPU 1] Processing:   3%|██▉                                                                                              | 15/500 [01:35<50:54,  6.30s/it]
[GPU 0] Processing:   3%|███                                                                                              | 16/500 [01:40<49:54,  6.19s/it]
[GPU 1] Processing:   3%|███                                                                                              | 16/500 [01:41<50:43,  6.29s/it]
[GPU 0] Processing:   3%|███▎                                                                                             | 17/500 [01:46<49:41,  6.17s/it]
[GPU 1] Processing:   3%|███▎                                                                                             | 17/500 [01:47<50:19,  6.25s/it]
[GPU 0] Processing:   4%|███▍                                                                                             | 18/500 [01:52<49:51,  6.21s/it]
[GPU 1] Processing:   4%|███▍                                                                                             | 18/500 [01:53<50:22,  6.27s/it]
[GPU 0] Processing:   4%|███▋                                                                                             | 19/500 [01:58<49:31,  6.18s/it]
[GPU 1] Processing:   4%|███▋                                                                                             | 19/500 [02:00<50:07,  6.25s/it]
[GPU 0] Processing:   4%|███▉                                                                                             | 20/500 [02:04<49:19,  6.16s/it]
[GPU 1] Processing:   4%|███▉                                                                                             | 20/500 [02:06<49:54,  6.24s/it]
[GPU 0] Processing:   4%|████                                                                                             | 21/500 [02:11<49:19,  6.18s/it]
[GPU 1] Processing:   4%|████                                                                                             | 21/500 [02:12<49:56,  6.26s/it]
[GPU 0] Processing:   4%|████▎                                                                                            | 22/500 [02:17<49:05,  6.16s/it]
[GPU 1] Processing:   4%|████▎                                                                                            | 22/500 [02:18<49:42,  6.24s/it]
[GPU 0] Processing:   5%|████▍                                                                                            | 23/500 [02:23<49:15,  6.20s/it]
[GPU 1] Processing:   5%|████▍                                                                                            | 23/500 [02:24<49:26,  6.22s/it]
[GPU 0] Processing:   5%|████▋                                                                                            | 24/500 [02:29<49:01,  6.18s/it]
[GPU 1] Processing:   5%|████▋                                                                                            | 24/500 [02:31<49:28,  6.24s/it]
[GPU 0] Processing:   5%|████▊                                                                                            | 25/500 [02:35<48:47,  6.16s/it]
[GPU 1] Processing:   5%|████▊                                                                                            | 25/500 [02:37<49:12,  6.22s/it]
[GPU 0] Processing:   5%|█████                                                                                            | 26/500 [02:41<48:45,  6.17s/it]
[GPU 1] Processing:   5%|█████                                                                                            | 26/500 [02:43<49:22,  6.25s/it]
[GPU 0] Processing:   5%|█████▏                                                                                           | 27/500 [02:48<48:30,  6.15s/it]
[GPU 1] Processing:   5%|█████▏                                                                                           | 27/500 [02:49<49:03,  6.22s/it]
[GPU 0] Processing:   6%|█████▍                                                                                           | 28/500 [02:54<48:34,  6.17s/it]
[GPU 1] Processing:   6%|█████▍                                                                                           | 28/500 [02:56<48:51,  6.21s/it]
[GPU 0] Processing:   6%|█████▋                                                                                           | 29/500 [03:00<48:38,  6.20s/it]
[GPU 1] Processing:   6%|█████▋                                                                                           | 29/500 [03:02<49:00,  6.24s/it]
[GPU 0] Processing:   6%|█████▊                                                                                           | 30/500 [03:06<48:23,  6.18s/it]
[GPU 1] Processing:   6%|█████▊                                                                                           | 30/500 [03:08<48:48,  6.23s/it]
[GPU 0] Processing:   6%|██████                                                                                           | 31/500 [03:12<48:31,  6.21s/it]
[GPU 1] Processing:   6%|██████                                                                                           | 31/500 [03:14<48:51,  6.25s/it]
[GPU 0] Processing:   6%|██████▏                                                                                          | 32/500 [03:19<48:13,  6.18s/it]
[GPU 1] Processing:   6%|██████▏                                                                                          | 32/500 [03:21<49:05,  6.29s/it]
[GPU 0] Processing:   7%|██████▍                                                                                          | 33/500 [03:25<47:58,  6.16s/it]
[GPU 1] Processing:   7%|██████▍                                                                                          | 33/500 [03:27<48:42,  6.26s/it]
[GPU 0] Processing:   7%|██████▌                                                                                          | 34/500 [03:31<48:03,  6.19s/it]
[GPU 1] Processing:   7%|██████▌                                                                                          | 34/500 [03:33<48:26,  6.24s/it]
[GPU 0] Processing:   7%|██████▊                                                                                          | 35/500 [03:37<47:48,  6.17s/it]
[GPU 1] Processing:   7%|██████▊                                                                                          | 35/500 [03:39<48:22,  6.24s/it]
[GPU 0] Processing:   7%|██████▉                                                                                          | 36/500 [03:43<47:38,  6.16s/it]
[GPU 1] Processing:   7%|██████▉                                                                                          | 36/500 [03:46<48:11,  6.23s/it]
[GPU 0] Processing:   7%|███████▏                                                                                         | 37/500 [03:49<47:27,  6.15s/it]
[GPU 1] Processing:   7%|███████▏                                                                                         | 37/500 [03:52<48:27,  6.28s/it]
[GPU 0] Processing:   8%|███████▎                                                                                         | 38/500 [03:55<47:16,  6.14s/it]
[GPU 1] Processing:   8%|███████▎                                                                                         | 38/500 [03:58<48:07,  6.25s/it]
[GPU 0] Processing:   8%|███████▌                                                                                         | 39/500 [04:02<47:25,  6.17s/it]
[GPU 1] Processing:   8%|███████▌                                                                                         | 39/500 [04:04<47:50,  6.23s/it]
[GPU 0] Processing:   8%|███████▊                                                                                         | 40/500 [04:08<47:15,  6.16s/it]
[GPU 1] Processing:   8%|███████▊                                                                                         | 40/500 [04:11<47:52,  6.24s/it]
[GPU 0] Processing:   8%|███████▉                                                                                         | 41/500 [04:14<47:05,  6.16s/it]
[GPU 1] Processing:   8%|███████▉                                                                                         | 41/500 [04:17<47:30,  6.21s/it]
[GPU 0] Processing:   8%|████████▏                                                                                        | 42/500 [04:20<47:09,  6.18s/it]
[GPU 1] Processing:   8%|████████▏                                                                                        | 42/500 [04:23<47:21,  6.20s/it]
[GPU 0] Processing:   9%|████████▎                                                                                        | 43/500 [04:26<46:56,  6.16s/it]
[GPU 1] Processing:   9%|████████▎                                                                                        | 43/500 [04:29<47:21,  6.22s/it]
[GPU 0] Processing:   9%|████████▌                                                                                        | 44/500 [04:32<46:42,  6.15s/it]
[GPU 1] Processing:   9%|████████▌                                                                                        | 44/500 [04:35<47:08,  6.20s/it]
[GPU 0] Processing:   9%|████████▋                                                                                        | 45/500 [04:39<46:43,  6.16s/it]
[GPU 1] Processing:   9%|████████▋                                                                                        | 45/500 [04:42<47:24,  6.25s/it]
[GPU 0] Processing:   9%|████████▉                                                                                        | 46/500 [04:45<46:40,  6.17s/it]
[GPU 1] Processing:   9%|████████▉                                                                                        | 46/500 [04:48<47:05,  6.22s/it]
[GPU 0] Processing:   9%|█████████                                                                                        | 47/500 [04:51<46:50,  6.20s/it]
[GPU 1] Processing:   9%|█████████                                                                                        | 47/500 [04:54<47:04,  6.24s/it]
[GPU 0] Processing:  10%|█████████▎                                                                                       | 48/500 [04:57<46:32,  6.18s/it]
[GPU 1] Processing:  10%|█████████▎                                                                                       | 48/500 [05:01<47:11,  6.26s/it]
[GPU 0] Processing:  10%|█████████▌                                                                                       | 49/500 [05:03<46:25,  6.18s/it]
[GPU 1] Processing:  10%|█████████▌                                                                                       | 49/500 [05:07<46:49,  6.23s/it]
[GPU 0] Processing:  10%|█████████▋                                                                                       | 50/500 [05:10<46:29,  6.20s/it]
[GPU 1] Processing:  10%|█████████▋                                                                                       | 50/500 [05:13<46:39,  6.22s/it]
[GPU 0] Processing:  10%|█████████▉                                                                                       | 51/500 [05:16<46:14,  6.18s/it]
[GPU 1] Processing:  10%|█████████▉                                                                                       | 51/500 [05:19<46:38,  6.23s/it]
[GPU 0] Processing:  10%|██████████                                                                                       | 52/500 [05:22<46:21,  6.21s/it]
[GPU 1] Processing:  10%|██████████                                                                                       | 52/500 [05:25<46:26,  6.22s/it]
[GPU 0] Processing:  11%|██████████▎                                                                                      | 53/500 [05:28<46:00,  6.18s/it]
[GPU 1] Processing:  11%|██████████▎                                                                                      | 53/500 [05:32<46:32,  6.25s/it]
[GPU 0] Processing:  11%|██████████▍                                                                                      | 54/500 [05:34<45:44,  6.15s/it]
[GPU 1] Processing:  11%|██████████▍                                                                                      | 54/500 [05:38<46:22,  6.24s/it]
[GPU 0] Processing:  11%|██████████▋                                                                                      | 55/500 [05:41<45:52,  6.19s/it]
[GPU 1] Processing:  11%|██████████▋                                                                                      | 55/500 [05:44<46:15,  6.24s/it]
[GPU 0] Processing:  11%|██████████▊                                                                                      | 56/500 [05:47<45:36,  6.16s/it]
[GPU 1] Processing:  11%|██████████▊                                                                                      | 56/500 [05:50<46:25,  6.27s/it]
[GPU 0] Processing:  11%|███████████                                                                                      | 57/500 [05:53<45:24,  6.15s/it]
[GPU 1] Processing:  11%|███████████                                                                                      | 57/500 [05:57<46:12,  6.26s/it]
[GPU 0] Processing:  12%|███████████▎                                                                                     | 58/500 [05:59<45:15,  6.14s/it]
[GPU 1] Processing:  12%|███████████▎                                                                                     | 58/500 [06:03<46:08,  6.26s/it]
[GPU 0] Processing:  12%|███████████▍                                                                                     | 59/500 [06:05<45:02,  6.13s/it]
[GPU 1] Processing:  12%|███████████▍                                                                                     | 59/500 [06:09<46:06,  6.27s/it]
[GPU 0] Processing:  12%|███████████▋                                                                                     | 60/500 [06:11<45:08,  6.16s/it]
[GPU 1] Processing:  12%|███████████▋                                                                                     | 60/500 [06:15<45:45,  6.24s/it]
[GPU 0] Processing:  12%|███████████▊                                                                                     | 61/500 [06:17<44:53,  6.14s/it]
[GPU 1] Processing:  12%|███████████▊                                                                                     | 61/500 [06:22<45:58,  6.28s/it]
[GPU 0] Processing:  12%|████████████                                                                                     | 62/500 [06:23<44:45,  6.13s/it]
[GPU 1] Processing:  12%|████████████                                                                                     | 62/500 [06:28<45:45,  6.27s/it]
[GPU 0] Processing:  13%|████████████▏                                                                                    | 63/500 [06:30<44:45,  6.15s/it]
[GPU 1] Processing:  13%|████████████▏                                                                                    | 63/500 [06:34<45:27,  6.24s/it]
[GPU 0] Processing:  13%|████████████▍                                                                                    | 64/500 [06:36<44:30,  6.13s/it]
[GPU 1] Processing:  13%|████████████▍                                                                                    | 64/500 [06:41<45:40,  6.29s/it]
[GPU 0] Processing:  13%|████████████▌                                                                                    | 65/500 [06:42<44:20,  6.12s/it]
[GPU 1] Processing:  13%|████████████▌                                                                                    | 65/500 [06:47<45:24,  6.26s/it]
[GPU 0] Processing:  13%|████████████▊                                                                                    | 66/500 [06:48<44:10,  6.11s/it]
[GPU 1] Processing:  13%|████████████▊                                                                                    | 66/500 [06:53<45:05,  6.23s/it]
[GPU 0] Processing:  13%|████████████▉                                                                                    | 67/500 [06:54<43:58,  6.09s/it]
[GPU 1] Processing:  13%|████████████▉                                                                                    | 67/500 [06:59<45:18,  6.28s/it]
[GPU 0] Processing:  14%|█████████████▏                                                                                   | 68/500 [07:00<44:18,  6.15s/it]
[GPU 1] Processing:  14%|█████████████▏                                                                                   | 68/500 [07:06<44:59,  6.25s/it]
[GPU 0] Processing:  14%|█████████████▍                                                                                   | 69/500 [07:06<44:00,  6.13s/it]
[GPU 1] Processing:  14%|█████████████▍                                                                                   | 69/500 [07:12<44:45,  6.23s/it]
[GPU 0] Processing:  14%|█████████████▌                                                                                   | 70/500 [07:12<44:04,  6.15s/it]
[GPU 1] Processing:  14%|█████████████▌                                                                                   | 70/500 [07:18<44:32,  6.22s/it]
[GPU 0] Processing:  14%|█████████████▊                                                                                   | 71/500 [07:19<44:04,  6.16s/it]
[GPU 1] Processing:  14%|█████████████▊                                                                                   | 71/500 [07:24<44:23,  6.21s/it]
[GPU 0] Processing:  14%|█████████████▉                                                                                   | 72/500 [07:25<43:48,  6.14s/it]
[GPU 1] Processing:  14%|█████████████▉                                                                                   | 72/500 [07:30<44:40,  6.26s/it]
[GPU 0] Processing:  15%|██████████████▏                                                                                  | 73/500 [07:31<43:55,  6.17s/it]
[GPU 1] Processing:  15%|██████████████▏                                                                                  | 73/500 [07:37<44:22,  6.23s/it]
[GPU 0] Processing:  15%|██████████████▎                                                                                  | 74/500 [07:37<43:39,  6.15s/it]
[GPU 1] Processing:  15%|██████████████▎                                                                                  | 74/500 [07:43<44:08,  6.22s/it]
[GPU 0] Processing:  15%|██████████████▌                                                                                  | 75/500 [07:43<43:29,  6.14s/it]
[GPU 1] Processing:  15%|██████████████▌                                                                                  | 75/500 [07:49<44:12,  6.24s/it]
[GPU 0] Processing:  15%|██████████████▋                                                                                  | 76/500 [07:49<43:37,  6.17s/it]
[GPU 1] Processing:  15%|██████████████▋                                                                                  | 76/500 [07:55<44:02,  6.23s/it]
[GPU 0] Processing:  15%|██████████████▉                                                                                  | 77/500 [07:56<43:24,  6.16s/it]
[GPU 1] Processing:  15%|██████████████▉                                                                                  | 77/500 [08:02<44:08,  6.26s/it]
[GPU 0] Processing:  16%|███████████████▏                                                                                 | 78/500 [08:02<43:07,  6.13s/it]
[GPU 0] Processing:  16%|███████████████▎                                                                                 | 79/500 [08:08<42:54,  6.12s/it]
[GPU 1] Processing:  16%|███████████████▏                                                                                 | 78/500 [08:08<43:50,  6.23s/it]
[GPU 0] Processing:  16%|███████████████▌                                                                                 | 80/500 [08:14<42:48,  6.12s/it]
[GPU 1] Processing:  16%|███████████████▎                                                                                 | 79/500 [08:14<43:46,  6.24s/it]
[GPU 0] Processing:  16%|███████████████▋                                                                                 | 81/500 [08:20<42:55,  6.15s/it]
[GPU 1] Processing:  16%|███████████████▌                                                                                 | 80/500 [08:20<43:57,  6.28s/it]
[GPU 0] Processing:  16%|███████████████▉                                                                                 | 82/500 [08:26<42:42,  6.13s/it]
[GPU 1] Processing:  16%|███████████████▋                                                                                 | 81/500 [08:27<43:41,  6.26s/it]
[GPU 0] Processing:  17%|████████████████                                                                                 | 83/500 [08:32<42:30,  6.12s/it]
[GPU 1] Processing:  16%|███████████████▉                                                                                 | 82/500 [08:33<43:31,  6.25s/it]
[GPU 0] Processing:  17%|████████████████▎                                                                                | 84/500 [08:38<42:30,  6.13s/it]
[GPU 1] Processing:  17%|████████████████                                                                                 | 83/500 [08:39<43:32,  6.26s/it]
[GPU 0] Processing:  17%|████████████████▍                                                                                | 85/500 [08:45<42:18,  6.12s/it]
[GPU 1] Processing:  17%|████████████████▎                                                                                | 84/500 [08:45<43:14,  6.24s/it]
[GPU 0] Processing:  17%|████████████████▋                                                                                | 86/500 [08:51<42:24,  6.15s/it]
[GPU 1] Processing:  17%|████████████████▍                                                                                | 85/500 [08:52<43:17,  6.26s/it]
[GPU 0] Processing:  17%|████████████████▉                                                                                | 87/500 [08:57<42:15,  6.14s/it]
[GPU 1] Processing:  17%|████████████████▋                                                                                | 86/500 [08:58<43:06,  6.25s/it]
[GPU 0] Processing:  18%|█████████████████                                                                                | 88/500 [09:03<42:12,  6.15s/it]
[GPU 1] Processing:  17%|████████████████▉                                                                                | 87/500 [09:04<42:50,  6.23s/it]
[GPU 0] Processing:  18%|█████████████████▎                                                                               | 89/500 [09:09<42:13,  6.16s/it]
[GPU 1] Processing:  18%|█████████████████                                                                                | 88/500 [09:10<42:58,  6.26s/it]
[GPU 0] Processing:  18%|█████████████████▍                                                                               | 90/500 [09:15<41:57,  6.14s/it]
[GPU 1] Processing:  18%|█████████████████▎                                                                               | 89/500 [09:17<42:43,  6.24s/it]
[GPU 0] Processing:  18%|█████████████████▋                                                                               | 91/500 [09:22<42:06,  6.18s/it]
[GPU 1] Processing:  18%|█████████████████▍                                                                               | 90/500 [09:23<42:27,  6.21s/it]
[GPU 0] Processing:  18%|█████████████████▊                                                                               | 92/500 [09:28<41:47,  6.15s/it]
[GPU 1] Processing:  18%|█████████████████▋                                                                               | 91/500 [09:29<42:36,  6.25s/it]
[GPU 0] Processing:  19%|██████████████████                                                                               | 93/500 [09:34<41:38,  6.14s/it]
[GPU 1] Processing:  18%|█████████████████▊                                                                               | 92/500 [09:35<42:25,  6.24s/it]
[GPU 0] Processing:  19%|██████████████████▏                                                                              | 94/500 [09:40<41:41,  6.16s/it]
[GPU 1] Processing:  19%|██████████████████                                                                               | 93/500 [09:41<42:10,  6.22s/it]
[GPU 0] Processing:  19%|██████████████████▍                                                                              | 95/500 [09:46<41:28,  6.14s/it]
[GPU 1] Processing:  19%|██████████████████▏                                                                              | 94/500 [09:48<42:00,  6.21s/it]
[GPU 0] Processing:  19%|██████████████████▌                                                                              | 96/500 [09:52<41:24,  6.15s/it]
[GPU 1] Processing:  19%|██████████████████▍                                                                              | 95/500 [09:54<41:49,  6.20s/it]
[GPU 0] Processing:  19%|██████████████████▊                                                                              | 97/500 [09:58<41:14,  6.14s/it]
[GPU 1] Processing:  19%|██████████████████▌                                                                              | 96/500 [10:00<41:58,  6.23s/it]
[GPU 0] Processing:  20%|███████████████████                                                                              | 98/500 [10:04<41:02,  6.13s/it]
[GPU 1] Processing:  19%|██████████████████▊                                                                              | 97/500 [10:06<41:49,  6.23s/it]
[GPU 0] Processing:  20%|███████████████████▏                                                                             | 99/500 [10:11<41:09,  6.16s/it]
[GPU 1] Processing:  20%|███████████████████                                                                              | 98/500 [10:13<41:36,  6.21s/it]
[GPU 0] Processing:  20%|███████████████████▏                                                                            | 100/500 [10:17<40:58,  6.15s/it]
[GPU 1] Processing:  20%|███████████████████▏                                                                             | 99/500 [10:19<41:44,  6.25s/it]
[GPU 0] Processing:  20%|███████████████████▍                                                                            | 101/500 [10:23<40:47,  6.13s/it]
[GPU 1] Processing:  20%|███████████████████▏                                                                            | 100/500 [10:25<41:29,  6.22s/it]
[GPU 0] Processing:  20%|███████████████████▌                                                                            | 102/500 [10:29<40:51,  6.16s/it]
[GPU 1] Processing:  20%|███████████████████▍                                                                            | 101/500 [10:31<41:18,  6.21s/it]
[GPU 0] Processing:  21%|███████████████████▊                                                                            | 103/500 [10:35<40:29,  6.12s/it]
[GPU 1] Processing:  20%|███████████████████▌                                                                            | 102/500 [10:37<41:15,  6.22s/it]
