W1017 19:59:14.032000 937227 site-packages/torch/distributed/run.py:774] 
W1017 19:59:14.032000 937227 site-packages/torch/distributed/run.py:774] *****************************************
W1017 19:59:14.032000 937227 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1017 19:59:14.032000 937227 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 3] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 1] Loaded CSV of size 4917, sim_matrix (4917, 4917).


[Rank 2] Loaded CSV of size 4917, sim_matrix (4917, 4917).
[Rank 1] local_rank=1, we have 1229 items to process.
[Rank 0] local_rank=0, we have 1230 items to process.
[Rank 3] local_rank=3, we have 1229 items to process.
[Rank 2] local_rank=2, we have 1229 items to process.

Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:34,  2.30s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:34,  2.28s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:34,  2.28s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:34,  2.28s/it]
[GPU 0] Processing:   0%|                   | 4/1230 [00:27<2:20:19,  6.87s/it]
[GPU 2] Processing:   0%|                   | 5/1229 [00:33<2:15:21,  6.64s/it]
[GPU 1] Processing:   0%|                   | 5/1229 [00:33<2:14:31,  6.59s/it]
[GPU 3] Processing:   0%|                   | 5/1229 [00:34<2:15:56,  6.66s/it]
[GPU 0] Processing:   0%|                   | 5/1230 [00:34<2:17:30,  6.74s/it]
[GPU 1] Processing:   0%|                   | 6/1229 [00:40<2:13:27,  6.55s/it]
[GPU 2] Processing:   0%|                   | 6/1229 [00:40<2:14:58,  6.62s/it]
[GPU 3] Processing:   0%|                   | 6/1229 [00:40<2:14:54,  6.62s/it]
[GPU 0] Processing:   0%|                   | 6/1230 [00:41<2:16:57,  6.71s/it]
[GPU 2] Processing:   1%|                   | 7/1229 [00:46<2:12:47,  6.52s/it]
[GPU 1] Processing:   1%|                   | 7/1229 [00:46<2:12:40,  6.51s/it]
[GPU 0] Processing:   1%|                   | 7/1230 [00:47<2:16:56,  6.72s/it]
[GPU 3] Processing:   1%|                   | 7/1229 [00:47<2:18:41,  6.81s/it]
[GPU 2] Processing:   1%|                   | 8/1229 [00:53<2:11:05,  6.44s/it]
[GPU 1] Processing:   1%|                   | 8/1229 [00:53<2:11:36,  6.47s/it]
[GPU 0] Processing:   1%|                   | 8/1230 [00:54<2:16:07,  6.68s/it]
[GPU 3] Processing:   1%|                   | 8/1229 [00:54<2:16:52,  6.73s/it]
[GPU 2] Processing:   1%|▏                  | 9/1229 [00:59<2:10:47,  6.43s/it]
[GPU 1] Processing:   1%|▏                  | 9/1229 [00:59<2:11:47,  6.48s/it]
[GPU 3] Processing:   1%|▏                  | 9/1229 [01:00<2:14:12,  6.60s/it]
[GPU 0] Processing:   1%|▏                  | 9/1230 [01:00<2:14:25,  6.61s/it]
[GPU 2] Processing:   1%|▏                 | 10/1229 [01:05<2:10:27,  6.42s/it]
[GPU 1] Processing:   1%|▏                 | 10/1229 [01:06<2:11:03,  6.45s/it]
[GPU 3] Processing:   1%|▏                 | 10/1229 [01:07<2:12:48,  6.54s/it]
[GPU 0] Processing:   1%|▏                 | 10/1230 [01:07<2:14:28,  6.61s/it]
[GPU 2] Processing:   1%|▏                 | 11/1229 [01:12<2:11:37,  6.48s/it]
[GPU 1] Processing:   1%|▏                 | 11/1229 [01:12<2:13:11,  6.56s/it]
[GPU 3] Processing:   1%|▏                 | 11/1229 [01:13<2:12:36,  6.53s/it]
[GPU 0] Processing:   1%|▏                 | 11/1230 [01:13<2:13:28,  6.57s/it]
[GPU 2] Processing:   1%|▏                 | 12/1229 [01:18<2:11:12,  6.47s/it]
[GPU 1] Processing:   1%|▏                 | 12/1229 [01:19<2:11:47,  6.50s/it]
[GPU 3] Processing:   1%|▏                 | 12/1229 [01:20<2:11:11,  6.47s/it]
[GPU 0] Processing:   1%|▏                 | 12/1230 [01:20<2:12:21,  6.52s/it]
[GPU 2] Processing:   1%|▏                 | 13/1229 [01:25<2:10:25,  6.44s/it]
[GPU 1] Processing:   1%|▏                 | 13/1229 [01:25<2:11:11,  6.47s/it]
[GPU 3] Processing:   1%|▏                 | 13/1229 [01:26<2:12:37,  6.54s/it]
[GPU 0] Processing:   1%|▏                 | 13/1230 [01:26<2:12:47,  6.55s/it]
[GPU 2] Processing:   1%|▏                 | 14/1229 [01:31<2:08:56,  6.37s/it]
[GPU 1] Processing:   1%|▏                 | 14/1229 [01:32<2:11:24,  6.49s/it]
[GPU 3] Processing:   1%|▏                 | 14/1229 [01:33<2:12:10,  6.53s/it]
[GPU 0] Processing:   1%|▏                 | 14/1230 [01:33<2:13:15,  6.58s/it]
[GPU 2] Processing:   1%|▏                 | 15/1229 [01:37<2:08:06,  6.33s/it]
[GPU 1] Processing:   1%|▏                 | 15/1229 [01:38<2:10:37,  6.46s/it]
[GPU 3] Processing:   1%|▏                 | 15/1229 [01:39<2:11:21,  6.49s/it]
[GPU 0] Processing:   1%|▏                 | 15/1230 [01:40<2:12:17,  6.53s/it]
[GPU 2] Processing:   1%|▏                 | 16/1229 [01:43<2:07:20,  6.30s/it]
[GPU 1] Processing:   1%|▏                 | 16/1229 [01:45<2:10:37,  6.46s/it]
[GPU 3] Processing:   1%|▏                 | 16/1229 [01:46<2:10:54,  6.48s/it]
[GPU 0] Processing:   1%|▏                 | 16/1230 [01:46<2:10:49,  6.47s/it]
[GPU 2] Processing:   1%|▏                 | 17/1229 [01:50<2:07:53,  6.33s/it]
[GPU 1] Processing:   1%|▏                 | 17/1229 [01:51<2:11:51,  6.53s/it]
[GPU 3] Processing:   1%|▏                 | 17/1229 [01:52<2:12:01,  6.54s/it]
[GPU 0] Processing:   1%|▏                 | 17/1230 [01:52<2:10:31,  6.46s/it]
[GPU 2] Processing:   1%|▎                 | 18/1229 [01:56<2:09:06,  6.40s/it]
[GPU 1] Processing:   1%|▎                 | 18/1229 [01:58<2:10:53,  6.49s/it]
[GPU 3] Processing:   1%|▎                 | 18/1229 [01:59<2:11:01,  6.49s/it]
[GPU 0] Processing:   1%|▎                 | 18/1230 [01:59<2:10:24,  6.46s/it]
[GPU 2] Processing:   2%|▎                 | 19/1229 [02:03<2:08:28,  6.37s/it]
[GPU 1] Processing:   2%|▎                 | 19/1229 [02:04<2:10:03,  6.45s/it]
[GPU 3] Processing:   2%|▎                 | 19/1229 [02:05<2:10:20,  6.46s/it]
[GPU 0] Processing:   2%|▎                 | 19/1230 [02:05<2:10:21,  6.46s/it]
[GPU 2] Processing:   2%|▎                 | 20/1229 [02:09<2:10:13,  6.46s/it]
[GPU 1] Processing:   2%|▎                 | 20/1229 [02:11<2:10:52,  6.50s/it]
[GPU 3] Processing:   2%|▎                 | 20/1229 [02:11<2:09:46,  6.44s/it]
[GPU 0] Processing:   2%|▎                 | 20/1230 [02:12<2:09:50,  6.44s/it]
[GPU 2] Processing:   2%|▎                 | 21/1229 [02:16<2:08:55,  6.40s/it]
[GPU 1] Processing:   2%|▎                 | 21/1229 [02:17<2:11:12,  6.52s/it]
[GPU 3] Processing:   2%|▎                 | 21/1229 [02:18<2:10:33,  6.48s/it]
[GPU 0] Processing:   2%|▎                 | 21/1230 [02:18<2:11:10,  6.51s/it]
[GPU 2] Processing:   2%|▎                 | 22/1229 [02:22<2:09:23,  6.43s/it]
[GPU 1] Processing:   2%|▎                 | 22/1229 [02:24<2:11:09,  6.52s/it]
[GPU 3] Processing:   2%|▎                 | 22/1229 [02:25<2:11:45,  6.55s/it]
[GPU 0] Processing:   2%|▎                 | 22/1230 [02:25<2:10:44,  6.49s/it]
[GPU 2] Processing:   2%|▎                 | 23/1229 [02:29<2:09:14,  6.43s/it]
[GPU 1] Processing:   2%|▎                 | 23/1229 [02:30<2:10:12,  6.48s/it]
[GPU 3] Processing:   2%|▎                 | 23/1229 [02:31<2:10:51,  6.51s/it]
[GPU 0] Processing:   2%|▎                 | 23/1230 [02:31<2:12:12,  6.57s/it]
[GPU 2] Processing:   2%|▎                 | 24/1229 [02:35<2:08:31,  6.40s/it]
[GPU 1] Processing:   2%|▎                 | 24/1229 [02:37<2:10:57,  6.52s/it]
[GPU 3] Processing:   2%|▎                 | 24/1229 [02:38<2:10:21,  6.49s/it]
[GPU 0] Processing:   2%|▎                 | 24/1230 [02:38<2:13:31,  6.64s/it]
[GPU 2] Processing:   2%|▎                 | 25/1229 [02:41<2:07:31,  6.36s/it]
[GPU 1] Processing:   2%|▎                 | 25/1229 [02:43<2:10:16,  6.49s/it]
[GPU 3] Processing:   2%|▎                 | 25/1229 [02:44<2:11:18,  6.54s/it]
[GPU 0] Processing:   2%|▎                 | 25/1230 [02:45<2:12:51,  6.62s/it]
[GPU 2] Processing:   2%|▍                 | 26/1229 [02:48<2:08:02,  6.39s/it]
[GPU 1] Processing:   2%|▍                 | 26/1229 [02:50<2:09:40,  6.47s/it]
[GPU 3] Processing:   2%|▍                 | 26/1229 [02:51<2:10:09,  6.49s/it]
[GPU 0] Processing:   2%|▍                 | 26/1230 [02:51<2:10:45,  6.52s/it]
[GPU 2] Processing:   2%|▍                 | 27/1229 [02:54<2:07:04,  6.34s/it]
[GPU 1] Processing:   2%|▍                 | 27/1229 [02:56<2:08:24,  6.41s/it]
[GPU 3] Processing:   2%|▍                 | 27/1229 [02:57<2:09:31,  6.47s/it]
[GPU 0] Processing:   2%|▍                 | 27/1230 [02:58<2:10:19,  6.50s/it]
[GPU 2] Processing:   2%|▍                 | 28/1229 [03:00<2:07:20,  6.36s/it]
[GPU 1] Processing:   2%|▍                 | 28/1229 [03:02<2:07:32,  6.37s/it]
[GPU 3] Processing:   2%|▍                 | 28/1229 [03:03<2:08:57,  6.44s/it]
[GPU 0] Processing:   2%|▍                 | 28/1230 [03:04<2:09:49,  6.48s/it]
[GPU 2] Processing:   2%|▍                 | 29/1229 [03:07<2:06:24,  6.32s/it]
[GPU 1] Processing:   2%|▍                 | 29/1229 [03:08<2:06:50,  6.34s/it]
[GPU 3] Processing:   2%|▍                 | 29/1229 [03:10<2:09:26,  6.47s/it]
[GPU 0] Processing:   2%|▍                 | 29/1230 [03:10<2:09:20,  6.46s/it]
[GPU 2] Processing:   2%|▍                 | 30/1229 [03:13<2:06:54,  6.35s/it]
[GPU 1] Processing:   2%|▍                 | 30/1229 [03:15<2:06:52,  6.35s/it]
[GPU 3] Processing:   2%|▍                 | 30/1229 [03:17<2:10:10,  6.51s/it]
[GPU 0] Processing:   2%|▍                 | 30/1230 [03:17<2:09:10,  6.46s/it]
[GPU 2] Processing:   3%|▍                 | 31/1229 [03:19<2:07:34,  6.39s/it]
[GPU 1] Processing:   3%|▍                 | 31/1229 [03:21<2:06:08,  6.32s/it]
[GPU 3] Processing:   3%|▍                 | 31/1229 [03:23<2:08:55,  6.46s/it]
[GPU 0] Processing:   3%|▍                 | 31/1230 [03:23<2:09:46,  6.49s/it]
[GPU 2] Processing:   3%|▍                 | 32/1229 [03:26<2:07:57,  6.41s/it]
[GPU 1] Processing:   3%|▍                 | 32/1229 [03:27<2:06:20,  6.33s/it]
[GPU 3] Processing:   3%|▍                 | 32/1229 [03:29<2:07:49,  6.41s/it]
[GPU 0] Processing:   3%|▍                 | 32/1230 [03:30<2:09:12,  6.47s/it]
[GPU 2] Processing:   3%|▍                 | 33/1229 [03:32<2:07:11,  6.38s/it]
[GPU 1] Processing:   3%|▍                 | 33/1229 [03:34<2:08:37,  6.45s/it]
[GPU 3] Processing:   3%|▍                 | 33/1229 [03:35<2:07:09,  6.38s/it]
[GPU 0] Processing:   3%|▍                 | 33/1230 [03:36<2:08:36,  6.45s/it]
[GPU 2] Processing:   3%|▍                 | 34/1229 [03:39<2:07:05,  6.38s/it]
[GPU 1] Processing:   3%|▍                 | 34/1229 [03:40<2:07:12,  6.39s/it]
[GPU 3] Processing:   3%|▍                 | 34/1229 [03:42<2:07:27,  6.40s/it]
[GPU 0] Processing:   3%|▍                 | 34/1230 [03:43<2:08:07,  6.43s/it]
[GPU 2] Processing:   3%|▌                 | 35/1229 [03:45<2:06:09,  6.34s/it]
[GPU 1] Processing:   3%|▌                 | 35/1229 [03:47<2:10:11,  6.54s/it]
[GPU 3] Processing:   3%|▌                 | 35/1229 [03:48<2:06:27,  6.35s/it]
[GPU 0] Processing:   3%|▌                 | 35/1230 [03:49<2:08:07,  6.43s/it]
[GPU 2] Processing:   3%|▌                 | 36/1229 [03:51<2:05:55,  6.33s/it]
[GPU 1] Processing:   3%|▌                 | 36/1229 [03:53<2:08:24,  6.46s/it]
[GPU 3] Processing:   3%|▌                 | 36/1229 [03:55<2:06:18,  6.35s/it]
[GPU 0] Processing:   3%|▌                 | 36/1230 [03:55<2:07:47,  6.42s/it]
[GPU 2] Processing:   3%|▌                 | 37/1229 [03:57<2:05:50,  6.33s/it]
[GPU 1] Processing:   3%|▌                 | 37/1229 [04:00<2:07:56,  6.44s/it]
[GPU 3] Processing:   3%|▌                 | 37/1229 [04:01<2:06:50,  6.38s/it]
[GPU 0] Processing:   3%|▌                 | 37/1230 [04:02<2:07:29,  6.41s/it]
[GPU 2] Processing:   3%|▌                 | 38/1229 [04:04<2:06:17,  6.36s/it]
[GPU 1] Processing:   3%|▌                 | 38/1229 [04:06<2:07:32,  6.43s/it]
[GPU 3] Processing:   3%|▌                 | 38/1229 [04:07<2:06:28,  6.37s/it]
[GPU 0] Processing:   3%|▌                 | 38/1230 [04:08<2:07:37,  6.42s/it]
[GPU 2] Processing:   3%|▌                 | 39/1229 [04:10<2:05:17,  6.32s/it]
[GPU 1] Processing:   3%|▌                 | 39/1229 [04:13<2:06:40,  6.39s/it]
[GPU 3] Processing:   3%|▌                 | 39/1229 [04:14<2:07:56,  6.45s/it]
[GPU 0] Processing:   3%|▌                 | 39/1230 [04:15<2:07:42,  6.43s/it]
[GPU 2] Processing:   3%|▌                 | 40/1229 [04:17<2:06:40,  6.39s/it]
[GPU 1] Processing:   3%|▌                 | 40/1229 [04:19<2:05:56,  6.36s/it]
[GPU 3] Processing:   3%|▌                 | 40/1229 [04:20<2:07:57,  6.46s/it]
[GPU 0] Processing:   3%|▌                 | 40/1230 [04:21<2:08:43,  6.49s/it]
[GPU 2] Processing:   3%|▌                 | 41/1229 [04:23<2:06:35,  6.39s/it]
[GPU 1] Processing:   3%|▌                 | 41/1229 [04:25<2:06:15,  6.38s/it]
[GPU 3] Processing:   3%|▌                 | 41/1229 [04:27<2:07:36,  6.44s/it]
[GPU 0] Processing:   3%|▌                 | 41/1230 [04:28<2:08:14,  6.47s/it]
[GPU 2] Processing:   3%|▌                 | 42/1229 [04:29<2:06:02,  6.37s/it]
[GPU 1] Processing:   3%|▌                 | 42/1229 [04:32<2:06:31,  6.40s/it]
[GPU 3] Processing:   3%|▌                 | 42/1229 [04:34<2:09:30,  6.55s/it]
[GPU 0] Processing:   3%|▌                 | 42/1230 [04:34<2:07:50,  6.46s/it]
[GPU 2] Processing:   3%|▋                 | 43/1229 [04:36<2:05:36,  6.35s/it]
[GPU 1] Processing:   3%|▋                 | 43/1229 [04:38<2:08:41,  6.51s/it]
[GPU 3] Processing:   3%|▋                 | 43/1229 [04:40<2:08:14,  6.49s/it]
[GPU 0] Processing:   3%|▋                 | 43/1230 [04:41<2:07:31,  6.45s/it]
[GPU 2] Processing:   4%|▋                 | 44/1229 [04:42<2:05:46,  6.37s/it]
[GPU 1] Processing:   4%|▋                 | 44/1229 [04:45<2:07:04,  6.43s/it]
[GPU 3] Processing:   4%|▋                 | 44/1229 [04:46<2:07:28,  6.45s/it]
[GPU 0] Processing:   4%|▋                 | 44/1230 [04:47<2:06:56,  6.42s/it]
[GPU 2] Processing:   4%|▋                 | 45/1229 [04:49<2:06:05,  6.39s/it]
[GPU 1] Processing:   4%|▋                 | 45/1229 [04:51<2:06:05,  6.39s/it]
[GPU 3] Processing:   4%|▋                 | 45/1229 [04:53<2:07:47,  6.48s/it]
[GPU 0] Processing:   4%|▋                 | 45/1230 [04:54<2:07:42,  6.47s/it]
[GPU 2] Processing:   4%|▋                 | 46/1229 [04:55<2:06:15,  6.40s/it]
[GPU 1] Processing:   4%|▋                 | 46/1229 [04:57<2:05:45,  6.38s/it]
[GPU 3] Processing:   4%|▋                 | 46/1229 [04:59<2:06:50,  6.43s/it]
[GPU 0] Processing:   4%|▋                 | 46/1230 [05:00<2:07:01,  6.44s/it]
[GPU 2] Processing:   4%|▋                 | 47/1229 [05:01<2:06:20,  6.41s/it]
[GPU 1] Processing:   4%|▋                 | 47/1229 [05:04<2:06:10,  6.40s/it]
[GPU 3] Processing:   4%|▋                 | 47/1229 [05:06<2:07:25,  6.47s/it]
[GPU 0] Processing:   4%|▋                 | 47/1230 [05:06<2:07:09,  6.45s/it]
[GPU 2] Processing:   4%|▋                 | 48/1229 [05:08<2:05:21,  6.37s/it]
[GPU 1] Processing:   4%|▋                 | 48/1229 [05:10<2:05:06,  6.36s/it]
[GPU 3] Processing:   4%|▋                 | 48/1229 [05:12<2:07:16,  6.47s/it]
[GPU 0] Processing:   4%|▋                 | 48/1230 [05:13<2:06:52,  6.44s/it]
[GPU 2] Processing:   4%|▋                 | 49/1229 [05:14<2:04:11,  6.31s/it]
[GPU 1] Processing:   4%|▋                 | 49/1229 [05:17<2:05:27,  6.38s/it]
[GPU 3] Processing:   4%|▋                 | 49/1229 [05:19<2:07:50,  6.50s/it]
[GPU 0] Processing:   4%|▋                 | 49/1230 [05:19<2:06:55,  6.45s/it]
[GPU 2] Processing:   4%|▋                 | 50/1229 [05:20<2:03:46,  6.30s/it]
[GPU 1] Processing:   4%|▋                 | 50/1229 [05:23<2:04:41,  6.35s/it]
[GPU 3] Processing:   4%|▋                 | 50/1229 [05:25<2:07:06,  6.47s/it]
[GPU 0] Processing:   4%|▋                 | 50/1230 [05:26<2:06:04,  6.41s/it]
[GPU 2] Processing:   4%|▋                 | 51/1229 [05:27<2:04:14,  6.33s/it]
[GPU 1] Processing:   4%|▋                 | 51/1229 [05:29<2:03:59,  6.31s/it]
[GPU 3] Processing:   4%|▋                 | 51/1229 [05:32<2:07:38,  6.50s/it]
[GPU 0] Processing:   4%|▋                 | 51/1230 [05:32<2:07:12,  6.47s/it]
[GPU 2] Processing:   4%|▊                 | 52/1229 [05:33<2:03:58,  6.32s/it]
[GPU 1] Processing:   4%|▊                 | 52/1229 [05:35<2:03:32,  6.30s/it]
[GPU 3] Processing:   4%|▊                 | 52/1229 [05:38<2:06:22,  6.44s/it]
[GPU 0] Processing:   4%|▊                 | 52/1230 [05:39<2:06:40,  6.45s/it]
[GPU 2] Processing:   4%|▊                 | 53/1229 [05:39<2:03:46,  6.31s/it]
[GPU 1] Processing:   4%|▊                 | 53/1229 [05:42<2:03:28,  6.30s/it]
[GPU 3] Processing:   4%|▊                 | 53/1229 [05:45<2:06:11,  6.44s/it]
