W1010 02:21:18.130000 2669309 site-packages/torch/distributed/run.py:774] 
W1010 02:21:18.130000 2669309 site-packages/torch/distributed/run.py:774] *****************************************
W1010 02:21:18.130000 2669309 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1010 02:21:18.130000 2669309 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 4] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 6] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 4] local_rank=4, we have 125 items to process.
[Rank 3] local_rank=3, we have 125 items to process.
[Rank 6] local_rank=6, we have 125 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 126 items to process.
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 126 items to process.
[Rank 7] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 7] local_rank=7, we have 125 items to process.
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 126 items to process.
[Rank 5] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 5] local_rank=5, we have 125 items to process.

Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:10<00:08,  2.68s/it]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:10<00:08,  2.68s/it]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:10<00:08,  2.69s/it]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:10<00:08,  2.69s/it]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:10<00:07,  2.66s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:12<00:05,  2.70s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:13<00:05,  2.75s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:13<00:05,  2.73s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:13<00:05,  2.75s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:13<00:05,  2.75s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:13<00:05,  2.75s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:13<00:05,  2.74s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:13<00:05,  2.74s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:16<00:02,  2.77s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:16<00:02,  2.79s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:16<00:02,  2.80s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:15<00:02,  2.80s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:16<00:02,  2.81s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:16<00:02,  2.81s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:16<00:02,  2.81s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:16<00:02,  2.81s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:16<00:00,  1.99s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:16<00:00,  1.99s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:16<00:00,  2.32s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:16<00:00,  2.35s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:16<00:00,  2.01s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:16<00:00,  2.35s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:16<00:00,  2.00s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:16<00:00,  2.01s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:16<00:00,  2.35s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:16<00:00,  2.35s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:16<00:00,  1.99s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:16<00:00,  1.99s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:16<00:00,  2.35s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:16<00:00,  2.35s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:16<00:00,  1.99s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:16<00:00,  2.35s/it]

[GPU 6] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 5] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                                                                                                          | 0/126 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                                                                                                          | 0/126 [00:00<?, ?it/s]
[GPU 4] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 7] Processing:   0%|                                                                                                          | 0/125 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                                                                                                          | 0/126 [00:00<?, ?it/s]
[GPU 1] Processing:   1%|▊                                                                                                 | 1/126 [00:05<12:13,  5.87s/it]
[GPU 0] Processing:   1%|▊                                                                                                 | 1/126 [00:05<12:28,  5.98s/it]
[GPU 2] Processing:   1%|▊                                                                                                 | 1/126 [00:05<12:28,  5.99s/it]
[GPU 5] Processing:   1%|▊                                                                                                 | 1/125 [00:05<12:22,  5.99s/it]
[GPU 4] Processing:   1%|▊                                                                                                 | 1/125 [00:06<12:24,  6.01s/it]
[GPU 6] Processing:   1%|▊                                                                                                 | 1/125 [00:06<12:26,  6.02s/it]
[GPU 7] Processing:   1%|▊                                                                                                 | 1/125 [00:06<12:27,  6.03s/it]
[GPU 3] Processing:   1%|▊                                                                                                 | 1/125 [00:06<12:28,  6.03s/it]
[GPU 0] Processing:   2%|█▌                                                                                                | 2/126 [00:09<09:14,  4.47s/it]
[GPU 2] Processing:   2%|█▌                                                                                                | 2/126 [00:09<09:14,  4.47s/it]
[GPU 5] Processing:   2%|█▌                                                                                                | 2/125 [00:09<09:12,  4.49s/it]
[GPU 4] Processing:   2%|█▌                                                                                                | 2/125 [00:09<09:13,  4.50s/it]
[GPU 1] Processing:   2%|█▌                                                                                                | 2/126 [00:09<09:13,  4.46s/it]
[GPU 7] Processing:   2%|█▌                                                                                                | 2/125 [00:09<09:13,  4.50s/it]
[GPU 6] Processing:   2%|█▌                                                                                                | 2/125 [00:09<09:16,  4.53s/it]
[GPU 3] Processing:   2%|█▌                                                                                                | 2/125 [00:09<09:17,  4.53s/it]
[GPU 2] Processing:   2%|██▎                                                                                               | 3/126 [00:12<08:06,  3.95s/it]
[GPU 0] Processing:   2%|██▎                                                                                               | 3/126 [00:12<08:08,  3.97s/it]
[GPU 4] Processing:   2%|██▎                                                                                               | 3/125 [00:12<08:07,  4.00s/it]
[GPU 1] Processing:   2%|██▎                                                                                               | 3/126 [00:12<08:10,  3.98s/it]
[GPU 5] Processing:   2%|██▎                                                                                               | 3/125 [00:12<08:09,  4.01s/it]
[GPU 7] Processing:   2%|██▎                                                                                               | 3/125 [00:12<08:09,  4.01s/it]
[GPU 6] Processing:   2%|██▎                                                                                               | 3/125 [00:12<08:13,  4.05s/it]
[GPU 3] Processing:   2%|██▎                                                                                               | 3/125 [00:12<08:14,  4.05s/it]
[GPU 0] Processing:   3%|███                                                                                               | 4/126 [00:16<07:33,  3.72s/it]
[GPU 2] Processing:   3%|███                                                                                               | 4/126 [00:16<07:39,  3.77s/it]
[GPU 4] Processing:   3%|███▏                                                                                              | 4/125 [00:16<07:33,  3.75s/it]
[GPU 1] Processing:   3%|███                                                                                               | 4/126 [00:16<07:37,  3.75s/it]
[GPU 7] Processing:   3%|███▏                                                                                              | 4/125 [00:16<07:36,  3.77s/it]
[GPU 5] Processing:   3%|███▏                                                                                              | 4/125 [00:16<07:38,  3.79s/it]
[GPU 6] Processing:   3%|███▏                                                                                              | 4/125 [00:16<07:40,  3.80s/it]
[GPU 3] Processing:   3%|███▏                                                                                              | 4/125 [00:16<07:43,  3.83s/it]
[GPU 0] Processing:   4%|███▉                                                                                              | 5/126 [00:19<07:10,  3.56s/it]
[GPU 1] Processing:   4%|███▉                                                                                              | 5/126 [00:19<07:16,  3.61s/it]
[GPU 2] Processing:   4%|███▉                                                                                              | 5/126 [00:19<07:20,  3.64s/it]
[GPU 4] Processing:   4%|███▉                                                                                              | 5/125 [00:19<07:15,  3.63s/it]
[GPU 7] Processing:   4%|███▉                                                                                              | 5/125 [00:19<07:15,  3.63s/it]
[GPU 5] Processing:   4%|███▉                                                                                              | 5/125 [00:19<07:17,  3.64s/it]
[GPU 6] Processing:   4%|███▉                                                                                              | 5/125 [00:19<07:20,  3.67s/it]
[GPU 3] Processing:   4%|███▉                                                                                              | 5/125 [00:19<07:25,  3.71s/it]
[GPU 0] Processing:   5%|████▋                                                                                             | 6/126 [00:22<06:56,  3.47s/it]
[GPU 2] Processing:   5%|████▋                                                                                             | 6/126 [00:23<07:05,  3.55s/it]
[GPU 4] Processing:   5%|████▋                                                                                             | 6/125 [00:23<07:02,  3.55s/it]
[GPU 1] Processing:   5%|████▋                                                                                             | 6/126 [00:22<07:04,  3.54s/it]
[GPU 7] Processing:   5%|████▋                                                                                             | 6/125 [00:23<07:02,  3.55s/it]
[GPU 5] Processing:   5%|████▋                                                                                             | 6/125 [00:23<07:05,  3.58s/it]
[GPU 6] Processing:   5%|████▋                                                                                             | 6/125 [00:23<07:05,  3.57s/it]
[GPU 3] Processing:   5%|████▋                                                                                             | 6/125 [00:23<07:11,  3.63s/it]
[GPU 0] Processing:   6%|█████▍                                                                                            | 7/126 [00:25<06:46,  3.42s/it]
[GPU 4] Processing:   6%|█████▍                                                                                            | 7/125 [00:26<06:51,  3.49s/it]
[GPU 2] Processing:   6%|█████▍                                                                                            | 7/126 [00:26<06:56,  3.50s/it]
[GPU 1] Processing:   6%|█████▍                                                                                            | 7/126 [00:26<06:54,  3.49s/it]
[GPU 7] Processing:   6%|█████▍                                                                                            | 7/125 [00:26<06:52,  3.50s/it]
[GPU 5] Processing:   6%|█████▍                                                                                            | 7/125 [00:26<06:54,  3.52s/it]
[GPU 6] Processing:   6%|█████▍                                                                                            | 7/125 [00:26<06:55,  3.52s/it]
[GPU 3] Processing:   6%|█████▍                                                                                            | 7/125 [00:26<07:00,  3.57s/it]
[GPU 0] Processing:   6%|██████▏                                                                                           | 8/126 [00:29<06:38,  3.38s/it]
[GPU 2] Processing:   6%|██████▏                                                                                           | 8/126 [00:29<06:47,  3.45s/it]
[GPU 4] Processing:   6%|██████▎                                                                                           | 8/125 [00:29<06:43,  3.45s/it]
[GPU 7] Processing:   6%|██████▎                                                                                           | 8/125 [00:29<06:44,  3.45s/it]
[GPU 5] Processing:   6%|██████▎                                                                                           | 8/125 [00:29<06:45,  3.46s/it]
[GPU 6] Processing:   6%|██████▎                                                                                           | 8/125 [00:29<06:45,  3.47s/it]
[GPU 1] Processing:   6%|██████▏                                                                                           | 8/126 [00:30<07:04,  3.59s/it]
[GPU 3] Processing:   6%|██████▎                                                                                           | 8/125 [00:30<06:52,  3.53s/it]
[GPU 0] Processing:   7%|███████                                                                                           | 9/126 [00:32<06:31,  3.35s/it]
[GPU 4] Processing:   7%|███████                                                                                           | 9/125 [00:33<06:35,  3.41s/it]
[GPU 2] Processing:   7%|███████                                                                                           | 9/126 [00:33<06:41,  3.43s/it]
[GPU 7] Processing:   7%|███████                                                                                           | 9/125 [00:33<06:40,  3.45s/it]
[GPU 5] Processing:   7%|███████                                                                                           | 9/125 [00:33<06:38,  3.44s/it]
[GPU 6] Processing:   7%|███████                                                                                           | 9/125 [00:33<06:39,  3.44s/it]
[GPU 1] Processing:   7%|███████                                                                                           | 9/126 [00:33<06:53,  3.54s/it]
[GPU 3] Processing:   7%|███████                                                                                           | 9/125 [00:33<06:47,  3.51s/it]
[GPU 0] Processing:   8%|███████▋                                                                                         | 10/126 [00:35<06:27,  3.34s/it]
[GPU 4] Processing:   8%|███████▊                                                                                         | 10/125 [00:36<06:30,  3.40s/it]
[GPU 2] Processing:   8%|███████▋                                                                                         | 10/126 [00:36<06:35,  3.41s/it]
[GPU 7] Processing:   8%|███████▊                                                                                         | 10/125 [00:36<06:35,  3.44s/it]
[GPU 5] Processing:   8%|███████▊                                                                                         | 10/125 [00:36<06:34,  3.43s/it]
[GPU 6] Processing:   8%|███████▊                                                                                         | 10/125 [00:36<06:35,  3.44s/it]
[GPU 1] Processing:   8%|███████▋                                                                                         | 10/126 [00:36<06:44,  3.49s/it]
[GPU 3] Processing:   8%|███████▊                                                                                         | 10/125 [00:37<06:39,  3.48s/it]
[GPU 0] Processing:   9%|████████▍                                                                                        | 11/126 [00:39<06:23,  3.33s/it]
[GPU 4] Processing:   9%|████████▌                                                                                        | 11/125 [00:39<06:26,  3.39s/it]
[GPU 2] Processing:   9%|████████▍                                                                                        | 11/126 [00:39<06:31,  3.41s/it]
[GPU 7] Processing:   9%|████████▌                                                                                        | 11/125 [00:40<06:29,  3.41s/it]
[GPU 5] Processing:   9%|████████▌                                                                                        | 11/125 [00:40<06:30,  3.43s/it]
[GPU 6] Processing:   9%|████████▌                                                                                        | 11/125 [00:40<06:29,  3.41s/it]
[GPU 1] Processing:   9%|████████▍                                                                                        | 11/126 [00:40<06:38,  3.46s/it]
[GPU 3] Processing:   9%|████████▌                                                                                        | 11/125 [00:40<06:32,  3.44s/it]
[GPU 0] Processing:  10%|█████████▏                                                                                       | 12/126 [00:42<06:20,  3.33s/it]
[GPU 4] Processing:  10%|█████████▎                                                                                       | 12/125 [00:43<06:21,  3.38s/it]
[GPU 2] Processing:  10%|█████████▏                                                                                       | 12/126 [00:43<06:26,  3.39s/it]
[GPU 7] Processing:  10%|█████████▎                                                                                       | 12/125 [00:43<06:24,  3.40s/it]
[GPU 5] Processing:  10%|█████████▎                                                                                       | 12/125 [00:43<06:25,  3.41s/it]
[GPU 6] Processing:  10%|█████████▎                                                                                       | 12/125 [00:43<06:24,  3.40s/it]
[GPU 1] Processing:  10%|█████████▏                                                                                       | 12/126 [00:43<06:36,  3.48s/it]
[GPU 3] Processing:  10%|█████████▎                                                                                       | 12/125 [00:43<06:27,  3.43s/it]
[GPU 0] Processing:  10%|██████████                                                                                       | 13/126 [00:45<06:18,  3.35s/it]
[GPU 4] Processing:  10%|██████████                                                                                       | 13/125 [00:46<06:17,  3.37s/it]
[GPU 2] Processing:  10%|██████████                                                                                       | 13/126 [00:46<06:22,  3.38s/it]
[GPU 7] Processing:  10%|██████████                                                                                       | 13/125 [00:46<06:20,  3.40s/it]
[GPU 5] Processing:  10%|██████████                                                                                       | 13/125 [00:46<06:22,  3.41s/it]
[GPU 6] Processing:  10%|██████████                                                                                       | 13/125 [00:46<06:21,  3.41s/it]
[GPU 1] Processing:  10%|██████████                                                                                       | 13/126 [00:47<06:30,  3.46s/it]
[GPU 3] Processing:  10%|██████████                                                                                       | 13/125 [00:47<06:23,  3.42s/it]
[GPU 0] Processing:  11%|██████████▊                                                                                      | 14/126 [00:49<06:12,  3.33s/it]
[GPU 4] Processing:  11%|██████████▊                                                                                      | 14/125 [00:49<06:13,  3.36s/it]
[GPU 2] Processing:  11%|██████████▊                                                                                      | 14/126 [00:50<06:19,  3.38s/it]
[GPU 7] Processing:  11%|██████████▊                                                                                      | 14/125 [00:50<06:17,  3.40s/it]
[GPU 5] Processing:  11%|██████████▊                                                                                      | 14/125 [00:50<06:19,  3.42s/it]
[GPU 6] Processing:  11%|██████████▊                                                                                      | 14/125 [00:50<06:17,  3.40s/it]
[GPU 1] Processing:  11%|██████████▊                                                                                      | 14/126 [00:50<06:23,  3.43s/it]
[GPU 3] Processing:  11%|██████████▊                                                                                      | 14/125 [00:50<06:20,  3.42s/it]
[GPU 0] Processing:  12%|███████████▌                                                                                     | 15/126 [00:52<06:08,  3.32s/it]
[GPU 4] Processing:  12%|███████████▋                                                                                     | 15/125 [00:53<06:09,  3.36s/it]
[GPU 2] Processing:  12%|███████████▌                                                                                     | 15/126 [00:53<06:14,  3.37s/it]
[GPU 7] Processing:  12%|███████████▋                                                                                     | 15/125 [00:53<06:12,  3.39s/it]
[GPU 5] Processing:  12%|███████████▋                                                                                     | 15/125 [00:53<06:15,  3.41s/it]
[GPU 6] Processing:  12%|███████████▋                                                                                     | 15/125 [00:53<06:14,  3.40s/it]
[GPU 1] Processing:  12%|███████████▌                                                                                     | 15/126 [00:53<06:17,  3.41s/it]
[GPU 3] Processing:  12%|███████████▋                                                                                     | 15/125 [00:54<06:16,  3.42s/it]
[GPU 0] Processing:  13%|████████████▎                                                                                    | 16/126 [00:55<06:05,  3.32s/it]
[GPU 4] Processing:  13%|████████████▍                                                                                    | 16/125 [00:56<06:07,  3.37s/it]
[GPU 2] Processing:  13%|████████████▎                                                                                    | 16/126 [00:56<06:11,  3.38s/it]
[GPU 7] Processing:  13%|████████████▍                                                                                    | 16/125 [00:56<06:07,  3.37s/it]
[GPU 5] Processing:  13%|████████████▍                                                                                    | 16/125 [00:57<06:09,  3.39s/it]
[GPU 6] Processing:  13%|████████████▍                                                                                    | 16/125 [00:57<06:10,  3.40s/it]
[GPU 1] Processing:  13%|████████████▎                                                                                    | 16/126 [00:57<06:13,  3.40s/it]
[GPU 3] Processing:  13%|████████████▍                                                                                    | 16/125 [00:57<06:12,  3.42s/it]
[GPU 0] Processing:  13%|█████████████                                                                                    | 17/126 [00:59<06:03,  3.34s/it]
[GPU 4] Processing:  14%|█████████████▏                                                                                   | 17/125 [00:59<06:03,  3.36s/it]
[GPU 2] Processing:  13%|█████████████                                                                                    | 17/126 [01:00<06:07,  3.37s/it]
[GPU 7] Processing:  14%|█████████████▏                                                                                   | 17/125 [01:00<06:03,  3.36s/it]
[GPU 5] Processing:  14%|█████████████▏                                                                                   | 17/125 [01:00<06:04,  3.37s/it]
[GPU 6] Processing:  14%|█████████████▏                                                                                   | 17/125 [01:00<06:05,  3.39s/it]
[GPU 1] Processing:  13%|█████████████                                                                                    | 17/126 [01:00<06:10,  3.40s/it]
[GPU 3] Processing:  14%|█████████████▏                                                                                   | 17/125 [01:01<06:08,  3.41s/it]
[GPU 0] Processing:  14%|█████████████▊                                                                                   | 18/126 [01:02<05:59,  3.33s/it]
[GPU 4] Processing:  14%|█████████████▉                                                                                   | 18/125 [01:03<05:59,  3.36s/it]
[GPU 2] Processing:  14%|█████████████▊                                                                                   | 18/126 [01:03<06:05,  3.39s/it]
[GPU 7] Processing:  14%|█████████████▉                                                                                   | 18/125 [01:03<06:00,  3.37s/it]
[GPU 5] Processing:  14%|█████████████▉                                                                                   | 18/125 [01:03<06:00,  3.37s/it]
[GPU 6] Processing:  14%|█████████████▉                                                                                   | 18/125 [01:03<06:02,  3.39s/it]
[GPU 1] Processing:  14%|█████████████▊                                                                                   | 18/126 [01:04<06:06,  3.40s/it]
[GPU 3] Processing:  14%|█████████████▉                                                                                   | 18/125 [01:04<06:04,  3.40s/it]
[GPU 0] Processing:  15%|██████████████▋                                                                                  | 19/126 [01:05<05:55,  3.32s/it]
[GPU 4] Processing:  15%|██████████████▋                                                                                  | 19/125 [01:06<05:57,  3.37s/it]
[GPU 2] Processing:  15%|██████████████▋                                                                                  | 19/126 [01:06<06:01,  3.38s/it]
[GPU 7] Processing:  15%|██████████████▋                                                                                  | 19/125 [01:06<05:57,  3.37s/it]
[GPU 5] Processing:  15%|██████████████▋                                                                                  | 19/125 [01:07<05:57,  3.37s/it]
[GPU 6] Processing:  15%|██████████████▋                                                                                  | 19/125 [01:07<05:58,  3.38s/it]
[GPU 1] Processing:  15%|██████████████▋                                                                                  | 19/126 [01:07<06:02,  3.39s/it]
