W1017 22:32:44.212000 2381059 site-packages/torch/distributed/run.py:774] 
W1017 22:32:44.212000 2381059 site-packages/torch/distributed/run.py:774] *****************************************
W1017 22:32:44.212000 2381059 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1017 22:32:44.212000 2381059 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 251 items to process.
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 3] local_rank=3, we have 250 items to process.

[Rank 2] local_rank=2, we have 251 items to process.
[Rank 0] local_rank=0, we have 251 items to process.

Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:11,  1.91s/it]
[GPU 2] Processing:  12%|██▌                  | 30/251 [04:35<34:43,  9.43s/it]
[GPU 3] Processing:  12%|██▌                  | 31/250 [04:43<34:01,  9.32s/it]
[GPU 0] Processing:  12%|██▌                  | 31/251 [04:44<34:01,  9.28s/it]
[GPU 1] Processing:  12%|██▌                  | 30/251 [04:45<36:27,  9.90s/it]
[GPU 2] Processing:  12%|██▌                  | 31/251 [04:45<35:35,  9.71s/it]
[GPU 3] Processing:  13%|██▋                  | 32/250 [04:51<32:55,  9.06s/it]
[GPU 0] Processing:  13%|██▋                  | 32/251 [04:53<33:11,  9.09s/it]
[GPU 1] Processing:  12%|██▌                  | 31/251 [04:54<35:17,  9.63s/it]
[GPU 2] Processing:  13%|██▋                  | 32/251 [04:55<34:54,  9.57s/it]
[GPU 3] Processing:  13%|██▊                  | 33/250 [04:59<31:47,  8.79s/it]
[GPU 0] Processing:  13%|██▊                  | 33/251 [05:02<33:01,  9.09s/it]
[GPU 1] Processing:  13%|██▋                  | 32/251 [05:03<34:34,  9.47s/it]
[GPU 2] Processing:  13%|██▊                  | 33/251 [05:03<33:48,  9.31s/it]
[GPU 3] Processing:  14%|██▊                  | 34/250 [05:07<30:18,  8.42s/it]
[GPU 0] Processing:  14%|██▊                  | 34/251 [05:10<31:44,  8.78s/it]
[GPU 1] Processing:  13%|██▊                  | 33/251 [05:12<34:20,  9.45s/it]
[GPU 2] Processing:  14%|██▊                  | 34/251 [05:13<33:37,  9.30s/it]
[GPU 3] Processing:  14%|██▉                  | 35/250 [05:16<30:23,  8.48s/it]
[GPU 0] Processing:  14%|██▉                  | 35/251 [05:18<30:22,  8.44s/it]
[GPU 1] Processing:  14%|██▊                  | 34/251 [05:21<33:19,  9.21s/it]
[GPU 2] Processing:  14%|██▉                  | 35/251 [05:22<33:10,  9.22s/it]
[GPU 3] Processing:  14%|███                  | 36/250 [05:24<30:20,  8.51s/it]
[GPU 0] Processing:  14%|███                  | 36/251 [05:26<30:03,  8.39s/it]
[GPU 1] Processing:  14%|██▉                  | 35/251 [05:31<33:25,  9.29s/it]
[GPU 2] Processing:  14%|███                  | 36/251 [05:32<33:43,  9.41s/it][GPU 3] Invalid ranking values: [1, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]. Expected values in range [1, 14]. Using original order.

[GPU 3] Processing:  15%|███                  | 37/250 [05:33<30:44,  8.66s/it]
[GPU 0] Processing:  15%|███                  | 37/251 [05:34<29:44,  8.34s/it]
[GPU 1] Processing:  14%|███                  | 36/251 [05:39<32:18,  9.02s/it]
[GPU 2] Processing:  15%|███                  | 37/251 [05:40<32:49,  9.20s/it]
[GPU 3] Processing:  15%|███▏                 | 38/250 [05:42<30:41,  8.69s/it]
[GPU 0] Processing:  15%|███▏                 | 38/251 [05:43<29:48,  8.40s/it]
[GPU 1] Processing:  15%|███                  | 37/251 [05:47<31:00,  8.69s/it]
[GPU 2] Processing:  15%|███▏                 | 38/251 [05:49<31:53,  8.99s/it]
[GPU 3] Processing:  16%|███▎                 | 39/250 [05:50<30:11,  8.59s/it]
[GPU 0] Processing:  16%|███▎                 | 39/251 [05:51<30:03,  8.51s/it]
[GPU 1] Processing:  15%|███▏                 | 38/251 [05:55<29:58,  8.44s/it]
[GPU 2] Processing:  16%|███▎                 | 39/251 [05:58<31:33,  8.93s/it]
[GPU 3] Processing:  16%|███▎                 | 40/250 [05:59<30:26,  8.70s/it]
[GPU 0] Processing:  16%|███▎                 | 40/251 [06:00<30:01,  8.54s/it]
[GPU 1] Processing:  16%|███▎                 | 39/251 [06:03<29:57,  8.48s/it]
[GPU 2] Processing:  16%|███▎                 | 40/251 [06:06<30:36,  8.70s/it]
[GPU 3] Processing:  16%|███▍                 | 41/250 [06:08<30:18,  8.70s/it]
[GPU 0] Processing:  16%|███▍                 | 41/251 [06:09<30:05,  8.60s/it]
[GPU 1] Processing:  16%|███▎                 | 40/251 [06:12<30:19,  8.62s/it]
[GPU 2] Processing:  16%|███▍                 | 41/251 [06:14<30:33,  8.73s/it]
[GPU 3] Processing:  17%|███▌                 | 42/250 [06:16<29:39,  8.56s/it]
[GPU 0] Processing:  17%|███▌                 | 42/251 [06:17<29:56,  8.59s/it]
[GPU 1] Processing:  16%|███▍                 | 41/251 [06:20<29:31,  8.44s/it]
[GPU 2] Processing:  17%|███▌                 | 42/251 [06:22<29:25,  8.45s/it]
[GPU 3] Processing:  17%|███▌                 | 43/250 [06:25<30:17,  8.78s/it]
[GPU 0] Processing:  17%|███▌                 | 43/251 [06:26<29:59,  8.65s/it]
[GPU 1] Processing:  17%|███▌                 | 42/251 [06:29<29:21,  8.43s/it]
[GPU 2] Processing:  17%|███▌                 | 43/251 [06:31<29:15,  8.44s/it]
[GPU 3] Processing:  18%|███▋                 | 44/250 [06:34<30:27,  8.87s/it]
[GPU 0] Processing:  18%|███▋                 | 44/251 [06:35<29:50,  8.65s/it]
[GPU 1] Processing:  17%|███▌                 | 43/251 [06:37<28:34,  8.24s/it]
[GPU 2] Processing:  18%|███▋                 | 44/251 [06:38<28:20,  8.21s/it]
[GPU 3] Processing:  18%|███▊                 | 45/250 [06:43<29:51,  8.74s/it]
[GPU 0] Processing:  18%|███▊                 | 45/251 [06:44<29:54,  8.71s/it]
[GPU 1] Processing:  18%|███▋                 | 44/251 [06:46<29:28,  8.54s/it]
[GPU 2] Processing:  18%|███▊                 | 45/251 [06:46<27:42,  8.07s/it]
[GPU 3] Processing:  18%|███▊                 | 46/250 [06:51<29:04,  8.55s/it]
[GPU 0] Processing:  18%|███▊                 | 46/251 [06:52<29:33,  8.65s/it]
[GPU 2] Processing:  18%|███▊                 | 46/251 [06:54<27:29,  8.05s/it]
[GPU 1] Processing:  18%|███▊                 | 45/251 [06:55<29:54,  8.71s/it]
[GPU 3] Processing:  19%|███▉                 | 47/250 [06:59<28:32,  8.43s/it]
[GPU 0] Processing:  19%|███▉                 | 47/251 [07:01<29:13,  8.60s/it]
[GPU 2] Processing:  19%|███▉                 | 47/251 [07:03<28:11,  8.29s/it]
[GPU 1] Processing:  18%|███▊                 | 46/251 [07:04<29:51,  8.74s/it]
[GPU 3] Processing:  19%|████                 | 48/250 [07:08<28:33,  8.48s/it]
[GPU 0] Processing:  19%|████                 | 48/251 [07:10<29:23,  8.69s/it]
[GPU 2] Processing:  19%|████                 | 48/251 [07:13<29:24,  8.69s/it]
[GPU 1] Processing:  19%|███▉                 | 47/251 [07:13<30:05,  8.85s/it]
[GPU 3] Processing:  20%|████                 | 49/250 [07:16<27:57,  8.34s/it]
[GPU 0] Processing:  20%|████                 | 49/251 [07:18<28:38,  8.51s/it]
[GPU 2] Processing:  20%|████                 | 49/251 [07:21<29:26,  8.75s/it]
[GPU 1] Processing:  19%|████                 | 48/251 [07:21<29:46,  8.80s/it]
[GPU 3] Processing:  20%|████▏                | 50/250 [07:24<27:13,  8.17s/it]
[GPU 0] Processing:  20%|████▏                | 50/251 [07:26<28:09,  8.41s/it]
[GPU 2] Processing:  20%|████▏                | 50/251 [07:31<30:27,  9.09s/it]
[GPU 1] Processing:  20%|████                 | 49/251 [07:31<30:47,  9.15s/it]
[GPU 3] Processing:  20%|████▎                | 51/250 [07:33<28:35,  8.62s/it]
[GPU 0] Processing:  20%|████▎                | 51/251 [07:34<28:16,  8.48s/it]
[GPU 1] Processing:  20%|████▏                | 50/251 [07:40<30:01,  8.96s/it]
[GPU 2] Processing:  20%|████▎                | 51/251 [07:41<31:12,  9.36s/it]
[GPU 3] Processing:  21%|████▎                | 52/250 [07:42<29:04,  8.81s/it]
[GPU 0] Processing:  21%|████▎                | 52/251 [07:44<28:53,  8.71s/it]
[GPU 1] Processing:  20%|████▎                | 51/251 [07:49<29:38,  8.89s/it]
[GPU 2] Processing:  21%|████▎                | 52/251 [07:51<31:10,  9.40s/it]
[GPU 3] Processing:  21%|████▍                | 53/250 [07:51<28:59,  8.83s/it]
[GPU 0] Processing:  21%|████▍                | 53/251 [07:53<29:19,  8.89s/it]
[GPU 1] Processing:  21%|████▎                | 52/251 [07:58<29:46,  8.98s/it]
[GPU 2] Processing:  21%|████▍                | 53/251 [07:59<30:06,  9.12s/it]
[GPU 3] Processing:  22%|████▌                | 54/250 [08:00<28:43,  8.79s/it]
[GPU 0] Processing:  22%|████▌                | 54/251 [08:01<28:43,  8.75s/it]
[GPU 1] Processing:  21%|████▍                | 53/251 [08:06<28:35,  8.66s/it]
[GPU 2] Processing:  22%|████▌                | 54/251 [08:08<29:53,  9.10s/it]
[GPU 3] Processing:  22%|████▌                | 55/250 [08:09<28:26,  8.75s/it]
[GPU 0] Processing:  22%|████▌                | 55/251 [08:09<27:50,  8.52s/it]
[GPU 1] Processing:  22%|████▌                | 54/251 [08:14<28:22,  8.64s/it]
[GPU 2] Processing:  22%|████▌                | 55/251 [08:18<30:03,  9.20s/it]
[GPU 3] Processing:  22%|████▋                | 56/250 [08:18<28:42,  8.88s/it]
[GPU 0] Processing:  22%|████▋                | 56/251 [08:19<28:12,  8.68s/it][GPU 1] Invalid ranking values: [1, 10, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]. Expected values in range [1, 14]. Using original order.

[GPU 1] Processing:  22%|████▌                | 55/251 [08:22<27:07,  8.30s/it]
[GPU 3] Processing:  23%|████▊                | 57/250 [08:27<28:21,  8.82s/it]
[GPU 2] Processing:  22%|████▋                | 56/251 [08:27<29:55,  9.21s/it]
[GPU 0] Processing:  23%|████▊                | 57/251 [08:27<28:15,  8.74s/it]
[GPU 1] Processing:  22%|████▋                | 56/251 [08:29<26:13,  8.07s/it]
[GPU 3] Processing:  23%|████▊                | 58/250 [08:36<28:37,  8.94s/it]
[GPU 2] Processing:  23%|████▊                | 57/251 [08:36<29:53,  9.24s/it]
[GPU 0] Processing:  23%|████▊                | 58/251 [08:36<28:24,  8.83s/it]
[GPU 1] Processing:  23%|████▊                | 57/251 [08:38<26:49,  8.30s/it]
[GPU 3] Processing:  24%|████▉                | 59/250 [08:45<28:33,  8.97s/it]
[GPU 0] Processing:  24%|████▉                | 59/251 [08:46<28:45,  8.99s/it]
[GPU 2] Processing:  23%|████▊                | 58/251 [08:46<29:59,  9.33s/it]
[GPU 1] Processing:  23%|████▊                | 58/251 [08:47<27:13,  8.46s/it]
[GPU 3] Processing:  24%|█████                | 60/250 [08:54<28:19,  8.94s/it]
[GPU 0] Processing:  24%|█████                | 60/251 [08:55<28:46,  9.04s/it]
[GPU 2] Processing:  24%|████▉                | 59/251 [08:56<30:26,  9.51s/it]
[GPU 1] Processing:  24%|████▉                | 59/251 [08:56<27:34,  8.62s/it]
[GPU 3] Processing:  24%|█████                | 61/250 [09:02<27:55,  8.86s/it]
[GPU 0] Processing:  24%|█████                | 61/251 [09:04<28:35,  9.03s/it]
[GPU 1] Processing:  24%|█████                | 60/251 [09:05<27:33,  8.66s/it]
[GPU 2] Processing:  24%|█████                | 60/251 [09:06<30:25,  9.56s/it]
[GPU 3] Processing:  25%|█████▏               | 62/250 [09:10<26:46,  8.54s/it]
[GPU 0] Processing:  25%|█████▏               | 62/251 [09:14<28:58,  9.20s/it]
[GPU 1] Processing:  24%|█████                | 61/251 [09:14<27:48,  8.78s/it]
[GPU 2] Processing:  24%|█████                | 61/251 [09:15<29:55,  9.45s/it]
[GPU 3] Processing:  25%|█████▎               | 63/250 [09:18<25:59,  8.34s/it]
[GPU 0] Processing:  25%|█████▎               | 63/251 [09:23<28:39,  9.15s/it]
[GPU 1] Processing:  25%|█████▏               | 62/251 [09:23<27:58,  8.88s/it]
[GPU 2] Processing:  25%|█████▏               | 62/251 [09:23<28:57,  9.19s/it]
[GPU 3] Processing:  26%|█████▍               | 64/250 [09:26<25:50,  8.34s/it]
[GPU 0] Processing:  25%|█████▎               | 64/251 [09:32<28:44,  9.22s/it]
[GPU 1] Processing:  25%|█████▎               | 63/251 [09:32<28:19,  9.04s/it]
[GPU 2] Processing:  25%|█████▎               | 63/251 [09:32<28:48,  9.19s/it]
[GPU 3] Processing:  26%|█████▍               | 65/250 [09:34<25:20,  8.22s/it]
[GPU 0] Processing:  26%|█████▍               | 65/251 [09:42<29:01,  9.36s/it]
[GPU 2] Processing:  25%|█████▎               | 64/251 [09:42<29:13,  9.38s/it]
[GPU 1] Processing:  25%|█████▎               | 64/251 [09:42<29:06,  9.34s/it]
