W1017 23:49:21.129000 2742364 site-packages/torch/distributed/run.py:774] 
W1017 23:49:21.129000 2742364 site-packages/torch/distributed/run.py:774] *****************************************
W1017 23:49:21.129000 2742364 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1017 23:49:21.129000 2742364 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 251 items to process.
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 1] local_rank=1, we have 251 items to process.
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.

Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:02<00:12,  2.16s/it]
Loading checkpoint shards:  57%|█████████▋       | 4/7 [00:08<00:06,  2.08s/it]
Loading checkpoint shards:  71%|████████████▏    | 5/7 [00:11<00:04,  2.33s/it]
Loading checkpoint shards:  71%|████████████▏    | 5/7 [00:11<00:04,  2.33s/it]
Loading checkpoint shards:  71%|████████████▏    | 5/7 [00:11<00:04,  2.33s/it]
Loading checkpoint shards:  71%|████████████▏    | 5/7 [00:11<00:04,  2.33s/it]
Loading checkpoint shards:  86%|██████████████▌  | 6/7 [00:13<00:02,  2.24s/it]
Loading checkpoint shards:  86%|██████████████▌  | 6/7 [00:13<00:02,  2.24s/it]
Loading checkpoint shards:  86%|██████████████▌  | 6/7 [00:13<00:02,  2.24s/it]
Loading checkpoint shards:  86%|██████████████▌  | 6/7 [00:13<00:02,  2.24s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:13<00:00,  1.64s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:13<00:00,  1.64s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:13<00:00,  1.95s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:13<00:00,  1.95s/it]


Loading checkpoint shards: 100%|█████████████████| 7/7 [00:13<00:00,  1.64s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:13<00:00,  1.64s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:13<00:00,  1.95s/it]

Loading checkpoint shards: 100%|█████████████████| 7/7 [00:13<00:00,  1.95s/it]

[GPU 3] Processing:   0%|                              | 0/250 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                              | 0/251 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                              | 0/251 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                              | 0/251 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                      | 1/250 [00:04<20:31,  4.95s/it]
[GPU 0] Processing:   0%|                      | 1/251 [00:04<20:42,  4.97s/it]
[GPU 1] Processing:   0%|                      | 1/251 [00:04<20:44,  4.98s/it]
[GPU 2] Processing:   0%|                      | 1/251 [00:05<20:57,  5.03s/it]
[GPU 3] Processing:   1%|▏                     | 2/250 [00:08<17:36,  4.26s/it]
[GPU 1] Processing:   1%|▏                     | 2/251 [00:08<17:44,  4.27s/it]
[GPU 0] Processing:   1%|▏                     | 2/251 [00:08<17:44,  4.28s/it]
[GPU 2] Processing:   1%|▏                     | 2/251 [00:08<17:51,  4.30s/it]
[GPU 3] Processing:   1%|▎                     | 3/250 [00:12<16:36,  4.04s/it]
[GPU 0] Processing:   1%|▎                     | 3/251 [00:12<16:43,  4.05s/it]
[GPU 1] Processing:   1%|▎                     | 3/251 [00:12<16:47,  4.06s/it]
[GPU 2] Processing:   1%|▎                     | 3/251 [00:12<16:52,  4.08s/it]
[GPU 3] Processing:   2%|▎                     | 4/250 [00:16<16:04,  3.92s/it]
[GPU 0] Processing:   2%|▎                     | 4/251 [00:16<16:11,  3.93s/it]
[GPU 1] Processing:   2%|▎                     | 4/251 [00:16<16:14,  3.94s/it]
[GPU 2] Processing:   2%|▎                     | 4/251 [00:16<16:21,  3.97s/it]
[GPU 3] Processing:   2%|▍                     | 5/250 [00:20<15:46,  3.86s/it]
[GPU 0] Processing:   2%|▍                     | 5/251 [00:20<15:54,  3.88s/it]
[GPU 1] Processing:   2%|▍                     | 5/251 [00:20<15:58,  3.90s/it]
[GPU 2] Processing:   2%|▍                     | 5/251 [00:20<16:01,  3.91s/it]
[GPU 3] Processing:   2%|▌                     | 6/250 [00:23<15:35,  3.84s/it]
[GPU 0] Processing:   2%|▌                     | 6/251 [00:23<15:41,  3.84s/it]
[GPU 1] Processing:   2%|▌                     | 6/251 [00:23<15:49,  3.87s/it]
[GPU 2] Processing:   2%|▌                     | 6/251 [00:24<15:48,  3.87s/it]
[GPU 3] Processing:   3%|▌                     | 7/250 [00:27<15:24,  3.81s/it]
[GPU 0] Processing:   3%|▌                     | 7/251 [00:27<15:30,  3.82s/it]
[GPU 1] Processing:   3%|▌                     | 7/251 [00:27<15:39,  3.85s/it]
[GPU 2] Processing:   3%|▌                     | 7/251 [00:27<15:39,  3.85s/it]
[GPU 3] Processing:   3%|▋                     | 8/250 [00:31<15:17,  3.79s/it]
[GPU 0] Processing:   3%|▋                     | 8/251 [00:31<15:22,  3.80s/it]
[GPU 1] Processing:   3%|▋                     | 8/251 [00:31<15:31,  3.83s/it]
[GPU 2] Processing:   3%|▋                     | 8/251 [00:31<15:33,  3.84s/it]
[GPU 3] Processing:   4%|▊                     | 9/250 [00:35<15:11,  3.78s/it]
[GPU 0] Processing:   4%|▊                     | 9/251 [00:35<15:17,  3.79s/it]
[GPU 1] Processing:   4%|▊                     | 9/251 [00:35<15:25,  3.82s/it]
[GPU 2] Processing:   4%|▊                     | 9/251 [00:35<15:26,  3.83s/it]
[GPU 3] Processing:   4%|▊                    | 10/250 [00:38<15:05,  3.77s/it]
[GPU 0] Processing:   4%|▊                    | 10/251 [00:38<15:11,  3.78s/it]
[GPU 1] Processing:   4%|▊                    | 10/251 [00:39<15:20,  3.82s/it]
[GPU 2] Processing:   4%|▊                    | 10/251 [00:39<15:22,  3.83s/it]
[GPU 3] Processing:   4%|▉                    | 11/250 [00:42<14:59,  3.76s/it]
[GPU 0] Processing:   4%|▉                    | 11/251 [00:42<15:06,  3.78s/it]
[GPU 1] Processing:   4%|▉                    | 11/251 [00:42<15:14,  3.81s/it]
[GPU 2] Processing:   4%|▉                    | 11/251 [00:43<15:15,  3.82s/it]
[GPU 3] Processing:   5%|█                    | 12/250 [00:46<14:56,  3.77s/it]
[GPU 0] Processing:   5%|█                    | 12/251 [00:46<15:02,  3.77s/it]
[GPU 1] Processing:   5%|█                    | 12/251 [00:46<15:15,  3.83s/it]
[GPU 2] Processing:   5%|█                    | 12/251 [00:46<15:10,  3.81s/it]
[GPU 3] Processing:   5%|█                    | 13/250 [00:50<14:51,  3.76s/it]
[GPU 0] Processing:   5%|█                    | 13/251 [00:50<14:57,  3.77s/it]
[GPU 1] Processing:   5%|█                    | 13/251 [00:50<15:09,  3.82s/it]
[GPU 2] Processing:   5%|█                    | 13/251 [00:50<15:06,  3.81s/it]
[GPU 3] Processing:   6%|█▏                   | 14/250 [00:53<14:46,  3.76s/it]
[GPU 0] Processing:   6%|█▏                   | 14/251 [00:54<14:57,  3.79s/it]
[GPU 1] Processing:   6%|█▏                   | 14/251 [00:54<15:02,  3.81s/it]
[GPU 2] Processing:   6%|█▏                   | 14/251 [00:54<15:01,  3.81s/it]
[GPU 3] Processing:   6%|█▎                   | 15/250 [00:57<14:42,  3.75s/it]
[GPU 0] Processing:   6%|█▎                   | 15/251 [00:57<14:54,  3.79s/it]
[GPU 1] Processing:   6%|█▎                   | 15/251 [00:58<14:58,  3.81s/it]
[GPU 2] Processing:   6%|█▎                   | 15/251 [00:58<14:57,  3.80s/it]
[GPU 3] Processing:   6%|█▎                   | 16/250 [01:01<14:38,  3.75s/it]
[GPU 0] Processing:   6%|█▎                   | 16/251 [01:01<14:47,  3.78s/it]
[GPU 1] Processing:   6%|█▎                   | 16/251 [01:01<14:51,  3.79s/it]
[GPU 2] Processing:   6%|█▎                   | 16/251 [01:02<14:55,  3.81s/it]
[GPU 3] Processing:   7%|█▍                   | 17/250 [01:05<14:36,  3.76s/it]
[GPU 0] Processing:   7%|█▍                   | 17/251 [01:05<14:43,  3.78s/it]
[GPU 1] Processing:   7%|█▍                   | 17/251 [01:05<14:45,  3.79s/it]
[GPU 2] Processing:   7%|█▍                   | 17/251 [01:05<14:50,  3.81s/it]
[GPU 3] Processing:   7%|█▌                   | 18/250 [01:08<14:34,  3.77s/it]
[GPU 0] Processing:   7%|█▌                   | 18/251 [01:09<14:42,  3.79s/it]
[GPU 1] Processing:   7%|█▌                   | 18/251 [01:09<14:41,  3.78s/it]
[GPU 2] Processing:   7%|█▌                   | 18/251 [01:09<14:47,  3.81s/it]
[GPU 3] Processing:   8%|█▌                   | 19/250 [01:12<14:29,  3.76s/it]
[GPU 0] Processing:   8%|█▌                   | 19/251 [01:12<14:40,  3.80s/it]
[GPU 1] Processing:   8%|█▌                   | 19/251 [01:13<14:37,  3.78s/it]
[GPU 2] Processing:   8%|█▌                   | 19/251 [01:13<14:43,  3.81s/it]
[GPU 3] Processing:   8%|█▋                   | 20/250 [01:16<14:24,  3.76s/it]
[GPU 0] Processing:   8%|█▋                   | 20/251 [01:16<14:34,  3.79s/it]
[GPU 1] Processing:   8%|█▋                   | 20/251 [01:17<14:34,  3.79s/it]
[GPU 2] Processing:   8%|█▋                   | 20/251 [01:17<14:41,  3.81s/it]
[GPU 3] Processing:   8%|█▊                   | 21/250 [01:20<14:22,  3.77s/it]
[GPU 0] Processing:   8%|█▊                   | 21/251 [01:20<14:29,  3.78s/it]
[GPU 1] Processing:   8%|█▊                   | 21/251 [01:20<14:30,  3.78s/it]
[GPU 2] Processing:   8%|█▊                   | 21/251 [01:21<14:39,  3.82s/it]
[GPU 3] Processing:   9%|█▊                   | 22/250 [01:23<14:19,  3.77s/it]
[GPU 0] Processing:   9%|█▊                   | 22/251 [01:24<14:24,  3.78s/it]
[GPU 1] Processing:   9%|█▊                   | 22/251 [01:24<14:26,  3.79s/it]
[GPU 2] Processing:   9%|█▊                   | 22/251 [01:25<14:35,  3.83s/it]
[GPU 3] Processing:   9%|█▉                   | 23/250 [01:27<14:14,  3.77s/it]
[GPU 0] Processing:   9%|█▉                   | 23/251 [01:28<14:21,  3.78s/it]
[GPU 1] Processing:   9%|█▉                   | 23/251 [01:28<14:23,  3.79s/it]
[GPU 2] Processing:   9%|█▉                   | 23/251 [01:28<14:32,  3.83s/it]
[GPU 3] Processing:  10%|██                   | 24/250 [01:31<14:10,  3.76s/it]
[GPU 0] Processing:  10%|██                   | 24/251 [01:31<14:17,  3.78s/it]
[GPU 1] Processing:  10%|██                   | 24/251 [01:32<14:19,  3.78s/it]
[GPU 2] Processing:  10%|██                   | 24/251 [01:32<14:27,  3.82s/it]
[GPU 3] Processing:  10%|██                   | 25/250 [01:35<14:05,  3.76s/it]
[GPU 0] Processing:  10%|██                   | 25/251 [01:35<14:14,  3.78s/it]
[GPU 1] Processing:  10%|██                   | 25/251 [01:36<14:14,  3.78s/it]
[GPU 2] Processing:  10%|██                   | 25/251 [01:36<14:21,  3.81s/it]
[GPU 3] Processing:  10%|██▏                  | 26/250 [01:38<14:03,  3.77s/it]
[GPU 0] Processing:  10%|██▏                  | 26/251 [01:39<14:09,  3.77s/it]
[GPU 1] Processing:  10%|██▏                  | 26/251 [01:39<14:10,  3.78s/it]
[GPU 2] Processing:  10%|██▏                  | 26/251 [01:40<14:17,  3.81s/it]
[GPU 3] Processing:  11%|██▎                  | 27/250 [01:42<13:58,  3.76s/it]
[GPU 0] Processing:  11%|██▎                  | 27/251 [01:43<14:05,  3.77s/it]
[GPU 1] Processing:  11%|██▎                  | 27/251 [01:43<14:06,  3.78s/it]
[GPU 2] Processing:  11%|██▎                  | 27/251 [01:44<14:14,  3.81s/it]
[GPU 3] Processing:  11%|██▎                  | 28/250 [01:46<13:55,  3.76s/it]
[GPU 0] Processing:  11%|██▎                  | 28/251 [01:46<14:01,  3.77s/it]
[GPU 1] Processing:  11%|██▎                  | 28/251 [01:47<14:03,  3.78s/it]
[GPU 2] Processing:  11%|██▎                  | 28/251 [01:47<14:10,  3.81s/it]
[GPU 3] Processing:  12%|██▍                  | 29/250 [01:50<13:54,  3.77s/it]
[GPU 0] Processing:  12%|██▍                  | 29/251 [01:50<13:56,  3.77s/it]
[GPU 1] Processing:  12%|██▍                  | 29/251 [01:51<13:59,  3.78s/it]
[GPU 2] Processing:  12%|██▍                  | 29/251 [01:51<14:05,  3.81s/it]
[GPU 3] Processing:  12%|██▌                  | 30/250 [01:54<13:48,  3.77s/it]
[GPU 0] Processing:  12%|██▌                  | 30/251 [01:54<13:53,  3.77s/it]
[GPU 1] Processing:  12%|██▌                  | 30/251 [01:54<13:56,  3.78s/it]
[GPU 2] Processing:  12%|██▌                  | 30/251 [01:55<14:00,  3.80s/it]
[GPU 3] Processing:  12%|██▌                  | 31/250 [01:57<13:45,  3.77s/it]
[GPU 0] Processing:  12%|██▌                  | 31/251 [01:58<13:49,  3.77s/it]
[GPU 1] Processing:  12%|██▌                  | 31/251 [01:58<13:51,  3.78s/it]
[GPU 2] Processing:  12%|██▌                  | 31/251 [01:59<13:57,  3.80s/it]
[GPU 3] Processing:  13%|██▋                  | 32/250 [02:01<13:43,  3.78s/it]
[GPU 0] Processing:  13%|██▋                  | 32/251 [02:02<13:48,  3.78s/it]
[GPU 1] Processing:  13%|██▋                  | 32/251 [02:02<13:47,  3.78s/it]
[GPU 2] Processing:  13%|██▋                  | 32/251 [02:03<13:52,  3.80s/it]
[GPU 3] Processing:  13%|██▊                  | 33/250 [02:05<13:38,  3.77s/it]
[GPU 0] Processing:  13%|██▊                  | 33/251 [02:05<13:46,  3.79s/it]
[GPU 1] Processing:  13%|██▊                  | 33/251 [02:06<13:43,  3.78s/it]
[GPU 2] Processing:  13%|██▊                  | 33/251 [02:06<13:48,  3.80s/it]
[GPU 3] Processing:  14%|██▊                  | 34/250 [02:09<13:34,  3.77s/it]
[GPU 0] Processing:  14%|██▊                  | 34/251 [02:09<13:42,  3.79s/it]
[GPU 1] Processing:  14%|██▊                  | 34/251 [02:10<13:40,  3.78s/it]
[GPU 2] Processing:  14%|██▊                  | 34/251 [02:10<13:45,  3.81s/it]
[GPU 3] Processing:  14%|██▉                  | 35/250 [02:12<13:32,  3.78s/it]
[GPU 0] Processing:  14%|██▉                  | 35/251 [02:13<13:37,  3.78s/it]
[GPU 1] Processing:  14%|██▉                  | 35/251 [02:13<13:36,  3.78s/it]
[GPU 2] Processing:  14%|██▉                  | 35/251 [02:14<13:41,  3.80s/it]
[GPU 3] Processing:  14%|███                  | 36/250 [02:16<13:27,  3.78s/it]
[GPU 0] Processing:  14%|███                  | 36/251 [02:17<13:34,  3.79s/it]
[GPU 1] Processing:  14%|███                  | 36/251 [02:17<13:32,  3.78s/it]
[GPU 2] Processing:  14%|███                  | 36/251 [02:18<13:38,  3.81s/it]
[GPU 3] Processing:  15%|███                  | 37/250 [02:20<13:22,  3.77s/it]
[GPU 0] Processing:  15%|███                  | 37/251 [02:20<13:29,  3.78s/it]
[GPU 1] Processing:  15%|███                  | 37/251 [02:21<13:29,  3.79s/it]
[GPU 2] Processing:  15%|███                  | 37/251 [02:21<13:22,  3.75s/it]
[GPU 3] Processing:  15%|███▏                 | 38/250 [02:24<13:20,  3.77s/it]
[GPU 0] Processing:  15%|███▏                 | 38/251 [02:24<13:26,  3.79s/it]
[GPU 1] Processing:  15%|███▏                 | 38/251 [02:25<13:27,  3.79s/it]
[GPU 2] Processing:  15%|███▏                 | 38/251 [02:25<13:21,  3.77s/it]
[GPU 3] Processing:  16%|███▎                 | 39/250 [02:28<13:15,  3.77s/it]
[GPU 0] Processing:  16%|███▎                 | 39/251 [02:28<13:22,  3.78s/it]
[GPU 1] Processing:  16%|███▎                 | 39/251 [02:29<13:25,  3.80s/it]
[GPU 2] Processing:  16%|███▎                 | 39/251 [02:29<13:23,  3.79s/it]
[GPU 3] Processing:  16%|███▎                 | 40/250 [02:31<13:13,  3.78s/it]
[GPU 0] Processing:  16%|███▎                 | 40/251 [02:32<13:17,  3.78s/it]
[GPU 1] Processing:  16%|███▎                 | 40/251 [02:32<13:20,  3.80s/it]
[GPU 2] Processing:  16%|███▎                 | 40/251 [02:33<13:20,  3.79s/it]
[GPU 3] Processing:  16%|███▍                 | 41/250 [02:35<13:09,  3.78s/it]
[GPU 0] Processing:  16%|███▍                 | 41/251 [02:36<13:12,  3.77s/it]
[GPU 1] Processing:  16%|███▍                 | 41/251 [02:36<13:15,  3.79s/it]
[GPU 2] Processing:  16%|███▍                 | 41/251 [02:37<13:16,  3.79s/it]
[GPU 3] Processing:  17%|███▌                 | 42/250 [02:39<13:05,  3.78s/it]
[GPU 0] Processing:  17%|███▌                 | 42/251 [02:39<13:08,  3.77s/it]
[GPU 1] Processing:  17%|███▌                 | 42/251 [02:40<13:11,  3.79s/it]
[GPU 2] Processing:  17%|███▌                 | 42/251 [02:40<13:12,  3.79s/it]
[GPU 3] Processing:  17%|███▌                 | 43/250 [02:43<13:01,  3.77s/it]
[GPU 0] Processing:  17%|███▌                 | 43/251 [02:43<13:04,  3.77s/it]
[GPU 1] Processing:  17%|███▌                 | 43/251 [02:44<13:07,  3.79s/it]
[GPU 2] Processing:  17%|███▌                 | 43/251 [02:44<13:09,  3.79s/it]
[GPU 3] Processing:  18%|███▋                 | 44/250 [02:46<12:56,  3.77s/it]
[GPU 0] Processing:  18%|███▋                 | 44/251 [02:47<13:03,  3.78s/it]
[GPU 1] Processing:  18%|███▋                 | 44/251 [02:47<13:03,  3.78s/it]
[GPU 2] Processing:  18%|███▋                 | 44/251 [02:48<13:05,  3.80s/it]
[GPU 3] Processing:  18%|███▊                 | 45/250 [02:50<12:40,  3.71s/it]
[GPU 0] Processing:  18%|███▊                 | 45/251 [02:51<12:59,  3.79s/it]
[GPU 1] Processing:  18%|███▊                 | 45/251 [02:51<12:58,  3.78s/it]
[GPU 2] Processing:  18%|███▊                 | 45/251 [02:52<13:01,  3.79s/it]
[GPU 3] Processing:  18%|███▊                 | 46/250 [02:54<12:38,  3.72s/it]
[GPU 0] Processing:  18%|███▊                 | 46/251 [02:54<12:54,  3.78s/it]
[GPU 1] Processing:  18%|███▊                 | 46/251 [02:55<12:54,  3.78s/it]
[GPU 2] Processing:  18%|███▊                 | 46/251 [02:56<12:58,  3.80s/it]
[GPU 3] Processing:  19%|███▉                 | 47/250 [02:57<12:36,  3.73s/it]
[GPU 0] Processing:  19%|███▉                 | 47/251 [02:58<12:49,  3.77s/it]
[GPU 1] Processing:  19%|███▉                 | 47/251 [02:59<12:50,  3.77s/it]
[GPU 2] Processing:  19%|███▉                 | 47/251 [02:59<12:55,  3.80s/it]
[GPU 3] Processing:  19%|████                 | 48/250 [03:01<12:33,  3.73s/it]
[GPU 0] Processing:  19%|████                 | 48/251 [03:02<12:45,  3.77s/it]
[GPU 1] Processing:  19%|████                 | 48/251 [03:03<12:46,  3.78s/it]
[GPU 2] Processing:  19%|████                 | 48/251 [03:03<12:53,  3.81s/it]
[GPU 3] Processing:  20%|████                 | 49/250 [03:05<12:31,  3.74s/it]
[GPU 0] Processing:  20%|████                 | 49/251 [03:06<12:40,  3.76s/it]
[GPU 1] Processing:  20%|████                 | 49/251 [03:06<12:43,  3.78s/it]
[GPU 2] Processing:  20%|████                 | 49/251 [03:07<12:48,  3.81s/it]
[GPU 3] Processing:  20%|████▏                | 50/250 [03:09<12:27,  3.74s/it]
[GPU 0] Processing:  20%|████▏                | 50/251 [03:10<12:39,  3.78s/it]
[GPU 1] Processing:  20%|████▏                | 50/251 [03:10<12:39,  3.78s/it]
[GPU 2] Processing:  20%|████▏                | 50/251 [03:11<12:48,  3.82s/it]
[GPU 3] Processing:  20%|████▎                | 51/250 [03:12<12:24,  3.74s/it]
[GPU 0] Processing:  20%|████▎                | 51/251 [03:13<12:34,  3.77s/it]
[GPU 1] Processing:  20%|████▎                | 51/251 [03:14<12:34,  3.77s/it]
[GPU 2] Processing:  20%|████▎                | 51/251 [03:15<12:43,  3.82s/it]
[GPU 3] Processing:  21%|████▎                | 52/250 [03:16<12:21,  3.75s/it]
[GPU 0] Processing:  21%|████▎                | 52/251 [03:17<12:30,  3.77s/it]
[GPU 1] Processing:  21%|████▎                | 52/251 [03:18<12:30,  3.77s/it]
[GPU 2] Processing:  21%|████▎                | 52/251 [03:19<12:38,  3.81s/it]
[GPU 3] Processing:  21%|████▍                | 53/250 [03:20<12:09,  3.70s/it]
[GPU 0] Processing:  21%|████▍                | 53/251 [03:21<12:26,  3.77s/it]
[GPU 1] Processing:  21%|████▍                | 53/251 [03:21<12:26,  3.77s/it]
[GPU 2] Processing:  21%|████▍                | 53/251 [03:22<12:33,  3.81s/it]
[GPU 3] Processing:  22%|████▌                | 54/250 [03:24<12:10,  3.72s/it]
[GPU 0] Processing:  22%|████▌                | 54/251 [03:25<12:21,  3.76s/it]
[GPU 1] Processing:  22%|████▌                | 54/251 [03:25<12:22,  3.77s/it]
[GPU 2] Processing:  22%|████▌                | 54/251 [03:26<12:29,  3.80s/it]
[GPU 3] Processing:  22%|████▌                | 55/250 [03:27<12:08,  3.74s/it]
[GPU 0] Processing:  22%|████▌                | 55/251 [03:28<12:18,  3.77s/it]
[GPU 1] Processing:  22%|████▌                | 55/251 [03:29<12:19,  3.77s/it]
[GPU 2] Processing:  22%|████▌                | 55/251 [03:30<12:28,  3.82s/it]
[GPU 3] Processing:  22%|████▋                | 56/250 [03:31<12:08,  3.76s/it]
[GPU 0] Processing:  22%|████▋                | 56/251 [03:32<12:15,  3.77s/it]
[GPU 1] Processing:  22%|████▋                | 56/251 [03:33<12:15,  3.77s/it]
[GPU 2] Processing:  22%|████▋                | 56/251 [03:34<12:24,  3.82s/it]
[GPU 3] Processing:  23%|████▊                | 57/250 [03:35<12:07,  3.77s/it]
[GPU 0] Processing:  23%|████▊                | 57/251 [03:36<12:12,  3.77s/it]
[GPU 1] Processing:  23%|████▊                | 57/251 [03:36<12:11,  3.77s/it]
[GPU 2] Processing:  23%|████▊                | 57/251 [03:38<12:20,  3.82s/it]
[GPU 3] Processing:  23%|████▊                | 58/250 [03:39<12:04,  3.77s/it]
[GPU 0] Processing:  23%|████▊                | 58/251 [03:40<12:08,  3.78s/it]
[GPU 1] Processing:  23%|████▊                | 58/251 [03:40<12:08,  3.77s/it]
[GPU 2] Processing:  23%|████▊                | 58/251 [03:41<12:15,  3.81s/it]
[GPU 3] Processing:  24%|████▉                | 59/250 [03:42<12:00,  3.77s/it]
[GPU 0] Processing:  24%|████▉                | 59/251 [03:43<12:03,  3.77s/it]
[GPU 1] Processing:  24%|████▉                | 59/251 [03:44<12:04,  3.77s/it]
[GPU 2] Processing:  24%|████▉                | 59/251 [03:45<12:12,  3.82s/it]
[GPU 3] Processing:  24%|█████                | 60/250 [03:46<11:57,  3.78s/it]
[GPU 0] Processing:  24%|█████                | 60/251 [03:47<11:59,  3.77s/it]
[GPU 1] Processing:  24%|█████                | 60/251 [03:48<12:01,  3.78s/it]
[GPU 2] Processing:  24%|█████                | 60/251 [03:49<12:08,  3.81s/it]
[GPU 3] Processing:  24%|█████                | 61/250 [03:50<11:51,  3.77s/it]
[GPU 0] Processing:  24%|█████                | 61/251 [03:51<11:55,  3.77s/it]
[GPU 1] Processing:  24%|█████                | 61/251 [03:52<11:56,  3.77s/it]
[GPU 2] Processing:  24%|█████                | 61/251 [03:53<12:03,  3.81s/it]
[GPU 3] Processing:  25%|█████▏               | 62/250 [03:54<11:49,  3.77s/it]
[GPU 0] Processing:  25%|█████▏               | 62/251 [03:55<11:51,  3.77s/it]
[GPU 1] Processing:  25%|█████▏               | 62/251 [03:55<11:52,  3.77s/it]
[GPU 2] Processing:  25%|█████▏               | 62/251 [03:57<12:00,  3.81s/it]
[GPU 3] Processing:  25%|█████▎               | 63/250 [03:58<11:44,  3.77s/it]
[GPU 0] Processing:  25%|█████▎               | 63/251 [03:59<11:48,  3.77s/it]
[GPU 1] Processing:  25%|█████▎               | 63/251 [03:59<11:49,  3.77s/it]
[GPU 2] Processing:  25%|█████▎               | 63/251 [04:00<11:56,  3.81s/it]
[GPU 3] Processing:  26%|█████▍               | 64/250 [04:01<11:39,  3.76s/it]
[GPU 0] Processing:  25%|█████▎               | 64/251 [04:02<11:44,  3.77s/it]
[GPU 1] Processing:  25%|█████▎               | 64/251 [04:03<11:45,  3.77s/it]
[GPU 2] Processing:  25%|█████▎               | 64/251 [04:04<11:51,  3.80s/it]
[GPU 3] Processing:  26%|█████▍               | 65/250 [04:05<11:33,  3.75s/it]
[GPU 0] Processing:  26%|█████▍               | 65/251 [04:06<11:40,  3.76s/it]
