W1017 23:27:24.462000 2570145 site-packages/torch/distributed/run.py:774] 
W1017 23:27:24.462000 2570145 site-packages/torch/distributed/run.py:774] *****************************************
W1017 23:27:24.462000 2570145 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1017 23:27:24.462000 2570145 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 1] local_rank=1, we have 251 items to process.
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 251 items to process.

Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:10,  1.78s/it]
[GPU 0] Processing:   2%|▌                     | 6/251 [00:35<23:08,  5.67s/it]
[GPU 2] Processing:   2%|▌                     | 6/251 [00:35<22:46,  5.58s/it]
[GPU 1] Processing:   2%|▌                     | 6/251 [00:35<23:12,  5.68s/it]
[GPU 3] Processing:   2%|▌                     | 6/250 [00:36<23:37,  5.81s/it]
[GPU 2] Processing:   3%|▌                     | 7/251 [00:41<22:41,  5.58s/it]
[GPU 0] Processing:   3%|▌                     | 7/251 [00:41<23:17,  5.73s/it]
[GPU 1] Processing:   3%|▌                     | 7/251 [00:41<22:57,  5.64s/it]
[GPU 3] Processing:   3%|▌                     | 7/250 [00:41<22:55,  5.66s/it]
[GPU 2] Processing:   3%|▋                     | 8/251 [00:46<21:51,  5.40s/it]
[GPU 1] Processing:   3%|▋                     | 8/251 [00:46<22:24,  5.53s/it]
[GPU 0] Processing:   3%|▋                     | 8/251 [00:47<23:00,  5.68s/it]
[GPU 3] Processing:   3%|▋                     | 8/250 [00:47<22:15,  5.52s/it]
[GPU 2] Processing:   4%|▊                     | 9/251 [00:51<21:57,  5.44s/it]
[GPU 0] Processing:   4%|▊                     | 9/251 [00:52<22:33,  5.59s/it]
[GPU 1] Processing:   4%|▊                     | 9/251 [00:52<22:32,  5.59s/it]
[GPU 3] Processing:   4%|▊                     | 9/250 [00:52<22:28,  5.60s/it]
[GPU 2] Processing:   4%|▊                    | 10/251 [00:56<21:12,  5.28s/it]
[GPU 0] Processing:   4%|▊                    | 10/251 [00:57<22:09,  5.52s/it]
[GPU 3] Processing:   4%|▊                    | 10/250 [00:58<21:58,  5.49s/it]
[GPU 1] Processing:   4%|▊                    | 10/251 [00:58<22:33,  5.62s/it]
[GPU 2] Processing:   4%|▉                    | 11/251 [01:01<20:45,  5.19s/it]
[GPU 0] Processing:   4%|▉                    | 11/251 [01:02<21:38,  5.41s/it]
[GPU 1] Processing:   4%|▉                    | 11/251 [01:03<22:22,  5.59s/it]
[GPU 3] Processing:   4%|▉                    | 11/250 [01:03<22:04,  5.54s/it]
[GPU 2] Processing:   5%|█                    | 12/251 [01:06<20:07,  5.05s/it]
[GPU 0] Processing:   5%|█                    | 12/251 [01:08<21:07,  5.30s/it]
[GPU 3] Processing:   5%|█                    | 12/250 [01:08<21:29,  5.42s/it]
[GPU 1] Processing:   5%|█                    | 12/251 [01:09<22:14,  5.59s/it]
[GPU 2] Processing:   5%|█                    | 13/251 [01:11<19:49,  5.00s/it]
[GPU 0] Processing:   5%|█                    | 13/251 [01:13<20:53,  5.27s/it]
[GPU 3] Processing:   5%|█                    | 13/250 [01:13<20:57,  5.31s/it]
[GPU 1] Processing:   5%|█                    | 13/251 [01:14<21:51,  5.51s/it]
[GPU 2] Processing:   6%|█▏                   | 14/251 [01:16<19:19,  4.89s/it]
[GPU 0] Processing:   6%|█▏                   | 14/251 [01:18<20:23,  5.16s/it]
[GPU 3] Processing:   6%|█▏                   | 14/250 [01:19<20:42,  5.27s/it]
[GPU 1] Processing:   6%|█▏                   | 14/251 [01:19<21:07,  5.35s/it]
[GPU 2] Processing:   6%|█▎                   | 15/251 [01:20<18:53,  4.80s/it]
[GPU 0] Processing:   6%|█▎                   | 15/251 [01:22<19:57,  5.08s/it]
[GPU 3] Processing:   6%|█▎                   | 15/250 [01:24<20:32,  5.24s/it]
[GPU 1] Processing:   6%|█▎                   | 15/251 [01:24<20:58,  5.33s/it]
[GPU 2] Processing:   6%|█▎                   | 16/251 [01:25<19:12,  4.90s/it]
[GPU 0] Processing:   6%|█▎                   | 16/251 [01:27<19:16,  4.92s/it]
[GPU 3] Processing:   6%|█▎                   | 16/250 [01:29<20:13,  5.19s/it]
[GPU 1] Processing:   6%|█▎                   | 16/251 [01:29<20:35,  5.26s/it]
[GPU 2] Processing:   7%|█▍                   | 17/251 [01:30<19:09,  4.91s/it]
[GPU 0] Processing:   7%|█▍                   | 17/251 [01:32<18:52,  4.84s/it]
[GPU 3] Processing:   7%|█▍                   | 17/250 [01:34<20:10,  5.20s/it]
[GPU 1] Processing:   7%|█▍                   | 17/251 [01:34<20:10,  5.17s/it]
[GPU 2] Processing:   7%|█▌                   | 18/251 [01:35<19:24,  5.00s/it]
[GPU 0] Processing:   7%|█▌                   | 18/251 [01:37<18:47,  4.84s/it]
[GPU 3] Processing:   7%|█▌                   | 18/250 [01:39<19:58,  5.17s/it]
[GPU 1] Processing:   7%|█▌                   | 18/251 [01:40<20:17,  5.23s/it]
[GPU 2] Processing:   8%|█▌                   | 19/251 [01:41<19:46,  5.11s/it]
[GPU 0] Processing:   8%|█▌                   | 19/251 [01:42<19:01,  4.92s/it]
[GPU 3] Processing:   8%|█▌                   | 19/250 [01:44<19:44,  5.13s/it]
[GPU 1] Processing:   8%|█▌                   | 19/251 [01:45<20:11,  5.22s/it]
[GPU 2] Processing:   8%|█▋                   | 20/251 [01:46<19:48,  5.14s/it]
[GPU 0] Processing:   8%|█▋                   | 20/251 [01:47<18:56,  4.92s/it]
[GPU 3] Processing:   8%|█▋                   | 20/250 [01:49<19:12,  5.01s/it]
[GPU 1] Processing:   8%|█▋                   | 20/251 [01:50<20:00,  5.20s/it]
[GPU 2] Processing:   8%|█▊                   | 21/251 [01:51<19:40,  5.13s/it]
[GPU 0] Processing:   8%|█▊                   | 21/251 [01:51<18:43,  4.88s/it]
[GPU 3] Processing:   8%|█▊                   | 21/250 [01:54<18:59,  4.98s/it]
[GPU 1] Processing:   8%|█▊                   | 21/251 [01:55<19:50,  5.18s/it]
[GPU 2] Processing:   9%|█▊                   | 22/251 [01:56<19:36,  5.14s/it]
[GPU 0] Processing:   9%|█▊                   | 22/251 [01:56<18:50,  4.94s/it]
[GPU 3] Processing:   9%|█▊                   | 22/250 [01:59<18:48,  4.95s/it]
[GPU 1] Processing:   9%|█▊                   | 22/251 [02:01<19:59,  5.24s/it]
[GPU 2] Processing:   9%|█▉                   | 23/251 [02:02<19:52,  5.23s/it]
[GPU 0] Processing:   9%|█▉                   | 23/251 [02:02<19:34,  5.15s/it]
[GPU 3] Processing:   9%|█▉                   | 23/250 [02:03<18:24,  4.86s/it]
[GPU 1] Processing:   9%|█▉                   | 23/251 [02:05<19:24,  5.11s/it]
[GPU 2] Processing:  10%|██                   | 24/251 [02:07<19:25,  5.13s/it]
[GPU 0] Processing:  10%|██                   | 24/251 [02:07<19:03,  5.04s/it]
[GPU 3] Processing:  10%|██                   | 24/250 [02:08<18:02,  4.79s/it]
[GPU 1] Processing:  10%|██                   | 24/251 [02:10<18:53,  4.99s/it]
[GPU 2] Processing:  10%|██                   | 25/251 [02:12<19:52,  5.28s/it]
[GPU 0] Processing:  10%|██                   | 25/251 [02:12<19:26,  5.16s/it]
[GPU 3] Processing:  10%|██                   | 25/250 [02:13<18:11,  4.85s/it]
[GPU 1] Processing:  10%|██                   | 25/251 [02:15<18:20,  4.87s/it]
[GPU 2] Processing:  10%|██▏                  | 26/251 [02:17<19:30,  5.20s/it]
[GPU 0] Processing:  10%|██▏                  | 26/251 [02:18<19:25,  5.18s/it]
[GPU 3] Processing:  10%|██▏                  | 26/250 [02:18<18:32,  4.97s/it]
[GPU 1] Processing:  10%|██▏                  | 26/251 [02:20<18:10,  4.85s/it]
[GPU 2] Processing:  11%|██▎                  | 27/251 [02:22<19:03,  5.10s/it]
[GPU 0] Processing:  11%|██▎                  | 27/251 [02:23<19:11,  5.14s/it]
[GPU 3] Processing:  11%|██▎                  | 27/250 [02:24<19:10,  5.16s/it]
[GPU 1] Processing:  11%|██▎                  | 27/251 [02:24<18:09,  4.86s/it]
[GPU 2] Processing:  11%|██▎                  | 28/251 [02:27<18:40,  5.03s/it]
[GPU 0] Processing:  11%|██▎                  | 28/251 [02:27<18:47,  5.06s/it]
[GPU 3] Processing:  11%|██▎                  | 28/250 [02:29<18:59,  5.13s/it]
[GPU 1] Processing:  11%|██▎                  | 28/251 [02:30<18:26,  4.96s/it]
[GPU 2] Processing:  12%|██▍                  | 29/251 [02:32<18:44,  5.06s/it]
[GPU 0] Processing:  12%|██▍                  | 29/251 [02:32<18:23,  4.97s/it]
[GPU 3] Processing:  12%|██▍                  | 29/250 [02:34<18:45,  5.09s/it]
[GPU 1] Processing:  12%|██▍                  | 29/251 [02:35<18:23,  4.97s/it]
[GPU 0] Processing:  12%|██▌                  | 30/251 [02:37<18:11,  4.94s/it]
[GPU 2] Processing:  12%|██▌                  | 30/251 [02:37<18:36,  5.05s/it]
[GPU 3] Processing:  12%|██▌                  | 30/250 [02:39<18:20,  5.00s/it]
[GPU 1] Processing:  12%|██▌                  | 30/251 [02:39<18:05,  4.91s/it]
[GPU 0] Processing:  12%|██▌                  | 31/251 [02:42<18:10,  4.96s/it]
[GPU 2] Processing:  12%|██▌                  | 31/251 [02:42<18:34,  5.06s/it]
[GPU 3] Processing:  12%|██▌                  | 31/250 [02:44<18:23,  5.04s/it]
[GPU 1] Processing:  12%|██▌                  | 31/251 [02:44<17:42,  4.83s/it]
[GPU 0] Processing:  13%|██▋                  | 32/251 [02:47<18:04,  4.95s/it]
[GPU 2] Processing:  13%|██▋                  | 32/251 [02:48<18:55,  5.18s/it]
[GPU 3] Processing:  13%|██▋                  | 32/250 [02:49<18:36,  5.12s/it]
[GPU 1] Processing:  13%|██▋                  | 32/251 [02:49<17:58,  4.93s/it]
[GPU 0] Processing:  13%|██▊                  | 33/251 [02:52<17:34,  4.84s/it]
[GPU 2] Processing:  13%|██▊                  | 33/251 [02:53<18:41,  5.14s/it]
[GPU 3] Processing:  13%|██▊                  | 33/250 [02:54<18:40,  5.16s/it]
[GPU 1] Processing:  13%|██▊                  | 33/251 [02:54<18:13,  5.02s/it]
[GPU 0] Processing:  14%|██▊                  | 34/251 [02:56<17:15,  4.77s/it]
[GPU 2] Processing:  14%|██▊                  | 34/251 [02:57<18:05,  5.00s/it]
[GPU 1] Processing:  14%|██▊                  | 34/251 [02:59<18:08,  5.02s/it]
[GPU 3] Processing:  14%|██▊                  | 34/250 [03:00<18:30,  5.14s/it]
[GPU 0] Processing:  14%|██▉                  | 35/251 [03:00<16:39,  4.63s/it]
[GPU 2] Processing:  14%|██▉                  | 35/251 [03:02<17:53,  4.97s/it]
[GPU 1] Processing:  14%|██▉                  | 35/251 [03:05<18:28,  5.13s/it]
[GPU 3] Processing:  14%|██▉                  | 35/250 [03:05<18:46,  5.24s/it]
[GPU 0] Processing:  14%|███                  | 36/251 [03:05<16:59,  4.74s/it]
[GPU 2] Processing:  14%|███                  | 36/251 [03:07<17:44,  4.95s/it]
[GPU 1] Processing:  14%|███                  | 36/251 [03:10<18:22,  5.13s/it]
[GPU 3] Processing:  14%|███                  | 36/250 [03:10<18:37,  5.22s/it]
[GPU 0] Processing:  15%|███                  | 37/251 [03:11<17:18,  4.85s/it]
[GPU 2] Processing:  15%|███                  | 37/251 [03:12<17:28,  4.90s/it]
[GPU 1] Processing:  15%|███                  | 37/251 [03:15<18:21,  5.15s/it]
[GPU 3] Processing:  15%|███                  | 37/250 [03:15<18:31,  5.22s/it]
[GPU 0] Processing:  15%|███▏                 | 38/251 [03:16<17:51,  5.03s/it]
[GPU 2] Processing:  15%|███▏                 | 38/251 [03:17<17:24,  4.90s/it]
[GPU 1] Processing:  15%|███▏                 | 38/251 [03:21<18:44,  5.28s/it]
[GPU 3] Processing:  15%|███▏                 | 38/250 [03:21<18:43,  5.30s/it]
[GPU 0] Processing:  16%|███▎                 | 39/251 [03:21<18:09,  5.14s/it]
[GPU 2] Processing:  16%|███▎                 | 39/251 [03:22<17:48,  5.04s/it]
[GPU 1] Processing:  16%|███▎                 | 39/251 [03:26<18:26,  5.22s/it]
[GPU 3] Processing:  16%|███▎                 | 39/250 [03:26<18:32,  5.27s/it]
[GPU 0] Processing:  16%|███▎                 | 40/251 [03:27<18:07,  5.15s/it]
[GPU 2] Processing:  16%|███▎                 | 40/251 [03:27<17:29,  4.97s/it]
[GPU 1] Processing:  16%|███▎                 | 40/251 [03:32<18:53,  5.37s/it]
[GPU 0] Processing:  16%|███▍                 | 41/251 [03:32<18:27,  5.27s/it]
[GPU 2] Processing:  16%|███▍                 | 41/251 [03:33<17:59,  5.14s/it]
[GPU 3] Processing:  16%|███▎                 | 40/250 [03:33<19:48,  5.66s/it]
[GPU 1] Processing:  16%|███▍                 | 41/251 [03:36<18:18,  5.23s/it]
[GPU 0] Processing:  17%|███▌                 | 42/251 [03:37<18:17,  5.25s/it]
[GPU 2] Processing:  17%|███▌                 | 42/251 [03:38<18:01,  5.17s/it]
[GPU 3] Processing:  16%|███▍                 | 41/250 [03:38<19:26,  5.58s/it]
[GPU 1] Processing:  17%|███▌                 | 42/251 [03:41<17:37,  5.06s/it]
[GPU 0] Processing:  17%|███▌                 | 43/251 [03:43<18:08,  5.23s/it]
[GPU 3] Processing:  17%|███▌                 | 42/250 [03:43<18:59,  5.48s/it]
[GPU 2] Processing:  17%|███▌                 | 43/251 [03:43<18:17,  5.28s/it]
[GPU 1] Processing:  17%|███▌                 | 43/251 [03:46<16:54,  4.88s/it]
[GPU 0] Processing:  18%|███▋                 | 44/251 [03:48<18:05,  5.24s/it]
[GPU 2] Processing:  18%|███▋                 | 44/251 [03:49<18:14,  5.29s/it]
[GPU 3] Processing:  17%|███▌                 | 43/250 [03:49<19:06,  5.54s/it]
[GPU 1] Processing:  18%|███▋                 | 44/251 [03:50<16:47,  4.87s/it]
[GPU 0] Processing:  18%|███▊                 | 45/251 [03:53<17:29,  5.10s/it]
[GPU 2] Processing:  18%|███▊                 | 45/251 [03:54<17:50,  5.20s/it]
[GPU 3] Processing:  18%|███▋                 | 44/250 [03:54<18:46,  5.47s/it]
[GPU 1] Processing:  18%|███▊                 | 45/251 [03:55<16:44,  4.88s/it]
[GPU 0] Processing:  18%|███▊                 | 46/251 [03:57<17:02,  4.99s/it]
[GPU 2] Processing:  18%|███▊                 | 46/251 [03:59<17:28,  5.12s/it]
[GPU 3] Processing:  18%|███▊                 | 45/250 [03:59<18:17,  5.36s/it]
[GPU 1] Processing:  18%|███▊                 | 46/251 [04:00<16:25,  4.81s/it]
[GPU 0] Processing:  19%|███▉                 | 47/251 [04:02<16:45,  4.93s/it]
[GPU 2] Processing:  19%|███▉                 | 47/251 [04:04<17:33,  5.16s/it]
[GPU 3] Processing:  18%|███▊                 | 46/250 [04:05<18:13,  5.36s/it]
[GPU 1] Processing:  19%|███▉                 | 47/251 [04:05<16:45,  4.93s/it]
[GPU 0] Processing:  19%|████                 | 48/251 [04:07<16:23,  4.85s/it]
[GPU 2] Processing:  19%|████                 | 48/251 [04:09<17:35,  5.20s/it]
[GPU 3] Processing:  19%|███▉                 | 47/250 [04:10<17:56,  5.30s/it]
[GPU 1] Processing:  19%|████                 | 48/251 [04:10<16:46,  4.96s/it]
[GPU 0] Processing:  20%|████                 | 49/251 [04:11<16:10,  4.81s/it]
[GPU 2] Processing:  20%|████                 | 49/251 [04:15<17:39,  5.24s/it]
[GPU 3] Processing:  19%|████                 | 48/250 [04:15<17:51,  5.31s/it]
[GPU 1] Processing:  20%|████                 | 49/251 [04:16<17:04,  5.07s/it]
[GPU 0] Processing:  20%|████▏                | 50/251 [04:16<16:12,  4.84s/it]
[GPU 2] Processing:  20%|████▏                | 50/251 [04:20<17:30,  5.23s/it]
[GPU 3] Processing:  20%|████                 | 49/250 [04:20<17:28,  5.22s/it]
[GPU 1] Processing:  20%|████▏                | 50/251 [04:21<17:02,  5.09s/it]
[GPU 0] Processing:  20%|████▎                | 51/251 [04:21<16:07,  4.84s/it]
[GPU 2] Processing:  20%|████▎                | 51/251 [04:25<17:32,  5.26s/it]
[GPU 3] Processing:  20%|████▏                | 50/250 [04:25<17:12,  5.16s/it]
[GPU 1] Processing:  20%|████▎                | 51/251 [04:26<17:10,  5.15s/it]
[GPU 0] Processing:  21%|████▎                | 52/251 [04:26<16:08,  4.87s/it]
[GPU 2] Processing:  21%|████▎                | 52/251 [04:31<17:41,  5.34s/it]
[GPU 3] Processing:  20%|████▎                | 51/250 [04:31<17:24,  5.25s/it]
[GPU 1] Processing:  21%|████▎                | 52/251 [04:32<17:29,  5.27s/it]
[GPU 0] Processing:  21%|████▍                | 53/251 [04:32<16:49,  5.10s/it]
[GPU 2] Processing:  21%|████▍                | 53/251 [04:35<17:07,  5.19s/it]
[GPU 3] Processing:  21%|████▎                | 52/250 [04:36<17:08,  5.19s/it]
[GPU 0] Processing:  22%|████▌                | 54/251 [04:37<16:50,  5.13s/it]
[GPU 1] Processing:  21%|████▍                | 53/251 [04:37<17:37,  5.34s/it]
[GPU 2] Processing:  22%|████▌                | 54/251 [04:40<16:46,  5.11s/it]
[GPU 3] Processing:  21%|████▍                | 53/250 [04:41<16:59,  5.17s/it]
[GPU 0] Processing:  22%|████▌                | 55/251 [04:42<16:26,  5.03s/it]
[GPU 1] Processing:  22%|████▌                | 54/251 [04:42<17:07,  5.22s/it]
[GPU 2] Processing:  22%|████▌                | 55/251 [04:46<16:47,  5.14s/it]
[GPU 3] Processing:  22%|████▌                | 54/250 [04:46<16:56,  5.18s/it]
[GPU 0] Processing:  22%|████▋                | 56/251 [04:47<16:35,  5.11s/it]
[GPU 1] Processing:  22%|████▌                | 55/251 [04:47<17:01,  5.21s/it]
[GPU 2] Processing:  22%|████▋                | 56/251 [04:50<16:24,  5.05s/it]
[GPU 3] Processing:  22%|████▌                | 55/250 [04:51<16:30,  5.08s/it]
[GPU 1] Processing:  22%|████▋                | 56/251 [04:52<16:38,  5.12s/it]
[GPU 0] Processing:  23%|████▊                | 57/251 [04:52<16:31,  5.11s/it]
[GPU 2] Processing:  23%|████▊                | 57/251 [04:55<15:54,  4.92s/it]
[GPU 3] Processing:  22%|████▋                | 56/250 [04:56<16:43,  5.17s/it]
[GPU 1] Processing:  23%|████▊                | 57/251 [04:57<16:39,  5.15s/it]
[GPU 0] Processing:  23%|████▊                | 58/251 [04:57<16:25,  5.11s/it]
[GPU 2] Processing:  23%|████▊                | 58/251 [05:00<15:44,  4.89s/it]
[GPU 3] Processing:  23%|████▊                | 57/250 [05:01<16:33,  5.15s/it]
[GPU 1] Processing:  23%|████▊                | 58/251 [05:02<16:35,  5.16s/it]
[GPU 0] Processing:  24%|████▉                | 59/251 [05:03<16:27,  5.14s/it]
[GPU 2] Processing:  24%|████▉                | 59/251 [05:05<15:38,  4.89s/it]
[GPU 3] Processing:  23%|████▊                | 58/250 [05:06<16:06,  5.04s/it]
[GPU 1] Processing:  24%|████▉                | 59/251 [05:08<16:23,  5.12s/it]
[GPU 0] Processing:  24%|█████                | 60/251 [05:08<16:15,  5.11s/it]
[GPU 2] Processing:  24%|█████                | 60/251 [05:10<15:57,  5.01s/it]
[GPU 3] Processing:  24%|████▉                | 59/250 [05:11<16:05,  5.05s/it]
[GPU 1] Processing:  24%|█████                | 60/251 [05:13<16:23,  5.15s/it]
[GPU 0] Processing:  24%|█████                | 61/251 [05:13<16:19,  5.16s/it]
[GPU 2] Processing:  24%|█████                | 61/251 [05:15<15:34,  4.92s/it]
[GPU 3] Processing:  24%|█████                | 60/250 [05:16<15:41,  4.96s/it]
[GPU 1] Processing:  24%|█████                | 61/251 [05:18<16:10,  5.11s/it]
[GPU 0] Processing:  25%|█████▏               | 62/251 [05:18<16:01,  5.09s/it]
[GPU 2] Processing:  25%|█████▏               | 62/251 [05:19<15:11,  4.82s/it]
[GPU 3] Processing:  24%|█████                | 61/250 [05:21<15:21,  4.88s/it]
[GPU 0] Processing:  25%|█████▎               | 63/251 [05:23<15:44,  5.02s/it]
[GPU 1] Processing:  25%|█████▏               | 62/251 [05:23<16:10,  5.14s/it]
[GPU 2] Processing:  25%|█████▎               | 63/251 [05:24<15:09,  4.84s/it]
[GPU 3] Processing:  25%|█████▏               | 62/250 [05:25<15:05,  4.82s/it]
[GPU 0] Processing:  25%|█████▎               | 64/251 [05:28<15:36,  5.01s/it]
[GPU 1] Processing:  25%|█████▎               | 63/251 [05:28<15:57,  5.09s/it]
[GPU 2] Processing:  25%|█████▎               | 64/251 [05:29<14:52,  4.77s/it]
[GPU 3] Processing:  25%|█████▎               | 63/250 [05:30<15:00,  4.82s/it]
[GPU 0] Processing:  26%|█████▍               | 65/251 [05:33<15:42,  5.07s/it]
[GPU 1] Processing:  25%|█████▎               | 64/251 [05:33<16:00,  5.14s/it]
[GPU 2] Processing:  26%|█████▍               | 65/251 [05:34<15:01,  4.85s/it]
[GPU 3] Processing:  26%|█████▍               | 64/250 [05:35<15:14,  4.92s/it]
[GPU 0] Processing:  26%|█████▌               | 66/251 [05:38<15:37,  5.07s/it]
