W1018 17:26:15.552000 3834227 site-packages/torch/distributed/run.py:774] 
W1018 17:26:15.552000 3834227 site-packages/torch/distributed/run.py:774] *****************************************
W1018 17:26:15.552000 3834227 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 17:26:15.552000 3834227 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 1] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 3] Loaded CSV of size 4917, sim_matrix (4917, 4917).


[Rank 2] Loaded CSV of size 4917, sim_matrix (4917, 4917).
[Rank 1] local_rank=1, we have 1229 items to process.[Rank 0] local_rank=0, we have 1230 items to process.
[Rank 3] local_rank=3, we have 1229 items to process.
[Rank 2] local_rank=2, we have 1229 items to process.


Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:02<00:12,  2.13s/it]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:02<00:12,  2.12s/it]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:02<00:12,  2.13s/it]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:02<00:12,  2.13s/it]
Loading checkpoint shards:  29%|████▊            | 2/7 [00:04<00:10,  2.11s/it]
[GPU 2] Processing:   2%|▎                 | 24/1229 [01:48<1:28:56,  4.43s/it]
[GPU 0] Processing:   2%|▎                 | 25/1230 [01:50<1:31:17,  4.55s/it]
[GPU 3] Processing:   2%|▎                 | 25/1229 [01:50<1:29:19,  4.45s/it]
[GPU 1] Processing:   2%|▍                 | 26/1229 [01:52<1:26:03,  4.29s/it]
[GPU 2] Processing:   2%|▎                 | 25/1229 [01:52<1:26:10,  4.29s/it]
[GPU 0] Processing:   2%|▍                 | 26/1230 [01:54<1:27:59,  4.38s/it]
[GPU 3] Processing:   2%|▍                 | 26/1229 [01:54<1:26:46,  4.33s/it]
[GPU 1] Processing:   2%|▍                 | 27/1229 [01:55<1:23:53,  4.19s/it]
[GPU 2] Processing:   2%|▍                 | 26/1229 [01:56<1:27:17,  4.35s/it]
[GPU 0] Processing:   2%|▍                 | 27/1230 [01:58<1:25:48,  4.28s/it]
[GPU 3] Processing:   2%|▍                 | 27/1229 [01:58<1:25:11,  4.25s/it]
[GPU 1] Processing:   2%|▍                 | 28/1229 [01:59<1:22:31,  4.12s/it]
[GPU 2] Processing:   2%|▍                 | 27/1229 [02:00<1:25:13,  4.25s/it]
[GPU 0] Processing:   2%|▍                 | 28/1230 [02:02<1:26:12,  4.30s/it]
[GPU 3] Processing:   2%|▍                 | 28/1229 [02:03<1:25:12,  4.26s/it]
[GPU 1] Processing:   2%|▍                 | 29/1229 [02:03<1:21:07,  4.06s/it]
[GPU 2] Processing:   2%|▍                 | 28/1229 [02:05<1:25:08,  4.25s/it]
[GPU 0] Processing:   2%|▍                 | 29/1230 [02:06<1:23:55,  4.19s/it]
[GPU 3] Processing:   2%|▍                 | 29/1229 [02:07<1:25:29,  4.27s/it]
[GPU 1] Processing:   2%|▍                 | 30/1229 [02:07<1:21:13,  4.06s/it]
[GPU 2] Processing:   2%|▍                 | 29/1229 [02:09<1:23:01,  4.15s/it]
[GPU 0] Processing:   2%|▍                 | 30/1230 [02:11<1:24:28,  4.22s/it]
[GPU 3] Processing:   2%|▍                 | 30/1229 [02:11<1:25:56,  4.30s/it]
[GPU 1] Processing:   3%|▍                 | 31/1229 [02:11<1:20:02,  4.01s/it]
[GPU 2] Processing:   2%|▍                 | 30/1229 [02:13<1:23:25,  4.17s/it]
[GPU 0] Processing:   3%|▍                 | 31/1230 [02:15<1:25:35,  4.28s/it]
[GPU 3] Processing:   3%|▍                 | 31/1229 [02:15<1:23:24,  4.18s/it]
[GPU 1] Processing:   3%|▍                 | 32/1229 [02:15<1:19:45,  4.00s/it]
[GPU 2] Processing:   3%|▍                 | 31/1229 [02:17<1:24:37,  4.24s/it]
[GPU 3] Processing:   3%|▍                 | 32/1229 [02:19<1:21:59,  4.11s/it]
[GPU 0] Processing:   3%|▍                 | 32/1230 [02:19<1:24:45,  4.24s/it]
[GPU 1] Processing:   3%|▍                 | 33/1229 [02:20<1:25:10,  4.27s/it]
[GPU 2] Processing:   3%|▍                 | 32/1229 [02:22<1:26:54,  4.36s/it]
[GPU 3] Processing:   3%|▍                 | 33/1229 [02:23<1:20:15,  4.03s/it]
[GPU 0] Processing:   3%|▍                 | 33/1230 [02:23<1:23:43,  4.20s/it]
[GPU 1] Processing:   3%|▍                 | 34/1229 [02:24<1:22:31,  4.14s/it]
[GPU 2] Processing:   3%|▍                 | 33/1229 [02:26<1:24:41,  4.25s/it]
[GPU 3] Processing:   3%|▍                 | 34/1229 [02:27<1:21:30,  4.09s/it]
[GPU 0] Processing:   3%|▍                 | 34/1230 [02:27<1:23:14,  4.18s/it]
[GPU 1] Processing:   3%|▌                 | 35/1229 [02:29<1:26:42,  4.36s/it]
[GPU 2] Processing:   3%|▍                 | 34/1229 [02:30<1:24:07,  4.22s/it]
[GPU 3] Processing:   3%|▌                 | 35/1229 [02:31<1:20:48,  4.06s/it]
[GPU 0] Processing:   3%|▌                 | 35/1230 [02:31<1:22:17,  4.13s/it]
[GPU 1] Processing:   3%|▌                 | 36/1229 [02:33<1:23:33,  4.20s/it]
[GPU 2] Processing:   3%|▌                 | 35/1229 [02:34<1:22:52,  4.16s/it]
[GPU 3] Processing:   3%|▌                 | 36/1229 [02:35<1:19:42,  4.01s/it]
[GPU 0] Processing:   3%|▌                 | 36/1230 [02:35<1:21:33,  4.10s/it]
[GPU 1] Processing:   3%|▌                 | 37/1229 [02:37<1:21:55,  4.12s/it]
[GPU 2] Processing:   3%|▌                 | 36/1229 [02:38<1:22:02,  4.13s/it]
[GPU 3] Processing:   3%|▌                 | 37/1229 [02:39<1:21:06,  4.08s/it]
[GPU 0] Processing:   3%|▌                 | 37/1230 [02:39<1:20:50,  4.07s/it]
[GPU 1] Processing:   3%|▌                 | 38/1229 [02:41<1:20:52,  4.07s/it]
[GPU 2] Processing:   3%|▌                 | 37/1229 [02:42<1:22:20,  4.14s/it]
[GPU 3] Processing:   3%|▌                 | 38/1229 [02:43<1:20:51,  4.07s/it]
[GPU 0] Processing:   3%|▌                 | 38/1230 [02:43<1:21:02,  4.08s/it]
[GPU 1] Processing:   3%|▌                 | 39/1229 [02:45<1:19:38,  4.02s/it]
[GPU 2] Processing:   3%|▌                 | 38/1229 [02:47<1:25:07,  4.29s/it]
[GPU 0] Processing:   3%|▌                 | 39/1230 [02:48<1:23:15,  4.19s/it]
[GPU 3] Processing:   3%|▌                 | 39/1229 [02:48<1:24:28,  4.26s/it]
[GPU 1] Processing:   3%|▌                 | 40/1229 [02:48<1:18:56,  3.98s/it]
[GPU 2] Processing:   3%|▌                 | 39/1229 [02:51<1:23:47,  4.23s/it]
[GPU 3] Processing:   3%|▌                 | 40/1229 [02:52<1:24:38,  4.27s/it]
[GPU 0] Processing:   3%|▌                 | 40/1230 [02:53<1:25:50,  4.33s/it]
[GPU 1] Processing:   3%|▌                 | 41/1229 [02:53<1:19:58,  4.04s/it]
[GPU 2] Processing:   3%|▌                 | 40/1229 [02:55<1:25:58,  4.34s/it]
[GPU 0] Processing:   3%|▌                 | 41/1230 [02:57<1:25:45,  4.33s/it]
[GPU 3] Processing:   3%|▌                 | 41/1229 [02:57<1:26:42,  4.38s/it]
[GPU 1] Processing:   3%|▌                 | 42/1229 [02:57<1:21:46,  4.13s/it]
[GPU 2] Processing:   3%|▌                 | 41/1229 [03:00<1:25:11,  4.30s/it]
[GPU 0] Processing:   3%|▌                 | 42/1230 [03:01<1:27:03,  4.40s/it]
[GPU 3] Processing:   3%|▌                 | 42/1229 [03:02<1:29:01,  4.50s/it]
[GPU 1] Processing:   3%|▋                 | 43/1229 [03:02<1:27:33,  4.43s/it]
[GPU 2] Processing:   3%|▌                 | 42/1229 [03:04<1:24:17,  4.26s/it]
[GPU 0] Processing:   3%|▋                 | 43/1230 [03:06<1:25:25,  4.32s/it]
[GPU 3] Processing:   3%|▋                 | 43/1229 [03:06<1:26:27,  4.37s/it]
[GPU 1] Processing:   4%|▋                 | 44/1229 [03:06<1:24:12,  4.26s/it]
[GPU 2] Processing:   3%|▋                 | 43/1229 [03:09<1:26:27,  4.37s/it]
[GPU 0] Processing:   4%|▋                 | 44/1230 [03:10<1:23:30,  4.22s/it]
[GPU 1] Processing:   4%|▋                 | 45/1229 [03:10<1:22:07,  4.16s/it]
[GPU 3] Processing:   4%|▋                 | 44/1229 [03:10<1:24:58,  4.30s/it]
[GPU 2] Processing:   4%|▋                 | 44/1229 [03:13<1:25:02,  4.31s/it]
[GPU 0] Processing:   4%|▋                 | 45/1230 [03:14<1:23:42,  4.24s/it]
[GPU 1] Processing:   4%|▋                 | 46/1229 [03:14<1:21:38,  4.14s/it]
[GPU 3] Processing:   4%|▋                 | 45/1229 [03:14<1:26:28,  4.38s/it]
[GPU 2] Processing:   4%|▋                 | 45/1229 [03:17<1:26:14,  4.37s/it]
[GPU 0] Processing:   4%|▋                 | 46/1230 [03:18<1:23:54,  4.25s/it]
[GPU 1] Processing:   4%|▋                 | 47/1229 [03:18<1:23:57,  4.26s/it]
[GPU 3] Processing:   4%|▋                 | 46/1229 [03:19<1:25:06,  4.32s/it]
[GPU 2] Processing:   4%|▋                 | 46/1229 [03:22<1:27:42,  4.45s/it]
[GPU 1] Processing:   4%|▋                 | 48/1229 [03:22<1:22:02,  4.17s/it]
[GPU 0] Processing:   4%|▋                 | 47/1230 [03:23<1:24:34,  4.29s/it]
[GPU 3] Processing:   4%|▋                 | 47/1229 [03:23<1:25:53,  4.36s/it]
[GPU 2] Processing:   4%|▋                 | 47/1229 [03:26<1:28:54,  4.51s/it]
[GPU 1] Processing:   4%|▋                 | 49/1229 [03:27<1:22:32,  4.20s/it]
[GPU 0] Processing:   4%|▋                 | 48/1230 [03:27<1:24:08,  4.27s/it]
[GPU 3] Processing:   4%|▋                 | 48/1229 [03:27<1:25:15,  4.33s/it]
[GPU 2] Processing:   4%|▋                 | 48/1229 [03:30<1:25:20,  4.34s/it]
[GPU 1] Processing:   4%|▋                 | 50/1229 [03:31<1:20:26,  4.09s/it]
[GPU 0] Processing:   4%|▋                 | 49/1230 [03:31<1:23:13,  4.23s/it]
[GPU 3] Processing:   4%|▋                 | 49/1229 [03:32<1:29:02,  4.53s/it]
[GPU 2] Processing:   4%|▋                 | 49/1229 [03:34<1:22:57,  4.22s/it]
[GPU 1] Processing:   4%|▋                 | 51/1229 [03:34<1:18:59,  4.02s/it]
[GPU 0] Processing:   4%|▋                 | 50/1230 [03:35<1:21:48,  4.16s/it]
[GPU 3] Processing:   4%|▋                 | 50/1229 [03:36<1:26:22,  4.40s/it]
[GPU 1] Processing:   4%|▊                 | 52/1229 [03:38<1:18:32,  4.00s/it]
[GPU 2] Processing:   4%|▋                 | 50/1229 [03:38<1:22:13,  4.18s/it]
[GPU 0] Processing:   4%|▋                 | 51/1230 [03:39<1:24:14,  4.29s/it]
[GPU 3] Processing:   4%|▋                 | 51/1229 [03:41<1:25:47,  4.37s/it]
[GPU 1] Processing:   4%|▊                 | 53/1229 [03:42<1:18:28,  4.00s/it]
[GPU 2] Processing:   4%|▋                 | 51/1229 [03:43<1:21:57,  4.17s/it]
[GPU 0] Processing:   4%|▊                 | 52/1230 [03:43<1:22:00,  4.18s/it]
[GPU 3] Processing:   4%|▊                 | 52/1229 [03:45<1:23:41,  4.27s/it]
[GPU 1] Processing:   4%|▊                 | 54/1229 [03:46<1:17:54,  3.98s/it]
[GPU 2] Processing:   4%|▊                 | 52/1229 [03:47<1:21:47,  4.17s/it]
[GPU 0] Processing:   4%|▊                 | 53/1230 [03:47<1:20:14,  4.09s/it]
[GPU 3] Processing:   4%|▊                 | 53/1229 [03:49<1:23:00,  4.23s/it]
[GPU 1] Processing:   4%|▊                 | 55/1229 [03:50<1:17:24,  3.96s/it]
[GPU 2] Processing:   4%|▊                 | 53/1229 [03:51<1:21:50,  4.18s/it]
[GPU 0] Processing:   4%|▊                 | 54/1230 [03:52<1:24:15,  4.30s/it]
[GPU 3] Processing:   4%|▊                 | 54/1229 [03:53<1:24:14,  4.30s/it]
[GPU 1] Processing:   5%|▊                 | 56/1229 [03:54<1:17:32,  3.97s/it]
[GPU 2] Processing:   4%|▊                 | 54/1229 [03:55<1:20:18,  4.10s/it]
[GPU 0] Processing:   4%|▊                 | 55/1230 [03:56<1:22:25,  4.21s/it]
[GPU 3] Processing:   4%|▊                 | 55/1229 [03:57<1:22:23,  4.21s/it]
[GPU 1] Processing:   5%|▊                 | 57/1229 [03:59<1:20:28,  4.12s/it]
[GPU 2] Processing:   4%|▊                 | 55/1229 [03:59<1:20:14,  4.10s/it]
[GPU 0] Processing:   5%|▊                 | 56/1230 [04:00<1:21:42,  4.18s/it]
[GPU 3] Processing:   5%|▊                 | 56/1229 [04:02<1:23:40,  4.28s/it]
[GPU 1] Processing:   5%|▊                 | 58/1229 [04:03<1:19:36,  4.08s/it]
[GPU 2] Processing:   5%|▊                 | 56/1229 [04:03<1:20:02,  4.09s/it]
[GPU 0] Processing:   5%|▊                 | 57/1230 [04:04<1:22:09,  4.20s/it]
[GPU 3] Processing:   5%|▊                 | 57/1229 [04:06<1:25:02,  4.35s/it]
[GPU 2] Processing:   5%|▊                 | 57/1229 [04:07<1:20:30,  4.12s/it]
[GPU 1] Processing:   5%|▊                 | 59/1229 [04:07<1:23:18,  4.27s/it]
[GPU 0] Processing:   5%|▊                 | 58/1230 [04:09<1:25:02,  4.35s/it]
[GPU 3] Processing:   5%|▊                 | 58/1229 [04:10<1:22:31,  4.23s/it]
[GPU 2] Processing:   5%|▊                 | 58/1229 [04:11<1:19:55,  4.10s/it]
[GPU 1] Processing:   5%|▉                 | 60/1229 [04:11<1:21:30,  4.18s/it]
[GPU 0] Processing:   5%|▊                 | 59/1230 [04:14<1:25:34,  4.38s/it]
[GPU 3] Processing:   5%|▊                 | 59/1229 [04:14<1:22:10,  4.21s/it]
[GPU 2] Processing:   5%|▊                 | 59/1229 [04:15<1:20:19,  4.12s/it]
[GPU 1] Processing:   5%|▉                 | 61/1229 [04:15<1:21:04,  4.16s/it]
[GPU 0] Processing:   5%|▉                 | 60/1230 [04:18<1:23:50,  4.30s/it]
[GPU 3] Processing:   5%|▉                 | 60/1229 [04:19<1:21:49,  4.20s/it]
[GPU 2] Processing:   5%|▉                 | 60/1229 [04:20<1:21:51,  4.20s/it]
[GPU 1] Processing:   5%|▉                 | 62/1229 [04:20<1:24:28,  4.34s/it]
[GPU 0] Processing:   5%|▉                 | 61/1230 [04:23<1:26:57,  4.46s/it]
