W1018 21:30:04.515000 4049327 site-packages/torch/distributed/run.py:774] 
W1018 21:30:04.515000 4049327 site-packages/torch/distributed/run.py:774] *****************************************
W1018 21:30:04.515000 4049327 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 21:30:04.515000 4049327 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 2] Loaded CSV of size 4917, sim_matrix (4917, 4917).

[Rank 3] Loaded CSV of size 4917, sim_matrix (4917, 4917).
[Rank 0] local_rank=0, we have 1230 items to process.
[Rank 3] local_rank=3, we have 1229 items to process.
[Rank 2] local_rank=2, we have 1229 items to process.
[Rank 1] Loaded CSV of size 4917, sim_matrix (4917, 4917).
[Rank 1] local_rank=1, we have 1229 items to process.

Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:24,  1.61s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:24,  1.64s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:24,  1.64s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:10<00:18,  1.81s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:10<00:18,  1.81s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:10<00:18,  1.81s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:10<00:18,  1.81s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:13<00:17,  1.99s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:13<00:17,  1.99s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:13<00:17,  1.99s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:13<00:17,  1.99s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:14<00:15,  1.91s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:14<00:15,  1.91s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:14<00:15,  1.91s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:14<00:15,  1.91s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:16<00:13,  1.92s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:16<00:13,  1.92s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:16<00:13,  1.92s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:16<00:13,  1.92s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:18<00:11,  2.00s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:18<00:11,  2.00s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:18<00:11,  2.00s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:18<00:11,  2.00s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:20<00:09,  1.92s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:20<00:09,  1.92s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:20<00:09,  1.92s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:20<00:09,  1.92s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:22<00:07,  1.90s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:22<00:07,  1.90s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:22<00:07,  1.90s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:22<00:07,  1.90s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:24<00:05,  1.87s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:24<00:05,  1.88s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:24<00:05,  1.88s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:24<00:05,  1.88s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:26<00:03,  1.84s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:26<00:03,  1.83s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:26<00:03,  1.83s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:26<00:03,  1.83s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:28<00:01,  1.96s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:28<00:01,  1.94s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:28<00:01,  1.94s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:28<00:01,  1.94s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:29<00:00,  1.87s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:29<00:00,  1.87s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:29<00:00,  1.89s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:29<00:00,  1.87s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:29<00:00,  1.87s/it]

Loading checkpoint shards: 100%|███████████████| 16/16 [00:29<00:00,  1.87s/it]

Loading checkpoint shards: 100%|███████████████| 16/16 [00:29<00:00,  1.87s/it]

Loading checkpoint shards: 100%|███████████████| 16/16 [00:29<00:00,  1.87s/it]

[GPU 0] Processing:   0%|                             | 0/1230 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                             | 0/1229 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                             | 0/1229 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                             | 0/1229 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                   | 1/1229 [00:08<2:57:34,  8.68s/it]
[GPU 2] Processing:   0%|                   | 1/1229 [00:08<2:59:55,  8.79s/it]
[GPU 3] Processing:   0%|                   | 1/1229 [00:08<2:58:19,  8.71s/it]
[GPU 0] Processing:   0%|                   | 1/1230 [00:08<3:01:51,  8.88s/it]
[GPU 1] Processing:   0%|                   | 2/1229 [00:15<2:35:14,  7.59s/it]
[GPU 0] Processing:   0%|                   | 2/1230 [00:15<2:36:25,  7.64s/it]
[GPU 2] Processing:   0%|                   | 2/1229 [00:16<2:48:10,  8.22s/it]
[GPU 3] Processing:   0%|                   | 2/1229 [00:16<2:47:41,  8.20s/it]
[GPU 1] Processing:   0%|                   | 3/1229 [00:21<2:23:01,  7.00s/it]
[GPU 0] Processing:   0%|                   | 3/1230 [00:22<2:26:24,  7.16s/it]
[GPU 3] Processing:   0%|                   | 3/1229 [00:23<2:31:59,  7.44s/it]
[GPU 2] Processing:   0%|                   | 3/1229 [00:23<2:33:58,  7.54s/it]
[GPU 1] Processing:   0%|                   | 4/1229 [00:28<2:19:53,  6.85s/it]
[GPU 0] Processing:   0%|                   | 4/1230 [00:29<2:26:04,  7.15s/it]
[GPU 3] Processing:   0%|                   | 4/1229 [00:30<2:28:01,  7.25s/it]
[GPU 2] Processing:   0%|                   | 4/1229 [00:30<2:32:03,  7.45s/it]
[GPU 1] Processing:   0%|                   | 5/1229 [00:34<2:16:06,  6.67s/it]
[GPU 0] Processing:   0%|                   | 5/1230 [00:35<2:21:10,  6.91s/it]
[GPU 3] Processing:   0%|                   | 5/1229 [00:36<2:22:21,  6.98s/it]
[GPU 2] Processing:   0%|                   | 5/1229 [00:37<2:28:54,  7.30s/it]
[GPU 1] Processing:   0%|                   | 6/1229 [00:41<2:14:28,  6.60s/it]
[GPU 0] Processing:   0%|                   | 6/1230 [00:43<2:23:27,  7.03s/it]
[GPU 3] Processing:   0%|                   | 6/1229 [00:43<2:20:15,  6.88s/it]
[GPU 2] Processing:   0%|                   | 6/1229 [00:44<2:27:24,  7.23s/it]
[GPU 1] Processing:   1%|                   | 7/1229 [00:47<2:13:36,  6.56s/it]
[GPU 0] Processing:   1%|                   | 7/1230 [00:50<2:25:20,  7.13s/it]
[GPU 3] Processing:   1%|                   | 7/1229 [00:51<2:26:35,  7.20s/it]
[GPU 2] Processing:   1%|                   | 7/1229 [00:51<2:26:41,  7.20s/it]
[GPU 1] Processing:   1%|                   | 8/1229 [00:53<2:11:28,  6.46s/it]
[GPU 0] Processing:   1%|                   | 8/1230 [00:57<2:24:37,  7.10s/it]
[GPU 3] Processing:   1%|                   | 8/1229 [00:57<2:21:09,  6.94s/it]
[GPU 2] Processing:   1%|                   | 8/1229 [00:58<2:21:14,  6.94s/it]
[GPU 1] Processing:   1%|▏                  | 9/1229 [01:00<2:11:45,  6.48s/it]
[GPU 3] Processing:   1%|▏                  | 9/1229 [01:03<2:18:26,  6.81s/it]
[GPU 0] Processing:   1%|▏                  | 9/1230 [01:04<2:21:40,  6.96s/it]
[GPU 2] Processing:   1%|▏                  | 9/1229 [01:05<2:19:38,  6.87s/it]
[GPU 1] Processing:   1%|▏                 | 10/1229 [01:06<2:11:35,  6.48s/it]
[GPU 3] Processing:   1%|▏                 | 10/1229 [01:10<2:17:14,  6.76s/it]
[GPU 0] Processing:   1%|▏                 | 10/1230 [01:11<2:21:37,  6.97s/it]
[GPU 2] Processing:   1%|▏                 | 10/1229 [01:11<2:19:00,  6.84s/it]
[GPU 1] Processing:   1%|▏                 | 11/1229 [01:14<2:16:45,  6.74s/it]
[GPU 3] Processing:   1%|▏                 | 11/1229 [01:17<2:16:23,  6.72s/it]
[GPU 0] Processing:   1%|▏                 | 11/1230 [01:17<2:18:21,  6.81s/it]
[GPU 2] Processing:   1%|▏                 | 11/1229 [01:18<2:20:02,  6.90s/it]
[GPU 1] Processing:   1%|▏                 | 12/1229 [01:20<2:14:35,  6.64s/it]
[GPU 3] Processing:   1%|▏                 | 12/1229 [01:23<2:14:18,  6.62s/it]
[GPU 0] Processing:   1%|▏                 | 12/1230 [01:24<2:16:07,  6.71s/it]
[GPU 2] Processing:   1%|▏                 | 12/1229 [01:25<2:20:19,  6.92s/it]
[GPU 1] Processing:   1%|▏                 | 13/1229 [01:27<2:12:58,  6.56s/it]
[GPU 0] Processing:   1%|▏                 | 13/1230 [01:31<2:19:21,  6.87s/it]
[GPU 3] Processing:   1%|▏                 | 13/1229 [01:31<2:21:28,  6.98s/it]
[GPU 2] Processing:   1%|▏                 | 13/1229 [01:32<2:17:21,  6.78s/it]
[GPU 1] Processing:   1%|▏                 | 14/1229 [01:33<2:13:38,  6.60s/it]
[GPU 3] Processing:   1%|▏                 | 14/1229 [01:38<2:20:02,  6.92s/it]
[GPU 2] Processing:   1%|▏                 | 14/1229 [01:38<2:15:33,  6.69s/it]
[GPU 0] Processing:   1%|▏                 | 14/1230 [01:38<2:23:41,  7.09s/it]
[GPU 1] Processing:   1%|▏                 | 15/1229 [01:40<2:11:40,  6.51s/it]
[GPU 3] Processing:   1%|▏                 | 15/1229 [01:44<2:17:08,  6.78s/it]
[GPU 2] Processing:   1%|▏                 | 15/1229 [01:45<2:14:05,  6.63s/it]
[GPU 0] Processing:   1%|▏                 | 15/1230 [01:45<2:20:36,  6.94s/it]
[GPU 1] Processing:   1%|▏                 | 16/1229 [01:46<2:13:14,  6.59s/it]
[GPU 3] Processing:   1%|▏                 | 16/1229 [01:50<2:14:08,  6.64s/it]
[GPU 2] Processing:   1%|▏                 | 16/1229 [01:51<2:14:37,  6.66s/it]
[GPU 0] Processing:   1%|▏                 | 16/1230 [01:52<2:18:16,  6.83s/it]
[GPU 1] Processing:   1%|▏                 | 17/1229 [01:53<2:16:22,  6.75s/it]
[GPU 3] Processing:   1%|▏                 | 17/1229 [01:58<2:17:42,  6.82s/it]
[GPU 0] Processing:   1%|▏                 | 17/1230 [01:58<2:17:38,  6.81s/it]
[GPU 2] Processing:   1%|▏                 | 17/1229 [01:59<2:16:57,  6.78s/it]
[GPU 1] Processing:   1%|▎                 | 18/1229 [02:00<2:13:58,  6.64s/it]
[GPU 3] Processing:   1%|▎                 | 18/1229 [02:04<2:15:24,  6.71s/it]
[GPU 0] Processing:   1%|▎                 | 18/1230 [02:05<2:17:03,  6.79s/it]
[GPU 2] Processing:   1%|▎                 | 18/1229 [02:06<2:19:38,  6.92s/it]
[GPU 1] Processing:   2%|▎                 | 19/1229 [02:06<2:12:33,  6.57s/it]
[GPU 3] Processing:   2%|▎                 | 19/1229 [02:11<2:14:13,  6.66s/it]
[GPU 0] Processing:   2%|▎                 | 19/1230 [02:12<2:17:32,  6.82s/it]
[GPU 2] Processing:   2%|▎                 | 19/1229 [02:12<2:17:12,  6.80s/it]
[GPU 1] Processing:   2%|▎                 | 20/1229 [02:13<2:13:23,  6.62s/it]
[GPU 3] Processing:   2%|▎                 | 20/1229 [02:17<2:13:22,  6.62s/it]
[GPU 0] Processing:   2%|▎                 | 20/1230 [02:18<2:15:20,  6.71s/it]
[GPU 2] Processing:   2%|▎                 | 20/1229 [02:20<2:23:50,  7.14s/it]
[GPU 1] Processing:   2%|▎                 | 21/1229 [02:20<2:18:00,  6.86s/it]
[GPU 3] Processing:   2%|▎                 | 21/1229 [02:24<2:15:00,  6.71s/it]
[GPU 0] Processing:   2%|▎                 | 21/1230 [02:26<2:18:48,  6.89s/it]
[GPU 2] Processing:   2%|▎                 | 21/1229 [02:27<2:20:02,  6.96s/it]
[GPU 1] Processing:   2%|▎                 | 22/1229 [02:28<2:19:35,  6.94s/it]
[GPU 3] Processing:   2%|▎                 | 22/1229 [02:31<2:16:55,  6.81s/it]
[GPU 0] Processing:   2%|▎                 | 22/1230 [02:32<2:17:34,  6.83s/it]
[GPU 2] Processing:   2%|▎                 | 22/1229 [02:34<2:19:41,  6.94s/it]
[GPU 1] Processing:   2%|▎                 | 23/1229 [02:34<2:16:08,  6.77s/it]
[GPU 3] Processing:   2%|▎                 | 23/1229 [02:38<2:15:02,  6.72s/it]
[GPU 0] Processing:   2%|▎                 | 23/1230 [02:40<2:20:38,  6.99s/it]
[GPU 2] Processing:   2%|▎                 | 23/1229 [02:41<2:20:19,  6.98s/it]
[GPU 1] Processing:   2%|▎                 | 24/1229 [02:41<2:18:43,  6.91s/it]
[GPU 3] Processing:   2%|▎                 | 24/1229 [02:44<2:14:45,  6.71s/it]
[GPU 0] Processing:   2%|▎                 | 24/1230 [02:47<2:23:06,  7.12s/it]
[GPU 2] Processing:   2%|▎                 | 24/1229 [02:47<2:17:59,  6.87s/it]
[GPU 1] Processing:   2%|▎                 | 25/1229 [02:48<2:17:43,  6.86s/it]
[GPU 3] Processing:   2%|▎                 | 25/1229 [02:51<2:16:36,  6.81s/it]
[GPU 0] Processing:   2%|▎                 | 25/1230 [02:54<2:19:51,  6.96s/it]
[GPU 2] Processing:   2%|▎                 | 25/1229 [02:54<2:16:18,  6.79s/it]
[GPU 1] Processing:   2%|▍                 | 26/1229 [02:54<2:14:44,  6.72s/it]
[GPU 3] Processing:   2%|▍                 | 26/1229 [02:58<2:14:29,  6.71s/it]
[GPU 0] Processing:   2%|▍                 | 26/1230 [03:00<2:16:21,  6.80s/it]
[GPU 1] Processing:   2%|▍                 | 27/1229 [03:01<2:12:52,  6.63s/it]
[GPU 2] Processing:   2%|▍                 | 26/1229 [03:01<2:17:09,  6.84s/it]
[GPU 3] Processing:   2%|▍                 | 27/1229 [03:04<2:12:33,  6.62s/it]
[GPU 0] Processing:   2%|▍                 | 27/1230 [03:07<2:13:53,  6.68s/it]
[GPU 1] Processing:   2%|▍                 | 28/1229 [03:07<2:11:04,  6.55s/it]
[GPU 2] Processing:   2%|▍                 | 27/1229 [03:07<2:14:38,  6.72s/it]
[GPU 3] Processing:   2%|▍                 | 28/1229 [03:11<2:12:56,  6.64s/it]
[GPU 0] Processing:   2%|▍                 | 28/1230 [03:13<2:14:20,  6.71s/it]
[GPU 1] Processing:   2%|▍                 | 29/1229 [03:13<2:10:06,  6.51s/it]
[GPU 2] Processing:   2%|▍                 | 28/1229 [03:14<2:14:14,  6.71s/it]
[GPU 3] Processing:   2%|▍                 | 29/1229 [03:18<2:13:36,  6.68s/it]
[GPU 0] Processing:   2%|▍                 | 29/1230 [03:20<2:11:57,  6.59s/it]
[GPU 1] Processing:   2%|▍                 | 30/1229 [03:20<2:10:28,  6.53s/it]
[GPU 2] Processing:   2%|▍                 | 29/1229 [03:20<2:12:04,  6.60s/it]
[GPU 3] Processing:   2%|▍                 | 30/1229 [03:25<2:14:31,  6.73s/it]
[GPU 1] Processing:   3%|▍                 | 31/1229 [03:26<2:08:40,  6.44s/it]
[GPU 0] Processing:   2%|▍                 | 30/1230 [03:26<2:12:57,  6.65s/it]
[GPU 2] Processing:   2%|▍                 | 30/1229 [03:27<2:12:29,  6.63s/it]
[GPU 3] Processing:   3%|▍                 | 31/1229 [03:31<2:12:20,  6.63s/it]
[GPU 1] Processing:   3%|▍                 | 32/1229 [03:33<2:08:07,  6.42s/it]
[GPU 0] Processing:   3%|▍                 | 31/1230 [03:33<2:14:45,  6.74s/it]
[GPU 2] Processing:   3%|▍                 | 31/1229 [03:34<2:14:06,  6.72s/it]
[GPU 3] Processing:   3%|▍                 | 32/1229 [03:37<2:10:21,  6.53s/it]
[GPU 1] Processing:   3%|▍                 | 33/1229 [03:40<2:12:50,  6.66s/it]
[GPU 0] Processing:   3%|▍                 | 32/1230 [03:40<2:14:27,  6.73s/it]
[GPU 2] Processing:   3%|▍                 | 32/1229 [03:41<2:16:28,  6.84s/it]
[GPU 3] Processing:   3%|▍                 | 33/1229 [03:44<2:09:14,  6.48s/it]
[GPU 1] Processing:   3%|▍                 | 34/1229 [03:46<2:10:10,  6.54s/it]
[GPU 0] Processing:   3%|▍                 | 33/1230 [03:47<2:13:05,  6.67s/it]
[GPU 2] Processing:   3%|▍                 | 33/1229 [03:48<2:14:03,  6.73s/it]
[GPU 3] Processing:   3%|▍                 | 34/1229 [03:50<2:10:21,  6.55s/it]
[GPU 0] Processing:   3%|▍                 | 34/1230 [03:54<2:13:50,  6.71s/it]
[GPU 1] Processing:   3%|▌                 | 35/1229 [03:54<2:15:27,  6.81s/it]
[GPU 2] Processing:   3%|▍                 | 34/1229 [03:54<2:13:14,  6.69s/it]
[GPU 3] Processing:   3%|▌                 | 35/1229 [03:57<2:09:16,  6.50s/it]
[GPU 1] Processing:   3%|▌                 | 36/1229 [04:00<2:12:04,  6.64s/it]
[GPU 0] Processing:   3%|▌                 | 35/1230 [04:00<2:12:45,  6.67s/it]
[GPU 2] Processing:   3%|▌                 | 35/1229 [04:01<2:12:13,  6.64s/it]
[GPU 3] Processing:   3%|▌                 | 36/1229 [04:03<2:07:40,  6.42s/it]
[GPU 1] Processing:   3%|▌                 | 37/1229 [04:06<2:10:28,  6.57s/it]
[GPU 0] Processing:   3%|▌                 | 36/1230 [04:07<2:11:36,  6.61s/it]
[GPU 2] Processing:   3%|▌                 | 36/1229 [04:07<2:10:22,  6.56s/it]
[GPU 3] Processing:   3%|▌                 | 37/1229 [04:10<2:08:53,  6.49s/it]
[GPU 1] Processing:   3%|▌                 | 38/1229 [04:13<2:08:50,  6.49s/it]
[GPU 0] Processing:   3%|▌                 | 37/1230 [04:13<2:10:05,  6.54s/it]
[GPU 2] Processing:   3%|▌                 | 37/1229 [04:14<2:10:45,  6.58s/it]
[GPU 3] Processing:   3%|▌                 | 38/1229 [04:16<2:08:44,  6.49s/it]
[GPU 1] Processing:   3%|▌                 | 39/1229 [04:19<2:07:53,  6.45s/it]
[GPU 0] Processing:   3%|▌                 | 38/1230 [04:19<2:09:40,  6.53s/it]
[GPU 2] Processing:   3%|▌                 | 38/1229 [04:21<2:13:24,  6.72s/it]
[GPU 3] Processing:   3%|▌                 | 39/1229 [04:23<2:12:31,  6.68s/it]
[GPU 1] Processing:   3%|▌                 | 40/1229 [04:25<2:06:59,  6.41s/it]
[GPU 0] Processing:   3%|▌                 | 39/1230 [04:26<2:10:14,  6.56s/it]
[GPU 2] Processing:   3%|▌                 | 39/1229 [04:27<2:12:28,  6.68s/it]
[GPU 3] Processing:   3%|▌                 | 40/1229 [04:30<2:10:57,  6.61s/it]
[GPU 1] Processing:   3%|▌                 | 41/1229 [04:32<2:06:48,  6.40s/it]
[GPU 0] Processing:   3%|▌                 | 40/1230 [04:33<2:13:15,  6.72s/it]
[GPU 2] Processing:   3%|▌                 | 40/1229 [04:34<2:14:18,  6.78s/it]
[GPU 3] Processing:   3%|▌                 | 41/1229 [04:37<2:12:43,  6.70s/it]
[GPU 1] Processing:   3%|▌                 | 42/1229 [04:38<2:07:34,  6.45s/it]
[GPU 0] Processing:   3%|▌                 | 41/1230 [04:40<2:11:47,  6.65s/it]
[GPU 2] Processing:   3%|▌                 | 41/1229 [04:41<2:13:37,  6.75s/it]
[GPU 3] Processing:   3%|▌                 | 42/1229 [04:44<2:14:35,  6.80s/it]
[GPU 1] Processing:   3%|▋                 | 43/1229 [04:45<2:11:26,  6.65s/it]
[GPU 0] Processing:   3%|▌                 | 42/1230 [04:46<2:11:57,  6.66s/it]
[GPU 2] Processing:   3%|▌                 | 42/1229 [04:48<2:12:11,  6.68s/it]
[GPU 3] Processing:   3%|▋                 | 43/1229 [04:50<2:12:26,  6.70s/it]
[GPU 1] Processing:   4%|▋                 | 44/1229 [04:52<2:08:57,  6.53s/it]
[GPU 0] Processing:   3%|▋                 | 43/1230 [04:53<2:11:34,  6.65s/it]
[GPU 2] Processing:   3%|▋                 | 43/1229 [04:55<2:14:53,  6.82s/it]
[GPU 3] Processing:   4%|▋                 | 44/1229 [04:57<2:11:10,  6.64s/it]
[GPU 1] Processing:   4%|▋                 | 45/1229 [04:58<2:07:58,  6.49s/it]
[GPU 0] Processing:   4%|▋                 | 44/1230 [04:59<2:10:10,  6.59s/it]
[GPU 2] Processing:   4%|▋                 | 44/1229 [05:01<2:13:19,  6.75s/it]
[GPU 3] Processing:   4%|▋                 | 45/1229 [05:04<2:13:00,  6.74s/it]
[GPU 1] Processing:   4%|▋                 | 46/1229 [05:04<2:07:25,  6.46s/it]
[GPU 0] Processing:   4%|▋                 | 45/1230 [05:06<2:10:38,  6.61s/it]
[GPU 2] Processing:   4%|▋                 | 45/1229 [05:08<2:13:59,  6.79s/it]
[GPU 3] Processing:   4%|▋                 | 46/1229 [05:10<2:11:10,  6.65s/it]
[GPU 1] Processing:   4%|▋                 | 47/1229 [05:11<2:10:46,  6.64s/it]
[GPU 0] Processing:   4%|▋                 | 46/1230 [05:13<2:11:19,  6.65s/it]
[GPU 2] Processing:   4%|▋                 | 46/1229 [05:15<2:15:14,  6.86s/it]
[GPU 3] Processing:   4%|▋                 | 47/1229 [05:17<2:12:22,  6.72s/it]
[GPU 1] Processing:   4%|▋                 | 48/1229 [05:18<2:08:48,  6.54s/it]
[GPU 0] Processing:   4%|▋                 | 47/1230 [05:20<2:11:52,  6.69s/it]
[GPU 2] Processing:   4%|▋                 | 47/1229 [05:22<2:17:18,  6.97s/it]
[GPU 3] Processing:   4%|▋                 | 48/1229 [05:24<2:11:56,  6.70s/it]
[GPU 1] Processing:   4%|▋                 | 49/1229 [05:24<2:08:22,  6.53s/it]
[GPU 0] Processing:   4%|▋                 | 48/1230 [05:26<2:11:01,  6.65s/it]
[GPU 2] Processing:   4%|▋                 | 48/1229 [05:29<2:13:41,  6.79s/it]
[GPU 1] Processing:   4%|▋                 | 50/1229 [05:30<2:06:44,  6.45s/it]
[GPU 3] Processing:   4%|▋                 | 49/1229 [05:31<2:15:55,  6.91s/it]
[GPU 0] Processing:   4%|▋                 | 49/1230 [05:33<2:10:10,  6.61s/it]
[GPU 2] Processing:   4%|▋                 | 49/1229 [05:35<2:10:42,  6.65s/it]
[GPU 1] Processing:   4%|▋                 | 51/1229 [05:37<2:06:02,  6.42s/it]
[GPU 3] Processing:   4%|▋                 | 50/1229 [05:38<2:13:43,  6.81s/it]
[GPU 0] Processing:   4%|▋                 | 50/1230 [05:39<2:09:23,  6.58s/it]
[GPU 2] Processing:   4%|▋                 | 50/1229 [05:42<2:09:56,  6.61s/it]
[GPU 1] Processing:   4%|▊                 | 52/1229 [05:43<2:05:42,  6.41s/it]
[GPU 3] Processing:   4%|▋                 | 51/1229 [05:44<2:12:38,  6.76s/it]
[GPU 0] Processing:   4%|▋                 | 51/1230 [05:46<2:11:52,  6.71s/it]
[GPU 2] Processing:   4%|▋                 | 51/1229 [05:48<2:10:17,  6.64s/it]
[GPU 1] Processing:   4%|▊                 | 53/1229 [05:50<2:05:48,  6.42s/it]
[GPU 3] Processing:   4%|▊                 | 52/1229 [05:51<2:10:42,  6.66s/it]
[GPU 0] Processing:   4%|▊                 | 52/1230 [05:53<2:09:39,  6.60s/it]
[GPU 2] Processing:   4%|▊                 | 52/1229 [05:55<2:09:49,  6.62s/it]
[GPU 1] Processing:   4%|▊                 | 54/1229 [05:56<2:04:32,  6.36s/it]
