W1018 23:02:53.141000 346324 site-packages/torch/distributed/run.py:774] 
W1018 23:02:53.141000 346324 site-packages/torch/distributed/run.py:774] *****************************************
W1018 23:02:53.141000 346324 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 23:02:53.141000 346324 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 3] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 0] Loaded CSV of size 4917, sim_matrix (4917, 4917).


[Rank 2] Loaded CSV of size 4917, sim_matrix (4917, 4917).
[Rank 1] local_rank=1, we have 1229 items to process.
[Rank 3] local_rank=3, we have 1229 items to process.
[Rank 0] local_rank=0, we have 1230 items to process.
[Rank 2] local_rank=2, we have 1229 items to process.

Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:24,  1.63s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:24,  1.66s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:24,  1.66s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:24,  1.66s/it]
[GPU 3] Processing:   0%|                   | 1/1229 [00:08<2:48:51,  8.25s/it]
[GPU 0] Processing:   0%|                   | 1/1230 [00:08<2:49:31,  8.28s/it]
[GPU 2] Processing:   0%|                   | 1/1229 [00:08<2:50:05,  8.31s/it]
[GPU 0] Processing:   0%|                   | 2/1230 [00:15<2:31:15,  7.39s/it]
[GPU 1] Processing:   0%|                   | 2/1229 [00:15<2:33:45,  7.52s/it]
[GPU 2] Processing:   0%|                   | 2/1229 [00:16<2:44:19,  8.04s/it]
[GPU 3] Processing:   0%|                   | 2/1229 [00:16<2:45:09,  8.08s/it]
[GPU 0] Processing:   0%|                   | 3/1230 [00:21<2:23:45,  7.03s/it]
[GPU 1] Processing:   0%|                   | 3/1229 [00:21<2:24:01,  7.05s/it]
[GPU 3] Processing:   0%|                   | 3/1229 [00:22<2:31:03,  7.39s/it]
[GPU 2] Processing:   0%|                   | 3/1229 [00:22<2:32:06,  7.44s/it]
[GPU 1] Processing:   0%|                   | 4/1229 [00:28<2:23:06,  7.01s/it]
[GPU 0] Processing:   0%|                   | 4/1230 [00:28<2:25:04,  7.10s/it]
[GPU 3] Processing:   0%|                   | 4/1229 [00:29<2:29:03,  7.30s/it]
[GPU 2] Processing:   0%|                   | 4/1229 [00:30<2:31:14,  7.41s/it]
[GPU 1] Processing:   0%|                   | 5/1229 [00:35<2:18:13,  6.78s/it]
[GPU 0] Processing:   0%|                   | 5/1230 [00:35<2:19:17,  6.82s/it]
[GPU 3] Processing:   0%|                   | 5/1229 [00:36<2:23:16,  7.02s/it]
[GPU 2] Processing:   0%|                   | 5/1229 [00:37<2:29:07,  7.31s/it]
[GPU 1] Processing:   0%|                   | 6/1229 [00:41<2:15:54,  6.67s/it]
[GPU 0] Processing:   0%|                   | 6/1230 [00:42<2:21:55,  6.96s/it]
[GPU 3] Processing:   0%|                   | 6/1229 [00:43<2:21:01,  6.92s/it]
[GPU 2] Processing:   0%|                   | 6/1229 [00:44<2:28:45,  7.30s/it]
[GPU 1] Processing:   1%|                   | 7/1229 [00:48<2:15:02,  6.63s/it]
[GPU 0] Processing:   1%|                   | 7/1230 [00:49<2:22:32,  6.99s/it]
[GPU 3] Processing:   1%|                   | 7/1229 [00:50<2:26:03,  7.17s/it]
[GPU 2] Processing:   1%|                   | 7/1229 [00:51<2:28:29,  7.29s/it]
[GPU 1] Processing:   1%|                   | 8/1229 [00:54<2:14:10,  6.59s/it]
[GPU 0] Processing:   1%|                   | 8/1230 [00:56<2:23:11,  7.03s/it]
[GPU 3] Processing:   1%|                   | 8/1229 [00:57<2:21:22,  6.95s/it]
[GPU 2] Processing:   1%|                   | 8/1229 [00:58<2:22:38,  7.01s/it]
[GPU 1] Processing:   1%|▏                  | 9/1229 [01:01<2:14:03,  6.59s/it]
[GPU 0] Processing:   1%|▏                  | 9/1230 [01:03<2:20:31,  6.91s/it]
[GPU 3] Processing:   1%|▏                  | 9/1229 [01:03<2:18:13,  6.80s/it]
[GPU 2] Processing:   1%|▏                  | 9/1229 [01:05<2:21:02,  6.94s/it]
[GPU 1] Processing:   1%|▏                 | 10/1229 [01:07<2:14:08,  6.60s/it]
[GPU 0] Processing:   1%|▏                 | 10/1230 [01:10<2:20:39,  6.92s/it]
[GPU 3] Processing:   1%|▏                 | 10/1229 [01:10<2:17:03,  6.75s/it]
[GPU 2] Processing:   1%|▏                 | 10/1229 [01:11<2:20:03,  6.89s/it]
[GPU 1] Processing:   1%|▏                 | 11/1229 [01:15<2:18:49,  6.84s/it]
[GPU 0] Processing:   1%|▏                 | 11/1230 [01:16<2:17:57,  6.79s/it]
[GPU 3] Processing:   1%|▏                 | 11/1229 [01:17<2:16:32,  6.73s/it]
[GPU 2] Processing:   1%|▏                 | 11/1229 [01:19<2:21:53,  6.99s/it]
[GPU 1] Processing:   1%|▏                 | 12/1229 [01:21<2:16:37,  6.74s/it]
[GPU 0] Processing:   1%|▏                 | 12/1230 [01:23<2:15:44,  6.69s/it]
[GPU 3] Processing:   1%|▏                 | 12/1229 [01:23<2:14:53,  6.65s/it]
[GPU 2] Processing:   1%|▏                 | 12/1229 [01:26<2:22:21,  7.02s/it]
[GPU 1] Processing:   1%|▏                 | 13/1229 [01:28<2:14:46,  6.65s/it]
[GPU 0] Processing:   1%|▏                 | 13/1230 [01:30<2:16:54,  6.75s/it]
[GPU 3] Processing:   1%|▏                 | 13/1229 [01:31<2:21:18,  6.97s/it]
[GPU 2] Processing:   1%|▏                 | 13/1229 [01:32<2:20:05,  6.91s/it]
[GPU 1] Processing:   1%|▏                 | 14/1229 [01:34<2:14:51,  6.66s/it]
[GPU 0] Processing:   1%|▏                 | 14/1230 [01:37<2:21:07,  6.96s/it]
[GPU 3] Processing:   1%|▏                 | 14/1229 [01:37<2:18:46,  6.85s/it]
[GPU 2] Processing:   1%|▏                 | 14/1229 [01:39<2:18:07,  6.82s/it]
[GPU 1] Processing:   1%|▏                 | 15/1229 [01:41<2:12:36,  6.55s/it]
[GPU 0] Processing:   1%|▏                 | 15/1230 [01:44<2:18:28,  6.84s/it]
[GPU 3] Processing:   1%|▏                 | 15/1229 [01:44<2:17:18,  6.79s/it]
[GPU 2] Processing:   1%|▏                 | 15/1229 [01:46<2:16:31,  6.75s/it]
[GPU 1] Processing:   1%|▏                 | 16/1229 [01:47<2:14:40,  6.66s/it]
[GPU 0] Processing:   1%|▏                 | 16/1230 [01:50<2:16:23,  6.74s/it]
[GPU 3] Processing:   1%|▏                 | 16/1229 [01:50<2:14:54,  6.67s/it]
[GPU 2] Processing:   1%|▏                 | 16/1229 [01:52<2:16:18,  6.74s/it]
[GPU 1] Processing:   1%|▏                 | 17/1229 [01:55<2:18:08,  6.84s/it]
[GPU 0] Processing:   1%|▏                 | 17/1230 [01:56<2:14:36,  6.66s/it]
[GPU 3] Processing:   1%|▏                 | 17/1229 [01:58<2:19:00,  6.88s/it]
[GPU 2] Processing:   1%|▏                 | 17/1229 [01:59<2:17:06,  6.79s/it]
[GPU 1] Processing:   1%|▎                 | 18/1229 [02:01<2:15:48,  6.73s/it]
[GPU 0] Processing:   1%|▎                 | 18/1230 [02:03<2:14:21,  6.65s/it]
[GPU 3] Processing:   1%|▎                 | 18/1229 [02:04<2:17:17,  6.80s/it]
[GPU 2] Processing:   1%|▎                 | 18/1229 [02:06<2:19:58,  6.94s/it]
[GPU 1] Processing:   2%|▎                 | 19/1229 [02:08<2:14:44,  6.68s/it]
[GPU 0] Processing:   2%|▎                 | 19/1230 [02:10<2:15:25,  6.71s/it]
[GPU 3] Processing:   2%|▎                 | 19/1229 [02:11<2:15:41,  6.73s/it]
[GPU 2] Processing:   2%|▎                 | 19/1229 [02:13<2:18:01,  6.84s/it]
[GPU 1] Processing:   2%|▎                 | 20/1229 [02:15<2:16:49,  6.79s/it]
[GPU 0] Processing:   2%|▎                 | 20/1230 [02:16<2:13:39,  6.63s/it]
[GPU 3] Processing:   2%|▎                 | 20/1229 [02:18<2:14:58,  6.70s/it]
[GPU 2] Processing:   2%|▎                 | 20/1229 [02:21<2:23:34,  7.13s/it]
[GPU 1] Processing:   2%|▎                 | 21/1229 [02:22<2:18:12,  6.86s/it]
[GPU 0] Processing:   2%|▎                 | 21/1230 [02:24<2:17:03,  6.80s/it]
[GPU 3] Processing:   2%|▎                 | 21/1229 [02:25<2:17:20,  6.82s/it]
[GPU 2] Processing:   2%|▎                 | 21/1229 [02:28<2:20:27,  6.98s/it]
[GPU 1] Processing:   2%|▎                 | 22/1229 [02:29<2:20:08,  6.97s/it]
[GPU 0] Processing:   2%|▎                 | 22/1230 [02:30<2:16:00,  6.76s/it]
[GPU 3] Processing:   2%|▎                 | 22/1229 [02:32<2:19:14,  6.92s/it]
[GPU 2] Processing:   2%|▎                 | 22/1229 [02:35<2:21:00,  7.01s/it]
[GPU 1] Processing:   2%|▎                 | 23/1229 [02:36<2:17:01,  6.82s/it]
[GPU 0] Processing:   2%|▎                 | 23/1230 [02:38<2:19:17,  6.92s/it]
[GPU 3] Processing:   2%|▎                 | 23/1229 [02:38<2:16:57,  6.81s/it]
[GPU 2] Processing:   2%|▎                 | 23/1229 [02:42<2:21:34,  7.04s/it]
[GPU 1] Processing:   2%|▎                 | 24/1229 [02:43<2:19:07,  6.93s/it]
[GPU 0] Processing:   2%|▎                 | 24/1230 [02:45<2:22:40,  7.10s/it]
[GPU 3] Processing:   2%|▎                 | 24/1229 [02:45<2:17:00,  6.82s/it]
[GPU 2] Processing:   2%|▎                 | 24/1229 [02:48<2:19:26,  6.94s/it]
[GPU 1] Processing:   2%|▎                 | 25/1229 [02:50<2:18:16,  6.89s/it]
[GPU 0] Processing:   2%|▎                 | 25/1230 [02:52<2:20:13,  6.98s/it]
[GPU 3] Processing:   2%|▎                 | 25/1229 [02:52<2:18:23,  6.90s/it]
[GPU 2] Processing:   2%|▎                 | 25/1229 [02:55<2:17:10,  6.84s/it]
[GPU 1] Processing:   2%|▍                 | 26/1229 [02:56<2:14:41,  6.72s/it]
[GPU 0] Processing:   2%|▍                 | 26/1230 [02:58<2:16:52,  6.82s/it]
[GPU 3] Processing:   2%|▍                 | 26/1229 [02:59<2:16:50,  6.83s/it]
[GPU 2] Processing:   2%|▍                 | 26/1229 [03:02<2:18:19,  6.90s/it]
[GPU 1] Processing:   2%|▍                 | 27/1229 [03:02<2:12:03,  6.59s/it]
[GPU 0] Processing:   2%|▍                 | 27/1230 [03:05<2:14:36,  6.71s/it]
[GPU 3] Processing:   2%|▍                 | 27/1229 [03:05<2:14:23,  6.71s/it]
[GPU 2] Processing:   2%|▍                 | 27/1229 [03:09<2:15:57,  6.79s/it]
[GPU 1] Processing:   2%|▍                 | 28/1229 [03:09<2:11:04,  6.55s/it]
[GPU 0] Processing:   2%|▍                 | 28/1230 [03:11<2:14:54,  6.73s/it]
[GPU 3] Processing:   2%|▍                 | 28/1229 [03:12<2:14:46,  6.73s/it]
[GPU 1] Processing:   2%|▍                 | 29/1229 [03:15<2:10:53,  6.54s/it]
[GPU 2] Processing:   2%|▍                 | 28/1229 [03:15<2:15:35,  6.77s/it]
[GPU 0] Processing:   2%|▍                 | 29/1230 [03:18<2:12:04,  6.60s/it]
[GPU 3] Processing:   2%|▍                 | 29/1229 [03:19<2:14:43,  6.74s/it]
[GPU 1] Processing:   2%|▍                 | 30/1229 [03:22<2:11:25,  6.58s/it]
[GPU 2] Processing:   2%|▍                 | 29/1229 [03:22<2:14:11,  6.71s/it]
[GPU 0] Processing:   2%|▍                 | 30/1230 [03:24<2:12:29,  6.62s/it]
[GPU 3] Processing:   2%|▍                 | 30/1229 [03:26<2:15:16,  6.77s/it]
[GPU 1] Processing:   3%|▍                 | 31/1229 [03:28<2:10:46,  6.55s/it]
[GPU 2] Processing:   2%|▍                 | 30/1229 [03:29<2:14:27,  6.73s/it]
[GPU 0] Processing:   3%|▍                 | 31/1230 [03:31<2:14:01,  6.71s/it]
[GPU 3] Processing:   3%|▍                 | 31/1229 [03:32<2:12:29,  6.64s/it]
[GPU 1] Processing:   3%|▍                 | 32/1229 [03:35<2:10:09,  6.52s/it]
[GPU 2] Processing:   3%|▍                 | 31/1229 [03:36<2:15:06,  6.77s/it]
[GPU 0] Processing:   3%|▍                 | 32/1230 [03:38<2:12:42,  6.65s/it]
[GPU 3] Processing:   3%|▍                 | 32/1229 [03:39<2:11:06,  6.57s/it]
[GPU 1] Processing:   3%|▍                 | 33/1229 [03:42<2:15:58,  6.82s/it]
[GPU 2] Processing:   3%|▍                 | 32/1229 [03:43<2:18:59,  6.97s/it]
[GPU 0] Processing:   3%|▍                 | 33/1230 [03:44<2:11:27,  6.59s/it]
[GPU 3] Processing:   3%|▍                 | 33/1229 [03:45<2:09:44,  6.51s/it]
[GPU 1] Processing:   3%|▍                 | 34/1229 [03:49<2:13:20,  6.69s/it]
[GPU 2] Processing:   3%|▍                 | 33/1229 [03:49<2:15:36,  6.80s/it]
[GPU 0] Processing:   3%|▍                 | 34/1230 [03:51<2:11:46,  6.61s/it]
[GPU 3] Processing:   3%|▍                 | 34/1229 [03:52<2:11:15,  6.59s/it]
[GPU 1] Processing:   3%|▌                 | 35/1229 [03:56<2:17:01,  6.89s/it]
[GPU 2] Processing:   3%|▍                 | 34/1229 [03:56<2:15:15,  6.79s/it]
[GPU 0] Processing:   3%|▌                 | 35/1230 [03:57<2:10:46,  6.57s/it]
[GPU 3] Processing:   3%|▌                 | 35/1229 [03:58<2:09:57,  6.53s/it]
[GPU 1] Processing:   3%|▌                 | 36/1229 [04:02<2:14:19,  6.76s/it]
[GPU 2] Processing:   3%|▌                 | 35/1229 [04:03<2:14:22,  6.75s/it]
[GPU 0] Processing:   3%|▌                 | 36/1230 [04:04<2:09:45,  6.52s/it]
[GPU 3] Processing:   3%|▌                 | 36/1229 [04:05<2:09:31,  6.51s/it]
[GPU 1] Processing:   3%|▌                 | 37/1229 [04:09<2:12:15,  6.66s/it]
[GPU 2] Processing:   3%|▌                 | 36/1229 [04:09<2:12:27,  6.66s/it]
[GPU 0] Processing:   3%|▌                 | 37/1230 [04:10<2:09:20,  6.50s/it]
[GPU 3] Processing:   3%|▌                 | 37/1229 [04:11<2:10:15,  6.56s/it]
[GPU 1] Processing:   3%|▌                 | 38/1229 [04:15<2:10:40,  6.58s/it]
[GPU 2] Processing:   3%|▌                 | 37/1229 [04:16<2:12:04,  6.65s/it]
[GPU 0] Processing:   3%|▌                 | 38/1230 [04:17<2:08:18,  6.46s/it]
[GPU 3] Processing:   3%|▌                 | 38/1229 [04:18<2:10:21,  6.57s/it]
[GPU 1] Processing:   3%|▌                 | 39/1229 [04:22<2:09:36,  6.54s/it]
[GPU 2] Processing:   3%|▌                 | 38/1229 [04:23<2:14:34,  6.78s/it]
[GPU 0] Processing:   3%|▌                 | 39/1230 [04:23<2:08:33,  6.48s/it]
[GPU 3] Processing:   3%|▌                 | 39/1229 [04:25<2:13:56,  6.75s/it]
[GPU 1] Processing:   3%|▌                 | 40/1229 [04:28<2:08:35,  6.49s/it]
[GPU 2] Processing:   3%|▌                 | 39/1229 [04:30<2:13:29,  6.73s/it]
[GPU 0] Processing:   3%|▌                 | 40/1230 [04:30<2:12:54,  6.70s/it]
[GPU 3] Processing:   3%|▌                 | 40/1229 [04:32<2:12:31,  6.69s/it]
[GPU 1] Processing:   3%|▌                 | 41/1229 [04:35<2:08:21,  6.48s/it]
[GPU 2] Processing:   3%|▌                 | 40/1229 [04:37<2:15:16,  6.83s/it]
[GPU 0] Processing:   3%|▌                 | 41/1230 [04:37<2:11:30,  6.64s/it]
[GPU 3] Processing:   3%|▌                 | 41/1229 [04:39<2:14:26,  6.79s/it]
[GPU 1] Processing:   3%|▌                 | 42/1229 [04:41<2:09:23,  6.54s/it]
[GPU 2] Processing:   3%|▌                 | 41/1229 [04:43<2:14:18,  6.78s/it]
[GPU 0] Processing:   3%|▌                 | 42/1230 [04:44<2:12:10,  6.68s/it]
[GPU 3] Processing:   3%|▌                 | 42/1229 [04:46<2:16:44,  6.91s/it]
[GPU 1] Processing:   3%|▋                 | 43/1229 [04:48<2:13:20,  6.75s/it]
[GPU 2] Processing:   3%|▌                 | 42/1229 [04:50<2:13:53,  6.77s/it]
[GPU 0] Processing:   3%|▋                 | 43/1230 [04:50<2:11:13,  6.63s/it]
[GPU 3] Processing:   3%|▋                 | 43/1229 [04:52<2:14:14,  6.79s/it]
[GPU 1] Processing:   4%|▋                 | 44/1229 [04:55<2:11:37,  6.66s/it]
[GPU 0] Processing:   4%|▋                 | 44/1230 [04:57<2:10:26,  6.60s/it]
[GPU 2] Processing:   3%|▋                 | 43/1229 [04:57<2:16:31,  6.91s/it]
[GPU 3] Processing:   4%|▋                 | 44/1229 [04:59<2:13:10,  6.74s/it]
[GPU 1] Processing:   4%|▋                 | 45/1229 [05:01<2:10:23,  6.61s/it]
[GPU 0] Processing:   4%|▋                 | 45/1230 [05:03<2:10:46,  6.62s/it]
[GPU 2] Processing:   4%|▋                 | 44/1229 [05:04<2:15:04,  6.84s/it]
[GPU 3] Processing:   4%|▋                 | 45/1229 [05:06<2:15:00,  6.84s/it]
[GPU 1] Processing:   4%|▋                 | 46/1229 [05:08<2:09:20,  6.56s/it]
[GPU 0] Processing:   4%|▋                 | 46/1230 [05:10<2:11:06,  6.64s/it]
[GPU 2] Processing:   4%|▋                 | 45/1229 [05:11<2:16:20,  6.91s/it]
[GPU 3] Processing:   4%|▋                 | 46/1229 [05:13<2:13:08,  6.75s/it]
[GPU 1] Processing:   4%|▋                 | 47/1229 [05:15<2:11:49,  6.69s/it]
[GPU 0] Processing:   4%|▋                 | 47/1230 [05:17<2:11:58,  6.69s/it]
[GPU 2] Processing:   4%|▋                 | 46/1229 [05:18<2:17:47,  6.99s/it]
[GPU 3] Processing:   4%|▋                 | 47/1229 [05:19<2:14:16,  6.82s/it]
[GPU 1] Processing:   4%|▋                 | 48/1229 [05:21<2:10:26,  6.63s/it]
[GPU 0] Processing:   4%|▋                 | 48/1230 [05:23<2:11:04,  6.65s/it]
[GPU 2] Processing:   4%|▋                 | 47/1229 [05:25<2:19:05,  7.06s/it]
[GPU 3] Processing:   4%|▋                 | 48/1229 [05:26<2:14:19,  6.82s/it]
[GPU 1] Processing:   4%|▋                 | 49/1229 [05:28<2:10:39,  6.64s/it]
[GPU 0] Processing:   4%|▋                 | 49/1230 [05:30<2:10:41,  6.64s/it]
[GPU 2] Processing:   4%|▋                 | 48/1229 [05:32<2:15:14,  6.87s/it]
[GPU 3] Processing:   4%|▋                 | 49/1229 [05:34<2:18:09,  7.03s/it]
[GPU 1] Processing:   4%|▋                 | 50/1229 [05:34<2:08:48,  6.56s/it]
[GPU 0] Processing:   4%|▋                 | 50/1230 [05:36<2:09:17,  6.57s/it]
[GPU 2] Processing:   4%|▋                 | 49/1229 [05:38<2:13:00,  6.76s/it]
[GPU 3] Processing:   4%|▋                 | 50/1229 [05:40<2:15:41,  6.91s/it]
[GPU 1] Processing:   4%|▋                 | 51/1229 [05:41<2:07:54,  6.51s/it]
[GPU 0] Processing:   4%|▋                 | 51/1230 [05:44<2:12:03,  6.72s/it]
[GPU 2] Processing:   4%|▋                 | 50/1229 [05:45<2:12:17,  6.73s/it]
[GPU 3] Processing:   4%|▋                 | 51/1229 [05:47<2:14:42,  6.86s/it]
[GPU 1] Processing:   4%|▊                 | 52/1229 [05:47<2:07:40,  6.51s/it]
[GPU 0] Processing:   4%|▊                 | 52/1230 [05:50<2:09:51,  6.61s/it]
[GPU 2] Processing:   4%|▋                 | 51/1229 [05:52<2:11:56,  6.72s/it]
[GPU 3] Processing:   4%|▊                 | 52/1229 [05:54<2:12:34,  6.76s/it]
[GPU 1] Processing:   4%|▊                 | 53/1229 [05:54<2:08:09,  6.54s/it]
[GPU 0] Processing:   4%|▊                 | 53/1230 [05:56<2:08:11,  6.53s/it]
[GPU 2] Processing:   4%|▊                 | 52/1229 [05:58<2:11:52,  6.72s/it]
