W1018 04:25:16.679000 3076242 site-packages/torch/distributed/run.py:774] 
W1018 04:25:16.679000 3076242 site-packages/torch/distributed/run.py:774] *****************************************
W1018 04:25:16.679000 3076242 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 04:25:16.679000 3076242 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 0] local_rank=0, we have 251 items to process.
[Rank 1] local_rank=1, we have 251 items to process.
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.

Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:02<00:06,  2.01s/it]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:02<00:06,  2.02s/it]
[GPU 3] Processing:   3%|▌                     | 7/250 [01:40<58:09, 14.36s/it]
[GPU 2] Processing:   3%|▌                     | 7/251 [01:41<57:59, 14.26s/it]
[GPU 1] Processing:   3%|▌                     | 7/251 [01:42<59:02, 14.52s/it]
[GPU 0] Processing:   3%|▌                     | 7/251 [01:43<59:46, 14.70s/it]
[GPU 3] Processing:   3%|▋                     | 8/250 [01:52<54:54, 13.61s/it]
[GPU 2] Processing:   3%|▋                     | 8/251 [01:55<57:52, 14.29s/it]
[GPU 1] Processing:   3%|▋                     | 8/251 [01:56<57:40, 14.24s/it]
[GPU 0] Processing:   3%|▋                     | 8/251 [01:57<59:03, 14.58s/it]
[GPU 3] Processing:   4%|▊                     | 9/250 [02:06<55:12, 13.74s/it]
[GPU 2] Processing:   4%|▊                     | 9/251 [02:11<59:05, 14.65s/it]
[GPU 0] Processing:   4%|▊                     | 9/251 [02:11<57:50, 14.34s/it]
[GPU 1] Processing:   4%|▊                     | 9/251 [02:11<58:39, 14.54s/it]
[GPU 3] Processing:   4%|▊                    | 10/250 [02:18<52:29, 13.12s/it]
[GPU 2] Processing:   4%|▊                    | 10/251 [02:25<57:59, 14.44s/it]
[GPU 1] Processing:   4%|▊                    | 10/251 [02:26<58:43, 14.62s/it]
[GPU 0] Processing:   4%|▊                    | 10/251 [02:26<58:17, 14.51s/it]
[GPU 3] Processing:   4%|▉                    | 11/250 [02:33<53:47, 13.50s/it]
[GPU 2] Processing:   4%|▉                    | 11/251 [02:39<57:40, 14.42s/it]
[GPU 0] Processing:   4%|▉                    | 11/251 [02:39<57:06, 14.28s/it]
[GPU 1] Processing:   4%|▉                    | 11/251 [02:40<58:02, 14.51s/it]
[GPU 3] Processing:   5%|█                    | 12/250 [02:45<52:14, 13.17s/it]
[GPU 2] Processing:   5%|█                    | 12/251 [02:53<57:30, 14.44s/it]
[GPU 0] Processing:   5%|█                    | 12/251 [02:54<57:45, 14.50s/it]
[GPU 1] Processing:   5%|█                    | 12/251 [02:56<59:41, 14.98s/it]
[GPU 3] Processing:   5%|█                    | 13/250 [02:57<50:45, 12.85s/it]
[GPU 2] Processing:   5%|█                    | 13/251 [03:08<57:31, 14.50s/it]
[GPU 0] Processing:   5%|█                    | 13/251 [03:10<58:31, 14.75s/it]
[GPU 1] Processing:   5%|█                    | 13/251 [03:11<59:52, 15.09s/it]
[GPU 3] Processing:   6%|█▏                   | 14/250 [03:13<54:34, 13.87s/it]
[GPU 2] Processing:   6%|█▏                   | 14/251 [03:20<54:26, 13.78s/it]
[GPU 0] Processing:   6%|█▏                   | 14/251 [03:23<56:51, 14.39s/it]
[GPU 1] Processing:   6%|█▏                   | 14/251 [03:25<57:41, 14.61s/it]
[GPU 3] Processing:   6%|█▎                   | 15/250 [03:27<54:05, 13.81s/it]
[GPU 2] Processing:   6%|█▎                   | 15/251 [03:34<53:55, 13.71s/it]
[GPU 0] Processing:   6%|█▎                   | 15/251 [03:37<55:27, 14.10s/it]
[GPU 1] Processing:   6%|█▎                   | 15/251 [03:39<57:11, 14.54s/it]
[GPU 3] Processing:   6%|█▎                   | 16/250 [03:41<53:52, 13.81s/it]
[GPU 2] Processing:   6%|█▎                   | 16/251 [03:48<54:14, 13.85s/it]
[GPU 0] Processing:   6%|█▎                   | 16/251 [03:50<54:06, 13.82s/it]
[GPU 1] Processing:   6%|█▎                   | 16/251 [03:53<55:56, 14.28s/it]
[GPU 3] Processing:   7%|█▍                   | 17/250 [03:55<54:32, 14.05s/it]
[GPU 2] Processing:   7%|█▍                   | 17/251 [04:01<53:18, 13.67s/it]
[GPU 0] Processing:   7%|█▍                   | 17/251 [04:04<54:17, 13.92s/it]
[GPU 1] Processing:   7%|█▍                   | 17/251 [04:05<53:23, 13.69s/it]
[GPU 3] Processing:   7%|█▌                   | 18/250 [04:09<54:02, 13.98s/it]
[GPU 2] Processing:   7%|█▌                   | 18/251 [04:16<54:05, 13.93s/it]
[GPU 0] Processing:   7%|█▌                   | 18/251 [04:18<54:25, 14.02s/it]
[GPU 1] Processing:   7%|█▌                   | 18/251 [04:20<54:34, 14.05s/it]
[GPU 3] Processing:   8%|█▌                   | 19/250 [04:24<54:26, 14.14s/it]
[GPU 2] Processing:   8%|█▌                   | 19/251 [04:30<54:37, 14.13s/it]
[GPU 0] Processing:   8%|█▌                   | 19/251 [04:33<55:29, 14.35s/it]
[GPU 1] Processing:   8%|█▌                   | 19/251 [04:33<53:43, 13.89s/it]
[GPU 3] Processing:   8%|█▋                   | 20/250 [04:37<53:06, 13.86s/it]
[GPU 2] Processing:   8%|█▋                   | 20/251 [04:44<54:19, 14.11s/it]
[GPU 0] Processing:   8%|█▋                   | 20/251 [04:48<55:20, 14.37s/it]
[GPU 1] Processing:   8%|█▋                   | 20/251 [04:48<54:46, 14.23s/it]
[GPU 3] Processing:   8%|█▊                   | 21/250 [04:51<52:58, 13.88s/it]
[GPU 2] Processing:   8%|█▊                   | 21/251 [04:58<53:37, 13.99s/it]
[GPU 0] Processing:   8%|█▊                   | 21/251 [05:01<54:01, 14.09s/it]
[GPU 1] Processing:   8%|█▊                   | 21/251 [05:02<53:47, 14.03s/it]
[GPU 3] Processing:   9%|█▊                   | 22/250 [05:04<52:23, 13.79s/it]
[GPU 2] Processing:   9%|█▊                   | 22/251 [05:12<52:46, 13.83s/it]
[GPU 0] Processing:   9%|█▊                   | 22/251 [05:14<52:39, 13.80s/it]
[GPU 1] Processing:   9%|█▊                   | 22/251 [05:17<54:42, 14.33s/it]
[GPU 3] Processing:   9%|█▉                   | 23/250 [05:18<52:24, 13.85s/it]
[GPU 2] Processing:   9%|█▉                   | 23/251 [05:25<51:59, 13.68s/it]
[GPU 0] Processing:   9%|█▉                   | 23/251 [05:29<53:07, 13.98s/it]
[GPU 3] Processing:  10%|██                   | 24/250 [05:31<50:45, 13.47s/it]
[GPU 1] Processing:   9%|█▉                   | 23/251 [05:32<54:38, 14.38s/it]
[GPU 2] Processing:  10%|██                   | 24/251 [05:38<51:38, 13.65s/it]
[GPU 0] Processing:  10%|██                   | 24/251 [05:42<52:06, 13.77s/it]
[GPU 3] Processing:  10%|██                   | 25/250 [05:45<51:24, 13.71s/it]
[GPU 1] Processing:  10%|██                   | 24/251 [05:46<54:42, 14.46s/it]
[GPU 2] Processing:  10%|██                   | 25/251 [05:53<52:35, 13.96s/it]
[GPU 0] Processing:  10%|██                   | 25/251 [05:56<51:31, 13.68s/it]
[GPU 3] Processing:  10%|██▏                  | 26/250 [06:00<52:03, 13.94s/it]
[GPU 1] Processing:  10%|██                   | 25/251 [06:01<55:05, 14.62s/it]
[GPU 2] Processing:  10%|██▏                  | 26/251 [06:07<52:10, 13.91s/it]
[GPU 0] Processing:  10%|██▏                  | 26/251 [06:10<51:45, 13.80s/it]
[GPU 1] Processing:  10%|██▏                  | 26/251 [06:15<54:06, 14.43s/it]
[GPU 3] Processing:  11%|██▎                  | 27/250 [06:16<53:50, 14.48s/it]
[GPU 2] Processing:  11%|██▎                  | 27/251 [06:21<51:39, 13.84s/it]
[GPU 0] Processing:  11%|██▎                  | 27/251 [06:23<50:39, 13.57s/it]
[GPU 3] Processing:  11%|██▎                  | 28/250 [06:29<51:57, 14.04s/it]
[GPU 1] Processing:  11%|██▎                  | 27/251 [06:29<53:09, 14.24s/it]
[GPU 2] Processing:  11%|██▎                  | 28/251 [06:33<49:53, 13.43s/it]
[GPU 0] Processing:  11%|██▎                  | 28/251 [06:36<50:07, 13.49s/it]
[GPU 3] Processing:  12%|██▍                  | 29/250 [06:43<52:12, 14.18s/it]
[GPU 1] Processing:  11%|██▎                  | 28/251 [06:44<54:11, 14.58s/it]
[GPU 2] Processing:  12%|██▍                  | 29/251 [06:48<50:55, 13.76s/it]
[GPU 0] Processing:  12%|██▍                  | 29/251 [06:49<48:55, 13.22s/it]
[GPU 3] Processing:  12%|██▌                  | 30/250 [06:56<50:08, 13.67s/it]
[GPU 1] Processing:  12%|██▍                  | 29/251 [07:00<54:57, 14.85s/it]
[GPU 2] Processing:  12%|██▌                  | 30/251 [07:02<50:49, 13.80s/it]
[GPU 0] Processing:  12%|██▌                  | 30/251 [07:03<49:48, 13.52s/it]
[GPU 3] Processing:  12%|██▌                  | 31/250 [07:10<50:28, 13.83s/it]
[GPU 1] Processing:  12%|██▌                  | 30/251 [07:14<54:03, 14.67s/it]
[GPU 0] Processing:  12%|██▌                  | 31/251 [07:16<49:12, 13.42s/it]
[GPU 2] Processing:  12%|██▌                  | 31/251 [07:17<52:31, 14.33s/it]
[GPU 3] Processing:  13%|██▋                  | 32/250 [07:25<51:25, 14.15s/it]
[GPU 1] Processing:  12%|██▌                  | 31/251 [07:27<51:50, 14.14s/it]
[GPU 0] Processing:  13%|██▋                  | 32/251 [07:29<48:48, 13.37s/it]
[GPU 2] Processing:  13%|██▋                  | 32/251 [07:32<52:54, 14.50s/it]
[GPU 3] Processing:  13%|██▊                  | 33/250 [07:39<51:30, 14.24s/it]
[GPU 1] Processing:  13%|██▋                  | 32/251 [07:40<50:51, 13.93s/it]
[GPU 0] Processing:  13%|██▊                  | 33/251 [07:43<48:51, 13.45s/it]
[GPU 2] Processing:  13%|██▊                  | 33/251 [07:45<50:45, 13.97s/it]
[GPU 3] Processing:  14%|██▊                  | 34/250 [07:53<50:56, 14.15s/it]
[GPU 1] Processing:  13%|██▊                  | 33/251 [07:55<51:15, 14.11s/it]
[GPU 0] Processing:  14%|██▊                  | 34/251 [07:56<48:07, 13.31s/it]
[GPU 2] Processing:  14%|██▊                  | 34/251 [07:58<50:11, 13.88s/it]
[GPU 3] Processing:  14%|██▉                  | 35/250 [08:07<50:53, 14.20s/it]
[GPU 0] Processing:  14%|██▉                  | 35/251 [08:09<47:28, 13.19s/it]
[GPU 1] Processing:  14%|██▊                  | 34/251 [08:09<50:49, 14.05s/it]
[GPU 2] Processing:  14%|██▉                  | 35/251 [08:12<49:15, 13.69s/it]
[GPU 3] Processing:  14%|███                  | 36/250 [08:21<50:01, 14.03s/it]
[GPU 0] Processing:  14%|███                  | 36/251 [08:23<48:24, 13.51s/it]
[GPU 1] Processing:  14%|██▉                  | 35/251 [08:24<52:11, 14.50s/it]
[GPU 2] Processing:  14%|███                  | 36/251 [08:27<50:31, 14.10s/it]
[GPU 3] Processing:  15%|███                  | 37/250 [08:34<48:17, 13.60s/it]
[GPU 0] Processing:  15%|███                  | 37/251 [08:37<48:22, 13.56s/it]
[GPU 1] Processing:  14%|███                  | 36/251 [08:38<51:00, 14.23s/it]
[GPU 2] Processing:  15%|███                  | 37/251 [08:41<50:06, 14.05s/it]
[GPU 3] Processing:  15%|███▏                 | 38/250 [08:46<47:12, 13.36s/it]
[GPU 0] Processing:  15%|███▏                 | 38/251 [08:51<49:01, 13.81s/it]
[GPU 1] Processing:  15%|███                  | 37/251 [08:51<49:50, 13.97s/it]
[GPU 2] Processing:  15%|███▏                 | 38/251 [08:54<48:43, 13.72s/it]
[GPU 3] Processing:  16%|███▎                 | 39/250 [08:59<46:33, 13.24s/it]
[GPU 0] Processing:  16%|███▎                 | 39/251 [09:06<49:46, 14.09s/it]
[GPU 1] Processing:  15%|███▏                 | 38/251 [09:06<50:20, 14.18s/it]
[GPU 2] Processing:  16%|███▎                 | 39/251 [09:08<49:14, 13.94s/it]
[GPU 3] Processing:  16%|███▎                 | 40/250 [09:13<46:37, 13.32s/it]
[GPU 0] Processing:  16%|███▎                 | 40/251 [09:20<49:49, 14.17s/it]
[GPU 1] Processing:  16%|███▎                 | 39/251 [09:21<50:25, 14.27s/it]
[GPU 2] Processing:  16%|███▎                 | 40/251 [09:22<48:37, 13.83s/it]
[GPU 3] Processing:  16%|███▍                 | 41/250 [09:26<46:13, 13.27s/it]
[GPU 0] Processing:  16%|███▍                 | 41/251 [09:34<49:20, 14.10s/it]
[GPU 1] Processing:  16%|███▎                 | 40/251 [09:36<51:27, 14.63s/it]
[GPU 2] Processing:  16%|███▍                 | 41/251 [09:37<49:54, 14.26s/it]
[GPU 3] Processing:  17%|███▌                 | 42/250 [09:39<45:20, 13.08s/it]
[GPU 0] Processing:  17%|███▌                 | 42/251 [09:48<48:39, 13.97s/it]
[GPU 1] Processing:  16%|███▍                 | 41/251 [09:49<49:30, 14.15s/it]
[GPU 2] Processing:  17%|███▌                 | 42/251 [09:49<47:57, 13.77s/it]
[GPU 3] Processing:  17%|███▌                 | 43/250 [09:53<46:25, 13.46s/it]
[GPU 0] Processing:  17%|███▌                 | 43/251 [10:03<49:22, 14.24s/it]
[GPU 1] Processing:  17%|███▌                 | 42/251 [10:03<49:21, 14.17s/it]
[GPU 2] Processing:  17%|███▌                 | 43/251 [10:04<48:19, 13.94s/it]
[GPU 3] Processing:  18%|███▋                 | 44/250 [10:06<45:43, 13.32s/it]
[GPU 1] Processing:  17%|███▌                 | 43/251 [10:15<46:57, 13.55s/it]
[GPU 0] Processing:  18%|███▋                 | 44/251 [10:16<48:22, 14.02s/it]
[GPU 2] Processing:  18%|███▋                 | 44/251 [10:17<47:26, 13.75s/it]
[GPU 3] Processing:  18%|███▊                 | 45/250 [10:18<44:36, 13.06s/it]
[GPU 1] Processing:  18%|███▋                 | 44/251 [10:30<47:52, 13.87s/it]
[GPU 2] Processing:  18%|███▊                 | 45/251 [10:30<46:36, 13.58s/it]
[GPU 0] Processing:  18%|███▊                 | 45/251 [10:30<48:14, 14.05s/it]
[GPU 3] Processing:  18%|███▊                 | 46/250 [10:32<45:09, 13.28s/it]
[GPU 2] Processing:  18%|███▊                 | 46/251 [10:43<45:46, 13.40s/it]
[GPU 1] Processing:  18%|███▊                 | 45/251 [10:44<48:03, 14.00s/it]
[GPU 0] Processing:  18%|███▊                 | 46/251 [10:45<48:47, 14.28s/it]
[GPU 3] Processing:  19%|███▉                 | 47/250 [10:46<45:38, 13.49s/it]
[GPU 2] Processing:  19%|███▉                 | 47/251 [10:57<45:50, 13.48s/it]
[GPU 1] Processing:  18%|███▊                 | 46/251 [10:58<47:13, 13.82s/it]
[GPU 0] Processing:  19%|███▉                 | 47/251 [10:59<47:47, 14.06s/it]
[GPU 3] Processing:  19%|████                 | 48/250 [11:01<46:23, 13.78s/it]
[GPU 2] Processing:  19%|████                 | 48/251 [11:12<47:04, 13.92s/it]
[GPU 1] Processing:  19%|███▉                 | 47/251 [11:12<47:30, 13.97s/it]
[GPU 0] Processing:  19%|████                 | 48/251 [11:13<47:33, 14.06s/it]
[GPU 3] Processing:  20%|████                 | 49/250 [11:13<45:03, 13.45s/it]
[GPU 3] Processing:  20%|████▏                | 50/250 [11:27<44:37, 13.39s/it]
[GPU 1] Processing:  19%|████                 | 48/251 [11:27<47:56, 14.17s/it]
[GPU 0] Processing:  20%|████                 | 49/251 [11:27<47:29, 14.11s/it]
[GPU 2] Processing:  20%|████                 | 49/251 [11:27<47:59, 14.26s/it]
[GPU 1] Processing:  20%|████                 | 49/251 [11:42<48:27, 14.39s/it]
[GPU 3] Processing:  20%|████▎                | 51/250 [11:42<46:08, 13.91s/it]
[GPU 0] Processing:  20%|████▏                | 50/251 [11:42<48:28, 14.47s/it]
[GPU 2] Processing:  20%|████▏                | 50/251 [11:43<49:36, 14.81s/it]
[GPU 1] Processing:  20%|████▏                | 50/251 [11:56<47:56, 14.31s/it]
[GPU 3] Processing:  21%|████▎                | 52/250 [11:56<46:26, 14.07s/it]
[GPU 0] Processing:  20%|████▎                | 51/251 [11:57<48:15, 14.48s/it]
[GPU 2] Processing:  20%|████▎                | 51/251 [11:58<49:34, 14.87s/it]
[GPU 1] Processing:  20%|████▎                | 51/251 [12:10<47:53, 14.37s/it]
[GPU 3] Processing:  21%|████▍                | 53/250 [12:11<46:32, 14.18s/it]
[GPU 0] Processing:  21%|████▎                | 52/251 [12:12<48:31, 14.63s/it]
[GPU 2] Processing:  21%|████▎                | 52/251 [12:13<49:01, 14.78s/it]
[GPU 3] Processing:  22%|████▌                | 54/250 [12:24<45:37, 13.97s/it]
[GPU 1] Processing:  21%|████▎                | 52/251 [12:25<48:23, 14.59s/it]
[GPU 2] Processing:  21%|████▍                | 53/251 [12:26<46:58, 14.23s/it]
[GPU 0] Processing:  21%|████▍                | 53/251 [12:27<48:35, 14.73s/it]
[GPU 3] Processing:  22%|████▌                | 55/250 [12:36<43:29, 13.38s/it]
[GPU 1] Processing:  21%|████▍                | 53/251 [12:40<47:50, 14.50s/it]
[GPU 2] Processing:  22%|████▌                | 54/251 [12:40<46:44, 14.24s/it]
[GPU 0] Processing:  22%|████▌                | 54/251 [12:41<47:34, 14.49s/it]
[GPU 3] Processing:  22%|████▋                | 56/250 [12:50<43:45, 13.54s/it]
[GPU 0] Processing:  22%|████▌                | 55/251 [12:54<46:11, 14.14s/it]
[GPU 1] Processing:  22%|████▌                | 54/251 [12:54<47:54, 14.59s/it]
[GPU 2] Processing:  22%|████▌                | 55/251 [12:55<47:39, 14.59s/it]
[GPU 3] Processing:  23%|████▊                | 57/250 [13:02<42:30, 13.21s/it]
[GPU 0] Processing:  22%|████▋                | 56/251 [13:08<45:31, 14.01s/it]
[GPU 1] Processing:  22%|████▌                | 55/251 [13:08<46:47, 14.33s/it]
[GPU 2] Processing:  22%|████▋                | 56/251 [13:09<46:56, 14.44s/it]
[GPU 3] Processing:  23%|████▊                | 58/250 [13:15<42:07, 13.17s/it]
[GPU 0] Processing:  23%|████▊                | 57/251 [13:21<45:08, 13.96s/it]
[GPU 1] Processing:  22%|████▋                | 56/251 [13:22<45:42, 14.06s/it]
[GPU 2] Processing:  23%|████▊                | 57/251 [13:22<45:21, 14.03s/it]
[GPU 3] Processing:  24%|████▉                | 59/250 [13:29<42:01, 13.20s/it]
[GPU 0] Processing:  23%|████▊                | 58/251 [13:35<44:26, 13.82s/it]
[GPU 1] Processing:  23%|████▊                | 57/251 [13:37<46:28, 14.38s/it]
[GPU 2] Processing:  23%|████▊                | 58/251 [13:37<45:59, 14.30s/it]
[GPU 3] Processing:  24%|█████                | 60/250 [13:43<42:24, 13.39s/it]
[GPU 0] Processing:  24%|████▉                | 59/251 [13:48<43:38, 13.64s/it]
[GPU 1] Processing:  23%|████▊                | 58/251 [13:51<46:17, 14.39s/it]
[GPU 2] Processing:  24%|████▉                | 59/251 [13:52<46:20, 14.48s/it]
[GPU 3] Processing:  24%|█████                | 61/250 [13:56<42:24, 13.46s/it]
[GPU 0] Processing:  24%|█████                | 60/251 [14:02<43:35, 13.70s/it]
[GPU 1] Processing:  24%|████▉                | 59/251 [14:05<46:00, 14.38s/it]
[GPU 2] Processing:  24%|█████                | 60/251 [14:08<47:06, 14.80s/it]
[GPU 3] Processing:  25%|█████▏               | 62/250 [14:09<41:53, 13.37s/it]
[GPU 0] Processing:  24%|█████                | 61/251 [14:15<42:55, 13.56s/it]
[GPU 1] Processing:  24%|█████                | 60/251 [14:18<44:27, 13.97s/it]
[GPU 2] Processing:  24%|█████                | 61/251 [14:22<46:11, 14.59s/it]
[GPU 3] Processing:  25%|█████▎               | 63/250 [14:24<42:46, 13.72s/it]
[GPU 0] Processing:  25%|█████▏               | 62/251 [14:29<43:20, 13.76s/it]
[GPU 1] Processing:  24%|█████                | 61/251 [14:31<43:02, 13.59s/it]
[GPU 2] Processing:  25%|█████▏               | 62/251 [14:35<44:35, 14.16s/it]
[GPU 3] Processing:  26%|█████▍               | 64/250 [14:40<44:18, 14.29s/it]
[GPU 0] Processing:  25%|█████▎               | 63/251 [14:43<42:44, 13.64s/it]
[GPU 1] Processing:  25%|█████▏               | 62/251 [14:45<42:53, 13.61s/it]
[GPU 2] Processing:  25%|█████▎               | 63/251 [14:49<44:03, 14.06s/it]
[GPU 3] Processing:  26%|█████▍               | 65/250 [14:53<43:00, 13.95s/it]
[GPU 0] Processing:  25%|█████▎               | 64/251 [14:57<43:08, 13.84s/it]
[GPU 1] Processing:  25%|█████▎               | 63/251 [14:59<42:56, 13.70s/it]
[GPU 2] Processing:  25%|█████▎               | 64/251 [15:02<43:10, 13.85s/it]
[GPU 3] Processing:  26%|█████▌               | 66/250 [15:07<43:09, 14.07s/it]
[GPU 0] Processing:  26%|█████▍               | 65/251 [15:12<43:39, 14.09s/it]
[GPU 1] Processing:  25%|█████▎               | 64/251 [15:14<43:47, 14.05s/it]
[GPU 2] Processing:  26%|█████▍               | 65/251 [15:16<42:49, 13.81s/it]
[GPU 3] Processing:  27%|█████▋               | 67/250 [15:21<42:57, 14.08s/it]
[GPU 0] Processing:  26%|█████▌               | 66/251 [15:26<43:20, 14.06s/it]
[GPU 1] Processing:  26%|█████▍               | 65/251 [15:27<42:30, 13.71s/it]
[GPU 2] Processing:  26%|█████▌               | 66/251 [15:29<42:16, 13.71s/it]
[GPU 3] Processing:  27%|█████▋               | 68/250 [15:36<43:03, 14.19s/it]
[GPU 0] Processing:  27%|█████▌               | 67/251 [15:39<42:14, 13.77s/it]
[GPU 1] Processing:  26%|█████▌               | 66/251 [15:40<42:24, 13.76s/it]
[GPU 2] Processing:  27%|█████▌               | 67/251 [15:43<41:47, 13.63s/it]
[GPU 3] Processing:  28%|█████▊               | 69/250 [15:50<42:34, 14.11s/it]
