W1005 01:42:01.726000 4021920 site-packages/torch/distributed/run.py:774] 
W1005 01:42:01.726000 4021920 site-packages/torch/distributed/run.py:774] *****************************************
W1005 01:42:01.726000 4021920 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1005 01:42:01.726000 4021920 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 0] local_rank=0, we have 250 items to process.
[Rank 1] local_rank=1, we have 250 items to process.
[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 2] local_rank=2, we have 250 items to process.

Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|███                                             | 1/16 [00:00<00:13,  1.08it/s]
Loading checkpoint shards:   6%|███                                             | 1/16 [00:00<00:14,  1.06it/s]
Loading checkpoint shards:  44%|█████████████████████                           | 7/16 [00:12<00:18,  2.07s/it]
Loading checkpoint shards:  44%|█████████████████████                           | 7/16 [00:12<00:18,  2.07s/it]
Loading checkpoint shards:  44%|█████████████████████                           | 7/16 [00:12<00:18,  2.08s/it]
Loading checkpoint shards:  44%|█████████████████████                           | 7/16 [00:12<00:18,  2.07s/it]
Loading checkpoint shards:  50%|████████████████████████                        | 8/16 [00:14<00:16,  2.10s/it]
Loading checkpoint shards:  50%|████████████████████████                        | 8/16 [00:14<00:16,  2.10s/it]
Loading checkpoint shards:  50%|████████████████████████                        | 8/16 [00:14<00:16,  2.10s/it]
Loading checkpoint shards:  50%|████████████████████████                        | 8/16 [00:14<00:16,  2.10s/it]
Loading checkpoint shards:  56%|███████████████████████████                     | 9/16 [00:16<00:13,  1.96s/it]
Loading checkpoint shards:  56%|███████████████████████████                     | 9/16 [00:16<00:13,  1.96s/it]
Loading checkpoint shards:  56%|███████████████████████████                     | 9/16 [00:16<00:13,  1.96s/it]
Loading checkpoint shards:  56%|███████████████████████████                     | 9/16 [00:16<00:13,  1.97s/it]
Loading checkpoint shards:  62%|█████████████████████████████▍                 | 10/16 [00:17<00:09,  1.63s/it]
Loading checkpoint shards:  62%|█████████████████████████████▍                 | 10/16 [00:17<00:09,  1.64s/it]
Loading checkpoint shards:  62%|█████████████████████████████▍                 | 10/16 [00:17<00:09,  1.65s/it]
Loading checkpoint shards:  62%|█████████████████████████████▍                 | 10/16 [00:17<00:09,  1.66s/it]
Loading checkpoint shards:  69%|████████████████████████████████▎              | 11/16 [00:18<00:07,  1.42s/it]
Loading checkpoint shards:  69%|████████████████████████████████▎              | 11/16 [00:18<00:07,  1.42s/it]
Loading checkpoint shards:  69%|████████████████████████████████▎              | 11/16 [00:18<00:07,  1.43s/it]
Loading checkpoint shards:  69%|████████████████████████████████▎              | 11/16 [00:18<00:07,  1.44s/it]
Loading checkpoint shards:  75%|███████████████████████████████████▎           | 12/16 [00:19<00:05,  1.37s/it]
Loading checkpoint shards:  75%|███████████████████████████████████▎           | 12/16 [00:19<00:05,  1.37s/it]
Loading checkpoint shards:  75%|███████████████████████████████████▎           | 12/16 [00:19<00:05,  1.37s/it]
Loading checkpoint shards:  75%|███████████████████████████████████▎           | 12/16 [00:19<00:05,  1.38s/it]
Loading checkpoint shards:  81%|██████████████████████████████████████▏        | 13/16 [00:20<00:03,  1.23s/it]
Loading checkpoint shards:  81%|██████████████████████████████████████▏        | 13/16 [00:20<00:03,  1.23s/it]
Loading checkpoint shards:  81%|██████████████████████████████████████▏        | 13/16 [00:20<00:03,  1.23s/it]
Loading checkpoint shards:  81%|██████████████████████████████████████▏        | 13/16 [00:20<00:03,  1.24s/it]
Loading checkpoint shards:  88%|█████████████████████████████████████████▏     | 14/16 [00:21<00:02,  1.21s/it]
Loading checkpoint shards:  88%|█████████████████████████████████████████▏     | 14/16 [00:21<00:02,  1.21s/it]
Loading checkpoint shards:  88%|█████████████████████████████████████████▏     | 14/16 [00:21<00:02,  1.24s/it]
Loading checkpoint shards:  88%|█████████████████████████████████████████▏     | 14/16 [00:21<00:02,  1.25s/it]
Loading checkpoint shards:  94%|████████████████████████████████████████████   | 15/16 [00:23<00:01,  1.49s/it]
Loading checkpoint shards:  94%|████████████████████████████████████████████   | 15/16 [00:23<00:01,  1.50s/it]
Loading checkpoint shards:  94%|████████████████████████████████████████████   | 15/16 [00:23<00:01,  1.49s/it]
Loading checkpoint shards:  94%|████████████████████████████████████████████   | 15/16 [00:23<00:01,  1.50s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████| 16/16 [00:25<00:00,  1.53s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████| 16/16 [00:25<00:00,  1.53s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████| 16/16 [00:25<00:00,  1.54s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████| 16/16 [00:25<00:00,  1.53s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████| 16/16 [00:25<00:00,  1.59s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████| 16/16 [00:25<00:00,  1.59s/it]


Loading checkpoint shards: 100%|███████████████████████████████████████████████| 16/16 [00:25<00:00,  1.59s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████| 16/16 [00:25<00:00,  1.59s/it]

[GPU 2] Processing:   0%|                                                              | 0/250 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                                                              | 0/250 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                                                              | 0/250 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                                                              | 0/250 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|▏                                                     | 1/250 [00:07<29:25,  7.09s/it]
[GPU 3] Processing:   0%|▏                                                     | 1/250 [00:07<30:01,  7.23s/it]
[GPU 1] Processing:   0%|▏                                                     | 1/250 [00:07<30:21,  7.32s/it]
[GPU 0] Processing:   0%|▏                                                     | 1/250 [00:07<30:49,  7.43s/it]
[GPU 2] Processing:   1%|▍                                                     | 2/250 [00:12<26:15,  6.35s/it]
[GPU 1] Processing:   1%|▍                                                     | 2/250 [00:13<26:55,  6.52s/it]
[GPU 3] Processing:   1%|▍                                                     | 2/250 [00:13<27:08,  6.56s/it]
[GPU 0] Processing:   1%|▍                                                     | 2/250 [00:13<27:16,  6.60s/it]
[GPU 2] Processing:   1%|▋                                                     | 3/250 [00:18<25:16,  6.14s/it]
[GPU 1] Processing:   1%|▋                                                     | 3/250 [00:19<25:48,  6.27s/it]
[GPU 3] Processing:   1%|▋                                                     | 3/250 [00:19<26:04,  6.33s/it]
[GPU 0] Processing:   1%|▋                                                     | 3/250 [00:19<26:03,  6.33s/it]
[GPU 2] Processing:   2%|▊                                                     | 4/250 [00:24<24:42,  6.03s/it]
[GPU 1] Processing:   2%|▊                                                     | 4/250 [00:25<25:11,  6.14s/it]
[GPU 3] Processing:   2%|▊                                                     | 4/250 [00:25<25:32,  6.23s/it]
[GPU 0] Processing:   2%|▊                                                     | 4/250 [00:25<25:27,  6.21s/it]
[GPU 2] Processing:   2%|█                                                     | 5/250 [00:30<24:21,  5.97s/it]
[GPU 1] Processing:   2%|█                                                     | 5/250 [00:31<24:47,  6.07s/it]
[GPU 3] Processing:   2%|█                                                     | 5/250 [00:31<25:09,  6.16s/it]
[GPU 0] Processing:   2%|█                                                     | 5/250 [00:31<25:10,  6.17s/it]
[GPU 2] Processing:   2%|█▎                                                    | 6/250 [00:36<24:07,  5.93s/it]
[GPU 1] Processing:   2%|█▎                                                    | 6/250 [00:37<24:35,  6.05s/it]
[GPU 0] Processing:   2%|█▎                                                    | 6/250 [00:37<24:51,  6.11s/it]
[GPU 3] Processing:   2%|█▎                                                    | 6/250 [00:37<24:59,  6.15s/it]
[GPU 2] Processing:   3%|█▌                                                    | 7/250 [00:42<23:53,  5.90s/it]
[GPU 1] Processing:   3%|█▌                                                    | 7/250 [00:43<24:26,  6.04s/it]
[GPU 0] Processing:   3%|█▌                                                    | 7/250 [00:43<24:42,  6.10s/it]
[GPU 3] Processing:   3%|█▌                                                    | 7/250 [00:43<24:45,  6.11s/it]
[GPU 2] Processing:   3%|█▋                                                    | 8/250 [00:48<23:44,  5.88s/it]
[GPU 1] Processing:   3%|█▋                                                    | 8/250 [00:49<24:15,  6.02s/it]
[GPU 0] Processing:   3%|█▋                                                    | 8/250 [00:49<24:28,  6.07s/it]
[GPU 3] Processing:   3%|█▋                                                    | 8/250 [00:49<24:34,  6.09s/it]
[GPU 2] Processing:   4%|█▉                                                    | 9/250 [00:53<23:40,  5.89s/it]
[GPU 1] Processing:   4%|█▉                                                    | 9/250 [00:55<24:05,  6.00s/it]
[GPU 0] Processing:   4%|█▉                                                    | 9/250 [00:55<24:20,  6.06s/it]
[GPU 3] Processing:   4%|█▉                                                    | 9/250 [00:55<24:23,  6.07s/it]
[GPU 2] Processing:   4%|██                                                   | 10/250 [00:59<23:30,  5.88s/it]
[GPU 1] Processing:   4%|██                                                   | 10/250 [01:01<23:56,  5.98s/it]
[GPU 0] Processing:   4%|██                                                   | 10/250 [01:01<24:08,  6.03s/it]
[GPU 3] Processing:   4%|██                                                   | 10/250 [01:01<24:18,  6.08s/it]
[GPU 2] Processing:   4%|██▎                                                  | 11/250 [01:05<23:24,  5.88s/it]
[GPU 1] Processing:   4%|██▎                                                  | 11/250 [01:07<23:50,  5.99s/it]
[GPU 0] Processing:   4%|██▎                                                  | 11/250 [01:07<24:01,  6.03s/it]
[GPU 3] Processing:   4%|██▎                                                  | 11/250 [01:07<24:14,  6.09s/it]
[GPU 2] Processing:   5%|██▌                                                  | 12/250 [01:11<23:20,  5.88s/it]
[GPU 1] Processing:   5%|██▌                                                  | 12/250 [01:13<23:44,  5.98s/it]
[GPU 0] Processing:   5%|██▌                                                  | 12/250 [01:13<23:53,  6.02s/it]
[GPU 3] Processing:   5%|██▌                                                  | 12/250 [01:13<24:05,  6.07s/it]
[GPU 2] Processing:   5%|██▊                                                  | 13/250 [01:17<23:11,  5.87s/it]
[GPU 1] Processing:   5%|██▊                                                  | 13/250 [01:19<23:41,  6.00s/it]
[GPU 0] Processing:   5%|██▊                                                  | 13/250 [01:19<23:46,  6.02s/it]
[GPU 3] Processing:   5%|██▊                                                  | 13/250 [01:19<23:54,  6.05s/it]
[GPU 2] Processing:   6%|██▉                                                  | 14/250 [01:23<23:05,  5.87s/it]
[GPU 1] Processing:   6%|██▉                                                  | 14/250 [01:24<23:31,  5.98s/it]
[GPU 0] Processing:   6%|██▉                                                  | 14/250 [01:25<23:41,  6.02s/it]
[GPU 3] Processing:   6%|██▉                                                  | 14/250 [01:26<23:49,  6.06s/it]
[GPU 2] Processing:   6%|███▏                                                 | 15/250 [01:29<22:58,  5.86s/it]
[GPU 1] Processing:   6%|███▏                                                 | 15/250 [01:30<23:23,  5.97s/it]
[GPU 0] Processing:   6%|███▏                                                 | 15/250 [01:31<23:36,  6.03s/it]
[GPU 3] Processing:   6%|███▏                                                 | 15/250 [01:32<23:43,  6.06s/it]
[GPU 2] Processing:   6%|███▍                                                 | 16/250 [01:34<22:49,  5.85s/it]
[GPU 1] Processing:   6%|███▍                                                 | 16/250 [01:36<23:17,  5.97s/it]
[GPU 0] Processing:   6%|███▍                                                 | 16/250 [01:37<23:37,  6.06s/it][GPU 3] Invalid ranking values: [1, 8, 14, 19, 17, 16, 15, 13, 12, 11, 10, 9, 7, 6, 5, 4, 3, 2, 20, 21]. Expected values in range [1, 20]. Using original order.

[GPU 3] Processing:   6%|███▍                                                 | 16/250 [01:38<23:41,  6.07s/it]
[GPU 2] Processing:   7%|███▌                                                 | 17/250 [01:40<22:43,  5.85s/it]
[GPU 1] Processing:   7%|███▌                                                 | 17/250 [01:42<23:09,  5.96s/it]
[GPU 0] Processing:   7%|███▌                                                 | 17/250 [01:43<23:28,  6.04s/it]
[GPU 3] Processing:   7%|███▌                                                 | 17/250 [01:44<23:33,  6.07s/it]
[GPU 2] Processing:   7%|███▊                                                 | 18/250 [01:46<22:36,  5.85s/it]
[GPU 1] Processing:   7%|███▊                                                 | 18/250 [01:48<23:02,  5.96s/it]
[GPU 0] Processing:   7%|███▊                                                 | 18/250 [01:50<23:28,  6.07s/it]
[GPU 3] Processing:   7%|███▊                                                 | 18/250 [01:50<23:25,  6.06s/it]
[GPU 2] Processing:   8%|████                                                 | 19/250 [01:52<22:29,  5.84s/it]
[GPU 1] Processing:   8%|████                                                 | 19/250 [01:54<22:57,  5.96s/it]
[GPU 0] Processing:   8%|████                                                 | 19/250 [01:56<23:18,  6.05s/it]
[GPU 3] Processing:   8%|████                                                 | 19/250 [01:56<23:18,  6.05s/it]
[GPU 2] Processing:   8%|████▏                                                | 20/250 [01:58<22:25,  5.85s/it]
[GPU 1] Processing:   8%|████▏                                                | 20/250 [02:00<22:56,  5.99s/it]
[GPU 0] Processing:   8%|████▏                                                | 20/250 [02:02<23:09,  6.04s/it]
[GPU 3] Processing:   8%|████▏                                                | 20/250 [02:02<23:10,  6.04s/it]
[GPU 2] Processing:   8%|████▍                                                | 21/250 [02:04<22:19,  5.85s/it]
[GPU 1] Processing:   8%|████▍                                                | 21/250 [02:06<22:50,  5.98s/it]
[GPU 0] Processing:   8%|████▍                                                | 21/250 [02:08<23:00,  6.03s/it]
[GPU 3] Processing:   8%|████▍                                                | 21/250 [02:08<23:08,  6.06s/it]
[GPU 2] Processing:   9%|████▋                                                | 22/250 [02:10<22:12,  5.84s/it]
[GPU 1] Processing:   9%|████▋                                                | 22/250 [02:12<22:42,  5.97s/it]
[GPU 0] Processing:   9%|████▋                                                | 22/250 [02:14<22:53,  6.03s/it]
[GPU 3] Processing:   9%|████▋                                                | 22/250 [02:14<23:03,  6.07s/it]
[GPU 2] Processing:   9%|████▉                                                | 23/250 [02:15<22:07,  5.85s/it]
[GPU 1] Processing:   9%|████▉                                                | 23/250 [02:18<22:39,  5.99s/it]
[GPU 0] Processing:   9%|████▉                                                | 23/250 [02:20<22:49,  6.03s/it]
[GPU 3] Processing:   9%|████▉                                                | 23/250 [02:20<22:56,  6.06s/it]
[GPU 2] Processing:  10%|█████                                                | 24/250 [02:21<22:01,  5.85s/it]
[GPU 1] Processing:  10%|█████                                                | 24/250 [02:24<22:33,  5.99s/it]
[GPU 0] Processing:  10%|█████                                                | 24/250 [02:26<22:42,  6.03s/it]
[GPU 3] Processing:  10%|█████                                                | 24/250 [02:26<22:47,  6.05s/it]
[GPU 2] Processing:  10%|█████▎                                               | 25/250 [02:27<21:58,  5.86s/it]
[GPU 1] Processing:  10%|█████▎                                               | 25/250 [02:30<22:29,  6.00s/it]
[GPU 0] Processing:  10%|█████▎                                               | 25/250 [02:32<22:31,  6.01s/it]
[GPU 3] Processing:  10%|█████▎                                               | 25/250 [02:32<22:38,  6.04s/it]
[GPU 2] Processing:  10%|█████▌                                               | 26/250 [02:33<21:56,  5.88s/it]
[GPU 1] Processing:  10%|█████▌                                               | 26/250 [02:36<22:24,  6.00s/it]
[GPU 0] Processing:  10%|█████▌                                               | 26/250 [02:38<22:29,  6.03s/it]
[GPU 3] Processing:  10%|█████▌                                               | 26/250 [02:38<22:32,  6.04s/it]
[GPU 2] Processing:  11%|█████▋                                               | 27/250 [02:39<21:48,  5.87s/it]
[GPU 1] Processing:  11%|█████▋                                               | 27/250 [02:42<22:15,  5.99s/it]
[GPU 0] Processing:  11%|█████▋                                               | 27/250 [02:44<22:26,  6.04s/it]
[GPU 3] Processing:  11%|█████▋                                               | 27/250 [02:44<22:28,  6.05s/it]
[GPU 2] Processing:  11%|█████▉                                               | 28/250 [02:45<21:34,  5.83s/it]
[GPU 1] Processing:  11%|█████▉                                               | 28/250 [02:48<22:07,  5.98s/it]
[GPU 0] Processing:  11%|█████▉                                               | 28/250 [02:50<22:22,  6.05s/it]
[GPU 3] Processing:  11%|█████▉                                               | 28/250 [02:50<22:20,  6.04s/it]
[GPU 2] Processing:  12%|██████▏                                              | 29/250 [02:51<21:35,  5.86s/it]
[GPU 1] Processing:  12%|██████▏                                              | 29/250 [02:54<22:00,  5.97s/it]
[GPU 0] Processing:  12%|██████▏                                              | 29/250 [02:56<22:13,  6.03s/it]
[GPU 3] Processing:  12%|██████▏                                              | 29/250 [02:56<22:14,  6.04s/it]
[GPU 2] Processing:  12%|██████▎                                              | 30/250 [02:57<21:33,  5.88s/it]
[GPU 1] Processing:  12%|██████▎                                              | 30/250 [03:00<21:53,  5.97s/it]
[GPU 0] Processing:  12%|██████▎                                              | 30/250 [03:02<22:11,  6.05s/it]
[GPU 2] Processing:  12%|██████▌                                              | 31/250 [03:02<21:26,  5.87s/it]
[GPU 3] Processing:  12%|██████▎                                              | 30/250 [03:02<22:14,  6.07s/it]
[GPU 1] Processing:  12%|██████▌                                              | 31/250 [03:06<21:47,  5.97s/it]
[GPU 0] Processing:  12%|██████▌                                              | 31/250 [03:08<22:01,  6.04s/it][GPU 2] Invalid ranking values: [19, 3, 1, 13, 18, 12, 10, 17, 15, 14, 11, 9, 8, 7, 6, 5, 4, 2, 20, 21]. Expected values in range [1, 20]. Using original order.

[GPU 2] Processing:  13%|██████▊                                              | 32/250 [03:08<21:21,  5.88s/it]
[GPU 3] Processing:  12%|██████▌                                              | 31/250 [03:08<22:05,  6.05s/it]
[GPU 1] Processing:  13%|██████▊                                              | 32/250 [03:12<21:40,  5.97s/it]
[GPU 0] Processing:  13%|██████▊                                              | 32/250 [03:14<21:54,  6.03s/it]
[GPU 2] Processing:  13%|██████▉                                              | 33/250 [03:14<21:16,  5.88s/it]
[GPU 3] Processing:  13%|██████▊                                              | 32/250 [03:14<21:57,  6.05s/it]
[GPU 1] Processing:  13%|██████▉                                              | 33/250 [03:18<21:34,  5.96s/it]
[GPU 0] Processing:  13%|██████▉                                              | 33/250 [03:20<21:45,  6.02s/it]
[GPU 2] Processing:  14%|███████▏                                             | 34/250 [03:20<21:12,  5.89s/it]
[GPU 3] Processing:  13%|██████▉                                              | 33/250 [03:21<21:52,  6.05s/it]
[GPU 1] Processing:  14%|███████▏                                             | 34/250 [03:24<21:26,  5.96s/it]
[GPU 2] Processing:  14%|███████▍                                             | 35/250 [03:26<21:07,  5.90s/it]
[GPU 0] Processing:  14%|███████▏                                             | 34/250 [03:26<21:44,  6.04s/it]
[GPU 3] Processing:  14%|███████▏                                             | 34/250 [03:27<21:45,  6.05s/it]
[GPU 1] Processing:  14%|███████▍                                             | 35/250 [03:30<21:20,  5.96s/it]
[GPU 2] Processing:  14%|███████▋                                             | 36/250 [03:32<21:04,  5.91s/it]
[GPU 0] Processing:  14%|███████▍                                             | 35/250 [03:32<21:37,  6.03s/it]
[GPU 3] Processing:  14%|███████▍                                             | 35/250 [03:33<21:39,  6.05s/it]
[GPU 1] Processing:  14%|███████▋                                             | 36/250 [03:36<21:13,  5.95s/it]
[GPU 2] Processing:  15%|███████▊                                             | 37/250 [03:38<20:54,  5.89s/it]
[GPU 0] Processing:  14%|███████▋                                             | 36/250 [03:38<21:30,  6.03s/it]
[GPU 3] Processing:  14%|███████▋                                             | 36/250 [03:39<21:37,  6.06s/it]
[GPU 1] Processing:  15%|███████▊                                             | 37/250 [03:42<21:07,  5.95s/it]
[GPU 2] Processing:  15%|████████                                             | 38/250 [03:44<20:51,  5.90s/it]
[GPU 0] Processing:  15%|███████▊                                             | 37/250 [03:44<21:23,  6.03s/it]
[GPU 3] Processing:  15%|███████▊                                             | 37/250 [03:45<21:30,  6.06s/it]
[GPU 1] Processing:  15%|████████                                             | 38/250 [03:48<21:01,  5.95s/it]
[GPU 2] Processing:  16%|████████▎                                            | 39/250 [03:50<20:44,  5.90s/it]
[GPU 0] Processing:  15%|████████                                             | 38/250 [03:50<21:21,  6.05s/it]
[GPU 3] Processing:  15%|████████                                             | 38/250 [03:51<21:22,  6.05s/it]
[GPU 1] Processing:  16%|████████▎                                            | 39/250 [03:54<20:58,  5.96s/it]
[GPU 2] Processing:  16%|████████▍                                            | 40/250 [03:55<20:39,  5.90s/it]
[GPU 0] Processing:  16%|████████▎                                            | 39/250 [03:56<21:19,  6.06s/it]
[GPU 3] Processing:  16%|████████▎                                            | 39/250 [03:57<21:16,  6.05s/it]
[GPU 1] Processing:  16%|████████▍                                            | 40/250 [04:00<20:52,  5.97s/it]
[GPU 2] Processing:  16%|████████▋                                            | 41/250 [04:01<20:31,  5.89s/it]
[GPU 0] Processing:  16%|████████▍                                            | 40/250 [04:02<21:10,  6.05s/it]
[GPU 3] Processing:  16%|████████▍                                            | 40/250 [04:03<21:10,  6.05s/it]
[GPU 1] Processing:  16%|████████▋                                            | 41/250 [04:06<20:50,  5.98s/it]
[GPU 2] Processing:  17%|████████▉                                            | 42/250 [04:07<20:23,  5.88s/it]
[GPU 0] Processing:  16%|████████▋                                            | 41/250 [04:08<21:05,  6.05s/it]
[GPU 3] Processing:  16%|████████▋                                            | 41/250 [04:09<21:05,  6.05s/it]
[GPU 1] Processing:  17%|████████▉                                            | 42/250 [04:12<20:45,  5.99s/it]
[GPU 2] Processing:  17%|█████████                                            | 43/250 [04:13<20:16,  5.88s/it]
[GPU 0] Processing:  17%|████████▉                                            | 42/250 [04:14<20:59,  6.05s/it]
[GPU 3] Processing:  17%|████████▉                                            | 42/250 [04:15<20:57,  6.05s/it]
[GPU 1] Processing:  17%|█████████                                            | 43/250 [04:18<20:36,  5.97s/it]
[GPU 2] Processing:  18%|█████████▎                                           | 44/250 [04:19<20:07,  5.86s/it]
[GPU 0] Processing:  17%|█████████                                            | 43/250 [04:20<20:55,  6.06s/it]
[GPU 3] Processing:  17%|█████████                                            | 43/250 [04:21<20:50,  6.04s/it]
[GPU 1] Processing:  18%|█████████▎                                           | 44/250 [04:24<20:30,  5.97s/it]
[GPU 2] Processing:  18%|█████████▌                                           | 45/250 [04:25<20:03,  5.87s/it]
[GPU 0] Processing:  18%|█████████▎                                           | 44/250 [04:27<20:47,  6.05s/it]
[GPU 3] Processing:  18%|█████████▎                                           | 44/250 [04:27<20:44,  6.04s/it]
[GPU 1] Processing:  18%|█████████▌                                           | 45/250 [04:30<20:25,  5.98s/it]
[GPU 2] Processing:  18%|█████████▊                                           | 46/250 [04:31<20:01,  5.89s/it]
[GPU 0] Processing:  18%|█████████▌                                           | 45/250 [04:33<20:38,  6.04s/it]
[GPU 3] Processing:  18%|█████████▌                                           | 45/250 [04:33<20:38,  6.04s/it]
[GPU 1] Processing:  18%|█████████▊                                           | 46/250 [04:36<20:21,  5.99s/it]
[GPU 2] Processing:  19%|█████████▉                                           | 47/250 [04:37<19:53,  5.88s/it]
[GPU 0] Processing:  18%|█████████▊                                           | 46/250 [04:39<20:32,  6.04s/it]
[GPU 3] Processing:  18%|█████████▊                                           | 46/250 [04:39<20:32,  6.04s/it]
[GPU 1] Processing:  19%|█████████▉                                           | 47/250 [04:42<20:16,  5.99s/it]
[GPU 2] Processing:  19%|██████████▏                                          | 48/250 [04:42<19:47,  5.88s/it]
[GPU 0] Processing:  19%|█████████▉                                           | 47/250 [04:45<20:29,  6.06s/it]
[GPU 3] Processing:  19%|█████████▉                                           | 47/250 [04:45<20:26,  6.04s/it]
[GPU 1] Processing:  19%|██████████▏                                          | 48/250 [04:48<20:07,  5.98s/it]
[GPU 2] Processing:  20%|██████████▍                                          | 49/250 [04:48<19:37,  5.86s/it]
[GPU 0] Processing:  19%|██████████▏                                          | 48/250 [04:51<20:20,  6.04s/it]
[GPU 3] Processing:  19%|██████████▏                                          | 48/250 [04:51<20:21,  6.05s/it]
[GPU 1] Processing:  20%|██████████▍                                          | 49/250 [04:54<20:02,  5.99s/it]
[GPU 2] Processing:  20%|██████████▌                                          | 50/250 [04:54<19:31,  5.86s/it]
[GPU 0] Processing:  20%|██████████▍                                          | 49/250 [04:57<20:11,  6.03s/it]
[GPU 3] Processing:  20%|██████████▍                                          | 49/250 [04:57<20:14,  6.04s/it]
[GPU 1] Processing:  20%|██████████▌                                          | 50/250 [05:00<19:55,  5.98s/it]
