W1006 05:46:58.727000 3560334 site-packages/torch/distributed/run.py:774] 
W1006 05:46:58.727000 3560334 site-packages/torch/distributed/run.py:774] *****************************************
W1006 05:46:58.727000 3560334 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 05:46:58.727000 3560334 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).

[Rank 2] local_rank=2, we have 250 items to process.
[Rank 0] local_rank=0, we have 250 items to process.
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 1] local_rank=1, we have 250 items to process.[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).

[Rank 3] local_rank=3, we have 250 items to process.

Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:01<00:21,  1.43s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:01<00:21,  1.43s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:06<00:15,  1.37s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:06<00:15,  1.37s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:06<00:15,  1.37s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:08<00:12,  1.28s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:08<00:12,  1.28s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:08<00:12,  1.28s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:08<00:12,  1.28s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:09<00:13,  1.45s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:09<00:13,  1.45s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:09<00:13,  1.45s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:09<00:13,  1.45s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:11<00:13,  1.66s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:11<00:13,  1.66s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:11<00:13,  1.66s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:11<00:13,  1.66s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:14<00:13,  1.90s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:14<00:13,  1.90s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:14<00:13,  1.90s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:14<00:13,  1.90s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:16<00:12,  2.10s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:16<00:12,  2.10s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:16<00:12,  2.10s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:16<00:12,  2.10s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:19<00:10,  2.10s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:19<00:10,  2.10s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:19<00:10,  2.10s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:19<00:10,  2.10s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:21<00:08,  2.11s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:21<00:08,  2.11s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:21<00:08,  2.11s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:21<00:08,  2.11s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:22<00:06,  2.01s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:22<00:06,  2.01s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:22<00:06,  2.01s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:22<00:06,  2.01s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:24<00:03,  1.84s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:24<00:03,  1.84s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:24<00:03,  1.85s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:24<00:03,  1.85s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:25<00:01,  1.65s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:25<00:01,  1.65s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:25<00:01,  1.66s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:25<00:01,  1.66s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:26<00:00,  1.37s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:26<00:00,  1.37s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:26<00:00,  1.38s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:26<00:00,  1.38s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:26<00:00,  1.65s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:26<00:00,  1.65s/it]


Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:26<00:00,  1.65s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:26<00:00,  1.65s/it]

[GPU 0] Processing:   0%|                                                                                                          | 0/250 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                                                                                                          | 0/250 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                                                                                                          | 0/250 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                                                                                                          | 0/250 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|▍                                                                                                 | 1/250 [00:10<43:18, 10.44s/it]
[GPU 3] Processing:   0%|▍                                                                                                 | 1/250 [00:10<43:46, 10.55s/it]
[GPU 0] Processing:   0%|▍                                                                                                 | 1/250 [00:10<44:12, 10.65s/it]
[GPU 2] Processing:   0%|▍                                                                                                 | 1/250 [00:10<44:21, 10.69s/it]
[GPU 2] Processing:   1%|▊                                                                                                 | 2/250 [00:20<42:21, 10.25s/it]
[GPU 0] Processing:   1%|▊                                                                                                 | 2/250 [00:20<42:50, 10.36s/it]
[GPU 1] Processing:   1%|▊                                                                                                 | 2/250 [00:20<43:15, 10.46s/it]
[GPU 3] Processing:   1%|▊                                                                                                 | 2/250 [00:20<43:10, 10.44s/it]
[GPU 2] Processing:   1%|█▏                                                                                                | 3/250 [00:30<41:11, 10.01s/it]
[GPU 1] Processing:   1%|█▏                                                                                                | 3/250 [00:30<42:11, 10.25s/it]
[GPU 3] Processing:   1%|█▏                                                                                                | 3/250 [00:31<42:20, 10.28s/it]
[GPU 0] Processing:   1%|█▏                                                                                                | 3/250 [00:31<42:29, 10.32s/it]
[GPU 2] Processing:   2%|█▌                                                                                                | 4/250 [00:40<41:11, 10.05s/it]
[GPU 3] Processing:   2%|█▌                                                                                                | 4/250 [00:41<42:09, 10.28s/it]
[GPU 0] Processing:   2%|█▌                                                                                                | 4/250 [00:41<42:18, 10.32s/it]
[GPU 1] Processing:   2%|█▌                                                                                                | 4/250 [00:41<42:31, 10.37s/it]
[GPU 2] Processing:   2%|█▉                                                                                                | 5/250 [00:50<40:56, 10.03s/it]
[GPU 1] Processing:   2%|█▉                                                                                                | 5/250 [00:51<41:14, 10.10s/it]
[GPU 3] Processing:   2%|█▉                                                                                                | 5/250 [00:51<41:15, 10.10s/it]
[GPU 0] Processing:   2%|█▉                                                                                                | 5/250 [00:51<41:46, 10.23s/it]
[GPU 2] Processing:   2%|██▎                                                                                               | 6/250 [01:00<40:23,  9.93s/it]
[GPU 0] Processing:   2%|██▎                                                                                               | 6/250 [01:00<40:37,  9.99s/it]
[GPU 3] Processing:   2%|██▎                                                                                               | 6/250 [01:00<40:47, 10.03s/it]
[GPU 1] Processing:   2%|██▎                                                                                               | 6/250 [01:01<40:57, 10.07s/it]
[GPU 2] Processing:   3%|██▋                                                                                               | 7/250 [01:09<39:46,  9.82s/it]
[GPU 0] Processing:   3%|██▋                                                                                               | 7/250 [01:10<40:23,  9.97s/it]
[GPU 1] Processing:   3%|██▋                                                                                               | 7/250 [01:11<40:35, 10.02s/it]
[GPU 3] Processing:   3%|██▋                                                                                               | 7/250 [01:11<40:54, 10.10s/it]
[GPU 2] Processing:   3%|███▏                                                                                              | 8/250 [01:18<38:43,  9.60s/it]
[GPU 1] Processing:   3%|███▏                                                                                              | 8/250 [01:20<40:11,  9.96s/it]
[GPU 3] Processing:   3%|███▏                                                                                              | 8/250 [01:20<40:08,  9.95s/it]
[GPU 0] Processing:   3%|███▏                                                                                              | 8/250 [01:20<40:20, 10.00s/it]
[GPU 2] Processing:   4%|███▌                                                                                              | 9/250 [01:27<36:52,  9.18s/it]
[GPU 1] Processing:   4%|███▌                                                                                              | 9/250 [01:30<39:37,  9.87s/it]
[GPU 0] Processing:   4%|███▌                                                                                              | 9/250 [01:30<39:38,  9.87s/it]
[GPU 3] Processing:   4%|███▌                                                                                              | 9/250 [01:30<39:43,  9.89s/it]
[GPU 2] Processing:   4%|███▉                                                                                             | 10/250 [01:35<35:18,  8.83s/it]
[GPU 1] Processing:   4%|███▉                                                                                             | 10/250 [01:39<38:45,  9.69s/it]
[GPU 0] Processing:   4%|███▉                                                                                             | 10/250 [01:40<39:11,  9.80s/it]
[GPU 3] Processing:   4%|███▉                                                                                             | 10/250 [01:40<39:17,  9.82s/it]
[GPU 2] Processing:   4%|████▎                                                                                            | 11/250 [01:43<34:32,  8.67s/it]
[GPU 1] Processing:   4%|████▎                                                                                            | 11/250 [01:49<38:00,  9.54s/it]
[GPU 0] Processing:   4%|████▎                                                                                            | 11/250 [01:49<38:33,  9.68s/it]
[GPU 3] Processing:   4%|████▎                                                                                            | 11/250 [01:50<39:08,  9.83s/it]
[GPU 2] Processing:   5%|████▋                                                                                            | 12/250 [01:51<33:57,  8.56s/it]
[GPU 1] Processing:   5%|████▋                                                                                            | 12/250 [01:58<37:12,  9.38s/it]
[GPU 0] Processing:   5%|████▋                                                                                            | 12/250 [01:59<38:21,  9.67s/it]
[GPU 3] Processing:   5%|████▋                                                                                            | 12/250 [01:59<38:22,  9.68s/it]
[GPU 2] Processing:   5%|█████                                                                                            | 13/250 [02:00<34:21,  8.70s/it]
[GPU 1] Processing:   5%|█████                                                                                            | 13/250 [02:07<37:04,  9.39s/it]
[GPU 0] Processing:   5%|█████                                                                                            | 13/250 [02:08<38:06,  9.65s/it]
[GPU 3] Processing:   5%|█████                                                                                            | 13/250 [02:08<37:52,  9.59s/it]
[GPU 2] Processing:   6%|█████▍                                                                                           | 14/250 [02:09<34:33,  8.79s/it]
[GPU 1] Processing:   6%|█████▍                                                                                           | 14/250 [02:16<36:59,  9.40s/it]
[GPU 3] Processing:   6%|█████▍                                                                                           | 14/250 [02:18<37:33,  9.55s/it]
[GPU 0] Processing:   6%|█████▍                                                                                           | 14/250 [02:18<38:11,  9.71s/it]
[GPU 2] Processing:   6%|█████▊                                                                                           | 15/250 [02:19<35:25,  9.05s/it]
[GPU 1] Processing:   6%|█████▊                                                                                           | 15/250 [02:26<36:52,  9.42s/it]
[GPU 3] Processing:   6%|█████▊                                                                                           | 15/250 [02:27<37:33,  9.59s/it]
[GPU 0] Processing:   6%|█████▊                                                                                           | 15/250 [02:28<38:03,  9.72s/it]
[GPU 2] Processing:   6%|██████▏                                                                                          | 16/250 [02:29<35:52,  9.20s/it]
[GPU 1] Processing:   6%|██████▏                                                                                          | 16/250 [02:34<35:44,  9.17s/it]
[GPU 3] Processing:   6%|██████▏                                                                                          | 16/250 [02:37<37:36,  9.64s/it]
[GPU 0] Processing:   6%|██████▏                                                                                          | 16/250 [02:38<37:43,  9.67s/it]
[GPU 2] Processing:   7%|██████▌                                                                                          | 17/250 [02:38<35:48,  9.22s/it]
[GPU 1] Processing:   7%|██████▌                                                                                          | 17/250 [02:43<34:49,  8.97s/it]
[GPU 0] Processing:   7%|██████▌                                                                                          | 17/250 [02:47<37:20,  9.61s/it]
[GPU 3] Processing:   7%|██████▌                                                                                          | 17/250 [02:47<37:38,  9.69s/it]
[GPU 2] Processing:   7%|██████▉                                                                                          | 18/250 [02:47<35:56,  9.29s/it]
[GPU 1] Processing:   7%|██████▉                                                                                          | 18/250 [02:51<33:48,  8.74s/it]
[GPU 3] Processing:   7%|██████▉                                                                                          | 18/250 [02:57<37:43,  9.76s/it]
[GPU 0] Processing:   7%|██████▉                                                                                          | 18/250 [02:57<37:38,  9.73s/it]
[GPU 2] Processing:   8%|███████▎                                                                                         | 19/250 [02:57<36:40,  9.53s/it]
[GPU 1] Processing:   8%|███████▎                                                                                         | 19/250 [03:00<33:24,  8.68s/it]
[GPU 3] Processing:   8%|███████▎                                                                                         | 19/250 [03:07<37:23,  9.71s/it]
[GPU 0] Processing:   8%|███████▎                                                                                         | 19/250 [03:07<37:19,  9.69s/it]
[GPU 2] Processing:   8%|███████▊                                                                                         | 20/250 [03:07<36:43,  9.58s/it]
[GPU 1] Processing:   8%|███████▊                                                                                         | 20/250 [03:09<34:03,  8.88s/it]
[GPU 3] Processing:   8%|███████▊                                                                                         | 20/250 [03:16<36:33,  9.54s/it]
[GPU 0] Processing:   8%|███████▊                                                                                         | 20/250 [03:16<36:59,  9.65s/it]
[GPU 2] Processing:   8%|████████▏                                                                                        | 21/250 [03:16<36:11,  9.48s/it]
[GPU 1] Processing:   8%|████████▏                                                                                        | 21/250 [03:18<33:57,  8.90s/it]
[GPU 3] Processing:   8%|████████▏                                                                                        | 21/250 [03:25<36:27,  9.55s/it]
[GPU 0] Processing:   8%|████████▏                                                                                        | 21/250 [03:26<36:50,  9.65s/it]
[GPU 2] Processing:   9%|████████▌                                                                                        | 22/250 [03:26<36:18,  9.55s/it]
[GPU 1] Processing:   9%|████████▌                                                                                        | 22/250 [03:27<33:52,  8.91s/it]
[GPU 3] Processing:   9%|████████▌                                                                                        | 22/250 [03:35<35:57,  9.46s/it]
[GPU 0] Processing:   9%|████████▌                                                                                        | 22/250 [03:36<36:56,  9.72s/it]
[GPU 2] Processing:   9%|████████▉                                                                                        | 23/250 [03:36<36:32,  9.66s/it]
[GPU 1] Processing:   9%|████████▉                                                                                        | 23/250 [03:37<34:38,  9.16s/it]
[GPU 3] Processing:   9%|████████▉                                                                                        | 23/250 [03:43<35:05,  9.28s/it]
[GPU 0] Processing:   9%|████████▉                                                                                        | 23/250 [03:45<36:50,  9.74s/it]
[GPU 2] Processing:  10%|█████████▎                                                                                       | 24/250 [03:46<36:41,  9.74s/it]
[GPU 1] Processing:  10%|█████████▎                                                                                       | 24/250 [03:46<34:39,  9.20s/it]
[GPU 3] Processing:  10%|█████████▎                                                                                       | 24/250 [03:52<34:13,  9.08s/it]
[GPU 0] Processing:  10%|█████████▎                                                                                       | 24/250 [03:55<36:37,  9.72s/it]
[GPU 2] Processing:  10%|█████████▋                                                                                       | 25/250 [03:55<36:22,  9.70s/it]
[GPU 1] Processing:  10%|█████████▋                                                                                       | 25/250 [03:56<35:00,  9.33s/it]
[GPU 3] Processing:  10%|█████████▋                                                                                       | 25/250 [04:00<33:17,  8.88s/it]
[GPU 0] Processing:  10%|█████████▋                                                                                       | 25/250 [04:04<35:22,  9.43s/it]
[GPU 1] Processing:  10%|██████████                                                                                       | 26/250 [04:04<34:16,  9.18s/it]
[GPU 2] Processing:  10%|██████████                                                                                       | 26/250 [04:05<35:56,  9.63s/it]
[GPU 3] Processing:  10%|██████████                                                                                       | 26/250 [04:09<32:30,  8.71s/it]
[GPU 0] Processing:  10%|██████████                                                                                       | 26/250 [04:13<34:52,  9.34s/it]
[GPU 1] Processing:  11%|██████████▍                                                                                      | 27/250 [04:14<34:18,  9.23s/it]
[GPU 2] Processing:  11%|██████████▍                                                                                      | 27/250 [04:14<34:58,  9.41s/it]
[GPU 3] Processing:  11%|██████████▍                                                                                      | 27/250 [04:17<31:51,  8.57s/it]
[GPU 0] Processing:  11%|██████████▍                                                                                      | 27/250 [04:22<34:46,  9.36s/it]
[GPU 2] Processing:  11%|██████████▊                                                                                      | 28/250 [04:23<34:34,  9.34s/it]
[GPU 1] Processing:  11%|██████████▊                                                                                      | 28/250 [04:24<34:47,  9.40s/it]
[GPU 3] Processing:  11%|██████████▊                                                                                      | 28/250 [04:26<31:56,  8.63s/it]
[GPU 0] Processing:  11%|██████████▊                                                                                      | 28/250 [04:32<34:33,  9.34s/it]
[GPU 2] Processing:  12%|███████████▎                                                                                     | 29/250 [04:32<34:26,  9.35s/it]
[GPU 1] Processing:  12%|███████████▎                                                                                     | 29/250 [04:33<34:52,  9.47s/it]
[GPU 3] Processing:  12%|███████████▎                                                                                     | 29/250 [04:35<32:03,  8.70s/it]
[GPU 0] Processing:  12%|███████████▎                                                                                     | 29/250 [04:41<34:00,  9.23s/it]
[GPU 2] Processing:  12%|███████████▋                                                                                     | 30/250 [04:42<34:58,  9.54s/it]
[GPU 1] Processing:  12%|███████████▋                                                                                     | 30/250 [04:43<34:50,  9.50s/it]
[GPU 3] Processing:  12%|███████████▋                                                                                     | 30/250 [04:44<32:24,  8.84s/it]
[GPU 0] Processing:  12%|███████████▋                                                                                     | 30/250 [04:50<33:44,  9.20s/it]
[GPU 2] Processing:  12%|████████████                                                                                     | 31/250 [04:52<34:46,  9.53s/it]
[GPU 1] Processing:  12%|████████████                                                                                     | 31/250 [04:53<35:00,  9.59s/it]
[GPU 3] Processing:  12%|████████████                                                                                     | 31/250 [04:53<32:47,  8.99s/it]
[GPU 0] Processing:  12%|████████████                                                                                     | 31/250 [04:58<32:40,  8.95s/it]
[GPU 2] Processing:  13%|████████████▍                                                                                    | 32/250 [05:01<34:11,  9.41s/it]
[GPU 1] Processing:  13%|████████████▍                                                                                    | 32/250 [05:02<34:25,  9.48s/it]
[GPU 3] Processing:  13%|████████████▍                                                                                    | 32/250 [05:02<32:53,  9.05s/it]
[GPU 0] Processing:  13%|████████████▍                                                                                    | 32/250 [05:07<32:11,  8.86s/it]
[GPU 2] Processing:  13%|████████████▊                                                                                    | 33/250 [05:10<33:37,  9.30s/it]
[GPU 1] Processing:  13%|████████████▊                                                                                    | 33/250 [05:11<33:52,  9.37s/it]
[GPU 3] Processing:  13%|████████████▊                                                                                    | 33/250 [05:11<32:48,  9.07s/it]
[GPU 0] Processing:  13%|████████████▊                                                                                    | 33/250 [05:15<31:37,  8.75s/it]
[GPU 2] Processing:  14%|█████████████▏                                                                                   | 34/250 [05:19<33:29,  9.30s/it]
[GPU 1] Processing:  14%|█████████████▏                                                                                   | 34/250 [05:21<34:13,  9.51s/it]
[GPU 3] Processing:  14%|█████████████▏                                                                                   | 34/250 [05:21<32:51,  9.13s/it]
[GPU 0] Processing:  14%|█████████████▏                                                                                   | 34/250 [05:24<31:07,  8.65s/it]
[GPU 2] Processing:  14%|█████████████▌                                                                                   | 35/250 [05:29<33:09,  9.25s/it]
[GPU 1] Processing:  14%|█████████████▌                                                                                   | 35/250 [05:30<33:47,  9.43s/it]
[GPU 3] Processing:  14%|█████████████▌                                                                                   | 35/250 [05:30<32:51,  9.17s/it]
[GPU 0] Processing:  14%|█████████████▌                                                                                   | 35/250 [05:32<30:36,  8.54s/it]
[GPU 2] Processing:  14%|█████████████▉                                                                                   | 36/250 [05:38<32:50,  9.21s/it]
[GPU 1] Processing:  14%|█████████████▉                                                                                   | 36/250 [05:39<33:08,  9.29s/it]
[GPU 3] Processing:  14%|█████████████▉                                                                                   | 36/250 [05:40<33:19,  9.34s/it]
[GPU 0] Processing:  14%|█████████████▉                                                                                   | 36/250 [05:41<31:03,  8.71s/it]
[GPU 2] Processing:  15%|██████████████▎                                                                                  | 37/250 [05:46<32:05,  9.04s/it]
[GPU 1] Processing:  15%|██████████████▎                                                                                  | 37/250 [05:48<32:53,  9.27s/it]
[GPU 3] Processing:  15%|██████████████▎                                                                                  | 37/250 [05:49<33:16,  9.37s/it]
[GPU 0] Processing:  15%|██████████████▎                                                                                  | 37/250 [05:50<31:16,  8.81s/it]
[GPU 2] Processing:  15%|██████████████▋                                                                                  | 38/250 [05:55<32:06,  9.09s/it]
[GPU 1] Processing:  15%|██████████████▋                                                                                  | 38/250 [05:57<32:41,  9.25s/it]
[GPU 3] Processing:  15%|██████████████▋                                                                                  | 38/250 [05:58<32:51,  9.30s/it]
[GPU 0] Processing:  15%|██████████████▋                                                                                  | 38/250 [06:00<31:42,  8.97s/it]
[GPU 2] Processing:  16%|███████████████▏                                                                                 | 39/250 [06:04<31:16,  8.89s/it]
[GPU 1] Processing:  16%|███████████████▏                                                                                 | 39/250 [06:06<32:24,  9.22s/it]
[GPU 3] Processing:  16%|███████████████▏                                                                                 | 39/250 [06:08<32:53,  9.35s/it]
[GPU 0] Processing:  16%|███████████████▏                                                                                 | 39/250 [06:09<31:52,  9.06s/it]
[GPU 2] Processing:  16%|███████████████▌                                                                                 | 40/250 [06:12<30:25,  8.69s/it]
